   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361901653E+00 2.445680161E+00 8.500000240E-01 1.427585765E-01-4.458106595E-03
 9.149848645E-01-4.458106595E-03-7.196662958E-02 0.000000000E+00 -4.87488985E-01
 6.983167189E+05-7.196662958E-02 0.000000000E+00 9.149848645E-01 0.000000000E+00
 3.630426681E-02 3.667196140E-02 3.704029613E-02 3.740927147E-02 3.777888842E-02
 3.814914857E-02 3.852005398E-02 3.889160683E-02 3.926380930E-02 3.963666405E-02
 4.001017425E-02 4.038434354E-02 4.075917602E-02 4.113467628E-02 4.151084939E-02
 4.188770048E-02 4.226523447E-02 4.264345668E-02 4.302237289E-02 4.340198891E-02
 4.378231029E-02 4.416334288E-02 4.454509298E-02 4.492756713E-02 4.531077192E-02
 4.569471427E-02 4.607940152E-02 4.646484067E-02 4.685103720E-02 4.723799621E-02
 4.762572320E-02 4.801422412E-02 4.840350557E-02 4.879357467E-02 4.918443896E-02
 4.957610640E-02 4.996858301E-02 5.036186687E-02 5.075594966E-02 5.115082227E-02
 5.154647593E-02 5.194290192E-02 5.234009158E-02 5.273803635E-02 5.313672871E-02
 5.353616264E-02 5.393633259E-02 5.433723303E-02 5.473885850E-02 5.514120358E-02
 5.554426288E-02 5.594803108E-02 5.635250338E-02 5.675767667E-02 5.716354894E-02
 5.757011840E-02 5.797738338E-02 5.838534290E-02 5.879399668E-02 5.920334470E-02
 5.961338701E-02 6.002412343E-02 6.043555304E-02 6.084767481E-02 6.126048779E-02
 6.167399119E-02 6.208818422E-02 6.250306622E-02 6.291863662E-02 6.333489492E-02
 6.375183982E-02 6.416946902E-02 6.458778008E-02 6.500677068E-02 6.542643806E-02
 6.584677806E-02 6.626778585E-02 6.668945665E-02 6.711178576E-02 6.753476857E-02
 6.795840059E-02 6.838267739E-02 6.880759463E-02 6.923314770E-02 6.965933133E-02
 7.008613994E-02 7.051356797E-02 7.094160995E-02 7.137026070E-02 7.179951533E-02
 7.222936944E-02 7.265982028E-02 7.309086652E-02 7.352250754E-02 7.395474307E-02
 7.438757295E-02 7.482099710E-02 7.525501559E-02 7.568962870E-02 7.612483683E-02
 7.656064039E-02 7.699704013E-02 7.743403792E-02 7.787163681E-02 7.830984011E-02
 7.874865117E-02 7.918807342E-02 7.962811032E-02 8.006876535E-02 8.051004209E-02
 8.095194419E-02 8.139447570E-02 8.183764130E-02 8.228144600E-02 8.272589489E-02
 8.317099315E-02 8.361674605E-02 8.406315901E-02 8.451023753E-02 8.495798722E-02
 8.540641365E-02 8.585552147E-02 8.630531425E-02 8.675579539E-02 8.720696836E-02
 8.765883675E-02 8.811140429E-02 8.856467488E-02 8.901865251E-02 8.947334128E-02
 8.992874502E-02 9.038486590E-02 9.084170454E-02 9.129926135E-02 9.175753683E-02
 9.221653153E-02 9.267624598E-02 9.313668069E-02 9.359783620E-02 9.405971315E-02
 9.452231203E-02 9.498563255E-02 9.544967355E-02 9.591443373E-02 9.637991184E-02
 9.684610666E-02 9.731301687E-02 9.778064094E-02 9.824897736E-02 9.871802464E-02
 9.918778130E-02 9.965824614E-02 1.001294183E-01 1.006012972E-01 1.010738821E-01
 1.015471724E-01 1.020211675E-01 1.024958669E-01 1.029712688E-01 1.034473679E-01
 1.039241570E-01 1.044016285E-01 1.048797764E-01 1.053585955E-01 1.058380809E-01
 1.063182275E-01 1.067990304E-01 1.072804847E-01 1.077625860E-01 1.082453297E-01
 1.087287106E-01 1.092127261E-01 1.096973924E-01 1.101826208E-01 1.296760725E-02
 1.281976750E-02 1.267239129E-02 1.252555300E-02 1.237924005E-02 1.223345441E-02
 1.208819944E-02 1.194347748E-02 1.179929089E-02 1.165564213E-02 1.151253372E-02
 1.136996826E-02 1.122794838E-02 1.108647679E-02 1.094555626E-02 1.080518961E-02
 1.066537973E-02 1.052612960E-02 1.038744231E-02 1.024932108E-02 1.011176918E-02
 9.974789944E-03 9.838386760E-03 9.702563091E-03 9.567322460E-03 9.432668457E-03
 9.298604735E-03 9.165135014E-03 9.032263082E-03 8.899992822E-03 8.768328248E-03
 8.637273481E-03 8.506832718E-03 8.377010221E-03 8.247810323E-03 8.119237420E-03
 7.991295973E-03 7.863990506E-03 7.737325603E-03 7.611305983E-03 7.485936580E-03
 7.361221718E-03 7.237162943E-03 7.113758642E-03 6.991006479E-03 6.868904619E-03
 6.747451712E-03 6.626646804E-03 6.506489333E-03 6.386979152E-03 6.268116537E-03
 6.149902206E-03 6.032337224E-03 5.915422787E-03 5.799160234E-03 5.683551281E-03
 5.568598121E-03 5.454303421E-03 5.340670319E-03 5.227702425E-03 5.115403825E-03
 5.003779098E-03 4.892833339E-03 4.782572088E-03 4.673000974E-03 4.564125518E-03
 4.455951543E-03 4.348485431E-03 4.241734133E-03 4.135705160E-03 4.030406603E-03
 3.925847205E-03 3.822036116E-03 3.718981737E-03 3.616691102E-03 3.515170975E-03
 3.414428414E-03 3.314471212E-03 3.215308141E-03 3.116948979E-03 3.019404517E-03
 2.922686596E-03 2.826808107E-03 2.731782982E-03 2.637626202E-03 2.544353787E-03
 2.451982687E-03 2.360530753E-03 2.270016877E-03 2.180461077E-03 2.091884508E-03
 2.004309531E-03 1.917759816E-03 1.832260277E-03 1.747836988E-03 1.664517168E-03
 1.582329547E-03 1.501305137E-03 1.421476648E-03 1.342879318E-03 1.265557458E-03
 1.189564989E-03 1.114956442E-03 1.041783404E-03 9.700944441E-04 8.999350272E-04
 8.313477036E-04 7.643740569E-04 6.990561683E-04 6.354339991E-04 5.735437439E-04
 5.134177892E-04 4.550850959E-04 3.985716063E-04 3.438997648E-04 2.910879478E-04
 2.401503715E-04 1.910998287E-04 1.439512748E-04 9.871117414E-05 5.539415584E-05
 1.412055935E-05-2.515283073E-05-6.323951293E-05-1.006688083E-04-1.374652032E-04
-1.735769593E-04-2.089835958E-04-2.436627505E-04-2.775858587E-04-3.107265388E-04
-3.430623470E-04-3.745741408E-04-4.052451045E-04-4.350608922E-04-4.640105991E-04
-4.920869515E-04-5.192829139E-04-5.455831471E-04-5.709665306E-04-5.954132432E-04
-6.189056301E-04-6.414274177E-04-6.629632228E-04-6.834981966E-04-7.030169409E-04
-7.215039891E-04-7.389459345E-04-7.553328085E-04-7.706557091E-04-7.849048544E-04
-7.980686172E-04-8.101317462E-04-8.210740453E-04-8.308699193E-04-8.394869600E-04
-8.468973940E-04-8.531088496E-04-8.581502150E-04-8.620443036E-04-8.648025583E-04
-8.664219877E-04-8.668823857E-04-8.661487289E-04-8.641651116E-04-8.608517450E-04
-8.561487461E-04-8.500161419E-04-8.424112182E-04-8.332885339E-04-8.226104617E-04
-8.103478754E-04-7.964734748E-04-7.809614500E-04-7.637904569E-04-7.449447020E-04
-7.244124016E-04-7.021862728E-04-6.782687979E-04-6.526753087E-04-6.254272806E-04
-5.965482490E-04-5.660577240E-04-5.339660253E-04-5.002788783E-04-4.649872072E-04
-4.280476200E-04-3.893848155E-04-3.489200749E-04-3.065886208E-04-2.623443487E-04
-2.161715762E-04-1.681190539E-04-1.181770604E-04-6.618396473E-05-1.186794281E-05
 4.576734644E-05 1.072615706E-04 1.727179466E-04 2.422053365E-04 3.156579667E-04
 3.930092317E-04 4.742234866E-04 5.592582076E-04 6.480580756E-04 7.405515841E-04
 8.366588915E-04 9.363072657E-04 1.039442394E-03 1.146018546E-03 1.255989305E-03
 1.369306751E-03 1.485923316E-03 1.605793305E-03 1.728876810E-03 1.855139411E-03
 1.984549193E-03 2.117076126E-03 2.252691998E-03 2.391370607E-03 2.533088001E-03
 2.677820850E-03 2.825542538E-03 2.976225187E-03 3.129842192E-03 3.286368363E-03
 3.445779608E-03 3.608053214E-03 3.773167897E-03 3.941101907E-03 4.111830565E-03
 4.285328867E-03 4.461574610E-03 4.640549643E-03 4.822234699E-03 5.006610600E-03
 5.193659721E-03 5.383366653E-03 5.575718442E-03 5.770704086E-03 5.968313529E-03
 6.168534152E-03 6.371350652E-03 6.576748199E-03 6.784713378E-03 6.995234726E-03
 7.208302576E-03 7.423908601E-03 7.642044940E-03 7.862702350E-03 8.085871271E-03
 8.311543063E-03 8.539709858E-03 8.770364079E-03 9.003498817E-03 9.239108127E-03
 9.477187340E-03 9.717733322E-03 9.960744160E-03 1.020621939E-02 1.045415807E-02
 1.070454927E-02 1.095737072E-02 1.121259784E-02 1.147020620E-02 1.173017116E-02
 1.199246758E-02 1.225707042E-02 1.252395718E-02 1.279310724E-02 1.306450002E-02
 1.333811466E-02 1.361393005E-02 1.389192482E-02 1.417207748E-02 1.445436629E-02
 1.473876919E-02 1.502526390E-02 1.531382796E-02 1.560443885E-02 1.589707400E-02
 1.619171075E-02 1.648832628E-02 1.678689735E-02 1.708740018E-02 1.738981074E-02
 1.769410484E-02 1.800025781E-02 1.830824446E-02 1.861803939E-02 1.892961705E-02
 1.924295153E-02 1.955801670E-02 1.987478704E-02 2.019323843E-02 2.051334570E-02
 2.083508251E-02 2.115842225E-02 2.148333842E-02 2.180980483E-02 2.213779547E-02
 2.246728425E-02 2.279824411E-02 2.313064565E-02 2.346445850E-02 2.379965206E-02
 2.413619548E-02 2.447405751E-02 2.481320663E-02 2.515361116E-02 2.549523973E-02
 2.583806159E-02 2.618204604E-02 2.652716224E-02 2.687337924E-02 2.722066603E-02
 2.756899144E-02 2.791832435E-02 2.826863473E-02 2.861989379E-02 2.897207288E-02
 2.932514369E-02 2.967908015E-02 3.003385850E-02 3.038945544E-02 3.074584767E-02
 3.110301161E-02 3.146092347E-02 3.181955950E-02 3.217889585E-02 3.253890969E-02
 3.289958597E-02 3.326092060E-02 3.362291251E-02 3.398556118E-02 3.434886683E-02
 3.471283045E-02 3.507745323E-02 3.544273487E-02 3.580867420E-02 3.617527049E-02
 3.654252362E-02 3.691043400E-02 3.727900256E-02 3.764823083E-02 3.801812078E-02
 3.838867436E-02 3.875989368E-02 3.913178132E-02 3.950434045E-02 3.987757464E-02
 4.025148795E-02 4.062608495E-02 4.100137066E-02 4.137734994E-02 4.175402764E-02
 4.213140908E-02 4.250949997E-02 4.288830586E-02 4.326783221E-02 4.364808486E-02
 4.402907009E-02 4.441079430E-02 4.479326402E-02 4.517648619E-02 4.556046808E-02
 4.594521606E-02 4.633073519E-02 4.671703054E-02 4.710410759E-02 4.749197238E-02
 4.788063160E-02 4.827009237E-02 4.866036230E-02 4.905144902E-02 4.944335624E-02
 4.983607869E-02 5.022960728E-02 5.062393293E-02 5.101904678E-02 5.141494005E-02
 5.181160394E-02 5.220903003E-02 5.260721140E-02 5.300614222E-02 5.340581687E-02
 5.380622976E-02 5.420737536E-02 5.460924818E-02 5.501184276E-02 5.541515381E-02
 5.581917708E-02 5.622391006E-02 5.662935083E-02 5.703549756E-02 5.744234878E-02
 5.784990384E-02 5.825816256E-02 5.866712493E-02 5.907679096E-02 5.948716002E-02
 5.989823104E-02 6.031000297E-02 6.072247489E-02 6.113564597E-02 6.154951543E-02
 6.196408261E-02 6.237934696E-02 6.279530768E-02 6.321196278E-02 6.362930977E-02
 6.404734621E-02 6.446606963E-02 6.488547647E-02 6.530556201E-02 6.572632131E-02
 6.614774956E-02 6.656984203E-02 6.699259410E-02 6.741600125E-02 6.784005900E-02
 6.826476287E-02 6.869010780E-02 6.911608816E-02 6.954269830E-02 6.996993261E-02
 7.039778567E-02 7.082625241E-02 7.125532807E-02 7.168500904E-02 7.211529349E-02
 7.254618049E-02 7.297766962E-02 7.340976063E-02 7.384245333E-02 7.427574768E-02
 7.470964383E-02 7.514414207E-02 7.557924278E-02 7.601494646E-02 7.645125442E-02
 7.688816942E-02 7.732569467E-02 7.776383349E-02 7.820258928E-02 7.864196544E-02
 7.908196543E-02 7.952259276E-02 7.996385104E-02 8.040574411E-02 8.084827646E-02
 8.129145302E-02 8.173527887E-02 8.217975915E-02 8.262489910E-02 8.307070407E-02
 8.351717954E-02 8.396433110E-02 8.441216438E-02 8.486068434E-02 8.530989476E-02
 8.575979898E-02 8.621040045E-02 8.666170270E-02 8.711370940E-02 8.756642440E-02
 8.801985167E-02 8.847399526E-02 8.892885915E-02 8.938444594E-02 8.984075643E-02
 9.029779097E-02 9.075555000E-02 9.121403402E-02 9.167324353E-02 9.213317900E-02
 9.259384092E-02 9.305522987E-02 9.351734637E-02 9.398019026E-02 9.444376043E-02
 9.490805552E-02 9.537307423E-02 9.583881527E-02 9.630527730E-02 9.677245876E-02
 9.724035807E-02 9.770897368E-02 9.817830407E-02 9.864834791E-02 9.911910429E-02
 9.959057249E-02 1.000627518E-01 1.005356416E-01 1.010092411E-01 1.014835499E-01
 1.019585663E-01 1.024342855E-01 1.029107001E-01 1.033878025E-01 1.038655864E-01
 1.043440467E-01 1.048231782E-01 1.053029759E-01 1.057834349E-01 1.062645502E-01
 1.067463171E-01 1.072287313E-01 1.077117883E-01 1.081954826E-01 1.086798120E-01
 1.091647932E-01 1.096503376E-01 1.294007124E-02 1.279195571E-02 1.264430280E-02
 1.249718672E-02 1.235059511E-02 1.220453066E-02 1.205899791E-02 1.191399977E-02
 1.176953867E-02 1.162561701E-02 1.148223729E-02 1.133940210E-02 1.119711406E-02
 1.105537588E-02 1.091419031E-02 1.077356017E-02 1.063348834E-02 1.049397775E-02
 1.035503145E-02 1.021665257E-02 1.007884438E-02 9.941610217E-03 9.804953469E-03
 9.668877599E-03 9.533386132E-03 9.398482659E-03 9.264170835E-03 9.130454383E-03
 8.997337095E-03 8.864822829E-03 8.732915534E-03 8.601619289E-03 8.470938289E-03
 8.340876809E-03 8.211439191E-03 8.082629848E-03 7.954453261E-03 7.826913974E-03
 7.700016596E-03 7.573765798E-03 7.448166376E-03 7.323223343E-03 7.198941262E-03
 7.075322170E-03 6.952364814E-03 6.830067041E-03 6.708427161E-03 6.587443991E-03
 6.467116754E-03 6.347445074E-03 6.228428995E-03 6.110068991E-03 5.992365988E-03
 5.875321273E-03 5.758936281E-03 5.643212586E-03 5.528152134E-03 5.413757361E-03
 5.300031184E-03 5.186977000E-03 5.074598685E-03 4.962900603E-03 4.851887619E-03
 4.741565122E-03 4.631938957E-03 4.523015059E-03 4.414799263E-03 4.307297713E-03
 4.200517123E-03 4.094464786E-03 3.989148566E-03 3.884576916E-03 3.780758957E-03
 3.677704198E-03 3.575421386E-03 3.473917995E-03 3.373201287E-03 3.273278850E-03
 3.174159040E-03 3.075851215E-03 2.978365758E-03 2.881714083E-03 2.785908677E-03
 2.690963092E-03 2.596891940E-03 2.503710903E-03 2.411436711E-03 2.320087035E-03
 2.229680469E-03 2.140236684E-03 2.051776496E-03 1.964321883E-03 1.877896065E-03
 1.792523593E-03 1.708230268E-03 1.625043069E-03 1.542990149E-03 1.462101309E-03
 1.382408699E-03 1.303946079E-03 1.226750346E-03 1.150867868E-03 1.076352626E-03
 1.003258007E-03 9.316343318E-04 8.615288570E-04 7.929856493E-04 7.260460201E-04
 6.607508055E-04 5.971410109E-04 5.352549774E-04 4.751271336E-04 4.167880883E-04
 3.602650848E-04 3.055822469E-04 2.527599727E-04 2.018147810E-04 1.527591160E-04
 1.055973112E-04 6.034675791E-05 1.713199732E-05-2.406355016E-05-6.402832759E-05
-1.033340562E-04-1.420198708E-04-1.800284458E-04-2.173368163E-04-2.539303228E-04
-2.897914614E-04-3.248948827E-04-3.592130467E-04-3.927217626E-04-4.254007217E-04
-4.572326224E-04-4.882023025E-04-5.182973066E-04-5.475088334E-04-5.758312451E-04
-6.032561431E-04-6.297652158E-04-6.553369301E-04-6.799516998E-04-7.035919937E-04
-7.262414511E-04-7.478842413E-04-7.685047245E-04-7.880871687E-04-8.066168358E-04
-8.240819257E-04-8.404735156E-04-8.557828625E-04-8.700000301E-04-8.831126917E-04
-8.951039906E-04-9.059518217E-04-9.156275999E-04-9.240974982E-04-9.313458028E-04
-9.373962560E-04-9.422800105E-04-9.460179740E-04-9.486183229E-04-9.500719985E-04
-9.503531055E-04-9.494187354E-04-9.471980789E-04-9.436080229E-04-9.385961032E-04
-9.321177571E-04-9.241237225E-04-9.145672367E-04-9.034131967E-04-8.906321205E-04
-8.761960429E-04-8.600798689E-04-8.422638615E-04-8.227333619E-04-8.014783558E-04
-7.784957936E-04-7.537964770E-04-7.274025959E-04-6.993418515E-04-6.696428019E-04
-6.383264140E-04-6.054076177E-04-5.708943762E-04-5.347654303E-04-4.969586160E-04
-4.573945365E-04-4.160002124E-04-3.727143578E-04-3.274990190E-04-2.803386745E-04
-2.312424418E-04-1.802681718E-04-1.273840055E-04-7.240057428E-05-1.505024057E-05
 4.560382658E-05 1.101489386E-04 1.786524440E-04 2.511629620E-04 3.275959390E-04
 4.078743253E-04 4.919558833E-04 5.797789028E-04 6.712712361E-04 7.663631467E-04
 8.649953561E-04 9.671203610E-04 1.072692136E-03 1.181662589E-03 1.293983576E-03
 1.409608143E-03 1.528493675E-03 1.650604120E-03 1.775906675E-03 1.904370494E-03
 2.035966607E-03 2.170667961E-03 2.308449798E-03 2.449288846E-03 2.593159513E-03
 2.740033720E-03 2.889884225E-03 3.042685316E-03 3.198412438E-03 3.357042307E-03
 3.518553194E-03 3.682923721E-03 3.850129763E-03 4.020145939E-03 4.192948818E-03
 4.368519238E-03 4.546837704E-03 4.727884219E-03 4.911640101E-03 5.098088738E-03
 5.287216074E-03 5.479010130E-03 5.673460275E-03 5.870554226E-03 6.070276321E-03
 6.272610897E-03 6.477543619E-03 6.685062005E-03 6.895155511E-03 7.107815029E-03
 7.323032189E-03 7.540797483E-03 7.761100699E-03 7.983932442E-03 8.209284195E-03
 8.437147763E-03 8.667515541E-03 8.900380865E-03 9.135738289E-03 9.373583934E-03
 9.613915189E-03 9.856730864E-03 1.010202994E-02 1.034980316E-02 1.060002902E-02
 1.085268297E-02 1.110774049E-02 1.136517694E-02 1.162496716E-02 1.188708596E-02
 1.215151046E-02 1.241821993E-02 1.268719380E-02 1.295841121E-02 1.323185103E-02
 1.350749191E-02 1.378531230E-02 1.406529046E-02 1.434740432E-02 1.463163156E-02
 1.491794971E-02 1.520633618E-02 1.549676837E-02 1.578922358E-02 1.608367895E-02
 1.638011122E-02 1.667849655E-02 1.697881087E-02 1.728102993E-02 1.758512901E-02
 1.789108285E-02 1.819886599E-02 1.850845278E-02 1.881981725E-02 1.913293320E-02
 1.944777500E-02 1.976431844E-02 2.008253818E-02 2.040240772E-02 2.072390031E-02
 2.104698930E-02 2.137164835E-02 2.169785133E-02 2.202557197E-02 2.235478296E-02
 2.268545464E-02 2.301755642E-02 2.335105751E-02 2.368592684E-02 2.402213293E-02
 2.435964405E-02 2.469842831E-02 2.503845421E-02 2.537969080E-02 2.572210720E-02
 2.606567233E-02 2.641035506E-02 2.675612414E-02 2.710294819E-02 2.745079595E-02
 2.779963737E-02 2.814944353E-02 2.850018561E-02 2.885183524E-02 2.920436663E-02
 2.955775600E-02 2.991197991E-02 3.026701490E-02 3.062283719E-02 3.097942284E-02
 3.133674796E-02 3.169478853E-02 3.205352221E-02 3.241293600E-02 3.277302656E-02
 3.313379275E-02 3.349523398E-02 3.385735042E-02 3.422014297E-02 3.458361248E-02
 3.494775811E-02 3.531257850E-02 3.567807286E-02 3.604424099E-02 3.641108320E-02
 3.677860038E-02 3.714679398E-02 3.751566584E-02 3.788521770E-02 3.825545158E-02
 3.862637007E-02 3.899797624E-02 3.937027362E-02 3.974326624E-02 4.011695866E-02
 4.049135576E-02 4.086646217E-02 4.124228270E-02 4.161882266E-02 4.199608762E-02
 4.237408290E-02 4.275281390E-02 4.313228645E-02 4.351250677E-02 4.389348114E-02
 4.427521603E-02 4.465771844E-02 4.504099537E-02 4.542505252E-02 4.580989470E-02
 4.619552695E-02 4.658195478E-02 4.696918434E-02 4.735722233E-02 4.774607593E-02
 4.813575280E-02 4.852625970E-02 4.891759707E-02 4.930975728E-02 4.970273095E-02
 5.009650901E-02 5.049108253E-02 5.088644258E-02 5.128258031E-02 5.167948768E-02
 5.207715826E-02 5.247558627E-02 5.287476601E-02 5.327469182E-02 5.367535810E-02
 5.407675930E-02 5.447888989E-02 5.488174477E-02 5.528532046E-02 5.568961476E-02
 5.609462575E-02 5.650035165E-02 5.690679129E-02 5.731394424E-02 5.772181040E-02
 5.813038976E-02 5.853968205E-02 5.894968631E-02 5.936040139E-02 5.977182625E-02
 6.018395998E-02 6.059680172E-02 6.101035070E-02 6.142460628E-02 6.183956783E-02
 6.225523394E-02 6.267160218E-02 6.308866997E-02 6.350643487E-02 6.392489393E-02
 6.434404275E-02 6.476387633E-02 6.518438972E-02 6.560557806E-02 6.602743661E-02
 6.644996072E-02 6.687314582E-02 6.729698739E-02 6.772148059E-02 6.814661988E-02
 6.857239951E-02 6.899881374E-02 6.942585697E-02 6.985352390E-02 7.028180953E-02
 7.071070954E-02 7.114022140E-02 7.157034382E-02 7.200107617E-02 7.243241810E-02
 7.286436932E-02 7.329692967E-02 7.373009916E-02 7.416387799E-02 7.459826646E-02
 7.503326492E-02 7.546887424E-02 7.590509668E-02 7.634193536E-02 7.677939355E-02
 7.721747459E-02 7.765618185E-02 7.809551875E-02 7.853548875E-02 7.897609540E-02
 7.941734241E-02 7.985923402E-02 8.030177509E-02 8.074497063E-02 8.118882576E-02
 8.163334568E-02 8.207853571E-02 8.252440128E-02 8.297094795E-02 8.341818135E-02
 8.386610674E-02 8.431472814E-02 8.476404890E-02 8.521407242E-02 8.566480219E-02
 8.611624181E-02 8.656839509E-02 8.702126593E-02 8.747485838E-02 8.792917647E-02
 8.838422323E-02 8.883999970E-02 8.929650620E-02 8.975374311E-02 9.021171088E-02
 9.067040996E-02 9.112984080E-02 9.159000382E-02 9.205089955E-02 9.251252851E-02
 9.297489067E-02 9.343798501E-02 9.390181010E-02 9.436636456E-02 9.483164708E-02
 9.529765625E-02 9.576439051E-02 9.623184821E-02 9.670002774E-02 9.716892750E-02
 9.763854609E-02 9.810888248E-02 9.857993590E-02 9.905170560E-02 9.952419085E-02
 9.999739097E-02 1.004713053E-01 1.009459325E-01 1.014212680E-01 1.018973044E-01
 1.023740340E-01 1.028514505E-01 1.033295484E-01 1.038083226E-01 1.042877682E-01
 1.047678799E-01 1.052486529E-01 1.057300825E-01 1.062121641E-01 1.066948932E-01
 1.071782653E-01 1.076622752E-01 1.081469211E-01 1.086322202E-01 1.091180838E-01
 1.291240494E-02 1.276401273E-02 1.261608216E-02 1.246868733E-02 1.232181592E-02
 1.217547071E-02 1.202965678E-02 1.188437821E-02 1.173963818E-02 1.159543925E-02
 1.145178387E-02 1.130867460E-02 1.116611405E-02 1.102410491E-02 1.088264993E-02
 1.074175192E-02 1.060141375E-02 1.046163836E-02 1.032242875E-02 1.018378799E-02
 1.004571928E-02 9.908225935E-03 9.771311354E-03 9.634978996E-03 9.499232387E-03
 9.364075118E-03 9.229510847E-03 9.095543300E-03 8.962176270E-03 8.829413620E-03
 8.697259280E-03 8.565717269E-03 8.434791731E-03 8.304486936E-03 8.174807237E-03
 8.045757059E-03 7.917340896E-03 7.789563315E-03 7.662428944E-03 7.535942481E-03
 7.410108685E-03 7.284932430E-03 7.160418808E-03 7.036572599E-03 6.913396315E-03
 6.790889087E-03 6.669048959E-03 6.547874394E-03 6.427364378E-03 6.307518315E-03
 6.188336020E-03 6.069817731E-03 5.951964127E-03 5.834776346E-03 5.718255903E-03
 5.602404478E-03 5.487223882E-03 5.372716304E-03 5.258884425E-03 5.145731418E-03
 5.033260945E-03 4.921477157E-03 4.810384702E-03 4.699988736E-03 4.590294952E-03
 4.481309504E-03 4.373038645E-03 4.265488528E-03 4.158665628E-03 4.052576999E-03
 3.947230284E-03 3.842633707E-03 3.738796096E-03 3.635726955E-03 3.533436161E-03
 3.431932823E-03 3.331224870E-03 3.231320079E-03 3.132226582E-03 3.033953313E-03
 2.936510232E-03 2.839908341E-03 2.744159697E-03 2.649277444E-03 2.555275816E-03
 2.462170121E-03 2.369976758E-03 2.278713188E-03 2.188397817E-03 2.099050004E-03
 2.010690219E-03 1.923340098E-03 1.837022461E-03 1.751761412E-03 1.667582400E-03
 1.584512139E-03 1.502578528E-03 1.421810691E-03 1.342239545E-03 1.263898385E-03
 1.186822087E-03 1.111049300E-03 1.036628121E-03 9.636122098E-04 8.920537155E-04
 8.220016566E-04 7.535019256E-04 6.865971521E-04 6.213274569E-04 5.577329248E-04
 4.958533178E-04 4.357252598E-04 3.773813631E-04 3.208504154E-04 2.661578723E-04
 2.133262069E-04 1.623740391E-04 1.133090637E-04 6.614281983E-05 2.099193816E-05
-2.212946767E-05-6.396396166E-05-1.051333143E-04-1.457011309E-04-1.856071690E-04
-2.248235512E-04-2.633311944E-04-3.011126679E-04-3.381532669E-04-3.744349305E-04
-4.099317496E-04-4.446177103E-04-4.784706997E-04-5.114723765E-04-5.436069893E-04
-5.748609103E-04-6.052234802E-04-6.346878296E-04-6.632492638E-04-6.908964825E-04
-7.176086053E-04-7.433641397E-04-7.681437323E-04-7.919295306E-04-8.147046314E-04
-8.364527496E-04-8.571576716E-04-8.768035377E-04-8.953763403E-04-9.128658837E-04
-9.292641471E-04-9.445626349E-04-9.587512069E-04-9.718163645E-04-9.837393776E-04
-9.944958733E-04-1.004053958E-03-1.012382415E-03-1.019484374E-03-1.025393895E-03
-1.030141744E-03-1.033746466E-03-1.036211541E-03-1.037521445E-03-1.037644384E-03
-1.036525918E-03-1.034078294E-03-1.030224856E-03-1.024914176E-03-1.018094391E-03
-1.009711200E-03-9.997195306E-04-9.880856400E-04-9.747794333E-04-9.597732555E-04
-9.430443485E-04-9.245761142E-04-9.043563017E-04-8.823772940E-04-8.586428442E-04
-8.331726239E-04-8.059950059E-04-7.771432073E-04-7.466486553E-04-7.145352480E-04
-6.808236383E-04-6.455160239E-04-6.085723406E-04-5.699169180E-04-5.294721150E-04
-4.871710729E-04-4.429637986E-04-3.968206386E-04-3.487318404E-04-2.987019124E-04
-2.467275029E-04-1.928208782E-04-1.369446502E-04-7.893021942E-05-1.852989878E-05
 4.512920905E-05 1.126769896E-04 1.841465259E-04 2.595815298E-04 3.388970555E-04
 4.219961080E-04 5.088167259E-04 5.992911003E-04 6.933590056E-04 7.909726292E-04
 8.920856803E-04 9.966502471E-04 1.104617700E-03 1.215940068E-03 1.330572363E-03
 1.448476364E-03 1.569618220E-03 1.693966267E-03 1.821490757E-03 1.952163816E-03
 2.085959797E-03 2.222855075E-03 2.362825094E-03 2.505841913E-03 2.651877698E-03
 2.800906161E-03 2.952902287E-03 3.107842247E-03 3.265703778E-03 3.426465557E-03
 3.590104211E-03 3.756594205E-03 3.925911155E-03 4.098034542E-03 4.272944789E-03
 4.450621165E-03 4.631043932E-03 4.814195293E-03 5.000060023E-03 5.188625109E-03
 5.379879186E-03 5.573810177E-03 5.770402266E-03 5.969638994E-03 6.171505102E-03
 6.375987074E-03 6.583073443E-03 6.792754278E-03 7.005020607E-03 7.219862673E-03
 7.437269650E-03 7.657231375E-03 7.879738638E-03 8.104782629E-03 8.332355037E-03
 8.562448466E-03 8.795056690E-03 9.030175051E-03 9.267800227E-03 9.507930272E-03
 9.750563896E-03 9.995693327E-03 1.024329802E-02 1.049335347E-02 1.074583509E-02
 1.100071823E-02 1.125797772E-02 1.151758824E-02 1.177952652E-02 1.204377172E-02
 1.231030326E-02 1.257910028E-02 1.285014166E-02 1.312340601E-02 1.339887180E-02
 1.367651725E-02 1.395632028E-02 1.423825855E-02 1.452230955E-02 1.480845066E-02
 1.509665924E-02 1.538691254E-02 1.567918768E-02 1.597346135E-02 1.626970969E-02
 1.656790857E-02 1.686803369E-02 1.717006026E-02 1.747396298E-02 1.777971630E-02
 1.808729451E-02 1.839667156E-02 1.870782116E-02 1.902071762E-02 1.933533659E-02
 1.965165259E-02 1.996963896E-02 2.028926878E-02 2.061051527E-02 2.093335195E-02
