   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584455E+00 2.546426358E+00 8.500000000E-01 1.498572153E-01-7.918308221E-03
 9.473664432E-01-7.918308221E-03-6.831336289E-02 0.000000000E+00 -4.75509380E-01
 7.396918570E+05-6.831336289E-02 0.000000000E+00 9.473664432E-01 0.000000000E+00
 2.352118791E-03 2.219058306E-03 2.086385330E-03 1.954104107E-03 1.822218939E-03
 1.690734175E-03 1.559654206E-03 1.428983462E-03 1.298726413E-03 1.168887578E-03
 1.039471552E-03 9.104830387E-04 7.819268348E-04 6.538078185E-04 5.261310468E-04
 3.989015088E-04 2.721206897E-04 1.457970370E-04 2.002506603E-05-1.053050798E-04
-2.313399531E-04-3.584301762E-04-4.865236860E-04-6.155851313E-04-7.455948327E-04
-8.765314836E-04-1.008370098E-03-1.141078781E-03-1.274614159E-03-1.408917082E-03
-1.543913304E-03-1.679515498E-03-1.815632085E-03-1.952173701E-03-2.089055299E-03
-2.226203276E-03-2.363551133E-03-2.501037340E-03-2.638606165E-03-2.776204908E-03
-2.913788108E-03-3.051315233E-03-3.188749904E-03-3.326070096E-03-3.463262065E-03
-3.600315225E-03-3.737235115E-03-3.874040393E-03-4.010750388E-03-4.147389003E-03
-4.283990327E-03-4.420591683E-03-4.557227416E-03-4.693920183E-03-4.830685041E-03
-4.967539327E-03-5.104498152E-03-5.241557210E-03-5.378698747E-03-5.515905423E-03
-5.653162155E-03-5.790453501E-03-5.927762368E-03-6.065070949E-03-6.202361130E-03
-6.339615882E-03-6.476820965E-03-6.613963172E-03-6.751029103E-03-6.888005251E-03
-7.024878778E-03-7.161637844E-03-7.298270702E-03-7.434765321E-03-7.571109486E-03
-7.707291579E-03-7.843301295E-03-7.979128709E-03-8.114763743E-03-8.250196148E-03
-8.385415675E-03-8.520412543E-03-8.655177346E-03-8.789700667E-03-8.923973012E-03
-9.057984810E-03-9.191726463E-03-9.325188463E-03-9.458361348E-03-9.591235544E-03
-9.723801095E-03-9.856047475E-03-9.987963765E-03-1.011953868E-02-1.025076072E-02
-1.038161834E-02-1.051210001E-02-1.064219423E-02-1.077188953E-02-1.090117384E-02
-1.103003413E-02-1.115845723E-02-1.128643012E-02-1.141393985E-02-1.154097391E-02
-1.166752053E-02-1.179356813E-02-1.191910458E-02-1.204411784E-02-1.216859419E-02
-1.229251491E-02-1.241585819E-02-1.253860240E-02-1.266072650E-02-1.278220861E-02
-1.290302663E-02-1.302315939E-02-1.314258698E-02-1.326129006E-02-1.337924912E-02
-1.349644315E-02-1.361284868E-02-1.372844147E-02-1.384319834E-02-1.395709738E-02
-1.407011746E-02-1.418224327E-02-1.429347184E-02-1.440380652E-02-1.451324983E-02
-1.462180058E-02-1.472945456E-02-1.483620734E-02-1.494204955E-02-1.504696010E-02
-1.515091301E-02-1.525387530E-02-1.535578839E-02-1.545657189E-02-1.555613747E-02
-1.565438819E-02-1.575126737E-02-1.584683940E-02-1.594120999E-02-1.603441938E-02
-1.612646715E-02-1.621735351E-02-1.630708088E-02-1.639565553E-02-1.648307584E-02
-1.656925417E-02-1.665398285E-02-1.673701571E-02-1.681809263E-02-1.689699293E-02
-1.697376231E-02-1.704870394E-02-1.712208165E-02-1.719409075E-02-1.726490611E-02
-1.733464323E-02-1.740336223E-02-1.747113469E-02-1.753814458E-02-1.760466938E-02
-1.767096722E-02-1.773714519E-02-1.780290267E-02-1.786733427E-02-1.792960060E-02
-1.798916611E-02-1.804557026E-02-1.809848697E-02-1.814768705E-02-1.819301560E-02
-1.823449717E-02-1.827227416E-02-1.830680315E-02-1.833905607E-02-1.837010230E-02
-1.840054067E-02-1.843048061E-02-1.845987509E-02-1.848848095E-02-1.851600672E-02
-1.854232774E-02-1.856751169E-02-1.859160359E-02-1.861441978E-02-1.863566092E-02
-1.865480335E-02-1.867107905E-02-1.868378246E-02-1.869273870E-02-1.869854025E-02
-1.870171045E-02-1.870245904E-02-1.870094818E-02-1.869736040E-02-1.869186109E-02
-1.868454801E-02-1.867546432E-02-1.866458075E-02-1.865178207E-02-1.863692703E-02
-1.861987522E-02-1.860047556E-02-1.857855546E-02-1.855395558E-02-1.852662609E-02
-1.849658911E-02-1.846387018E-02-1.842849142E-02-1.839047354E-02-1.834983902E-02
-1.830661211E-02-1.826081131E-02-1.821244541E-02-1.816151822E-02-1.810803749E-02
-1.805201141E-02-1.799344144E-02-1.793232088E-02-1.786863786E-02-1.780237888E-02
-1.773352699E-02-1.766206588E-02-1.758797679E-02-1.751123325E-02-1.743180027E-02
-1.734964803E-02-1.726477238E-02-1.717717977E-02-1.708687562E-02-1.699386353E-02
-1.689814635E-02-1.679972700E-02-1.669860863E-02-1.659479754E-02-1.648830024E-02
-1.637911992E-02-1.626725613E-02-1.615270458E-02-1.603545640E-02-1.591549887E-02
-1.579281411E-02-1.566737994E-02-1.553917298E-02-1.540817086E-02-1.527435395E-02
-1.513770846E-02-1.499822057E-02-1.485587241E-02-1.471064454E-02-1.456252416E-02
-1.441150568E-02-1.425758303E-02-1.410074654E-02-1.394098706E-02-1.377830326E-02
-1.361269894E-02-1.344418324E-02-1.327277113E-02-1.309847759E-02-1.292131544E-02
-1.274129793E-02-1.255844422E-02-1.237277780E-02-1.218432271E-02-1.199310290E-02
-1.179914325E-02-1.160246962E-02-1.140310766E-02-1.120108137E-02-1.099641337E-02
-1.078912465E-02-1.057923361E-02-1.036675331E-02-1.015168505E-02-9.934024676E-03
-9.713767972E-03-9.490909646E-03-9.265445872E-03-9.037377593E-03-8.806706286E-03
-8.573429097E-03-8.337539811E-03-8.099033675E-03-7.857907842E-03-7.614156552E-03
-7.367778649E-03-7.118774120E-03-6.867135673E-03-6.612847634E-03-6.355894451E-03
-6.096261668E-03-5.833926629E-03-5.568858659E-03-5.301011854E-03-5.030323613E-03
-4.756723025E-03-4.480099500E-03-4.200302267E-03-3.917135349E-03-3.630334077E-03
-3.339597462E-03-3.044598796E-03-2.745038213E-03-2.440689829E-03-2.131460938E-03
-1.817418827E-03-1.498790783E-03-1.175917945E-03-8.492010254E-04-5.190477531E-04
-1.858196078E-04 1.501856700E-04 4.887668744E-04 8.298794611E-04 1.173500371E-03
 1.519629367E-03 1.868262795E-03 2.219387645E-03 2.572991114E-03 2.929063131E-03
 3.287597903E-03 3.648591584E-03 4.012041857E-03 4.377947282E-03 4.746300608E-03
 5.117082107E-03 5.490268681E-03 5.865838439E-03 6.243770166E-03 6.624040917E-03
 7.006621652E-03 7.391480044E-03 7.778579689E-03 8.167877798E-03 8.559330540E-03
 8.952896930E-03 9.348538428E-03 9.746218703E-03 1.014590617E-02 1.054757180E-02
 1.095118671E-02 1.135672167E-02 1.176414853E-02 1.217344420E-02 1.258459060E-02
 1.299757110E-02 1.341236968E-02 1.382897109E-02 1.424736123E-02 1.466752786E-02
 1.508945991E-02 1.551314751E-02 1.593858231E-02 1.636575678E-02 1.679466347E-02
 1.722529501E-02 1.765764437E-02 1.809170447E-02 1.852746830E-02 1.896492926E-02
 1.940408125E-02 1.984491865E-02 2.028743510E-02 2.073162093E-02 2.117746483E-02
 2.162495606E-02 2.207408488E-02 2.252484130E-02 2.297721327E-02 2.343118698E-02
 2.388674829E-02 2.434388298E-02 2.480257635E-02 2.526281365E-02 2.572458189E-02
 2.618787145E-02 2.665267431E-02 2.711898348E-02 2.758679379E-02 2.805610109E-02
 2.852690157E-02 2.899919185E-02 2.947296890E-02 2.994823038E-02 3.042497548E-02
 3.090320438E-02 3.138291732E-02 3.186411398E-02 3.234679376E-02 3.283095566E-02
 3.331659655E-02 3.380371120E-02 3.429229417E-02 3.478234055E-02 3.527384609E-02
 3.576680669E-02 3.626121711E-02 3.675706976E-02 3.725435612E-02 3.775306795E-02
 3.825319744E-02 3.875473710E-02 3.925767949E-02 3.976201662E-02 4.026773994E-02
 4.077484090E-02 4.128331113E-02 4.179314248E-02 4.230432700E-02 4.281685674E-02
 4.333072343E-02 4.384591861E-02 4.436243391E-02 4.488026096E-02 4.539939142E-02
 4.591981698E-02 4.644152953E-02 4.696452113E-02 4.748878406E-02 4.801431074E-02
 4.854109379E-02 4.906912534E-02 4.959839524E-02 5.012889078E-02 5.066059873E-02
 5.119350637E-02 5.172760114E-02 5.226287070E-02 5.279930324E-02 5.333688726E-02
 5.387561136E-02 5.441546434E-02 5.495643532E-02 5.549851356E-02 5.604168853E-02
 5.658595046E-02 5.713129064E-02 5.767770069E-02 5.822517226E-02 5.877369703E-02
 5.932326673E-02 5.987387309E-02 6.042550813E-02 6.097816480E-02 6.153183689E-02
 6.208651843E-02 6.264220340E-02 6.319888576E-02 6.375655941E-02 6.431521825E-02
 6.487485643E-02 6.543546891E-02 6.599705135E-02 6.655959969E-02 6.712310981E-02
 6.768757753E-02 6.825299859E-02 6.881936877E-02 6.938668379E-02 6.995493941E-02
 7.052413134E-02 7.109425529E-02 7.166530696E-02 7.223728210E-02 7.281017649E-02
 7.338398598E-02 7.395870643E-02 7.453433333E-02 7.511086104E-02 7.568828185E-02
 7.626659163E-02 7.684581197E-02 7.742581744E-02 7.186426819E-03 7.041606585E-03
 6.897038966E-03 6.752764541E-03 6.608776593E-03 6.465076623E-03 6.321667342E-03
 6.178551052E-03 6.035729993E-03 5.893206434E-03 5.750982670E-03 5.609061030E-03
 5.467443882E-03 5.326133623E-03 5.185132683E-03 5.044443530E-03 4.904068688E-03
 4.764010757E-03 4.624272461E-03 4.484856602E-03 4.345766040E-03 4.207003688E-03
 4.068572509E-03 3.930475539E-03 3.792715874E-03 3.655296664E-03 3.518221113E-03
 3.381492497E-03 3.245114195E-03 3.109089670E-03 2.973422448E-03 2.838116127E-03
 2.703174410E-03 2.568601190E-03 2.434400503E-03 2.300576477E-03 2.167133293E-03
 2.034075174E-03 1.901406375E-03 1.769131194E-03 1.637253983E-03 1.505779145E-03
 1.374711135E-03 1.244054448E-03 1.113813623E-03 9.839932439E-04 8.545979528E-04
 7.256324708E-04 5.971016798E-04 4.690108659E-04 3.413634599E-04 2.141572973E-04
 8.745389104E-05-3.865898055E-05-1.648740143E-04-2.920597821E-04-4.203064597E-04
-5.495508329E-04-6.797692467E-04-8.109421267E-04-9.430468276E-04-1.076055496E-03
-1.209930920E-03-1.344622385E-03-1.480062045E-03-1.616168304E-03-1.752849892E-03
-1.890015869E-03-2.027578518E-03-2.165458173E-03-2.303586086E-03-2.441897990E-03
-2.580335859E-03-2.718845456E-03-2.857377394E-03-2.995889862E-03-3.134343969E-03
-3.272710435E-03-3.410974016E-03-3.549122665E-03-3.687153359E-03-3.825081875E-03
-3.962928892E-03-4.100715905E-03-4.238473359E-03-4.376238350E-03-4.514047920E-03
-4.651930930E-03-4.789903234E-03-4.927979503E-03-5.066176490E-03-5.204499250E-03
-5.342932974E-03-5.481458697E-03-5.620059700E-03-5.758720371E-03-5.897424147E-03
-6.036153660E-03-6.174891139E-03-6.313619062E-03-6.452322181E-03-6.590987160E-03
-6.729600847E-03-6.868149933E-03-7.006621376E-03-7.145003196E-03-7.283283856E-03
-7.421451597E-03-7.559494368E-03-7.697400293E-03-7.835158728E-03-7.972759824E-03
-8.110193661E-03-8.247450109E-03-8.384518935E-03-8.521390210E-03-8.658054508E-03
-8.794502451E-03-8.930724531E-03-9.066711159E-03-9.202452733E-03-9.337939744E-03
-9.473162761E-03-9.608112289E-03-9.742778769E-03-9.877152569E-03-1.001122372E-02
-1.014498140E-02-1.027841416E-02-1.041151043E-02-1.054425866E-02-1.067664734E-02
-1.080866491E-02-1.094029937E-02-1.107153763E-02-1.120236629E-02-1.133277228E-02
-1.146274276E-02-1.159226508E-02-1.172132654E-02-1.184991365E-02-1.197801188E-02
-1.210560785E-02-1.223268955E-02-1.235924562E-02-1.248526318E-02-1.261072433E-02
-1.273560652E-02-1.285988517E-02-1.298353689E-02-1.310653955E-02-1.322887141E-02
-1.335051168E-02-1.347144087E-02-1.359163964E-02-1.371108665E-02-1.382975834E-02
-1.394763041E-02-1.406467896E-02-1.418088127E-02-1.429621589E-02-1.441066231E-02
-1.452420539E-02-1.463684095E-02-1.474857127E-02-1.485939922E-02-1.496932440E-02
-1.507834345E-02-1.518645270E-02-1.529364260E-02-1.539989080E-02-1.550516888E-02
-1.560943996E-02-1.571264100E-02-1.581468905E-02-1.591549291E-02-1.601495455E-02
-1.611303129E-02-1.620980438E-02-1.630537616E-02-1.639977685E-02-1.649300505E-02
-1.658506268E-02-1.667595332E-02-1.676568516E-02-1.685424794E-02-1.694152472E-02
-1.702728837E-02-1.711128242E-02-1.719323710E-02-1.727296444E-02-1.735059558E-02
-1.742645434E-02-1.750078850E-02-1.757379368E-02-1.764563902E-02-1.771642417E-02
-1.778620629E-02-1.785508213E-02-1.792327976E-02-1.799109037E-02-1.805875366E-02
-1.812628969E-02-1.819318279E-02-1.825842999E-02-1.832129460E-02-1.838126079E-02
-1.843788858E-02-1.849089085E-02-1.854004823E-02-1.858526388E-02-1.862661186E-02
-1.866431267E-02-1.869905145E-02-1.873192650E-02-1.876390862E-02-1.879536325E-02
-1.882633428E-02-1.885670132E-02-1.888617357E-02-1.891451008E-02-1.894169005E-02
-1.896780772E-02-1.899280669E-02-1.901642838E-02-1.903828608E-02-1.905768754E-02
-1.907382325E-02-1.908615183E-02-1.909492256E-02-1.910081470E-02-1.910416885E-02
-1.910515521E-02-1.910395430E-02-1.910075131E-02-1.909568346E-02-1.908881875E-02
-1.908017033E-02-1.906965537E-02-1.905713838E-02-1.904247829E-02-1.902553016E-02
-1.900612929E-02-1.898410069E-02-1.895934168E-02-1.893185764E-02-1.890167505E-02
-1.886881564E-02-1.883329958E-02-1.879514711E-02-1.875438212E-02-1.871102556E-02
-1.866508938E-02-1.861657828E-02-1.856549811E-02-1.851185815E-02-1.845566265E-02
-1.839690748E-02-1.833558212E-02-1.827167401E-02-1.820516783E-02-1.813604756E-02
-1.806429581E-02-1.798988804E-02-1.791278995E-02-1.783296747E-02-1.775040964E-02
-1.766512207E-02-1.757711072E-02-1.748637954E-02-1.739293125E-02-1.729676867E-02
-1.719789437E-02-1.709631356E-02-1.699203270E-02-1.688505554E-02-1.677538200E-02
-1.666300828E-02-1.654792582E-02-1.643012197E-02-1.630957909E-02-1.618627528E-02
-1.606018670E-02-1.593129020E-02-1.579956487E-02-1.566499575E-02-1.552756851E-02
-1.538726512E-02-1.524406550E-02-1.509795534E-02-1.494892816E-02-1.479697701E-02
-1.464209096E-02-1.448425954E-02-1.432348017E-02-1.415975579E-02-1.399309435E-02
-1.382350924E-02-1.365101416E-02-1.347562147E-02-1.329734424E-02-1.311620142E-02
-1.293221568E-02-1.274540976E-02-1.255580671E-02-1.236343103E-02-1.216830794E-02
-1.197046211E-02-1.176991596E-02-1.156669048E-02-1.136080534E-02-1.115227798E-02
-1.094112071E-02-1.072733340E-02-1.051091014E-02-1.029184524E-02-1.007013384E-02
-9.845774190E-03-9.618768234E-03-9.389117494E-03-9.156822166E-03-8.921881894E-03
-8.684297171E-03-8.444069254E-03-8.201202150E-03-7.955706002E-03-7.707586914E-03
-7.456844613E-03-7.203475622E-03-6.947475441E-03-6.688838367E-03-6.427556299E-03
-6.163612484E-03-5.896975631E-03-5.627611328E-03-5.355480559E-03-5.080529995E-03
-4.802696099E-03-4.521876098E-03-4.237922770E-03-3.950641458E-03-3.659766712E-03
-3.364996558E-03-3.065999108E-03-2.762463841E-03-2.454152048E-03-2.140956489E-03
-1.822927567E-03-1.500283055E-03-1.173368725E-03-8.425969150E-04-5.083849261E-04
-1.710972369E-04 1.689628045E-04 5.115982007E-04 8.567731051E-04 1.204471625E-03
 1.554695789E-03 1.907442430E-03 2.262703232E-03 2.620472653E-03 2.980746499E-03
 3.343522732E-03 3.708798578E-03 4.076560873E-03 4.446786786E-03 4.819452966E-03
 5.194537187E-03 5.572017219E-03 5.951866701E-03 6.334053708E-03 6.718543676E-03
 7.105295766E-03 7.494264984E-03 7.885407580E-03 8.278683054E-03 8.674052756E-03
 9.071481780E-03 9.470939450E-03 9.872396146E-03 1.027582192E-02 1.068118696E-02
 1.108846457E-02 1.149763429E-02 1.190867841E-02 1.232158001E-02 1.273632285E-02
 1.315289163E-02 1.357127276E-02 1.399145422E-02 1.441342503E-02 1.483717576E-02
 1.526269816E-02 1.568998430E-02 1.611902625E-02 1.654981635E-02 1.698234713E-02
 1.741661099E-02 1.785260071E-02 1.829030955E-02 1.872973132E-02 1.917085973E-02
 1.961368572E-02 2.005819766E-02 2.050438400E-02 2.095223427E-02 2.140173830E-02
 2.185288425E-02 2.230565827E-02 2.276004580E-02 2.321603229E-02 2.367360274E-02
 2.413274191E-02 2.459343577E-02 2.505567361E-02 2.551944692E-02 2.598474811E-02
 2.645157135E-02 2.691991211E-02 2.738976629E-02 2.786113017E-02 2.833400043E-02
 2.880837434E-02 2.928425059E-02 2.976162910E-02 3.024050998E-02 3.072089280E-02
 3.120277681E-02 3.168616094E-02 3.217104218E-02 3.265741523E-02 3.314527435E-02
 3.363461435E-02 3.412543068E-02 3.461771906E-02 3.511147416E-02 3.560668830E-02
 3.610335272E-02 3.660145885E-02 3.710099861E-02 3.760196424E-02 3.810434806E-02
 3.860814184E-02 3.911333678E-02 3.961992407E-02 4.012789506E-02 4.063724138E-02
 4.114795481E-02 4.166002714E-02 4.217344986E-02 4.268821428E-02 4.320431175E-02
 4.372173369E-02 4.424047149E-02 4.476051663E-02 4.528186076E-02 4.580449574E-02
 4.632841361E-02 4.685360661E-02 4.738006712E-02 4.790778694E-02 4.843675543E-02
 4.896695955E-02 4.949838595E-02 5.003102175E-02 5.056485425E-02 5.109987098E-02
 5.163606002E-02 5.217340976E-02 5.271190864E-02 5.325154535E-02 5.379230891E-02
 5.433418844E-02 5.487717332E-02 5.542125390E-02 5.596642143E-02 5.651266745E-02
 5.705998347E-02 5.760836109E-02 5.815779189E-02 5.870826753E-02 5.925978006E-02
 5.981232261E-02 6.036588895E-02 6.092047304E-02 6.147606876E-02 6.203266997E-02
 6.259027046E-02 6.314886407E-02 6.370844506E-02 6.426900855E-02 6.483055029E-02
 6.539306612E-02 6.595655186E-02 6.652100322E-02 6.708641590E-02 6.765278558E-02
 6.822010793E-02 6.878837863E-02 6.935759332E-02 6.992774763E-02 7.049883722E-02
 7.107085777E-02 7.164380502E-02 7.221767479E-02 7.279246276E-02 7.336816397E-02
 7.394477226E-02 7.452228077E-02 7.510068140E-02 7.567996998E-02 7.626016813E-02
 7.684115053E-02 7.147414546E-03 7.002258894E-03 6.857354658E-03 6.712742207E-03
 6.568414882E-03 6.424374273E-03 6.280623216E-03 6.137164146E-03 5.993999447E-03
 5.851131467E-03 5.708562515E-03 5.566294915E-03 5.424331016E-03 5.282673204E-03
 5.141323905E-03 5.000285574E-03 4.859560699E-03 4.719151811E-03 4.579061495E-03
 4.439292419E-03 4.299847374E-03 4.160729230E-03 4.021940920E-03 3.883485424E-03
 3.745365782E-03 3.607585105E-03 3.470146566E-03 3.333053391E-03 3.196308865E-03
 3.059916349E-03 2.923879312E-03 2.788201301E-03 2.652885930E-03 2.517936893E-03
 2.383357996E-03 2.249153245E-03 2.115326783E-03 1.981882837E-03 1.848825689E-03
 1.716159660E-03 1.583889106E-03 1.452018429E-03 1.320552088E-03 1.189494593E-03
 1.058850507E-03 9.286244341E-04 7.988210225E-04 6.694449645E-04 5.405011454E-04
 4.119945834E-04 2.839270219E-04 1.563044514E-04 2.922203491E-05-9.739121626E-05
-2.246690385E-04-3.530261148E-04-4.824226365E-04-6.128199925E-04-7.441984690E-04
-8.765372098E-04-1.009811573E-03-1.143989862E-03-1.279028551E-03-1.414867998E-03
-1.551433051E-03-1.688635508E-03-1.826383050E-03-1.964586222E-03-2.103160230E-03
-2.242031822E-03-2.381134945E-03-2.520408409E-03-2.659796569E-03-2.799246933E-03
-2.938714627E-03-3.078159800E-03-3.217547212E-03-3.356856661E-03-3.496076036E-03
-3.635196779E-03-3.774227351E-03-3.913188794E-03-4.052102717E-03-4.190995439E-03
-4.329902468E-03-4.468862020E-03-4.607908418E-03-4.747062040E-03-4.886335526E-03
-5.025744043E-03-5.165299448E-03-5.304993857E-03-5.444808163E-03-5.584723921E-03
-5.724724568E-03-5.864793779E-03-6.004914571E-03-6.145069483E-03-6.285240875E-03
-6.425412507E-03-6.565570697E-03-6.705702426E-03-6.845794470E-03-6.985833685E-03
-7.125807893E-03-7.265705814E-03-7.405516042E-03-7.545226789E-03-7.684826133E-03
-7.824302983E-03-7.963647427E-03-8.102849727E-03-8.241899948E-03-8.380787974E-03
-8.519503772E-03-8.658037841E-03-8.796380884E-03-8.934523493E-03-9.072456120E-03
-9.210169115E-03-9.347652858E-03-9.484897886E-03-9.621894757E-03-9.758633961E-03
-9.895105909E-03-1.003130095E-02-1.016720919E-02-1.030282018E-02-1.043812281E-02
-1.057310559E-02-1.070775696E-02-1.084206540E-02-1.097601910E-02-1.110960514E-02
-1.124280980E-02-1.137561954E-02-1.150802126E-02-1.164000222E-02-1.177154996E-02
-1.190265137E-02-1.203329143E-02-1.216345426E-02-1.229312497E-02-1.242229057E-02
-1.255093956E-02-1.267906126E-02-1.280664295E-02-1.293366482E-02-1.306010176E-02
-1.318592842E-02-1.331112158E-02-1.343565941E-02-1.355952060E-02-1.368268444E-02
-1.380513001E-02-1.392683534E-02-1.404777789E-02-1.416793432E-02-1.428728077E-02
-1.440579370E-02-1.452345093E-02-1.464023088E-02-1.475611131E-02-1.487107551E-02
-1.498511978E-02-1.509824763E-02-1.521046300E-02-1.532176622E-02-1.543215488E-02
-1.554162537E-02-1.565016561E-02-1.575775046E-02-1.586435057E-02-1.596992695E-02
-1.607441258E-02-1.617772198E-02-1.627976081E-02-1.638043097E-02-1.647970499E-02
-1.657767726E-02-1.667444459E-02-1.677003033E-02-1.686443375E-02-1.695765834E-02
-1.704970899E-02-1.714059509E-02-1.723029287E-02-1.731865305E-02-1.740543068E-02
-1.749035907E-02-1.757316451E-02-1.765371061E-02-1.773221031E-02-1.780899085E-02
-1.788428695E-02-1.795829539E-02-1.803117418E-02-1.810300859E-02-1.817385845E-02
-1.824385698E-02-1.831327081E-02-1.838239656E-02-1.845143870E-02-1.852029097E-02
-1.858820406E-02-1.865417617E-02-1.871755702E-02-1.877783680E-02-1.883461570E-02
-1.888763092E-02-1.893668434E-02-1.898174928E-02-1.902294286E-02-1.906062630E-02
-1.909571649E-02-1.912935871E-02-1.916232370E-02-1.919480582E-02-1.922680037E-02
-1.925810030E-02-1.928840856E-02-1.931757418E-02-1.934565846E-02-1.937272419E-02
-1.939859656E-02-1.942296049E-02-1.944527443E-02-1.946472368E-02-1.948054047E-02
-1.949250710E-02-1.950122771E-02-1.950724894E-02-1.951079360E-02-1.951203584E-02
-1.951117012E-02-1.950836919E-02-1.950373321E-02-1.949730633E-02-1.948905137E-02
-1.947884765E-02-1.946655321E-02-1.945202685E-02-1.943511336E-02-1.941563632E-02
-1.939344834E-02-1.936852071E-02-1.934087758E-02-1.931054174E-02-1.927753303E-02
-1.924187004E-02-1.920357478E-02-1.916266943E-02-1.911916899E-02-1.907307968E-02
-1.902440590E-02-1.897315721E-02-1.891934048E-02-1.886295451E-02-1.880399067E-02
-1.874243715E-02-1.867828032E-02-1.861150439E-02-1.854209320E-02-1.847002378E-02
-1.839526325E-02-1.831777493E-02-1.823754017E-02-1.815456273E-02-1.806884907E-02
-1.798040354E-02-1.788922895E-02-1.779532808E-02-1.769870334E-02-1.759935913E-02
-1.749730185E-02-1.739253555E-02-1.728506037E-02-1.717487298E-02-1.706196536E-02
-1.694632524E-02-1.682793551E-02-1.670677420E-02-1.658281664E-02-1.645603874E-02
-1.632641834E-02-1.619393940E-02-1.605858736E-02-1.592034399E-02-1.577918831E-02
-1.563510445E-02-1.548808523E-02-1.533812350E-02-1.518520788E-02-1.502932657E-02
-1.487047510E-02-1.470865525E-02-1.454387413E-02-1.437614454E-02-1.420547960E-02
-1.403189044E-02-1.385538880E-02-1.367599312E-02-1.349372612E-02-1.330861055E-02
-1.312066878E-02-1.292992378E-02-1.273639920E-02-1.254011871E-02-1.234110385E-02
-1.213937441E-02-1.193494820E-02-1.172784065E-02-1.151806180E-02-1.130560949E-02
-1.109047690E-02-1.087265737E-02-1.065214448E-02-1.042893540E-02-1.020303244E-02
-9.974438649E-03-9.743155137E-03-9.509181919E-03-9.272523090E-03-9.033186278E-03
-8.791182003E-03-8.546524988E-03-8.299229385E-03-8.049304808E-03-7.796754634E-03
-7.541582885E-03-7.283797014E-03-7.023399798E-03-6.760382260E-03-6.494728111E-03
-6.226419693E-03-5.955432862E-03-5.681740373E-03-5.405309211E-03-5.126091127E-03
-4.844024974E-03-4.559010781E-03-4.270905569E-03-3.979520623E-03-3.684592274E-03
-3.385814071E-03-3.082843440E-03-2.775350253E-03-2.463069422E-03-2.145874680E-03
-1.823812465E-03-1.497105072E-03-1.166102649E-03-8.312201197E-04-4.928777227E-04
-1.514413367E-04 1.927781800E-04 5.395881694E-04 8.889525801E-04 1.240859679E-03
 1.595319192E-03 1.952334370E-03 2.311901819E-03 2.674019086E-03 3.038679359E-03
 3.405863423E-03 3.775547016E-03 4.147706620E-03 4.522319480E-03 4.899361400E-03
 5.278802089E-03 5.660607518E-03 6.044739628E-03 6.431153698E-03 6.819803749E-03
 7.210646695E-03 7.603642014E-03 7.998751561E-03 8.395942103E-03 8.795182930E-03
 9.196443442E-03 9.599692712E-03 1.000490122E-02 1.041204504E-02 1.082110503E-02
 1.123206329E-02 1.164490263E-02 1.205960665E-02 1.247616032E-02 1.289455050E-02
 1.331476519E-02 1.373679378E-02 1.416062710E-02 1.458625670E-02 1.501367408E-02
 1.544287096E-02 1.587383935E-02 1.630657116E-02 1.674105851E-02 1.717729402E-02
 1.761527083E-02 1.805498241E-02 1.849642037E-02 1.893957300E-02 1.938442804E-02
 1.983097417E-02 2.027920080E-02 2.072909628E-02 2.118064680E-02 2.163383744E-02
 2.208865325E-02 2.254507894E-02 2.300309883E-02 2.346269798E-02 2.392386450E-02
 2.438658923E-02 2.485086403E-02 2.531668238E-02 2.578403931E-02 2.625293039E-02
 2.672335159E-02 2.719529927E-02 2.766877029E-02 2.814376287E-02 2.862027661E-02
 2.909831145E-02 2.957786689E-02 3.005894196E-02 3.054153553E-02 3.102564471E-02
 3.151126413E-02 3.199838779E-02 3.248701017E-02 3.297712643E-02 3.346873207E-02
 3.396182170E-02 3.445638751E-02 3.495242051E-02 3.544991181E-02 3.594885303E-02
 3.644923615E-02 3.695105320E-02 3.745429575E-02 3.795895472E-02 3.846502102E-02
 3.897248576E-02 3.948134026E-02 3.999157608E-02 4.050318474E-02 4.101615748E-02
 4.153048535E-02 4.204615944E-02 4.256317092E-02 4.308151094E-02 4.360117074E-02
 4.412214173E-02 4.464441554E-02 4.516798401E-02 4.569283914E-02 4.621897311E-02
 4.674637733E-02 4.727504069E-02 4.780494983E-02 4.833609127E-02 4.886845199E-02
 4.940201912E-02 4.993678009E-02 5.047272288E-02 5.100983570E-02 5.154810688E-02
 5.208752499E-02 5.262807894E-02 5.316975769E-02 5.371255061E-02 5.425644813E-02
 5.480144145E-02 5.534752200E-02 5.589468119E-02 5.644291048E-02 5.699220135E-02
 5.754254537E-02 5.809393471E-02 5.864636260E-02 5.919982281E-02 5.975430919E-02
 6.030981553E-02 6.086633557E-02 6.142386301E-02 6.198239168E-02 6.254191594E-02
 6.310243112E-02 6.366393295E-02 6.422641720E-02 6.478987960E-02 6.535431578E-02
 6.591972137E-02 6.648609197E-02 6.705342319E-02 6.762171063E-02 6.819094984E-02
 6.876113641E-02 6.933226592E-02 6.990433401E-02 7.047733638E-02 7.105126878E-02
 7.162612663E-02 7.220190439E-02 7.277859542E-02 7.335619272E-02 7.393468925E-02
