   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583545E+00 2.546679833E+00 8.500000000E-01 1.498577133E-01-7.997292165E-03
 9.453276674E-01-7.997292165E-03-6.881921983E-02 0.000000000E+00 -4.75509380E-01
 7.457790171E+05-6.881921983E-02 0.000000000E+00 9.453276674E-01 0.000000000E+00
-2.176657129E-02-2.152537199E-02-2.128085023E-02-2.103303158E-02-2.078194453E-02
-2.052761838E-02-2.027007898E-02-2.000934061E-02-1.974541263E-02-1.947830527E-02
-1.920802737E-02-1.893458066E-02-1.865796081E-02-1.837815675E-02-1.809515367E-02
-1.780893682E-02-1.751949101E-02-1.722679688E-02-1.693083084E-02-1.663156821E-02
-1.632898430E-02-1.602306469E-02-1.571381238E-02-1.540123698E-02-1.508535147E-02
-1.476617389E-02-1.444373307E-02-1.411806677E-02-1.378922580E-02-1.345726877E-02
-1.312225404E-02-1.278423933E-02-1.244328255E-02-1.209943952E-02-1.175276802E-02
-1.140333025E-02-1.105118997E-02-1.069640530E-02-1.033903102E-02-9.979119619E-03
-9.616722031E-03-9.251885525E-03-8.884648024E-03-8.515040136E-03-8.143085553E-03
-7.768795993E-03-7.392174217E-03-7.013210580E-03-6.631874326E-03-6.248117705E-03
-5.861860134E-03-5.472987306E-03-5.081331532E-03-4.686652115E-03-4.288588035E-03
-3.886621035E-03-3.480053535E-03-3.068081648E-03-2.649938086E-03-2.225127028E-03
-1.793619852E-03-1.355886338E-03-9.127491388E-04-4.651983522E-04-1.421929558E-05
 4.392149641E-04 8.948269325E-04 1.352558470E-03 1.812443631E-03 2.274487999E-03
 2.738679745E-03 3.205007893E-03 3.673463960E-03 4.144039400E-03 4.616725085E-03
 5.091509652E-03 5.568378132E-03 6.047314634E-03 6.528304325E-03 7.011333360E-03
 7.496386940E-03 7.983446970E-03 8.472493598E-03 8.963507391E-03 9.456469803E-03
 9.951362617E-03 1.044816703E-02 1.094686349E-02 1.144743257E-02 1.194985529E-02
 1.245411315E-02 1.296018776E-02 1.346806036E-02 1.397771212E-02 1.448912437E-02
 1.500227856E-02 1.551715637E-02 1.603373987E-02 1.655201157E-02 1.707195437E-02
 1.759355146E-02 1.811678614E-02 1.864164121E-02 1.916809822E-02 1.969613821E-02
 2.022574243E-02 2.075689261E-02 2.128957131E-02 2.182376143E-02 2.235944617E-02
 2.289660916E-02 2.343523435E-02 2.397530646E-02 2.451681179E-02 2.505973759E-02
 2.560407127E-02 2.614980025E-02 2.669691194E-02 2.724539420E-02 2.779523617E-02
 2.834642827E-02 2.889896133E-02 2.945282606E-02 3.000801307E-02 3.056451301E-02
 3.112231714E-02 3.168141804E-02 3.224180912E-02 3.280348391E-02 3.336643578E-02
 3.393065803E-02 3.449614392E-02 3.506288666E-02 3.563087945E-02 3.620011546E-02
 3.677058784E-02 3.734228986E-02 3.791521487E-02 3.848935611E-02 3.906470594E-02
 3.964125495E-02 4.021899267E-02 4.079790841E-02 4.137799164E-02 4.195923206E-02
 4.254161937E-02 4.312514286E-02 4.370979047E-02 4.429554891E-02 4.488240444E-02
 4.547034339E-02 4.605935224E-02 4.664941759E-02 4.724052603E-02 4.783266391E-02
 4.842581688E-02 4.901997023E-02 4.961510918E-02 5.021121908E-02 5.080828542E-02
 5.140629384E-02 5.200523005E-02 5.260507961E-02 5.320582774E-02 5.380745945E-02
 5.440995974E-02 5.501331372E-02 5.561750675E-02 5.622252463E-02 5.682835373E-02
 5.743498075E-02 5.804239251E-02 5.865057584E-02 5.925951767E-02 5.986920505E-02
 6.047962520E-02 6.109076547E-02 6.170261246E-02 6.231515589E-02 6.292840529E-02
 6.354225853E-02 6.220404655E-03 6.067265744E-03 5.914333689E-03 5.761642123E-03
 5.609186047E-03 5.456967228E-03 5.304988467E-03 5.153252291E-03 5.001761228E-03
 4.850517839E-03 4.699524712E-03 4.548784458E-03 4.398299724E-03 4.248073176E-03
 4.098107499E-03 3.948405392E-03 3.798969542E-03 3.649802661E-03 3.500907495E-03
 3.352286819E-03 3.203943448E-03 3.055880236E-03 2.908100075E-03 2.760605895E-03
 2.613400666E-03 2.466487405E-03 2.319869175E-03 2.173549117E-03 2.027530446E-03
 1.881816431E-03 1.736410390E-03 1.591315684E-03 1.446535727E-03 1.302073978E-03
 1.157933944E-03 1.014119175E-03 8.706332623E-04 7.274798344E-04 5.846626950E-04
 4.421855987E-04 3.000488129E-04 1.582606586E-04 1.691847024E-05-1.241460762E-04
-2.663066297E-04-4.099294246E-04-5.549574279E-04-7.013679657E-04-8.491543799E-04
-9.983071692E-04-1.148810075E-03-1.300634120E-03-1.453732391E-03-1.608037585E-03
-1.763468144E-03-1.919935154E-03-2.077351687E-03-2.235634866E-03-2.394709776E-03
-2.554508028E-03-2.714968468E-03-2.876038253E-03-3.037669364E-03-3.199823664E-03
-3.362468869E-03-3.525581731E-03-3.689156726E-03-3.853194333E-03-4.017704850E-03
-4.182719122E-03-4.348274139E-03-4.514403527E-03-4.681134909E-03-4.848495613E-03
-5.016510054E-03-5.185179518E-03-5.354485307E-03-5.524407487E-03-5.694927193E-03
-5.866022683E-03-6.037670134E-03-6.209845113E-03-6.382525585E-03-6.555695584E-03
-6.729341214E-03-6.903448328E-03-7.078003517E-03-7.252996117E-03-7.428416698E-03
-7.604255642E-03-7.780503341E-03-7.957151710E-03-8.134194336E-03-8.311624876E-03
-8.489436639E-03-8.667622962E-03-8.846178043E-03-9.025096869E-03-9.204374517E-03
-9.384005961E-03-9.563986170E-03-9.744310491E-03-9.924974525E-03-1.010597379E-02
-1.028730365E-02-1.046895928E-02-1.065093539E-02-1.083322617E-02-1.101582575E-02
-1.119872834E-02-1.138192821E-02-1.156541919E-02-1.174919324E-02-1.193324112E-02
-1.211755371E-02-1.230212208E-02-1.248693747E-02-1.267199036E-02-1.285726845E-02
-1.304275777E-02-1.322844436E-02-1.341431453E-02-1.360035486E-02-1.378655156E-02
-1.397288874E-02-1.415934907E-02-1.434591527E-02-1.453257042E-02-1.471929787E-02
-1.490608101E-02-1.509290201E-02-1.527974129E-02-1.546657906E-02-1.565339587E-02
-1.584017260E-02-1.602689044E-02-1.621353026E-02-1.640007139E-02-1.658649205E-02
-1.677277037E-02-1.695888423E-02-1.714481140E-02-1.733052986E-02-1.751601745E-02
-1.770125062E-02-1.788620510E-02-1.807085684E-02-1.825518215E-02-1.843915775E-02
-1.862276080E-02-1.880596848E-02-1.898875696E-02-1.917110196E-02-1.935297964E-02
-1.953436668E-02-1.971524016E-02-1.989557768E-02-2.007535690E-02-2.025455380E-02
-2.043314229E-02-2.061109602E-02-2.078838914E-02-2.096499629E-02-2.114089269E-02
-2.131605430E-02-2.149045745E-02-2.166407797E-02-2.183689125E-02-2.200887262E-02
-2.217999830E-02-2.235024725E-02-2.251960178E-02-2.268804586E-02-2.285555981E-02
-2.302211185E-02-2.318766109E-02-2.335216812E-02-2.351559760E-02-2.367791644E-02
-2.383909431E-02-2.399910308E-02-2.415791380E-02-2.431549357E-02-2.447180694E-02
-2.462681932E-02-2.478049855E-02-2.493281302E-02-2.508373914E-02-2.523328185E-02
-2.538146818E-02-2.552832505E-02-2.567387142E-02-2.581811672E-02-2.596104751E-02
-2.610262918E-02-2.624280155E-02-2.638145011E-02-2.651842035E-02-2.665353242E-02
-2.678665748E-02-2.691789507E-02-2.704744606E-02-2.717541471E-02-2.730186098E-02
-2.742684701E-02-2.755042987E-02-2.767255014E-02-2.779289594E-02-2.791102645E-02
-2.802647171E-02-2.813892709E-02-2.824863600E-02-2.835610234E-02-2.846174087E-02
-2.856585450E-02-2.866861754E-02-2.877021632E-02-2.887107626E-02-2.897179814E-02
-2.907287223E-02-2.917426661E-02-2.927485013E-02-2.937304407E-02-2.946758579E-02
-2.955752935E-02-2.964219776E-02-2.972114638E-02-2.979427601E-02-2.986196622E-02
-2.992554842E-02-2.998682454E-02-3.004722144E-02-3.010737711E-02-3.016736342E-02
-3.022704409E-02-3.028653233E-02-3.034611177E-02-3.040570542E-02-3.046476004E-02
-3.052215280E-02-3.057627525E-02-3.062574310E-02-3.067036210E-02-3.071084925E-02
-3.074769825E-02-3.078130106E-02-3.081205852E-02-3.084028177E-02-3.086616403E-02
-3.088974693E-02-3.091096084E-02-3.092972352E-02-3.094594661E-02-3.095951336E-02
-3.097030185E-02-3.097825074E-02-3.098334258E-02-3.098557011E-02-3.098493062E-02
-3.098143113E-02-3.097507763E-02-3.096586495E-02-3.095378618E-02-3.093884588E-02
-3.092104826E-02-3.090038830E-02-3.087685658E-02-3.085044687E-02-3.082115640E-02
-3.078896742E-02-3.075382260E-02-3.071565320E-02-3.067442186E-02-3.063013019E-02
-3.058278696E-02-3.053239908E-02-3.047897357E-02-3.042251919E-02-3.036304987E-02
-3.030058311E-02-3.023513293E-02-3.016670653E-02-3.009530261E-02-3.002091124E-02
-2.994351379E-02-2.986308345E-02-2.977957726E-02-2.969294479E-02-2.960314664E-02
-2.951014629E-02-2.941390471E-02-2.931439063E-02-2.921158693E-02-2.910547683E-02
-2.899604007E-02-2.888326419E-02-2.876714788E-02-2.864769748E-02-2.852492376E-02
-2.839883363E-02-2.826943172E-02-2.813673036E-02-2.800075028E-02-2.786151871E-02
-2.771906369E-02-2.757340586E-02-2.742456061E-02-2.727253864E-02-2.711734578E-02
-2.695898084E-02-2.679743047E-02-2.663266107E-02-2.646463138E-02-2.629330121E-02
-2.611863510E-02-2.594060592E-02-2.575918848E-02-2.557435556E-02-2.538608133E-02
-2.519434724E-02-2.499914355E-02-2.480047236E-02-2.459833728E-02-2.439273948E-02
-2.418368519E-02-2.397118962E-02-2.375526837E-02-2.353593111E-02-2.331317963E-02
-2.308701734E-02-2.285745284E-02-2.262450044E-02-2.238817637E-02-2.214849786E-02
-2.190548579E-02-2.165916624E-02-2.140956761E-02-2.115671882E-02-2.090064256E-02
-2.064135005E-02-2.037884964E-02-2.011315003E-02-1.984425692E-02-1.957216874E-02
-1.929687823E-02-1.901837073E-02-1.873662893E-02-1.845163592E-02-1.816337392E-02
-1.787181998E-02-1.757694767E-02-1.727872840E-02-1.697713661E-02-1.667216423E-02
-1.636381630E-02-1.605210083E-02-1.573702830E-02-1.541861798E-02-1.509690050E-02
-1.477191599E-02-1.444371576E-02-1.411235445E-02-1.377788617E-02-1.344036375E-02
-1.309983624E-02-1.275635316E-02-1.240996965E-02-1.206074359E-02-1.170872935E-02
-1.135397851E-02-1.099654481E-02-1.063648355E-02-1.027384916E-02-9.908692404E-03
-9.541061500E-03-9.170999692E-03-8.798540746E-03-8.423713340E-03-8.046539630E-03
-7.667029914E-03-7.285185784E-03-6.900991544E-03-6.514410546E-03-6.125385024E-03
-5.733823553E-03-5.339603545E-03-4.942532732E-03-4.542332602E-03-4.138569054E-03
-3.730646418E-03-3.317791975E-03-2.899175181E-03-2.474096640E-03-2.042225051E-03
-1.603749775E-03-1.159323769E-03-7.098835688E-04-2.564859989E-04 1.999100801E-04
 6.585636360E-04 1.119329981E-03 1.582238443E-03 2.047317922E-03 2.514563384E-03
 2.983962718E-03 3.455504960E-03 3.929178637E-03 4.404968631E-03 4.882858429E-03
 5.362832446E-03 5.844876200E-03 6.328974462E-03 6.815108743E-03 7.303258557E-03
 7.793403756E-03 8.285525113E-03 8.779603778E-03 9.275620338E-03 9.773554622E-03
 1.027338654E-02 1.077509650E-02 1.127866539E-02 1.178407420E-02 1.229130357E-02
 1.280033408E-02 1.331114646E-02 1.382372158E-02 1.433804057E-02 1.485408494E-02
 1.537183671E-02 1.589127824E-02 1.641239222E-02 1.693516138E-02 1.745956795E-02
 1.798559300E-02 1.851321724E-02 1.904242165E-02 1.957318780E-02 2.010549800E-02
 2.063933491E-02 2.117468151E-02 2.171152122E-02 2.224983779E-02 2.278961595E-02
 2.333084204E-02 2.387350315E-02 2.441758649E-02 2.496307924E-02 2.550996865E-02
 2.605824258E-02 2.660789039E-02 2.715890248E-02 2.771126952E-02 2.826498203E-02
 2.882003041E-02 2.937640525E-02 2.993409801E-02 3.049310149E-02 3.105340905E-02
 3.161501407E-02 3.217790975E-02 3.274208925E-02 3.330754567E-02 3.387427211E-02
 3.444226160E-02 3.501150717E-02 3.558200188E-02 3.615373889E-02 3.672671146E-02
 3.730091242E-02 3.787633329E-02 3.845296389E-02 3.903079336E-02 3.960981089E-02
 4.019000584E-02 4.077136777E-02 4.135388604E-02 4.193754924E-02 4.252234434E-02
 4.310825749E-02 4.369527472E-02 4.428338218E-02 4.487256616E-02 4.546281304E-02
 4.605410906E-02 4.664643995E-02 4.723979086E-02 4.783414671E-02 4.842949253E-02
 4.902581346E-02 4.962309483E-02 5.022132206E-02 5.082048052E-02 5.142055533E-02
 5.202153124E-02 5.262339298E-02 5.322612532E-02 5.382971324E-02 5.443414207E-02
 5.503939775E-02 5.564546661E-02 5.625233518E-02 5.685999002E-02 5.746841774E-02
 5.807760510E-02 5.868753898E-02 5.929820644E-02 5.990959470E-02 6.052169110E-02
 6.113448237E-02 6.174795854E-02 6.236212936E-02 6.297689446E-02 6.187100492E-03
 6.033629196E-03 5.880362521E-03 5.727333769E-03 5.574538032E-03 5.421977086E-03
 5.269653735E-03 5.117570508E-03 4.965729937E-03 4.814134587E-03 4.662787042E-03
 4.511689910E-03 4.360845822E-03 4.210257433E-03 4.059927434E-03 3.909858542E-03
 3.760053492E-03 3.610515040E-03 3.461245940E-03 3.312248958E-03 3.163526894E-03
 3.015082581E-03 2.866918891E-03 2.719038734E-03 2.571445060E-03 2.424140860E-03
 2.277129164E-03 2.130413049E-03 1.983995638E-03 1.837880122E-03 1.692069777E-03
 1.546567937E-03 1.401377988E-03 1.256503364E-03 1.111947548E-03 9.677140719E-04
 8.238065054E-04 6.802285184E-04 5.369840764E-04 3.940752557E-04 2.515000651E-04
 1.093170244E-04-3.239202362E-05-1.743181342E-04-3.175660898E-04-4.622864109E-04
-6.084150117E-04-7.559386232E-04-9.048506304E-04-1.055139655E-03-1.206785585E-03
-1.359752773E-03-1.513985792E-03-1.669411125E-03-1.825942666E-03-1.983491384E-03
-2.141971868E-03-2.301303771E-03-2.461415423E-03-2.622240644E-03-2.783722131E-03
-2.945808697E-03-3.108455720E-03-3.271628202E-03-3.435296124E-03-3.599443949E-03
-3.764070407E-03-3.929178827E-03-4.094788868E-03-4.260936524E-03-4.427659019E-03
-4.594987519E-03-4.762948204E-03-4.931567763E-03-5.100863307E-03-5.270824213E-03
-5.441429310E-03-5.612658757E-03-5.784492479E-03-5.956907889E-03-6.129881215E-03
-6.303389088E-03-6.477412755E-03-6.651938114E-03-6.826951429E-03-7.002438704E-03
-7.178387683E-03-7.354788636E-03-7.531632230E-03-7.708908836E-03-7.886609361E-03
-8.064726793E-03-8.243255079E-03-8.422188008E-03-8.601519118E-03-8.781242199E-03
-8.961351802E-03-9.141842649E-03-9.322709442E-03-9.503947035E-03-9.685550548E-03
-9.867515539E-03-1.004983764E-02-1.023251240E-02-1.041553526E-02-1.059890135E-02
-1.078260516E-02-1.096664081E-02-1.115100246E-02-1.133568436E-02-1.152068072E-02
-1.170598460E-02-1.189158717E-02-1.207747919E-02-1.226365159E-02-1.245009565E-02
-1.263680256E-02-1.282376176E-02-1.301096028E-02-1.319838465E-02-1.338602129E-02
-1.357385671E-02-1.376187749E-02-1.395006896E-02-1.413841414E-02-1.432689553E-02
-1.451549591E-02-1.470419834E-02-1.489298624E-02-1.508184258E-02-1.527074847E-02
-1.545968397E-02-1.564862929E-02-1.583756493E-02-1.602647178E-02-1.621533093E-02
-1.640412254E-02-1.659282507E-02-1.678141661E-02-1.696987560E-02-1.715818063E-02
-1.734631015E-02-1.753424217E-02-1.772195343E-02-1.790941945E-02-1.809661582E-02
-1.828351846E-02-1.847010361E-02-1.865634790E-02-1.884222818E-02-1.902772059E-02
-1.921280030E-02-1.939744265E-02-1.958162352E-02-1.976531941E-02-1.994850732E-02
-2.013116465E-02-2.031326851E-02-2.049479477E-02-2.067571837E-02-2.085601340E-02
-2.103565385E-02-2.121461414E-02-2.139286926E-02-2.157039458E-02-2.174716528E-02
-2.192315648E-02-2.209834367E-02-2.227270247E-02-2.244620840E-02-2.261883773E-02
-2.279056935E-02-2.296138501E-02-2.313126679E-02-2.330019392E-02-2.346813574E-02
-2.363505236E-02-2.380090473E-02-2.396565799E-02-2.412927967E-02-2.429173952E-02
-2.445300781E-02-2.461305289E-02-2.477184008E-02-2.492933306E-02-2.508549685E-02
-2.524029935E-02-2.539370944E-02-2.554570613E-02-2.569630078E-02-2.584552607E-02
-2.599340971E-02-2.613996882E-02-2.628520949E-02-2.642911343E-02-2.657164146E-02
-2.671272556E-02-2.685224218E-02-2.699003232E-02-2.712591552E-02-2.725978719E-02
-2.739178459E-02-2.752210341E-02-2.765083773E-02-2.777804756E-02-2.790379671E-02
-2.802813134E-02-2.815093946E-02-2.827186047E-02-2.839043334E-02-2.850618945E-02
-2.861892323E-02-2.872900455E-02-2.883693620E-02-2.894311433E-02-2.904781067E-02
-2.915118574E-02-2.925347967E-02-2.935520528E-02-2.945697675E-02-2.955918621E-02
-2.966150370E-02-2.976246573E-02-2.986055332E-02-2.995458006E-02-3.004369121E-02
-3.012726593E-02-3.020497616E-02-3.027685622E-02-3.034364316E-02-3.040697909E-02
-3.046865226E-02-3.052978079E-02-3.059076581E-02-3.065153577E-02-3.071203311E-02
-3.077251147E-02-3.083316038E-02-3.089365614E-02-3.095319732E-02-3.101032866E-02
-3.106340260E-02-3.111147242E-02-3.115500568E-02-3.119464028E-02-3.123079735E-02
-3.126388806E-02-3.129428646E-02-3.132224431E-02-3.134788461E-02-3.137117612E-02
-3.139204020E-02-3.141039900E-02-3.142615148E-02-3.143917278E-02-3.144937018E-02
-3.145670931E-02-3.146117519E-02-3.146276015E-02-3.146146731E-02-3.145730553E-02
-3.145027459E-02-3.144036723E-02-3.142758549E-02-3.141193567E-02-3.139341623E-02
-3.137201987E-02-3.134774153E-02-3.132057950E-02-3.129052509E-02-3.125752696E-02
-3.122151135E-02-3.118242533E-02-3.114026286E-02-3.109503280E-02-3.104674379E-02
-3.099540435E-02-3.094102420E-02-3.088361681E-02-3.082319917E-02-3.075978462E-02
-3.069338143E-02-3.062399216E-02-3.055161160E-02-3.047622621E-02-3.039781370E-02
-3.031633467E-02-3.023173610E-02-3.014397280E-02-3.005300384E-02-2.995878725E-02
-2.986128845E-02-2.976048863E-02-2.965637078E-02-2.954891419E-02-2.943810531E-02
-2.932394318E-02-2.920643652E-02-2.908560025E-02-2.896144600E-02-2.883398246E-02
-2.870322433E-02-2.856919173E-02-2.843190560E-02-2.829138525E-02-2.814764549E-02
-2.800069886E-02-2.785055585E-02-2.769722444E-02-2.754070639E-02-2.738099076E-02
-2.721804500E-02-2.705182699E-02-2.688229409E-02-2.670940838E-02-2.653314036E-02
-2.635346275E-02-2.617034820E-02-2.598377403E-02-2.579372475E-02-2.560019329E-02
-2.540318255E-02-2.520269474E-02-2.499873029E-02-2.479129728E-02-2.458041256E-02
-2.436609214E-02-2.414834491E-02-2.392717266E-02-2.370257968E-02-2.347457538E-02
-2.324317318E-02-2.300838795E-02-2.277023678E-02-2.252874192E-02-2.228393027E-02
-2.203583041E-02-2.178446986E-02-2.152986678E-02-2.127203036E-02-2.101096883E-02
-2.074669002E-02-2.047919594E-02-2.020848129E-02-1.993453454E-02-1.965733850E-02
-1.937687485E-02-1.909312512E-02-1.880606731E-02-1.851567433E-02-1.822191717E-02
-1.792476569E-02-1.762419776E-02-1.732020967E-02-1.701280535E-02-1.670199172E-02
-1.638778006E-02-1.607019207E-02-1.574925831E-02-1.542502190E-02-1.509753428E-02
-1.476684622E-02-1.443300655E-02-1.409606178E-02-1.375605635E-02-1.341303635E-02
-1.306705121E-02-1.271815110E-02-1.236638250E-02-1.201179109E-02-1.165442492E-02
-1.129433591E-02-1.093157756E-02-1.056620316E-02-1.019826402E-02-9.827808611E-03
-9.454883682E-03-9.079531146E-03-8.701785305E-03-8.321675835E-03-7.939223021E-03
-7.554435349E-03-7.167310356E-03-6.777826389E-03-6.385947741E-03-5.991611286E-03
-5.594715691E-03-5.195112151E-03-4.792572659E-03-4.386759684E-03-3.977168725E-03
-3.563111824E-03-3.143759243E-03-2.718277622E-03-2.286075932E-03-1.847032963E-03
-1.401565891E-03-9.504940029E-04-4.948424351E-04-3.565696314E-05 4.260495557E-04
 8.899412687E-04 1.355960938E-03 1.824153186E-03 2.294526183E-03 2.767066904E-03
 3.241757395E-03 3.718580127E-03 4.197518879E-03 4.678558568E-03 5.161683501E-03
 5.646874775E-03 6.134111263E-03 6.623372071E-03 7.114637264E-03 7.607887333E-03
 8.103102234E-03 8.600261139E-03 9.099343290E-03 9.600328452E-03 1.010319687E-02
 1.060792891E-02 1.111450457E-02 1.162290381E-02 1.213310676E-02 1.264509370E-02
 1.315884515E-02 1.367434209E-02 1.419156597E-02 1.471049864E-02 1.523112224E-02
 1.575341894E-02 1.627737038E-02 1.680295715E-02 1.733015966E-02 1.785895862E-02
 1.838933540E-02 1.892127209E-02 1.945475109E-02 1.998975517E-02 2.052626751E-02
 2.106427170E-02 2.160375251E-02 2.214469627E-02 2.268708990E-02 2.323092039E-02
 2.377617467E-02 2.432283987E-02 2.487090392E-02 2.542035635E-02 2.597118752E-02
 2.652338790E-02 2.707694779E-02 2.763185743E-02 2.818810740E-02 2.874568945E-02
 2.930459647E-02 2.986482177E-02 3.042635851E-02 3.098919977E-02 3.155333853E-02
 3.211876777E-02 3.268548043E-02 3.325346939E-02 3.382272755E-02 3.439324787E-02
 3.496502343E-02 3.553804726E-02 3.611231166E-02 3.668780714E-02 3.726452294E-02
 3.784244798E-02 3.842157129E-02 3.900188215E-02 3.958336989E-02 4.016602339E-02
 4.074983025E-02 4.133477669E-02 4.192084846E-02 4.250803139E-02 4.309631144E-02
 4.368567471E-02 4.427610727E-02 4.486759490E-02 4.546012267E-02 4.605367530E-02
 4.664823746E-02 4.724379395E-02 4.784032978E-02 4.843783004E-02 4.903627987E-02
 4.963566426E-02 5.023596776E-02 5.083717483E-02 5.143926990E-02 5.204223759E-02
 5.264606280E-02 5.325073096E-02 5.385622802E-02 5.446254020E-02 5.506965376E-02
 5.567755502E-02 5.628623041E-02 5.689566651E-02 5.750585005E-02 5.811676793E-02
 5.872840720E-02 5.934075515E-02 5.995379937E-02 6.056752719E-02 6.118192902E-02
 6.179701440E-02 6.241268447E-02 6.154019021E-03 6.000216658E-03 5.846616608E-03
 5.693251833E-03 5.540117523E-03 5.387215481E-03 5.234548514E-03 5.082119159E-03
 4.929929952E-03 4.777983460E-03 4.626282273E-03 4.474829001E-03 4.323626275E-03
 4.172676750E-03 4.021983104E-03 3.871548040E-03 3.721374291E-03 3.571464623E-03
 3.421821824E-03 3.272448704E-03 3.123348085E-03 2.974522789E-03 2.825975673E-03
 2.677709629E-03 2.529727586E-03 2.382032513E-03 2.234627422E-03 2.087515363E-03
 1.940699430E-03 1.794182761E-03 1.647968542E-03 1.502060018E-03 1.356460525E-03
 1.211173464E-03 1.066202289E-03 9.215505077E-04 7.772216550E-04 6.332194234E-04
 4.895478730E-04 3.462077750E-04 2.031960123E-04 6.060917859E-05-8.153720652E-05
-2.244494337E-04-3.688033124E-04-5.146141320E-04-6.618422069E-04-8.104788907E-04
-9.605162545E-04-1.111940408E-03-1.264726275E-03-1.418831320E-03-1.574191936E-03
-1.730728931E-03-1.888353207E-03-2.046976424E-03-2.206514580E-03-2.366890593E-03
-2.528035183E-03-2.689885154E-03-2.852386414E-03-3.015489686E-03-3.179154625E-03
-3.343348172E-03-3.508044224E-03-3.673235138E-03-3.838922181E-03-4.005113578E-03
-4.171838056E-03-4.339134002E-03-4.507037477E-03-4.675576717E-03-4.844777462E-03
-5.014664278E-03-5.185242809E-03-5.356494738E-03-5.528398197E-03-5.700933055E-03
-5.874078084E-03-6.047810477E-03-6.222106790E-03-6.396945295E-03-6.572310230E-03
-6.748188576E-03-6.924567031E-03-7.101432415E-03-7.278773969E-03-7.456582425E-03
-7.634848374E-03-7.813562335E-03-7.992716143E-03-8.172303507E-03-8.352318445E-03
-8.532754763E-03-8.713606266E-03-8.894867432E-03-9.076533226E-03-9.258598437E-03
-9.441057615E-03-9.623905296E-03-9.807136535E-03-9.990746914E-03-1.017473205E-02
-1.035908749E-02-1.054380863E-02-1.072889041E-02-1.091432712E-02-1.110011297E-02
-1.128624217E-02-1.147270902E-02-1.165950737E-02-1.184662916E-02-1.203406514E-02
-1.222180614E-02-1.240984325E-02-1.259816781E-02-1.278677043E-02-1.297563919E-02
-1.316476083E-02-1.335412219E-02-1.354371031E-02-1.373351227E-02-1.392351437E-02
-1.411370062E-02-1.430405364E-02-1.449455608E-02-1.468519078E-02-1.487594085E-02
-1.506678947E-02-1.525771855E-02-1.544870842E-02-1.563973924E-02-1.583079136E-02
-1.602184531E-02-1.621288194E-02-1.640388177E-02-1.659482378E-02-1.678568608E-02
-1.697644697E-02-1.716708492E-02-1.735757870E-02-1.754790731E-02-1.773804892E-02
-1.792797954E-02-1.811767438E-02-1.830710890E-02-1.849625891E-02-1.868510063E-02
-1.887361060E-02-1.906176497E-02-1.924953872E-02-1.943690654E-02-1.962384359E-02
-1.981032548E-02-1.999632841E-02-2.018182917E-02-2.036680468E-02-2.055123086E-02
-2.073508307E-02-2.091833692E-02-2.110096789E-02-2.128295054E-02-2.146425924E-02
-2.164486864E-02-2.182475332E-02-2.200388744E-02-2.218224552E-02-2.235980277E-02
-2.253653491E-02-2.271241780E-02-2.288742722E-02-2.306153910E-02-2.323473014E-02
-2.340697965E-02-2.357826957E-02-2.374858072E-02-2.391788438E-02-2.408614166E-02
-2.425331385E-02-2.441936640E-02-2.458426606E-02-2.474798025E-02-2.491047716E-02
-2.507172386E-02-2.523168479E-02-2.539032307E-02-2.554760360E-02-2.570349508E-02
-2.585797033E-02-2.601101492E-02-2.616264452E-02-2.631289176E-02-2.646178229E-02
-2.660933090E-02-2.675554004E-02-2.690038651E-02-2.704382674E-02-2.718578656E-02
-2.732613755E-02-2.746471716E-02-2.760134455E-02-2.773594362E-02-2.786868453E-02
-2.799975270E-02-2.812923285E-02-2.825718361E-02-2.838366674E-02-2.850871080E-02
-2.863214850E-02-2.875358055E-02-2.887252796E-02-2.898853835E-02-2.910153709E-02
-2.921198623E-02-2.932037647E-02-2.942708276E-02-2.953234200E-02-2.963631500E-02
-2.973931992E-02-2.984194150E-02-2.994478215E-02-3.004808250E-02-3.015112411E-02
-3.025225754E-02-3.035004542E-02-3.044338994E-02-3.053151633E-02-3.061387599E-02
-3.069026984E-02-3.076092763E-02-3.082700684E-02-3.089034083E-02-3.095255713E-02
-3.101446738E-02-3.107624999E-02-3.113778429E-02-3.119916123E-02-3.126068926E-02
-3.132234421E-02-3.138357941E-02-3.144325205E-02-3.149967987E-02-3.155138968E-02
-3.159814879E-02-3.164068466E-02-3.167950738E-02-3.171502685E-02-3.174765862E-02
-3.177771994E-02-3.180540541E-02-3.183074844E-02-3.185368331E-02-3.187413793E-02
-3.189202874E-02-3.190724118E-02-3.191966151E-02-3.192923283E-02-3.193592897E-02
-3.193973417E-02-3.194064346E-02-3.193866477E-02-3.193380281E-02-3.192605275E-02
-3.191541427E-02-3.190189603E-02-3.188550096E-02-3.186622351E-02-3.184405833E-02
-3.181900489E-02-3.179106168E-02-3.176018797E-02-3.172630876E-02-3.168935726E-02
-3.164931489E-02-3.160618733E-02-3.155998342E-02-3.151071265E-02-3.145838656E-02
-3.140301978E-02-3.134463114E-02-3.128323613E-02-3.121884388E-02-3.115145686E-02
-3.108107094E-02-3.100767616E-02-3.093125486E-02-3.085177307E-02-3.076917888E-02
-3.068342582E-02-3.059447115E-02-3.050226824E-02-3.040677615E-02-3.030797232E-02
