   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584459E+00 2.546425224E+00 8.500000000E-01 1.498572133E-01-7.918001065E-03
 9.473735976E-01-7.918001065E-03-6.831402549E-02 0.000000000E+00 -4.75509380E-01
 7.397163033E+05-6.831402549E-02 0.000000000E+00 9.473735976E-01 0.000000000E+00
-1.954753166E-02-1.944000254E-02-1.932965884E-02-1.921647545E-02-1.910042352E-02
-1.898147398E-02-1.885960196E-02-1.873478881E-02-1.860701514E-02-1.847625749E-02
-1.834249322E-02-1.820570968E-02-1.806589838E-02-1.792304720E-02-1.777714115E-02
-1.762817079E-02-1.747613486E-02-1.732103686E-02-1.716288687E-02-1.700169604E-02
-1.683747310E-02-1.667022701E-02-1.649997330E-02-1.632673235E-02-1.615052497E-02
-1.597137176E-02-1.578929317E-02-1.560430854E-02-1.541643613E-02-1.522569144E-02
-1.503208801E-02-1.483563665E-02-1.463634458E-02-1.443420924E-02-1.422921614E-02
-1.402134793E-02-1.381058761E-02-1.359691955E-02-1.338033432E-02-1.316082567E-02
-1.293838658E-02-1.271300953E-02-1.248469041E-02-1.225343144E-02-1.201924082E-02
-1.178213680E-02-1.154214119E-02-1.129927396E-02-1.105355500E-02-1.080501020E-02
-1.055367252E-02-1.029957521E-02-1.004274553E-02-9.783205226E-03-9.520980172E-03
-9.256099924E-03-8.988593320E-03-8.718490237E-03-8.445820291E-03-8.170609824E-03
-7.892880946E-03-7.612657006E-03-7.329959894E-03-7.044802560E-03-6.757192514E-03
-6.467127488E-03-6.174583180E-03-5.879525105E-03-5.581911153E-03-5.281684202E-03
-4.978770212E-03-4.673049996E-03-4.364355613E-03-4.052451246E-03-3.737011511E-03
-3.417650030E-03-3.093928889E-03-2.765429369E-03-2.431812944E-03-2.092912474E-03
-1.748777598E-03-1.399664626E-03-1.045979664E-03-6.882155802E-04-3.268661557E-04
 3.764936696E-05 4.049110179E-04 7.748214569E-04 1.147319784E-03 1.522382695E-03
 1.899981336E-03 2.280064222E-03 2.662579697E-03 3.047479720E-03 3.434719065E-03
 3.824257269E-03 4.216058213E-03 4.610086670E-03 5.006306976E-03 5.404684230E-03
 5.805188511E-03 6.207796060E-03 6.612485105E-03 7.019234659E-03 7.428024619E-03
 7.838836363E-03 8.251653334E-03 8.666460315E-03 9.083243654E-03 9.501991291E-03
 9.922691847E-03 1.034533396E-02 1.076990654E-02 1.119639879E-02 1.162479982E-02
 1.205509913E-02 1.248728678E-02 1.292135351E-02 1.335728973E-02 1.379508261E-02
 1.423471692E-02 1.467617786E-02 1.511945179E-02 1.556452512E-02 1.601138251E-02
 1.646000698E-02 1.691038125E-02 1.736248784E-02 1.781630878E-02 1.827182654E-02
 1.872902653E-02 1.918789747E-02 1.964842939E-02 2.011061402E-02 2.057444486E-02
 2.103991605E-02 2.150702216E-02 2.197575824E-02 2.244611997E-02 2.291810465E-02
 2.339171093E-02 2.386693764E-02 2.434378303E-02 2.482224505E-02 2.530232104E-02
 2.578400582E-02 2.626729215E-02 2.675217278E-02 2.723864119E-02 2.772669151E-02
 2.821631765E-02 2.870751140E-02 2.920026249E-02 2.969456036E-02 3.019039495E-02
 3.068775668E-02 3.118663618E-02 3.168702367E-02 3.218890866E-02 3.269228054E-02
 3.319712893E-02 3.370344371E-02 3.421121500E-02 3.472043293E-02 3.523108730E-02
 3.574316774E-02 3.625666398E-02 3.677156579E-02 3.728786296E-02 3.780554541E-02
 3.832460329E-02 3.884502699E-02 3.936680714E-02 3.988993460E-02 4.041440011E-02
 4.094019294E-02 4.146729960E-02 4.199570549E-02 4.252539647E-02 4.305635865E-02
 4.358857840E-02 4.412204262E-02 4.465673860E-02 4.519265378E-02 4.572977581E-02
 4.626809270E-02 4.680759260E-02 4.734826401E-02 4.789009653E-02 4.843308068E-02
 4.897720721E-02 4.952246691E-02 5.006885058E-02 5.061634905E-02 5.116495331E-02
 5.171465512E-02 5.226544735E-02 5.281732334E-02 5.337027643E-02 5.392429991E-02
 5.447938700E-02 5.503553093E-02 5.559272521E-02 5.615096427E-02 5.671024330E-02
 5.727055774E-02 5.783190299E-02 5.839427436E-02 5.895766710E-02 5.952207647E-02
 6.008749770E-02 6.065392601E-02 6.122135662E-02 6.178978472E-02 6.235920551E-02
 6.292961426E-02 6.350100631E-02 6.407337704E-02 6.464672146E-02 6.522103351E-02
 6.579630599E-02 6.637253129E-02 6.694970182E-02 6.752781010E-02 6.810684876E-02
 6.868681051E-02 6.926768799E-02 6.984947327E-02 7.043215731E-02 7.101573036E-02
 7.160018142E-02 7.218550335E-02 7.277171393E-02 7.335868843E-02 6.917537701E-03
 6.770348942E-03 6.623402332E-03 6.476737071E-03 6.330347099E-03 6.184234270E-03
 6.038401625E-03 5.892851878E-03 5.747587738E-03 5.602611935E-03 5.457927191E-03
 5.313536158E-03 5.169441440E-03 5.025645641E-03 4.882151386E-03 4.738961340E-03
 4.596078222E-03 4.453504804E-03 4.311243884E-03 4.169298249E-03 4.027670663E-03
 3.886363855E-03 3.745380504E-03 3.604723300E-03 3.464394959E-03 3.324398244E-03
 3.184735960E-03 3.045410952E-03 2.906426103E-03 2.767784353E-03 2.629488706E-03
 2.491542272E-03 2.353948298E-03 2.216710113E-03 2.079831114E-03 1.943314762E-03
 1.807164590E-03 1.671384214E-03 1.535977317E-03 1.400947646E-03 1.266299029E-03
 1.132035404E-03 9.981608200E-04 8.646794017E-04 7.315953493E-04 5.989130540E-04
 4.666374460E-04 3.347711219E-04 2.033114254E-04 7.233510977E-05-5.809435427E-05
-1.888786429E-04-3.207826680E-04-4.538488851E-04-5.880197638E-04-7.232747809E-04
-8.595952671E-04-9.969584005E-04-1.135334215E-03-1.274680373E-03-1.414937899E-03
-1.556030254E-03-1.697867639E-03-1.840355053E-03-1.983401889E-03-2.126923033E-03
-2.270844486E-03-2.415100603E-03-2.559630077E-03-2.704376735E-03-2.849287693E-03
-2.994318344E-03-3.139430116E-03-3.284589560E-03-3.429779791E-03-3.574993199E-03
-3.720226366E-03-3.865493984E-03-4.010823548E-03-4.156243152E-03-4.301784139E-03
-4.447484246E-03-4.593383407E-03-4.739515518E-03-4.885894766E-03-5.032526432E-03
-5.179418105E-03-5.326572628E-03-5.473975627E-03-5.621605739E-03-5.769442265E-03
-5.917466312E-03-6.065661361E-03-6.214011588E-03-6.362500726E-03-6.511112489E-03
-6.659832367E-03-6.808647590E-03-6.957545575E-03-7.106513594E-03-7.255539393E-03
-7.404612190E-03-7.553721791E-03-7.702857775E-03-7.852009465E-03-8.001166470E-03
-8.150319661E-03-8.299460530E-03-8.448580433E-03-8.597670466E-03-8.746721576E-03
-8.895725138E-03-9.044672948E-03-9.193556654E-03-9.342367498E-03-9.491096420E-03
-9.639734213E-03-9.788271685E-03-9.936699605E-03-1.008500863E-02-1.023318928E-02
-1.038123195E-02-1.052912666E-02-1.067686271E-02-1.082442914E-02-1.097181511E-02
-1.111900990E-02-1.126600294E-02-1.141278347E-02-1.155933929E-02-1.170565714E-02
-1.185172390E-02-1.199752675E-02-1.214305326E-02-1.228829113E-02-1.243322674E-02
-1.257784387E-02-1.272212549E-02-1.286605490E-02-1.300961583E-02-1.315279240E-02
-1.329556908E-02-1.343792957E-02-1.357985597E-02-1.372133010E-02-1.386233415E-02
-1.400285059E-02-1.414286207E-02-1.428235189E-02-1.442130404E-02-1.455970277E-02
-1.469753294E-02-1.483477922E-02-1.497142231E-02-1.510743628E-02-1.524279301E-02
-1.537746587E-02-1.551142899E-02-1.564465592E-02-1.577712076E-02-1.590879918E-02
-1.603966782E-02-1.616970316E-02-1.629888076E-02-1.642717495E-02-1.655455896E-02
-1.668100657E-02-1.680649273E-02-1.693099445E-02-1.705449867E-02-1.717700717E-02
-1.729852800E-02-1.741906719E-02-1.753862434E-02-1.765719617E-02-1.777477586E-02
-1.789134334E-02-1.800686851E-02-1.812131449E-02-1.823461811E-02-1.834668630E-02
-1.845741161E-02-1.856667754E-02-1.867443121E-02-1.878077052E-02-1.888582039E-02
-1.898962076E-02-1.909217592E-02-1.919349283E-02-1.929358010E-02-1.939244761E-02
-1.949004827E-02-1.958617966E-02-1.968054783E-02-1.977283471E-02-1.986274925E-02
-1.995028369E-02-2.003578976E-02-2.011960898E-02-2.020198995E-02-2.028314472E-02
-2.036320744E-02-2.044225310E-02-2.052040067E-02-2.059792778E-02-2.067519229E-02
-2.075248382E-02-2.082976639E-02-2.090626328E-02-2.098079625E-02-2.105256745E-02
-2.112097247E-02-2.118555099E-02-2.124599659E-02-2.130209947E-02-2.135386213E-02
-2.140145769E-02-2.144547409E-02-2.148710501E-02-2.152758165E-02-2.156752054E-02
-2.160707355E-02-2.164617899E-02-2.168456196E-02-2.172199593E-02-2.175850457E-02
-2.179420502E-02-2.182898329E-02-2.186249013E-02-2.189413622E-02-2.192296569E-02
-2.194800583E-02-2.196888669E-02-2.198623491E-02-2.200066366E-02-2.201243309E-02
-2.202175396E-02-2.202886062E-02-2.203395297E-02-2.203714629E-02-2.203848846E-02
-2.203791707E-02-2.203529766E-02-2.203048568E-02-2.202333171E-02-2.201366307E-02
-2.200130198E-02-2.198616072E-02-2.196824593E-02-2.194757784E-02-2.192417408E-02
-2.189805189E-02-2.186923196E-02-2.183773687E-02-2.180358165E-02-2.176677088E-02
-2.172730694E-02-2.168519834E-02-2.164045136E-02-2.159306420E-02-2.154302871E-02
-2.149033603E-02-2.143497714E-02-2.137694167E-02-2.131621056E-02-2.125275196E-02
-2.118652323E-02-2.111748693E-02-2.104563529E-02-2.097097408E-02-2.089350851E-02
-2.081324210E-02-2.073017811E-02-2.064431987E-02-2.055567211E-02-2.046424251E-02
-2.037003677E-02-2.027305582E-02-2.017329618E-02-2.007074880E-02-1.996539963E-02
-1.985722918E-02-1.974621241E-02-1.963231994E-02-1.951552156E-02-1.939579055E-02
-1.927310714E-02-1.914745147E-02-1.901879934E-02-1.888712662E-02-1.875241921E-02
-1.861466839E-02-1.847386220E-02-1.832998541E-02-1.818302752E-02-1.803298649E-02
-1.787986528E-02-1.772367390E-02-1.756442371E-02-1.740212365E-02-1.723678251E-02
-1.706841527E-02-1.689704190E-02-1.672268316E-02-1.654535966E-02-1.636509160E-02
-1.618189749E-02-1.599579416E-02-1.580679587E-02-1.561491537E-02-1.542016267E-02
-1.522254389E-02-1.502205400E-02-1.481867620E-02-1.461239165E-02-1.440318207E-02
-1.419103084E-02-1.397592702E-02-1.375786160E-02-1.353682505E-02-1.331280839E-02
-1.308580672E-02-1.285582050E-02-1.262285614E-02-1.238693036E-02-1.214806318E-02
-1.190627259E-02-1.166157694E-02-1.141400158E-02-1.116357850E-02-1.091033979E-02
-1.065431269E-02-1.039552098E-02-1.013399299E-02-9.869760582E-03-9.602859033E-03
-9.333325371E-03-9.061193367E-03-8.786495101E-03-8.509263433E-03-8.229531791E-03
-7.947329808E-03-7.662685066E-03-7.375620688E-03-7.086144090E-03-6.794248585E-03
-6.499919091E-03-6.203127544E-03-5.903838216E-03-5.602002127E-03-5.297550694E-03
-4.990397528E-03-4.680410088E-03-4.367408863E-03-4.051146657E-03-3.731288385E-03
-3.407430238E-03-3.079112212E-03-2.745896633E-03-2.407437184E-03-2.063572110E-03
-1.714382488E-03-1.360173764E-03-1.001395393E-03-6.385665470E-04-2.721962030E-04
 9.727412896E-05 4.694330858E-04 8.441816763E-04 1.221454237E-03 1.601218072E-03
 1.983437523E-03 2.368065276E-03 2.755055978E-03 3.144369871E-03 3.535970429E-03
 3.929821210E-03 4.325885638E-03 4.724129906E-03 5.124527090E-03 5.527054036E-03
 5.931688595E-03 6.338409458E-03 6.747196471E-03 7.158031523E-03 7.570898185E-03
 7.985781402E-03 8.402667918E-03 8.821545543E-03 9.242402276E-03 9.665226246E-03
 1.009000597E-02 1.051672994E-02 1.094538684E-02 1.137596596E-02 1.180845721E-02
 1.224285077E-02 1.267913444E-02 1.311729272E-02 1.355730983E-02 1.399917120E-02
 1.444286282E-02 1.488836941E-02 1.533567379E-02 1.578475819E-02 1.623560472E-02
 1.668819498E-02 1.714251067E-02 1.759853580E-02 1.805625812E-02 1.851566703E-02
 1.897675346E-02 1.943951029E-02 1.990393125E-02 2.037001051E-02 2.083774273E-02
 2.130712314E-02 2.177814844E-02 2.225081690E-02 2.272512713E-02 2.320107726E-02
 2.367866500E-02 2.415788761E-02 2.463874000E-02 2.512121476E-02 2.560530428E-02
 2.609100164E-02 2.657830064E-02 2.706719499E-02 2.755767640E-02 2.804973435E-02
 2.854335792E-02 2.903853667E-02 2.953526069E-02 3.003352028E-02 3.053330536E-02
 3.103460513E-02 3.153740866E-02 3.204170523E-02 3.254748440E-02 3.305473598E-02
 3.356344978E-02 3.407361530E-02 3.458522186E-02 3.509825887E-02 3.561271581E-02
 3.612858215E-02 3.664584755E-02 3.716450186E-02 3.768453522E-02 3.820593799E-02
 3.872870074E-02 3.925281392E-02 3.977826628E-02 4.030504390E-02 4.083313200E-02
 4.136251626E-02 4.189318264E-02 4.242511733E-02 4.295830714E-02 4.349273920E-02
 4.402840077E-02 4.456527939E-02 4.510336293E-02 4.564263937E-02 4.618309722E-02
 4.672472612E-02 4.726751654E-02 4.781145912E-02 4.835654450E-02 4.890276335E-02
 4.945010637E-02 4.999856452E-02 5.054812974E-02 5.109879494E-02 5.165055340E-02
 5.220339833E-02 5.275732290E-02 5.331232023E-02 5.386838346E-02 5.442550621E-02
 5.498368311E-02 5.554290940E-02 5.610318044E-02 5.666449153E-02 5.722683786E-02
 5.779021463E-02 5.835461699E-02 5.892004011E-02 5.948647912E-02 6.005392913E-02
 6.062238526E-02 6.119184267E-02 6.176229656E-02 6.233374223E-02 6.290617488E-02
 6.347958912E-02 6.405397823E-02 6.462933463E-02 6.520565059E-02 6.578291843E-02
 6.636113061E-02 6.694027967E-02 6.752035822E-02 6.810135858E-02 6.868327218E-02
 6.926608939E-02 6.984980025E-02 7.043439475E-02 7.101986187E-02 7.160619439E-02
 7.219340989E-02 7.278138430E-02 6.879914945E-03 6.732387210E-03 6.585099718E-03
 6.438091374E-03 6.291356189E-03 6.144896044E-03 5.998714021E-03 5.852812873E-03
 5.707195329E-03 5.561864146E-03 5.416822101E-03 5.272071979E-03 5.127616565E-03
 4.983458575E-03 4.839600671E-03 4.696045514E-03 4.552795782E-03 4.409854194E-03
 4.267223522E-03 4.124906595E-03 3.982906271E-03 3.841225402E-03 3.699866820E-03
 3.558833325E-03 3.418127662E-03 3.277752590E-03 3.137710896E-03 2.998005409E-03
 2.858639007E-03 2.719614604E-03 2.580935161E-03 2.442603689E-03 2.304623274E-03
 2.166997107E-03 2.029728518E-03 1.892820922E-03 1.756277803E-03 1.620102711E-03
 1.484299271E-03 1.348871192E-03 1.213822252E-03 1.079156296E-03 9.448772550E-04
 8.109891701E-04 6.774961882E-04 5.444026672E-04 4.117129568E-04 2.794280311E-04
 1.475572167E-04 1.619631748E-05-1.147963912E-04-2.466549756E-04-3.797139554E-04
-5.139150468E-04-6.492266425E-04-7.856311205E-04-9.231083156E-04-1.061632891E-03
-1.201170074E-03-1.341670518E-03-1.483066113E-03-1.625273721E-03-1.768199161E-03
-1.911748566E-03-2.055833617E-03-2.200373344E-03-2.345298740E-03-2.490545984E-03
-2.636056408E-03-2.781775098E-03-2.927652328E-03-3.073647470E-03-3.219723717E-03
-3.365855004E-03-3.512031567E-03-3.658247766E-03-3.804508100E-03-3.950836794E-03
-4.097263083E-03-4.243816524E-03-4.390532220E-03-4.537449646E-03-4.684607459E-03
-4.832029951E-03-4.979723234E-03-5.127692195E-03-5.275942730E-03-5.424468285E-03
-5.573249083E-03-5.722263654E-03-5.871491912E-03-6.020916160E-03-6.170520626E-03
-6.320289550E-03-6.470206810E-03-6.620257082E-03-6.770427153E-03-6.920704523E-03
-7.071076554E-03-7.221530688E-03-7.372055552E-03-7.522641068E-03-7.673277229E-03
-7.823953668E-03-7.974659890E-03-8.125386284E-03-8.276124322E-03-8.426865552E-03
-8.577601311E-03-8.728322789E-03-8.879021359E-03-9.029688873E-03-9.180317243E-03
-9.330898226E-03-9.481423372E-03-9.631883878E-03-9.782270705E-03-9.932574728E-03
-1.008278672E-02-1.023289735E-02-1.038289717E-02-1.053277650E-02-1.068252494E-02
-1.083213152E-02-1.098158526E-02-1.113087530E-02-1.127999096E-02-1.142892155E-02
-1.157765529E-02-1.172617887E-02-1.187447881E-02-1.202254205E-02-1.217035587E-02
-1.231790788E-02-1.246518547E-02-1.261217411E-02-1.275885754E-02-1.290521902E-02
-1.305124192E-02-1.319691000E-02-1.334220743E-02-1.348711802E-02-1.363162383E-02
-1.377570617E-02-1.391934676E-02-1.406252788E-02-1.420523223E-02-1.434744279E-02
-1.448914222E-02-1.463031189E-02-1.477093332E-02-1.491099017E-02-1.505046777E-02
-1.518935153E-02-1.532762314E-02-1.546525726E-02-1.560222461E-02-1.573849595E-02
-1.587404394E-02-1.600884213E-02-1.614286488E-02-1.627608816E-02-1.640848897E-02
-1.654004392E-02-1.667072721E-02-1.680051116E-02-1.692936827E-02-1.705727261E-02
-1.718419950E-02-1.731012656E-02-1.743504201E-02-1.755894881E-02-1.768185465E-02
-1.780376432E-02-1.792467713E-02-1.804459048E-02-1.816349751E-02-1.828137719E-02
-1.839819908E-02-1.851392436E-02-1.862848390E-02-1.874177899E-02-1.885369711E-02
-1.896412163E-02-1.907301954E-02-1.918050709E-02-1.928670315E-02-1.939163983E-02
-1.949532167E-02-1.959775569E-02-1.969895085E-02-1.979891370E-02-1.989757029E-02
-1.999468537E-02-2.008995064E-02-2.018303701E-02-2.027368276E-02-2.036198400E-02
-2.044832984E-02-2.053304091E-02-2.061636180E-02-2.069849400E-02-2.077955242E-02
-2.085961403E-02-2.093884134E-02-2.101755939E-02-2.109613261E-02-2.117479543E-02
-2.125332164E-02-2.133067489E-02-2.140574280E-02-2.147780212E-02-2.154626884E-02
-2.161073808E-02-2.167092386E-02-2.172668060E-02-2.177807930E-02-2.182540089E-02
-2.186951223E-02-2.191173311E-02-2.195313021E-02-2.199408497E-02-2.203467657E-02
-2.207473903E-02-2.211398310E-02-2.215228633E-02-2.218975465E-02-2.222643900E-02
-2.226208850E-02-2.229626105E-02-2.232815372E-02-2.235671239E-02-2.238113431E-02
-2.240157913E-02-2.241881652E-02-2.243325233E-02-2.244510122E-02-2.245459556E-02
-2.246196641E-02-2.246737341E-02-2.247090095E-02-2.247254456E-02-2.247219412E-02
-2.246970665E-02-2.246493821E-02-2.245772717E-02-2.244789027E-02-2.243528836E-02
-2.241989960E-02-2.240174114E-02-2.238082957E-02-2.235718121E-02-2.233081426E-02
-2.230175170E-02-2.227001262E-02-2.223560563E-02-2.219853340E-02-2.215880345E-02
-2.211642445E-02-2.207139766E-02-2.202371631E-02-2.197337074E-02-2.192035184E-02
-2.186464941E-02-2.180624790E-02-2.174511824E-02-2.168121936E-02-2.161450975E-02
-2.154497402E-02-2.147261655E-02-2.139744244E-02-2.131945504E-02-2.123865721E-02
-2.115505225E-02-2.106864437E-02-2.097944131E-02-2.088744991E-02-2.079267246E-02
-2.069510670E-02-2.059474495E-02-2.049157420E-02-2.038557600E-02-2.027672596E-02
-2.016499427E-02-2.005034922E-02-1.993276203E-02-1.981221154E-02-1.968867751E-02
-1.956213544E-02-1.943256006E-02-1.929993539E-02-1.916425194E-02-1.902549768E-02
-1.888365719E-02-1.873871928E-02-1.859068160E-02-1.843954669E-02-1.828532406E-02
-1.812802493E-02-1.796765839E-02-1.780423338E-02-1.763776502E-02-1.746827339E-02
-1.729577887E-02-1.712030159E-02-1.694186140E-02-1.676047627E-02-1.657616240E-02
-1.638893313E-02-1.619879982E-02-1.600577098E-02-1.580985151E-02-1.561103446E-02
-1.540930156E-02-1.520463243E-02-1.499700692E-02-1.478640725E-02-1.457282175E-02
-1.435624007E-02-1.413665065E-02-1.391404198E-02-1.368840757E-02-1.345974688E-02
-1.322806646E-02-1.299338183E-02-1.275570971E-02-1.251506497E-02-1.227146485E-02
-1.202493477E-02-1.177550514E-02-1.152320497E-02-1.126805832E-02-1.101008872E-02
-1.074932654E-02-1.048580624E-02-1.021956515E-02-9.950642156E-03-9.679076526E-03
-9.404907415E-03-9.128172919E-03-8.848912861E-03-8.567167268E-03-8.282973255E-03
-7.996360844E-03-7.707349249E-03-7.415946913E-03-7.122151466E-03-6.825954840E-03
-6.527339875E-03-6.226269743E-03-5.922697169E-03-5.616561127E-03-5.307781156E-03
-4.996261111E-03-4.681862673E-03-4.364401184E-03-4.043613657E-03-3.719146454E-03
-3.390572998E-03-3.057413889E-03-2.719221855E-03-2.375669163E-03-2.026631219E-03
-1.672230185E-03-1.312805225E-03-9.488367277E-04-5.808747958E-04-2.094520866E-04
 1.649540509E-04 5.419570031E-04 9.214570245E-04 1.303401669E-03 1.687767528E-03
 2.074521643E-03 2.463625546E-03 2.855040718E-03 3.248728571E-03 3.644652386E-03
 4.042781126E-03 4.443089692E-03 4.845554748E-03 5.250153764E-03 5.656865185E-03
 6.065669193E-03 6.476548024E-03 6.889485277E-03 7.304466304E-03 7.721477934E-03
 8.140507496E-03 8.561542342E-03 8.984570214E-03 9.409578988E-03 9.836556576E-03
 1.026549140E-02 1.069637255E-02 1.112918964E-02 1.156393099E-02 1.200058114E-02
 1.243912348E-02 1.287954238E-02 1.332182320E-02 1.376595060E-02 1.421190733E-02
 1.465967512E-02 1.510923563E-02 1.556057007E-02 1.601365943E-02 1.646848643E-02
 1.692503764E-02 1.738330180E-02 1.784326902E-02 1.830493150E-02 1.876828252E-02
 1.923331586E-02 1.970002574E-02 2.016840695E-02 2.063845561E-02 2.111016951E-02
 2.158354705E-02 2.205858619E-02 2.253528443E-02 2.301363889E-02 2.349364458E-02
 2.397529396E-02 2.445857902E-02 2.494349246E-02 2.543002773E-02 2.591817829E-02
 2.640793578E-02 2.689928944E-02 2.739222796E-02 2.788674054E-02 2.838281689E-02
 2.888044699E-02 2.937962045E-02 2.988032616E-02 3.038255282E-02 3.088628938E-02
 3.139152509E-02 3.189824941E-02 3.240645184E-02 3.291612155E-02 3.342724755E-02
 3.393981892E-02 3.445382483E-02 3.496925446E-02 3.548609714E-02 3.600434246E-02
 3.652398027E-02 3.704500066E-02 3.756739394E-02 3.809115017E-02 3.861625763E-02
 3.914270196E-02 3.967046823E-02 4.019954193E-02 4.072990883E-02 4.126155500E-02
 4.179446711E-02 4.232863213E-02 4.286403716E-02 4.340066962E-02 4.393851720E-02
 4.447756779E-02 4.501780986E-02 4.555923314E-02 4.610182801E-02 4.664558496E-02
 4.719049451E-02 4.773654718E-02 4.828373356E-02 4.883204462E-02 4.938147248E-02
 4.993201007E-02 5.048365056E-02 5.103638706E-02 5.159021260E-02 5.214512018E-02
 5.270110292E-02 5.325815460E-02 5.381627001E-02 5.437544440E-02 5.493567303E-02
 5.549695108E-02 5.605927367E-02 5.662263590E-02 5.718703283E-02 5.775245956E-02
 5.831891111E-02 5.888638253E-02 5.945486885E-02 6.002436517E-02 6.059486664E-02
 6.116636848E-02 6.173886567E-02 6.231235220E-02 6.288682080E-02 6.346226363E-02
 6.403867285E-02 6.461604071E-02 6.519435959E-02 6.577362196E-02 6.635382022E-02
 6.693494626E-02 6.751699076E-02 6.809994372E-02 6.868379495E-02 6.926853439E-02
 6.985415198E-02 7.044063668E-02 7.102798120E-02 7.161620269E-02 7.220517755E-02
 6.842497999E-03 6.694631543E-03 6.547003432E-03 6.399652258E-03 6.252572080E-03
 6.105764774E-03 5.959233422E-03 5.812980794E-03 5.667009658E-03 5.521322815E-03
 5.375923065E-03 5.230813219E-03 5.085996111E-03 4.941474584E-03 4.797251481E-03
 4.653329591E-03 4.509711633E-03 4.366400327E-03 4.223398407E-03 4.080708645E-03
 3.938333870E-03 3.796276969E-03 3.654540860E-03 3.513128463E-03 3.372042678E-03
 3.231286378E-03 3.090862381E-03 2.950773513E-03 2.811022633E-03 2.671612641E-03
 2.532546488E-03 2.393827163E-03 2.255457702E-03 2.117441195E-03 1.979780808E-03
 1.842479817E-03 1.705541640E-03 1.568969778E-03 1.432767805E-03 1.296939364E-03
 1.161488174E-03 1.026418042E-03 8.917328421E-04 7.574365073E-04 6.235331151E-04
 4.900271626E-04 3.569211774E-04 2.242125971E-04 9.196500324E-05-3.973818714E-05
-1.716236686E-04-3.046139638E-04-4.388083220E-04-5.741429619E-04-7.105962116E-04
-8.481504655E-04-9.867840015E-04-1.126468113E-03-1.267161840E-03-1.408807623E-03
-1.551329464E-03-1.694637920E-03-1.838637373E-03-1.983236534E-03-2.128349731E-03
-2.273901805E-03-2.419826572E-03-2.566062106E-03-2.712551673E-03-2.859241865E-03
-3.006087602E-03-3.153050512E-03-3.300097266E-03-3.447211319E-03-3.594386431E-03
-3.741620475E-03-3.888929180E-03-4.036341787E-03-4.183888269E-03-4.331600914E-03
-4.479517457E-03-4.627677879E-03-4.776115879E-03-4.924843993E-03-5.073864977E-03
-5.223183732E-03-5.372800730E-03-5.522700634E-03-5.672861897E-03-5.823263503E-03
-5.973886337E-03-6.124714174E-03-6.275731636E-03-6.426922931E-03-6.578272333E-03
-6.729765908E-03-6.881391215E-03-7.033135833E-03-7.184987154E-03-7.336933164E-03
-7.488963459E-03-7.641068229E-03-7.793237462E-03-7.945460908E-03-8.097728677E-03
-8.250032070E-03-8.402362798E-03-8.554712393E-03-8.707072177E-03-8.859433478E-03
-9.011788147E-03-9.164128371E-03-9.316446184E-03-9.468733365E-03-9.620981540E-03
-9.773182232E-03-9.925326806E-03-1.007740630E-02-1.022941153E-02-1.038133315E-02
-1.053316170E-02-1.068488718E-02-1.083649876E-02-1.098798543E-02-1.113933624E-02
-1.129054038E-02-1.144158715E-02-1.159246528E-02-1.174316169E-02-1.189366259E-02
-1.204395446E-02-1.219402422E-02-1.234385922E-02-1.249344691E-02-1.264277340E-02
-1.279182301E-02-1.294057988E-02-1.308902818E-02-1.323715172E-02-1.338493436E-02
-1.353235995E-02-1.367941088E-02-1.382606819E-02-1.397231298E-02-1.411812691E-02
-1.426349214E-02-1.440839143E-02-1.455280775E-02-1.469672280E-02-1.484011677E-02
-1.498296995E-02-1.512526399E-02-1.526698293E-02-1.540811258E-02-1.554863905E-02
-1.568854413E-02-1.582780071E-02-1.596637766E-02-1.610424526E-02-1.624137633E-02
-1.637774466E-02-1.651332486E-02-1.664809305E-02-1.678202526E-02-1.691509608E-02
-1.704727869E-02-1.717854552E-02-1.730886940E-02-1.743822474E-02-1.756658728E-02
-1.769393511E-02-1.782025641E-02-1.794555347E-02-1.806983401E-02-1.819310349E-02
-1.831536191E-02-1.843660734E-02-1.855683282E-02-1.867601623E-02-1.879412575E-02
-1.891111836E-02-1.902691854E-02-1.914142369E-02-1.925451732E-02-1.936608477E-02
-1.947611587E-02-1.958474230E-02-1.969207397E-02-1.979813509E-02-1.990292972E-02
-2.000646541E-02-2.010875328E-02-2.020979388E-02-2.030948027E-02-2.040754810E-02
-2.050367574E-02-2.059752619E-02-2.068888682E-02-2.077795836E-02-2.086514402E-02
-2.095074575E-02-2.103500572E-02-2.111810935E-02-2.120015574E-02-2.128123391E-02
-2.136156095E-02-2.144149849E-02-2.152140494E-02-2.160142500E-02-2.168107905E-02
-2.175915086E-02-2.183464604E-02-2.190688448E-02-2.197531950E-02-2.203959167E-02
-2.209944195E-02-2.215480748E-02-2.220582197E-02-2.225295113E-02-2.229733067E-02
-2.234029848E-02-2.238266044E-02-2.242464712E-02-2.246625336E-02-2.250722771E-02
-2.254732202E-02-2.258653663E-02-2.262500145E-02-2.266263138E-02-2.269907361E-02
-2.273372867E-02-2.276559891E-02-2.279364179E-02-2.281743096E-02-2.283759610E-02
-2.285477008E-02-2.286922308E-02-2.288117599E-02-2.289087403E-02-2.289852306E-02
