   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361944130E+00 2.443494300E+00 8.500000240E-01 1.427299068E-01-6.088566192E-03
 9.387596011E-01-6.088566192E-03-7.259937833E-02 0.000000000E+00 -4.87488985E-01
 7.989112180E+05-7.259937833E-02 0.000000000E+00 9.387596011E-01 0.000000000E+00
-2.418718857E-03-2.293127758E-03-2.164377383E-03-2.032405694E-03-1.897189904E-03
-1.758750615E-03-1.617123008E-03-1.472350677E-03-1.324482659E-03-1.173570594E-03
-1.019673649E-03-8.628602443E-04-7.032114368E-04-5.408507436E-04-3.758148353E-04
-2.080174250E-04-3.735586071E-05 1.369143702E-04 3.151326368E-04 4.972802035E-04
 6.833799410E-04 8.733470860E-04 1.067097769E-03 1.264601837E-03 1.465836304E-03
 1.670789527E-03 1.879461019E-03 2.091856306E-03 2.307979229E-03 2.527819511E-03
 2.751358365E-03 2.978573948E-03 3.209441806E-03 3.443935387E-03 3.682026714E-03
 3.923686864E-03 4.168885299E-03 4.417589720E-03 4.669766493E-03 4.925380450E-03
 5.184394664E-03 5.446770804E-03 5.712469205E-03 5.981448533E-03 6.253667907E-03
 6.529090519E-03 6.807680497E-03 7.089400719E-03 7.374212594E-03 7.662076180E-03
 7.952950289E-03 8.246792344E-03 8.543558258E-03 8.843202652E-03 9.145678875E-03
 9.450939131E-03 9.758937735E-03 1.006963753E-02 1.038300524E-02 1.069900756E-02
 1.101761141E-02 1.133878387E-02 1.166249175E-02 1.198870203E-02 1.231738208E-02
 1.264849950E-02 1.298202221E-02 1.331791845E-02 1.365615501E-02 1.399669603E-02
 1.433950509E-02 1.468454630E-02 1.503178485E-02 1.538118672E-02 1.573271792E-02
 1.608634212E-02 1.644202007E-02 1.679971201E-02 1.715937830E-02 1.752097907E-02
 1.788447440E-02 1.824982468E-02 1.861699157E-02 1.898593795E-02 1.935662710E-02
 1.972902250E-02 2.010308795E-02 2.047878729E-02 2.085608573E-02 2.123495466E-02
 2.161537123E-02 2.199731428E-02 2.238076587E-02 2.276571350E-02 2.315214710E-02
 2.354005745E-02 2.392943560E-02 2.432027317E-02 2.471256282E-02 2.510629839E-02
 2.550147497E-02 2.589808873E-02 2.629613702E-02 2.669561838E-02 2.709653268E-02
 2.749888070E-02 2.790266210E-02 2.830787378E-02 2.871451256E-02 2.912257618E-02
 2.953206314E-02 2.994297279E-02 3.035530529E-02 3.076906117E-02 3.118424074E-02
 3.160084485E-02 3.201887517E-02 3.243833405E-02 3.285922450E-02 3.328155035E-02
 3.370531576E-02 3.413052440E-02 3.455718031E-02 3.498528814E-02 3.541485238E-02
 3.584587742E-02 3.627836735E-02 3.671232032E-02 3.714772658E-02 3.758457477E-02
 3.802285378E-02 3.846255095E-02 3.890365063E-02 3.934613635E-02 3.978999181E-02
 4.023520117E-02 4.068174904E-02 4.112962010E-02 4.157879862E-02 4.202926744E-02
 4.248100871E-02 4.293400456E-02 4.338823722E-02 4.384368899E-02 4.430034214E-02
 4.475817929E-02 4.521718515E-02 4.567734654E-02 4.613865067E-02 4.660108480E-02
 4.706463616E-02 4.752929200E-02 4.799503970E-02 4.846186790E-02 4.892976816E-02
 4.939873326E-02 4.986875622E-02 5.033983086E-02 5.081195229E-02 5.128511611E-02
 5.175931798E-02 5.223455270E-02 5.271081408E-02 5.318809592E-02 5.366639218E-02
 5.414569691E-02 5.462600424E-02 5.510730852E-02 5.558960372E-02 5.607288202E-02
 5.655713449E-02 5.704235203E-02 5.752852571E-02 5.801564928E-02 5.850372093E-02
 5.899274004E-02 5.948270622E-02 5.997361941E-02 6.046547996E-02 6.095828848E-02
 6.145204541E-02 6.194675018E-02 6.244240201E-02 6.293900038E-02 6.343654528E-02
 6.393503754E-02 6.443447849E-02 6.493486969E-02 6.543621336E-02 6.593851289E-02
 6.644177228E-02 6.694599583E-02 6.745118818E-02 6.795735441E-02 6.846449995E-02
 6.897263047E-02 6.948175261E-02 6.999187545E-02 7.050300948E-02 7.101516555E-02
 7.152835473E-02 7.204258819E-02 7.255787732E-02 7.307423372E-02 7.359166944E-02
 7.411019758E-02 7.462983223E-02 7.515058786E-02 7.567247916E-02 7.619552112E-02
 7.671972902E-02 7.724511845E-02 7.777170520E-02 7.829950412E-02 7.882852816E-02
 7.935878966E-02 7.989030124E-02 8.042307579E-02 8.095712659E-02 8.149246725E-02
 8.202911169E-02 8.256707352E-02 8.310636382E-02 8.364699109E-02 8.418896347E-02
 8.473228937E-02 8.527697728E-02 8.582303572E-02 8.637047349E-02 8.691929973E-02
 8.746951926E-02 8.802112480E-02 8.857410201E-02 8.912843602E-02 8.968411221E-02
 9.024111561E-02 9.079943088E-02 9.135904244E-02 9.191993462E-02 9.248209183E-02
 9.304549894E-02 9.361014121E-02 9.417600388E-02 9.474307207E-02 9.531133079E-02
 9.588076481E-02 9.645135877E-02 9.702309719E-02 9.759596479E-02 9.816994797E-02
 9.874503494E-02 9.932121429E-02 9.989847449E-02 1.004768041E-01 1.010561920E-01
 1.016366276E-01 1.022180999E-01 1.028005982E-01 1.033841121E-01 1.039686323E-01
 1.045541501E-01 1.051406567E-01 1.057281433E-01 1.063166014E-01 1.069060231E-01
 1.074964005E-01 1.080877259E-01 1.086799913E-01 1.092731885E-01 1.098673086E-01
 1.104623425E-01 1.110582812E-01 1.116551156E-01 1.122528367E-01 1.128514355E-01
 1.134509031E-01 1.140512305E-01 1.146524088E-01 1.152544282E-01 1.158572777E-01
 1.164609459E-01 1.170654216E-01 1.176706933E-01 1.182767495E-01 1.188835776E-01
 1.194911678E-01 1.200995319E-01 1.207085588E-01 1.409314222E-02 1.393117325E-02
 1.376949770E-02 1.360816370E-02 1.344716466E-02 1.328650354E-02 1.312618474E-02
 1.296621228E-02 1.280659018E-02 1.264732258E-02 1.248841364E-02 1.232986750E-02
 1.217168834E-02 1.201388032E-02 1.185644759E-02 1.169939432E-02 1.154272471E-02
 1.138644301E-02 1.123055326E-02 1.107505870E-02 1.091996124E-02 1.076526232E-02
 1.061096340E-02 1.045706610E-02 1.030357221E-02 1.015048360E-02 9.997802259E-03
 9.845530305E-03 9.693669969E-03 9.542223605E-03 9.391193691E-03 9.240582845E-03
 9.090393852E-03 8.940629666E-03 8.791293385E-03 8.642388239E-03 8.493917592E-03
 8.345884947E-03 8.198293950E-03 8.051148388E-03 7.904452192E-03 7.758209434E-03
 7.612424342E-03 7.467101340E-03 7.322245087E-03 7.177860439E-03 7.033952406E-03
 6.890526154E-03 6.747587004E-03 6.605140431E-03 6.463192069E-03 6.321747715E-03
 6.180813380E-03 6.040395239E-03 5.900499115E-03 5.761129726E-03 5.622291162E-03
 5.483987706E-03 5.346224108E-03 5.209005555E-03 5.072337639E-03 4.936226361E-03
 4.800678152E-03 4.665699883E-03 4.531298864E-03 4.397482788E-03 4.264259680E-03
 4.131637950E-03 3.999626471E-03 3.868234591E-03 3.737472133E-03 3.607349386E-03
 3.477877113E-03 3.349066576E-03 3.220929554E-03 3.093478265E-03 2.966725066E-03
 2.840682337E-03 2.715362803E-03 2.590779742E-03 2.466946976E-03 2.343878890E-03
 2.221590555E-03 2.100097485E-03 1.979413842E-03 1.859550865E-03 1.740519304E-03
 1.622331226E-03 1.505000724E-03 1.388544339E-03 1.272981183E-03 1.158332952E-03
 1.044623951E-03 9.318811280E-04 8.201341146E-04 7.094152737E-04 5.997594140E-04
 4.912032563E-04 3.837859233E-04 2.775466341E-04 1.725232287E-04 6.882989975E-05
-3.339331334E-05-1.347337003E-04-2.359648412E-04-3.371937468E-04-4.383448556E-04
-5.393790618E-04-6.402641411E-04-7.409660722E-04-8.414523809E-04-9.416928228E-04
-1.041657385E-03-1.141314882E-03-1.240632364E-03-1.339574926E-03-1.438103921E-03
-1.536176573E-03-1.633746904E-03-1.730767085E-03-1.827190885E-03-1.922974242E-03
-2.018071680E-03-2.112441528E-03-2.206050793E-03-2.298867519E-03-2.390858415E-03
-2.481991020E-03-2.572231129E-03-2.661541530E-03-2.749885552E-03-2.837228674E-03
-2.923546144E-03-3.008832798E-03-3.093086880E-03-3.176306028E-03-3.258479856E-03
-3.339580440E-03-3.419565965E-03-3.498401501E-03-3.576070281E-03-3.652568139E-03
-3.727888675E-03-3.802014262E-03-3.874915783E-03-3.946537546E-03-4.016789008E-03
-4.085572368E-03-4.152792188E-03-4.218350711E-03-4.282142095E-03-4.344058377E-03
-4.404035651E-03-4.462101740E-03-4.518312589E-03-4.572692985E-03-4.625255766E-03
-4.676018899E-03-4.725004735E-03-4.772236709E-03-4.817738612E-03-4.861535656E-03
-4.903653547E-03-4.944119245E-03-4.982961122E-03-5.020204355E-03-5.055867640E-03
-5.089957180E-03-5.122460050E-03-5.153349342E-03-5.182546546E-03-5.209856388E-03
-5.235098624E-03-5.258155588E-03-5.278908137E-03-5.297216208E-03-5.312909165E-03
-5.325788578E-03-5.335636496E-03-5.342270609E-03-5.345671791E-03-5.345925601E-03
-5.343121847E-03-5.337360649E-03-5.328787897E-03-5.317573180E-03-5.303892781E-03
-5.287941031E-03-5.269892183E-03-5.249770290E-03-5.227501598E-03-5.203037428E-03
-5.176366193E-03-5.147484805E-03-5.116382729E-03-5.083027579E-03-5.047388743E-03
-5.009444420E-03-4.969107461E-03-4.926204802E-03-4.880560823E-03-4.832034287E-03
-4.780543902E-03-4.726053367E-03-4.668532841E-03-4.607856949E-03-4.543792956E-03
-4.476146318E-03-4.404906144E-03-4.330219159E-03-4.252274304E-03-4.171268395E-03
-4.087364707E-03-4.000687671E-03-3.911339116E-03-3.819380992E-03-3.724815343E-03
-3.627609772E-03-3.527716934E-03-3.425091833E-03-3.319697394E-03-3.211507717E-03
-3.100498339E-03-2.986635190E-03-2.869871863E-03-2.750147753E-03-2.627391909E-03
-2.501523174E-03-2.372457347E-03-2.240135302E-03-2.104546499E-03-1.965700935E-03
-1.823622210E-03-1.678344032E-03-1.529908683E-03-1.378365309E-03-1.223772372E-03
-1.066198651E-03-9.057155754E-04-7.424059424E-04-5.764020815E-04-4.077651085E-04
-2.364295218E-04-6.228872250E-05 1.152701647E-04 2.967595135E-04 4.821437552E-04
 6.714541393E-04 8.646192116E-04 1.061559923E-03 1.262259506E-03 1.466708858E-03
 1.674908202E-03 1.886861398E-03 2.102560383E-03 2.321987864E-03 2.545123147E-03
 2.771942702E-03 3.002420804E-03 3.236530139E-03 3.474242441E-03 3.715527940E-03
 3.960355049E-03 4.208690753E-03 4.460500567E-03 4.715748223E-03 4.974395938E-03
 5.236404647E-03 5.501733550E-03 5.770341725E-03 6.042192173E-03 6.317249464E-03
 6.595477055E-03 6.876836900E-03 7.161289561E-03 7.448794333E-03 7.739309133E-03
 8.032790337E-03 8.329192987E-03 8.628470848E-03 8.930576449E-03 9.235463768E-03
 9.543094699E-03 9.853435502E-03 1.016645252E-02 1.048211227E-02 1.080038147E-02
 1.112122656E-02 1.144461413E-02 1.177051116E-02 1.209888487E-02 1.242970279E-02
 1.276293278E-02 1.309854137E-02 1.343649232E-02 1.377674882E-02 1.411927453E-02
 1.446403421E-02 1.481099344E-02 1.516011783E-02 1.551137063E-02 1.586471215E-02
 1.622010216E-02 1.657750056E-02 1.693686701E-02 1.729816113E-02 1.766134285E-02
 1.802637344E-02 1.839321535E-02 1.876183142E-02 1.913218472E-02 1.950423860E-02
 1.987795648E-02 2.025330335E-02 2.063025065E-02 2.100877517E-02 2.138885541E-02
 2.177047338E-02 2.215361651E-02 2.253827444E-02 2.292443760E-02 2.331209671E-02
 2.370124309E-02 2.409186916E-02 2.448396855E-02 2.487753613E-02 2.527256789E-02
 2.566906099E-02 2.606701385E-02 2.646642619E-02 2.686729854E-02 2.726962979E-02
 2.767341636E-02 2.807865483E-02 2.848534278E-02 2.889347854E-02 2.930306127E-02
 2.971409097E-02 3.012656782E-02 3.054049189E-02 3.095586390E-02 3.137268537E-02
 3.179095848E-02 3.221068617E-02 3.263187215E-02 3.305452020E-02 3.347863375E-02
 3.390421673E-02 3.433127359E-02 3.475980845E-02 3.518982554E-02 3.562132800E-02
 3.605431137E-02 3.648876489E-02 3.692467715E-02 3.736203674E-02 3.780082994E-02
 3.824104048E-02 3.868265171E-02 3.912564723E-02 3.957001115E-02 4.001572795E-02
 4.046278208E-02 4.091115725E-02 4.136083572E-02 4.181179938E-02 4.226403020E-02
 4.271751019E-02 4.317222145E-02 4.362814604E-02 4.408526685E-02 4.454356932E-02
 4.500304036E-02 4.546366703E-02 4.592543639E-02 4.638833553E-02 4.685235152E-02
 4.731747180E-02 4.778368596E-02 4.825098613E-02 4.871936508E-02 4.918881592E-02
 4.965933290E-02 5.013091131E-02 5.060354675E-02 5.107723457E-02 5.155196893E-02
 5.202774345E-02 5.250455189E-02 5.298238815E-02 5.346124619E-02 5.394112012E-02
 5.442200417E-02 5.490389150E-02 5.538677343E-02 5.587064080E-02 5.635548436E-02
 5.684129569E-02 5.732807080E-02 5.781580853E-02 5.830450816E-02 5.879416928E-02
 5.928479186E-02 5.977637620E-02 6.026892279E-02 6.076243135E-02 6.125690093E-02
 6.175233065E-02 6.224872003E-02 6.274606935E-02 6.324437958E-02 6.374365200E-02
 6.424388831E-02 6.474509122E-02 6.524726439E-02 6.575041188E-02 6.625453803E-02
 6.675964761E-02 6.726574581E-02 6.777283807E-02 6.828093033E-02 6.879003053E-02
 6.930014872E-02 6.981129561E-02 7.032348211E-02 7.083671932E-02 7.135101849E-02
 7.186639108E-02 7.238284887E-02 7.290040449E-02 7.341907172E-02 7.393886491E-02
 7.445979868E-02 7.498188789E-02 7.550514772E-02 7.602959366E-02 7.655524149E-02
 7.708210659E-02 7.761020243E-02 7.813954141E-02 7.867013600E-02 7.920199899E-02
 7.973514353E-02 8.026958313E-02 8.080533162E-02 8.134240287E-02 8.188080891E-02
 8.242055867E-02 8.296166024E-02 8.350412189E-02 8.404795208E-02 8.459315926E-02
 8.513975206E-02 8.568773967E-02 8.623712877E-02 8.678791513E-02 8.734008520E-02
 8.789362390E-02 8.844851649E-02 8.900474802E-02 8.956230307E-02 9.012116600E-02
 9.068132103E-02 9.124275240E-02 9.180544475E-02 9.236938320E-02 9.293455287E-02
 9.350093882E-02 9.406852594E-02 9.463729894E-02 9.520724236E-02 9.577834061E-02
 9.635057818E-02 9.692394101E-02 9.749841702E-02 9.807399474E-02 9.865066256E-02
 9.922840891E-02 9.980722260E-02 1.003870928E-01 1.009680085E-01 1.015499590E-01
 1.021329336E-01 1.027169229E-01 1.033019180E-01 1.038879102E-01 1.044748906E-01
 1.050628506E-01 1.056517821E-01 1.062416772E-01 1.068325281E-01 1.074243268E-01
 1.080170651E-01 1.086107341E-01 1.092053246E-01 1.098008274E-01 1.103972335E-01
 1.109945337E-01 1.115927190E-01 1.121917804E-01 1.127917089E-01 1.133924955E-01
 1.139941303E-01 1.145966022E-01 1.151998997E-01 1.158040116E-01 1.164089262E-01
 1.170146320E-01 1.176211172E-01 1.182283686E-01 1.188363767E-01 1.194451528E-01
 1.200545863E-01 1.403782491E-02 1.387561186E-02 1.371368982E-02 1.355210659E-02
 1.339085570E-02 1.322994015E-02 1.306936438E-02 1.290913241E-02 1.274924826E-02
 1.258971600E-02 1.243053976E-02 1.227172375E-02 1.211327216E-02 1.195518920E-02
 1.179747909E-02 1.164014602E-02 1.148319421E-02 1.132662787E-02 1.117045129E-02
 1.101466870E-02 1.085928378E-02 1.070429894E-02 1.054971580E-02 1.039553585E-02
 1.024176075E-02 1.008839231E-02 9.935432455E-03 9.782883231E-03 9.630746801E-03
 9.479025452E-03 9.327721592E-03 9.176837757E-03 9.026376619E-03 8.876341009E-03
 8.726733940E-03 8.577558574E-03 8.428818214E-03 8.280516296E-03 8.132656399E-03
 7.985242245E-03 7.838277703E-03 7.691766785E-03 7.545713653E-03 7.400122616E-03
 7.254998173E-03 7.110345061E-03 6.966168225E-03 6.822472782E-03 6.679264001E-03
 6.536547312E-03 6.394328303E-03 6.252612723E-03 6.111406483E-03 5.970715701E-03
 5.830546700E-03 5.690905602E-03 5.551797575E-03 5.413227003E-03 5.275198353E-03
 5.137716557E-03 5.000787000E-03 4.864415484E-03 4.728608229E-03 4.593371887E-03
 4.458713562E-03 4.324640807E-03 4.191161580E-03 4.058284178E-03 3.926017285E-03
 3.794370045E-03 3.663352089E-03 3.532973534E-03 3.403244974E-03 3.274177487E-03
 3.145782652E-03 3.018072582E-03 2.891059851E-03 2.764757218E-03 2.639177450E-03
 2.514333639E-03 2.390239433E-03 2.266909039E-03 2.144357234E-03 2.022599473E-03
 1.901651721E-03 1.781528889E-03 1.662243347E-03 1.543807063E-03 1.426233330E-03
 1.309537478E-03 1.193737322E-03 1.078853303E-03 9.649084980E-04 8.519286496E-04
 7.399421953E-04 6.289802980E-04 5.190769248E-04 4.102689759E-04 3.025940198E-04
 1.960833994E-04 9.081424742E-05-1.304519545E-05-1.158389128E-04-2.184854139E-04
-3.211876575E-04-4.238638679E-04-5.264686240E-04-6.289691714E-04-7.313305436E-04
-8.335175113E-04-9.354950319E-04-1.037229374E-03-1.138688079E-03-1.239837657E-03
-1.340642519E-03-1.441064307E-03-1.541062760E-03-1.640595762E-03-1.739617203E-03
-1.838080706E-03-1.935943319E-03-2.033162063E-03-2.129696371E-03-2.225513546E-03
-2.320582472E-03-2.414874257E-03-2.508369286E-03-2.601046351E-03-2.692872512E-03
-2.783811229E-03-2.873829816E-03-2.962896127E-03-3.050968355E-03-3.138001629E-03
-3.223978040E-03-3.308901838E-03-3.392771627E-03-3.475552763E-03-3.557199034E-03
-3.637681410E-03-3.716991414E-03-3.795126660E-03-3.872073892E-03-3.947808462E-03
-4.022299648E-03-4.095510540E-03-4.167380738E-03-4.237819998E-03-4.306728796E-03
-4.374006658E-03-4.439553555E-03-4.503270485E-03-4.565067847E-03-4.624913970E-03
-4.682857022E-03-4.738947121E-03-4.793202503E-03-4.845638036E-03-4.896277039E-03
-4.945147495E-03-4.992276967E-03-5.037692976E-03-5.081423553E-03-5.123496786E-03
-5.163942225E-03-5.202788776E-03-5.240060021E-03-5.275770765E-03-5.309919573E-03
-5.342487566E-03-5.373436923E-03-5.402645913E-03-5.429896697E-03-5.455036186E-03
-5.477948410E-03-5.498504442E-03-5.516550826E-03-5.531901838E-03-5.544346623E-03
-5.553666219E-03-5.559732846E-03-5.562591309E-03-5.562337362E-03-5.559063333E-03
-5.552889578E-03-5.543977548E-03-5.532499901E-03-5.518640587E-03-5.502598232E-03
-5.484492888E-03-5.464286847E-03-5.441913830E-03-5.417355370E-03-5.390617512E-03
-5.361707944E-03-5.330615469E-03-5.297311690E-03-5.261775469E-03-5.223957239E-03
-5.183705271E-03-5.140832532E-03-5.095173136E-03-5.046611601E-03-4.995089029E-03
-4.940581973E-03-4.883031153E-03-4.822237467E-03-4.757959284E-03-4.690067799E-03
-4.618643080E-03-4.543847377E-03-4.465856501E-03-4.384838254E-03-4.300928382E-03
-4.214248781E-03-4.124905813E-03-4.032949905E-03-3.938380128E-03-3.841171135E-03
-3.741283534E-03-3.638671759E-03-3.533289917E-03-3.425092250E-03-3.314031635E-03
-3.200063618E-03-3.083145107E-03-2.963224210E-03-2.840233065E-03-2.714092774E-03
-2.584727631E-03-2.452096713E-03-2.316186406E-03-2.176996875E-03-2.034536614E-03
-1.888826978E-03-1.739899794E-03-1.587800338E-03-1.432587763E-03-1.274325154E-03
-1.113084124E-03-9.489495586E-04-7.820144879E-04-6.124033386E-04-4.401899909E-04
-2.653225143E-04-8.769103818E-05 9.319707571E-05 2.779807103E-04 4.666175335E-04
 6.591584253E-04 8.555544078E-04 1.055736031E-03 1.259698317E-03 1.467439439E-03
 1.678952430E-03 1.894223678E-03 2.113233803E-03 2.335960293E-03 2.562378342E-03
 2.792461297E-03 3.026181510E-03 3.263509997E-03 3.504415927E-03 3.748866926E-03
 3.996829209E-03 4.248267196E-03 4.503143685E-03 4.761420215E-03 5.023056573E-03
 5.288011938E-03 5.556249037E-03 5.827732843E-03 6.102427409E-03 6.380295259E-03
 6.661297482E-03 6.945393873E-03 7.232542863E-03 7.522701312E-03 7.815824703E-03
 8.111867235E-03 8.410781799E-03 8.712522175E-03 9.017049316E-03 9.324328993E-03
 9.634327186E-03 9.947010002E-03 1.026234380E-02 1.058029464E-02 1.090082872E-02
 1.122391262E-02 1.154951316E-02 1.187759749E-02 1.220813308E-02 1.254108617E-02
 1.287642019E-02 1.321409788E-02 1.355408247E-02 1.389633828E-02 1.424083047E-02
 1.458752426E-02 1.493638247E-02 1.528736495E-02 1.564043101E-02 1.599554006E-02
 1.635265131E-02 1.671172387E-02 1.707271725E-02 1.743559230E-02 1.780031103E-02
 1.816683584E-02 1.853512937E-02 1.890515453E-02 1.927687432E-02 1.965025350E-02
 2.002526353E-02 2.040188086E-02 2.078008361E-02 2.115985379E-02 2.154117870E-02
 2.192404769E-02 2.230845084E-02 2.269437850E-02 2.308182171E-02 2.347077264E-02
 2.386122470E-02 2.425317254E-02 2.464661197E-02 2.504153995E-02 2.543795477E-02
 2.583585601E-02 2.623524387E-02 2.663611643E-02 2.703846967E-02 2.744229999E-02
 2.784760475E-02 2.825438210E-02 2.866263105E-02 2.907235140E-02 2.948354295E-02
 2.989620555E-02 3.031033978E-02 3.072594702E-02 3.114302929E-02 3.156158943E-02
 3.198163098E-02 3.240315737E-02 3.282617177E-02 3.325067801E-02 3.367668030E-02
 3.410418240E-02 3.453318832E-02 3.496369979E-02 3.539570988E-02 3.582920722E-02
 3.626418034E-02 3.670061736E-02 3.713850345E-02 3.757782191E-02 3.801855591E-02
 3.846068899E-02 3.890420520E-02 3.934908886E-02 3.979532412E-02 4.024289400E-02
 4.069178032E-02 4.114196477E-02 4.159342909E-02 4.204615513E-02 4.250012472E-02
 4.295531982E-02 4.341172386E-02 4.386932284E-02 4.432810360E-02 4.478805303E-02
 4.524915803E-02 4.571140550E-02 4.617478237E-02 4.663927645E-02 4.710487834E-02
 4.757158046E-02 4.803937552E-02 4.850825687E-02 4.897821918E-02 4.944925783E-02
 4.992136831E-02 5.039454543E-02 5.086878288E-02 5.134407418E-02 5.182041307E-02
 5.229779335E-02 5.277620892E-02 5.325565387E-02 5.373612206E-02 5.421760561E-02
 5.470009532E-02 5.518358183E-02 5.566805585E-02 5.615351055E-02 5.663994355E-02
 5.712735383E-02 5.761574059E-02 5.810510342E-02 5.859544227E-02 5.908675742E-02
 5.957904890E-02 6.007231579E-02 6.056655692E-02 6.106177139E-02 6.155795891E-02
 6.205511998E-02 6.255325563E-02 6.305236713E-02 6.355245649E-02 6.405352691E-02
 6.455558216E-02 6.505862632E-02 6.556266383E-02 6.606769958E-02 6.657373882E-02
 6.708078706E-02 6.758885110E-02 6.809794023E-02 6.860806496E-02 6.911923606E-02
 6.963146450E-02 7.014476143E-02 7.065913816E-02 7.117460628E-02 7.169117797E-02
 7.220886661E-02 7.272768640E-02 7.324765183E-02 7.376877768E-02 7.429107901E-02
 7.481457120E-02 7.533926996E-02 7.586519096E-02 7.639234838E-02 7.692075475E-02
 7.745042245E-02 7.798136415E-02 7.851359286E-02 7.904712198E-02 7.958196524E-02
 8.011813660E-02 8.065564891E-02 8.119451179E-02 8.173473332E-02 8.227632165E-02
 8.281928517E-02 8.336363227E-02 8.390937148E-02 8.445651183E-02 8.500506125E-02
 8.555501876E-02 8.610637208E-02 8.665910605E-02 8.721320576E-02 8.776865624E-02
 8.832544206E-02 8.888354748E-02 8.944295663E-02 9.000365360E-02 9.056562280E-02
 9.112884917E-02 9.169331774E-02 9.225901346E-02 9.282592114E-02 9.339402542E-02
 9.396331072E-02 9.453376136E-02 9.510536165E-02 9.567809705E-02 9.625195517E-02
 9.682692444E-02 9.740299318E-02 9.798014970E-02 9.855838268E-02 9.913768113E-02
 9.971803413E-02 1.002994307E-01 1.008818600E-01 1.014653125E-01 1.020497793E-01
 1.026352515E-01 1.032217202E-01 1.038091766E-01 1.043976125E-01 1.049870202E-01
 1.055773915E-01 1.061687186E-01 1.067609932E-01 1.073542063E-01 1.079483486E-01
 1.085434111E-01 1.091393844E-01 1.097362594E-01 1.103340269E-01 1.109326780E-01
 1.115322036E-01 1.121325945E-01 1.127338407E-01 1.133359313E-01 1.139388545E-01
 1.145425990E-01 1.151471531E-01 1.157525051E-01 1.163586431E-01 1.169655549E-01
 1.175732274E-01 1.181816509E-01 1.187908361E-01 1.194006730E-01 1.398252851E-02
 1.382007304E-02 1.365790613E-02 1.349607524E-02 1.333457400E-02 1.317340545E-02
 1.301257407E-02 1.285208392E-02 1.269193903E-02 1.253214348E-02 1.237270135E-02
 1.221361680E-02 1.205489406E-02 1.189653736E-02 1.173855097E-02 1.158093913E-02
 1.142370611E-02 1.126685614E-02 1.111039350E-02 1.095432248E-02 1.079864742E-02
 1.064337232E-02 1.048850019E-02 1.033403290E-02 1.017997200E-02 1.002631918E-02
 9.873076297E-03 9.720245315E-03 9.567828332E-03 9.415827565E-03 9.264245354E-03
 9.113084164E-03 8.962346590E-03 8.812035361E-03 8.662153358E-03 8.512703647E-03
 8.363689458E-03 8.215114165E-03 8.066981278E-03 7.919294454E-03 7.772057492E-03
 7.625274342E-03 7.478949104E-03 7.333086024E-03 7.187689503E-03 7.042764117E-03
 6.898314677E-03 6.754346222E-03 6.610863971E-03 6.467873301E-03 6.325379753E-03
 6.183389030E-03 6.041906996E-03 5.900939682E-03 5.760493317E-03 5.620574356E-03
 5.481189180E-03 5.342343405E-03 5.204041736E-03 5.066288845E-03 4.929089849E-03
 4.792450334E-03 4.656376316E-03 4.520874237E-03 4.385950980E-03 4.251613883E-03
 4.117870747E-03 3.984729799E-03 3.852199617E-03 3.720289162E-03 3.589007859E-03
 3.458365629E-03 3.328372887E-03 3.199040541E-03 3.070379987E-03 2.942403134E-03
 2.815122431E-03 2.688550818E-03 2.562701458E-03 2.437587520E-03 2.313222473E-03
 2.189620344E-03 2.066795734E-03 1.944763820E-03 1.823540455E-03 1.703142049E-03
 1.583584243E-03 1.464880528E-03 1.347044118E-03 1.230089569E-03 1.114033483E-03
 9.988949834E-04 8.846958749E-04 7.714606553E-04 6.592165333E-04 5.479934576E-04
 4.378244362E-04 3.287451387E-04 2.207869690E-04 1.139978906E-04 8.533103185E-06
-9.571451065E-05-1.997284590E-04-3.038439657E-04-4.079874284E-04-5.121049347E-04
-6.161633913E-04-7.201272747E-04-8.239603021E-04-9.276262662E-04-1.031088444E-03
-1.134309435E-03-1.237252401E-03-1.339880820E-03-1.442156039E-03-1.544036958E-03
-1.645481994E-03-1.746448500E-03-1.846893784E-03-1.946776957E-03-2.046056624E-03
-2.144692882E-03-2.242654372E-03-2.339912316E-03-2.436437862E-03-2.532210666E-03
-2.627216522E-03-2.721438403E-03-2.814850506E-03-2.907421025E-03-2.999119132E-03
-3.089908128E-03-3.179730718E-03-3.268521452E-03-3.356240441E-03-3.442877910E-03
-3.528418977E-03-3.612837592E-03-3.696102345E-03-3.778192436E-03-3.859102617E-03
-3.938828112E-03-4.017352944E-03-4.094648834E-03-4.170683421E-03-4.245428842E-03
-4.318849819E-03-4.390875096E-03-4.461404706E-03-4.530337757E-03-4.597584275E-03
-4.663057795E-03-4.726663592E-03-4.788318342E-03-4.848014850E-03-4.905812149E-03
-4.961752908E-03-5.015855489E-03-5.068141802E-03-5.118641557E-03-5.167386784E-03
-5.214408356E-03-5.259737498E-03-5.303405249E-03-5.345441854E-03-5.385877323E-03
-5.424738076E-03-5.462043845E-03-5.497803905E-03-5.532009233E-03-5.564636743E-03
-5.595628831E-03-5.624812570E-03-5.651978692E-03-5.676994019E-03-5.699738008E-03
-5.720070935E-03-5.737823658E-03-5.752796382E-03-5.764766716E-03-5.773531368E-03
-5.779038583E-03-5.781371710E-03-5.780628613E-03-5.776911638E-03-5.770366558E-03
