   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584241E+00 2.546491441E+00 8.500000000E-01 1.498573356E-01-7.938132196E-03
 9.469220162E-01-7.938132196E-03-6.841484114E-02 0.000000000E+00 -4.75509380E-01
 7.409385826E+05-6.841484114E-02 0.000000000E+00 9.469220162E-01 0.000000000E+00
 3.958670694E-03 4.151715944E-03 4.348482667E-03 4.548892152E-03 4.752860477E-03
 4.960298891E-03 5.171115223E-03 5.385214378E-03 5.602498600E-03 5.822866648E-03
 6.046218830E-03 6.272478492E-03 6.501592531E-03 6.733513346E-03 6.968194803E-03
 7.205592634E-03 7.445664035E-03 7.688368143E-03 7.933666337E-03 8.181521473E-03
 8.431896961E-03 8.684757808E-03 8.940071260E-03 9.197807229E-03 9.457938604E-03
 9.720440900E-03 9.985291821E-03 1.025246970E-02 1.052195299E-02 1.079372190E-02
 1.106775897E-02 1.134404923E-02 1.162258022E-02 1.190334189E-02 1.218632625E-02
 1.247152632E-02 1.275893643E-02 1.304855327E-02 1.334037525E-02 1.363439777E-02
 1.393060663E-02 1.422898219E-02 1.452950577E-02 1.483216134E-02 1.513693474E-02
 1.544381286E-02 1.575277967E-02 1.606381235E-02 1.637688643E-02 1.669197811E-02
 1.700906400E-02 1.732812101E-02 1.764912656E-02 1.797205861E-02 1.829689510E-02
 1.862361402E-02 1.895219384E-02 1.928261335E-02 1.961485046E-02 1.994888259E-02
 2.028468752E-02 2.062224372E-02 2.096153064E-02 2.130252849E-02 2.164521810E-02
 2.198958113E-02 2.233560053E-02 2.268326013E-02 2.303254447E-02 2.338343909E-02
 2.373593083E-02 2.409000759E-02 2.444565750E-02 2.480286596E-02 2.516161517E-02
 2.552188715E-02 2.588366414E-02 2.624692673E-02 2.661165400E-02 2.697782509E-02
 2.734541968E-02 2.771441840E-02 2.808480268E-02 2.845655440E-02 2.882965456E-02
 2.920408092E-02 2.957980979E-02 2.995681764E-02 3.033508154E-02 3.071457952E-02
 3.109529019E-02 3.147719222E-02 3.186026246E-02 3.224447493E-02 3.262980302E-02
 3.301621997E-02 3.340369721E-02 3.379220409E-02 3.418170946E-02 3.457218224E-02
 3.496359164E-02 3.535590715E-02 3.574909827E-02 3.614313383E-02 3.653798018E-02
 3.693360212E-02 3.732996413E-02 3.772703060E-02 3.812476565E-02 3.852313301E-02
 3.892209634E-02 3.932162566E-02 3.972170599E-02 4.012232816E-02 4.052348351E-02
 4.092516429E-02 4.132736423E-02 4.173007790E-02 4.213330050E-02 4.253702855E-02
 4.294126015E-02 4.334599413E-02 4.375123043E-02 4.415697323E-02 4.456323102E-02
 4.497001375E-02 4.537733203E-02 4.578519697E-02 4.619362025E-02 4.660261440E-02
 4.701219228E-02 4.742236549E-02 4.783314500E-02 4.824454236E-02 4.865656993E-02
 4.906924082E-02 4.948256895E-02 4.989656897E-02 5.031125551E-02 5.072664163E-02
 5.114274004E-02 5.155956402E-02 5.197712620E-02 5.239543635E-02 5.281450327E-02
 5.323433625E-02 5.365494544E-02 5.407634216E-02 5.449853857E-02 5.492154732E-02
 5.534538024E-02 5.577004695E-02 5.619555655E-02 5.662191858E-02 5.704914344E-02
 5.747724255E-02 5.790622377E-02 5.833608457E-02 5.876681707E-02 5.919841097E-02
 5.963085546E-02 6.006413970E-02 6.049825227E-02 6.093318055E-02 6.136891155E-02
 6.180543228E-02 6.224272970E-02 6.268079077E-02 6.311960243E-02 6.355915156E-02
 6.399942441E-02 6.444040594E-02 6.488208065E-02 6.532443302E-02 6.576744749E-02
 6.621110853E-02 6.665540048E-02 6.710030768E-02 6.754581579E-02 6.799191383E-02
 6.843859211E-02 6.888584096E-02 6.933365073E-02 6.978201182E-02 7.023091466E-02
 7.068034970E-02 7.113030807E-02 7.158078306E-02 7.203176913E-02 7.248326089E-02
 7.293525343E-02 7.338774374E-02 7.384073015E-02 7.429421123E-02 7.474818566E-02
 7.520265215E-02 7.565760944E-02 7.611305639E-02 7.656899212E-02 7.702541688E-02
 7.748233227E-02 7.793974025E-02 7.839764295E-02 7.885604283E-02 7.931494278E-02
 7.977434603E-02 8.023425598E-02 8.069467421E-02 8.115559747E-02 8.161702050E-02
 8.207893943E-02 8.254135413E-02 8.300426608E-02 8.346767683E-02 8.393158807E-02
 8.439600132E-02 8.486091622E-02 8.532633036E-02 8.579224111E-02 8.625864591E-02
 8.672554085E-02 8.719291941E-02 8.766077433E-02 8.812909839E-02 8.859788475E-02
 8.906712766E-02 8.953682202E-02 9.000696275E-02 9.047754500E-02 9.094856528E-02
 9.142002156E-02 9.189191209E-02 9.236423520E-02 9.283698916E-02 9.331017209E-02
 9.378378210E-02 9.425781730E-02 9.473227634E-02 9.520715980E-02 9.568246984E-02
 9.615820890E-02 9.663437946E-02 9.711098417E-02 9.758802584E-02 9.806550744E-02
 9.854343202E-02 9.902180283E-02 9.950062366E-02 9.997989871E-02 1.004596323E-01
 1.009398290E-01 1.014204934E-01 1.019016307E-01 1.023832464E-01 1.028653459E-01
 1.033479349E-01 1.038310188E-01 1.043146029E-01 1.047986927E-01 1.052832937E-01
 1.057684115E-01 1.062540514E-01 1.067402187E-01 1.072269189E-01 1.077141573E-01
 1.082019395E-01 1.086902710E-01 1.091791575E-01 1.096686047E-01 1.101586181E-01
 1.106492022E-01 1.111403603E-01 1.116320956E-01 1.121244114E-01 1.126173113E-01
 1.131107989E-01 1.136048781E-01 1.140995527E-01 1.145948246E-01 1.150906937E-01
 1.155871591E-01 1.160842198E-01 1.165818751E-01 1.170801239E-01 1.175789652E-01
 1.180783979E-01 1.185784206E-01 1.190790320E-01 1.195802310E-01 1.200820172E-01
 1.205843915E-01 1.210873549E-01 1.215909086E-01 1.220950538E-01 1.225997923E-01
 1.231051262E-01 1.236110580E-01 1.241175902E-01 1.246247253E-01 1.251324659E-01
 1.256408147E-01 1.261497745E-01 1.266593480E-01 1.271695381E-01 1.276803479E-01
 1.281917813E-01 1.287038419E-01 1.292165338E-01 1.297298607E-01 1.302438263E-01
 1.307584342E-01 1.312736877E-01 1.317895901E-01 1.323061439E-01 1.328233543E-01
 1.333412446E-01 1.338597261E-01 1.103106427E-02 1.090873562E-02 1.078669849E-02
 1.066499913E-02 1.054362914E-02 1.042258972E-02 1.030188358E-02 1.018151308E-02
 1.006148061E-02 9.941788667E-03 9.822439793E-03 9.703436613E-03 9.584781868E-03
 9.466478421E-03 9.348528726E-03 9.230933712E-03 9.113692800E-03 8.996805087E-03
 8.880269924E-03 8.764086908E-03 8.648255841E-03 8.532776727E-03 8.417649780E-03
 8.302875426E-03 8.188454303E-03 8.074387263E-03 7.960675372E-03 7.847319910E-03
 7.734322358E-03 7.621684415E-03 7.509408004E-03 7.397495276E-03 7.285948618E-03
 7.174770668E-03 7.063964340E-03 6.953532804E-03 6.843479477E-03 6.733808024E-03
 6.624522340E-03 6.515626425E-03 6.407124271E-03 6.299020009E-03 6.191318003E-03
 6.084022938E-03 5.977140093E-03 5.870674617E-03 5.764627206E-03 5.658989979E-03
 5.553751547E-03 5.448901421E-03 5.344430571E-03 5.240330961E-03 5.136595478E-03
 5.033218164E-03 4.930194337E-03 4.827520600E-03 4.725194795E-03 4.623215891E-03
 4.521584033E-03 4.420300680E-03 4.319368648E-03 4.218792133E-03 4.118576786E-03
 4.018729820E-03 3.919259952E-03 3.820177331E-03 3.721493553E-03 3.623221648E-03
 3.525375988E-03 3.427972257E-03 3.331027617E-03 3.234560548E-03 3.138590584E-03
 3.043142286E-03 2.948254135E-03 2.853976131E-03 2.760359988E-03 2.667456076E-03
 2.575313891E-03 2.483982551E-03 2.393511086E-03 2.303948017E-03 2.215340996E-03
 2.127736719E-03 2.041181288E-03 1.955721216E-03 1.871403369E-03 1.788273836E-03
 1.706377443E-03 1.625757892E-03 1.546459232E-03 1.468527419E-03 1.392008482E-03
 1.316946893E-03 1.243385382E-03 1.171365276E-03 1.100927065E-03 1.032111548E-03
 9.649647657E-04 8.995386420E-04 8.358828372E-04 7.740445003E-04 7.140711032E-04
 6.560059809E-04 5.998853126E-04 5.457380572E-04 4.935863022E-04 4.434456147E-04
 3.953249300E-04 3.492262503E-04 3.051444199E-04 2.630687521E-04 2.229888436E-04
 1.848950339E-04 1.487722647E-04 1.145970384E-04 8.233167762E-05 5.194308280E-05
 2.345255098E-05-3.161732188E-06-2.810312247E-05-5.201506926E-05-7.511722215E-05
-9.740036721E-05-1.188107661E-04-1.393136950E-04-1.588812307E-04-1.774857617E-04
-1.950970219E-04-2.116830823E-04-2.272127567E-04-2.416557494E-04-2.549853415E-04
-2.671839294E-04-2.782395099E-04-2.881403963E-04-2.968738492E-04-3.044221510E-04
-3.107561334E-04-3.158381114E-04-3.196235037E-04-3.220597750E-04-3.231025993E-04
-3.227328282E-04-3.209372162E-04-3.176958384E-04-3.129838496E-04-3.067802246E-04
-2.990691532E-04-2.898312710E-04-2.790409761E-04-2.666713793E-04-2.527022327E-04
-2.371126773E-04-2.198740334E-04-2.009544297E-04-1.803382518E-04-1.580222475E-04
-1.340079532E-04-1.083168756E-04-8.089867467E-05-5.159707254E-05-2.024755623E-05
 1.368281961E-05 5.116024868E-05 9.237887417E-05 1.376852290E-04 1.872823345E-04
 2.412896810E-04 2.998639326E-04 3.631340409E-04 4.312025310E-04 5.041534444E-04
 5.820628602E-04 6.649927493E-04 7.529775289E-04 8.460304038E-04 9.441675919E-04
 1.047400008E-03 1.155716356E-03 1.269076438E-03 1.387403863E-03 1.510601071E-03
 1.638574433E-03 1.771238207E-03 1.908540329E-03 2.050445561E-03 2.196913304E-03
 2.347894607E-03 2.503331995E-03 2.663159844E-03 2.827305017E-03 2.995690749E-03
 3.168242666E-03 3.344883952E-03 3.525532323E-03 3.710105947E-03 3.898530851E-03
 4.090733953E-03 4.286638925E-03 4.486164873E-03 4.689225432E-03 4.895730321E-03
 5.105586141E-03 5.318696751E-03 5.534962875E-03 5.754283124E-03 5.976568799E-03
 6.201759659E-03 6.429806344E-03 6.660661419E-03 6.894279286E-03 7.130615952E-03
 7.369629122E-03 7.611278756E-03 7.855526743E-03 8.102335650E-03 8.351669215E-03
 8.603493283E-03 8.857776209E-03 9.114489359E-03 9.373606872E-03 9.635105317E-03
 9.898962590E-03 1.016515642E-02 1.043366587E-02 1.070447227E-02 1.097755940E-02
 1.125291361E-02 1.153052372E-02 1.181038083E-02 1.209247734E-02 1.237680673E-02
 1.266336459E-02 1.295214877E-02 1.324315589E-02 1.353637448E-02 1.383178532E-02
 1.412936905E-02 1.442910888E-02 1.473099010E-02 1.503499945E-02 1.534112223E-02
 1.564933683E-02 1.595961864E-02 1.627194350E-02 1.658628783E-02 1.690262826E-02
 1.722094193E-02 1.754120655E-02 1.786339998E-02 1.818749997E-02 1.851348473E-02
 1.884133291E-02 1.917102251E-02 1.950253079E-02 1.983583527E-02 2.017091412E-02
 2.050774644E-02 2.084631222E-02 2.118659201E-02 2.152856718E-02 2.187222034E-02
 2.221753510E-02 2.256449578E-02 2.291308761E-02 2.326329718E-02 2.361511217E-02
 2.396852071E-02 2.432350874E-02 2.468005860E-02 2.503815219E-02 2.539777173E-02
 2.575889802E-02 2.612151012E-02 2.648558703E-02 2.685110826E-02 2.721805425E-02
 2.758640630E-02 2.795614619E-02 2.832725504E-02 2.869971078E-02 2.907348965E-02
 2.944856795E-02 2.982492257E-02 3.020253138E-02 3.058137287E-02 3.096142560E-02
 3.134266651E-02 3.172506958E-02 3.210860804E-02 3.249325503E-02 3.287898191E-02
 3.326575790E-02 3.365355167E-02 3.404233193E-02 3.443206772E-02 3.482272831E-02
 3.521428304E-02 3.560670054E-02 3.599994700E-02 3.639398698E-02 3.678878475E-02
 3.718430444E-02 3.758050996E-02 3.797736477E-02 3.837483233E-02 3.877288270E-02
 3.917150092E-02 3.957067763E-02 3.997040394E-02 4.037067194E-02 4.077147521E-02
 4.117280812E-02 4.157466572E-02 4.197704446E-02 4.237994232E-02 4.278335797E-02
 4.318729139E-02 4.359174701E-02 4.399673341E-02 4.440226053E-02 4.480833897E-02
 4.521497979E-02 4.562219468E-02 4.602999620E-02 4.643839711E-02 4.684740878E-02
 4.725704214E-02 4.766730879E-02 4.807822108E-02 4.848979221E-02 4.890203613E-02
 4.931496751E-02 4.972860081E-02 5.014294887E-02 5.055802440E-02 5.097384068E-02
 5.139040992E-02 5.180774147E-02 5.222584408E-02 5.264472707E-02 5.306440069E-02
 5.348487639E-02 5.390616639E-02 5.432828325E-02 5.475123836E-02 5.517504101E-02
 5.559970025E-02 5.602522566E-02 5.645162787E-02 5.687891807E-02 5.730710211E-02
 5.773617572E-02 5.816613023E-02 5.859695501E-02 5.902863913E-02 5.946117160E-02
 5.989454059E-02 6.032873319E-02 6.076373628E-02 6.119953672E-02 6.163612135E-02
 6.207347699E-02 6.251159045E-02 6.295044842E-02 6.339003664E-02 6.383033971E-02
 6.427134198E-02 6.471302775E-02 6.515538133E-02 6.559838701E-02 6.604202893E-02
 6.648629144E-02 6.693116105E-02 6.737662732E-02 6.782268052E-02 6.826931087E-02
 6.871650864E-02 6.916426414E-02 6.961256769E-02 7.006140973E-02 7.051078191E-02
 7.096067807E-02 7.141109268E-02 7.186202035E-02 7.231345664E-02 7.276539916E-02
 7.321784635E-02 7.367079679E-02 7.412424915E-02 7.457820210E-02 7.503265439E-02
 7.548760491E-02 7.594305303E-02 7.639899964E-02 7.685544652E-02 7.731239572E-02
 7.776984944E-02 7.822781034E-02 7.868628144E-02 7.914526612E-02 7.960476745E-02
 8.006478498E-02 8.052531405E-02 8.098634955E-02 8.144788912E-02 8.190993366E-02
 8.237248467E-02 8.283554370E-02 8.329911241E-02 8.376319168E-02 8.422777988E-02
 8.469287426E-02 8.515847222E-02 8.562457073E-02 8.609116444E-02 8.655824614E-02
 8.702580842E-02 8.749384406E-02 8.796234659E-02 8.843131060E-02 8.890073092E-02
 8.937060240E-02 8.984092063E-02 9.031168294E-02 9.078288745E-02 9.125453239E-02
 9.172661598E-02 9.219913635E-02 9.267209152E-02 9.314547951E-02 9.361929852E-02
 9.409354804E-02 9.456822971E-02 9.504334588E-02 9.551889896E-02 9.599489148E-02
 9.647132614E-02 9.694820584E-02 9.742553354E-02 9.790331235E-02 9.838154578E-02
 9.886023790E-02 9.933939299E-02 9.981901542E-02 1.002991098E-01 1.007796810E-01
 1.012607345E-01 1.017422758E-01 1.022243103E-01 1.027068436E-01 1.031898811E-01
 1.036734281E-01 1.041574901E-01 1.046420728E-01 1.051271814E-01 1.056128213E-01
 1.060989979E-01 1.065857165E-01 1.070729828E-01 1.075608021E-01 1.080491801E-01
 1.085381225E-01 1.090276350E-01 1.095177223E-01 1.100083881E-01 1.104996356E-01
 1.109914679E-01 1.114838886E-01 1.119769012E-01 1.124705096E-01 1.129647176E-01
 1.134595278E-01 1.139549405E-01 1.144509549E-01 1.149475700E-01 1.154447849E-01
 1.159425987E-01 1.164410102E-01 1.169400184E-01 1.174396218E-01 1.179398192E-01
 1.184406092E-01 1.189419913E-01 1.194439659E-01 1.199465343E-01 1.204496975E-01
 1.209534566E-01 1.214578133E-01 1.219627696E-01 1.224683280E-01 1.229744910E-01
 1.234812611E-01 1.239886407E-01 1.244966327E-01 1.250052398E-01 1.255144647E-01
 1.260243102E-01 1.265347795E-01 1.270458763E-01 1.275576042E-01 1.280699673E-01
 1.285829694E-01 1.290966142E-01 1.296109053E-01 1.301258459E-01 1.306414396E-01
 1.311576896E-01 1.316745982E-01 1.321921694E-01 1.327104265E-01 1.332292798E-01
 1.099219253E-02 1.086973121E-02 1.074756243E-02 1.062573258E-02 1.050423320E-02
 1.038306548E-02 1.026223212E-02 1.014173545E-02 1.002157784E-02 9.901761741E-03
 9.782289687E-03 9.663164276E-03 9.544388177E-03 9.425964161E-03 9.307895149E-03
 9.190183824E-03 9.072831611E-03 8.955838231E-03 8.839202880E-03 8.722924953E-03
 8.607004114E-03 8.491440237E-03 8.376233399E-03 8.261383894E-03 8.146892229E-03
 8.032759127E-03 7.918985530E-03 7.805572598E-03 7.692521707E-03 7.579834441E-03
 7.467512603E-03 7.355558224E-03 7.243973566E-03 7.132761129E-03 7.021923666E-03
 6.911464209E-03 6.801386056E-03 6.691692753E-03 6.582388101E-03 6.473476142E-03
 6.364961041E-03 6.256846961E-03 6.149138184E-03 6.041839231E-03 5.934954927E-03
 5.828490671E-03 5.722451927E-03 5.616840225E-03 5.511648654E-03 5.406866386E-03
 5.302483321E-03 5.198490861E-03 5.094881451E-03 4.991648470E-03 4.888786456E-03
 4.786291246E-03 4.684159987E-03 4.582391089E-03 4.480984111E-03 4.379939811E-03
 4.279260276E-03 4.178948976E-03 4.079010784E-03 3.979452053E-03 3.880280721E-03
 3.781506259E-03 3.683139595E-03 3.585193128E-03 3.487680719E-03 3.390617589E-03
 3.294020301E-03 3.197906920E-03 3.102296844E-03 3.007210597E-03 2.912673931E-03
 2.818726429E-03 2.725418501E-03 2.632801955E-03 2.540927253E-03 2.449843996E-03
 2.359601426E-03 2.270248678E-03 2.181834338E-03 2.094406092E-03 2.008010662E-03
 1.922694226E-03 1.838503439E-03 1.755485215E-03 1.673685602E-03 1.593149350E-03
 1.513920145E-03 1.436042249E-03 1.359561796E-03 1.284524729E-03 1.210975335E-03
 1.138956152E-03 1.068508363E-03 9.996723932E-04 9.324892892E-04 8.670054389E-04
 8.032712509E-04 7.413339654E-04 6.812389472E-04 6.230315034E-04 5.667519911E-04
 5.124333747E-04 4.601013367E-04 4.097746417E-04 3.614654526E-04 3.151791346E-04
 2.709139544E-04 2.286609291E-04 1.884063277E-04 1.501382203E-04 1.138434677E-04
 7.949355955E-05 4.706774268E-05 1.663907287E-05-1.182820557E-05-3.883908055E-05
-6.489600799E-05-9.017248687E-05-1.146305211E-04-1.382291753E-04-1.609378741E-04
-1.827269593E-04-2.035675537E-04-2.234312885E-04-2.422888821E-04-2.601082495E-04
-2.768570296E-04-2.925039525E-04-3.070191444E-04-3.203784534E-04-3.325677439E-04
-3.435767578E-04-3.533949208E-04-3.620098307E-04-3.694012856E-04-3.755366479E-04
-3.803753477E-04-3.838672648E-04-3.859551812E-04-3.865993674E-04-3.857831084E-04
-3.834894545E-04-3.796938965E-04-3.743694939E-04-3.674964137E-04-3.590574866E-04
-3.490302260E-04-3.373868292E-04-3.241024642E-04-3.091595099E-04-2.925370662E-04
-2.742058845E-04-2.541383743E-04-2.323297329E-04-2.087835624E-04-1.834940039E-04
-1.564446437E-04-1.276362603E-04-9.704338249E-05-6.453848980E-05-2.993046205E-05
 7.199329251E-06 4.804941109E-05 9.285818607E-05 1.419767665E-04 1.955968017E-04
 2.537979237E-04 3.166973113E-04 3.843908045E-04 4.569606864E-04 5.344872628E-04
 6.170261585E-04 7.046046135E-04 7.972401027E-04 8.949543583E-04 9.977537349E-04
 1.105618722E-03 1.218496367E-03 1.336300209E-03 1.458935646E-03 1.586311839E-03
 1.718358434E-03 1.855037129E-03 1.996311989E-03 2.142138879E-03 2.292465221E-03
 2.447229906E-03 2.606363810E-03 2.769791585E-03 2.937438285E-03 3.109229645E-03
 3.285086318E-03 3.464925491E-03 3.648670516E-03 3.836249481E-03 4.027588335E-03
 4.222609023E-03 4.421228004E-03 4.623357069E-03 4.828904628E-03 5.037776160E-03
 5.249874367E-03 5.465098532E-03 5.683352067E-03 5.904564005E-03 6.128681939E-03
 6.355657228E-03 6.585442859E-03 6.817993638E-03 7.053265901E-03 7.291218122E-03
 7.531810983E-03 7.775006296E-03 8.020766621E-03 8.269056415E-03 8.519842528E-03
 8.773094715E-03 9.028785682E-03 9.286890730E-03 9.547387048E-03 9.810251884E-03
 1.007546321E-02 1.034300112E-02 1.061284814E-02 1.088498939E-02 1.115941253E-02
 1.143610760E-02 1.171506639E-02 1.199628154E-02 1.227974762E-02 1.256546157E-02
 1.285342064E-02 1.314361603E-02 1.343602957E-02 1.373064139E-02 1.402743387E-02
 1.432639174E-02 1.462750140E-02 1.493074899E-02 1.523611453E-02 1.554357350E-02
 1.585310136E-02 1.616467427E-02 1.647826863E-02 1.679386131E-02 1.711142973E-02
 1.743095163E-02 1.775240458E-02 1.807576652E-02 1.840101590E-02 1.872813082E-02
 1.905708841E-02 1.938786595E-02 1.972044130E-02 2.005479324E-02 2.039090146E-02
 2.072874630E-02 2.106830881E-02 2.140957126E-02 2.175251702E-02 2.209713019E-02
 2.244339572E-02 2.279129991E-02 2.314083021E-02 2.349197471E-02 2.384471984E-02
 2.419904814E-02 2.455494143E-02 2.491238186E-02 2.527135044E-02 2.563182625E-02
 2.599378815E-02 2.635721550E-02 2.672208854E-02 2.708838840E-02 2.745609680E-02
 2.782519492E-02 2.819566091E-02 2.856747092E-02 2.894060112E-02 2.931502821E-02
 2.969072988E-02 3.006768448E-02 3.044587051E-02 3.082526497E-02 3.120584179E-02
 3.158757407E-02 3.197043482E-02 3.235439536E-02 3.273942477E-02 3.312549152E-02
 3.351256414E-02 3.390061146E-02 3.428960257E-02 3.467950663E-02 3.507029208E-02
 3.546192493E-02 3.585436951E-02 3.624758986E-02 3.664154987E-02 3.703621322E-02
 3.743154312E-02 3.782750281E-02 3.822406242E-02 3.862120697E-02 3.901892690E-02
 3.941721311E-02 3.981605752E-02 4.021545355E-02 4.061539537E-02 4.101587789E-02
 4.141689746E-02 4.181845194E-02 4.222053987E-02 4.262316125E-02 4.302632078E-02
 4.343002711E-02 4.383429018E-02 4.423912054E-02 4.464452923E-02 4.505052797E-02
 4.545712931E-02 4.586434587E-02 4.627218884E-02 4.668066911E-02 4.708979829E-02
 4.749958879E-02 4.791005383E-02 4.832120743E-02 4.873306428E-02 4.914563859E-02
 4.955894301E-02 4.997299030E-02 5.038779368E-02 5.080336485E-02 5.121971284E-02
 5.163684636E-02 5.205477476E-02 5.247350843E-02 5.289305890E-02 5.331343844E-02
 5.373465951E-02 5.415673295E-02 5.457966782E-02 5.500347314E-02 5.542815856E-02
 5.585373492E-02 5.628021294E-02 5.670759612E-02 5.713587883E-02 5.756505166E-02
 5.799510373E-02 5.842602401E-02 5.885780130E-02 5.929042333E-02 5.972387696E-02
 6.015814893E-02 6.059322597E-02 6.102909479E-02 6.146574207E-02 6.190315450E-02
 6.234131846E-02 6.278021920E-02 6.321984102E-02 6.366016811E-02 6.410118462E-02
 6.454287470E-02 6.498522245E-02 6.542821184E-02 6.587182741E-02 6.631605666E-02
 6.676088944E-02 6.720631590E-02 6.765232619E-02 6.809891047E-02 6.854605896E-02
 6.899376188E-02 6.944200977E-02 6.989079501E-02 7.034011172E-02 7.078995435E-02
 7.124031761E-02 7.169119772E-02 7.214259273E-02 7.259450112E-02 7.304692145E-02
 7.349985237E-02 7.395329254E-02 7.440724071E-02 7.486169584E-02 7.531665779E-02
 7.577212792E-02 7.622810815E-02 7.668460056E-02 7.714160751E-02 7.759913182E-02
 7.805717666E-02 7.851574548E-02 7.897484037E-02 7.943445864E-02 7.989459496E-02
 8.035524498E-02 8.081640801E-02 8.127808537E-02 8.174027851E-02 8.220298899E-02
 8.266621831E-02 8.312996615E-02 8.359423005E-02 8.405900717E-02 8.452429479E-02
 8.499008891E-02 8.545638287E-02 8.592316915E-02 8.639044026E-02 8.685818912E-02
 8.732640977E-02 8.779509687E-02 8.826424513E-02 8.873384952E-02 8.920390643E-02
 8.967441367E-02 9.014536937E-02 9.061677169E-02 9.108861874E-02 9.156090848E-02
 9.203363886E-02 9.250680786E-02 9.298041409E-02 9.345445830E-02 9.392894261E-02
 9.440386939E-02 9.487924107E-02 9.535506023E-02 9.583132966E-02 9.630805226E-02
 9.678523103E-02 9.726286924E-02 9.774097073E-02 9.821953971E-02 9.869858048E-02
 9.917809750E-02 9.965809557E-02 1.001385799E-01 1.006195559E-01 1.011010292E-01
 1.015830052E-01 1.020654893E-01 1.025484870E-01 1.030320036E-01 1.035160447E-01
 1.040006157E-01 1.044857220E-01 1.049713689E-01 1.054575617E-01 1.059443060E-01
 1.064316072E-01 1.069194709E-01 1.074079028E-01 1.078969086E-01 1.083864935E-01
 1.088766613E-01 1.093674153E-01 1.098587587E-01 1.103506947E-01 1.108432270E-01
 1.113363592E-01 1.118300954E-01 1.123244385E-01 1.128193894E-01 1.133149476E-01
 1.138111119E-01 1.143078813E-01 1.148052550E-01 1.153032318E-01 1.158018105E-01
 1.163009899E-01 1.168007684E-01 1.173011449E-01 1.178021183E-01 1.183036890E-01
 1.188058580E-01 1.193086264E-01 1.198119953E-01 1.203159661E-01 1.208205408E-01
 1.213257219E-01 1.218315118E-01 1.223379130E-01 1.228449280E-01 1.233525595E-01
 1.238608103E-01 1.243696830E-01 1.248791805E-01 1.253893058E-01 1.259000625E-01
 1.264114544E-01 1.269234855E-01 1.274361595E-01 1.279494804E-01 1.284634515E-01
 1.289780763E-01 1.294933582E-01 1.300093005E-01 1.305259065E-01 1.310431773E-01
 1.315611165E-01 1.320797475E-01 1.325989799E-01 1.095313975E-02 1.083054192E-02
 1.070823766E-02 1.058627347E-02 1.046464087E-02 1.034334102E-02 1.022237660E-02
 1.010174992E-02 9.981463346E-03 9.861519294E-03 9.741920272E-03 9.622668850E-03
 9.503767674E-03 9.385219462E-03 9.267027022E-03 9.149193314E-03 9.031721205E-03
 8.914612580E-03 8.797867517E-03 8.681485348E-03 8.565465517E-03 8.449807748E-03
 8.334511990E-03 8.219578397E-03 8.105007342E-03 7.990799416E-03 7.876955429E-03
 7.763476414E-03 7.650363625E-03 7.537618538E-03 7.425242843E-03 7.313238449E-03
 7.201607496E-03 7.090352359E-03 6.979475654E-03 6.868980253E-03 6.758869309E-03
 6.649146246E-03 6.539814746E-03 6.430878747E-03 6.322342438E-03 6.214210154E-03
 6.106486230E-03 5.999175110E-03 5.892281467E-03 5.785810277E-03 5.679767064E-03
 5.574157579E-03 5.468984127E-03 5.364240804E-03 5.259917376E-03 5.156004146E-03
 5.052492959E-03 4.949376753E-03 4.846649407E-03 4.744305975E-03 4.642342823E-03
 4.540757656E-03 4.439549463E-03 4.338718414E-03 4.238265891E-03 4.138194625E-03
 4.038508757E-03 3.939213855E-03 3.840316988E-03 3.741826840E-03 3.643753652E-03
 3.546109151E-03 3.448906559E-03 3.352160584E-03 3.255887322E-03 3.160104232E-03
 3.064830304E-03 2.970085880E-03 2.875892497E-03 2.782277119E-03 2.689280404E-03
 2.596953145E-03 2.505347238E-03 2.414513235E-03 2.324500842E-03 2.235359421E-03
 2.147138209E-03 2.059885850E-03 1.973650061E-03 1.888477583E-03 1.804414674E-03
 1.721508130E-03 1.639804896E-03 1.559350972E-03 1.480191020E-03 1.402368726E-03
 1.325928587E-03 1.250916876E-03 1.177379424E-03 1.105360322E-03 1.034901913E-03
 9.660452415E-04 8.988306877E-04 8.332995451E-04 7.694982323E-04 7.074752817E-04
 6.472754891E-04 5.889424370E-04 5.325190515E-04 4.780425682E-04 4.255426501E-04
 3.750416173E-04 3.265548301E-04 2.800909418E-04 2.356516110E-04 1.932312367E-04
 1.528175530E-04 1.143937873E-04 7.793588473E-05 4.343648871E-05 1.099917693E-05
-1.943333865E-05-4.855860206E-05-7.681976509E-05-1.043034826E-04-1.309614307E-04
-1.567642550E-04-1.816936878E-04-2.057260003E-04-2.288300896E-04-2.509740040E-04
-2.721274124E-04-2.922612475E-04-3.113449046E-04-3.293454281E-04-3.462304194E-04
-3.619687182E-04-3.765314424E-04-3.898980141E-04-4.020574854E-04-4.130011188E-04
-4.227194046E-04-4.311995870E-04-4.384179716E-04-4.443387458E-04-4.489175773E-04
-4.520971213E-04-4.538174745E-04-4.540450365E-04-4.527628372E-04-4.499490315E-04
-4.455747043E-04-4.396123420E-04-4.320429209E-04-4.228467826E-04-4.119980312E-04
-3.994678967E-04-3.852352275E-04-3.692837711E-04-3.515909754E-04-3.321283407E-04
