   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361948004E+00 2.442919664E+00 8.500000240E-01 1.427255257E-01-5.983461853E-03
 9.357646645E-01-5.983461853E-03-7.321107942E-02 0.000000000E+00 -4.87488985E-01
 8.112190340E+05-7.321107942E-02 0.000000000E+00 9.357646645E-01 0.000000000E+00
-2.688160533E-02-2.650906389E-02-2.613342840E-02-2.575467347E-02-2.537277584E-02
-2.498771133E-02-2.459944910E-02-2.420795282E-02-2.381318767E-02-2.341512191E-02
-2.301372341E-02-2.260895730E-02-2.220078739E-02-2.178917750E-02-2.137409078E-02
-2.095548849E-02-2.053333026E-02-2.010757208E-02-1.967816337E-02-1.924504699E-02
-1.880816272E-02-1.836744727E-02-1.792282867E-02-1.747422281E-02-1.702153967E-02
-1.656468581E-02-1.610356287E-02-1.563806797E-02-1.516809312E-02-1.469352338E-02
-1.421423761E-02-1.373010890E-02-1.324100196E-02-1.274677601E-02-1.224728364E-02
-1.174236490E-02-1.123184846E-02-1.071554967E-02-1.019326980E-02-9.664796966E-03
-9.129899386E-03-8.588331161E-03-8.039836256E-03-7.484144510E-03-6.920976508E-03
-6.350116969E-03-5.771545342E-03-5.185449886E-03-4.592126801E-03-3.991800004E-03
-3.384706878E-03-2.771255941E-03-2.151998904E-03-1.527615224E-03-8.990636845E-04
-2.674011284E-04 3.664355181E-04 1.001854511E-03 1.638765590E-03 2.277191889E-03
 2.917110815E-03 3.558490663E-03 4.201304016E-03 4.845524803E-03 5.491127515E-03
 6.138087394E-03 6.786380582E-03 7.435983949E-03 8.086875015E-03 8.739032010E-03
 9.392433819E-03 1.004705979E-02 1.070288950E-02 1.135990265E-02 1.201807916E-02
 1.267739914E-02 1.333784301E-02 1.399939147E-02 1.466202552E-02 1.532572648E-02
 1.599047621E-02 1.665625693E-02 1.732305114E-02 1.799084155E-02 1.865961113E-02
 1.932934306E-02 2.000002075E-02 2.067162796E-02 2.134414884E-02 2.201756781E-02
 2.269186948E-02 2.336703868E-02 2.404306045E-02 2.471992003E-02 2.539760285E-02
 2.607609459E-02 2.675538120E-02 2.743544888E-02 2.811628397E-02 2.879787306E-02
 2.948020296E-02 3.016326068E-02 3.084703342E-02 3.153150855E-02 3.221667372E-02
 3.290251678E-02 3.358902576E-02 3.427618885E-02 3.496399441E-02 3.565243102E-02
 3.634148739E-02 3.703115238E-02 3.772141501E-02 3.841226446E-02 3.910369007E-02
 3.979568133E-02 4.048822786E-02 4.118131947E-02 4.187494618E-02 4.256909814E-02
 4.326376567E-02 4.395893922E-02 4.465460936E-02 4.535076681E-02 4.604740243E-02
 4.674450720E-02 4.744207166E-02 4.814008841E-02 4.883856285E-02 4.953742814E-02
 7.434972699E-03 7.255867951E-03 7.076796108E-03 6.897769375E-03 6.718795414E-03
 6.539882817E-03 6.361040234E-03 6.182276112E-03 6.003598768E-03 5.825016429E-03
 5.646537139E-03 5.468168521E-03 5.289917895E-03 5.111792417E-03 4.933798997E-03
 4.755944320E-03 4.578234845E-03 4.400676570E-03 4.223275095E-03 4.046035788E-03
 3.868963763E-03 3.692063862E-03 3.515340693E-03 3.338798622E-03 3.162441758E-03
 2.986273887E-03 2.810298335E-03 2.634518052E-03 2.458935350E-03 2.283551225E-03
 2.108365858E-03 1.933378996E-03 1.758589846E-03 1.583997148E-03 1.409599350E-03
 1.235394677E-03 1.061380951E-03 8.875554726E-04 7.139151831E-04 5.404562659E-04
 3.671703194E-04 1.940571500E-04 2.120424407E-05-1.516065323E-04-3.258660809E-04
-5.019435144E-04-6.797688065E-04-8.593345641E-04-1.040664548E-03-1.223770984E-03
-1.408620184E-03-1.595100826E-03-1.783038388E-03-1.972258513E-03-2.162673301E-03
-2.354314484E-03-2.547330934E-03-2.741856989E-03-2.937964107E-03-3.135665110E-03
-3.334889932E-03-3.535549287E-03-3.737583885E-03-3.940952886E-03-4.145612939E-03
-4.351513984E-03-4.558604013E-03-4.766831390E-03-4.976144654E-03-5.186493895E-03
-5.397843876E-03-5.610179229E-03-5.823489042E-03-6.037766044E-03-6.253011741E-03
-6.469230732E-03-6.686425723E-03-6.904592278E-03-7.123720890E-03-7.343801314E-03
-7.564821506E-03-7.786764738E-03-8.009612433E-03-8.233345931E-03-8.457943929E-03
-8.683379035E-03-8.909621667E-03-9.136642345E-03-9.364411571E-03-9.592899372E-03
-9.822075442E-03-1.005190904E-02-1.028236930E-02-1.051342783E-02-1.074505930E-02
-1.097723876E-02-1.120994088E-02-1.144314075E-02-1.167681624E-02-1.191094683E-02
-1.214551165E-02-1.238049008E-02-1.261586434E-02-1.285162410E-02-1.308776240E-02
-1.332427319E-02-1.356115043E-02-1.379838806E-02-1.403598182E-02-1.427392935E-02
-1.451222815E-02-1.475087473E-02-1.498986502E-02-1.522919575E-02-1.546886567E-02
-1.570887420E-02-1.594922059E-02-1.618990375E-02-1.643092222E-02-1.667227529E-02
-1.691396320E-02-1.715598619E-02-1.739834439E-02-1.764103765E-02-1.788406572E-02
-1.812742849E-02-1.837112576E-02-1.861515701E-02-1.885952147E-02-1.910421821E-02
-1.934924612E-02-1.959460396E-02-1.984029010E-02-2.008630234E-02-2.033263792E-02
-2.057929360E-02-2.082626563E-02-2.107354919E-02-2.132113920E-02-2.156903106E-02
-2.181722049E-02-2.206570350E-02-2.231447591E-02-2.256353150E-02-2.281286222E-02
-2.306246003E-02-2.331231730E-02-2.356242700E-02-2.381278234E-02-2.406337381E-02
-2.431418697E-02-2.456520616E-02-2.481641635E-02-2.506780317E-02-2.531935287E-02
-2.557105038E-02-2.582287422E-02-2.607479940E-02-2.632680216E-02-2.657886012E-02
-2.683095189E-02-2.708305695E-02-2.733515216E-02-2.758720836E-02-2.783919488E-02
-2.809108168E-02-2.834283935E-02-2.859443966E-02-2.884585495E-02-2.909705428E-02
-2.934800231E-02-2.959866301E-02-2.984900121E-02-3.009898290E-02-3.034857542E-02
-3.059774635E-02-3.084645961E-02-3.109467598E-02-3.134235689E-02-3.158946534E-02
-3.183596566E-02-3.208182329E-02-3.232700405E-02-3.257147131E-02-3.281518607E-02
-3.305810982E-02-3.330020462E-02-3.354143298E-02-3.378175868E-02-3.402114686E-02
-3.425956122E-02-3.449696078E-02-3.473330077E-02-3.496853563E-02-3.520262110E-02
-3.543551523E-02-3.566717923E-02-3.589757597E-02-3.612666662E-02-3.635441213E-02
-3.658077816E-02-3.680573929E-02-3.702927640E-02-3.725137274E-02-3.747200239E-02
-3.769111342E-02-3.790863772E-02-3.812450537E-02-3.833864754E-02-3.855100177E-02
-3.876152175E-02-3.897017196E-02-3.917691802E-02-3.938172434E-02-3.958455612E-02
-3.978538850E-02-3.998422569E-02-4.018109944E-02-4.037603087E-02-4.056900337E-02
-4.075998036E-02-4.094891632E-02-4.113572056E-02-4.132017189E-02-4.150193715E-02
-4.168076604E-02-4.185684007E-02-4.203057062E-02-4.220222718E-02-4.237199758E-02
-4.253998628E-02-4.270594562E-02-4.286919026E-02-4.302886977E-02-4.318441548E-02
-4.333615789E-02-4.348481782E-02-4.363104077E-02-4.377541161E-02-4.391856336E-02
-4.406118214E-02-4.420390294E-02-4.434693795E-02-4.448902115E-02-4.462751756E-02
-4.475937867E-02-4.488255861E-02-4.499721948E-02-4.510469288E-02-4.520685985E-02
-4.530574078E-02-4.540294766E-02-4.549993393E-02-4.559798077E-02-4.569761052E-02
-4.579801636E-02-4.589809045E-02-4.599641021E-02-4.609003196E-02-4.617664668E-02
-4.625685379E-02-4.633188307E-02-4.640246432E-02-4.646895116E-02-4.653168271E-02
-4.659097711E-02-4.664703817E-02-4.670004355E-02-4.675016891E-02-4.679738901E-02
-4.684142819E-02-4.688199512E-02-4.691888428E-02-4.695198689E-02-4.698124386E-02
-4.700660031E-02-4.702805576E-02-4.704565353E-02-4.705944010E-02-4.706947865E-02
-4.707582183E-02-4.707850398E-02-4.707755289E-02-4.707299142E-02-4.706483821E-02
-4.705310642E-02-4.703778908E-02-4.701884365E-02-4.699621453E-02-4.696984403E-02
-4.693967141E-02-4.690563164E-02-4.686766739E-02-4.682574276E-02-4.677983187E-02
-4.672991200E-02-4.667596500E-02-4.661798696E-02-4.655598360E-02-4.648996147E-02
-4.641994057E-02-4.634595536E-02-4.626804359E-02-4.618623851E-02-4.610056877E-02
-4.601106053E-02-4.591773011E-02-4.582057550E-02-4.571957262E-02-4.561469155E-02
-4.550590518E-02-4.539318625E-02-4.527650581E-02-4.515583763E-02-4.503117044E-02
-4.490250267E-02-4.476983470E-02-4.463317041E-02-4.449251669E-02-4.434788195E-02
-4.419927819E-02-4.404672294E-02-4.389023949E-02-4.372984813E-02-4.356555420E-02
-4.339736548E-02-4.322529775E-02-4.304936817E-02-4.286959862E-02-4.268601734E-02
-4.249865418E-02-4.230753442E-02-4.211267445E-02-4.191408896E-02-4.171179062E-02
-4.150578204E-02-4.129605790E-02-4.108260882E-02-4.086542804E-02-4.064451243E-02
-4.041985980E-02-4.019147141E-02-3.995935739E-02-3.972353663E-02-3.948403159E-02
-3.924086102E-02-3.899404403E-02-3.874360530E-02-3.848957207E-02-3.823197054E-02
-3.797082476E-02-3.770615621E-02-3.743798490E-02-3.716632816E-02-3.689119588E-02
-3.661259358E-02-3.633052726E-02-3.604500174E-02-3.575601740E-02-3.546357163E-02
-3.516766190E-02-3.486829155E-02-3.456547175E-02-3.425921452E-02-3.394953150E-02
-3.363644259E-02-3.331997782E-02-3.300016992E-02-3.267705344E-02-3.235066586E-02
-3.202104151E-02-3.168821138E-02-3.135220660E-02-3.101305750E-02-3.067079315E-02
-3.032544189E-02-2.997702847E-02-2.962557012E-02-2.927107729E-02-2.891355795E-02
-2.855301685E-02-2.818945160E-02-2.782285347E-02-2.745321105E-02-2.708051085E-02
-2.670473704E-02-2.632586987E-02-2.594388717E-02-2.555876580E-02-2.517048245E-02
-2.477901298E-02-2.438432961E-02-2.398640261E-02-2.358520236E-02-2.318069885E-02
-2.277285988E-02-2.236165139E-02-2.194703891E-02-2.152898670E-02-2.110745375E-02
-2.068239281E-02-2.025375385E-02-1.982148456E-02-1.938552683E-02-1.894581449E-02
-1.850227432E-02-1.805482703E-02-1.760338527E-02-1.714785657E-02-1.668814470E-02
-1.622414802E-02-1.575576028E-02-1.528287125E-02-1.480536518E-02-1.432312246E-02
-1.383602167E-02-1.334393365E-02-1.284671947E-02-1.234423180E-02-1.183631213E-02
-1.132279374E-02-1.080349881E-02-1.027823252E-02-9.746783620E-03-9.208919778E-03
-8.664394047E-03-8.112950782E-03-7.554320888E-03-6.988221153E-03-6.414419941E-03
-5.832871042E-03-5.243746502E-03-4.647349697E-03-4.043919330E-03-3.433688547E-03
-2.817056612E-03-2.194576091E-03-1.566925355E-03-9.350606635E-04-3.000562426E-04
 3.371276513E-04 9.758572463E-04 1.616030889E-03 2.257674864E-03 2.900768634E-03
 3.545281734E-03 4.191187966E-03 4.838462484E-03 5.487081069E-03 6.137020186E-03
 6.788257014E-03 7.440769466E-03 8.094536022E-03 8.749535540E-03 9.405747109E-03
 1.006315005E-02 1.072172392E-02 1.138144852E-02 1.204230401E-02 1.270427080E-02
 1.336732963E-02 1.403146176E-02 1.469664888E-02 1.536287297E-02 1.603011624E-02
 1.669836115E-02 1.736759041E-02 1.803778693E-02 1.870893398E-02 1.938101524E-02
 2.005401465E-02 2.072791640E-02 2.140270488E-02 2.207836470E-02 2.275488068E-02
 2.343223783E-02 2.411042141E-02 2.478941700E-02 2.546921036E-02 2.614978748E-02
 2.683113456E-02 2.751323804E-02 2.819608456E-02 2.887966097E-02 2.956395429E-02
 3.024895182E-02 3.093464108E-02 3.162100976E-02 3.230804574E-02 3.299573706E-02
 3.368407198E-02 3.437303889E-02 3.506262637E-02 3.575282313E-02 3.644361806E-02
 3.713500022E-02 3.782695880E-02 3.851948316E-02 3.921256285E-02 3.990618761E-02
 4.060034737E-02 4.129503216E-02 4.199023218E-02 4.268593778E-02 4.338213941E-02
 4.407882770E-02 4.477599338E-02 4.547362738E-02 4.617172073E-02 4.687026415E-02
 4.756925035E-02 4.826868446E-02 4.896850096E-02 7.394583510E-03 7.215468041E-03
 7.036367183E-03 6.857288799E-03 6.678240279E-03 6.499229640E-03 6.320265098E-03
 6.141355166E-03 5.962508554E-03 5.783733946E-03 5.605039861E-03 5.426434662E-03
 5.247926614E-03 5.069523820E-03 4.891233981E-03 4.713064433E-03 4.535022326E-03
 4.357114568E-03 4.179347816E-03 4.001728496E-03 3.824262581E-03 3.646955597E-03
 3.469812822E-03 3.292839263E-03 3.116039641E-03 2.939418425E-03 2.762979824E-03
 2.586727772E-03 2.410665862E-03 2.234797199E-03 2.059124496E-03 1.883649785E-03
 1.708373734E-03 1.533296181E-03 1.358416510E-03 1.183733532E-03 1.009245558E-03
 8.349506538E-04 6.608468693E-04 4.869299163E-04 3.131910805E-04 1.396802451E-04
-3.353300442E-05-2.071749963E-04-3.824751240E-04-5.595887278E-04-7.384428520E-04
-9.190440933E-04-1.101415004E-03-1.285554911E-03-1.471405072E-03-1.658827387E-03
-1.847634924E-03-2.037675971E-03-2.228896280E-03-2.421378487E-03-2.615279717E-03
-2.810710310E-03-3.007725420E-03-3.206306772E-03-3.406371815E-03-3.607843208E-03
-3.810677193E-03-4.014837756E-03-4.220281240E-03-4.426958037E-03-4.634816990E-03
-4.843807140E-03-5.053877576E-03-5.264982416E-03-5.477096494E-03-5.690208341E-03
-5.904308551E-03-6.119393973E-03-6.335468428E-03-6.552536468E-03-6.770598718E-03
-6.989648286E-03-7.209675676E-03-7.430670940E-03-7.652620860E-03-7.875508046E-03
-8.099314315E-03-8.324020852E-03-8.549604141E-03-8.776035613E-03-9.003285857E-03
-9.231325644E-03-9.460125549E-03-9.689655779E-03-9.919886403E-03-1.015078737E-02
-1.038232960E-02-1.061448739E-02-1.084723654E-02-1.108055252E-02-1.131441054E-02
-1.154878737E-02-1.178366317E-02-1.201901905E-02-1.225483541E-02-1.249109186E-02
-1.272776885E-02-1.296485016E-02-1.320232218E-02-1.344017594E-02-1.367840429E-02
-1.391700189E-02-1.415596642E-02-1.439529641E-02-1.463498997E-02-1.487504478E-02
-1.511545845E-02-1.535622946E-02-1.559735735E-02-1.583884161E-02-1.608068146E-02
-1.632287605E-02-1.656542494E-02-1.680832897E-02-1.705158913E-02-1.729520591E-02
-1.753917945E-02-1.778350978E-02-1.802819732E-02-1.827324326E-02-1.851864871E-02
-1.876441395E-02-1.901053856E-02-1.925702176E-02-1.950386259E-02-1.975106012E-02
-1.999861334E-02-2.024652095E-02-2.049478116E-02-2.074339155E-02-2.099234845E-02
-2.124164672E-02-2.149128082E-02-2.174124542E-02-2.199153574E-02-2.224214749E-02
-2.249307554E-02-2.274431229E-02-2.299584946E-02-2.324767916E-02-2.349979392E-02
-2.375218672E-02-2.400484980E-02-2.425777079E-02-2.451093441E-02-2.476432572E-02
-2.501793052E-02-2.527173516E-02-2.552572627E-02-2.577988641E-02-2.603419106E-02
-2.628861437E-02-2.654313184E-02-2.679772089E-02-2.705236068E-02-2.730703004E-02
-2.756170232E-02-2.781634677E-02-2.807093299E-02-2.832543166E-02-2.857981430E-02
-2.883405294E-02-2.908811830E-02-2.934197632E-02-2.959559121E-02-2.984892792E-02
-3.010195186E-02-3.035462912E-02-3.060692670E-02-3.085881036E-02-3.111024174E-02
-3.136118138E-02-3.161159059E-02-3.186143195E-02-3.211066961E-02-3.235926907E-02
-3.260719470E-02-3.285440714E-02-3.310086649E-02-3.334653418E-02-3.359137289E-02
-3.383534605E-02-3.407841749E-02-3.432055061E-02-3.456170645E-02-3.480184527E-02
-3.504092668E-02-3.527890759E-02-3.551574360E-02-3.575139140E-02-3.598580945E-02
-3.621895650E-02-3.645079130E-02-3.668127385E-02-3.691036582E-02-3.713803356E-02
-3.736425241E-02-3.758900466E-02-3.781227442E-02-3.803403411E-02-3.825422938E-02
-3.847279130E-02-3.868964996E-02-3.890473674E-02-3.911798973E-02-3.932936385E-02
-3.953882404E-02-3.974633379E-02-3.995185500E-02-4.015535315E-02-4.035680633E-02
-4.055622386E-02-4.075364051E-02-4.094907592E-02-4.114251085E-02-4.133390602E-02
-4.152320988E-02-4.171031412E-02-4.189496904E-02-4.207682946E-02-4.225569885E-02
-4.243185400E-02-4.260569971E-02-4.277748804E-02-4.294740110E-02-4.311548969E-02
-4.328137230E-02-4.344427725E-02-4.360334964E-02-4.375823465E-02-4.390947814E-02
-4.405781386E-02-4.420387161E-02-4.434825678E-02-4.449164334E-02-4.463473438E-02
-4.477810436E-02-4.492154202E-02-4.506308986E-02-4.519977387E-02-4.532865669E-02
-4.544860369E-02-4.556040905E-02-4.566573774E-02-4.576662873E-02-4.586500406E-02
-4.596238732E-02-4.606025159E-02-4.615963115E-02-4.626035646E-02-4.636130622E-02
-4.646132888E-02-4.655812534E-02-4.664855945E-02-4.673200922E-02-4.680972781E-02
-4.688270375E-02-4.695140419E-02-4.701616345E-02-4.707733733E-02-4.713517934E-02
-4.718987876E-02-4.724163081E-02-4.729052070E-02-4.733632172E-02-4.737872165E-02
-4.741748109E-02-4.745245746E-02-4.748358407E-02-4.751080128E-02-4.753408856E-02
-4.755348426E-02-4.756903463E-02-4.758079929E-02-4.758883761E-02-4.759318646E-02
-4.759387517E-02-4.759092806E-02-4.758436497E-02-4.757420102E-02-4.756043417E-02
-4.754302572E-02-4.752192049E-02-4.749706071E-02-4.746838613E-02-4.743583206E-02
-4.739933935E-02-4.735886957E-02-4.731439505E-02-4.726589173E-02-4.721334026E-02
-4.715673568E-02-4.709608343E-02-4.703139017E-02-4.696267638E-02-4.688997731E-02
-4.681333146E-02-4.673277264E-02-4.664833029E-02-4.656003132E-02-4.646789154E-02
-4.637190667E-02-4.627205012E-02-4.616829096E-02-4.606060094E-02-4.594895135E-02
-4.583331197E-02-4.571365708E-02-4.558997723E-02-4.546227107E-02-4.533053922E-02
-4.519478633E-02-4.505501959E-02-4.491124779E-02-4.476348434E-02-4.461174852E-02
-4.445606459E-02-4.429644972E-02-4.413290709E-02-4.396544707E-02-4.379408556E-02
-4.361883986E-02-4.343973370E-02-4.325679603E-02-4.307005591E-02-4.287953524E-02
-4.268524919E-02-4.248721213E-02-4.228543295E-02-4.207990976E-02-4.187063413E-02
-4.165759643E-02-4.144079183E-02-4.122021792E-02-4.099587332E-02-4.076776270E-02
-4.053589975E-02-4.030030620E-02-4.006100241E-02-3.981800699E-02-3.957134251E-02
-3.932103589E-02-3.906711350E-02-3.880959982E-02-3.854851679E-02-3.828388554E-02
-3.801572640E-02-3.774405389E-02-3.746887424E-02-3.719019222E-02-3.690801275E-02
-3.662233801E-02-3.633316776E-02-3.604050088E-02-3.574433852E-02-3.544468940E-02
-3.514156533E-02-3.483497845E-02-3.452494842E-02-3.421150684E-02-3.389468771E-02
-3.357452509E-02-3.325105639E-02-3.292432000E-02-3.259435226E-02-3.226118858E-02
-3.192486085E-02-3.158539838E-02-3.124283129E-02-3.089719022E-02-3.054849949E-02
-3.019677302E-02-2.984201943E-02-2.948424537E-02-2.912345489E-02-2.875964696E-02
-2.839281452E-02-2.802294506E-02-2.765002529E-02-2.727404441E-02-2.689499104E-02
-2.651284801E-02-2.612759389E-02-2.573920980E-02-2.534768053E-02-2.495298921E-02
-2.455511218E-02-2.415402186E-02-2.374969066E-02-2.334209112E-02-2.293119381E-02
-2.251696569E-02-2.209936896E-02-2.167836083E-02-2.125389492E-02-2.082592203E-02
-2.039438985E-02-1.995923933E-02-1.952040270E-02-1.907780612E-02-1.863137287E-02
-1.818102212E-02-1.772666446E-02-1.726820399E-02-1.680554137E-02-1.633857307E-02
-1.586719187E-02-1.539129005E-02-1.491075796E-02-1.442548051E-02-1.393533733E-02
-1.344019993E-02-1.293993137E-02-1.243438998E-02-1.192342368E-02-1.140686819E-02
-1.088454606E-02-1.035626232E-02-9.821806915E-03-9.280949863E-03-8.733444463E-03
-8.179033341E-03-7.617445387E-03-7.048393482E-03-6.471633331E-03-5.887096765E-03
-5.294940729E-03-4.695472372E-03-4.088943070E-03-3.475583115E-03-2.855784263E-03
-2.230100915E-03-1.599212668E-03-9.640743403E-04-3.257757397E-04 3.147012548E-04
 9.566880317E-04 1.600073389E-03 2.244886199E-03 2.891107728E-03 3.538708785E-03
 4.187664468E-03 4.837951068E-03 5.489545445E-03 6.142425113E-03 6.796568110E-03
 7.451952822E-03 8.108557960E-03 8.766362470E-03 9.425345560E-03 1.008548678E-02
 1.074676595E-02 1.140916322E-02 1.207265921E-02 1.273723505E-02 1.340287219E-02
 1.406955230E-02 1.473725734E-02 1.540596948E-02 1.607567116E-02 1.674634512E-02
 1.741797453E-02 1.809054287E-02 1.876403387E-02 1.943843146E-02 2.011371980E-02
 2.078988327E-02 2.146690646E-02 2.214477419E-02 2.282347162E-02 2.350298411E-02
 2.418329725E-02 2.486439683E-02 2.554626891E-02 2.622889976E-02 2.691227584E-02
 2.759638383E-02 2.828121066E-02 2.896674350E-02 2.965296970E-02 3.033987680E-02
 3.102745251E-02 3.171568475E-02 3.240456162E-02 3.309407135E-02 3.378420236E-02
 3.447494325E-02 3.516628275E-02 3.585820978E-02 3.655071341E-02 3.724378291E-02
 3.793740776E-02 3.863157761E-02 3.932628224E-02 4.002151159E-02 4.071725573E-02
 4.141350488E-02 4.211024942E-02 4.280747984E-02 4.350518681E-02 4.420336118E-02
 4.490199403E-02 4.560107650E-02 4.630059936E-02 4.700055531E-02 4.770094923E-02
 4.840171692E-02 7.353966551E-03 7.174871374E-03 6.995782389E-03 6.816703471E-03
 6.637638407E-03 6.458591779E-03 6.279569462E-03 6.100579032E-03 5.921628589E-03
 5.742726336E-03 5.563880753E-03 5.385100555E-03 5.206394487E-03 5.027771139E-03
 4.849238923E-03 4.670806139E-03 4.492480939E-03 4.314271103E-03 4.136183985E-03
 3.958226728E-03 3.780406231E-03 3.602729121E-03 3.425201782E-03 3.247830155E-03
 3.070619690E-03 2.893575559E-03 2.716702660E-03 2.540005577E-03 2.363488628E-03
 2.187155855E-03 2.011011002E-03 1.835057448E-03 1.659298066E-03 1.483735310E-03
 1.308370912E-03 1.133205187E-03 9.582375900E-04 7.834672003E-04 6.088927930E-04
 4.345091785E-04 2.603077234E-04 8.638124727E-05-8.726440679E-05-2.618796525E-04
-4.382602754E-04-6.164265678E-04-7.963350946E-04-9.780000201E-04-1.161438553E-03
-1.346633655E-03-1.533498530E-03-1.721872372E-03-1.911566210E-03-2.102458043E-03
-2.294532536E-03-2.487913875E-03-2.682752058E-03-2.879134539E-03-3.077096684E-03
-3.276589214E-03-3.477524570E-03-3.679838229E-03-3.883493562E-03-4.088456264E-03
-4.294685197E-03-4.502135457E-03-4.710759517E-03-4.920508418E-03-5.131332954E-03
-5.343193583E-03-5.556073048E-03-5.769961755E-03-5.984852570E-03-6.200746823E-03
-6.417650183E-03-6.635567148E-03-6.854495783E-03-7.074427569E-03-7.295352796E-03
-7.517260853E-03-7.740136875E-03-7.963963359E-03-8.188722669E-03-8.414395296E-03
-8.640955552E-03-8.868374526E-03-9.096623139E-03-9.325672358E-03-9.555492816E-03
-9.786054876E-03-1.001732878E-02-1.024928494E-02-1.048189598E-02-1.071513808E-02
-1.094898822E-02-1.118342293E-02-1.141841862E-02-1.165395418E-02-1.189001115E-02
-1.212657120E-02-1.236361553E-02-1.260112545E-02-1.283908431E-02-1.307747700E-02
-1.331628785E-02-1.355550108E-02-1.379510232E-02-1.403508374E-02-1.427544244E-02
-1.451617689E-02-1.475728589E-02-1.499876788E-02-1.524062165E-02-1.548284786E-02
-1.572544773E-02-1.596842159E-02-1.621176895E-02-1.645548915E-02-1.669958239E-02
-1.694405018E-02-1.718889419E-02-1.743411581E-02-1.767971581E-02-1.792569456E-02
-1.817205303E-02-1.841879272E-02-1.866591514E-02-1.891342158E-02-1.916131291E-02
-1.940958914E-02-1.965824974E-02-1.990729390E-02-2.015672072E-02-2.040652924E-02
-2.065671837E-02-2.090728648E-02-2.115823035E-02-2.140954537E-02-2.166122646E-02
-2.191326829E-02-2.216566561E-02-2.241841310E-02-2.267150389E-02-2.292492930E-02
-2.317868076E-02-2.343275036E-02-2.368713077E-02-2.394181496E-02-2.419679327E-02
-2.445205083E-02-2.470757175E-02-2.496334124E-02-2.521934562E-02-2.547557219E-02
-2.573200697E-02-2.598862919E-02-2.624541349E-02-2.650233447E-02-2.675936764E-02
-2.701648974E-02-2.727367890E-02-2.753091158E-02-2.778815848E-02-2.804538863E-02
-2.830257189E-02-2.855967917E-02-2.881668254E-02-2.907355433E-02-2.933026299E-02
-2.958677258E-02-2.984304711E-02-3.009905179E-02-3.035475283E-02-3.061011722E-02
-3.086511134E-02-3.111969786E-02-3.137383691E-02-3.162748926E-02-3.188061668E-02
-3.213318168E-02-3.238514806E-02-3.263648016E-02-3.288713967E-02-3.313708626E-02
-3.338627994E-02-3.363468184E-02-3.388225442E-02-3.412896161E-02-3.437476767E-02
-3.461963394E-02-3.486351938E-02-3.510638376E-02-3.534818832E-02-3.558889419E-02
-3.582846011E-02-3.606684282E-02-3.630399792E-02-3.653987970E-02-3.677444421E-02
-3.700765054E-02-3.723945973E-02-3.746983438E-02-3.769874161E-02-3.792615706E-02
-3.815206135E-02-3.837643583E-02-3.859925299E-02-3.882046007E-02-3.903998858E-02
-3.925776866E-02-3.947373197E-02-3.968781679E-02-3.989997637E-02-4.011017290E-02
-4.031836922E-02-4.052452827E-02-4.072861720E-02-4.093061733E-02-4.113054335E-02
-4.132843255E-02-4.152430072E-02-4.171812279E-02-4.190985653E-02-4.209944628E-02
-4.228676437E-02-4.247153271E-02-4.265340176E-02-4.283224739E-02-4.300842838E-02
-4.318232923E-02-4.335418627E-02-4.352417191E-02-4.369226067E-02-4.385793516E-02
-4.402034995E-02-4.417869316E-02-4.433289193E-02-4.448362928E-02-4.463163069E-02
-4.477751942E-02-4.492193302E-02-4.506558317E-02-4.520917771E-02-4.535314331E-02
-4.549662227E-02-4.563708408E-02-4.577134411E-02-4.589692555E-02-4.601365940E-02
-4.612281376E-02-4.622630726E-02-4.632625060E-02-4.642438515E-02-4.652226609E-02
-4.662126441E-02-4.672193739E-02-4.682344927E-02-4.692464199E-02-4.702390552E-02
-4.711807623E-02-4.720505062E-02-4.728565360E-02-4.736110606E-02-4.743207844E-02
-4.749892346E-02-4.756200771E-02-4.762164383E-02-4.767804287E-02-4.773141138E-02
-4.778191681E-02-4.782942338E-02-4.787361519E-02-4.791421579E-02-4.795104637E-02
-4.798402451E-02-4.801308784E-02-4.803819724E-02-4.805938156E-02-4.807668739E-02
-4.809017021E-02-4.809989494E-02-4.810590176E-02-4.810822150E-02-4.810687975E-02
-4.810189761E-02-4.809329207E-02-4.808106571E-02-4.806518459E-02-4.804559416E-02
-4.802223652E-02-4.799505177E-02-4.796397561E-02-4.792894741E-02-4.788992621E-02
-4.784688260E-02-4.779979120E-02-4.774863140E-02-4.769339707E-02-4.763409326E-02
-4.757072665E-02-4.750331819E-02-4.743190397E-02-4.735652340E-02-4.727721098E-02
-4.719399700E-02-4.710690901E-02-4.701596208E-02-4.692114930E-02-4.682244161E-02
-4.671980708E-02-4.661321641E-02-4.650263951E-02-4.638804505E-02-4.626940829E-02
-4.614672128E-02-4.601998272E-02-4.588919353E-02-4.575435906E-02-4.561548689E-02
-4.547258664E-02-4.532567329E-02-4.517476813E-02-4.501989546E-02-4.486106787E-02
-4.469828828E-02-4.453156901E-02-4.436092595E-02-4.418637754E-02-4.400794934E-02
-4.382567055E-02-4.363956830E-02-4.344966077E-02-4.325596239E-02-4.305848652E-02
-4.285723749E-02-4.265220988E-02-4.244339298E-02-4.223077802E-02-4.201436102E-02
-4.179413953E-02-4.157011419E-02-4.134229443E-02-4.111069843E-02-4.087534789E-02
