   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583179E+00 2.546733066E+00 8.500000000E-01 1.498579104E-01-8.027180700E-03
 9.445254489E-01-8.027180700E-03-6.902457915E-02 0.000000000E+00 -4.75509380E-01
 7.483544234E+05-6.902457915E-02 0.000000000E+00 9.445254489E-01 0.000000000E+00
 4.566840015E-02 4.623515601E-02 4.680305960E-02 4.737210528E-02 4.794228770E-02
 4.851360146E-02 4.908604107E-02 4.965960098E-02 5.023427562E-02 5.081005941E-02
 5.138694675E-02 5.196493199E-02 5.254400951E-02 5.312417372E-02 5.370541911E-02
 5.428774026E-02 5.487113146E-02 5.545558605E-02 5.604109588E-02 5.662765218E-02
 5.721524612E-02 5.780386899E-02 5.839351224E-02 5.898416739E-02 5.957582580E-02
 6.016847804E-02 6.076211339E-02 6.135672052E-02 6.195228805E-02 6.254880471E-02
 6.314625929E-02 6.374464071E-02 6.434393787E-02 6.494413949E-02 6.554523378E-02
 6.614720853E-02 6.675005148E-02 6.735375046E-02 6.795829338E-02 6.856366722E-02
 6.916986259E-02 6.977689328E-02 7.038463985E-02 6.583647738E-03 6.434625390E-03
 6.285831147E-03 6.137301902E-03 5.989031918E-03 5.841022942E-03 5.693277873E-03
 5.545799317E-03 5.398589896E-03 5.251652277E-03 5.104989159E-03 4.958603270E-03
 4.812497371E-03 4.666674252E-03 4.521136735E-03 4.375887674E-03 4.230929958E-03
 4.086266518E-03 3.941900331E-03 3.797834418E-03 3.654071835E-03 3.510615669E-03
 3.367469030E-03 3.224635031E-03 3.082116807E-03 2.939917517E-03 2.798040334E-03
 2.656488422E-03 2.515264867E-03 2.374372714E-03 2.233815023E-03 2.093594883E-03
 1.953715442E-03 1.814179924E-03 1.674991620E-03 1.536153858E-03 1.397669988E-03
 1.259543345E-03 1.121777200E-03 9.843748185E-04 8.473394921E-04 7.106745429E-04
 5.743834602E-04 4.384698627E-04 3.029339775E-04 1.677787753E-04 3.310173486E-05
-1.011696316E-04-2.362811569E-04-3.726918084E-04-5.103725449E-04-6.492953691E-04
-7.894528558E-04-9.308368145E-04-1.073434574E-03-1.217224722E-03-1.362171704E-03
-1.508221176E-03-1.655302896E-03-1.803333753E-03-1.952226764E-03-2.101894583E-03
-2.252254010E-03-2.403228696E-03-2.554747845E-03-2.706751817E-03-2.859186939E-03
-3.012006599E-03-3.165173411E-03-3.318654025E-03-3.472425360E-03-3.626473332E-03
-3.780787552E-03-3.935374395E-03-4.090256786E-03-4.245459498E-03-4.401008452E-03
-4.556934187E-03-4.713270051E-03-4.870043406E-03-5.027258477E-03-5.184907798E-03
-5.342985636E-03-5.501482961E-03-5.660378388E-03-5.819645744E-03-5.979259144E-03
-6.139195880E-03-6.299438971E-03-6.459973094E-03-6.620782441E-03-6.781851784E-03
-6.943168936E-03-7.104723371E-03-7.266504404E-03-7.428501195E-03-7.590704128E-03
-7.753105547E-03-7.915698103E-03-8.078474117E-03-8.241425745E-03-8.404545719E-03
-8.567827504E-03-8.731264550E-03-8.894850055E-03-9.058577022E-03-9.222438480E-03
-9.386427740E-03-9.550538081E-03-9.714762611E-03-9.879094279E-03-1.004352588E-02
-1.020805007E-02-1.037265932E-02-1.053734594E-02-1.070210214E-02-1.086692008E-02
-1.103179142E-02-1.119670667E-02-1.136165579E-02-1.152662880E-02-1.169161576E-02
-1.185660686E-02-1.202159175E-02-1.218655787E-02-1.235149118E-02-1.251637748E-02
-1.268120277E-02-1.284595340E-02-1.301061574E-02-1.317517451E-02-1.333961256E-02
-1.350391257E-02-1.366805759E-02-1.383203104E-02-1.399581676E-02-1.415939832E-02
-1.432275757E-02-1.448587548E-02-1.464873334E-02-1.481131284E-02-1.497359605E-02
-1.513556544E-02-1.529720321E-02-1.545848983E-02-1.561940425E-02-1.577992492E-02
-1.594003046E-02-1.609969988E-02-1.625891263E-02-1.641764811E-02-1.657588461E-02
-1.673359982E-02-1.689077183E-02-1.704737907E-02-1.720340011E-02-1.735881384E-02
-1.751360025E-02-1.766774085E-02-1.782121786E-02-1.797401434E-02-1.812611253E-02
-1.827748838E-02-1.842810960E-02-1.857794298E-02-1.872695787E-02-1.887512373E-02
-1.902241021E-02-1.916878873E-02-1.931423169E-02-1.945871092E-02-1.960219684E-02
-1.974465946E-02-1.988606973E-02-2.002639985E-02-2.016562141E-02-2.030370582E-02
-2.044063794E-02-2.057642827E-02-2.071109527E-02-2.084465107E-02-2.097710390E-02
-2.110845533E-02-2.123868871E-02-2.136777560E-02-2.149567276E-02-2.162229681E-02
-2.174753577E-02-2.187126145E-02-2.199333089E-02-2.211369375E-02-2.223247601E-02
-2.234979651E-02-2.246571030E-02-2.258026409E-02-2.269350941E-02-2.280549870E-02
-2.291620512E-02-2.302540763E-02-2.313278365E-02-2.323798722E-02-2.334067754E-02
-2.344075928E-02-2.353854781E-02-2.363441006E-02-2.372864634E-02-2.382147481E-02
-2.391301973E-02-2.400342226E-02-2.409300773E-02-2.418223803E-02-2.427150789E-02
-2.436096033E-02-2.445019086E-02-2.453805562E-02-2.462343906E-02-2.470540934E-02
-2.478326536E-02-2.485646355E-02-2.492463933E-02-2.498768217E-02-2.504579318E-02
-2.509989799E-02-2.515139084E-02-2.520162172E-02-2.525133370E-02-2.530071341E-02
-2.534960838E-02-2.539789024E-02-2.544570608E-02-2.549328026E-02-2.554052277E-02
-2.558704297E-02-2.563206575E-02-2.567443677E-02-2.571303777E-02-2.574727805E-02
-2.577752841E-02-2.580426236E-02-2.582780133E-02-2.584846338E-02-2.586655586E-02
-2.588229881E-02-2.589583163E-02-2.590717804E-02-2.591627355E-02-2.592304389E-02
-2.592741491E-02-2.592929042E-02-2.592854865E-02-2.592508659E-02-2.591887453E-02
-2.590990851E-02-2.589818371E-02-2.588369476E-02-2.586644231E-02-2.584642575E-02
-2.582363641E-02-2.579806386E-02-2.576970868E-02-2.573857670E-02-2.570466882E-02
-2.566798044E-02-2.562850593E-02-2.558623990E-02-2.554118025E-02-2.549331564E-02
-2.544260421E-02-2.538898885E-02-2.533242899E-02-2.527291741E-02-2.521045539E-02
-2.514504409E-02-2.507668576E-02-2.500538569E-02-2.493115238E-02-2.485400019E-02
-2.477394397E-02-2.469099253E-02-2.460514735E-02-2.451640232E-02-2.442474424E-02
-2.433015287E-02-2.423260345E-02-2.413206873E-02-2.402851266E-02-2.392190183E-02
-2.381220945E-02-2.369940674E-02-2.358346153E-02-2.346434807E-02-2.334205156E-02
-2.321655698E-02-2.308784488E-02-2.295589894E-02-2.282071339E-02-2.268228882E-02
-2.254063384E-02-2.239575910E-02-2.224767289E-02-2.209638467E-02-2.194191220E-02
-2.178427780E-02-2.162350398E-02-2.145961100E-02-2.129261209E-02-2.112251763E-02
-2.094933694E-02-2.077307682E-02-2.059374117E-02-2.041132967E-02-2.022583171E-02
-2.003722142E-02-1.984546857E-02-1.965054348E-02-1.945241852E-02-1.925107218E-02
-1.904648465E-02-1.883863459E-02-1.862750096E-02-1.841306877E-02-1.819532858E-02
-1.797428009E-02-1.774993050E-02-1.752228584E-02-1.729134999E-02-1.705713186E-02
-1.681964860E-02-1.657891860E-02-1.633495755E-02-1.608777820E-02-1.583739377E-02
-1.558382094E-02-1.532708122E-02-1.506719956E-02-1.480420224E-02-1.453811766E-02
-1.426897839E-02-1.399682200E-02-1.372168843E-02-1.344361958E-02-1.316265679E-02
-1.287883245E-02-1.259217490E-02-1.230271398E-02-1.201048221E-02-1.171550940E-02
-1.141782042E-02-1.111743661E-02-1.081437423E-02-1.050864842E-02-1.020027510E-02
-9.889268354E-03-9.575635539E-03-9.259379508E-03-8.940500110E-03-8.618990291E-03
-8.294844282E-03-7.968068447E-03-7.638667661E-03-7.306640438E-03-6.971980088E-03
-6.634668642E-03-6.294682530E-03-5.951986866E-03-5.606525461E-03-5.258219991E-03
-4.906932074E-03-4.552457364E-03-4.194479127E-03-3.832558263E-03-3.466130489E-03
-3.094562367E-03-2.717250661E-03-2.333770107E-03-1.944005676E-03-1.548216198E-03
-1.146963705E-03-7.409978421E-04-3.311343682E-04 8.189078307E-05 4.973704987E-04
 9.151628736E-04 1.335228064E-03 1.757583964E-03 2.182230176E-03 2.609148526E-03
 3.038319185E-03 3.469723769E-03 3.903345727E-03 4.339169381E-03 4.777178422E-03
 5.217352628E-03 5.659669519E-03 6.104107464E-03 6.550646382E-03 6.999266776E-03
 7.449947805E-03 7.902667061E-03 8.357401779E-03 8.814128666E-03 9.272824515E-03
 9.733468876E-03 1.019604553E-02 1.066054027E-02 1.112694090E-02 1.159523731E-02
 1.206542021E-02 1.253748088E-02 1.301141117E-02 1.348720406E-02 1.396485459E-02
 1.444435889E-02 1.492571287E-02 1.540891181E-02 1.589395057E-02 1.638082179E-02
 1.686951514E-02 1.736001972E-02 1.785232548E-02 1.834642323E-02 1.884230345E-02
 1.933995412E-02 1.983936095E-02 2.034050952E-02 2.084338606E-02 2.134797734E-02
 2.185427015E-02 2.236225053E-02 2.287190402E-02 2.338321627E-02 2.389617330E-02
 2.441076145E-02 2.492696718E-02 2.544477665E-02 2.596417578E-02 2.648515060E-02
 2.700768720E-02 2.753177175E-02 2.805739062E-02 2.858453047E-02 2.911317829E-02
 2.964332134E-02 3.017494698E-02 3.070804279E-02 3.124259609E-02 3.177859286E-02
 3.231601740E-02 3.285485348E-02 3.339508520E-02 3.393669729E-02 3.447967500E-02
 3.502400375E-02 3.556966926E-02 3.611665762E-02 3.666495511E-02 3.721454868E-02
 3.776542661E-02 3.831757801E-02 3.887099213E-02 3.942565825E-02 3.998156563E-02
 4.053870368E-02 4.109706242E-02 4.165663324E-02 4.221740823E-02 4.277937959E-02
 4.334253943E-02 4.390687980E-02 4.447239273E-02 4.503907075E-02 4.560690749E-02
 4.617589735E-02 4.674603489E-02 4.731731460E-02 4.788973087E-02 4.846327802E-02
 4.903795040E-02 4.961374232E-02 5.019064806E-02 5.076866188E-02 5.134777807E-02
 5.192799097E-02 5.250929501E-02 5.309168462E-02 5.367515371E-02 5.425969481E-02
 5.484529928E-02 5.543195811E-02 5.601966238E-02 5.660840330E-02 5.719817222E-02
 5.778896049E-02 5.838075905E-02 5.897355762E-02 5.956734494E-02 6.016210941E-02
 6.075783951E-02 6.135452380E-02 6.195215097E-02 6.255070974E-02 6.315018878E-02
 6.375057635E-02 6.435186018E-02 6.495402780E-02 6.555706677E-02 6.616096474E-02
 6.676570957E-02 6.737128910E-02 6.797769028E-02 6.858490342E-02 6.919294144E-02
 6.980168578E-02 6.547990365E-03 6.398629712E-03 6.249495399E-03 6.100623984E-03
 5.952009741E-03 5.803654397E-03 5.655560826E-03 5.507731619E-03 5.360169377E-03
 5.212876745E-03 5.065856409E-03 4.919111087E-03 4.772643533E-03 4.626456530E-03
 4.480552893E-03 4.334935470E-03 4.189607140E-03 4.044570814E-03 3.899829443E-03
 3.755386013E-03 3.611243562E-03 3.467405172E-03 3.323873963E-03 3.180653087E-03
 3.037745723E-03 2.895155055E-03 2.752884287E-03 2.610936647E-03 2.469315380E-03
 2.328023726E-03 2.187064853E-03 2.046441881E-03 1.906157937E-03 1.766216185E-03
 1.626619837E-03 1.487372192E-03 1.348476613E-03 1.209936506E-03 1.071755300E-03
 9.339364133E-04 7.964831883E-04 6.593990015E-04 5.226874745E-04 3.863508964E-04
 2.503875346E-04 1.148404131E-04-2.020215670E-05-1.552589897E-04-2.914643732E-04
-4.289997173E-04-5.678013302E-04-7.078552109E-04-8.491554099E-04-9.916926814E-04
-1.135451747E-03-1.280405951E-03-1.426512477E-03-1.573709824E-03-1.721921333E-03
-1.871061495E-03-2.021043089E-03-2.171780203E-03-2.323193372E-03-2.475208548E-03
-2.627759714E-03-2.780790837E-03-2.934250565E-03-3.088097135E-03-3.242295039E-03
-3.396814376E-03-3.551637846E-03-3.706753110E-03-3.862155513E-03-4.017861776E-03
-4.173897441E-03-4.330287952E-03-4.487061306E-03-4.644249234E-03-4.801883517E-03
-4.959981098E-03-5.118536624E-03-5.277541548E-03-5.436988774E-03-5.596862740E-03
-5.757138637E-03-5.917790108E-03-6.078792210E-03-6.240125221E-03-6.401773640E-03
-6.563722129E-03-6.725955046E-03-6.888458637E-03-7.051222006E-03-7.214234778E-03
-7.377486269E-03-7.540966170E-03-7.704666147E-03-7.868579049E-03-8.032697610E-03
-8.197014259E-03-8.361521571E-03-8.526213135E-03-8.691082945E-03-8.856124679E-03
-9.021331654E-03-9.186697073E-03-9.352214416E-03-9.517877249E-03-9.683678922E-03
-9.849612579E-03-1.001567119E-02-1.018184758E-02-1.034813445E-02-1.051452442E-02
-1.068100998E-02-1.084758345E-02-1.101423688E-02-1.118096126E-02-1.134774663E-02
-1.151458296E-02-1.168146041E-02-1.184836931E-02-1.201529974E-02-1.218224019E-02
-1.234917725E-02-1.251609726E-02-1.268298659E-02-1.284983152E-02-1.301661839E-02
-1.318333265E-02-1.334995753E-02-1.351647555E-02-1.368286946E-02-1.384912234E-02
-1.401521766E-02-1.418113898E-02-1.434686860E-02-1.451238726E-02-1.467767566E-02
-1.484271499E-02-1.500748687E-02-1.517197340E-02-1.533615673E-02-1.550001779E-02
-1.566353641E-02-1.582669242E-02-1.598946528E-02-1.615183391E-02-1.631377729E-02
-1.647527459E-02-1.663630402E-02-1.679684272E-02-1.695686798E-02-1.711635771E-02
-1.727529041E-02-1.743364494E-02-1.759140027E-02-1.774853490E-02-1.790502684E-02
-1.806085589E-02-1.821600422E-02-1.837045539E-02-1.852419237E-02-1.867719211E-02
-1.882942270E-02-1.898084967E-02-1.913144018E-02-1.928116264E-02-1.942998667E-02
-1.957788395E-02-1.972482716E-02-1.987078846E-02-2.001573835E-02-2.015964584E-02
-2.030248005E-02-2.044421236E-02-2.058481444E-02-2.072425826E-02-2.086253053E-02
-2.099964388E-02-2.113561797E-02-2.127046504E-02-2.140419262E-02-2.153680083E-02
-2.166827149E-02-2.179857523E-02-2.192766497E-02-2.205545107E-02-2.218181745E-02
-2.230662957E-02-2.242974432E-02-2.255113783E-02-2.267095285E-02-2.278930014E-02
-2.290623342E-02-2.302180251E-02-2.313606254E-02-2.324906211E-02-2.336073826E-02
-2.347083038E-02-2.357899989E-02-2.368488665E-02-2.378817035E-02-2.388886457E-02
-2.398733645E-02-2.408394558E-02-2.417898210E-02-2.427263940E-02-2.436503451E-02
-2.445635133E-02-2.454698399E-02-2.463740667E-02-2.472796665E-02-2.481868617E-02
-2.490886953E-02-2.499728509E-02-2.508285375E-02-2.516469435E-02-2.524216157E-02
-2.531474615E-02-2.538217624E-02-2.544442460E-02-2.550194899E-02-2.555594796E-02
-2.560788856E-02-2.565895012E-02-2.570963246E-02-2.575995530E-02-2.580973736E-02
-2.585896860E-02-2.590788527E-02-2.595660836E-02-2.600487966E-02-2.605215036E-02
-2.609739311E-02-2.613938467E-02-2.617716781E-02-2.621064141E-02-2.624035103E-02
-2.626668309E-02-2.628995346E-02-2.631049190E-02-2.632857100E-02-2.634436844E-02
-2.635796780E-02-2.636933064E-02-2.637838071E-02-2.638504719E-02-2.638924687E-02
-2.639086928E-02-2.638979835E-02-2.638597875E-02-2.637940261E-02-2.637006658E-02
-2.635796488E-02-2.634309634E-02-2.632546141E-02-2.630505225E-02-2.628185459E-02
-2.625586151E-02-2.622707580E-02-2.619549836E-02-2.616112474E-02-2.612394972E-02
-2.608397063E-02-2.604118726E-02-2.599559671E-02-2.594716609E-02-2.589583998E-02
-2.584157017E-02-2.578434368E-02-2.572416072E-02-2.566102064E-02-2.559492260E-02
-2.552586836E-02-2.545386279E-02-2.537891733E-02-2.530104656E-02-2.522026209E-02
-2.513657100E-02-2.504997301E-02-2.496045882E-02-2.486801104E-02-2.477260596E-02
-2.467421630E-02-2.457280485E-02-2.446833426E-02-2.436077506E-02-2.425009767E-02
-2.413626926E-02-2.401926260E-02-2.389906218E-02-2.377565302E-02-2.364901549E-02
-2.351913254E-02-2.338599801E-02-2.324961256E-02-2.310998506E-02-2.296712665E-02
-2.282104588E-02-2.267175201E-02-2.251926226E-02-2.236359879E-02-2.220478458E-02
-2.204284043E-02-2.187777997E-02-2.170961365E-02-2.153835021E-02-2.136399560E-02
-2.118655294E-02-2.100602110E-02-2.082238769E-02-2.063562534E-02-2.044570274E-02
-2.025258882E-02-2.005625516E-02-1.985667996E-02-1.965384266E-02-1.944772105E-02
-1.923829367E-02-1.902554503E-02-1.880946526E-02-1.859005525E-02-1.836732225E-02
-1.814127137E-02-1.791190603E-02-1.767923558E-02-1.744327686E-02-1.720404752E-02
-1.696156230E-02-1.671583260E-02-1.646687033E-02-1.621469067E-02-1.595931470E-02
-1.570076666E-02-1.543907177E-02-1.517425695E-02-1.490635381E-02-1.463539906E-02
-1.436143168E-02-1.408449143E-02-1.380461362E-02-1.352182480E-02-1.323615094E-02
-1.294761965E-02-1.265625824E-02-1.236208928E-02-1.206513329E-02-1.176540726E-02
-1.146292423E-02-1.115769741E-02-1.084974155E-02-1.053907065E-02-1.022569448E-02
-9.909619058E-03-9.590846120E-03-9.269377067E-03-8.945222503E-03-8.618400558E-03
-8.288929034E-03-7.956823441E-03-7.622092712E-03-7.284746130E-03-6.944790804E-03
-6.602223030E-03-6.257034034E-03-5.909194906E-03-5.558643722E-03-5.205286465E-03
-4.848960534E-03-4.489433076E-03-4.126346706E-03-3.759228746E-03-3.387473778E-03
-3.010420592E-03-2.627462101E-03-2.238216403E-03-1.842658826E-03-1.441142846E-03
-1.034301809E-03-6.229346394E-04-2.078736777E-04 2.101260830E-04 6.305068599E-04
 1.053162676E-03 1.478093228E-03 1.905318097E-03 2.334824942E-03 2.766594777E-03
 3.200609152E-03 3.636850887E-03 4.075300301E-03 4.515934319E-03 4.958729993E-03
 5.403665938E-03 5.850721775E-03 6.299876375E-03 6.751106877E-03 7.204389897E-03
 7.659701606E-03 8.117017928E-03 8.576316845E-03 9.037580777E-03 9.500794658E-03
 9.965945292E-03 1.043302178E-02 1.090201430E-02 1.137291357E-02 1.184571091E-02
 1.232039864E-02 1.279697110E-02 1.327542400E-02 1.375575300E-02 1.423795309E-02
 1.472201888E-02 1.520794300E-02 1.569571493E-02 1.618532332E-02 1.667675759E-02
 1.717000810E-02 1.766506502E-02 1.816191612E-02 1.866054674E-02 1.916094196E-02
 1.966308752E-02 2.016696973E-02 2.067257494E-02 2.117988879E-02 2.168889635E-02
 2.219958283E-02 2.271193381E-02 2.322593522E-02 2.374157307E-02 2.425883310E-02
 2.477770080E-02 2.529816177E-02 2.582020172E-02 2.634380640E-02 2.686896178E-02
 2.739565415E-02 2.792387016E-02 2.845359665E-02 2.898482068E-02 2.951752941E-02
 3.005170975E-02 3.058734713E-02 3.112442547E-02 3.166292832E-02 3.220283959E-02
 3.274414388E-02 3.328682624E-02 3.383087191E-02 3.437626646E-02 3.492299577E-02
 3.547104601E-02 3.602040412E-02 3.657105846E-02 3.712299802E-02 3.767621189E-02
 3.823068916E-02 3.878641895E-02 3.934339056E-02 3.990159419E-02 4.046102133E-02
 4.102166401E-02 4.158351430E-02 4.214656415E-02 4.271080543E-02 4.327623016E-02
 4.384283101E-02 4.441060183E-02 4.497953701E-02 4.554963102E-02 4.612087819E-02
 4.669327281E-02 4.726680910E-02 4.784148129E-02 4.841728358E-02 4.899421015E-02
 4.957225516E-02 5.015141280E-02 5.073167735E-02 5.131304318E-02 5.189550447E-02
 5.247905456E-02 5.306368521E-02 5.364938740E-02 5.423615197E-02 5.482396991E-02
 5.541283235E-02 5.600273053E-02 5.659365549E-02 5.718559755E-02 5.777854565E-02
 5.837248809E-02 5.896741311E-02 5.956330902E-02 6.016016428E-02 6.075796738E-02
 6.135670687E-02 6.195637104E-02 6.255694763E-02 6.315842400E-02 6.376078748E-02
 6.436402547E-02 6.496812550E-02 6.557307522E-02 6.617886240E-02 6.678547476E-02
 6.739289883E-02 6.800112424E-02 6.861016301E-02 6.921989793E-02 6.512552401E-03
 6.362853368E-03 6.213378970E-03 6.064165478E-03 5.915207173E-03 5.766505709E-03
 5.618063897E-03 5.469884294E-03 5.321969480E-03 5.174322082E-03 5.026944765E-03
 4.879840227E-03 4.733011203E-03 4.586460467E-03 4.440190825E-03 4.294205118E-03
 4.148506219E-03 4.003097033E-03 3.857980498E-03 3.713159586E-03 3.568637306E-03
 3.424416708E-03 3.280500887E-03 3.136892991E-03 2.993596203E-03 2.850613745E-03
 2.707948864E-03 2.565604818E-03 2.423584881E-03 2.281892353E-03 2.140530553E-03
 1.999502800E-03 1.858812345E-03 1.718462382E-03 1.578456117E-03 1.438796780E-03
 1.299487659E-03 1.160532125E-03 1.021933616E-03 8.836956176E-04 7.458216219E-04
 6.083152045E-04 4.711802027E-04 3.344174257E-04 1.980230830E-04 6.208585670E-05
-7.336097573E-05-2.094110818E-04-3.467500355E-04-4.854019536E-04-6.253262255E-04
-7.665146988E-04-9.089607546E-04-1.052653569E-03-1.197574321E-03-1.343690397E-03
-1.490950696E-03-1.639287324E-03-1.788618483E-03-1.938857606E-03-2.089917765E-03
-2.241715450E-03-2.394174412E-03-2.547223603E-03-2.700802599E-03-2.854857753E-03
-3.009341409E-03-3.164215484E-03-3.319446123E-03-3.475009092E-03-3.630890795E-03
-3.787081173E-03-3.943585196E-03-4.100426410E-03-4.257631280E-03-4.415226271E-03
-4.573240991E-03-4.731707700E-03-4.890653652E-03-5.050082751E-03-5.209984684E-03
-5.370350425E-03-5.531169242E-03-5.692419787E-03-5.854075964E-03-6.016111714E-03
-6.178504016E-03-6.341235949E-03-6.504292565E-03-6.667658459E-03-6.831318713E-03
-6.995261327E-03-7.159475974E-03-7.323952213E-03-7.488679484E-03-7.653648486E-03
-7.818851916E-03-7.984282815E-03-8.149933909E-03-8.315797806E-03-8.481867800E-03
-8.648138030E-03-8.814602661E-03-8.981255635E-03-9.148090642E-03-9.315101295E-03
-9.482281411E-03-9.649624725E-03-9.817124742E-03-9.984774705E-03-1.015256763E-02
-1.032049634E-02-1.048855356E-02-1.065673196E-02-1.082502414E-02-1.099342259E-02
-1.116191906E-02-1.133050385E-02-1.149916682E-02-1.166789799E-02-1.183668759E-02
-1.200552600E-02-1.217440276E-02-1.234330510E-02-1.251221928E-02-1.268113179E-02
-1.285002944E-02-1.301889914E-02-1.318772714E-02-1.335649743E-02-1.352519241E-02
-1.369379453E-02-1.386228665E-02-1.403065193E-02-1.419887380E-02-1.436693499E-02
-1.453481638E-02-1.470249830E-02-1.486996143E-02-1.503718682E-02-1.520415598E-02
-1.537085080E-02-1.553725249E-02-1.570334080E-02-1.586909526E-02-1.603449582E-02
-1.619952277E-02-1.636415615E-02-1.652837533E-02-1.669215866E-02-1.685548306E-02
-1.701832524E-02-1.718066230E-02-1.734247192E-02-1.750373235E-02-1.766442249E-02
-1.782452118E-02-1.798400593E-02-1.814285337E-02-1.830104101E-02-1.845854880E-02
-1.861535924E-02-1.877145638E-02-1.892682387E-02-1.908143884E-02-1.923526782E-02
-1.938827468E-02-1.954042631E-02-1.969169123E-02-1.984203925E-02-1.999144228E-02
-2.013987322E-02-2.028730356E-02-2.043370200E-02-2.057903631E-02-2.072327562E-02
-2.086639163E-02-2.100835622E-02-2.114914198E-02-2.128873760E-02-2.142715725E-02
-2.156442034E-02-2.170053867E-02-2.183552015E-02-2.196936430E-02-2.210205158E-02
-2.223355149E-02-2.236381248E-02-2.249273840E-02-2.262020742E-02-2.274607722E-02
-2.287020934E-02-2.299261140E-02-2.311343772E-02-2.323279072E-02-2.335072392E-02
-2.346729012E-02-2.358254755E-02-2.369653414E-02-2.380914239E-02-2.392007833E-02
-2.402899056E-02-2.413550757E-02-2.423935023E-02-2.434064831E-02-2.443979718E-02
-2.453714682E-02-2.463297317E-02-2.472744432E-02-2.482068124E-02-2.491292922E-02
-2.500463906E-02-2.509627934E-02-2.518812980E-02-2.528003820E-02-2.537101641E-02
-2.545982920E-02-2.554543318E-02-2.562701399E-02-2.570396501E-02-2.577583508E-02
-2.584244568E-02-2.590389567E-02-2.596096726E-02-2.601505409E-02-2.606761516E-02
-2.611957132E-02-2.617121817E-02-2.622244743E-02-2.627311900E-02-2.632336379E-02
-2.637342917E-02-2.642325780E-02-2.647245462E-02-2.652022832E-02-2.656537134E-02
-2.660669633E-02-2.664356829E-02-2.667636372E-02-2.670557267E-02-2.673153286E-02
-2.675457884E-02-2.677502881E-02-2.679310624E-02-2.680894788E-02-2.682256338E-02
-2.683388238E-02-2.684283112E-02-2.684933479E-02-2.685329566E-02-2.685459666E-02
-2.685315475E-02-2.684895278E-02-2.684198823E-02-2.683225609E-02-2.681975302E-02
-2.680448056E-02-2.678643441E-02-2.676560011E-02-2.674196394E-02-2.671552386E-02
-2.668627920E-02-2.665422438E-02-2.661935218E-02-2.658165915E-02-2.654114556E-02
-2.649781552E-02-2.645164813E-02-2.640259264E-02-2.635059601E-02-2.629563774E-02
-2.623771773E-02-2.617683613E-02-2.611299091E-02-2.604618059E-02-2.597640627E-02
-2.590367510E-02-2.582799910E-02-2.574938917E-02-2.566785300E-02-2.558339361E-02
-2.549600787E-02-2.540568493E-02-2.531240485E-02-2.521614244E-02-2.511686111E-02
-2.501452020E-02-2.490908684E-02-2.480052899E-02-2.468881189E-02-2.457390633E-02
-2.445579596E-02-2.433446603E-02-2.420989696E-02-2.408207104E-02-2.395098151E-02
-2.381662885E-02-2.367902206E-02-2.353817288E-02-2.339409051E-02-2.324678471E-02
-2.309627310E-02-2.294257795E-02-2.278572190E-02-2.262572547E-02-2.246260228E-02
-2.229636282E-02-2.212701563E-02-2.195456648E-02-2.177901780E-02-2.160036719E-02
-2.141860002E-02-2.123368747E-02-2.104559737E-02-2.085429793E-02-2.065976052E-02
-2.046196249E-02-2.026088187E-02-2.005649553E-02-1.984878196E-02-1.963772604E-02
-1.942331844E-02-1.920556067E-02-1.898445888E-02-1.876001700E-02-1.853223867E-02
-1.830113493E-02-1.806672273E-02-1.782901800E-02-1.758803360E-02-1.734377981E-02
-1.709626840E-02-1.684551476E-02-1.659153901E-02-1.633436327E-02-1.607401146E-02
-1.581051029E-02-1.554389172E-02-1.527419103E-02-1.500144512E-02-1.472569152E-02
-1.444696078E-02-1.416527563E-02-1.388065848E-02-1.359313353E-02-1.330272426E-02
-1.300944833E-02-1.271332002E-02-1.241434883E-02-1.211254398E-02-1.180791654E-02
-1.150047851E-02-1.119023969E-02-1.087720709E-02-1.056138705E-02-1.024278495E-02
-9.921408668E-03-9.597279341E-03-9.270426302E-03-8.940878425E-03-8.608659839E-03
-8.273796238E-03-7.936316998E-03-7.596246835E-03-7.253612349E-03-6.908434121E-03
-6.560712006E-03-6.210430680E-03-5.857546733E-03-5.501982959E-03-5.143624184E-03
-4.782288831E-03-4.417718467E-03-4.049514424E-03-3.677150820E-03-3.299972936E-03
-2.917298598E-03-2.528544216E-03-2.133393841E-03-1.731925122E-03-1.324590497E-03
-9.120977750E-04-4.952846017E-04-7.497802278E-05 3.480133545E-04 7.733443830E-04
 1.200932181E-03 1.630798669E-03 2.062956103E-03 2.497387826E-03 2.934072235E-03
 3.372984526E-03 3.814100398E-03 4.257397176E-03 4.702853469E-03 5.150447692E-03
 5.600156577E-03 6.051956092E-03 6.505821850E-03 6.961728996E-03 7.419654070E-03
 7.879577923E-03 8.341484553E-03 8.805359763E-03 9.271191789E-03 9.738970193E-03
 1.020868515E-02 1.068032742E-02 1.115388865E-02 1.162936246E-02 1.210674409E-02
 1.258602890E-02 1.306721158E-02 1.355028647E-02 1.403524618E-02 1.452208001E-02
 1.501077615E-02 1.550132349E-02 1.599371191E-02 1.648793123E-02 1.698396902E-02
 1.748181023E-02 1.798143944E-02 1.848284186E-02 1.898600335E-02 1.949090979E-02
 1.999754639E-02 2.050589777E-02 2.101594866E-02 2.152768419E-02 2.204108985E-02
