   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584685E+00 2.546314831E+00 8.500000000E-01 1.498570903E-01-7.898507695E-03
 9.479526188E-01-7.898507695E-03-6.823370668E-02 0.000000000E+00 -4.75509380E-01
 7.391545582E+05-6.823370668E-02 0.000000000E+00 9.479526188E-01 0.000000000E+00
-5.443014735E-04-6.053681344E-04-6.659282591E-04-7.259449685E-04-7.853792913E-04
-8.441885100E-04-9.023265123E-04-9.597536470E-04-1.016443700E-03-1.072375728E-03
-1.127526284E-03-1.181861900E-03-1.235343794E-03-1.287938453E-03-1.339616652E-03
-1.390347293E-03-1.440101463E-03-1.488855636E-03-1.536586897E-03-1.583266942E-03
-1.628852075E-03-1.673279813E-03-1.716480966E-03-1.758383784E-03-1.798914066E-03
-1.837996091E-03-1.875559192E-03-1.911559478E-03-1.945989432E-03-1.978853049E-03
-2.010144258E-03-2.039852596E-03-2.067974883E-03-2.094513526E-03-2.119467881E-03
-2.142827257E-03-2.164576137E-03-2.184697847E-03-2.203177608E-03-2.220016501E-03
-2.235232880E-03-2.248846375E-03-2.260872353E-03-2.271314116E-03-2.280150770E-03
-2.287331208E-03-2.292740100E-03-2.296226258E-03-2.297690941E-03-2.297090009E-03
-2.294380309E-03-2.289509019E-03-2.282432639E-03-2.273125714E-03-2.261558976E-03
-2.247691547E-03-2.231486956E-03-2.212928322E-03-2.191997265E-03-2.168666264E-03
-2.142934306E-03-2.114866892E-03-2.084552366E-03-2.052070533E-03-2.017472387E-03
-1.980773713E-03-1.941980740E-03-1.901096461E-03-1.858097655E-03-1.812927651E-03
-1.765522452E-03-1.715822603E-03-1.663789883E-03-1.609410286E-03-1.552681979E-03
-1.493599690E-03-1.432126598E-03-1.368221095E-03-1.301861733E-03-1.233024847E-03
-1.161657134E-03-1.087709767E-03-1.011163859E-03-9.320418492E-04-8.504251828E-04
-7.664422339E-04-6.802133128E-04-5.917932945E-04-5.012075588E-04-4.084886876E-04
-3.137082531E-04-2.169037208E-04-1.179146318E-04-1.635496966E-05 8.902868447E-05
 1.988293785E-04 3.131752621E-04 4.320039359E-04 5.551802111E-04 6.826381576E-04
 8.143169269E-04 9.501507310E-04 1.090069316E-03 1.233995098E-03 1.381846146E-03
 1.533536613E-03 1.688978369E-03 1.848090632E-03 2.010803027E-03 2.177049572E-03
 2.346766986E-03 2.519894546E-03 2.696373538E-03 2.876147875E-03 3.059164254E-03
 3.245370853E-03 3.434717068E-03 3.627154873E-03 3.822639513E-03 4.021130105E-03
 4.222589356E-03 4.426982886E-03 4.634277268E-03 4.844439552E-03 5.057439241E-03
 5.273248980E-03 5.491844746E-03 5.713205785E-03 5.937314315E-03 6.164154379E-03
 6.393711595E-03 6.625974565E-03 6.860933347E-03 7.098572347E-03 7.338869067E-03
 7.581800827E-03 7.827347629E-03 8.075492391E-03 8.326219988E-03 8.579513647E-03
 8.835348466E-03 9.093696048E-03 9.354528528E-03 9.617818623E-03 9.883539438E-03
 1.015166476E-02 1.042216880E-02 1.069502566E-02 1.097020980E-02 1.124769618E-02
 1.152745909E-02 1.180947190E-02 1.209370833E-02 1.238014296E-02 1.266875162E-02
 1.295951099E-02 1.325239862E-02 1.354739338E-02 1.384447558E-02 1.414362645E-02
 1.444482836E-02 1.474806532E-02 1.505332263E-02 1.536058547E-02 1.566983627E-02
 1.598105573E-02 1.629422486E-02 1.660932406E-02 1.692633126E-02 1.724522374E-02
 1.756597933E-02 1.788857703E-02 1.821299696E-02 1.853921975E-02 1.886722455E-02
 1.919698662E-02 1.952848001E-02 1.986167924E-02 2.019655990E-02 2.053309863E-02
 2.087127240E-02 2.121105650E-02 2.155242266E-02 2.189534152E-02 2.223978332E-02
 2.258571571E-02 2.293310427E-02 2.328191420E-02 2.363211094E-02 2.398366040E-02
 2.433652861E-02 2.469068099E-02 2.504608019E-02 2.540268668E-02 2.576046048E-02
 2.611936140E-02 2.647934881E-02 2.684038189E-02 2.720242516E-02 2.756545674E-02
 2.792946099E-02 2.829442310E-02 2.866032936E-02 2.902716788E-02 2.939492784E-02
 2.976359939E-02 3.013317455E-02 3.050364693E-02 3.087501120E-02 3.124726527E-02
 3.162041336E-02 3.199446258E-02 3.236942101E-02 3.274529736E-02 3.312210115E-02
 3.349984289E-02 3.387853306E-02 3.425818053E-02 3.463879401E-02 3.502038319E-02
 3.540295876E-02 3.578653244E-02 3.617111692E-02 3.655672493E-02 3.694336744E-02
 3.733105503E-02 3.771979878E-02 3.810960792E-02 3.850048863E-02 3.889244687E-02
 3.928548949E-02 3.967962484E-02 4.007486247E-02 4.047121258E-02 4.086868437E-02
 4.126728440E-02 4.166701875E-02 4.206789435E-02 4.246991911E-02 4.287309733E-02
 4.327742385E-02 4.368288936E-02 4.408948180E-02 4.449718786E-02 4.490599412E-02
 4.531588634E-02 4.572684891E-02 4.613886583E-02 4.655192113E-02 4.696599876E-02
 4.738108270E-02 4.779715685E-02 4.821420455E-02 4.863220756E-02 4.905114694E-02
 4.947100365E-02 4.989175865E-02 5.031339285E-02 5.073588699E-02 5.115922241E-02
 5.158338377E-02 5.200835866E-02 5.243413515E-02 5.286070123E-02 5.328804496E-02
 5.371615444E-02 5.414501784E-02 5.457462474E-02 5.500496728E-02 5.543603851E-02
 5.586783174E-02 5.630034203E-02 5.673356663E-02 5.716750339E-02 5.760215026E-02
 5.803750528E-02 5.847356652E-02 5.891033220E-02 5.934780120E-02 5.978597417E-02
 6.022485285E-02 6.066443932E-02 6.110473593E-02 6.154574565E-02 6.198747190E-02
 6.242991823E-02 6.287308529E-02 6.331696806E-02 6.376156103E-02 6.420686244E-02
 6.465287231E-02 6.509959069E-02 6.554701777E-02 6.599515366E-02 6.644399643E-02
 6.689354156E-02 6.734378418E-02 6.779471921E-02 6.824633923E-02 6.869863419E-02
 6.915159358E-02 6.960520722E-02 7.005946604E-02 7.051436207E-02 7.096988747E-02
 7.142603477E-02 7.188279825E-02 7.234017380E-02 7.279815768E-02 7.325674615E-02
 7.371593534E-02 7.417572129E-02 7.463610003E-02 7.509706804E-02 7.555862399E-02
 7.602076866E-02 7.648350334E-02 7.694682937E-02 7.741074831E-02 7.787526199E-02
 7.834037235E-02 7.880608153E-02 7.927239219E-02 7.973930768E-02 8.020683155E-02
 8.067496755E-02 8.114371979E-02 8.161309293E-02 8.208309193E-02 8.255372184E-02
 8.302498774E-02 8.349689453E-02 8.396944716E-02 8.444265070E-02 8.491651024E-02
 8.539103069E-02 8.586621691E-02 8.634207386E-02 8.681860663E-02 8.729582035E-02
 8.777372021E-02 8.825231157E-02 8.873159976E-02 8.921158905E-02 8.969228218E-02
 9.017368160E-02 9.065578988E-02 9.113860981E-02 9.162214452E-02 9.210639690E-02
 9.259136794E-02 9.307705680E-02 9.356346193E-02 9.405058147E-02 9.453841355E-02
 9.502695636E-02 9.551620793E-02 9.600616606E-02 9.649682846E-02 9.698819287E-02
 9.748025749E-02 9.797302195E-02 9.846648680E-02 9.896065272E-02 9.945552043E-02
 9.995109119E-02 1.004473670E-01 1.009443502E-01 1.014420430E-01 1.019404479E-01
 1.024395672E-01 1.029394038E-01 1.034399601E-01 1.039412391E-01 1.044432437E-01
 1.049459777E-01 1.054494450E-01 1.059536498E-01 1.064585960E-01 1.069642873E-01
 1.074707273E-01 1.079779194E-01 1.084858670E-01 1.089945735E-01 1.095040407E-01
 1.100142699E-01 1.105252621E-01 1.110370187E-01 1.115495409E-01 1.120628302E-01
 1.125768883E-01 1.130917167E-01 1.136073172E-01 1.141236907E-01 1.146408372E-01
 1.151587560E-01 1.156774469E-01 1.161969093E-01 1.167171429E-01 1.172381477E-01
 1.177599233E-01 1.182824687E-01 1.188057861E-01 1.193299002E-01 1.198547054E-01
 1.020887771E-02 1.008247430E-02 9.956381607E-03 9.830649673E-03 9.705270457E-03
 9.580246040E-03 9.455579746E-03 9.331273850E-03 9.207330285E-03 9.083750996E-03
 8.960538028E-03 8.837693513E-03 8.715219660E-03 8.593118754E-03 8.471393158E-03
 8.350045314E-03 8.229077745E-03 8.108493056E-03 7.988293940E-03 7.868483182E-03
 7.749063651E-03 7.630038302E-03 7.511410175E-03 7.393182397E-03 7.275358179E-03
 7.157940822E-03 7.040933714E-03 6.924340336E-03 6.808164261E-03 6.692409145E-03
 6.577078725E-03 6.462176823E-03 6.347707359E-03 6.233674348E-03 6.120081909E-03
 6.006934261E-03 5.894235735E-03 5.781990803E-03 5.670204082E-03 5.558879923E-03
 5.448021601E-03 5.337631385E-03 5.227711453E-03 5.118264321E-03 5.009292835E-03
 4.900800135E-03 4.792789665E-03 4.685265177E-03 4.578230733E-03 4.471690706E-03
 4.365649785E-03 4.260112970E-03 4.155085566E-03 4.050573191E-03 3.946581787E-03
 3.843117629E-03 3.740187336E-03 3.637797898E-03 3.535956692E-03 3.434671463E-03
 3.333950315E-03 3.233801707E-03 3.134234335E-03 3.035256959E-03 2.936878500E-03
 2.839108226E-03 2.741955946E-03 2.645431915E-03 2.549544889E-03 2.454299371E-03
 2.359697744E-03 2.265743513E-03 2.172442109E-03 2.079800547E-03 1.987827235E-03
 1.896532228E-03 1.805927423E-03 1.716026584E-03 1.626845256E-03 1.538400655E-03
 1.450711792E-03 1.363799613E-03 1.277687046E-03 1.192399078E-03 1.107962893E-03
 1.024407856E-03 9.417654198E-04 8.600691183E-04 7.793545407E-04 6.996592117E-04
 6.210226215E-04 5.434863327E-04 4.670940397E-04 3.918925355E-04 3.179331798E-04
 2.452700925E-04 1.739526768E-04 1.040297304E-04 3.563903104E-05-3.112168725E-05
-9.689442392E-05-1.623158454E-04-2.274572348E-04-2.922693649E-04-3.567341861E-04
-4.208349416E-04-4.845512762E-04-5.478616748E-04-6.107429570E-04-6.731673986E-04
-7.351007647E-04-7.965050200E-04-8.573400491E-04-9.175631272E-04-9.771268715E-04
-1.035981801E-03-1.094086553E-03-1.151414742E-03-1.207944893E-03-1.263646315E-03
-1.318481218E-03-1.372413017E-03-1.425405029E-03-1.477424356E-03-1.528444123E-03
-1.578438255E-03-1.627378564E-03-1.675237738E-03-1.721986546E-03-1.767577541E-03
-1.811942243E-03-1.855005511E-03-1.896692980E-03-1.936934200E-03-1.975661467E-03
-2.012812956E-03-2.048356563E-03-2.082294970E-03-2.114639362E-03-2.145391866E-03
-2.174551136E-03-2.202118760E-03-2.228097467E-03-2.252484230E-03-2.275267405E-03
-2.296433766E-03-2.315969434E-03-2.333864344E-03-2.350126650E-03-2.364776249E-03
-2.377831706E-03-2.389306104E-03-2.399195977E-03-2.407472578E-03-2.414068381E-03
-2.418848318E-03-2.421670389E-03-2.422461614E-03-2.421184296E-03-2.417793097E-03
-2.412236978E-03-2.404481259E-03-2.394502392E-03-2.382266894E-03-2.367732141E-03
-2.350868809E-03-2.331661891E-03-2.310086987E-03-2.286115782E-03-2.259769157E-03
-2.231126919E-03-2.200277204E-03-2.167292880E-03-2.132208631E-03-2.095028926E-03
-2.055757100E-03-2.014391210E-03-1.970891726E-03-1.925191658E-03-1.877224452E-03
-1.826939420E-03-1.774312931E-03-1.719339064E-03-1.662019701E-03-1.602336972E-03
-1.540241145E-03-1.475691683E-03-1.408663749E-03-1.339107670E-03-1.266959131E-03
-1.192175286E-03-1.114747616E-03-1.034722027E-03-9.522055845E-04-8.673334889E-04
-7.801994856E-04-6.908381146E-04-5.992725667E-04-5.055315733E-04-4.096550515E-04
-3.117266078E-04-2.117637518E-04-1.095781364E-04-4.772337858E-06 1.040409147E-04
 2.171915691E-04 3.348198519E-04 4.568683123E-04 5.832029502E-04 7.137553888E-04
 8.484558645E-04 9.872306691E-04 1.130003516E-03 1.276691658E-03 1.427208519E-03
 1.581469486E-03 1.739400072E-03 1.900931916E-03 2.065999666E-03 2.234540697E-03
 2.406494556E-03 2.581803125E-03 2.760411203E-03 2.942265715E-03 3.127314531E-03
 3.315507708E-03 3.506798394E-03 3.701143496E-03 3.898503733E-03 4.098843079E-03
 4.302127315E-03 4.508322320E-03 4.717395916E-03 4.929318986E-03 5.144065740E-03
 5.361613744E-03 5.581943720E-03 5.805038692E-03 6.030883029E-03 6.259463799E-03
 6.490770549E-03 6.724789602E-03 6.961499437E-03 7.200876858E-03 7.442900888E-03
 7.687553649E-03 7.934819593E-03 8.184682945E-03 8.437120764E-03 8.692104728E-03
 8.949606541E-03 9.209598646E-03 9.472053838E-03 9.736945558E-03 1.000424781E-02
 1.027393453E-02 1.054597986E-02 1.082035855E-02 1.109704497E-02 1.137601237E-02
 1.165723415E-02 1.194068453E-02 1.222633891E-02 1.251417371E-02 1.280416613E-02
 1.309629462E-02 1.339053916E-02 1.368688072E-02 1.398530132E-02 1.428578463E-02
 1.458831570E-02 1.489287983E-02 1.519945985E-02 1.550803644E-02 1.581859050E-02
 1.613110258E-02 1.644555078E-02 1.676191227E-02 1.708016469E-02 1.740028679E-02
 1.772225852E-02 1.804606045E-02 1.837167194E-02 1.869906840E-02 1.902822379E-02
 1.935911239E-02 1.969170960E-02 2.002599189E-02 2.036193611E-02 2.069951764E-02
 2.103870821E-02 2.137947830E-02 2.172179802E-02 2.206563499E-02 2.241095457E-02
 2.275772176E-02 2.310590177E-02 2.345546025E-02 2.380636304E-02 2.415857533E-02
 2.451205958E-02 2.486677598E-02 2.522268427E-02 2.557974399E-02 2.593791420E-02
 2.629715381E-02 2.665742723E-02 2.701871241E-02 2.738099337E-02 2.774425500E-02
 2.810848327E-02 2.847366602E-02 2.883979217E-02 2.920685160E-02 2.957483614E-02
 2.994373920E-02 3.031355525E-02 3.068428238E-02 3.105592494E-02 3.142848999E-02
 3.180198552E-02 3.217642017E-02 3.255180337E-02 3.292814559E-02 3.330545707E-02
 3.368374639E-02 3.406302223E-02 3.444329423E-02 3.482457308E-02 3.520687051E-02
 3.559019919E-02 3.597457157E-02 3.635999831E-02 3.674648993E-02 3.713405734E-02
 3.752270908E-02 3.791245095E-02 3.830328886E-02 3.869522969E-02 3.908828189E-02
 3.948245504E-02 3.987775919E-02 4.027420290E-02 4.067179231E-02 4.107053341E-02
 4.147043324E-02 4.187149941E-02 4.227373422E-02 4.267713112E-02 4.308168007E-02
 4.348736840E-02 4.389418263E-02 4.430210909E-02 4.471113303E-02 4.512123848E-02
 4.553240929E-02 4.594462927E-02 4.635788223E-02 4.677215193E-02 4.718742206E-02
 4.760367538E-02 4.802089315E-02 4.843905617E-02 4.885814518E-02 4.927814094E-02
 4.969902411E-02 5.012077524E-02 5.054337611E-02 5.096681245E-02 5.139107202E-02
 5.181614268E-02 5.224201233E-02 5.266866888E-02 5.309610028E-02 5.352429480E-02
 5.395324279E-02 5.438293681E-02 5.481336984E-02 5.524453549E-02 5.567642966E-02
 5.610904989E-02 5.654239403E-02 5.697646002E-02 5.741124583E-02 5.784674954E-02
 5.828296945E-02 5.871990498E-02 5.915755736E-02 5.959592849E-02 6.003502049E-02
 6.047483595E-02 6.091537801E-02 6.135665028E-02 6.179865568E-02 6.224139220E-02
 6.268485378E-02 6.312903626E-02 6.357393896E-02 6.401956188E-02 6.446590498E-02
 6.491296847E-02 6.536075174E-02 6.580925132E-02 6.625846217E-02 6.670837935E-02
 6.715899685E-02 6.761030553E-02 6.806229476E-02 6.851495395E-02 6.896827317E-02
 6.942224385E-02 6.987685798E-02 7.033210765E-02 7.078798593E-02 7.124448801E-02
 7.170160993E-02 7.215934784E-02 7.261769783E-02 7.307665583E-02 7.353621775E-02
 7.399637961E-02 7.445713873E-02 7.491849513E-02 7.538044990E-02 7.584300427E-02
 7.630615964E-02 7.676991764E-02 7.723428012E-02 7.769924904E-02 7.816482674E-02
 7.863101626E-02 7.909782106E-02 7.956524476E-02 8.003329122E-02 8.050196487E-02
 8.097127055E-02 8.144121326E-02 8.191179804E-02 8.238302985E-02 8.285491354E-02
 8.332745409E-02 8.380065661E-02 8.427452605E-02 8.474906720E-02 8.522428497E-02
 8.570018436E-02 8.617677049E-02 8.665404847E-02 8.713202358E-02 8.761070121E-02
 8.809008608E-02 8.857018125E-02 8.905098912E-02 8.953251217E-02 9.001475306E-02
 9.049771478E-02 9.098140039E-02 9.146581151E-02 9.195094761E-02 9.243680725E-02
 9.292338853E-02 9.341068954E-02 9.389870837E-02 9.438744307E-02 9.487689143E-02
 9.536705109E-02 9.585791973E-02 9.634949528E-02 9.684177695E-02 9.733476515E-02
 9.782846051E-02 9.832286370E-02 9.881797578E-02 9.931379863E-02 9.981033446E-02
 1.003075856E-01 1.008055543E-01 1.013042431E-01 1.018036545E-01 1.023037913E-01
 1.028046561E-01 1.033062519E-01 1.038085824E-01 1.043116515E-01 1.048154632E-01
 1.053200216E-01 1.058253304E-01 1.063313933E-01 1.068382135E-01 1.073457946E-01
 1.078541398E-01 1.083632514E-01 1.088731306E-01 1.093837784E-01 1.098951959E-01
 1.104073846E-01 1.109203458E-01 1.114340812E-01 1.119485923E-01 1.124638808E-01
 1.129799479E-01 1.134967933E-01 1.140144166E-01 1.145328174E-01 1.150519950E-01
 1.155719493E-01 1.160926799E-01 1.166141866E-01 1.171364694E-01 1.176595270E-01
 1.181833614E-01 1.187079971E-01 1.192333277E-01 1.016738723E-02 1.004077710E-02
 9.914477076E-03 9.788537126E-03 9.662949202E-03 9.537715440E-03 9.412839528E-03
 9.288324542E-03 9.164173008E-03 9.040387010E-03 8.916968533E-03 8.793919649E-03
 8.671242529E-03 8.548939423E-03 8.427012657E-03 8.305464638E-03 8.184297854E-03
 8.063514872E-03 7.943118343E-03 7.823111009E-03 7.703495701E-03 7.584275340E-03
 7.465452935E-03 7.347031581E-03 7.229014460E-03 7.111404842E-03 6.994206086E-03
 6.877421642E-03 6.761055053E-03 6.645109956E-03 6.529590074E-03 6.414499216E-03
 6.299841274E-03 6.185620236E-03 6.071840190E-03 5.958505326E-03 5.845619938E-03
 5.733188430E-03 5.621215339E-03 5.509705367E-03 5.398663087E-03 5.288092204E-03
 5.177995274E-03 5.068374618E-03 4.959232860E-03 4.850572969E-03 4.742398218E-03
 4.634712189E-03 4.527518774E-03 4.420822185E-03 4.314626949E-03 4.208937915E-03
 4.103760250E-03 3.999099436E-03 3.894961266E-03 3.791351867E-03 3.688277704E-03
 3.585745589E-03 3.483762707E-03 3.382336641E-03 3.281475348E-03 3.181187154E-03
 3.081480750E-03 2.982365088E-03 2.883849203E-03 2.785942271E-03 2.688653803E-03
 2.591993841E-03 2.495972930E-03 2.400600436E-03 2.305881839E-03 2.211820378E-03
 2.118420303E-03 2.025687822E-03 1.933630784E-03 1.842258457E-03 1.751581773E-03
 1.661613537E-03 1.572368459E-03 1.483863069E-03 1.396115605E-03 1.309146129E-03
 1.222976670E-03 1.137631282E-03 1.053136111E-03 9.695195414E-04 8.868121782E-04
 8.050467571E-04 7.242581349E-04 6.444832615E-04 5.657610604E-04 4.881324588E-04
 4.116404894E-04 3.363304512E-04 2.622510236E-04 1.894523393E-04 1.179818880E-04
 4.795207297E-05-2.048960518E-05-8.782608561E-05-1.547834255E-04-2.214939087E-04
-2.879033298E-04-3.539905859E-04-4.197422980E-04-4.851409937E-04-5.501659796E-04
-6.147947533E-04-6.790035507E-04-7.427664512E-04-8.060522527E-04-8.688228782E-04
-9.310363063E-04-9.926477372E-04-1.053609784E-03-1.113868931E-03-1.173371294E-03
-1.232075619E-03-1.289951061E-03-1.346972140E-03-1.403108848E-03-1.458319818E-03
-1.512564731E-03-1.565811615E-03-1.618032464E-03-1.669198059E-03-1.719278935E-03
-1.768248201E-03-1.816081073E-03-1.862744389E-03-1.908180311E-03-1.952315014E-03
-1.995077621E-03-2.036402656E-03-2.076223975E-03-2.114472634E-03-2.151092290E-03
-2.186070287E-03-2.219427037E-03-2.251180359E-03-2.281332441E-03-2.309882797E-03
-2.336835293E-03-2.362196197E-03-2.385964805E-03-2.408131684E-03-2.428684060E-03
-2.447607355E-03-2.464894741E-03-2.480559557E-03-2.494622459E-03-2.507101390E-03
-2.518006683E-03-2.527327688E-03-2.535026945E-03-2.541015919E-03-2.545147956E-03
-2.547300963E-03-2.547423228E-03-2.545479231E-03-2.541422137E-03-2.535205917E-03
-2.526803944E-03-2.516191193E-03-2.503329182E-03-2.488176456E-03-2.470710872E-03
-2.450914678E-03-2.428757043E-03-2.404219577E-03-2.377350533E-03-2.348233966E-03
-2.316950469E-03-2.283560543E-03-2.248083855E-03-2.210523690E-03-2.170881080E-03
-2.129137060E-03-2.085237968E-03-2.039115400E-03-1.990702914E-03-1.939957766E-03
-1.886869077E-03-1.831438289E-03-1.773663421E-03-1.713508982E-03-1.650921638E-03
-1.585862635E-03-1.518290743E-03-1.448131306E-03-1.375315148E-03-1.299805772E-03
-1.221612176E-03-1.140807667E-03-1.057522295E-03-9.718808859E-04-8.839428411E-04
-7.937363612E-04-7.012893354E-04-6.066330951E-04-5.098028182E-04-4.108440454E-04
-3.098479239E-04-2.068000451E-04-1.014672043E-04 6.554624016E-06 1.186728922E-04
 2.350857809E-04 3.559196614E-04 4.811113875E-04 6.105208019E-04 7.440723687E-04
 8.816902530E-04 1.023295586E-03 1.168806917E-03 1.318138698E-03 1.471212014E-03
 1.627955645E-03 1.788302026E-03 1.952186485E-03 2.119546823E-03 2.290322950E-03
 2.464457624E-03 2.641896247E-03 2.822585367E-03 3.006473190E-03 3.193510799E-03
 3.383652842E-03 3.576857941E-03 3.773088239E-03 3.972308406E-03 4.174483423E-03
 4.379579504E-03 4.587565741E-03 4.798414539E-03 5.012101723E-03 5.228606414E-03
 5.447910446E-03 5.669997078E-03 5.894851832E-03 6.122463217E-03 6.352818809E-03
 6.585898632E-03 6.821679219E-03 7.060138665E-03 7.301258210E-03 7.545021720E-03
 7.791413888E-03 8.040413973E-03 8.291994082E-03 8.546125513E-03 8.802780399E-03
 9.061931245E-03 9.323551143E-03 9.587613831E-03 9.854093107E-03 1.012296283E-02
 1.039419746E-02 1.066777143E-02 1.094365791E-02 1.122183004E-02 1.150226164E-02
 1.178492772E-02 1.206980436E-02 1.235686846E-02 1.264609806E-02 1.293747277E-02
 1.323097330E-02 1.352658134E-02 1.382428018E-02 1.412405463E-02 1.442589000E-02
 1.472976953E-02 1.503567398E-02 1.534358409E-02 1.565348054E-02 1.596534162E-02
 1.627914443E-02 1.659486640E-02 1.691248607E-02 1.723198319E-02 1.755333825E-02
 1.787653078E-02 1.820153640E-02 1.852832896E-02 1.885688257E-02 1.918717237E-02
 1.951917467E-02 1.985286622E-02 2.018822247E-02 2.052521514E-02 2.086381458E-02
 2.120399077E-02 2.154571126E-02 2.188894125E-02 2.223364551E-02 2.257978900E-02
 2.292733714E-02 2.327625556E-02 2.362650924E-02 2.397806041E-02 2.433086901E-02
 2.468489449E-02 2.504009611E-02 2.539643262E-02 2.575386268E-02 2.611235055E-02
 2.647187401E-02 2.683241677E-02 2.719396334E-02 2.755649942E-02 2.792001258E-02
 2.828449142E-02 2.864992558E-02 2.901630672E-02 2.938362799E-02 2.975188371E-02
 3.012107213E-02 3.049119774E-02 3.086226753E-02 3.123428940E-02 3.160727188E-02
 3.198122437E-02 3.235615727E-02 3.273208050E-02 3.310900244E-02 3.348693168E-02
 3.386587786E-02 3.424585165E-02 3.462686479E-02 3.500892990E-02 3.539205911E-02
 3.577626279E-02 3.616155143E-02 3.654793570E-02 3.693542338E-02 3.732402001E-02
 3.771373142E-02 3.810456457E-02 3.849652798E-02 3.888963124E-02 3.928388419E-02
 3.967929469E-02 4.007586853E-02 4.047361166E-02 4.087253121E-02 4.127263427E-02
 4.167392092E-02 4.207638350E-02 4.248001123E-02 4.288479096E-02 4.329070900E-02
 4.369775143E-02 4.410590292E-02 4.451514725E-02 4.492546807E-02 4.533684902E-02
 4.574927370E-02 4.616272572E-02 4.657718844E-02 4.699264399E-02 4.740907322E-02
 4.782645667E-02 4.824477490E-02 4.866400842E-02 4.908413764E-02 4.950514301E-02
 4.992700713E-02 5.034971654E-02 5.077325898E-02 5.119762215E-02 5.162279380E-02
 5.204876174E-02 5.247551377E-02 5.290303847E-02 5.333132702E-02 5.376037214E-02
 5.419016681E-02 5.462070517E-02 5.505198388E-02 5.548400059E-02 5.591675314E-02
 5.635023942E-02 5.678445739E-02 5.721940510E-02 5.765508110E-02 5.809148551E-02
 5.852861993E-02 5.896648632E-02 5.940508694E-02 5.984442460E-02 6.028450266E-02
 6.072532471E-02 6.116689216E-02 6.160920048E-02 6.205224369E-02 6.249601935E-02
 6.294052719E-02 6.338576710E-02 6.383173906E-02 6.427844304E-02 6.472587716E-02
 6.517403677E-02 6.562291668E-02 6.607251160E-02 6.652281394E-02 6.697381335E-02
 6.742549894E-02 6.787786013E-02 6.833088751E-02 6.878457274E-02 6.923890767E-02
 6.969388454E-02 7.014949738E-02 7.060574187E-02 7.106261399E-02 7.152010978E-02
 7.197822511E-02 7.243695576E-02 7.289629749E-02 7.335624670E-02 7.381680213E-02
 7.427796451E-02 7.473973498E-02 7.520211477E-02 7.566510533E-02 7.612870838E-02
 7.659292574E-02 7.705775948E-02 7.752321229E-02 7.798928745E-02 7.845598849E-02
 7.892331907E-02 7.939128335E-02 7.985988601E-02 8.032913195E-02 8.079902620E-02
 8.126957373E-02 8.174077934E-02 8.221264796E-02 8.268518460E-02 8.315839428E-02
 8.363228178E-02 8.410685193E-02 8.458210966E-02 8.505806003E-02 8.553470811E-02
 8.601205911E-02 8.649011837E-02 8.696889094E-02 8.744838035E-02 8.792858903E-02
 8.840951934E-02 8.889117385E-02 8.937355537E-02 8.985666701E-02 9.034051095E-02
 9.082508709E-02 9.131039413E-02 9.179643018E-02 9.228319325E-02 9.277068138E-02
 9.325889259E-02 9.374782466E-02 9.423747520E-02 9.472784180E-02 9.521892221E-02
 9.571071520E-02 9.620322097E-02 9.669644011E-02 9.719037322E-02 9.768502120E-02
 9.818038573E-02 9.867646900E-02 9.917327325E-02 9.967080079E-02 1.001690540E-01
 1.006680356E-01 1.011677480E-01 1.016681940E-01 1.021693765E-01 1.026712990E-01
 1.031739654E-01 1.036773797E-01 1.041815460E-01 1.046864682E-01 1.051921498E-01
 1.056985941E-01 1.062058046E-01 1.067137849E-01 1.072225370E-01 1.077320623E-01
 1.082423619E-01 1.087534369E-01 1.092652885E-01 1.097779182E-01 1.102913275E-01
 1.108055180E-01 1.113204914E-01 1.118362487E-01 1.123527901E-01 1.128701149E-01
 1.133882225E-01 1.139071126E-01 1.144267846E-01 1.149472383E-01 1.154684735E-01
 1.159904901E-01 1.165132877E-01 1.170368650E-01 1.175612236E-01 1.180863880E-01
 1.186122510E-01 1.012580587E-02 9.998987377E-03 9.872478400E-03 9.746328794E-03
 9.620530533E-03 9.495085741E-03 9.369998106E-03 9.245270922E-03 9.120907379E-03
 8.996910310E-03 8.873281976E-03 8.750024432E-03 8.627139780E-03 8.504630224E-03
 8.382498055E-03 8.260745645E-03 8.139375443E-03 8.018389983E-03 7.897791878E-03
 7.777583828E-03 7.657768620E-03 7.538349135E-03 7.419328347E-03 7.300709317E-03
 7.182495196E-03 7.064689225E-03 6.947294731E-03 6.830315136E-03 6.713753949E-03
 6.597614776E-03 6.481901320E-03 6.366617374E-03 6.251766817E-03 6.137353612E-03
 6.023381821E-03 5.909855602E-03 5.796779219E-03 5.684157043E-03 5.571993552E-03
 5.460293355E-03 5.349061223E-03 5.238301916E-03 5.128019535E-03 5.018216968E-03
 4.908896707E-03 4.800061485E-03 4.691714394E-03 4.583858845E-03 4.476498558E-03
 4.369637570E-03 4.263280245E-03 4.157431267E-03 4.052095649E-03 3.947278729E-03
 3.842986165E-03 3.739223935E-03 3.635998353E-03 3.533316077E-03 3.431184117E-03
 3.329609859E-03 3.228601092E-03 3.128165993E-03 3.028313114E-03 2.929051380E-03
 2.830390004E-03 2.732338300E-03 2.634905709E-03 2.538101994E-03 2.441937434E-03
