   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584298E+00 2.546477126E+00 8.500000000E-01 1.498573035E-01-7.932669390E-03
 9.470318845E-01-7.932669390E-03-6.838609975E-02 0.000000000E+00 -4.75509380E-01
 7.407325292E+05-6.838609975E-02 0.000000000E+00 9.470318845E-01 0.000000000E+00
 1.081241563E-01 1.086187159E-01 1.091139042E-01 1.096097203E-01 1.101061631E-01
 1.106032315E-01 1.111009242E-01 1.115992402E-01 1.120981781E-01 1.125977363E-01
 1.130979132E-01 1.135987075E-01 1.141001181E-01 1.146021453E-01 1.151047903E-01
 1.156080539E-01 1.161119374E-01 1.166164420E-01 1.171215700E-01 1.176273238E-01
 1.181337058E-01 1.186407185E-01 1.191483645E-01 1.196566465E-01 1.201655672E-01
 1.206751294E-01 1.211853359E-01 1.216961901E-01 1.222076956E-01 1.227198564E-01
 1.232326765E-01 1.237461597E-01 1.242603098E-01 1.247751302E-01 1.252906244E-01
 1.258067957E-01 1.263236477E-01 1.268411829E-01 1.273594029E-01 1.278783092E-01
 1.283979030E-01 1.289181849E-01 1.294391587E-01 1.299608488E-01 1.304831619E-01
 1.076586331E-02 1.064319958E-02 1.052083105E-02 1.039880436E-02 1.027711081E-02
 1.015575146E-02 1.003472886E-02 9.914045222E-03 9.793702794E-03 9.673703903E-03
 9.554050940E-03 9.434746351E-03 9.315792644E-03 9.197192397E-03 9.078948258E-03
 8.961062948E-03 8.843539265E-03 8.726380086E-03 8.609588364E-03 8.493167161E-03
 8.377119688E-03 8.261448944E-03 8.146156754E-03 8.031243341E-03 7.916708452E-03
 7.802552052E-03 7.688774387E-03 7.575375932E-03 7.462357386E-03 7.349719680E-03
 7.237463980E-03 7.125591687E-03 7.014104438E-03 6.903004109E-03 6.792292808E-03
 6.681972872E-03 6.572046878E-03 6.462517652E-03 6.353388272E-03 6.244662077E-03
 6.136342694E-03 6.028434047E-03 5.920940342E-03 5.813866054E-03 5.707215938E-03
 5.600994966E-03 5.495208172E-03 5.389860634E-03 5.284957629E-03 5.180504728E-03
 5.076507975E-03 4.972973963E-03 4.869907324E-03 4.767305825E-03 4.665161713E-03
 4.563467012E-03 4.462215390E-03 4.361401806E-03 4.261022221E-03 4.161073808E-03
 4.061555135E-03 3.962466202E-03 3.863808408E-03 3.765584439E-03 3.667798267E-03
 3.570455302E-03 3.473562464E-03 3.377128197E-03 3.281162555E-03 3.185677311E-03
 3.090685912E-03 2.996203399E-03 2.902246418E-03 2.808833206E-03 2.715983486E-03
 2.623718459E-03 2.532060956E-03 2.441035231E-03 2.350667152E-03 2.260988881E-03
 2.172045255E-03 2.083888120E-03 1.996569296E-03 1.910139349E-03 1.824648092E-03
 1.740145087E-03 1.656679679E-03 1.574300482E-03 1.493055105E-03 1.412990216E-03
 1.334152322E-03 1.256588605E-03 1.180345958E-03 1.105470062E-03 1.032005225E-03
 9.599953426E-04 8.894860119E-04 8.205238218E-04 7.531540895E-04 6.874202217E-04
 6.233639794E-04 5.610262120E-04 5.004475796E-04 4.416700808E-04 3.847366517E-04
 3.296861450E-04 2.765541957E-04 2.253766598E-04 1.761857057E-04 1.290048012E-04
 8.384037881E-05 4.071733812E-05-2.301331576E-07-3.916470346E-05-7.707275969E-05
-1.143193138E-04-1.508456457E-04-1.866040182E-04-2.215698062E-04-2.557177299E-04
-2.890225029E-04-3.214596003E-04-3.530047055E-04-3.836332411E-04-4.133201697E-04
-4.420399121E-04-4.697666995E-04-4.964694358E-04-5.221105908E-04-5.466534483E-04
-5.700648551E-04-5.923143257E-04-6.133701172E-04-6.331981033E-04-6.517651695E-04
-6.690400739E-04-6.849952126E-04-6.996147812E-04-7.128942463E-04-7.248307968E-04
-7.354202601E-04-7.446527911E-04-7.525030851E-04-7.589320408E-04-7.638843621E-04
-7.672783790E-04-7.690360585E-04-7.691172633E-04-7.674935141E-04-7.641281031E-04
-7.589791390E-04-7.520132890E-04-7.432064856E-04-7.325312962E-04-7.199545124E-04
-7.054469483E-04-6.889932882E-04-6.705792478E-04-6.501833551E-04-6.277900646E-04
-6.034194988E-04-5.771100695E-04-5.488929849E-04-5.187868514E-04-4.867858005E-04
-4.528567444E-04-4.169594761E-04-3.790509691E-04-3.390719555E-04-2.969539258E-04
-2.526349795E-04-2.060783643E-04-1.573324597E-04-1.063598242E-04-5.294123296E-05
 3.303399234E-06 6.393032798E-05 1.292627817E-04 1.995783213E-04 2.749253085E-04
 3.552633408E-04 4.406311093E-04 5.310507355E-04 6.265160880E-04 7.269842579E-04
 8.323799106E-04 9.426170805E-04 1.057613101E-03 1.177321135E-03 1.301711504E-03
 1.430748496E-03 1.564387341E-03 1.702574084E-03 1.845246064E-03 1.992332956E-03
 2.143762235E-03 2.299463542E-03 2.459362443E-03 2.623379551E-03 2.791439527E-03
 2.963473899E-03 3.139413000E-03 3.319183140E-03 3.502705033E-03 3.689894196E-03
 3.880662465E-03 4.074918559E-03 4.272568262E-03 4.473513956E-03 4.677661736E-03
 4.884940319E-03 5.095294053E-03 5.308670761E-03 5.525020117E-03 5.744293664E-03
 5.966444605E-03 6.191428451E-03 6.419202939E-03 6.649726763E-03 6.882959622E-03
 7.118863365E-03 7.357402475E-03 7.598544627E-03 7.842260500E-03 8.088523388E-03
 8.337307998E-03 8.588588897E-03 8.842342101E-03 9.098546065E-03 9.357181894E-03
 9.618233432E-03 9.881687162E-03 1.014753188E-02 1.041575757E-02 1.068635558E-02
 1.095931975E-02 1.123464566E-02 1.151232559E-02 1.179234280E-02 1.207467658E-02
 1.235930777E-02 1.264621997E-02 1.293539878E-02 1.322683042E-02 1.352049629E-02
 1.381637153E-02 1.411443057E-02 1.441464862E-02 1.471700120E-02 1.502146428E-02
 1.532801443E-02 1.563662860E-02 1.594728360E-02 1.625995658E-02 1.657462523E-02
 1.689126689E-02 1.720985794E-02 1.753037487E-02 1.785279482E-02 1.817709594E-02
 1.850325732E-02 1.883125871E-02 1.916108073E-02 1.949270530E-02 1.982611547E-02
 2.016129499E-02 2.049822872E-02 2.083690291E-02 2.117730499E-02 2.151942260E-02
 2.186324045E-02 2.220874020E-02 2.255590351E-02 2.290471205E-02 2.325514551E-02
 2.360718229E-02 2.396080098E-02 2.431598087E-02 2.467270231E-02 2.503094645E-02
 2.539069461E-02 2.575192610E-02 2.611461701E-02 2.647874281E-02 2.684427935E-02
 2.721120342E-02 2.757949269E-02 2.794912521E-02 2.832007816E-02 2.869232551E-02
 2.906583969E-02 2.944059300E-02 2.981655648E-02 3.019369857E-02 3.057198681E-02
 3.095138874E-02 3.133187216E-02 3.171340521E-02 3.209595607E-02 3.247949230E-02
 3.286397889E-02 3.324937901E-02 3.363565550E-02 3.402277104E-02 3.441068804E-02
 3.479936837E-02 3.518877445E-02 3.557887752E-02 3.596966290E-02 3.636111989E-02
 3.675323817E-02 3.714600871E-02 3.753942395E-02 3.793347704E-02 3.832816205E-02
 3.872347477E-02 3.911941228E-02 3.951597245E-02 3.991315567E-02 4.031096795E-02
 4.070941808E-02 4.110851579E-02 4.150827142E-02 4.190869584E-02 4.230980078E-02
 4.271159862E-02 4.311410086E-02 4.351731783E-02 4.392126034E-02 4.432594004E-02
 4.473136944E-02 4.513756191E-02 4.554453165E-02 4.595229286E-02 4.636085818E-02
 4.677023976E-02 4.718045038E-02 4.759150189E-02 4.800340311E-02 4.841616207E-02
 4.882978739E-02 4.924428871E-02 4.965967693E-02 5.007596380E-02 5.049316129E-02
 5.091127986E-02 5.133032796E-02 5.175031398E-02 5.217124697E-02 5.259313725E-02
 5.301599455E-02 5.343982040E-02 5.386460804E-02 5.429034723E-02 5.471702641E-02
 5.514463390E-02 5.557315773E-02 5.600258464E-02 5.643290071E-02 5.686409192E-02
 5.729614424E-02 5.772904361E-02 5.816277597E-02 5.859732719E-02 5.903268258E-02
 5.946882603E-02 5.990574089E-02 6.034341045E-02 6.078181796E-02 6.122094669E-02
 6.166077977E-02 6.210130039E-02 6.254249359E-02 6.298434785E-02 6.342685270E-02
 6.386999768E-02 6.431377232E-02 6.475816623E-02 6.520316900E-02 6.564877040E-02
 6.609496155E-02 6.654173584E-02 6.698908729E-02 6.743701006E-02 6.788549963E-02
 6.833455353E-02 6.878417000E-02 6.923434738E-02 6.968508408E-02 7.013637854E-02
 7.058822930E-02 7.104063509E-02 7.149359556E-02 7.194711197E-02 7.240118616E-02
 7.285582017E-02 7.331101632E-02 7.376677747E-02 7.422310680E-02 7.468000772E-02
 7.513748169E-02 7.559552499E-02 7.605413188E-02 7.651329844E-02 7.697302456E-02
 7.743331136E-02 7.789416000E-02 7.835557177E-02 7.881754751E-02 7.928008557E-02
 7.974318271E-02 8.020683567E-02 8.067104096E-02 8.113579276E-02 8.160108311E-02
 8.206690372E-02 8.253324653E-02 8.300010431E-02 8.346747090E-02 8.393534041E-02
 8.440370700E-02 8.487256578E-02 8.534191369E-02 8.581174835E-02 8.628206747E-02
 8.675286875E-02 8.722414972E-02 8.769590789E-02 8.816814075E-02 8.864084624E-02
 8.911402428E-02 8.958767660E-02 9.006180532E-02 9.053641263E-02 9.101150085E-02
 9.148707255E-02 9.196313042E-02 9.243967725E-02 9.291671611E-02 9.339425068E-02
 9.387228503E-02 9.435082334E-02 9.482986996E-02 9.530942962E-02 9.578950750E-02
 9.627010895E-02 9.675123944E-02 9.723290442E-02 9.771510921E-02 9.819785911E-02
 9.868115954E-02 9.916501597E-02 9.964943376E-02 1.001344181E-01 1.006199743E-01
 1.011061078E-01 1.015928239E-01 1.020801281E-01 1.025680261E-01 1.030565234E-01
 1.035456257E-01 1.040353375E-01 1.045256619E-01 1.050166021E-01 1.055081612E-01
 1.060003424E-01 1.064931494E-01 1.069865859E-01 1.074806553E-01 1.079753589E-01
 1.084706963E-01 1.089666662E-01 1.094632675E-01 1.099604990E-01 1.104583595E-01
 1.109568475E-01 1.114559617E-01 1.119557003E-01 1.124560618E-01 1.129570450E-01
 1.134586499E-01 1.139608775E-01 1.144637287E-01 1.149672045E-01 1.154713063E-01
 1.159760361E-01 1.164813962E-01 1.169873891E-01 1.174940172E-01 1.180012832E-01
 1.185091895E-01 1.190177391E-01 1.195269347E-01 1.200367790E-01 1.205472753E-01
 1.210584272E-01 1.215702387E-01 1.220827136E-01 1.225958560E-01 1.231096697E-01
 1.236241580E-01 1.241393245E-01 1.246551725E-01 1.251717055E-01 1.256889262E-01
 1.262068365E-01 1.267254375E-01 1.272447307E-01 1.277647175E-01 1.282853984E-01
 1.288067774E-01 1.293288793E-01 1.298516097E-01 1.072585092E-02 1.060303135E-02
 1.048050804E-02 1.035832779E-02 1.023648183E-02 1.011497119E-02 9.993798396E-03
 9.872965638E-03 9.752475135E-03 9.632329190E-03 9.512530178E-03 9.393080535E-03
 9.273982756E-03 9.155239398E-03 9.036853084E-03 8.918826513E-03 8.801162456E-03
 8.683863759E-03 8.566933352E-03 8.450374240E-03 8.334189527E-03 8.218382468E-03
 8.102956246E-03 7.987913130E-03 7.873253695E-03 7.758977832E-03 7.645085564E-03
 7.531577210E-03 7.418453330E-03 7.305714710E-03 7.193362374E-03 7.081397581E-03
 6.969821834E-03 6.858636872E-03 6.747844680E-03 6.637447480E-03 6.527447728E-03
 6.417848120E-03 6.308651608E-03 6.199861397E-03 6.091480960E-03 5.983514054E-03
 5.875964743E-03 5.768837378E-03 5.662136587E-03 5.555867280E-03 5.450034603E-03
 5.344643787E-03 5.239700090E-03 5.135208967E-03 5.031176157E-03 4.927607860E-03
 4.824510865E-03 4.721890373E-03 4.619745193E-03 4.518068327E-03 4.416852294E-03
 4.316091261E-03 4.215780735E-03 4.115917254E-03 4.016498572E-03 3.917523859E-03
 3.818993745E-03 3.720910284E-03 3.623276849E-03 3.526098119E-03 3.429380234E-03
 3.333130867E-03 3.237359247E-03 3.142076237E-03 3.047294450E-03 2.953028198E-03
 2.859293424E-03 2.766107700E-03 2.673490218E-03 2.581461680E-03 2.490044300E-03
 2.399261948E-03 2.309139939E-03 2.219705310E-03 2.130991491E-03 2.043044198E-03
 1.955915534E-03 1.869657397E-03 1.784320443E-03 1.699954593E-03 1.616609527E-03
 1.534334675E-03 1.453178692E-03 1.373189200E-03 1.294412899E-03 1.216896413E-03
 1.140687023E-03 1.065831604E-03 9.923757516E-04 9.203636979E-04 8.498394486E-04
 7.808488558E-04 7.134384866E-04 6.476534613E-04 5.835369619E-04 5.211305705E-04
 4.604750775E-04 4.016111191E-04 3.445802334E-04 2.894232026E-04 2.361759967E-04
 1.848726089E-04 1.355461092E-04 8.821493114E-05 4.291506652E-05-2.055612966E-07
-4.130646418E-05-8.139392232E-05-1.208344947E-04-1.595615305E-04-1.975351445E-04
-2.347449872E-04-2.711697635E-04-3.067808281E-04-3.415500781E-04-3.754507204E-04
-4.084563208E-04-4.405401560E-04-4.716749117E-04-5.018328269E-04-5.309865900E-04
-5.591087878E-04-5.861653896E-04-6.121175145E-04-6.369287483E-04-6.605667853E-04
-6.830011807E-04-7.041991474E-04-7.241264804E-04-7.427507859E-04-7.600414306E-04
-7.759733105E-04-7.905357780E-04-8.037270748E-04-8.155457716E-04-8.259884062E-04
-8.350425346E-04-8.426783517E-04-8.488527012E-04-8.534987964E-04-8.565243502E-04
-8.578571629E-04-8.574613253E-04-8.553033940E-04-8.513407217E-04-8.455297778E-04
-8.378399859E-04-8.282458202E-04-8.167160455E-04-8.032157584E-04-7.877203542E-04
-7.702173874E-04-7.506913449E-04-7.291215931E-04-7.055062114E-04-6.798822156E-04
-6.522944713E-04-6.227781756E-04-5.913515065E-04-5.580023145E-04-5.226971182E-04
-4.853981886E-04-4.460609571E-04-4.046198457E-04-3.610007730E-04-3.151402140E-04
-2.669928724E-04-2.165542830E-04-1.639071906E-04-1.090271640E-04-5.167866394E-05
 8.610051875E-06 7.341753815E-05 1.430234101E-04 2.176693348E-04 2.973958853E-04
 3.821593550E-04 4.719702867E-04 5.668088715E-04 6.666188414E-04 7.713232839E-04
 8.808354789E-04 9.950891839E-04 1.114051837E-03 1.237692874E-03 1.365972859E-03
 1.498843168E-03 1.636246080E-03 1.778115379E-03 1.924379232E-03 2.074967484E-03
 2.229808997E-03 2.388826863E-03 2.551943148E-03 2.719088171E-03 2.890194244E-03
 3.065190393E-03 3.244000727E-03 3.426543469E-03 3.612732624E-03 3.802478862E-03
 3.995689905E-03 4.192270052E-03 4.392122629E-03 4.595165873E-03 4.801339488E-03
 5.010589739E-03 5.222864764E-03 5.438114742E-03 5.656291466E-03 5.877348836E-03
 6.101243170E-03 6.327932302E-03 6.557374734E-03 6.789530820E-03 7.024363428E-03
 7.261838473E-03 7.501925063E-03 7.744595106E-03 7.989822526E-03 8.237581333E-03
 8.487846345E-03 8.740594666E-03 8.995806029E-03 9.253462942E-03 9.513550620E-03
 9.776056784E-03 1.004097074E-02 1.030828287E-02 1.057798581E-02 1.085007457E-02
 1.112454267E-02 1.140137570E-02 1.168055308E-02 1.196205484E-02 1.224586382E-02
 1.253196503E-02 1.282034476E-02 1.311098622E-02 1.340386533E-02 1.369895625E-02
 1.399623383E-02 1.429567338E-02 1.459725057E-02 1.490094165E-02 1.520672339E-02
 1.551457244E-02 1.582446569E-02 1.613638057E-02 1.645029448E-02 1.676618371E-02
 1.708402452E-02 1.740379373E-02 1.772546911E-02 1.804902947E-02 1.837445431E-02
 1.870172389E-02 1.903081980E-02 1.936172480E-02 1.969442243E-02 2.002889722E-02
 2.036513513E-02 2.070312336E-02 2.104284956E-02 2.138429899E-02 2.172745344E-02
 2.207229441E-02 2.241880363E-02 2.276696100E-02 2.311674486E-02 2.346813366E-02
 2.382110649E-02 2.417564353E-02 2.453172579E-02 2.488933454E-02 2.524844934E-02
 2.560904634E-02 2.597110088E-02 2.633458863E-02 2.669948620E-02 2.706577109E-02
 2.743342125E-02 2.780241388E-02 2.817272299E-02 2.854432088E-02 2.891717970E-02
 2.929127044E-02 2.966656143E-02 3.004302001E-02 3.042061353E-02 3.079930957E-02
 3.117907607E-02 3.155988102E-02 3.194169180E-02 3.232447318E-02 3.270818813E-02
 3.309279923E-02 3.347826890E-02 3.386455931E-02 3.425163205E-02 3.463944937E-02
 3.502798256E-02 3.541721685E-02 3.580714129E-02 3.619774531E-02 3.658901973E-02
 3.698095675E-02 3.737354933E-02 3.776679138E-02 3.816067857E-02 3.855520784E-02
 3.895037691E-02 3.934618636E-02 3.974264238E-02 4.013975378E-02 4.053753024E-02
 4.093598205E-02 4.133512005E-02 4.173495601E-02 4.213550222E-02 4.253676990E-02
 4.293876932E-02 4.334151126E-02 4.374500742E-02 4.414927032E-02 4.455431338E-02
 4.496015081E-02 4.536679663E-02 4.577426318E-02 4.618256264E-02 4.659170774E-02
 4.700170981E-02 4.741257727E-02 4.782431809E-02 4.823694092E-02 4.865045551E-02
 4.906487286E-02 4.948020473E-02 4.989646293E-02 5.031365732E-02 5.073179612E-02
 5.115088772E-02 5.157094126E-02 5.199196718E-02 5.241397415E-02 5.283696131E-02
 5.326092090E-02 5.368584207E-02 5.411171307E-02 5.453852211E-02 5.496625683E-02
 5.539490360E-02 5.582444829E-02 5.625487676E-02 5.668617481E-02 5.711832826E-02
 5.755132287E-02 5.798514434E-02 5.841977743E-02 5.885520565E-02 5.929141212E-02
 5.972837997E-02 6.016609229E-02 6.060453215E-02 6.104368246E-02 6.148352651E-02
 6.192405031E-02 6.236524279E-02 6.280709340E-02 6.324959153E-02 6.369272665E-02
 6.413648824E-02 6.458086580E-02 6.502584920E-02 6.547143036E-02 6.591760293E-02
 6.636436088E-02 6.681169857E-02 6.725961222E-02 6.770809971E-02 6.815715929E-02
 6.860678930E-02 6.905698812E-02 6.950775417E-02 6.995908600E-02 7.041098252E-02
 7.086344403E-02 7.131647211E-02 7.177006867E-02 7.222423584E-02 7.267897613E-02
 7.313429256E-02 7.359018848E-02 7.404666693E-02 7.450372720E-02 7.496136408E-02
 7.541957210E-02 7.587834903E-02 7.633769557E-02 7.679761279E-02 7.725810185E-02
 7.771916396E-02 7.818079892E-02 7.864300396E-02 7.910577564E-02 7.956911064E-02
 8.003300453E-02 8.049745003E-02 8.096243875E-02 8.142796236E-02 8.189401294E-02
 8.236058374E-02 8.282766870E-02 8.329526180E-02 8.376335737E-02 8.423195143E-02
 8.470104131E-02 8.517062461E-02 8.564069897E-02 8.611126190E-02 8.658231082E-02
 8.705384314E-02 8.752585637E-02 8.799834928E-02 8.847132294E-02 8.894477936E-02
 8.941872064E-02 8.989314897E-02 9.036806679E-02 9.084347670E-02 9.131938139E-02
 9.179578375E-02 9.227268715E-02 9.275009552E-02 9.322801298E-02 9.370644376E-02
 9.418539239E-02 9.466486388E-02 9.514486353E-02 9.562539673E-02 9.610646896E-02
 9.658808557E-02 9.707025183E-02 9.755297308E-02 9.803625479E-02 9.852010236E-02
 9.900452103E-02 9.948951600E-02 9.997509263E-02 1.004612563E-01 1.009480125E-01
 1.014353667E-01 1.019233246E-01 1.024118918E-01 1.029010733E-01 1.033908725E-01
 1.038812924E-01 1.043723362E-01 1.048640071E-01 1.053563084E-01 1.058492440E-01
 1.063428173E-01 1.068370305E-01 1.073318833E-01 1.078273747E-01 1.083235033E-01
 1.088202680E-01 1.093176674E-01 1.098157004E-01 1.103143652E-01 1.108136603E-01
 1.113135840E-01 1.118141349E-01 1.123153127E-01 1.128171182E-01 1.133195523E-01
 1.138226160E-01 1.143263105E-01 1.148306377E-01 1.153355999E-01 1.158411995E-01
 1.163474389E-01 1.168543207E-01 1.173618475E-01 1.178700221E-01 1.183788471E-01
 1.188883254E-01 1.193984601E-01 1.199092547E-01 1.204207133E-01 1.209328396E-01
 1.214456378E-01 1.219591115E-01 1.224732644E-01 1.229880999E-01 1.235036213E-01
 1.240198321E-01 1.245367353E-01 1.250543326E-01 1.255726253E-01 1.260916149E-01
 1.266113027E-01 1.271316902E-01 1.276527781E-01 1.281745703E-01 1.286970919E-01
 1.292202479E-01 1.068569209E-02 1.056271270E-02 1.044003065E-02 1.031769290E-02
 1.019569060E-02 1.007402473E-02 9.952697832E-03 9.831712048E-03 9.711069575E-03
 9.590772693E-03 9.470823748E-03 9.351225158E-03 9.231979407E-03 9.113089040E-03
 8.994556662E-03 8.876384947E-03 8.758576641E-03 8.641134566E-03 8.524061620E-03
 8.407360785E-03 8.291035119E-03 8.175087773E-03 8.059522042E-03 7.944341255E-03
 7.829548055E-03 7.715143439E-03 7.601127475E-03 7.487500251E-03 7.374262156E-03
 7.261413837E-03 7.148956171E-03 7.036890272E-03 6.925217499E-03 6.813939455E-03
 6.703057985E-03 6.592575186E-03 6.482493395E-03 6.372815188E-03 6.263543387E-03
 6.154681068E-03 6.046231570E-03 5.938198499E-03 5.830585747E-03 5.723397520E-03
 5.616638318E-03 5.510312924E-03 5.404426406E-03 5.298984087E-03 5.193991394E-03
 5.089453777E-03 4.985376868E-03 4.881766583E-03 4.778629282E-03 4.675971941E-03
 4.573800285E-03 4.472114153E-03 4.370907336E-03 4.270172874E-03 4.169905442E-03
 4.070101112E-03 3.970757011E-03 3.871871491E-03 3.773444340E-03 3.675476830E-03
 3.577971691E-03 3.480932998E-03 3.384366156E-03 3.288278050E-03 3.192677130E-03
 3.097573425E-03 3.002978629E-03 2.908906212E-03 2.815371380E-03 2.722390992E-03
 2.629983572E-03 2.538169288E-03 2.446969849E-03 2.356408504E-03 2.266510184E-03
 2.177301297E-03 2.088810075E-03 2.001071224E-03 1.914131305E-03 1.828042653E-03
 1.742857244E-03 1.658625822E-03 1.575398414E-03 1.493224815E-03 1.412154531E-03
 1.332236253E-03 1.253517613E-03 1.176045341E-03 1.099866181E-03 1.025027500E-03
 9.515761376E-04 8.795576002E-04 8.090160457E-04 7.399956131E-04 6.725423904E-04
 6.067028877E-04 5.425220129E-04 4.800427153E-04 4.193064057E-04 3.603538299E-04
 3.032255088E-04 2.479621372E-04 1.946025411E-04 1.431796134E-04 9.371490599E-05
 4.625243341E-05 9.528379206E-07-4.231619145E-05-8.457542759E-05-1.262064943E-04
-1.671390392E-04-2.073274011E-04-2.467606540E-04-2.854282826E-04-3.233151087E-04
-3.603954856E-04-3.966391050E-04-4.320163611E-04-4.664984762E-04-5.000566234E-04
-5.326612393E-04-5.642819420E-04-5.948885177E-04-6.244526429E-04-6.529452773E-04
-6.803298048E-04-7.065667399E-04-7.316201727E-04-7.554586343E-04-7.780518676E-04
-7.993661599E-04-8.193672727E-04-8.380232525E-04-8.553044803E-04-8.711900005E-04
-8.856742760E-04-8.987574764E-04-9.104392614E-04-9.207161450E-04-9.295717009E-04
-9.369722552E-04-9.428687637E-04-9.471797217E-04-9.498064571E-04-9.506860050E-04
-9.497832527E-04-9.470586525E-04-9.424645837E-04-9.359584565E-04-9.275116182E-04
-9.170957437E-04-9.046760242E-04-8.902184851E-04-8.737049571E-04-8.551240323E-04
-8.344575746E-04-8.116886430E-04-7.868359113E-04-7.599504666E-04-7.310807515E-04
-7.002637087E-04-6.675152601E-04-6.328168578E-04-5.961360401E-04-5.574380690E-04
-5.166715108E-04-4.737655218E-04-4.286477162E-04-3.812532306E-04-3.315411010E-04
-2.795004683E-04-2.251571408E-04-1.686133179E-04-1.098310512E-04-4.853187288E-05
 1.585320155E-05 8.486604615E-05 1.587632609E-04 2.377732101E-04 3.219005601E-04
 4.110701784E-04 5.052452950E-04 6.043598304E-04 7.083333343E-04 8.170864363E-04
 9.305742972E-04 1.048769193E-03 1.171637161E-03 1.299135033E-03 1.431210262E-03
 1.567801391E-03 1.708839306E-03 1.854253216E-03 2.003974226E-03 2.157928884E-03
 2.316039176E-03 2.478232328E-03 2.644441710E-03 2.814598924E-03 2.988631266E-03
 3.166460148E-03 3.348001948E-03 3.533169409E-03 3.721872150E-03 3.914016702E-03
 4.109506540E-03 4.308251511E-03 4.510184067E-03 4.715248217E-03 4.923390621E-03
 5.134559961E-03 5.348706692E-03 5.565783118E-03 5.785743988E-03 6.008546083E-03
 6.234146895E-03 6.462505329E-03 6.693582662E-03 6.927343036E-03 7.163753902E-03
 7.402785672E-03 7.644411192E-03 7.888604030E-03 8.135337943E-03 8.384588676E-03
 8.636334580E-03 8.890556786E-03 9.147239193E-03 9.406368339E-03 9.667932763E-03
 9.931921971E-03 1.019832743E-02 1.046714321E-02 1.073836350E-02 1.101197626E-02
 1.128796158E-02 1.156629885E-02 1.184697001E-02 1.212995951E-02 1.241525339E-02
 1.270283628E-02 1.299268543E-02 1.328477483E-02 1.357907897E-02 1.387557291E-02
 1.417423203E-02 1.447503227E-02 1.477795016E-02 1.508296225E-02 1.539004513E-02
 1.569917598E-02 1.601033217E-02 1.632348999E-02 1.663862546E-02 1.695571511E-02
 1.727473634E-02 1.759566763E-02 1.791848821E-02 1.824317806E-02 1.856971838E-02
 1.889809164E-02 1.922828116E-02 1.956027114E-02 1.989404727E-02 2.022959646E-02
 2.056690635E-02 2.090596268E-02 2.124674746E-02 2.158924207E-02 2.193342821E-02
 2.227928602E-02 2.262679383E-02 2.297592994E-02 2.332667325E-02 2.367900375E-02
 2.403290230E-02 2.438835013E-02 2.474532702E-02 2.510380921E-02 2.546377190E-02
 2.582519063E-02 2.618804178E-02 2.655230272E-02 2.691795126E-02 2.728496461E-02
 2.765331684E-02 2.802298014E-02 2.839392650E-02 2.876612684E-02 2.913954939E-02
 2.951416131E-02 2.988992973E-02 3.026682203E-02 3.064480594E-02 3.102384927E-02
 3.140391918E-02 3.178498028E-02 3.216699529E-02 3.254992653E-02 3.293373619E-02
 3.331838617E-02 3.370383781E-02 3.409005315E-02 3.447700354E-02 3.486467411E-02
 3.525305366E-02 3.564213139E-02 3.603189790E-02 3.642234520E-02 3.681346606E-02
 3.720525419E-02 3.759770517E-02 3.799081575E-02 3.838458356E-02 3.877900936E-02
 3.917409951E-02 3.956986282E-02 3.996630893E-02 4.036344807E-02 4.076129108E-02
 4.115984971E-02 4.155913616E-02 4.195916141E-02 4.235993561E-02 4.276146958E-02
 4.316377500E-02 4.356686447E-02 4.397075142E-02 4.437545006E-02 4.478097416E-02
 4.518733585E-02 4.559454732E-02 4.600262120E-02 4.641156824E-02 4.682139654E-02
 4.723211401E-02 4.764372934E-02 4.805625242E-02 4.846969432E-02 4.888406679E-02
 4.929938139E-02 4.971564740E-02 5.013287288E-02 5.055106620E-02 5.097023666E-02
 5.139039466E-02 5.181154743E-02 5.223369191E-02 5.265681941E-02 5.308091864E-02
 5.350597767E-02 5.393198455E-02 5.435892651E-02 5.478678956E-02 5.521555943E-02
 5.564522179E-02 5.607576234E-02 5.650716670E-02 5.693942053E-02 5.737250922E-02
 5.780641699E-02 5.824112699E-02 5.867662219E-02 5.911288551E-02 5.954989988E-02
 5.998764817E-02 6.042611311E-02 6.086527831E-02 6.130513081E-02 6.174565973E-02
 6.218685440E-02 6.262870410E-02 6.307119820E-02 6.351432606E-02 6.395807710E-02
 6.440244155E-02 6.484741206E-02 6.529298238E-02 6.573914646E-02 6.618589904E-02
 6.663323708E-02 6.708115864E-02 6.752966195E-02 6.797874534E-02 6.842840715E-02
 6.887864581E-02 6.932945990E-02 6.978084870E-02 7.023281312E-02 7.068535493E-02
 7.113847611E-02 7.159217889E-02 7.204646601E-02 7.250134063E-02 7.295680616E-02
 7.341286461E-02 7.386951286E-02 7.432674506E-02 7.478455669E-02 7.524294716E-02
 7.570191739E-02 7.616146842E-02 7.662160142E-02 7.708231718E-02 7.754361411E-02
 7.800548881E-02 7.846793781E-02 7.893095744E-02 7.939454178E-02 7.985868261E-02
 8.032337137E-02 8.078859970E-02 8.125436008E-02 8.172064612E-02 8.218745165E-02
 8.265477062E-02 8.312259795E-02 8.359093043E-02 8.405976551E-02 8.452910072E-02
 8.499893356E-02 8.546926139E-02 8.594008151E-02 8.641139126E-02 8.688318852E-02
