   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.361968373E+00 2.443752518E+00 8.500000240E-01 1.427060715E-01-6.017152590E-03
 9.314064304E-01-6.017152590E-03-7.262467071E-02 0.000000000E+00 -4.87488985E-01
 7.949581595E+05-7.262467071E-02 0.000000000E+00 9.314064304E-01 0.000000000E+00
 1.160305445E-01 1.165808125E-01 1.171317035E-01 1.176832278E-01 1.182353959E-01
 1.187882182E-01 1.193417053E-01 1.198958679E-01 1.204507166E-01 1.210062624E-01
 1.215625171E-01 1.221194929E-01 1.226772023E-01 1.232356579E-01 1.237948725E-01
 1.243548589E-01 1.249156301E-01 1.254771993E-01 1.260395798E-01 1.266027849E-01
 1.271668270E-01 1.277317170E-01 1.282974658E-01 1.288640842E-01 1.294315832E-01
 1.299999741E-01 1.305692681E-01 1.311394768E-01 1.317106117E-01 1.322826847E-01
 1.328557067E-01 1.334296865E-01 1.340046316E-01 1.345805494E-01 1.351574478E-01
 1.357353342E-01 1.363142164E-01 1.368941020E-01 1.374749988E-01 1.380569145E-01
 1.386398568E-01 1.392238330E-01 1.398088488E-01 1.403949099E-01 1.409820222E-01
 1.415701914E-01 1.421594196E-01 1.427496998E-01 1.433410211E-01 1.439333723E-01
 1.445267426E-01 1.451211208E-01 1.457164964E-01 1.463128589E-01 1.469101981E-01
 1.475085036E-01 1.481077653E-01 1.487079726E-01 1.493091151E-01 1.499111822E-01
 1.505141632E-01 1.511180464E-01 1.517228237E-01 1.523285137E-01 1.529349894E-01
 1.580769267E-02 1.566200068E-02 1.551657227E-02 1.537144884E-02 1.522662230E-02
 1.508209329E-02 1.493786384E-02 1.479393577E-02 1.465031109E-02 1.450699164E-02
 1.436397747E-02 1.422126559E-02 1.407885172E-02 1.393673165E-02 1.379490153E-02
 1.365335776E-02 1.351209694E-02 1.337111590E-02 1.323041172E-02 1.308998164E-02
 1.294982307E-02 1.280993363E-02 1.267031116E-02 1.253095376E-02 1.239185980E-02
 1.225302788E-02 1.211445685E-02 1.197614584E-02 1.183809419E-02 1.170030156E-02
 1.156276788E-02 1.142549326E-02 1.128847785E-02 1.115172172E-02 1.101522513E-02
 1.087898866E-02 1.074301316E-02 1.060729979E-02 1.047185001E-02 1.033666558E-02
 1.020174856E-02 1.006710128E-02 9.932726441E-03 9.798627485E-03 9.664807560E-03
 9.531262848E-03 9.397975950E-03 9.264923307E-03 9.132082190E-03 8.999431673E-03
 8.866952219E-03 8.734625630E-03 8.602435086E-03 8.470365163E-03 8.338401857E-03
 8.206532602E-03 8.074746019E-03 7.943031494E-03 7.811379418E-03 7.679781635E-03
 7.548231544E-03 7.416724104E-03 7.285255851E-03 7.153824958E-03 7.022431227E-03
 6.891076091E-03 6.759762628E-03 6.628495579E-03 6.497281288E-03 6.366127587E-03
 6.235043901E-03 6.104041412E-03 5.973133122E-03 5.842333458E-03 5.711658135E-03
 5.581131592E-03 5.450800935E-03 5.320729038E-03 5.190980351E-03 5.061617949E-03
 4.932704994E-03 4.804305473E-03 4.676483257E-03 4.549301472E-03 4.422822451E-03
 4.297107815E-03 4.172218731E-03 4.048215984E-03 3.925159657E-03 3.803108920E-03
 3.682121923E-03 3.562256860E-03 3.443574810E-03 3.326139101E-03 3.210012292E-03
 3.095255341E-03 2.981927718E-03 2.870087787E-03 2.759793340E-03 2.651101052E-03
 2.544065195E-03 2.438739515E-03 2.335191862E-03 2.233515260E-03 2.133811778E-03
 2.036177734E-03 1.940701067E-03 1.847461798E-03 1.756532479E-03 1.667979068E-03
 1.581860601E-03 1.498228261E-03 1.417124969E-03 1.338586000E-03 1.262644362E-03
 1.189335262E-03 1.118688895E-03 1.050726120E-03 9.854585960E-04 9.228895548E-04
 8.630149411E-04 8.058234108E-04 7.512957148E-04 6.994047260E-04 6.501167310E-04
 6.033950077E-04 5.591982986E-04 5.174774372E-04 4.781785275E-04 4.412446978E-04
 4.066168406E-04 3.742346158E-04 3.440367037E-04 3.159610808E-04 2.899456995E-04
 2.659289571E-04 2.438496983E-04 2.236482860E-04 2.052681928E-04 1.886568314E-04
 1.737667426E-04 1.605576906E-04 1.489968456E-04 1.390593196E-04 1.307298166E-04
 1.239991794E-04 1.188516313E-04 1.152653856E-04 1.132298776E-04 1.127497374E-04
 1.138450433E-04 1.165541222E-04 1.209340939E-04 1.270608290E-04 1.350297306E-04
 1.449455153E-04 1.569040439E-04 1.710067281E-04 1.873734301E-04 2.061440328E-04
 2.274730491E-04 2.515265876E-04 2.784874704E-04 3.085569173E-04 3.419517216E-04
 3.789028284E-04 4.196554912E-04 4.644705051E-04 5.136211951E-04 5.673677757E-04
 6.259293113E-04 6.895012147E-04 7.582643622E-04 8.323858498E-04 9.120203365E-04
 9.973026244E-04 1.088341950E-03 1.185230259E-03 1.288066045E-03 1.396942811E-03
 1.511931900E-03 1.633076933E-03 1.760384790E-03 1.893823785E-03 2.033326601E-03
 2.178796601E-03 2.330143636E-03 2.487298346E-03 2.650178071E-03 2.818675921E-03
 2.992660141E-03 3.171973064E-03 3.356449395E-03 3.545959021E-03 3.740397061E-03
 3.939671064E-03 4.143686877E-03 4.352342421E-03 4.565534149E-03 4.783170890E-03
 5.005166247E-03 5.231430632E-03 5.461869633E-03 5.696381641E-03 5.934858790E-03
 6.177188716E-03 6.423256293E-03 6.672948778E-03 6.926155341E-03 7.182763096E-03
 7.442656296E-03 7.705716216E-03 7.971821183E-03 8.240847068E-03 8.512666665E-03
 8.787145354E-03 9.064138531E-03 9.343494896E-03 9.625076982E-03 9.908816419E-03
 1.019469491E-02 1.048270410E-02 1.077283950E-02 1.106509955E-02 1.135948287E-02
 1.165599161E-02 1.195463312E-02 1.225541672E-02 1.255834889E-02 1.286343757E-02
 1.317069504E-02 1.348013850E-02 1.379179087E-02 1.410568023E-02 1.442183941E-02
 1.474030396E-02 1.506110756E-02 1.538428459E-02 1.570987325E-02 1.603791622E-02
 1.636846136E-02 1.670156139E-02 1.703727345E-02 1.737565827E-02 1.771677782E-02
 1.806069596E-02 1.840748132E-02 1.875720617E-02 1.910991981E-02 1.946561100E-02
 1.982424481E-02 2.018578544E-02 2.055019731E-02 2.091744424E-02 2.128748906E-02
 2.166029350E-02 2.203581856E-02 2.241402450E-02 2.279487060E-02 2.317831513E-02
 2.356431562E-02 2.395282898E-02 2.434381112E-02 2.473721715E-02 2.513300379E-02
 2.553113058E-02 2.593155728E-02 2.633424285E-02 2.673914552E-02 2.714622275E-02
 2.755543129E-02 2.796672729E-02 2.838006610E-02 2.879540225E-02 2.921268957E-02
 2.963188123E-02 3.005292984E-02 3.047578751E-02 3.090040578E-02 3.132673561E-02
 3.175472687E-02 3.218432843E-02 3.261549529E-02 3.304819731E-02 3.348240944E-02
 3.391810630E-02 3.435526230E-02 3.479385211E-02 3.523385063E-02 3.567523281E-02
 3.611797376E-02 3.656204888E-02 3.700743336E-02 3.745410047E-02 3.790202224E-02
 3.835117068E-02 3.880151808E-02 3.925303735E-02 3.970570196E-02 4.015948568E-02
 4.061436211E-02 4.107030297E-02 4.152727800E-02 4.198525664E-02 4.244420845E-02
 4.290410288E-02 4.336490923E-02 4.382659675E-02 4.428913484E-02 4.475249350E-02
 4.521664376E-02 4.568155700E-02 4.614720470E-02 4.661355847E-02 4.708059011E-02
 4.754827153E-02 4.801657478E-02 4.848547270E-02 4.895494018E-02 4.942495306E-02
 4.989548717E-02 5.036652180E-02 5.083804835E-02 5.131006562E-02 5.178257370E-02
 5.225557304E-02 5.272906435E-02 5.320304867E-02 5.367752768E-02 5.415250386E-02
 5.462798045E-02 5.510396159E-02 5.558045211E-02 5.605745761E-02 5.653498448E-02
 5.701303994E-02 5.749163204E-02 5.797076957E-02 5.845046096E-02 5.893071258E-02
 5.941153019E-02 5.989292019E-02 6.037488956E-02 6.085744581E-02 6.134059696E-02
 6.182435168E-02 6.230871910E-02 6.279370842E-02 6.327932873E-02 6.376558961E-02
 6.425250123E-02 6.474007420E-02 6.522831959E-02 6.571724895E-02 6.620687444E-02
 6.669720843E-02 6.718826299E-02 6.768005026E-02 6.817258289E-02 6.866587393E-02
 6.915993617E-02 6.965478219E-02 7.015042496E-02 7.064687795E-02 7.114415477E-02
 7.164226908E-02 7.214123522E-02 7.264106609E-02 7.314176404E-02 7.364332053E-02
 7.414572473E-02 7.464896609E-02 7.515303423E-02 7.565791903E-02 7.616361069E-02
 7.667009950E-02 7.717737580E-02 7.768542948E-02 7.819424942E-02 7.870382412E-02
 7.921414213E-02 7.972519203E-02 8.023696247E-02 8.074944215E-02 8.126261975E-02
 8.177648404E-02 8.229102480E-02 8.280623360E-02 8.332210263E-02 8.383862413E-02
 8.435579036E-02 8.487359359E-02 8.539202611E-02 8.591108026E-02 8.643074846E-02
 8.695102429E-02 8.747190333E-02 8.799338185E-02 8.851545620E-02 8.903812295E-02
 8.956137947E-02 9.008522386E-02 9.060965441E-02 9.113466951E-02 9.166026726E-02
 9.218644487E-02 9.271319931E-02 9.324052763E-02 9.376842699E-02 9.429689460E-02
 9.482592771E-02 9.535552365E-02 9.588567989E-02 9.641639363E-02 9.694766072E-02
 9.747947626E-02 9.801183534E-02 9.854473317E-02 9.907816417E-02 9.961212107E-02
 1.001465960E-01 1.006815812E-01 1.012170688E-01 1.017530526E-01 1.022895325E-01
 1.028265120E-01 1.033639950E-01 1.039019853E-01 1.044404859E-01 1.049794994E-01
 1.055190286E-01 1.060590762E-01 1.065996454E-01 1.071407396E-01 1.076823628E-01
 1.082245191E-01 1.087672127E-01 1.093104482E-01 1.098542309E-01 1.103985665E-01
 1.109434609E-01 1.114889202E-01 1.120349506E-01 1.125815584E-01 1.131287504E-01
 1.136765334E-01 1.142249142E-01 1.147739008E-01 1.153235026E-01 1.158737300E-01
 1.164245932E-01 1.169761025E-01 1.175282685E-01 1.180811016E-01 1.186346125E-01
 1.191888120E-01 1.197437108E-01 1.202993205E-01 1.208556530E-01 1.214127210E-01
 1.219705370E-01 1.225291138E-01 1.230884642E-01 1.236486012E-01 1.242095379E-01
 1.247712877E-01 1.253338639E-01 1.258972794E-01 1.264615455E-01 1.270266730E-01
 1.275926728E-01 1.281595559E-01 1.287273334E-01 1.292960167E-01 1.298656172E-01
 1.304361465E-01 1.310076165E-01 1.315800385E-01 1.321534219E-01 1.327277743E-01
 1.333031034E-01 1.338794166E-01 1.344567216E-01 1.350350261E-01 1.356143378E-01
 1.361946644E-01 1.367760136E-01 1.373583932E-01 1.379418106E-01 1.385262718E-01
 1.391117826E-01 1.396983486E-01 1.402859758E-01 1.408746675E-01 1.414644184E-01
 1.420552180E-01 1.426470549E-01 1.432399180E-01 1.438337963E-01 1.444286790E-01
 1.450245555E-01 1.456214155E-01 1.462192488E-01 1.468180448E-01 1.474177931E-01
 1.480184832E-01 1.486201045E-01 1.492226461E-01 1.498260975E-01 1.504304466E-01
 1.510356861E-01 1.516418356E-01 1.522487689E-01 1.575197319E-02 1.560612982E-02
 1.546055132E-02 1.531527926E-02 1.517030548E-02 1.502563059E-02 1.488125658E-02
 1.473718512E-02 1.459341805E-02 1.444995739E-02 1.430680516E-02 1.416396195E-02
 1.402142527E-02 1.387919101E-02 1.373725502E-02 1.359561348E-02 1.345426284E-02
 1.331319979E-02 1.317242123E-02 1.303192430E-02 1.289170635E-02 1.275176487E-02
 1.261209756E-02 1.247270235E-02 1.233357745E-02 1.219472132E-02 1.205613265E-02
 1.191781042E-02 1.177975384E-02 1.164196239E-02 1.150443584E-02 1.136717424E-02
 1.123017785E-02 1.109344697E-02 1.095698184E-02 1.082078284E-02 1.068485068E-02
 1.054918639E-02 1.041379125E-02 1.027866690E-02 1.014381525E-02 1.000923852E-02
 9.874939223E-03 9.740920235E-03 9.607185156E-03 9.473737399E-03 9.340573700E-03
 9.207677341E-03 9.075025258E-03 8.942595151E-03 8.810366554E-03 8.678320419E-03
 8.546439061E-03 8.414706199E-03 8.283106967E-03 8.151627949E-03 8.020257189E-03
 7.888983934E-03 7.757798207E-03 7.626691074E-03 7.495655080E-03 7.364684357E-03
 7.233774617E-03 7.102923185E-03 6.972129046E-03 6.841392847E-03 6.710716887E-03
 6.580105143E-03 6.449563282E-03 6.319098594E-03 6.188719881E-03 6.058437579E-03
 5.928263917E-03 5.798212970E-03 5.668300200E-03 5.538542628E-03 5.408967197E-03
 5.279623828E-03 5.150576290E-03 5.021889117E-03 4.893625581E-03 4.765849200E-03
 4.638624258E-03 4.512014806E-03 4.386084109E-03 4.260894631E-03 4.136508134E-03
 4.012985957E-03 3.890389006E-03 3.768777434E-03 3.648210442E-03 3.528746229E-03
 3.410443426E-03 3.293363876E-03 3.177571133E-03 3.063127674E-03 2.950094351E-03
 2.838530549E-03 2.728494642E-03 2.620044419E-03 2.513236308E-03 2.408124161E-03
 2.304762959E-03 2.203225122E-03 2.103605746E-03 2.006004712E-03 1.910514800E-03
 1.817220353E-03 1.726197748E-03 1.637515959E-03 1.551237353E-03 1.467417005E-03
 1.386101882E-03 1.307330505E-03 1.231134438E-03 1.157544897E-03 1.086594098E-03
 1.018307383E-03 9.527004482E-04 8.897798331E-04 8.295438117E-04 7.719834473E-04
 7.170821749E-04 6.648153514E-04 6.151504742E-04 5.680492562E-04 5.234712962E-04
 4.813705435E-04 4.416941960E-04 4.043854596E-04 3.693847129E-04 3.366303950E-04
 3.060598573E-04 2.776094808E-04 2.512151215E-04 2.268128130E-04 2.043390943E-04
 1.837310996E-04 1.649281832E-04 1.478733278E-04 1.325125451E-04 1.187980447E-04
 1.066912835E-04 9.616193781E-05 8.718513490E-05 7.974223952E-05 7.383033615E-05
 6.942785656E-05 6.651185363E-05 6.507392179E-05 6.512112880E-05 6.667749502E-05
 6.978657848E-05 7.451101546E-05 8.093348601E-05 8.915481798E-05 9.927670437E-05
 1.113930981E-04 1.256043750E-04 1.420374023E-04 1.608412558E-04 1.821743686E-04
 2.062076446E-04 2.331286763E-04 2.631449138E-04 2.964791236E-04 3.333684245E-04
 3.740643270E-04 4.188335464E-04 4.679482021E-04 5.216525008E-04 5.801584999E-04
 6.436614201E-04 7.123419961E-04 7.863684563E-04 8.658934103E-04 9.510456025E-04
 1.041929529E-03 1.138645189E-03 1.241298344E-03 1.349978509E-03 1.464749540E-03
 1.585643069E-03 1.712650641E-03 1.845727078E-03 1.984792534E-03 2.129752812E-03
 2.280538673E-03 2.437081722E-03 2.599291388E-03 2.767052394E-03 2.940222967E-03
 3.118641374E-03 3.302162446E-03 3.490674812E-03 3.684083131E-03 3.882296453E-03
 4.085217025E-03 4.292741272E-03 4.504773539E-03 4.721228281E-03 4.942018733E-03
 5.167053717E-03 5.396235754E-03 5.629460132E-03 5.866617130E-03 6.107593303E-03
 6.352275468E-03 6.600553802E-03 6.852317455E-03 7.107452760E-03 7.365843132E-03
 7.627368915E-03 7.891907804E-03 8.159334898E-03 8.429519791E-03 8.702321783E-03
 8.977591901E-03 9.255184273E-03 9.535003915E-03 9.817021755E-03 1.010122655E-02
 1.038761100E-02 1.067617173E-02 1.096690568E-02 1.125981225E-02 1.155489597E-02
 1.185216490E-02 1.215162485E-02 1.245328152E-02 1.275714452E-02 1.306322834E-02
 1.337155304E-02 1.368214417E-02 1.399503217E-02 1.431025111E-02 1.462783407E-02
 1.494781362E-02 1.527022572E-02 1.559511076E-02 1.592251420E-02 1.625248661E-02
 1.658508310E-02 1.692036269E-02 1.725838622E-02 1.759921585E-02 1.794291796E-02
 1.828956406E-02 1.863921147E-02 1.899185961E-02 1.934747539E-02 1.970602279E-02
 2.006746629E-02 2.043176993E-02 2.079889672E-02 2.116880862E-02 2.154146673E-02
 2.191683146E-02 2.229486226E-02 2.267551754E-02 2.305875491E-02 2.344453138E-02
 2.383280297E-02 2.422352482E-02 2.461665318E-02 2.501214738E-02 2.540996723E-02
 2.581007180E-02 2.621241941E-02 2.661696757E-02 2.702367312E-02 2.743249222E-02
 2.784338031E-02 2.825629195E-02 2.867118099E-02 2.908800060E-02 2.950670340E-02
 2.992724147E-02 3.034956635E-02 3.077362897E-02 3.119937922E-02 3.162676589E-02
 3.205574304E-02 3.248627960E-02 3.291835025E-02 3.335192941E-02 3.378699129E-02
 3.422351033E-02 3.466146121E-02 3.510081866E-02 3.554155757E-02 3.598365313E-02
 3.642708032E-02 3.687181224E-02 3.731782068E-02 3.776507742E-02 3.821355449E-02
 3.866322458E-02 3.911406091E-02 3.956603702E-02 4.001912628E-02 4.047330013E-02
 4.092852802E-02 4.138477914E-02 4.184202277E-02 4.230022810E-02 4.275936412E-02
 4.321939985E-02 4.368030441E-02 4.414204759E-02 4.460460019E-02 4.506793333E-02
 4.553201824E-02 4.599682630E-02 4.646232906E-02 4.692849817E-02 4.739530545E-02
 4.786272362E-02 4.833072749E-02 4.879929267E-02 4.926839486E-02 4.973801391E-02
 5.020814220E-02 5.067877865E-02 5.114992317E-02 5.162157609E-02 5.209373798E-02
 5.256640974E-02 5.303959302E-02 5.351329019E-02 5.398750449E-02 5.446223999E-02
 5.493750150E-02 5.541329458E-02 5.588962561E-02 5.636650184E-02 5.684393131E-02
 5.732192276E-02 5.780048424E-02 5.827962172E-02 5.875934091E-02 5.923964818E-02
 5.972055050E-02 6.020205533E-02 6.068417072E-02 6.116690530E-02 6.165026819E-02
 6.213426840E-02 6.261891500E-02 6.310421759E-02 6.359018632E-02 6.407683184E-02
 6.456416521E-02 6.505219804E-02 6.554094249E-02 6.603041083E-02 6.652061498E-02
 6.701156712E-02 6.750327995E-02 6.799576645E-02 6.848903922E-02 6.898311083E-02
 6.947799432E-02 6.997370316E-02 7.047025089E-02 7.096765124E-02 7.146591854E-02
 7.196506380E-02 7.246508527E-02 7.296597303E-02 7.346771618E-02 7.397030414E-02
 7.447372647E-02 7.497797306E-02 7.548303405E-02 7.598889968E-02 7.649556011E-02
 7.700300481E-02 7.751122232E-02 7.802020105E-02 7.852992943E-02 7.904039595E-02
 7.955158917E-02 8.006349766E-02 8.057611000E-02 8.108941503E-02 8.160340311E-02
 8.211806610E-02 8.263339613E-02 8.314938534E-02 8.366602594E-02 8.418331010E-02
 8.470123006E-02 8.521977804E-02 8.573894665E-02 8.625873026E-02 8.677912481E-02
 8.730012657E-02 8.782173188E-02 8.834393750E-02 8.886674117E-02 8.939014103E-02
 8.991413541E-02 9.043872261E-02 9.096390030E-02 9.148966546E-02 9.201601502E-02
 9.254294604E-02 9.307045566E-02 9.359854105E-02 9.412719944E-02 9.465642820E-02
 9.518622471E-02 9.571658558E-02 9.624750608E-02 9.677898119E-02 9.731100603E-02
 9.784357553E-02 9.837668318E-02 9.891032118E-02 9.944448162E-02 9.997915649E-02
 1.005143383E-01 1.010500235E-01 1.015862146E-01 1.021229152E-01 1.026601292E-01
 1.031978600E-01 1.037361102E-01 1.042748825E-01 1.048141794E-01 1.053540039E-01
 1.058943593E-01 1.064352492E-01 1.069766777E-01 1.075186489E-01 1.080611669E-01
 1.086042369E-01 1.091478644E-01 1.096920552E-01 1.102368152E-01 1.107821506E-01
 1.113280675E-01 1.118745727E-01 1.124216727E-01 1.129693745E-01 1.135176853E-01
 1.140666141E-01 1.146161709E-01 1.151663661E-01 1.157172099E-01 1.162687129E-01
 1.168208856E-01 1.173737384E-01 1.179272823E-01 1.184815279E-01 1.190364864E-01
 1.195921697E-01 1.201485904E-01 1.207057610E-01 1.212636942E-01 1.218224028E-01
 1.223818999E-01 1.229421986E-01 1.235033122E-01 1.240652540E-01 1.246280373E-01
 1.251916738E-01 1.257561745E-01 1.263215503E-01 1.268878120E-01 1.274549708E-01
 1.280230380E-01 1.285920250E-01 1.291619436E-01 1.297328054E-01 1.303046221E-01
 1.308774038E-01 1.314511584E-01 1.320258934E-01 1.326016163E-01 1.331783349E-01
 1.337560567E-01 1.343347896E-01 1.349145410E-01 1.354953189E-01 1.360771309E-01
 1.366599847E-01 1.372438866E-01 1.378288423E-01 1.384148573E-01 1.390019378E-01
 1.395900880E-01 1.401793046E-01 1.407695773E-01 1.413608948E-01 1.419532459E-01
 1.425466194E-01 1.431410044E-01 1.437363903E-01 1.443327667E-01 1.449301230E-01
 1.455284489E-01 1.461277339E-01 1.467279674E-01 1.473291385E-01 1.479312367E-01
 1.485342510E-01 1.491381706E-01 1.497429840E-01 1.503486850E-01 1.509552939E-01
 1.515626848E-01 1.569619673E-02 1.555019817E-02 1.540446578E-02 1.525904130E-02
 1.511391650E-02 1.496909196E-02 1.482456963E-02 1.468035117E-02 1.453643828E-02
 1.439283281E-02 1.424953681E-02 1.410655244E-02 1.396388072E-02 1.382151976E-02
 1.367946566E-02 1.353771431E-02 1.339626196E-02 1.325510511E-02 1.311424050E-02
 1.297366513E-02 1.283337620E-02 1.269337116E-02 1.255364759E-02 1.241420328E-02
 1.227503625E-02 1.213614481E-02 1.199752751E-02 1.185918316E-02 1.172111083E-02
 1.158330986E-02 1.144577985E-02 1.130852068E-02 1.117153252E-02 1.103481580E-02
 1.089837095E-02 1.076219838E-02 1.062629862E-02 1.049067252E-02 1.035532125E-02
 1.022024626E-02 1.008544933E-02 9.950932551E-03 9.816698309E-03 9.682749297E-03
 9.549088563E-03 9.415719877E-03 9.282646916E-03 9.149866963E-03 9.017363990E-03
 8.885115449E-03 8.753099480E-03 8.621296089E-03 8.489686733E-03 8.358254255E-03
 8.226982924E-03 8.095858452E-03 7.964868025E-03 7.834000313E-03 7.703245205E-03
 7.572593382E-03 7.442036599E-03 7.311568125E-03 7.181182838E-03 7.050877230E-03
 6.920649430E-03 6.790499260E-03 6.660428228E-03 6.530439526E-03 6.400538052E-03
 6.270730422E-03 6.141024894E-03 6.011431265E-03 5.881961008E-03 5.752627429E-03
 5.623445693E-03 5.494432323E-03 5.365605746E-03 5.236995543E-03 5.108654269E-03
 4.980646429E-03 4.853036639E-03 4.725888385E-03 4.599265547E-03 4.473232693E-03
 4.347854039E-03 4.223192988E-03 4.099312131E-03 3.976273374E-03 3.854138221E-03
 3.732967690E-03 3.612821995E-03 3.493760354E-03 3.375841048E-03 3.259123235E-03
 3.143669476E-03 3.029543464E-03 2.916807576E-03 2.805522552E-03 2.695747696E-03
 2.587541407E-03 2.480961428E-03 2.376063879E-03 2.272902308E-03 2.171533520E-03
 2.072034357E-03 1.974500892E-03 1.879030221E-03 1.785711457E-03 1.694625258E-03
 1.605844273E-03 1.519433849E-03 1.435452602E-03 1.353951479E-03 1.274973089E-03
 1.198551502E-03 1.124714931E-03 1.053492839E-03 9.849137409E-04 9.189978366E-04
 8.557555610E-04 7.951882503E-04 7.372891896E-04 6.820443669E-04 6.294318207E-04
 5.794213799E-04 5.319751866E-04 4.870507085E-04 4.446036604E-04 4.045835612E-04
 3.669342543E-04 3.315960375E-04 2.985065581E-04 2.676018360E-04 2.388168408E-04
 2.120856631E-04 1.873421167E-04 1.645204489E-04 1.435554499E-04 1.243813088E-04
 1.069357792E-04 9.116173514E-05 7.700145266E-05 6.441494336E-05 5.337092369E-05
 4.384522264E-05 3.583413010E-05 2.928453719E-05 2.417112091E-05 2.047380925E-05
 1.817816915E-05 1.728272265E-05 1.780023271E-05 1.976033452E-05 2.321073958E-05
 2.821684506E-05 3.486248634E-05 4.324074702E-05 5.344418771E-05 6.559928591E-05
 7.982659681E-05 9.624953787E-05 1.150191184E-04 1.362938567E-04 1.602357767E-04
 1.870478073E-04 2.169457896E-04 2.501549147E-04 2.869163960E-04 3.274885164E-04
 3.721436650E-04 4.211464102E-04 4.747284734E-04 5.331002318E-04 5.964570765E-04
 6.649801830E-04 7.388380666E-04 8.181790728E-04 9.031254969E-04 9.937823732E-04
 1.090261555E-03 1.192669162E-03 1.301088461E-03 1.415574063E-03 1.536142580E-03
 1.662771475E-03 1.795401815E-03 1.933946409E-03 2.078328664E-03 2.228490256E-03
 2.384357180E-03 2.545830523E-03 2.712785717E-03 2.885072575E-03 3.062536703E-03
 3.245057174E-03 3.432533560E-03 3.624876178E-03 3.821991834E-03 4.023779453E-03
 4.230139262E-03 4.440984492E-03 4.656230832E-03 4.875790157E-03 5.099569003E-03
 5.327466305E-03 5.559375198E-03 5.795184494E-03 6.034781211E-03 6.278055765E-03
 6.524899177E-03 6.775199938E-03 7.028843621E-03 7.285712702E-03 7.545686800E-03
 7.808643075E-03 8.074454645E-03 8.342985252E-03 8.614089282E-03 8.887617865E-03
 9.163452570E-03 9.441547974E-03 9.721888596E-03 1.000446443E-02 1.028926972E-02
 1.057630005E-02 1.086555221E-02 1.115702775E-02 1.145073280E-02 1.174667279E-02
 1.204485142E-02 1.234527566E-02 1.264795723E-02 1.295291332E-02 1.326016678E-02
 1.356974558E-02 1.388168192E-02 1.419600831E-02 1.451275570E-02 1.483195781E-02
 1.515365274E-02 1.547788349E-02 1.580469839E-02 1.613415043E-02 1.646629678E-02
 1.680119705E-02 1.713891183E-02 1.747950533E-02 1.782304754E-02 1.816960114E-02
 1.851917770E-02 1.887174706E-02 1.922727304E-02 1.958572016E-02 1.994705264E-02
 2.031123373E-02 2.067822559E-02 2.104798943E-02 2.142048585E-02 2.179567444E-02
 2.217351379E-02 2.255396157E-02 2.293697489E-02 2.332250993E-02 2.371052186E-02
 2.410096654E-02 2.449380299E-02 2.488899108E-02 2.528649000E-02 2.568625814E-02
 2.608825311E-02 2.649243180E-02 2.689875044E-02 2.730716450E-02 2.771762862E-02
 2.813009665E-02 2.854452180E-02 2.896085668E-02 2.937905335E-02 2.979906335E-02
 3.022083758E-02 3.064432599E-02 3.106947725E-02 3.149624460E-02 3.192459597E-02
 3.235450574E-02 3.278594817E-02 3.321889722E-02 3.365332712E-02 3.408921232E-02
 3.452652734E-02 3.496524683E-02 3.540534577E-02 3.584679895E-02 3.628957927E-02
 3.673365830E-02 3.717900755E-02 3.762559883E-02 3.807340457E-02 3.852239776E-02
 3.897255171E-02 3.942383955E-02 3.987623243E-02 4.032969951E-02 4.078420973E-02
 4.123973208E-02 4.169623547E-02 4.215368864E-02 4.261206032E-02 4.307131935E-02
 4.353143532E-02 4.399237879E-02 4.445412063E-02 4.491663182E-02 4.537988347E-02
 4.584384690E-02 4.630849350E-02 4.677379487E-02 4.723972361E-02 4.770625443E-02
 4.817336270E-02 4.864102402E-02 4.910921892E-02 4.957794069E-02 5.004718827E-02
 5.051696142E-02 5.098726035E-02 5.145808545E-02 5.192943753E-02 5.240131816E-02
 5.287372966E-02 5.334667521E-02 5.382015884E-02 5.429418532E-02 5.476876018E-02
 5.524388981E-02 5.571958144E-02 5.619584314E-02 5.667268355E-02 5.715011027E-02
 5.762812894E-02 5.810674523E-02 5.858596549E-02 5.906579667E-02 5.954624619E-02
 6.002732208E-02 6.050903301E-02 6.099138798E-02 6.147439587E-02 6.195806572E-02
 6.244240715E-02 6.292743033E-02 6.341314589E-02 6.389956490E-02 6.438669904E-02
 6.487456045E-02 6.536316125E-02 6.585251327E-02 6.634262872E-02 6.683352035E-02
 6.732520101E-02 6.781768314E-02 6.831097933E-02 6.880510268E-02 6.930006666E-02
 6.979588471E-02 7.029257072E-02 7.079013872E-02 7.128859680E-02 7.178793969E-02
 7.228815666E-02 7.278923684E-02 7.329116956E-02 7.379394436E-02 7.429755114E-02
 7.480197996E-02 7.530722096E-02 7.581326409E-02 7.632009834E-02 7.682771202E-02
 7.733609344E-02 7.784523093E-02 7.835511287E-02 7.886572773E-02 7.937706396E-02
 7.988911005E-02 8.040185509E-02 8.091529005E-02 8.142940688E-02 8.194419762E-02
 8.245965435E-02 8.297576918E-02 8.349253422E-02 8.400994161E-02 8.452798354E-02
 8.504665306E-02 8.556594526E-02 8.608585627E-02 8.660638231E-02 8.712751976E-02
 8.764926574E-02 8.817161818E-02 8.869457527E-02 8.921813532E-02 8.974229644E-02
 9.026705586E-02 9.079241041E-02 9.131835704E-02 9.184489282E-02 9.237201484E-02
