   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361907940E+00 2.446091618E+00 8.500000240E-01 1.427555768E-01-4.809932813E-03
 9.206916516E-01-4.809932813E-03-7.283440373E-02 0.000000000E+00 -4.87488985E-01
 7.535959837E+05-7.283440373E-02 0.000000000E+00 9.206916516E-01 0.000000000E+00
 4.725422394E-03 4.598671407E-03 4.472640143E-03 4.347332815E-03 4.222754311E-03
 4.098910197E-03 3.975806740E-03 3.853450931E-03 3.731850463E-03 3.611013514E-03
 3.490948506E-03 3.371664366E-03 3.253170765E-03 3.135478171E-03 3.018597835E-03
 2.902541791E-03 2.787322865E-03 2.672954706E-03 2.559451813E-03 2.446829326E-03
 2.335102486E-03 2.224286666E-03 2.114397938E-03 2.005453374E-03 1.897471064E-03
 1.790469038E-03 1.684463438E-03 1.579469868E-03 1.475505867E-03 1.372591430E-03
 1.270748377E-03 1.170000088E-03 1.070372143E-03 9.718927023E-04 8.745925356E-04
 7.785050674E-04 6.836664254E-04 5.901154362E-04 4.978936247E-04 4.070453102E-04
 3.176178198E-04 2.296584062E-04 1.432127178E-04 5.840117955E-05-2.462585980E-05
-1.064292874E-04-1.878226460E-04-2.689532135E-04-3.497636532E-04-4.302332918E-04
-5.103495223E-04-5.901001064E-04-6.694778721E-04-7.484781935E-04-8.270973227E-04
-9.053322560E-04-9.831810941E-04-1.060644085E-03-1.137724379E-03-1.214426097E-03
-1.290751849E-03-1.366699264E-03-1.442260582E-03-1.517428413E-03-1.592192591E-03
-1.666521254E-03-1.740374665E-03-1.813737640E-03-1.886573203E-03-1.958770614E-03
-2.030199898E-03-2.100712461E-03-2.170042020E-03-2.237848475E-03-2.303850047E-03
-2.367906090E-03-2.430042519E-03-2.490346386E-03-2.548899853E-03-2.605822007E-03
-2.661322751E-03-2.715580362E-03-2.768621993E-03-2.820327405E-03-2.870541552E-03
-2.919189874E-03-2.966241061E-03-3.011650325E-03-3.055330249E-03-3.097168888E-03
-3.137102302E-03-3.175141616E-03-3.211362416E-03-3.245891583E-03-3.278869350E-03
-3.310407485E-03-3.340571591E-03-3.369368209E-03-3.396781864E-03-3.422794251E-03
-3.447385456E-03-3.470532473E-03-3.492204916E-03-3.512362754E-03-3.530954197E-03
-3.547949430E-03-3.563412286E-03-3.577456806E-03-3.590190212E-03-3.601705194E-03
-3.612052772E-03-3.621141493E-03-3.628704736E-03-3.634447335E-03-3.638179247E-03
-3.639789783E-03-3.639165174E-03-3.636183232E-03-3.630740056E-03-3.622748144E-03
-3.612126462E-03-3.598807807E-03-3.582758971E-03-3.563999438E-03-3.542617317E-03
-3.518791707E-03-3.492803076E-03-3.464998409E-03-3.435696596E-03-3.405055794E-03
-3.373038976E-03-3.339457259E-03-3.304020396E-03-3.266322183E-03-3.225902011E-03
-3.182373226E-03-3.135512940E-03-3.085382965E-03-3.032387443E-03-2.977069819E-03
-2.919933493E-03-2.861274555E-03-2.801144126E-03-2.739393128E-03-2.675693544E-03
-2.609615723E-03-2.540729070E-03-2.468661700E-03-2.393212060E-03-2.314404699E-03
-2.232434609E-03-2.147586229E-03-2.060098638E-03-1.970126680E-03-1.877736795E-03
-1.782956879E-03-1.685826982E-03-1.586402481E-03-1.484756135E-03-1.380941049E-03
-1.274981485E-03-1.166886514E-03-1.056650538E-03-9.442625532E-04-8.297117309E-04
-7.129901068E-04-5.940936576E-04-4.730377635E-04-3.498203978E-04-2.243217921E-04
-9.635574702E-05 3.445359566E-05 1.689624357E-04 3.071352366E-04 4.490329637E-04
 5.946089446E-04 7.437624672E-04 8.964443791E-04 1.052612210E-03 1.212225569E-03
 1.375250935E-03 1.541658034E-03 1.711417489E-03 1.884497006E-03 2.060861837E-03
 2.240478984E-03 2.423318693E-03 2.609355007E-03 2.798565123E-03 2.990928390E-03
 3.186423806E-03 3.385030119E-03 3.586728034E-03 3.791500321E-03 3.999331154E-03
 4.210206626E-03 4.424115331E-03 4.641049197E-03 4.861000612E-03 5.083952388E-03
 5.309879280E-03 5.538754793E-03 5.770552036E-03 6.005243363E-03 6.242800677E-03
 6.483195417E-03 6.726398296E-03 6.972380938E-03 7.221118763E-03 7.472588594E-03
 7.726766915E-03 7.983629700E-03 8.243152474E-03 8.505310415E-03 8.770078291E-03
 9.037430316E-03 9.307340274E-03 9.579781635E-03 9.854727660E-03 1.013215143E-02
 1.041202577E-02 1.069432300E-02 1.097901452E-02 1.126607118E-02 1.155546344E-02
 1.184716102E-02 1.214113280E-02 1.243734720E-02 1.273577359E-02 1.303638402E-02
 1.333915159E-02 1.364404927E-02 1.395104841E-02 1.426011804E-02 1.457122657E-02
 1.488434251E-02 1.519943489E-02 1.551647310E-02 1.583542636E-02 1.615626216E-02
 1.647894512E-02 1.680343892E-02 1.712970705E-02 1.745771257E-02 1.778741812E-02
 1.811878615E-02 1.845177943E-02 1.878636163E-02 1.912249665E-02 1.946014826E-02
 1.979928013E-02 2.013985589E-02 2.048183901E-02 2.082519368E-02 2.116988608E-02
 2.151588321E-02 2.186315241E-02 2.221166359E-02 2.256139010E-02 2.291230624E-02
 2.326438621E-02 2.361760362E-02 2.397193433E-02 2.432736396E-02 2.468388491E-02
 2.504149119E-02 2.540017761E-02 2.575993995E-02 2.612077511E-02 2.648268112E-02
 2.684565707E-02 2.720970204E-02 2.757481300E-02 2.794098621E-02 2.830821868E-02
 2.867650821E-02 2.904585335E-02 2.941625340E-02 2.978770840E-02 3.016021850E-02
 3.053378397E-02 3.090840575E-02 3.128408554E-02 3.166082565E-02 3.203862908E-02
 3.241749954E-02 3.279744104E-02 3.317845732E-02 3.356055257E-02 3.394373158E-02
 3.432799914E-02 3.471335985E-02 3.509981880E-02 3.548738165E-02 3.587605424E-02
 3.626584270E-02 3.665675377E-02 3.704879403E-02 3.744196813E-02 3.783628007E-02
 3.823173434E-02 3.862833647E-02 3.902609208E-02 3.942500049E-02 3.982505222E-02
 4.022623526E-02 4.062853680E-02 4.103194385E-02 4.143644347E-02 4.184202278E-02
 4.224866897E-02 4.265636921E-02 4.306511107E-02 4.347488395E-02 4.388567872E-02
 4.429748656E-02 4.471029864E-02 4.512410613E-02 4.553890025E-02 4.595467225E-02
 4.637141415E-02 4.678912025E-02 4.720778610E-02 4.762740748E-02 4.804798056E-02
 4.846950257E-02 4.889197134E-02 4.931538487E-02 4.973974089E-02 5.016503616E-02
 5.059126715E-02 5.101843041E-02 5.144652262E-02 5.187554053E-02 5.230548096E-02
 5.273634090E-02 5.316811680E-02 5.360080357E-02 5.403439556E-02 5.446888720E-02
 5.490427232E-02 5.534054287E-02 5.577768995E-02 5.621570468E-02 5.665457830E-02
 5.709430217E-02 5.753486775E-02 5.797626659E-02 5.841849003E-02 5.886152854E-02
 5.930537189E-02 5.975001044E-02 6.019543782E-02 6.064165103E-02 6.108864794E-02
 6.153642650E-02 6.198498486E-02 6.243432188E-02 6.288443714E-02 6.333533052E-02
 6.378700202E-02 6.423945190E-02 6.469268074E-02 6.514668926E-02 6.560147834E-02
 6.605704972E-02 6.651340700E-02 6.697055476E-02 6.742849776E-02 6.788724087E-02
 6.834678903E-02 6.880714726E-02 6.926832072E-02 6.973031478E-02 7.019313548E-02
 7.065678971E-02 7.112128469E-02 7.158662775E-02 7.205282641E-02 7.251988835E-02
 7.298782148E-02 7.345663385E-02 7.392633343E-02 7.439692683E-02 7.486841945E-02
 7.534081658E-02 7.581412366E-02 7.628834636E-02 7.676349058E-02 7.723956246E-02
 7.771656829E-02 7.819451403E-02 7.867340348E-02 7.915323850E-02 7.963402065E-02
 8.011575167E-02 8.059843334E-02 8.108206745E-02 8.156665582E-02 8.205220038E-02
 8.253870302E-02 8.302616466E-02 8.351458508E-02 8.400396380E-02 8.449430045E-02
 8.498559468E-02 8.547784592E-02 8.597105351E-02 8.646521679E-02 8.696033515E-02
 8.745640829E-02 8.795343660E-02 8.845142051E-02 8.895035724E-02 8.945023851E-02
 8.995105389E-02 9.045279288E-02 9.095544500E-02 9.145899969E-02 9.196344658E-02
 9.246877650E-02 9.297498180E-02 9.348205527E-02 9.398998960E-02 9.449877755E-02
 9.500841211E-02 9.551888662E-02 9.603019446E-02 9.654232898E-02 9.705528365E-02
 9.756905267E-02 9.808363096E-02 9.859901364E-02 9.911519574E-02 9.963217239E-02
 1.001499390E-01 1.006684914E-01 1.011878256E-01 1.017079373E-01 1.022288225E-01
 1.027504766E-01 1.032728948E-01 1.037960721E-01 1.043200033E-01 1.048446836E-01
 1.053701080E-01 1.058962715E-01 1.064231683E-01 1.069507959E-01 1.074791728E-01
 1.080081960E-01 1.375990855E-02 1.359705133E-02 1.343458837E-02 1.327258371E-02
 1.311102779E-02 1.294992397E-02 1.278927761E-02 1.262909353E-02 1.246937653E-02
 1.231013144E-02 1.215136308E-02 1.199307632E-02 1.183527599E-02 1.167796698E-02
 1.152115417E-02 1.136484243E-02 1.120903668E-02 1.105374191E-02 1.089896316E-02
 1.074470545E-02 1.059097386E-02 1.043777342E-02 1.028510922E-02 1.013298638E-02
 9.981409962E-03 9.830384455E-03 9.679913203E-03 9.529998977E-03 9.380644557E-03
 9.231852923E-03 9.083627202E-03 8.935970630E-03 8.788886544E-03 8.642378396E-03
 8.496449747E-03 8.351104278E-03 8.206345782E-03 8.062178168E-03 7.918605459E-03
 7.775631826E-03 7.633261631E-03 7.491499425E-03 7.350349894E-03 7.209817845E-03
 7.069908208E-03 6.930626035E-03 6.791976506E-03 6.653964926E-03 6.516596730E-03
 6.379877482E-03 6.243812897E-03 6.108408893E-03 5.973671594E-03 5.839607281E-03
 5.706222371E-03 5.573523407E-03 5.441517066E-03 5.310210231E-03 5.179609990E-03
 5.049722638E-03 4.920551887E-03 4.792099528E-03 4.664367335E-03 4.537357782E-03
 4.411074040E-03 4.285519961E-03 4.160700086E-03 4.036619642E-03 3.913284550E-03
 3.790701441E-03 3.668877685E-03 3.547821378E-03 3.427541128E-03 3.308045800E-03
 3.189344756E-03 3.071448111E-03 2.954366791E-03 2.838112521E-03 2.722697828E-03
 2.608136044E-03 2.494441342E-03 2.381628761E-03 2.269713997E-03 2.158712867E-03
 2.048641322E-03 1.939516023E-03 1.831354651E-03 1.724175905E-03 1.617998493E-03
 1.512839502E-03 1.408715787E-03 1.305646251E-03 1.203652272E-03 1.102757071E-03
 1.002985484E-03 9.043646200E-04 8.069242204E-04 7.106966940E-04 6.157171586E-04
 5.220234710E-04 4.296562618E-04 3.386593837E-04 2.490781406E-04 1.609520144E-04
 7.436767693E-05-1.049785782E-05-9.399004269E-05-1.770425192E-04-2.598880649E-04
-3.424659997E-04-4.247518948E-04-5.067353248E-04-5.884017544E-04-6.697343053E-04
-7.507187185E-04-8.313455741E-04-9.116081230E-04-9.915018955E-04-1.071024905E-03
-1.150178443E-03-1.228967142E-03-1.307401885E-03-1.385494976E-03-1.463247149E-03
-1.540652000E-03-1.617701395E-03-1.694364034E-03-1.770587797E-03-1.846343128E-03
-1.921590359E-03-1.996223936E-03-2.070132487E-03-2.143201427E-03-2.215195771E-03
-2.285744869E-03-2.354466037E-03-2.421125859E-03-2.485704521E-03-2.548263564E-03
-2.608866838E-03-2.667655040E-03-2.724913569E-03-2.780899858E-03-2.835705147E-03
-2.889263246E-03-2.941460818E-03-2.992237026E-03-3.041553715E-03-3.089355298E-03
-3.135561553E-03-3.180082076E-03-3.222850234E-03-3.263859702E-03-3.303169770E-03
-3.340882770E-03-3.377118763E-03-3.411981967E-03-3.445502138E-03-3.477659601E-03
-3.508425474E-03-3.537778828E-03-3.565707627E-03-3.592202469E-03-3.617248756E-03
-3.640818033E-03-3.662867704E-03-3.683342091E-03-3.702179867E-03-3.719376482E-03
-3.735027994E-03-3.749255440E-03-3.762169499E-03-3.773863583E-03-3.784353748E-03
-3.793461433E-03-3.800885016E-03-3.806367329E-03-3.809779723E-03-3.811031832E-03
-3.810022104E-03-3.806653534E-03-3.800849232E-03-3.792531943E-03-3.781621138E-03
-3.768046505E-03-3.751760771E-03-3.732746712E-03-3.711045297E-03-3.686795906E-03
-3.660245628E-03-3.631726181E-03-3.601607397E-03-3.570176478E-03-3.537499098E-03
-3.503483999E-03-3.467883510E-03-3.430289451E-03-3.390244356E-03-3.347328490E-03
-3.301249741E-03-3.251912761E-03-3.199488283E-03-3.144422410E-03-3.087167537E-03
-3.028118855E-03-2.967524469E-03-2.905380507E-03-2.841476855E-03-2.775436522E-03
-2.706806057E-03-2.635134622E-03-2.560055261E-03-2.481452000E-03-2.399506832E-03
-2.314487563E-03-2.226658606E-03-2.136228220E-03-2.043323855E-03-1.947998873E-03
-1.850280198E-03-1.750209446E-03-1.647840593E-03-1.543247784E-03-1.436489131E-03
-1.327585153E-03-1.216537784E-03-1.103331346E-03-9.879478195E-04-8.703784601E-04
-7.506177401E-04-6.286572786E-04-5.045019115E-04-3.781593793E-04-2.495279529E-04
-1.184309650E-04 1.540496570E-05 1.528852834E-04 2.940004054E-04 4.388077200E-04
 5.872713934E-04 7.392952569E-04 8.948229248E-04 1.053818736E-03 1.216248579E-03
 1.382082843E-03 1.551290250E-03 1.723834508E-03 1.899680525E-03 2.078796291E-03
 2.261153566E-03 2.446727540E-03 2.635495877E-03 2.827436453E-03 3.022526434E-03
 3.220744694E-03 3.422072308E-03 3.626491814E-03 3.833987572E-03 4.044546356E-03
 4.258158217E-03 4.474814775E-03 4.694500224E-03 4.917189927E-03 5.142857469E-03
 5.371476084E-03 5.603018247E-03 5.837455917E-03 6.074760632E-03 6.314903169E-03
 6.557854872E-03 6.803590806E-03 7.052087826E-03 7.303322537E-03 7.557271016E-03
 7.813908874E-03 8.073211367E-03 8.335153345E-03 8.599709103E-03 8.866852481E-03
 9.136556998E-03 9.408795949E-03 9.683542453E-03 9.960769366E-03 1.024044906E-02
 1.052255300E-02 1.080705203E-02 1.109391661E-02 1.138311651E-02 1.167462058E-02
 1.196839723E-02 1.226441573E-02 1.256264795E-02 1.286306682E-02 1.316564515E-02
 1.347035412E-02 1.377716253E-02 1.408603859E-02 1.439695060E-02 1.470986739E-02
 1.502475815E-02 1.534159187E-02 1.566033570E-02 1.598095395E-02 1.630341001E-02
 1.662766710E-02 1.695368797E-02 1.728143497E-02 1.761087026E-02 1.794195640E-02
 1.827465681E-02 1.860893512E-02 1.894475482E-02 1.928207930E-02 1.962087189E-02
 1.996109580E-02 2.030271511E-02 2.064569590E-02 2.099000496E-02 2.133560950E-02
 2.168247971E-02 2.203058896E-02 2.237991139E-02 2.273042096E-02 2.308209110E-02
 2.343489839E-02 2.378882965E-02 2.414387734E-02 2.450003522E-02 2.485729790E-02
 2.521566100E-02 2.557512130E-02 2.593567671E-02 2.629732611E-02 2.666006802E-02
 2.702389873E-02 2.738881425E-02 2.775481144E-02 2.812188794E-02 2.849004213E-02
 2.885927319E-02 2.922958094E-02 2.960096520E-02 2.997342608E-02 3.034696442E-02
 3.072158178E-02 3.109728034E-02 3.147406304E-02 3.185193346E-02 3.223089528E-02
 3.261095202E-02 3.299210781E-02 3.337436727E-02 3.375773483E-02 3.414221492E-02
 3.452781257E-02 3.491453333E-02 3.530238280E-02 3.569136708E-02 3.608149279E-02
 3.647276578E-02 3.686519003E-02 3.725876938E-02 3.765350835E-02 3.804941258E-02
 3.844648636E-02 3.884472525E-02 3.924411833E-02 3.964465305E-02 4.004631632E-02
 4.044909501E-02 4.085297602E-02 4.125794636E-02 4.166399305E-02 4.207110314E-02
 4.247926457E-02 4.288846738E-02 4.329870252E-02 4.370996103E-02 4.412223396E-02
 4.453551237E-02 4.494978736E-02 4.536505021E-02 4.578129368E-02 4.619851276E-02
 4.661670304E-02 4.703586032E-02 4.745598114E-02 4.787706300E-02 4.829910378E-02
 4.872210140E-02 4.914605308E-02 4.957095527E-02 4.999680438E-02 5.042359696E-02
 5.085132964E-02 5.127999913E-02 5.170960228E-02 5.214013588E-02 5.257159555E-02
 5.300397566E-02 5.343727049E-02 5.387147425E-02 5.430657972E-02 5.474257808E-02
 5.517946029E-02 5.561721740E-02 5.605584058E-02 5.649532112E-02 5.693565042E-02
 5.737681985E-02 5.781882019E-02 5.826164130E-02 5.870527289E-02 5.914970670E-02
 5.959493849E-02 6.004096582E-02 6.048778650E-02 6.093539844E-02 6.138380000E-02
 6.183299042E-02 6.228296940E-02 6.273373678E-02 6.318529260E-02 6.363763721E-02
 6.409077122E-02 6.454469532E-02 6.499941068E-02 6.545492017E-02 6.591122809E-02
 6.636833911E-02 6.682625802E-02 6.728498967E-02 6.774453901E-02 6.820491110E-02
 6.866611116E-02 6.912814491E-02 6.959101899E-02 7.005474052E-02 7.051931677E-02
 7.098475518E-02 7.145106338E-02 7.191824916E-02 7.238632054E-02 7.285528558E-02
 7.332515136E-02 7.379592345E-02 7.426760707E-02 7.474020758E-02 7.521373055E-02
 7.568818180E-02 7.616356737E-02 7.663989351E-02 7.711716636E-02 7.759539032E-02
 7.807456747E-02 7.855469929E-02 7.903578741E-02 7.951783357E-02 8.000083947E-02
 8.048480686E-02 8.096973761E-02 8.145563357E-02 8.194249588E-02 8.243032439E-02
 8.291911855E-02 8.340887787E-02 8.389960195E-02 8.439129019E-02 8.488394183E-02
 8.537755615E-02 8.587213244E-02 8.636767026E-02 8.686416980E-02 8.736163158E-02
 8.786005343E-02 8.835942760E-02 8.885974367E-02 8.936099103E-02 8.986315910E-02
 9.036623726E-02 9.087021497E-02 9.137508278E-02 9.188083290E-02 9.238745802E-02
 9.289495079E-02 9.340330388E-02 9.391251019E-02 9.442256300E-02 9.493345561E-02
 9.544518133E-02 9.595773353E-02 9.647110633E-02 9.698529456E-02 9.750029329E-02
 9.801609753E-02 9.853270234E-02 9.905010311E-02 9.956829559E-02 1.000872757E-01
 1.006070392E-01 1.011275820E-01 1.016488995E-01 1.021709869E-01 1.026938390E-01
 1.032174507E-01 1.037418170E-01 1.042669330E-01 1.047927936E-01 1.053193940E-01
 1.058467283E-01 1.063747939E-01 1.069036087E-01 1.074330691E-01 1.371740439E-02
 1.355426940E-02 1.339152668E-02 1.322924000E-02 1.306739986E-02 1.290600960E-02
 1.274507452E-02 1.258459946E-02 1.242458928E-02 1.226504882E-02 1.210598299E-02
 1.194739666E-02 1.178929474E-02 1.163168214E-02 1.147456378E-02 1.131794461E-02
 1.116182955E-02 1.100622358E-02 1.085113171E-02 1.069655902E-02 1.054251063E-02
 1.038899163E-02 1.023600715E-02 1.008356230E-02 9.931662265E-03 9.780312219E-03
 9.629516948E-03 9.479280193E-03 9.329604900E-03 9.180493899E-03 9.031950214E-03
 8.883977034E-03 8.736577666E-03 8.589755520E-03 8.443514122E-03 8.297857108E-03
 8.152788235E-03 8.008311380E-03 7.864430534E-03 7.721149804E-03 7.578473438E-03
 7.436405871E-03 7.294951737E-03 7.154115818E-03 7.013903021E-03 6.874318376E-03
 6.735367041E-03 6.597054299E-03 6.459385567E-03 6.322366390E-03 6.186002445E-03
 6.050299557E-03 5.915263750E-03 5.780901264E-03 5.647218505E-03 5.514222017E-03
 5.381918480E-03 5.250314703E-03 5.119417691E-03 4.989234687E-03 4.859772344E-03
 4.731034988E-03 4.603024850E-03 4.475744004E-03 4.349195212E-03 4.223381952E-03
 4.098308396E-03 3.973979418E-03 3.850400593E-03 3.727578205E-03 3.605519261E-03
 3.484231520E-03 3.363723486E-03 3.244004208E-03 3.125083007E-03 3.006969692E-03
 2.889674830E-03 2.773209820E-03 2.657586873E-03 2.542819019E-03 2.428920110E-03
 2.315904855E-03 2.203788845E-03 2.092588351E-03 1.982319775E-03 1.872999662E-03
 1.764645280E-03 1.657274930E-03 1.550907937E-03 1.445563711E-03 1.341260325E-03
 1.238015922E-03 1.135850806E-03 1.034787779E-03 9.348514998E-04 8.360683013E-04
 7.384668632E-04 6.420785563E-04 5.469374607E-04 4.530804128E-04 3.605473819E-04
 2.693808346E-04 1.796187078E-04 9.131904281E-05 4.646591216E-06-8.051848891E-05
-1.651786668E-04-2.496780915E-04-3.339620984E-04-4.180007354E-04-5.017849559E-04
-5.853020070E-04-6.685361344E-04-7.514681201E-04-8.340766508E-04-9.163453033E-04
-9.982646698E-04-1.079829926E-03-1.161040904E-03-1.241901196E-03-1.322420653E-03
-1.402615427E-03-1.482498292E-03-1.562074762E-03-1.641342246E-03-1.720269260E-03
-1.798789389E-03-1.876856106E-03-1.954425118E-03-2.031386389E-03-2.107617121E-03
-2.183017406E-03-2.257414088E-03-2.330487267E-03-2.401838874E-03-2.471136098E-03
-2.538246894E-03-2.603180238E-03-2.665971306E-03-2.726740015E-03-2.785801483E-03
-2.843509072E-03-2.900063102E-03-2.955472202E-03-3.009662843E-03-3.062586470E-03
-3.114208047E-03-3.164470371E-03-3.213280051E-03-3.260525409E-03-3.306137563E-03
-3.350123255E-03-3.392542705E-03-3.433499683E-03-3.473102073E-03-3.511396822E-03
-3.548364369E-03-3.583974909E-03-3.618200766E-03-3.651021866E-03-3.682427669E-03
-3.712411495E-03-3.740961065E-03-3.768053379E-03-3.793643244E-03-3.817672556E-03
-3.840081836E-03-3.860808621E-03-3.879810093E-03-3.897141895E-03-3.912936172E-03
-3.927324786E-03-3.940423791E-03-3.952312439E-03-3.962929111E-03-3.972000220E-03
-3.979201001E-03-3.984320118E-03-3.987262246E-03-3.987953530E-03-3.986326290E-03
-3.982332600E-03-3.975923882E-03-3.967041824E-03-3.955624338E-03-3.941611242E-03
-3.924950042E-03-3.905607645E-03-3.883594128E-03-3.859001223E-03-3.832023457E-03
-3.802949826E-03-3.772116034E-03-3.739823936E-03-3.706315923E-03-3.671638590E-03
-3.635591567E-03-3.597808130E-03-3.557852695E-03-3.515306315E-03-3.469842079E-03
-3.421280636E-03-3.369624228E-03-3.315037030E-03-3.257869793E-03-3.198541707E-03
-3.137438476E-03-3.074773963E-03-3.010483233E-03-2.944292032E-03-2.875753094E-03
-2.804354384E-03-2.729669265E-03-2.651476713E-03-2.569805329E-03-2.484874337E-03
-2.396948191E-03-2.306275540E-03-2.213041482E-03-2.117342537E-03-2.019206687E-03
-1.918646103E-03-1.815694803E-03-1.710414125E-03-1.602889426E-03-1.493188337E-03
-1.381328481E-03-1.267306556E-03-1.151106811E-03-1.032713358E-03-9.121128894E-04
-7.892935563E-04-6.642420132E-04-5.369542685E-04-4.074465032E-04-2.756410366E-04
-1.413732396E-04-4.445713745E-06 1.360328439E-04 2.801237690E-04 4.278502328E-04
 5.792131447E-04 7.341264761E-04 8.925278116E-04 1.054387178E-03 1.219671277E-03
 1.388343734E-03 1.560369011E-03 1.735712747E-03 1.914344353E-03 2.096236910E-03
 2.281366190E-03 2.469708857E-03 2.661240573E-03 2.855938356E-03 3.053781500E-03
 3.254750889E-03 3.458829115E-03 3.666001117E-03 3.876254981E-03 4.089581186E-03
 4.305964988E-03 4.525382475E-03 4.747807354E-03 4.973212983E-03 5.201571969E-03
 5.432856334E-03 5.667037717E-03 5.904086977E-03 6.143975243E-03 6.386677174E-03
 6.632169641E-03 6.880429370E-03 7.131432551E-03 7.385154889E-03 7.641571722E-03
 7.900657987E-03 8.162388066E-03 8.426735863E-03 8.693674950E-03 8.963178662E-03
 9.235220158E-03 9.509772336E-03 9.786807624E-03 1.006629753E-02 1.034821293E-02
 1.063252430E-02 1.091920143E-02 1.120821316E-02 1.149952788E-02 1.179311478E-02
 1.208894556E-02 1.238699297E-02 1.268722966E-02 1.298962662E-02 1.329415244E-02
 1.360077512E-02 1.390946275E-02 1.422018397E-02 1.453290774E-02 1.484760284E-02
 1.516423608E-02 1.548277143E-02 1.580317202E-02 1.612540076E-02 1.644942012E-02
 1.677519213E-02 1.710267868E-02 1.743184210E-02 1.776264559E-02 1.809505248E-02
 1.842902596E-02 1.876452918E-02 1.910152512E-02 1.943997677E-02 1.977984810E-02
 2.012110510E-02 2.046371430E-02 2.080764284E-02 2.115286121E-02 2.149934276E-02
 2.184706145E-02 2.219599098E-02 2.254610465E-02 2.289737999E-02 2.324980481E-02
 2.360337152E-02 2.395807364E-02 2.431390558E-02 2.467086279E-02 2.502894192E-02
 2.538814075E-02 2.574845795E-02 2.610989130E-02 2.647243654E-02 2.683608946E-02
 2.720084676E-02 2.756670589E-02 2.793366508E-02 2.830172337E-02 2.867088031E-02
 2.904113543E-02 2.941248868E-02 2.978494078E-02 3.015849315E-02 3.053314787E-02
 3.090890778E-02 3.128577631E-02 3.166375677E-02 3.204285252E-02 3.242306760E-02
 3.280440641E-02 3.318687302E-02 3.357047176E-02 3.395520759E-02 3.434108585E-02
 3.472811199E-02 3.511629207E-02 3.550563246E-02 3.589613812E-02 3.628781255E-02
 3.668065950E-02 3.707468361E-02 3.746989037E-02 3.786628170E-02 3.826384988E-02
 3.866258307E-02 3.906246829E-02 3.946349222E-02 3.986564159E-02 4.026890318E-02
 4.067326383E-02 4.107871039E-02 4.148522992E-02 4.189281099E-02 4.230144405E-02
 4.271111998E-02 4.312182972E-02 4.353356417E-02 4.394631431E-02 4.436007109E-02
 4.477482608E-02 4.519057300E-02 4.560730716E-02 4.602502414E-02 4.644371988E-02
 4.686339133E-02 4.728403617E-02 4.770565225E-02 4.812823725E-02 4.855178784E-02
 4.897630032E-02 4.940177109E-02 4.982819669E-02 5.025557368E-02 5.068389876E-02
 5.111316876E-02 5.154337997E-02 5.197452713E-02 5.240660439E-02 5.283960598E-02
 5.327352547E-02 5.370835450E-02 5.414408391E-02 5.458070457E-02 5.501820745E-02
 5.545658367E-02 5.589582445E-02 5.633592108E-02 5.677686458E-02 5.721864501E-02
 5.766125187E-02 5.810467548E-02 5.854890982E-02 5.899395185E-02 5.943979922E-02
 5.988644963E-02 6.033390107E-02 6.078215232E-02 6.123120284E-02 6.168105230E-02
 6.213170055E-02 6.258314771E-02 6.303539421E-02 6.348844061E-02 6.394228770E-02
 6.439693753E-02 6.485239398E-02 6.530866159E-02 6.576574505E-02 6.622364915E-02
 6.668237874E-02 6.714193878E-02 6.760233438E-02 6.806357100E-02 6.852565494E-02
 6.898859320E-02 6.945239298E-02 6.991706166E-02 7.038260676E-02 7.084903602E-02
 7.131635737E-02 7.178457890E-02 7.225370808E-02 7.272375080E-02 7.319471221E-02
 7.366659762E-02 7.413941248E-02 7.461316251E-02 7.508785368E-02 7.556349216E-02
 7.604008417E-02 7.651763469E-02 7.699614614E-02 7.747561993E-02 7.795605762E-02
 7.843746084E-02 7.891983126E-02 7.940317054E-02 7.988748044E-02 8.037276281E-02
 8.085901895E-02 8.134624882E-02 8.183445180E-02 8.232362732E-02 8.281377489E-02
 8.330489386E-02 8.379698343E-02 8.429004277E-02 8.478407108E-02 8.527906779E-02
 8.577503291E-02 8.627196694E-02 8.676986828E-02 8.726872979E-02 8.776854109E-02
 8.826929146E-02 8.877097024E-02 8.927356670E-02 8.977707018E-02 9.028147097E-02
 9.078676106E-02 9.129293309E-02 9.179997965E-02 9.230789332E-02 9.281666693E-02
 9.332629364E-02 9.383676674E-02 9.434807943E-02 9.486022505E-02 9.537319757E-02
 9.588699179E-02 9.640160270E-02 9.691702527E-02 9.743325453E-02 9.795028579E-02
 9.846811477E-02 9.898673731E-02 9.950614923E-02 1.000263463E-01 1.005473240E-01
 1.010690773E-01 1.015916011E-01 1.021148903E-01 1.026389397E-01 1.031637444E-01
 1.036892993E-01 1.042155995E-01 1.047426401E-01 1.052704152E-01 1.057989216E-01
 1.063281762E-01 1.068580749E-01 1.367482311E-02 1.351141084E-02 1.334838878E-02
 1.318582043E-02 1.302369640E-02 1.286202005E-02 1.270079666E-02 1.254003101E-02
 1.237972794E-02 1.221989236E-02 1.206052919E-02 1.190164338E-02 1.174323986E-02
 1.158532359E-02 1.142789955E-02 1.127097271E-02 1.111454807E-02 1.095863062E-02
 1.080322537E-02 1.064833739E-02 1.049397180E-02 1.034013376E-02 1.018682845E-02
