   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361938801E+00 2.443594179E+00 8.500000240E-01 1.427358473E-01-6.226109224E-03
 9.426572656E-01-6.226109224E-03-7.185961834E-02 0.000000000E+00 -4.87488985E-01
 7.713243712E+05-7.185961834E-02 0.000000000E+00 9.426572656E-01 0.000000000E+00
 4.661264674E-03 4.869084682E-03 5.079597081E-03 5.292781277E-03 5.508622827E-03
 5.727114948E-03 5.948253775E-03 6.172035280E-03 6.398460786E-03 6.627539265E-03
 6.859288208E-03 7.093733715E-03 7.330909806E-03 7.570856311E-03 7.813613786E-03
 8.059225852E-03 8.307742848E-03 8.559222821E-03 8.813732943E-03 9.071348768E-03
 9.332132688E-03 9.596091459E-03 9.863202313E-03 1.013343956E-02 1.040677702E-02
 1.068318638E-02 1.096263712E-02 1.124509716E-02 1.153053318E-02 1.181891118E-02
 1.211019618E-02 1.240435178E-02 1.270134041E-02 1.300112354E-02 1.330366143E-02
 1.360891300E-02 1.391683613E-02 1.422738780E-02 1.454052362E-02 1.485619868E-02
 1.517437059E-02 1.549499900E-02 1.581804301E-02 1.614346062E-02 1.647120879E-02
 1.680124350E-02 1.713351979E-02 1.746799171E-02 1.780461217E-02 1.814333281E-02
 1.848410480E-02 1.882688607E-02 1.917164801E-02 1.951836635E-02 1.986701685E-02
 2.021757498E-02 2.057001621E-02 2.092431635E-02 2.128045138E-02 2.163839710E-02
 2.199812935E-02 2.235962435E-02 2.272285856E-02 2.308780856E-02 2.345445132E-02
 2.382276394E-02 2.419272203E-02 2.456429937E-02 2.493746954E-02 2.531220652E-02
 2.568848505E-02 2.606628055E-02 2.644556878E-02 2.682632487E-02 2.720852131E-02
 2.759212936E-02 2.797712034E-02 2.836346560E-02 2.875113634E-02 2.914010377E-02
 2.953033928E-02 2.992181508E-02 3.031450451E-02 3.070838131E-02 3.110341939E-02
 3.149959276E-02 3.189687630E-02 3.229524844E-02 3.269469136E-02 3.309519000E-02
 3.349673095E-02 3.389930144E-02 3.430289041E-02 3.470749102E-02 3.511309890E-02
 3.551971047E-02 3.592732258E-02 3.633593212E-02 3.674553651E-02 3.715613389E-02
 3.756772321E-02 3.798030427E-02 3.839387763E-02 3.880844459E-02 3.922400726E-02
 3.964056862E-02 4.005813251E-02 4.047670310E-02 4.089628287E-02 4.131687253E-02
 4.173847298E-02 4.216108576E-02 4.258471293E-02 4.300935704E-02 4.343502124E-02
 4.386170909E-02 4.428942393E-02 4.471816916E-02 4.514794867E-02 4.557876686E-02
 4.601062854E-02 4.644353897E-02 4.687750397E-02 4.731252959E-02 4.774862146E-02
 4.818578521E-02 4.862402700E-02 4.906335336E-02 4.950376862E-02 4.994526986E-02
 5.038784949E-02 5.083149946E-02 5.127621147E-02 5.172197714E-02 5.216878821E-02
 5.261663570E-02 5.306550826E-02 5.351539343E-02 5.396627874E-02 5.441815198E-02
 5.487100130E-02 5.532481513E-02 5.577958196E-02 5.623528999E-02 5.669192630E-02
 5.714947741E-02 5.760792986E-02 5.806727025E-02 5.852748523E-02 5.898856154E-02
 5.945048589E-02 5.991324546E-02 6.037682939E-02 6.084122812E-02 6.130643231E-02
 6.177243264E-02 6.223921984E-02 6.270678463E-02 6.317511778E-02 6.364421041E-02
 6.411405542E-02 6.458464762E-02 6.505598226E-02 6.552805471E-02 6.600086109E-02
 6.647439844E-02 6.694866422E-02 6.742365599E-02 6.789937093E-02 6.837580528E-02
 6.885295508E-02 6.933081649E-02 6.980938581E-02 7.028865939E-02 7.076863365E-02
 7.124930519E-02 7.173067045E-02 7.221272434E-02 7.269546117E-02 7.317887924E-02
 7.366298260E-02 7.414777551E-02 7.463326058E-02 7.511944021E-02 7.560631705E-02
 7.609389403E-02 7.658217435E-02 7.707116144E-02 7.756085898E-02 7.805127062E-02
 7.854239933E-02 7.903424760E-02 7.952681804E-02 8.002011349E-02 8.051413726E-02
 8.100889326E-02 8.150438565E-02 8.200061879E-02 8.249759741E-02 8.299532714E-02
 8.349381417E-02 8.399306484E-02 8.449308574E-02 8.499388369E-02 8.549546588E-02
 8.599783966E-02 8.650101254E-02 8.700499284E-02 8.750979075E-02 8.801541755E-02
 8.852188472E-02 8.902920388E-02 8.953738677E-02 9.004644522E-02 9.055639120E-02
 9.106723686E-02 9.157899473E-02 9.209167824E-02 9.260530143E-02 9.311987857E-02
 9.363542409E-02 9.415195260E-02 9.466947893E-02 9.518801807E-02 9.570758525E-02
 9.622819565E-02 9.674986321E-02 9.727260057E-02 9.779642023E-02 9.832133488E-02
 9.884735737E-02 9.937450085E-02 9.990277868E-02 1.004322044E-01 1.009627917E-01
 1.014945533E-01 1.020274993E-01 1.025616386E-01 1.030969804E-01 1.036335339E-01
 1.041713084E-01 1.047103131E-01 1.052505509E-01 1.057920149E-01 1.063346950E-01
 1.068785804E-01 1.074236589E-01 1.079699180E-01 1.085173450E-01 1.090659274E-01
 1.096156520E-01 1.101665058E-01 1.107184753E-01 1.112715472E-01 1.118257079E-01
 1.123809444E-01 1.129372438E-01 1.134945934E-01 1.140529807E-01 1.146123926E-01
 1.151728164E-01 1.157342388E-01 1.162966469E-01 1.168600273E-01 1.174243667E-01
 1.179896531E-01 1.185558757E-01 1.191230246E-01 1.196910897E-01 1.202600610E-01
 1.208299284E-01 1.214006825E-01 1.219723136E-01 1.225448125E-01 1.231181695E-01
 1.236923755E-01 1.242674218E-01 1.248433008E-01 1.254200045E-01 1.259975253E-01
 1.265758551E-01 1.271549867E-01 1.277349128E-01 1.283156255E-01 1.288971200E-01
 1.294794142E-01 1.300623969E-01 1.471966600E-02 1.456677840E-02 1.441420257E-02
 1.426198732E-02 1.411012291E-02 1.395860991E-02 1.380745056E-02 1.365664667E-02
 1.350620015E-02 1.335611298E-02 1.320638723E-02 1.305702508E-02 1.290802875E-02
 1.275940059E-02 1.261114300E-02 1.246325855E-02 1.231574994E-02 1.216861999E-02
 1.202187162E-02 1.187550783E-02 1.172953173E-02 1.158394650E-02 1.143875541E-02
 1.129396188E-02 1.114956948E-02 1.100558141E-02 1.086199963E-02 1.071882497E-02
 1.057605814E-02 1.043370014E-02 1.029175226E-02 1.015021599E-02 1.000909302E-02
 9.868385288E-03 9.728094934E-03 9.588224316E-03 9.448776023E-03 9.309752880E-03
 9.171157951E-03 9.032994511E-03 8.895265993E-03 8.757975996E-03 8.621128351E-03
 8.484727145E-03 8.348776718E-03 8.213281669E-03 8.078246842E-03 7.943677333E-03
 7.809578506E-03 7.675955999E-03 7.542815732E-03 7.410163759E-03 7.278006037E-03
 7.146348521E-03 7.015197397E-03 6.884559138E-03 6.754440616E-03 6.624849356E-03
 6.495792120E-03 6.367270000E-03 6.239276369E-03 6.111802715E-03 5.984841956E-03
 5.858388187E-03 5.732436146E-03 5.606981632E-03 5.482021860E-03 5.357555509E-03
 5.233582716E-03 5.110105102E-03 4.987125784E-03 4.864649390E-03 4.742682093E-03
 4.621231626E-03 4.500307037E-03 4.379918216E-03 4.260076121E-03 4.140793271E-03
 4.022083889E-03 3.903963898E-03 3.786450964E-03 3.669564535E-03 3.553325833E-03
 3.437757863E-03 3.322885454E-03 3.208735057E-03 3.095334503E-03 2.982715642E-03
 2.870919591E-03 2.759994360E-03 2.649989136E-03 2.540952914E-03 2.432934854E-03
 2.325984267E-03 2.220150484E-03 2.115482820E-03 2.012031003E-03 1.909846139E-03
 1.808980453E-03 1.709486279E-03 1.611415772E-03 1.514820996E-03 1.419754203E-03
 1.326267967E-03 1.234414857E-03 1.144247153E-03 1.055816872E-03 9.691775565E-04
 8.843869973E-04 8.015050867E-04 7.205910158E-04 6.417027495E-04 5.648993338E-04
 4.902448144E-04 4.178035898E-04 3.476334963E-04 2.797844729E-04 2.142996584E-04
 1.512125156E-04 9.056128801E-05 3.250488180E-05-2.287949520E-05-7.643145855E-05
-1.290486197E-04-1.808896950E-04-2.318906648E-04-2.820314417E-04-3.313087674E-04
-3.797141316E-04-4.272265161E-04-4.738182910E-04-5.194618906E-04-5.641302721E-04
-6.077955391E-04-6.504270268E-04-6.919921084E-04-7.324597075E-04-7.718026592E-04
-8.099938938E-04-8.469952566E-04-8.827619956E-04-9.172533295E-04-9.504341900E-04
-9.822737392E-04-1.012743866E-03-1.041819596E-03-1.069479704E-03-1.095705969E-03
-1.120483057E-03-1.143798890E-03-1.165642694E-03-1.186002990E-03-1.204865924E-03
-1.222211217E-03-1.238008047E-03-1.252210617E-03-1.264747861E-03-1.275540162E-03
-1.284548142E-03-1.291772019E-03-1.297209692E-03-1.300846372E-03-1.302652296E-03
-1.302578149E-03-1.300559141E-03-1.296516778E-03-1.290379692E-03-1.282142348E-03
-1.271846491E-03-1.259529189E-03-1.245216641E-03-1.228939472E-03-1.210733962E-03
-1.190627562E-03-1.168630840E-03-1.144705344E-03-1.118735704E-03-1.090583028E-03
-1.060116785E-03-1.027228500E-03-9.918384718E-04-9.538861525E-04-9.133280835E-04
-8.701319055E-04-8.242747442E-04-7.757565252E-04-7.245963374E-04-6.707981243E-04
-6.143428086E-04-5.552225153E-04-4.934515327E-04-4.290799346E-04-3.621892342E-04
-2.929002257E-04-2.213822080E-04-1.475740015E-04-7.116921045E-05 8.344440179E-06
 9.273541603E-05 1.821669917E-04 2.768548153E-04 3.767812063E-04 4.818095745E-04
 5.919055192E-04 7.070294775E-04 8.271264248E-04 9.521423473E-04 1.082025198E-03
 1.216714041E-03 1.356135065E-03 1.500198827E-03 1.648800307E-03 1.801821288E-03
 1.959133068E-03 2.120602282E-03 2.286088875E-03 2.455442345E-03 2.628500795E-03
 2.805088997E-03 2.985028022E-03 3.168181138E-03 3.354463200E-03 3.543799660E-03
 3.736121258E-03 3.931367362E-03 4.129485807E-03 4.330432786E-03 4.534173368E-03
 4.740680114E-03 4.949928669E-03 5.161899391E-03 5.376580511E-03 5.593965362E-03
 5.814046678E-03 6.036821043E-03 6.262292395E-03 6.490473004E-03 6.721384018E-03
 6.955054796E-03 7.191521508E-03 7.430822306E-03 7.672996989E-03 7.918091544E-03
 8.166159552E-03 8.417263368E-03 8.671474948E-03 8.928862070E-03 9.189444975E-03
 9.453204510E-03 9.720115128E-03 9.990151183E-03 1.026328513E-02 1.053948707E-02
 1.081872541E-02 1.110096723E-02 1.138617883E-02 1.167432562E-02 1.196537164E-02
 1.225927967E-02 1.255601149E-02 1.285552774E-02 1.315778766E-02 1.346274941E-02
 1.377037023E-02 1.408060607E-02 1.439341200E-02 1.470874519E-02 1.502656529E-02
 1.534683169E-02 1.566950264E-02 1.599453536E-02 1.632188603E-02 1.665150990E-02
 1.698336125E-02 1.731739318E-02 1.765355754E-02 1.799180545E-02 1.833209342E-02
 1.867439157E-02 1.901867523E-02 1.936491995E-02 1.971310097E-02 2.006319349E-02
 2.041517304E-02 2.076901538E-02 2.112469604E-02 2.148219061E-02 2.184147503E-02
 2.220252550E-02 2.256531836E-02 2.292983029E-02 2.329603817E-02 2.366391747E-02
 2.403344172E-02 2.440458422E-02 2.477731865E-02 2.515161947E-02 2.552746181E-02
 2.590482119E-02 2.628367245E-02 2.666398786E-02 2.704573835E-02 2.742889495E-02
 2.781342869E-02 2.819931048E-02 2.858651121E-02 2.897500197E-02 2.936475470E-02
 2.975574247E-02 3.014793873E-02 3.054131710E-02 3.093585133E-02 3.133151610E-02
 3.172828974E-02 3.212615427E-02 3.252509447E-02 3.292509669E-02 3.332614796E-02
 3.372823718E-02 3.413135758E-02 3.453550468E-02 3.494067475E-02 3.534686445E-02
 3.575407051E-02 3.616229023E-02 3.657152165E-02 3.698176363E-02 3.739301588E-02
 3.780527889E-02 3.821855388E-02 3.863284295E-02 3.904814903E-02 3.946447591E-02
 3.988182758E-02 4.030020598E-02 4.071961161E-02 4.114004530E-02 4.156150853E-02
 4.198400329E-02 4.240753205E-02 4.283209794E-02 4.325770436E-02 4.368435450E-02
 4.411205167E-02 4.454079973E-02 4.497060303E-02 4.540146634E-02 4.583339490E-02
 4.626639450E-02 4.670047103E-02 4.713562993E-02 4.757187680E-02 4.800921782E-02
 4.844765925E-02 4.888720406E-02 4.932784754E-02 4.976958172E-02 5.021239843E-02
 5.065628922E-02 5.110124563E-02 5.154725926E-02 5.199432049E-02 5.244241733E-02
 5.289153714E-02 5.334166738E-02 5.379279576E-02 5.424491043E-02 5.469799970E-02
 5.515205191E-02 5.560705485E-02 5.606299518E-02 5.651985924E-02 5.697763345E-02
 5.743630426E-02 5.789585822E-02 5.835628188E-02 5.881756188E-02 5.927968573E-02
 5.974264309E-02 6.020642441E-02 6.067102023E-02 6.113642115E-02 6.160261776E-02
 6.206960069E-02 6.253736063E-02 6.300588903E-02 6.347517959E-02 6.394522730E-02
 6.441602737E-02 6.488757527E-02 6.535986746E-02 6.583290115E-02 6.630667379E-02
 6.678118284E-02 6.725642500E-02 6.773239628E-02 6.820909268E-02 6.868651036E-02
 6.916464557E-02 6.964349460E-02 7.012305389E-02 7.060331999E-02 7.108428877E-02
 7.156595440E-02 7.204831216E-02 7.253136337E-02 7.301511270E-02 7.349956341E-02
 7.398471778E-02 7.447057824E-02 7.495714747E-02 7.544442843E-02 7.593242435E-02
 7.642113869E-02 7.691057511E-02 7.740073689E-02 7.789162656E-02 7.838324656E-02
 7.887559950E-02 7.936868834E-02 7.986251663E-02 8.035708837E-02 8.085240775E-02
 8.134847919E-02 8.184530782E-02 8.234289958E-02 8.284126070E-02 8.334039760E-02
 8.384031692E-02 8.434102566E-02 8.484253108E-02 8.534484054E-02 8.584796183E-02
 8.635190430E-02 8.685667893E-02 8.736229714E-02 8.786877048E-02 8.837611066E-02
 8.888432947E-02 8.939343881E-02 8.990345078E-02 9.041437769E-02 9.092623263E-02
 9.143902948E-02 9.195278250E-02 9.246750606E-02 9.298321474E-02 9.349992333E-02
 9.401764679E-02 9.453640031E-02 9.505619921E-02 9.557705803E-02 9.609898973E-02
 9.662200680E-02 9.714612189E-02 9.767134781E-02 9.819769764E-02 9.872518471E-02
 9.925382253E-02 9.978362482E-02 1.003146048E-01 1.008467734E-01 1.013801397E-01
 1.019147127E-01 1.024505016E-01 1.029875158E-01 1.035257646E-01 1.040652536E-01
 1.046059779E-01 1.051479278E-01 1.056910925E-01 1.062354602E-01 1.067810183E-01
 1.073277540E-01 1.078756546E-01 1.084247072E-01 1.089748985E-01 1.095262151E-01
 1.100786434E-01 1.106321700E-01 1.111867813E-01 1.117424647E-01 1.122992071E-01
 1.128569960E-01 1.134158183E-01 1.139756611E-01 1.145365112E-01 1.150983554E-01
 1.156611804E-01 1.162249727E-01 1.167897199E-01 1.173554110E-01 1.179220358E-01
 1.184895845E-01 1.190580466E-01 1.196274123E-01 1.201976717E-01 1.207688154E-01
 1.213408338E-01 1.219137174E-01 1.224874566E-01 1.230620431E-01 1.236374686E-01
 1.242137256E-01 1.247908060E-01 1.253687019E-01 1.259474058E-01 1.265269106E-01
 1.271072091E-01 1.276882933E-01 1.282701584E-01 1.288528218E-01 1.294361723E-01
 1.466930857E-02 1.451621242E-02 1.436342953E-02 1.421100886E-02 1.405894053E-02
 1.390722507E-02 1.375586467E-02 1.360486113E-02 1.345421629E-02 1.330393212E-02
 1.315401063E-02 1.300445396E-02 1.285526432E-02 1.270644399E-02 1.255799536E-02
 1.240992089E-02 1.226222318E-02 1.211490498E-02 1.196796916E-02 1.182141871E-02
 1.167525668E-02 1.152948625E-02 1.138411066E-02 1.123913325E-02 1.109455751E-02
 1.095038706E-02 1.080662534E-02 1.066327478E-02 1.052033645E-02 1.037781117E-02
 1.023570001E-02 1.009400434E-02 9.952725744E-03 9.811866027E-03 9.671427223E-03
 9.531411581E-03 9.391821576E-03 9.252659910E-03 9.113929528E-03 8.975633620E-03
 8.837775597E-03 8.700359038E-03 8.563387689E-03 8.426865519E-03 8.290796757E-03
 8.155185896E-03 8.020037686E-03 7.885357133E-03 7.751149496E-03 7.617420306E-03
 7.484175372E-03 7.351420794E-03 7.219162835E-03 7.087407677E-03 6.956161478E-03
 6.825430612E-03 6.695221750E-03 6.565541945E-03 6.436398900E-03 6.307799800E-03
 6.179746676E-03 6.052233781E-03 5.925253175E-03 5.798798294E-03 5.672863813E-03
 5.547445072E-03 5.422538472E-03 5.298141844E-03 5.174254512E-03 5.050877288E-03
 4.928012493E-03 4.805663972E-03 4.683837112E-03 4.562538869E-03 4.441777792E-03
 4.321563771E-03 4.201907562E-03 4.082821015E-03 3.964317568E-03 3.846412395E-03
 3.729122401E-03 3.612466270E-03 3.496464498E-03 3.381139387E-03 3.266515059E-03
 3.152617487E-03 3.039474285E-03 2.927114523E-03 2.815571488E-03 2.704887593E-03
 2.595111529E-03 2.486292932E-03 2.378481275E-03 2.271726211E-03 2.166077530E-03
 2.061585035E-03 1.958298522E-03 1.856268282E-03 1.755546059E-03 1.656184616E-03
 1.558236764E-03 1.461755130E-03 1.366792270E-03 1.273400967E-03 1.181634301E-03
 1.091545306E-03 1.003186690E-03 9.166109956E-04 8.318727570E-04 7.490308357E-04
 6.681456746E-04 5.892768144E-04 5.124827183E-04 4.378231707E-04 3.653615965E-04
 2.951595520E-04 2.272716659E-04 1.617382590E-04 9.859381238E-05 3.798599432E-05
-1.996609953E-05-7.601584356E-05-1.311214290E-04-1.854733588E-04-2.390013740E-04
-2.916783422E-04-3.434955908E-04-3.944449995E-04-4.445200369E-04-4.937086101E-04
-5.419853177E-04-5.893196311E-04-6.356813781E-04-6.810404073E-04-7.253649494E-04
-7.686202183E-04-8.107711884E-04-8.517868134E-04-8.916406444E-04-9.303035559E-04
-9.677341995E-04-1.003888533E-03-1.038727855E-03-1.072219460E-03-1.104334997E-03
-1.135048616E-03-1.164337721E-03-1.192183459E-03-1.218570094E-03-1.243485077E-03
-1.266918574E-03-1.288860944E-03-1.309301204E-03-1.328224776E-03-1.345608576E-03
-1.361417378E-03-1.375594211E-03-1.388054944E-03-1.398722410E-03-1.407573548E-03
-1.414608658E-03-1.419818596E-03-1.423180838E-03-1.424655012E-03-1.424181680E-03
-1.421686571E-03-1.417085309E-03-1.410325202E-03-1.401431420E-03-1.390452069E-03
-1.377423960E-03-1.362379053E-03-1.345359969E-03-1.326409261E-03-1.305558230E-03
-1.282810515E-03-1.258093546E-03-1.231271870E-03-1.202205021E-03-1.170766554E-03
-1.136857606E-03-1.100405092E-03-1.061354082E-03-1.019663366E-03-9.752994113E-04
-9.282448607E-04-8.785063127E-04-8.260967635E-04-7.709979957E-04-7.131881768E-04
-6.526675044E-04-5.894649215E-04-5.236429578E-04-4.552938475E-04-3.845237546E-04
-3.114270421E-04-2.360984297E-04-1.584447329E-04-7.816393515E-05 5.209871499E-06
 9.344566207E-05 1.866962338E-04 2.851566410E-04 3.888114021E-04 4.975320821E-04
 6.112644073E-04 7.299547458E-04 8.535541299E-04 9.820144702E-04 1.115273790E-03
 1.253254204E-03 1.395861493E-03 1.542987209E-03 1.694510877E-03 1.850305181E-03
 2.010238008E-03 2.174167640E-03 2.341941135E-03 2.513392901E-03 2.688346831E-03
 2.866646371E-03 3.048191650E-03 3.232903019E-03 3.420705582E-03 3.611532462E-03
 3.805325565E-03 4.002035140E-03 4.201620314E-03 4.404048615E-03 4.609292103E-03
 4.817326170E-03 5.028133700E-03 5.241704336E-03 5.458028159E-03 5.677097192E-03
 5.898910257E-03 6.123474353E-03 6.350805468E-03 6.580928089E-03 6.813874228E-03
 7.049679522E-03 7.288380222E-03 7.530017937E-03 7.774641743E-03 8.022309192E-03
 8.273087783E-03 8.527047103E-03 8.784221044E-03 9.044595941E-03 9.308146719E-03
 9.574848169E-03 9.844673514E-03 1.011759353E-02 1.039357714E-02 1.067259188E-02
 1.095460433E-02 1.123958031E-02 1.152748432E-02 1.181827948E-02 1.211192793E-02
 1.240839065E-02 1.270762727E-02 1.300959622E-02 1.331425502E-02 1.362155994E-02
 1.393146618E-02 1.424393042E-02 1.455891229E-02 1.487637142E-02 1.519626637E-02
 1.551855458E-02 1.584319248E-02 1.617013555E-02 1.649933826E-02 1.683075393E-02
 1.716433467E-02 1.750003157E-02 1.783779995E-02 1.817760851E-02 1.851943214E-02
 1.886324616E-02 1.920902560E-02 1.955674538E-02 1.990638076E-02 2.025790722E-02
 2.061130007E-02 2.096653464E-02 2.132358657E-02 2.168243182E-02 2.204304644E-02
 2.240540687E-02 2.276948974E-02 2.313527035E-02 2.350272202E-02 2.387181775E-02
 2.424253093E-02 2.461483571E-02 2.498870695E-02 2.536411989E-02 2.574104914E-02
 2.611946667E-02 2.649934313E-02 2.688064922E-02 2.726335568E-02 2.764743310E-02
 2.803285204E-02 2.841958332E-02 2.880759858E-02 2.919687061E-02 2.958737258E-02
 2.997907782E-02 3.037195979E-02 3.076599299E-02 3.116115564E-02 3.155742960E-02
 3.195479947E-02 3.235325139E-02 3.275277213E-02 3.315335061E-02 3.355498010E-02
 3.395765600E-02 3.436137443E-02 3.476613186E-02 3.517192485E-02 3.557875057E-02
 3.598660696E-02 3.639549279E-02 3.680540770E-02 3.721635208E-02 3.762832711E-02
 3.804133481E-02 3.845537810E-02 3.887046073E-02 3.928658640E-02 3.970375656E-02
 4.012197151E-02 4.054123203E-02 4.096153952E-02 4.138289589E-02 4.180530357E-02
 4.222876561E-02 4.265328527E-02 4.307886557E-02 4.350550974E-02 4.393322163E-02
 4.436200553E-02 4.479186615E-02 4.522280872E-02 4.565483900E-02 4.608796266E-02
 4.652218500E-02 4.695751159E-02 4.739394864E-02 4.783150194E-02 4.827017277E-02
 4.870995497E-02 4.915084037E-02 4.959282063E-02 5.003588715E-02 5.048003143E-02
 5.092524482E-02 5.137151693E-02 5.181883530E-02 5.226718715E-02 5.271655984E-02
 5.316694107E-02 5.361831891E-02 5.407068158E-02 5.452401721E-02 5.497831309E-02
 5.543355555E-02 5.588973079E-02 5.634682508E-02 5.680482475E-02 5.726371622E-02
 5.772348586E-02 5.818412030E-02 5.864560762E-02 5.910793777E-02 5.957110114E-02
 6.003508818E-02 6.049988936E-02 6.096549517E-02 6.143189613E-02 6.189908292E-02
 6.236704762E-02 6.283578453E-02 6.330528869E-02 6.377555528E-02 6.424658000E-02
 6.471835962E-02 6.519089142E-02 6.566417283E-02 6.613820105E-02 6.661297234E-02
 6.708848256E-02 6.756472771E-02 6.804170394E-02 6.851940743E-02 6.899783445E-02
 6.947698145E-02 6.995684478E-02 7.043741942E-02 7.091869940E-02 7.140068222E-02
 7.188337144E-02 7.236677128E-02 7.285088422E-02 7.333571244E-02 7.382125838E-02
 7.430752478E-02 7.479451462E-02 7.528223117E-02 7.577067790E-02 7.625985831E-02
 7.674977517E-02 7.724043078E-02 7.773182757E-02 7.822396821E-02 7.871685584E-02
 7.921049423E-02 7.970488740E-02 8.020003955E-02 8.069595534E-02 8.119264033E-02
 8.169010060E-02 8.218834242E-02 8.268737226E-02 8.318719693E-02 8.368782352E-02
 8.418925931E-02 8.469151179E-02 8.519458944E-02 8.569850270E-02 8.620326288E-02
 8.670888147E-02 8.721537014E-02 8.772274062E-02 8.823100477E-02 8.874017461E-02
 8.925026234E-02 8.976128070E-02 9.027324334E-02 9.078616443E-02 9.130005835E-02
 9.181493961E-02 9.233082296E-02 9.284772333E-02 9.336565587E-02 9.388463594E-02
 9.440467853E-02 9.492579712E-02 9.544800425E-02 9.597131252E-02 9.649573470E-02
 9.702128380E-02 9.754797311E-02 9.807581611E-02 9.860482650E-02 9.913501785E-02
 9.966640191E-02 1.001989881E-01 1.007327854E-01 1.012678029E-01 1.018040499E-01
 1.023415359E-01 1.028802683E-01 1.034202449E-01 1.039614566E-01 1.045038929E-01
 1.050475420E-01 1.055923913E-01 1.061384281E-01 1.066856396E-01 1.072340127E-01
 1.077835343E-01 1.083341907E-01 1.088859685E-01 1.094388539E-01 1.099928334E-01
 1.105478939E-01 1.111040226E-01 1.116612066E-01 1.122194329E-01 1.127786884E-01
 1.133389600E-01 1.139002343E-01 1.144624978E-01 1.150257372E-01 1.155899395E-01
 1.161550935E-01 1.167211889E-01 1.172882156E-01 1.178561634E-01 1.184250220E-01
 1.189947817E-01 1.195654329E-01 1.201369659E-01 1.207093711E-01 1.212826390E-01
 1.218567608E-01 1.224317284E-01 1.230075340E-01 1.235841696E-01 1.241616273E-01
 1.247398994E-01 1.253189786E-01 1.258988578E-01 1.264795300E-01 1.270609868E-01
 1.276432235E-01 1.282262568E-01 1.288099753E-01 1.461889963E-02 1.446559029E-02
 1.431259573E-02 1.415996510E-02 1.400768838E-02 1.385576603E-02 1.370420018E-02
 1.355299257E-02 1.340214503E-02 1.325165947E-02 1.310153789E-02 1.295178236E-02
 1.280239506E-02 1.265337825E-02 1.250473425E-02 1.235646552E-02 1.220857456E-02
 1.206106402E-02 1.191393669E-02 1.176719549E-02 1.162084346E-02 1.147488373E-02
 1.132931954E-02 1.118415419E-02 1.103939111E-02 1.089503382E-02 1.075108602E-02
 1.060755134E-02 1.046443263E-02 1.032173129E-02 1.017944825E-02 1.003758465E-02
 9.896141953E-03 9.755121840E-03 9.614526221E-03 9.474357234E-03 9.334617242E-03
 9.195308833E-03 9.056434830E-03 8.917998299E-03 8.780002556E-03 8.642451151E-03
 8.505347814E-03 8.368696436E-03 8.232501133E-03 8.096766279E-03 7.961496519E-03
 7.826696761E-03 7.692372172E-03 7.558528183E-03 7.425170492E-03 7.292305084E-03
 7.159938242E-03 7.028076437E-03 6.896726083E-03 6.765893547E-03 6.635585398E-03
 6.505808506E-03 6.376570115E-03 6.247878104E-03 6.119740056E-03 5.992158910E-03
 5.865129820E-03 5.738645457E-03 5.612699785E-03 5.487288070E-03 5.362406274E-03
 5.238051415E-03 5.114221955E-03 4.990917884E-03 4.868140703E-03 4.745893452E-03
 4.624180723E-03 4.503008680E-03 4.382385084E-03 4.262319321E-03 4.142822143E-03
 4.023905195E-03 3.905581240E-03 3.787864659E-03 3.670771600E-03 3.554319980E-03
 3.438529520E-03 3.323421792E-03 3.209020208E-03 3.095350031E-03 2.982438408E-03
 2.870314145E-03 2.759007589E-03 2.648553481E-03 2.538995498E-03 2.430382987E-03
 2.322766039E-03 2.216194615E-03 2.110718865E-03 2.006389065E-03 1.903255495E-03
 1.801368446E-03 1.700778788E-03 1.601538909E-03 1.503702108E-03 1.407321675E-03
 1.312450717E-03 1.219142295E-03 1.127449730E-03 1.037426612E-03 9.491264365E-04
 8.626023416E-04 7.779074526E-04 6.950973825E-04 6.142319943E-04 5.353722367E-04
 4.585780144E-04 3.839082957E-04 3.114234806E-04 2.411863545E-04 1.732511979E-04
 1.076606351E-04 4.454420413E-05-1.594686328E-05-7.445866176E-05-1.320186002E-04
-1.888560226E-04-2.448928240E-04-3.000959225E-04-3.544529642E-04-4.079505507E-04
-4.605772940E-04-5.123251714E-04-5.631869584E-04-6.131460460E-04-6.621724697E-04
-7.102327033E-04-7.572936361E-04-8.033216330E-04-8.482805955E-04-8.921321101E-04
-9.348401046E-04-9.763745666E-04-1.016710138E-03-1.055814973E-03-1.093645614E-03
-1.130159822E-03-1.165322004E-03-1.199102131E-03-1.231473880E-03-1.262413821E-03
-1.291902342E-03-1.319923221E-03-1.346462970E-03-1.371511444E-03-1.395060634E-03
-1.417102097E-03-1.437625267E-03-1.456614181E-03-1.474042220E-03-1.489867322E-03
-1.504017200E-03-1.516397231E-03-1.526941821E-03-1.535639731E-03-1.542486906E-03
-1.547466522E-03-1.550547050E-03-1.551676610E-03-1.550785932E-03-1.547791035E-03
-1.542608630E-03-1.535218450E-03-1.525666956E-03-1.514004115E-03-1.500268529E-03
-1.484502735E-03-1.466759941E-03-1.447087703E-03-1.425518713E-03-1.402037093E-03
-1.376534526E-03-1.348865787E-03-1.318891153E-03-1.286492004E-03-1.251580485E-03
-1.214088816E-03-1.173965627E-03-1.131170894E-03-1.085672603E-03-1.037460531E-03
