   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356581613E+00 2.546669697E+00 8.500000000E-01 1.498587441E-01-8.147702466E-03
 9.412992707E-01-8.147702466E-03-6.985767002E-02 0.000000000E+00 -4.75509380E-01
 7.585526600E+05-6.985767002E-02 0.000000000E+00 9.412992707E-01 0.000000000E+00
 5.283061739E-02 5.338284065E-02 5.393633069E-02 5.449107939E-02 5.504707874E-02
 5.560432079E-02 5.616279758E-02 5.672250119E-02 5.728342395E-02 5.784555849E-02
 5.840889649E-02 5.897342694E-02 5.953913743E-02 6.010601580E-02 6.067405048E-02
 6.124323009E-02 6.181354330E-02 6.238497911E-02 6.295752675E-02 6.353117554E-02
 6.410591512E-02 6.468173611E-02 6.525862995E-02 6.583658828E-02 6.641560277E-02
 6.699566511E-02 6.757676702E-02 6.815890026E-02 6.874205688E-02 6.932622989E-02
 6.991141306E-02 7.049760039E-02 7.108478586E-02 7.167296338E-02 7.226212686E-02
 7.285227015E-02 7.344338732E-02 7.403547306E-02 7.462852293E-02 7.522253277E-02
 7.581749844E-02 7.641341571E-02 7.701028032E-02 7.760808797E-02 7.820683437E-02
 7.880651522E-02 7.940712618E-02 8.000866293E-02 8.061112118E-02 8.121449657E-02
 8.181878361E-02 8.242398086E-02 8.303011349E-02 8.363705464E-02 7.179200110E-03
 7.037931250E-03 6.896914062E-03 6.756188746E-03 6.615748352E-03 6.475594186E-03
 6.335728819E-03 6.196154477E-03 6.056873382E-03 5.917887792E-03 5.779199999E-03
 5.640812348E-03 5.502727281E-03 5.364947318E-03 5.227475024E-03 5.090313000E-03
 4.953463881E-03 4.816930347E-03 4.680715133E-03 4.544821006E-03 4.409250769E-03
 4.274007270E-03 4.139093424E-03 4.004512228E-03 3.870266726E-03 3.736360004E-03
 3.602795212E-03 3.469575621E-03 3.336704663E-03 3.204185860E-03 3.072022779E-03
 2.940219014E-03 2.808778172E-03 2.677703874E-03 2.546999766E-03 2.416669525E-03
 2.286716853E-03 2.157145479E-03 2.027959150E-03 1.899161642E-03 1.770756759E-03
 1.642748327E-03 1.515140186E-03 1.387936219E-03 1.261140371E-03 1.134756642E-03
 1.008789056E-03 8.832415833E-04 7.581181861E-04 6.334228679E-04 5.091598326E-04
 3.853332537E-04 2.619438945E-04 1.390006016E-04 1.659609175E-05-1.053959851E-04
-2.281221401E-04-3.519178957E-04-4.767354481E-04-6.025502086E-04-7.293539733E-04
-8.571385520E-04-9.858943458E-04-1.115607743E-03-1.246257314E-03-1.377809422E-03
-1.510217105E-03-1.643418682E-03-1.777343289E-03-1.911912240E-03-2.047044191E-03
-2.182658190E-03-2.318674411E-03-2.455019343E-03-2.591626267E-03-2.728432659E-03
-2.865388503E-03-3.002451939E-03-3.139583977E-03-3.276753483E-03-3.413933743E-03
-3.551101399E-03-3.688245608E-03-3.825363565E-03-3.962453206E-03-4.099521632E-03
-4.236589933E-03-4.373682169E-03-4.510820062E-03-4.648020607E-03-4.785299645E-03
-4.922675621E-03-5.060162260E-03-5.197751996E-03-5.335426031E-03-5.473167722E-03
-5.610962667E-03-5.748792718E-03-5.886635340E-03-6.024467018E-03-6.162264343E-03
-6.300006664E-03-6.437678172E-03-6.575264350E-03-6.712750161E-03-6.850120351E-03
-6.987361045E-03-7.124460202E-03-7.261405940E-03-7.398185961E-03-7.534787785E-03
-7.671199862E-03-7.807412251E-03-7.943415355E-03-8.079199366E-03-8.214754285E-03
-8.350070173E-03-8.485137684E-03-8.619947850E-03-8.754491622E-03-8.888759829E-03
-9.022743226E-03-9.156432530E-03-9.289818300E-03-9.422890555E-03-9.555638741E-03
-9.688052049E-03-9.820119567E-03-9.951830241E-03-1.008317276E-02-1.021413569E-02
-1.034470760E-02-1.047487709E-02-1.060463267E-02-1.073396260E-02-1.086285437E-02
-1.099129474E-02-1.111927109E-02-1.124677237E-02-1.137378853E-02-1.150030995E-02
-1.162632709E-02-1.175182896E-02-1.187680031E-02-1.200122073E-02-1.212506883E-02
-1.224832441E-02-1.237096778E-02-1.249297964E-02-1.261434033E-02-1.273502894E-02
-1.285502403E-02-1.297430343E-02-1.309284430E-02-1.321062382E-02-1.332762001E-02
-1.344381172E-02-1.355917693E-02-1.367369069E-02-1.378732354E-02-1.390005441E-02
-1.401188609E-02-1.412283108E-02-1.423289861E-02-1.434209588E-02-1.445042683E-02
-1.455788493E-02-1.466445580E-02-1.477012274E-02-1.487485350E-02-1.497858954E-02
-1.508126280E-02-1.518280013E-02-1.528311071E-02-1.538209914E-02-1.547972909E-02
-1.557604831E-02-1.567110697E-02-1.576494737E-02-1.585761577E-02-1.594916202E-02
-1.603964185E-02-1.612907649E-02-1.621736863E-02-1.630434181E-02-1.638981156E-02
-1.647358990E-02-1.655547493E-02-1.663530460E-02-1.671310778E-02-1.678907325E-02
-1.686340922E-02-1.693628574E-02-1.700780604E-02-1.707804067E-02-1.714710657E-02
-1.721525130E-02-1.728277570E-02-1.734991248E-02-1.741673536E-02-1.748321600E-02
-1.754918355E-02-1.761412858E-02-1.767732379E-02-1.773806745E-02-1.779581479E-02
-1.785008339E-02-1.790047596E-02-1.794676211E-02-1.798881752E-02-1.802686179E-02
-1.806155545E-02-1.809372461E-02-1.812428803E-02-1.815398070E-02-1.818301200E-02
-1.821124226E-02-1.823849817E-02-1.826476616E-02-1.829020967E-02-1.831497547E-02
-1.833898733E-02-1.836205321E-02-1.838378847E-02-1.840356023E-02-1.842074844E-02
-1.843488180E-02-1.844564162E-02-1.845299761E-02-1.845716060E-02-1.845837685E-02
-1.845689333E-02-1.845295120E-02-1.844674089E-02-1.843839357E-02-1.842798983E-02
-1.841552110E-02-1.840093458E-02-1.838417342E-02-1.836517699E-02-1.834386907E-02
-1.832015380E-02-1.829391639E-02-1.826504526E-02-1.823349711E-02-1.819928007E-02
-1.816240713E-02-1.812288808E-02-1.808073584E-02-1.803596281E-02-1.798857448E-02
-1.793856839E-02-1.788594036E-02-1.783069139E-02-1.777282118E-02-1.771232269E-02
-1.764918193E-02-1.758338128E-02-1.751490180E-02-1.744372210E-02-1.736982428E-02
-1.729318978E-02-1.721379244E-02-1.713159875E-02-1.704658120E-02-1.695873702E-02
-1.686807282E-02-1.677459419E-02-1.667830505E-02-1.657920845E-02-1.647730749E-02
-1.637260506E-02-1.626510682E-02-1.615481930E-02-1.604174653E-02-1.592588904E-02
-1.580724390E-02-1.568580363E-02-1.556155688E-02-1.543448758E-02-1.530457588E-02
-1.517180215E-02-1.503614891E-02-1.489759726E-02-1.475613173E-02-1.461173876E-02
-1.446440233E-02-1.431410343E-02-1.416082565E-02-1.400456169E-02-1.384530661E-02
-1.368305258E-02-1.351779058E-02-1.334951608E-02-1.317823211E-02-1.300394525E-02
-1.282666802E-02-1.264641633E-02-1.246320536E-02-1.227704878E-02-1.208796250E-02
-1.189596858E-02-1.170109143E-02-1.150335613E-02-1.130278767E-02-1.109940680E-02
-1.089322850E-02-1.068427120E-02-1.047255844E-02-1.025811400E-02-1.004095982E-02
-9.821114444E-03-9.598589953E-03-9.373386698E-03-9.145500267E-03-8.914925153E-03
-8.681653821E-03-8.445680163E-03-8.207002094E-03-7.965614810E-03-7.721507948E-03
-7.474668397E-03-7.225082243E-03-6.972731200E-03-6.717595670E-03-6.459661120E-03
-6.198906283E-03-5.935298529E-03-5.668795283E-03-5.399329664E-03-5.126818353E-03
-4.851154720E-03-4.572169122E-03-4.289647950E-03-4.003307288E-03-3.712795932E-03
-3.417716359E-03-3.117637659E-03-2.812161877E-03-2.500972108E-03-2.183914878E-03
-1.861037641E-03-1.532595585E-03-1.199008231E-03-8.608009058E-04-5.185432989E-04
-1.727631107E-04 1.760711544E-04 5.276373682E-04 8.818694676E-04 1.238725682E-03
 1.598195987E-03 1.960266196E-03 2.324911659E-03 2.692110097E-03 3.061843787E-03
 3.434099519E-03 3.808865431E-03 4.186129530E-03 4.565880428E-03 4.948109786E-03
 5.332812954E-03 5.719986689E-03 6.109629237E-03 6.501739614E-03 6.896310834E-03
 7.293323182E-03 7.692752700E-03 8.094575421E-03 8.498768202E-03 8.905308017E-03
 9.314166499E-03 9.725311626E-03 1.013870804E-02 1.055431366E-02 1.097208438E-02
 1.139197848E-02 1.181395710E-02 1.223798315E-02 1.266402385E-02 1.309204999E-02
 1.352203303E-02 1.395394406E-02 1.438775442E-02 1.482343884E-02 1.526097817E-02
 1.570035582E-02 1.614155588E-02 1.658456319E-02 1.702936342E-02 1.747594386E-02
 1.792429343E-02 1.837440202E-02 1.882626099E-02 1.927986298E-02 1.973520114E-02
 2.019226858E-02 2.065105862E-02 2.111156487E-02 2.157378084E-02 2.203770018E-02
 2.250331706E-02 2.297062610E-02 2.343962236E-02 2.391029967E-02 2.438264847E-02
 2.485665803E-02 2.533231831E-02 2.580962027E-02 2.628855553E-02 2.676911560E-02
 2.725129074E-02 2.773506911E-02 2.822043698E-02 2.870737979E-02 2.919588291E-02
 2.968593325E-02 3.017752107E-02 3.067063841E-02 3.116527818E-02 3.166143502E-02
 3.215910478E-02 3.265828366E-02 3.315896822E-02 3.366115538E-02 3.416484252E-02
 3.467002832E-02 3.517671275E-02 3.568489608E-02 3.619457816E-02 3.670575831E-02
 3.721843575E-02 3.773260837E-02 3.824827147E-02 3.876541932E-02 3.928404651E-02
 3.980414823E-02 4.032572016E-02 4.084875769E-02 4.137325431E-02 4.189920153E-02
 4.242659054E-02 4.295541290E-02 4.348566056E-02 4.401732572E-02 4.455040047E-02
 4.508487623E-02 4.562074399E-02 4.615799477E-02 4.669661982E-02 4.723661055E-02
 4.777795855E-02 4.832065537E-02 4.886469220E-02 4.941006007E-02 4.995675007E-02
 5.050475332E-02 5.105406090E-02 5.160466396E-02 5.215655380E-02 5.270972188E-02
 5.326415988E-02 5.381985959E-02 5.437681284E-02 5.493501147E-02 5.549444736E-02
 5.605511271E-02 5.661699989E-02 5.718010012E-02 5.774440190E-02 5.830989259E-02
 5.887656001E-02 5.944439247E-02 6.001337843E-02 6.058350647E-02 6.115476548E-02
 6.172714459E-02 6.230063298E-02 6.287522031E-02 6.345089729E-02 6.402765533E-02
 6.460548597E-02 6.518438075E-02 6.576433127E-02 6.634532914E-02 6.692736603E-02
 6.751043408E-02 6.809452645E-02 6.867963694E-02 6.926575947E-02 6.985288790E-02
 7.044101607E-02 7.103013777E-02 7.162024679E-02 7.221133725E-02 7.280340410E-02
 7.339644295E-02 7.399044961E-02 7.458541985E-02 7.518134938E-02 7.577823383E-02
 7.637606885E-02 7.697485009E-02 7.757457316E-02 7.817523367E-02 7.877682723E-02
 7.937934943E-02 7.998279593E-02 8.058716237E-02 8.119244328E-02 8.179863722E-02
 8.240576904E-02 8.301371083E-02 7.140191592E-03 6.998596963E-03 6.857253203E-03
 6.716200440E-03 6.575431779E-03 6.434948538E-03 6.294753284E-03 6.154848248E-03
 6.015235661E-03 5.875917787E-03 5.736896907E-03 5.598175326E-03 5.459755386E-03
 5.321639484E-03 5.183830116E-03 5.046329856E-03 4.909141325E-03 4.772267177E-03
 4.635710103E-03 4.499472845E-03 4.363558193E-03 4.227968974E-03 4.092708053E-03
 3.957778337E-03 3.823182813E-03 3.688924545E-03 3.555006640E-03 3.421432255E-03
 3.288204612E-03 3.155327075E-03 3.022803162E-03 2.890636470E-03 2.758830642E-03
 2.627389342E-03 2.496316250E-03 2.365615060E-03 2.235289497E-03 2.105343311E-03
 1.975780284E-03 1.846604220E-03 1.717818944E-03 1.589428313E-03 1.461436209E-03
 1.333846543E-03 1.206663249E-03 1.079890321E-03 9.535318192E-04 8.275918543E-04
 7.020745263E-04 5.769839359E-04 4.523245115E-04 3.280987120E-04 2.043033441E-04
 8.100209301E-05-4.172204951E-05-1.646033819E-04-2.884755347E-04-4.134215796E-04
-5.393889885E-04-6.663653139E-04-7.943433091E-04-9.233146891E-04-1.053268582E-03
-1.184188105E-03-1.316046499E-03-1.448803209E-03-1.582403523E-03-1.716780305E-03
-1.851858186E-03-1.987556327E-03-2.123793478E-03-2.260489061E-03-2.397565716E-03
-2.534954474E-03-2.672590607E-03-2.810417597E-03-2.948391411E-03-3.086471723E-03
-3.224623599E-03-3.362819300E-03-3.501033338E-03-3.639248530E-03-3.777460733E-03
-3.915668279E-03-4.053873050E-03-4.192091552E-03-4.330348246E-03-4.468667004E-03
-4.607067152E-03-4.745563536E-03-4.884172606E-03-5.022911286E-03-5.161781280E-03
-5.300765114E-03-5.439843453E-03-5.579000272E-03-5.718218906E-03-5.857478121E-03
-5.996754791E-03-6.136025472E-03-6.275267970E-03-6.414464872E-03-6.553601719E-03
-6.692663940E-03-6.831636466E-03-6.970504856E-03-7.109256777E-03-7.247880656E-03
-7.386364574E-03-7.524696215E-03-7.662863605E-03-7.800856384E-03-7.938665022E-03
-8.076279868E-03-8.213691019E-03-8.350888462E-03-8.487862604E-03-8.624604440E-03
-8.761105029E-03-8.897355307E-03-9.033346085E-03-9.169068103E-03-9.304512173E-03
-9.439669139E-03-9.574529591E-03-9.709083538E-03-9.843320353E-03-9.977229080E-03
-1.011079849E-02-1.024401710E-02-1.037687337E-02-1.050935574E-02-1.064145271E-02
-1.077315277E-02-1.090444392E-02-1.103531314E-02-1.116574697E-02-1.129573210E-02
-1.142525603E-02-1.155430784E-02-1.168287760E-02-1.181095467E-02-1.193852721E-02
-1.206558299E-02-1.219210719E-02-1.231807986E-02-1.244347984E-02-1.256828704E-02
-1.269248075E-02-1.281603880E-02-1.293893946E-02-1.306116172E-02-1.318268452E-02
-1.330348605E-02-1.342354387E-02-1.354283498E-02-1.366133537E-02-1.377902141E-02
-1.389587032E-02-1.401185727E-02-1.412695304E-02-1.424113832E-02-1.435441811E-02
-1.446680538E-02-1.457830781E-02-1.468893142E-02-1.479867999E-02-1.490754663E-02
-1.501551720E-02-1.512257460E-02-1.522868323E-02-1.533378074E-02-1.543779526E-02
-1.554064861E-02-1.564224491E-02-1.574249124E-02-1.584136745E-02-1.593892888E-02
-1.603522671E-02-1.613030606E-02-1.622421486E-02-1.631700489E-02-1.640873215E-02
-1.649939991E-02-1.658888371E-02-1.667699767E-02-1.676355312E-02-1.684835420E-02
-1.693119422E-02-1.701194023E-02-1.709067807E-02-1.716761596E-02-1.724296142E-02
-1.731687095E-02-1.738943591E-02-1.746073196E-02-1.753091561E-02-1.760027110E-02
-1.766909981E-02-1.773759543E-02-1.780579465E-02-1.787364229E-02-1.794086425E-02
-1.800682913E-02-1.807077211E-02-1.813202612E-02-1.819006584E-02-1.824441218E-02
-1.829472438E-02-1.834080455E-02-1.838261483E-02-1.842058545E-02-1.845548111E-02
-1.848819245E-02-1.851964251E-02-1.855037043E-02-1.858040986E-02-1.860957925E-02
-1.863776217E-02-1.866504720E-02-1.869162955E-02-1.871756466E-02-1.874270367E-02
-1.876678587E-02-1.878926471E-02-1.880946494E-02-1.882681457E-02-1.884089539E-02
-1.885149927E-02-1.885875353E-02-1.886290578E-02-1.886420794E-02-1.886291377E-02
-1.885924975E-02-1.885337448E-02-1.884539959E-02-1.883535787E-02-1.882320951E-02
-1.880889809E-02-1.879236789E-02-1.877355166E-02-1.875236299E-02-1.872869488E-02
-1.870242939E-02-1.867349065E-02-1.864187418E-02-1.860759267E-02-1.857065550E-02
-1.853107350E-02-1.848885944E-02-1.844402100E-02-1.839655714E-02-1.834646247E-02
-1.829373589E-02-1.823837785E-02-1.818038317E-02-1.811973943E-02-1.805642949E-02
-1.799043511E-02-1.792173552E-02-1.785031200E-02-1.777614764E-02-1.769921884E-02
-1.761949271E-02-1.753693756E-02-1.745154478E-02-1.736332042E-02-1.727227045E-02
-1.717839886E-02-1.708170851E-02-1.698220243E-02-1.687988325E-02-1.677475584E-02
-1.666682656E-02-1.655609931E-02-1.644257434E-02-1.632624892E-02-1.620711596E-02
-1.608516436E-02-1.596037845E-02-1.583273804E-02-1.570222248E-02-1.556881412E-02
-1.543249406E-02-1.529324592E-02-1.515105568E-02-1.500590675E-02-1.485777894E-02
-1.470665427E-02-1.455252419E-02-1.439538299E-02-1.423522186E-02-1.407202960E-02
-1.390579905E-02-1.373653181E-02-1.356423364E-02-1.338891637E-02-1.321059481E-02
-1.302928249E-02-1.284499184E-02-1.265773835E-02-1.246754400E-02-1.227443282E-02
-1.207842882E-02-1.187955564E-02-1.167783282E-02-1.147327464E-02-1.126589992E-02
-1.105573221E-02-1.084279432E-02-1.062710693E-02-1.040868870E-02-1.018755268E-02
-9.963699229E-03-9.737122800E-03-9.507818049E-03-9.275780182E-03-9.041006501E-03
-8.803496467E-03-8.563249242E-03-8.320262054E-03-8.074528674E-03-7.826041205E-03
-7.574793717E-03-7.320781172E-03-7.063998360E-03-6.804438068E-03-6.542088748E-03
-6.276926456E-03-6.008918033E-03-5.738029555E-03-5.464205247E-03-5.187363517E-03
-4.907397266E-03-4.624140833E-03-4.337387603E-03-4.046859528E-03-3.752203388E-03
-3.453017598E-03-3.148859993E-03-2.839313587E-03-2.524040404E-03-2.202871187E-03
-1.875847359E-03-1.543227100E-03-1.205439572E-03-8.630241648E-04-5.165609016E-04
-1.665821372E-04 1.864305862E-04 5.421461746E-04 9.004966225E-04 1.261446223E-03
 1.624995939E-03 1.991140596E-03 2.359864599E-03 2.731154599E-03 3.104997384E-03
 3.481380290E-03 3.860292542E-03 4.241727410E-03 4.625680824E-03 5.012149901E-03
 5.401133414E-03 5.792628911E-03 6.186623177E-03 6.583093128E-03 6.982014174E-03
 7.383362122E-03 7.787113711E-03 8.193243071E-03 8.601718644E-03 9.012506374E-03
 9.425566480E-03 9.840854110E-03 1.025832494E-02 1.067793798E-02 1.109965420E-02
 1.152343753E-02 1.194925670E-02 1.237708225E-02 1.280688461E-02 1.323863400E-02
 1.367230228E-02 1.410786711E-02 1.454531059E-02 1.498461590E-02 1.542576695E-02
 1.586874840E-02 1.631354619E-02 1.676014814E-02 1.720854321E-02 1.765872162E-02
 1.811067511E-02 1.856439623E-02 1.901987764E-02 1.947711204E-02 1.993609250E-02
 2.039681210E-02 2.085926393E-02 2.132344151E-02 2.178933885E-02 2.225695052E-02
 2.272627057E-02 2.319728989E-02 2.366999731E-02 2.414438202E-02 2.462043424E-02
 2.509814499E-02 2.557750544E-02 2.605850580E-02 2.654113437E-02 2.702537737E-02
 2.751121997E-02 2.799864707E-02 2.848764470E-02 2.897820207E-02 2.947031074E-02
 2.996396310E-02 3.045915319E-02 3.095587648E-02 3.145412887E-02 3.195390667E-02
 3.245520650E-02 3.295802542E-02 3.346236170E-02 3.396821499E-02 3.447558542E-02
 3.498447274E-02 3.549487614E-02 3.600679469E-02 3.652022636E-02 3.703516645E-02
 3.755160903E-02 3.806954840E-02 3.858897948E-02 3.910989773E-02 3.963229838E-02
 4.015617483E-02 4.068151842E-02 4.120832006E-02 4.173657103E-02 4.226626302E-02
 4.279738799E-02 4.332993778E-02 4.386390358E-02 4.439927611E-02 4.493604616E-02
 4.547420470E-02 4.601374294E-02 4.655465219E-02 4.709692377E-02 4.764054862E-02
 4.818551753E-02 4.873182134E-02 4.927945094E-02 4.982839717E-02 5.037865096E-02
 5.093020337E-02 5.148304567E-02 5.203716932E-02 5.259256590E-02 5.314922703E-02
 5.370714433E-02 5.426630949E-02 5.482671454E-02 5.538835162E-02 5.595121140E-02
 5.651528195E-02 5.708055045E-02 5.764700465E-02 5.821463276E-02 5.878342309E-02
 5.935336410E-02 5.992444460E-02 6.049665356E-02 6.106998009E-02 6.164441388E-02
 6.221994571E-02 6.279656694E-02 6.337426900E-02 6.395304331E-02 6.453288137E-02
 6.511377467E-02 6.569571483E-02 6.627869410E-02 6.686270581E-02 6.744774372E-02
 6.803380166E-02 6.862087339E-02 6.920895264E-02 6.979803311E-02 7.038810856E-02
 7.097917323E-02 7.157122226E-02 7.216425131E-02 7.275825613E-02 7.335323240E-02
 7.394917574E-02 7.454608171E-02 7.514394590E-02 7.574276387E-02 7.634253117E-02
 7.694324335E-02 7.754489593E-02 7.814748446E-02 7.875100448E-02 7.935545168E-02
 7.996082171E-02 8.056710902E-02 8.117431160E-02 8.178245272E-02 8.239140320E-02
 7.101364438E-03 6.959442338E-03 6.817770151E-03 6.676387910E-03 6.535288839E-03
 6.394474328E-03 6.253946966E-03 6.113708993E-03 5.973762639E-03 5.834110171E-03
 5.694753880E-03 5.555696077E-03 5.416939091E-03 5.278485277E-03 5.140337026E-03
 5.002496790E-03 4.864967120E-03 4.727750647E-03 4.590850047E-03 4.454268031E-03
 4.318007347E-03 4.182070798E-03 4.046461235E-03 3.911181544E-03 3.776234651E-03
 3.641623533E-03 3.507351244E-03 3.373420916E-03 3.239835725E-03 3.106598897E-03
 2.973713736E-03 2.841183698E-03 2.709012386E-03 2.577203477E-03 2.445760688E-03
 2.314687759E-03 2.183988441E-03 2.053666508E-03 1.923725760E-03 1.794170028E-03
 1.665003174E-03 1.536229077E-03 1.407851646E-03 1.279874819E-03 1.152302561E-03
 1.025138871E-03 8.983877910E-04 7.720534262E-04 6.461399469E-04 5.206516897E-04
 3.955929381E-04 2.709644911E-04 1.467732496E-04 2.311310921E-05-1.001148330E-04
-2.240566000E-04-3.490937815E-04-4.751870772E-04-6.023100602E-04-7.304550041E-04
-8.596145356E-04-9.897797906E-04-1.120937777E-03-1.253067422E-03-1.386135078E-03
-1.520093417E-03-1.654880216E-03-1.790424048E-03-1.926645825E-03-2.063464005E-03
-2.200797654E-03-2.338567188E-03-2.476699752E-03-2.615129361E-03-2.753794467E-03
-2.892646148E-03-3.031643187E-03-3.170747456E-03-3.309928708E-03-3.449160635E-03
-3.588420931E-03-3.727700971E-03-3.866999687E-03-4.006316894E-03-4.145662485E-03
-4.285059417E-03-4.424533007E-03-4.564105528E-03-4.703792782E-03-4.843609113E-03
-4.983571359E-03-5.123689630E-03-5.263951853E-03-5.404337008E-03-5.544826535E-03
-5.685403692E-03-5.826048885E-03-5.966739756E-03-6.107453135E-03-6.248166023E-03
-6.388858901E-03-6.529516793E-03-6.670125520E-03-6.810670378E-03-6.951136706E-03
-7.091511581E-03-7.231783559E-03-7.371941113E-03-7.511972265E-03-7.651864954E-03
-7.791608306E-03-7.931192748E-03-8.070608795E-03-8.209846713E-03-8.348896578E-03
-8.487748624E-03-8.626393675E-03-8.764822768E-03-8.903026885E-03-9.040996926E-03
-9.178723711E-03-9.316198060E-03-9.453410835E-03-9.590352860E-03-9.727014882E-03
-9.863387433E-03-9.999460523E-03-1.013522334E-02-1.027066451E-02-1.040577249E-02
-1.054053568E-02-1.067494243E-02-1.080898112E-02-1.094263987E-02-1.107590596E-02
-1.120876611E-02-1.134120707E-02-1.147321559E-02-1.160477856E-02-1.173588357E-02
-1.186651895E-02-1.199667250E-02-1.212633174E-02-1.225548477E-02-1.238411993E-02
-1.251222313E-02-1.263977497E-02-1.276675361E-02-1.289313629E-02-1.301889976E-02
-1.314402131E-02-1.326847955E-02-1.339225383E-02-1.351532351E-02-1.363766685E-02
-1.375925974E-02-1.388007644E-02-1.400009180E-02-1.411928245E-02-1.423762605E-02
-1.435509789E-02-1.447166911E-02-1.458732160E-02-1.470206024E-02-1.481589671E-02
-1.492883885E-02-1.504089382E-02-1.515206576E-02-1.526234737E-02-1.537172482E-02
-1.548017961E-02-1.558767025E-02-1.569412929E-02-1.579948254E-02-1.590364842E-02
-1.600652678E-02-1.610802934E-02-1.620815355E-02-1.630695989E-02-1.640449916E-02
-1.650081775E-02-1.659596564E-02-1.668999887E-02-1.678297225E-02-1.687486525E-02
-1.696552926E-02-1.705477110E-02-1.714239702E-02-1.722820158E-02-1.731197712E-02
-1.739363338E-02-1.747330838E-02-1.755122326E-02-1.762758162E-02-1.770252400E-02
-1.777613295E-02-1.784849801E-02-1.791982303E-02-1.799041910E-02-1.806057612E-02
-1.813044031E-02-1.820002039E-02-1.826921666E-02-1.833762015E-02-1.840450271E-02
-1.846908950E-02-1.853075724E-02-1.858898584E-02-1.864331813E-02-1.869347212E-02
-1.873928335E-02-1.878086900E-02-1.881884755E-02-1.885405984E-02-1.888745603E-02
-1.891987750E-02-1.895164319E-02-1.898265954E-02-1.901275385E-02-1.904190122E-02
-1.907027138E-02-1.909803621E-02-1.912513761E-02-1.915137892E-02-1.917636496E-02
-1.919942924E-02-1.921990687E-02-1.923728400E-02-1.925120884E-02-1.926164582E-02
-1.926881782E-02-1.927298453E-02-1.927440622E-02-1.927333475E-02-1.926996523E-02
-1.926443370E-02-1.925681758E-02-1.924710216E-02-1.923523460E-02-1.922116092E-02
-1.920482146E-02-1.918613951E-02-1.916501767E-02-1.914134035E-02-1.911500622E-02
-1.908598872E-02-1.905429725E-02-1.901994150E-02-1.898293001E-02-1.894327500E-02
-1.890098599E-02-1.885606409E-02-1.880850378E-02-1.875830131E-02-1.870545726E-02
-1.864996829E-02-1.859182362E-02-1.853100670E-02-1.846749947E-02-1.840128208E-02
-1.833233495E-02-1.826064238E-02-1.818618350E-02-1.810892662E-02-1.802883708E-02
-1.794589926E-02-1.786011789E-02-1.777149957E-02-1.768004877E-02-1.758576838E-02
-1.748866113E-02-1.738872940E-02-1.728597731E-02-1.718041123E-02-1.707203559E-02
-1.696085090E-02-1.684685425E-02-1.673003838E-02-1.661039219E-02-1.648790044E-02
-1.636254308E-02-1.623429897E-02-1.610314990E-02-1.596907633E-02-1.583206057E-02
-1.569208819E-02-1.554914260E-02-1.540320323E-02-1.525425066E-02-1.510227453E-02
-1.494726818E-02-1.478922234E-02-1.462812490E-02-1.446396721E-02-1.429674882E-02
-1.412647334E-02-1.395315127E-02-1.377679697E-02-1.359742357E-02-1.341504264E-02
-1.322966810E-02-1.304132065E-02-1.285002403E-02-1.265580210E-02-1.245867796E-02
-1.225866945E-02-1.205578897E-02-1.185005422E-02-1.164148768E-02-1.143011167E-02
-1.121594636E-02-1.099900915E-02-1.077931074E-02-1.055685021E-02-1.033162314E-02
-1.010362505E-02-9.872850375E-03-9.639296837E-03-9.402966875E-03-9.163862943E-03
-8.921983697E-03-8.677326570E-03-8.429892069E-03-8.179682100E-03-7.926697851E-03
-7.670946307E-03-7.412434176E-03-7.151158172E-03-6.887107811E-03-6.620273684E-03
-6.350642627E-03-6.078189486E-03-5.802879666E-03-5.524655717E-03-5.243438398E-03
-4.959128268E-03-4.671566415E-03-4.380550012E-03-4.085806739E-03-3.786981894E-03
-3.483666076E-03-3.175404342E-03-2.861766008E-03-2.542399015E-03-2.217120112E-03
-1.885962510E-03-1.549182979E-03-1.207208633E-03-8.605799233E-04-5.098886570E-04
-1.556850260E-04 2.015266698E-04 5.614190748E-04 9.239324077E-04 1.289042279E-03
 1.656760944E-03 2.027090455E-03 2.400017713E-03 2.775529523E-03 3.153615167E-03
 3.534268790E-03 3.917486680E-03 4.303266543E-03 4.691607211E-03 5.082502596E-03
 5.475933368E-03 5.871874760E-03 6.270301817E-03 6.671190235E-03 7.074515636E-03
 7.480248220E-03 7.888354205E-03 8.298796373E-03 8.711530590E-03 9.126510650E-03
 9.543692835E-03 9.963036339E-03 1.038450231E-02 1.080805648E-02 1.123366805E-02
 1.166130676E-02 1.209094197E-02 1.252254355E-02 1.295608551E-02 1.339154789E-02
 1.382891293E-02 1.426816356E-02 1.470928346E-02 1.515225732E-02 1.559707166E-02
 1.604371448E-02 1.649217487E-02 1.694244354E-02 1.739451231E-02 1.784837334E-02
 1.830401875E-02 1.876144101E-02 1.922063275E-02 1.968158648E-02 2.014429510E-02
 2.060875200E-02 2.107495111E-02 2.154288643E-02 2.201254945E-02 2.248392875E-02
 2.295701276E-02 2.343179093E-02 2.390825360E-02 2.438639153E-02 2.486619478E-02
 2.534765173E-02 2.583074861E-02 2.631547035E-02 2.680180145E-02 2.728972712E-02
 2.777923545E-02 2.827031741E-02 2.876296491E-02 2.925717133E-02 2.975293173E-02
