   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361909147E+00 2.445838639E+00 8.500000240E-01 1.427554991E-01-4.938349600E-03
 9.232784809E-01-4.938349600E-03-7.224317420E-02 0.000000000E+00 -4.87488985E-01
 7.353610803E+05-7.224317420E-02 0.000000000E+00 9.232784809E-01 0.000000000E+00
-1.716055645E-02-1.725318558E-02-1.734470250E-02-1.743516511E-02-1.752455028E-02
-1.761282443E-02-1.769995116E-02-1.778588729E-02-1.787058559E-02-1.795393168E-02
-1.803568528E-02-1.811559793E-02-1.819358018E-02-1.826967331E-02-1.834393094E-02
-1.841640426E-02-1.848715961E-02-1.855626430E-02-1.862376359E-02-1.868965443E-02
-1.875389546E-02-1.881658629E-02-1.887824837E-02-1.893960632E-02-1.900110137E-02
-1.906222187E-02-1.912187813E-02-1.917922621E-02-1.923391923E-02-1.928575078E-02
-1.933459178E-02-1.938040507E-02-1.942318758E-02-1.946297469E-02-1.949984099E-02
-1.953393982E-02-1.956554762E-02-1.959501859E-02-1.962276733E-02-1.964923891E-02
-1.967477410E-02-1.969942579E-02-1.972317060E-02-1.974609916E-02-1.976841318E-02
-1.979019769E-02-1.981116340E-02-1.983087686E-02-1.984892390E-02-1.986490892E-02
-1.987839006E-02-1.988893868E-02-1.989650894E-02-1.990124172E-02-1.990322544E-02
-1.990253338E-02-1.989925732E-02-1.989348953E-02-1.988529420E-02-1.987470974E-02
-1.986176861E-02-1.984650154E-02-1.982894135E-02-1.980914125E-02-1.978717066E-02
-1.976310181E-02-1.973700591E-02-1.970891727E-02-1.967878408E-02-1.964652516E-02
-1.961207339E-02-1.957538455E-02-1.953641798E-02-1.949512690E-02-1.945146234E-02
-1.940538737E-02-1.935688220E-02-1.930593002E-02-1.925251074E-02-1.919660453E-02
-1.913819934E-02-1.907729173E-02-1.901388182E-02-1.894797336E-02-1.887957220E-02
-1.880868382E-02-1.873531256E-02-1.865946190E-02-1.858113423E-02-1.850033142E-02
-1.841705466E-02-1.833130419E-02-1.824307429E-02-1.815235024E-02-1.805911510E-02
-1.796335215E-02-1.786504466E-02-1.776417602E-02-1.766072983E-02-1.755468937E-02
-1.744603724E-02-1.733475553E-02-1.722082688E-02-1.710423448E-02-1.698496182E-02
-1.686299354E-02-1.673831570E-02-1.661091513E-02-1.648077850E-02-1.634789432E-02
-1.621225533E-02-1.607385481E-02-1.593268417E-02-1.578873384E-02-1.564199708E-02
-1.549247205E-02-1.534015816E-02-1.518505518E-02-1.502716296E-02-1.486648008E-02
-1.470300321E-02-1.453672851E-02-1.436765212E-02-1.419576982E-02-1.402107464E-02
-1.384355600E-02-1.366319962E-02-1.347998314E-02-1.329387940E-02-1.310486178E-02
-1.291290767E-02-1.271799530E-02-1.252010139E-02-1.231920126E-02-1.211526886E-02
-1.190827697E-02-1.169819906E-02-1.148501334E-02-1.126870036E-02-1.104924025E-02
-1.082661249E-02-1.060079593E-02-1.037176965E-02-1.013951225E-02-9.904000904E-03
-9.665211642E-03-9.423119841E-03-9.177701643E-03-8.928934164E-03-8.676795493E-03
-8.421266174E-03-8.162329428E-03-7.899971735E-03-7.634179202E-03-7.364937363E-03
-7.092235275E-03-6.816064675E-03-6.536415572E-03-6.253273297E-03-5.966622393E-03
-5.676454914E-03-5.382787650E-03-5.085657193E-03-4.785111066E-03-4.481204640E-03
-4.173989839E-03-3.863504405E-03-3.549766826E-03-3.232747427E-03-2.912439703E-03
-2.588973668E-03-2.262518377E-03-1.933225613E-03-1.601191463E-03-1.266497174E-03
-9.292575736E-04-5.896121933E-04-2.476703873E-04 9.653620593E-05 4.431310979E-04
 7.921165248E-04 1.143492732E-03 1.497236877E-03 1.853323039E-03 2.211728985E-03
 2.572429264E-03 2.935396977E-03 3.300605198E-03 3.668027359E-03 4.037636864E-03
 4.409405859E-03 4.783305393E-03 5.159307563E-03 5.537386106E-03 5.917516091E-03
 6.299673601E-03 6.683836578E-03 7.069984680E-03 7.458098449E-03 7.848159308E-03
 8.240149469E-03 8.634052715E-03 9.029856795E-03 9.427552440E-03 9.827131245E-03
 1.022858519E-02 1.063190678E-02 1.103708958E-02 1.144412930E-02 1.185302331E-02
 1.226376974E-02 1.267636748E-02 1.309081625E-02 1.350711565E-02 1.392526273E-02
 1.434525265E-02 1.476708083E-02 1.519074368E-02 1.561623861E-02 1.604356298E-02
 1.647271057E-02 1.690367100E-02 1.733643329E-02 1.777098700E-02 1.820732208E-02
 1.864542881E-02 1.908529653E-02 1.952691222E-02 1.997026209E-02 2.041533258E-02
 2.086211003E-02 2.131058087E-02 2.176073221E-02 2.221255082E-02 2.266601995E-02
 2.312111998E-02 2.357783065E-02 2.403613139E-02 2.449600140E-02 2.495742110E-02
 2.542037419E-02 2.588484623E-02 2.635082293E-02 2.681829043E-02 2.728723533E-02
 2.775764438E-02 2.822950509E-02 2.870280669E-02 2.917753913E-02 2.965369250E-02
 3.013125753E-02 3.061022560E-02 3.109058815E-02 3.157233610E-02 3.205545935E-02
 3.253994731E-02 3.302578931E-02 3.351297480E-02 3.400149335E-02 3.449133455E-02
 3.498248727E-02 3.547493851E-02 3.596867402E-02 3.646367931E-02 3.695993968E-02
 3.745743997E-02 3.795616483E-02 3.845609878E-02 3.895722593E-02 3.945952987E-02
 3.996299400E-02 4.046760165E-02 4.097333582E-02 4.148017917E-02 4.198811423E-02
 4.249712407E-02 4.300719324E-02 4.351830748E-02 4.403045281E-02 4.454361525E-02
 4.505778089E-02 4.557293587E-02 4.608906632E-02 4.660615925E-02 4.712420388E-02
 4.764319100E-02 4.816311178E-02 4.868395741E-02 4.920571935E-02 4.972838946E-02
 5.025196048E-02 5.077642661E-02 5.130178318E-02 5.182802609E-02 5.235515138E-02
 5.288315512E-02 5.341203353E-02 5.394178301E-02 5.447240013E-02 5.500388134E-02
 5.553622239E-02 5.606941764E-02 5.660346083E-02 5.713834563E-02 5.767406580E-02
 5.821061510E-02 5.874798732E-02 5.928617633E-02 5.982517584E-02 6.036497867E-02
 6.090557641E-02 6.144696015E-02 6.198912101E-02 6.253205024E-02 6.307573914E-02
 6.362017911E-02 6.416536163E-02 6.471127817E-02 6.525791997E-02 6.580527780E-02
 6.635334221E-02 6.690210383E-02 6.745155338E-02 6.800168166E-02 6.855247876E-02
 6.910393766E-02 6.965607020E-02 7.020878062E-02 1.058888710E-02 1.041652744E-02
 1.024412757E-02 1.007169646E-02 9.899253585E-03 9.726816297E-03 9.554401591E-03
 9.382026433E-03 9.209707688E-03 9.037462115E-03 8.865306389E-03 8.693257155E-03
 8.521331043E-03 8.349544582E-03 8.177914169E-03 8.006456038E-03 7.835186248E-03
 7.664120673E-03 7.493274991E-03 7.322664677E-03 7.152305015E-03 6.982211126E-03
 6.812398047E-03 6.642880743E-03 6.473673985E-03 6.304792309E-03 6.136249978E-03
 5.968060968E-03 5.800238966E-03 5.632797351E-03 5.465749189E-03 5.299107228E-03
 5.132883911E-03 4.967091407E-03 4.801741556E-03 4.636845830E-03 4.472415319E-03
 4.308460743E-03 4.144992522E-03 3.982020633E-03 3.819554204E-03 3.657600885E-03
 3.496166268E-03 3.335255072E-03 3.174871809E-03 3.015021124E-03 2.855707849E-03
 2.696936953E-03 2.538713503E-03 2.381042674E-03 2.223929774E-03 2.067380251E-03
 1.911399710E-03 1.755993918E-03 1.601168805E-03 1.446930459E-03 1.293285119E-03
 1.140239176E-03 9.877991556E-04 8.359717199E-04 6.847637697E-04 5.341827265E-04
 3.842338597E-04 2.349174445E-04 8.631149866E-05-6.152176875E-05-2.094983265E-04
-3.584486243E-04-5.084268879E-04-6.593530343E-04-8.111679642E-04-9.638041571E-04
-1.117190558E-03-1.271264342E-03-1.425982156E-03-1.581328595E-03-1.737312726E-03
-1.893962219E-03-2.051310167E-03-2.209387100E-03-2.368203244E-03-2.527740037E-03
-2.687930950E-03-2.848605185E-03-3.009564751E-03-3.170667468E-03-3.331810174E-03
-3.492919361E-03-3.654063014E-03-3.815409065E-03-3.977092415E-03-4.139112103E-03
-4.301402454E-03-4.463906903E-03-4.626565425E-03-4.789299232E-03-4.952021131E-03
-5.114666032E-03-5.277209853E-03-5.439639073E-03-5.601942279E-03-5.764122714E-03
-5.926193178E-03-6.088163035E-03-6.250036233E-03-6.411815758E-03-6.573508432E-03
-6.735125773E-03-6.896678318E-03-7.058154597E-03-7.219521609E-03-7.380744716E-03
-7.541792609E-03-7.702636306E-03-7.863247218E-03-8.023596166E-03-8.183653313E-03
-8.343388287E-03-8.502771845E-03-8.661777319E-03-8.820378892E-03-8.978550799E-03
-9.136267539E-03-9.293505056E-03-9.450241556E-03-9.606455771E-03-9.762125946E-03
-9.917229893E-03-1.007174621E-02-1.022565697E-02-1.037894585E-02-1.053159348E-02
-1.068357727E-02-1.083487365E-02-1.098546022E-02-1.113531759E-02-1.128442787E-02
-1.143277313E-02-1.158033515E-02-1.172709552E-02-1.187303709E-02-1.201814662E-02
-1.216241326E-02-1.230582621E-02-1.244837441E-02-1.259004651E-02-1.273083111E-02
-1.287071925E-02-1.300970708E-02-1.314779414E-02-1.328497866E-02-1.342125012E-02
-1.355658705E-02-1.369096459E-02-1.382436046E-02-1.395675705E-02-1.408813980E-02
-1.421849439E-02-1.434780587E-02-1.447605856E-02-1.460323651E-02-1.472932520E-02
-1.485431240E-02-1.497818677E-02-1.510093670E-02-1.522254948E-02-1.534301064E-02
-1.546230498E-02-1.558042350E-02-1.569737047E-02-1.581315613E-02-1.592779092E-02
-1.604128354E-02-1.615364140E-02-1.626487170E-02-1.637496871E-02-1.648389754E-02
-1.659161043E-02-1.669805822E-02-1.680318657E-02-1.690693873E-02-1.700924894E-02
-1.710999566E-02-1.720903423E-02-1.730637271E-02-1.740216210E-02-1.749657123E-02
-1.758976669E-02-1.768188281E-02-1.777294830E-02-1.786293148E-02-1.795179796E-02
-1.803950766E-02-1.812601768E-02-1.821127055E-02-1.829510786E-02-1.837726286E-02
-1.845751847E-02-1.853584340E-02-1.861229125E-02-1.868691367E-02-1.875976771E-02
-1.883092452E-02-1.890044788E-02-1.896836894E-02-1.903466323E-02-1.909930837E-02
-1.916256515E-02-1.922509924E-02-1.928761204E-02-1.935020429E-02-1.941198885E-02
-1.947187024E-02-1.952923295E-02-1.958381725E-02-1.963543779E-02-1.968401384E-02
-1.972952725E-02-1.977199322E-02-1.981146886E-02-1.984806204E-02-1.988199628E-02
-1.991359997E-02-1.994326951E-02-1.997144885E-02-1.999856755E-02-2.002481492E-02
-2.005017062E-02-2.007465821E-02-2.009844970E-02-2.012172766E-02-2.014436375E-02
-2.016594398E-02-2.018602967E-02-2.020421499E-02-2.022007565E-02-2.023313433E-02
-2.024316181E-02-2.025027953E-02-2.025459963E-02-2.025619502E-02-2.025515361E-02
-2.025157400E-02-2.024553624E-02-2.023708693E-02-2.022626085E-02-2.021309038E-02
-2.019760715E-02-2.017985692E-02-2.015990770E-02-2.013783264E-02-2.011370625E-02
-2.008758148E-02-2.005942820E-02-2.002916551E-02-1.999671746E-02-1.996203460E-02
-1.992507704E-02-1.988580021E-02-1.984415502E-02-1.980010021E-02-1.975361350E-02
-1.970467832E-02-1.965327494E-02-1.959938229E-02-1.954298551E-02-1.948407982E-02
-1.942266469E-02-1.935874321E-02-1.929232100E-02-1.922340393E-02-1.915199722E-02
-1.907810576E-02-1.900173333E-02-1.892288291E-02-1.884155660E-02-1.875775542E-02
-1.867147508E-02-1.858270151E-02-1.849141759E-02-1.839760649E-02-1.830125149E-02
-1.820233599E-02-1.810084355E-02-1.799675752E-02-1.789006066E-02-1.778073543E-02
-1.766876484E-02-1.755413241E-02-1.743682188E-02-1.731681800E-02-1.719410698E-02
-1.706867595E-02-1.694051194E-02-1.680960411E-02-1.667594597E-02-1.653953155E-02
-1.640035297E-02-1.625840133E-02-1.611367081E-02-1.596616053E-02-1.581587076E-02
-1.566280204E-02-1.550695483E-02-1.534832811E-02-1.518691893E-02-1.502272393E-02
-1.485573971E-02-1.468596227E-02-1.451338450E-02-1.433799579E-02-1.415978172E-02
-1.397872000E-02-1.379478433E-02-1.360794962E-02-1.341819467E-02-1.322549860E-02
-1.302983887E-02-1.283119140E-02-1.262953045E-02-1.242482888E-02-1.221706077E-02
-1.200620543E-02-1.179224390E-02-1.157515659E-02-1.135492320E-02-1.113152320E-02
-1.090493686E-02-1.067514407E-02-1.044212361E-02-1.020585296E-02-9.966308650E-03
-9.723467774E-03-9.477307638E-03-9.227806155E-03-8.974942762E-03-8.718697625E-03
-8.459052239E-03-8.195990347E-03-7.929499863E-03-7.659572302E-03-7.386198922E-03
-7.109368484E-03-6.829066890E-03-6.545279220E-03-6.257991109E-03-5.967189916E-03
-5.672870814E-03-5.375054626E-03-5.073778831E-03-4.769086903E-03-4.461026384E-03
-4.149644508E-03-3.834981186E-03-3.517052867E-03-3.195819279E-03-2.871283194E-03
-2.543580791E-03-2.212879970E-03-1.879325340E-03-1.543008155E-03-1.204017376E-03
-8.624814700E-04-5.185452146E-04-1.723117331E-04 1.762227560E-04 5.271541641E-04
 8.804800332E-04 1.236187060E-03 1.594243631E-03 1.954620195E-03 2.317288801E-03
 2.682222249E-03 3.049393740E-03 3.418775632E-03 3.790338566E-03 4.164053235E-03
 4.539891774E-03 4.917827930E-03 5.297836491E-03 5.679893721E-03 6.063977948E-03
 6.450068646E-03 6.838146149E-03 7.228191653E-03 7.620187415E-03 8.014118889E-03
 8.409975452E-03 8.807747937E-03 9.207427635E-03 9.609006284E-03 1.001247646E-02
 1.041783260E-02 1.082507119E-02 1.123418972E-02 1.164518639E-02 1.205806025E-02
 1.247281076E-02 1.288943543E-02 1.330792922E-02 1.372828691E-02 1.415050417E-02
 1.457457775E-02 1.500050485E-02 1.542828003E-02 1.585789308E-02 1.628933245E-02
 1.672258708E-02 1.715764631E-02 1.759449994E-02 1.803313718E-02 1.847354491E-02
 1.891570883E-02 1.935961482E-02 1.980524875E-02 2.025259647E-02 2.070164448E-02
 2.115237932E-02 2.160478455E-02 2.205884056E-02 2.251452689E-02 2.297182279E-02
 2.343070717E-02 2.389115996E-02 2.435316432E-02 2.481670552E-02 2.528176913E-02
 2.574834105E-02 2.621640773E-02 2.668595572E-02 2.715697231E-02 2.762944650E-02
 2.810336813E-02 2.857872714E-02 2.905551414E-02 2.953372037E-02 3.001333720E-02
 3.049435545E-02 3.097676492E-02 3.146055487E-02 3.194571452E-02 3.243223318E-02
 3.292010030E-02 3.340930532E-02 3.389983692E-02 3.439168188E-02 3.488482574E-02
 3.537925379E-02 3.587495113E-02 3.637190237E-02 3.687009194E-02 3.736950415E-02
 3.787012282E-02 3.837193129E-02 3.887491273E-02 3.937905022E-02 3.988432649E-02
 4.039072390E-02 4.089822477E-02 4.140681209E-02 4.191647041E-02 4.242718535E-02
 4.293894274E-02 4.345172840E-02 4.396552825E-02 4.448032818E-02 4.499611423E-02
 4.551287354E-02 4.603059559E-02 4.654927119E-02 4.706889138E-02 4.758944725E-02
 4.811093019E-02 4.863333210E-02 4.915664590E-02 4.968086597E-02 5.020598772E-02
 5.073200699E-02 5.125891970E-02 5.178672185E-02 5.231540960E-02 5.284497927E-02
 5.337542736E-02 5.390675007E-02 5.443894260E-02 5.497199891E-02 5.550591250E-02
 5.604067696E-02 5.657628589E-02 5.711273293E-02 5.765001173E-02 5.818811604E-02
 5.872703919E-02 5.926677334E-02 5.980730965E-02 6.034863901E-02 6.089075241E-02
 6.143364094E-02 6.197729578E-02 6.252170818E-02 6.306686948E-02 6.361277092E-02
 6.415940335E-02 6.470675724E-02 6.525482296E-02 6.580359099E-02 6.635305191E-02
 6.690319645E-02 6.745401537E-02 6.800549873E-02 6.855763943E-02 6.911044891E-02
 6.966383178E-02 1.053237494E-02 1.036036758E-02 1.018829647E-02 1.001616719E-02
 9.844000321E-03 9.671813646E-03 9.499624461E-03 9.327450081E-03 9.155307722E-03
 8.983214480E-03 8.811187335E-03 8.639243163E-03 8.467398747E-03 8.295670842E-03
 8.124076175E-03 7.952631368E-03 7.781352897E-03 7.610257072E-03 7.439360012E-03
 7.268677648E-03 7.098225701E-03 6.928019683E-03 6.758074906E-03 6.588406516E-03
 6.419029585E-03 6.249959082E-03 6.081209770E-03 5.912796161E-03 5.744732478E-03
 5.577032647E-03 5.409710288E-03 5.242778703E-03 5.076250863E-03 4.910139415E-03
 4.744456690E-03 4.579214730E-03 4.414425225E-03 4.250099480E-03 4.086248398E-03
 3.922882515E-03 3.760012039E-03 3.597646645E-03 3.435795067E-03 3.274464368E-03
 3.113659914E-03 2.953386449E-03 2.793648647E-03 2.634451355E-03 2.475799592E-03
 2.317698504E-03 2.160153336E-03 2.003169457E-03 1.846752373E-03 1.690907742E-03
 1.535641384E-03 1.380959290E-03 1.226867615E-03 1.073372676E-03 9.204809414E-04
 7.681990282E-04 6.165338364E-04 4.654922301E-04 3.150776999E-04 1.653048464E-04
 1.627030418E-05-1.322106691E-04-2.814122981E-04-4.316804932E-04-5.829446528E-04
-7.351426379E-04-8.882117048E-04-1.042080714E-03-1.196681110E-03-1.351958848E-03
-1.507883985E-03-1.664455170E-03-1.821692859E-03-1.979629216E-03-2.138297375E-03
-2.297720205E-03-2.457890134E-03-2.618769207E-03-2.780233929E-03-2.942081215E-03
-3.104132840E-03-3.266281724E-03-3.428441622E-03-3.590605785E-03-3.752912511E-03
-3.915528897E-03-4.078521900E-03-4.241834288E-03-4.405394236E-03-4.569142532E-03
-4.733011174E-03-4.896919148E-03-5.060789037E-03-5.224581357E-03-5.388280663E-03
-5.551873367E-03-5.715354864E-03-5.878737198E-03-6.042034342E-03-6.205254892E-03
-6.368402400E-03-6.531480370E-03-6.694497007E-03-6.857464506E-03-7.020383508E-03
-7.183226853E-03-7.345958413E-03-7.508544326E-03-7.670953435E-03-7.833156405E-03
-7.995124102E-03-8.156826871E-03-8.318234430E-03-8.479316865E-03-8.640046744E-03
-8.800398018E-03-8.960344558E-03-9.119860175E-03-9.278919506E-03-9.437499563E-03
-9.595578767E-03-9.753135477E-03-9.910147614E-03-1.006659296E-02-1.022245156E-02
-1.037770695E-02-1.053234351E-02-1.068634450E-02-1.083968986E-02-1.099235662E-02
-1.114432334E-02-1.129557133E-02-1.144608232E-02-1.159583776E-02-1.174481883E-02
-1.189300687E-02-1.204038502E-02-1.218693904E-02-1.233265658E-02-1.247752617E-02
-1.262153620E-02-1.276467489E-02-1.290693145E-02-1.304829725E-02-1.318876537E-02
-1.332833189E-02-1.346699567E-02-1.360475425E-02-1.374159637E-02-1.387750123E-02
-1.401244624E-02-1.414641020E-02-1.427937502E-02-1.441132529E-02-1.454224580E-02
-1.467212082E-02-1.480093522E-02-1.492867515E-02-1.505532720E-02-1.518087863E-02
-1.530531718E-02-1.542863019E-02-1.555080384E-02-1.567182329E-02-1.579167530E-02
-1.591035407E-02-1.602786527E-02-1.614421899E-02-1.625942513E-02-1.637349160E-02
-1.648642566E-02-1.659823493E-02-1.670891113E-02-1.681841568E-02-1.692669880E-02
-1.703370880E-02-1.713938829E-02-1.724367834E-02-1.734650331E-02-1.744772416E-02
-1.754721534E-02-1.764503275E-02-1.774134241E-02-1.783631566E-02-1.793012023E-02
-1.802286920E-02-1.811456553E-02-1.820517354E-02-1.829465850E-02-1.838297824E-02
-1.847008923E-02-1.855591253E-02-1.864024097E-02-1.872279703E-02-1.880341589E-02
-1.888211089E-02-1.895893920E-02-1.903395270E-02-1.910721632E-02-1.917880334E-02
-1.924877070E-02-1.931713052E-02-1.938384296E-02-1.944895303E-02-1.951291699E-02
-1.957648754E-02-1.964023145E-02-1.970379166E-02-1.976605650E-02-1.982606245E-02
-1.988339409E-02-1.993782630E-02-1.998921234E-02-2.003750833E-02-2.008271142E-02
-2.012485980E-02-2.016403464E-02-2.020039909E-02-2.023424620E-02-2.026595042E-02
-2.029594569E-02-2.032469288E-02-2.035253165E-02-2.037950408E-02-2.040558929E-02
-2.043089633E-02-2.045563770E-02-2.047986299E-02-2.050323416E-02-2.052529607E-02
-2.054562181E-02-2.056379547E-02-2.057934362E-02-2.059187161E-02-2.060140956E-02
-2.060809510E-02-2.061200923E-02-2.061323169E-02-2.061186183E-02-2.060799347E-02
-2.060168627E-02-2.059297948E-02-2.058190796E-02-2.056850415E-02-2.055280758E-02
-2.053488239E-02-2.051480249E-02-2.049264417E-02-2.046847327E-02-2.044228708E-02
-2.041400975E-02-2.038355808E-02-2.035087411E-02-2.031591587E-02-2.027864012E-02
-2.023899868E-02-2.019694745E-02-2.015246121E-02-2.010552384E-02-2.005611673E-02
-2.000421832E-02-1.994981125E-02-1.989288862E-02-1.983344889E-02-1.977149433E-02
-1.970703026E-02-1.964006269E-02-1.957059725E-02-1.949863950E-02-1.942419430E-02
-1.934726604E-02-1.926785822E-02-1.918597303E-02-1.910160794E-02-1.901474990E-02
-1.892538181E-02-1.883348656E-02-1.873904725E-02-1.864204712E-02-1.854246973E-02
-1.844029846E-02-1.833551607E-02-1.822810501E-02-1.811804844E-02-1.800533031E-02
-1.788993484E-02-1.777184714E-02-1.765105384E-02-1.752754245E-02-1.740130033E-02
-1.727231699E-02-1.714058648E-02-1.700610356E-02-1.686886110E-02-1.672885096E-02
-1.658606821E-02-1.644051284E-02-1.629218599E-02-1.614108907E-02-1.598722330E-02
-1.583058815E-02-1.567118118E-02-1.550899946E-02-1.534404006E-02-1.517629929E-02
-1.500577002E-02-1.483244171E-02-1.465629948E-02-1.447732063E-02-1.429547947E-02
-1.411075244E-02-1.392311978E-02-1.373256149E-02-1.353905575E-02-1.334257920E-02
-1.314310673E-02-1.294061180E-02-1.273506986E-02-1.252646107E-02-1.231476655E-02
-1.209996694E-02-1.188204238E-02-1.166097304E-02-1.143673981E-02-1.120932323E-02
-1.097870312E-02-1.074485832E-02-1.050776720E-02-1.026740848E-02-1.002376044E-02
-9.776801908E-03-9.526512488E-03-9.272871881E-03-9.015860524E-03-8.755459784E-03
-8.491655005E-03-8.224437033E-03-7.953797813E-03-7.679724508E-03-7.402200930E-03
-7.121213071E-03-6.836749874E-03-6.548799493E-03-6.257347414E-03-5.962380232E-03
-5.663893370E-03-5.361905458E-03-5.056448111E-03-4.747561300E-03-4.435292188E-03
-4.119688804E-03-3.800788537E-03-3.478593542E-03-3.153051412E-03-2.824182980E-03
-2.492131802E-03-2.157070019E-03-1.819138958E-03-1.478432200E-03-1.135048186E-03
-7.891244433E-04-4.408092108E-04-9.020074155E-05 2.627425415E-04 6.180720594E-04
 9.757843586E-04 1.335849517E-03 1.698232613E-03 2.062905526E-03 2.429840393E-03
 2.799008169E-03 3.170378655E-03 3.543922415E-03 3.919611658E-03 4.297419897E-03
 4.677321809E-03 5.059294133E-03 5.443315192E-03 5.829364201E-03 6.217421300E-03
 6.607467489E-03 6.999485989E-03 7.393464363E-03 7.789392527E-03 8.187261055E-03
 8.587060937E-03 8.988783825E-03 9.392422880E-03 9.797973544E-03 1.020543258E-02
 1.061479748E-02 1.102606662E-02 1.143923902E-02 1.185431263E-02 1.227128241E-02
 1.269014255E-02 1.311088797E-02 1.353351470E-02 1.395801956E-02 1.438439773E-02
 1.481263943E-02 1.524273262E-02 1.567466558E-02 1.610842705E-02 1.654400625E-02
 1.698139217E-02 1.742057165E-02 1.786152991E-02 1.830425226E-02 1.874872405E-02
 1.919493057E-02 1.964285767E-02 2.009249153E-02 2.054381599E-02 2.099681148E-02
 2.145145735E-02 2.190773263E-02 2.236561601E-02 2.282508694E-02 2.328612797E-02
 2.374872410E-02 2.421286072E-02 2.467852352E-02 2.514569876E-02 2.561437282E-02
 2.608453275E-02 2.655616733E-02 2.702926624E-02 2.750381933E-02 2.797981704E-02
 2.845725050E-02 2.893611099E-02 2.941638923E-02 2.989807491E-02 3.038115717E-02
 3.086562509E-02 3.135146784E-02 3.183867475E-02 3.232723510E-02 3.281713740E-02
 3.330836817E-02 3.380091275E-02 3.429475623E-02 3.478988348E-02 3.528627887E-02
 3.578392663E-02 3.628281081E-02 3.678291498E-02 3.728422221E-02 3.778671544E-02
 3.829037748E-02 3.879519076E-02 3.930113739E-02 3.980819948E-02 4.031635992E-02
 4.082560327E-02 4.133591503E-02 4.184728080E-02 4.235968622E-02 4.287311700E-02
 4.338755884E-02 4.390299767E-02 4.441942084E-02 4.493681806E-02 4.545518010E-02
 4.597449787E-02 4.649476237E-02 4.701596495E-02 4.753809753E-02 4.806115327E-02
 4.858512672E-02 4.911001329E-02 4.963580876E-02 5.016250894E-02 5.069010974E-02
 5.121860725E-02 5.174799776E-02 5.227827760E-02 5.280944268E-02 5.334148760E-02
 5.387440597E-02 5.440819114E-02 5.494283655E-02 5.547833569E-02 5.601468203E-02
 5.655186914E-02 5.708989053E-02 5.762873905E-02 5.816840622E-02 5.870888284E-02
 5.925015965E-02 5.979222751E-02 6.033507736E-02 6.087870023E-02 6.142308724E-02
 6.196822954E-02 6.251411808E-02 6.306074330E-02 6.360809544E-02 6.415616471E-02
 6.470494145E-02 6.525441613E-02 6.580457929E-02 6.635542163E-02 6.690693388E-02
 6.745910596E-02 6.801193044E-02 6.856541825E-02 6.911947455E-02 1.047466294E-02
 1.030304561E-02 1.013134086E-02 9.959550635E-03 9.787696502E-03 9.615796518E-03
 9.443868226E-03 9.271929277E-03 9.099997245E-03 8.928089589E-03 8.756223652E-03
 8.584416657E-03 8.412685704E-03 8.241047785E-03 8.069519792E-03 7.898118586E-03
 7.726860995E-03 7.555763726E-03 7.384843338E-03 7.214116208E-03 7.043598519E-03
 6.873306250E-03 6.703255164E-03 6.533460805E-03 6.363938511E-03 6.194703451E-03
 6.025770721E-03 5.857155292E-03 5.688871912E-03 5.520935058E-03 5.353358908E-03
 5.186157328E-03 5.019343865E-03 4.852931731E-03 4.686933796E-03 4.521362592E-03
 4.356230330E-03 4.191548913E-03 4.027329866E-03 3.863584310E-03 3.700322952E-03
 3.537556131E-03 3.375293813E-03 3.213545333E-03 3.052319003E-03 2.891621357E-03
 2.731457644E-03 2.571832691E-03 2.412751359E-03 2.254218696E-03 2.096239910E-03
 1.938820330E-03 1.781965392E-03 1.625680663E-03 1.469971859E-03 1.314844855E-03
 1.160305699E-03 1.006360611E-03 8.530159641E-04 7.002783612E-04 5.481548774E-04
 3.966504693E-04 2.457648470E-04 9.557105729E-05-5.385902926E-05-2.033782621E-04
-3.538792286E-04-5.054398593E-04-6.579784581E-04-8.114354510E-04-9.657431757E-04
-1.120830162E-03-1.276633383E-03-1.433110012E-03-1.590245752E-03-1.748051149E-03
-1.906555123E-03-2.065791586E-03-2.225790948E-03-2.386560818E-03-2.548076359E-03
-2.710263618E-03-2.872942187E-03-3.035905427E-03-3.199016724E-03-3.362192688E-03
-3.525379585E-03-3.688654676E-03-3.852186865E-03-4.016107502E-03-4.180402322E-03
-4.344989376E-03-4.509797769E-03-4.674764875E-03-4.839819094E-03-5.004881948E-03
-5.169896105E-03-5.334839876E-03-5.499699284E-03-5.664463316E-03-5.829138114E-03
-5.993739970E-03-6.158282365E-03-6.322772747E-03-6.487213464E-03-6.651608324E-03
-6.815966440E-03-6.980295364E-03-7.144579559E-03-7.308785033E-03-7.472876243E-03
-7.636819899E-03-7.800585124E-03-7.964142532E-03-8.127462601E-03-8.290515180E-03
-8.453269867E-03-8.615697946E-03-8.777772939E-03-8.939468799E-03-9.100759221E-03
-9.261617967E-03-9.422020587E-03-9.581944829E-03-9.741368774E-03-9.900270171E-03
-1.005862655E-02-1.021641673E-02-1.037362307E-02-1.053022942E-02-1.068621937E-02
-1.084157625E-02-1.099628264E-02-1.115032007E-02-1.130366946E-02-1.145631150E-02
-1.160822703E-02-1.175939690E-02-1.190980183E-02-1.205942382E-02-1.220824712E-02
-1.235625664E-02-1.250343763E-02-1.264977680E-02-1.279526181E-02-1.293988106E-02
