   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583804E+00 2.546603529E+00 8.500000000E-01 1.498575795E-01-7.976597930E-03
 9.460062278E-01-7.976597930E-03-6.860131324E-02 0.000000000E+00 -4.75509380E-01
 7.435565575E+05-6.860131324E-02 0.000000000E+00 9.460062278E-01 0.000000000E+00
-8.307470763E-03-8.334236128E-03-8.360095233E-03-8.385020364E-03-8.408892578E-03
-8.431434021E-03-8.452357992E-03-8.471507235E-03-8.488739859E-03-8.503909303E-03
-8.516922272E-03-8.527704057E-03-8.536172628E-03-8.542294157E-03-8.546086808E-03
-8.547574709E-03-8.546880503E-03-8.544323181E-03-8.540297993E-03-8.535174058E-03
-8.529107989E-03-8.522014129E-03-8.513753894E-03-8.504129893E-03-8.492914821E-03
-8.479926482E-03-8.465084684E-03-8.448404499E-03-8.429936459E-03-8.409672199E-03
-8.387566629E-03-8.363588270E-03-8.337622825E-03-8.309482664E-03-8.279010669E-03
-8.246136223E-03-8.210939062E-03-8.173662681E-03-8.134460231E-03-8.093355575E-03
-8.050357743E-03-8.005490566E-03-7.958788607E-03-7.910285600E-03-7.859994493E-03
-7.807916579E-03-7.754046569E-03-7.698347675E-03-7.640761185E-03-7.581222859E-03
-7.519667561E-03-7.456025224E-03-7.390216954E-03-7.322154937E-03-7.251754082E-03
-7.178963855E-03-7.103782770E-03-7.026224415E-03-6.946307518E-03-6.864057268E-03
-6.779503183E-03-6.692679091E-03-6.603622913E-03-6.512369100E-03-6.418942544E-03
-6.323354704E-03-6.225600805E-03-6.125665885E-03-6.023526863E-03-5.919150482E-03
-5.812491541E-03-5.703500479E-03-5.592130377E-03-5.478341817E-03-5.362101696E-03
-5.243385663E-03-5.122182164E-03-4.998485030E-03-4.872274464E-03-4.743518320E-03
-4.612174246E-03-4.478185306E-03-4.341492097E-03-4.202035788E-03-4.059748632E-03
-3.914549178E-03-3.766350565E-03-3.615059334E-03-3.460572003E-03-3.302777267E-03
-3.141566477E-03-2.976835270E-03-2.808479465E-03-2.636416430E-03-2.460572969E-03
-2.280907419E-03-2.097408734E-03-1.910103078E-03-1.719052540E-03-1.524349663E-03
-1.326110954E-03-1.124470290E-03-9.195741263E-04-7.115833825E-04-5.006172546E-04
-2.867334322E-04-6.997348862E-05 1.498550307E-04 3.729117621E-04 5.991744959E-04
 8.286528973E-04 1.061310560E-03 1.297098773E-03 1.535988852E-03 1.777953068E-03
 2.022962908E-03 2.270985450E-03 2.521984025E-03 2.775920044E-03 3.032750560E-03
 3.292430035E-03 3.554912752E-03 3.820153678E-03 4.088107763E-03 4.358727547E-03
 4.631960707E-03 4.907752919E-03 5.186049291E-03 5.466794160E-03 5.749931625E-03
 6.035410264E-03 6.323187652E-03 6.613225390E-03 6.905487564E-03 7.199940861E-03
 7.496553879E-03 7.795298148E-03 8.096147885E-03 8.399080609E-03 8.704082719E-03
 9.011147871E-03 9.320272131E-03 9.631452733E-03 9.944688529E-03 1.025997911E-02
 1.057732200E-02 1.089671443E-02 1.121815525E-02 1.154164530E-02 1.186718719E-02
 1.219478365E-02 1.252443506E-02 1.285614162E-02 1.318990230E-02 1.352571125E-02
 1.386356160E-02 1.420344835E-02 1.454536917E-02 1.488932328E-02 1.523530859E-02
 1.558331928E-02 1.593334915E-02 1.628539385E-02 1.663945097E-02 1.699551495E-02
 1.735357110E-02 1.771359869E-02 1.807557581E-02 1.843947944E-02 1.880528442E-02
 1.917296491E-02 1.954249500E-02 1.991384872E-02 2.028699988E-02 2.066192093E-02
 2.103858198E-02 2.141695235E-02 2.179700129E-02 2.217869784E-02 2.256201107E-02
 2.294691292E-02 2.333338123E-02 2.372139570E-02 2.411093602E-02 2.450198185E-02
 2.489451293E-02 2.528851069E-02 2.568396050E-02 2.608084941E-02 2.647916589E-02
 2.687890208E-02 2.728005201E-02 2.768261000E-02 2.808657040E-02 2.849192767E-02
 2.889867712E-02 2.930681667E-02 2.971634612E-02 3.012726591E-02 3.053957724E-02
 3.095328232E-02 3.136838299E-02 3.178487499E-02 3.220274648E-02 3.262198501E-02
 3.304258158E-02 3.346452959E-02 3.388782290E-02 3.431245362E-02 3.473840952E-02
 3.516567683E-02 3.559424067E-02 3.602408173E-02 3.645517801E-02 3.688750772E-02
 3.732105095E-02 3.775578933E-02 3.819170505E-02 3.862878236E-02 3.906700849E-02
 3.950637161E-02 3.994685988E-02 4.038846125E-02 4.083116358E-02 4.127495582E-02
 4.171983063E-02 4.216578348E-02 4.261281046E-02 4.306090793E-02 4.351007271E-02
 4.396030193E-02 4.441159337E-02 4.486394592E-02 4.531735919E-02 4.577183316E-02
 4.622736867E-02 4.668396732E-02 4.714163111E-02 4.760036206E-02 4.806016205E-02
 4.852103310E-02 4.898297740E-02 4.944599700E-02 4.991009387E-02 5.037527018E-02
 5.084152833E-02 5.130887089E-02 5.177730072E-02 5.224682032E-02 5.271743008E-02
 5.318912876E-02 5.366191512E-02 5.413578837E-02 5.461074830E-02 5.508679497E-02
 5.556392707E-02 5.604214017E-02 5.652142833E-02 5.700178566E-02 5.748320622E-02
 5.796568375E-02 5.844921174E-02 5.893378392E-02 5.941939544E-02 5.990604363E-02
 6.039372650E-02 6.088244234E-02 6.137219045E-02 6.186297111E-02 6.235478492E-02
 6.284763255E-02 6.334151497E-02 6.383643329E-02 6.433238878E-02 6.482938317E-02
 6.532741920E-02 6.582650011E-02 6.632662925E-02 6.682780967E-02 6.733004398E-02
 6.783333475E-02 6.833768445E-02 6.884309434E-02 6.934956401E-02 6.985709253E-02
 7.036567915E-02 7.087532341E-02 7.138602514E-02 7.189778437E-02 7.241060096E-02
 7.292447350E-02 7.343939917E-02 7.395537480E-02 7.447239737E-02 7.499046405E-02
 7.550957220E-02 7.602971931E-02 7.655090284E-02 7.707311991E-02 7.759636717E-02
 7.812064116E-02 7.864593849E-02 7.917225587E-02 7.969959007E-02 8.022793796E-02
 8.075729644E-02 8.128766228E-02 8.181903201E-02 8.235140202E-02 8.288476877E-02
 8.341912873E-02 8.395447830E-02 8.449081386E-02 8.502813184E-02 8.556642871E-02
 8.610570104E-02 8.664594550E-02 8.718715879E-02 8.772933768E-02 8.827247893E-02
 8.881657939E-02 8.936163564E-02 8.990764245E-02 9.045459187E-02 9.100247504E-02
 9.155128338E-02 9.210100838E-02 9.265164162E-02 9.320317488E-02 9.375560032E-02
 9.430891026E-02 9.486309703E-02 9.541815296E-02 9.597406956E-02 9.653084222E-02
 9.708849103E-02 9.764689479E-02 8.448353156E-03 8.314257945E-03 8.180447370E-03
 8.046966911E-03 7.913808739E-03 7.780974376E-03 7.648466787E-03 7.516288573E-03
 7.384442354E-03 7.252930816E-03 7.121756687E-03 6.990922738E-03 6.860431783E-03
 6.730286677E-03 6.600490319E-03 6.471045647E-03 6.341955648E-03 6.213223353E-03
 6.084851848E-03 5.956844285E-03 5.829203875E-03 5.701933882E-03 5.575037620E-03
 5.448518458E-03 5.322379841E-03 5.196625292E-03 5.071258396E-03 4.946282810E-03
 4.821702292E-03 4.697520729E-03 4.573742086E-03 4.450370377E-03 4.327409648E-03
 4.204863989E-03 4.082737543E-03 3.961034524E-03 3.839759205E-03 3.718915905E-03
 3.598508983E-03 3.478542841E-03 3.359021922E-03 3.239950713E-03 3.121333744E-03
 3.003175586E-03 2.885480868E-03 2.768254299E-03 2.651500658E-03 2.535224779E-03
 2.419431537E-03 2.304125852E-03 2.189312691E-03 2.074997068E-03 1.961184041E-03
 1.847878713E-03 1.735086251E-03 1.622811909E-03 1.511061021E-03 1.399838979E-03
 1.289151224E-03 1.179003245E-03 1.069400549E-03 9.603486033E-04 8.518529291E-04
 7.439191895E-04 6.365532165E-04 5.297610102E-04 4.235489000E-04 3.179233364E-04
 2.128865636E-04 1.084508709E-04 4.708874183E-06-9.847387853E-05-2.020190017E-04
-3.061594803E-04-4.108322147E-04-5.160034541E-04-6.216508926E-04-7.277504041E-04
-8.342767718E-04-9.412027456E-04-1.048497373E-03-1.156124307E-03-1.264039632E-03
-1.372190930E-03-1.480515608E-03-1.588944634E-03-1.697402142E-03-1.805809949E-03
-1.914090684E-03-2.022167096E-03-2.129964840E-03-2.237416509E-03-2.344457137E-03
-2.451026331E-03-2.557073238E-03-2.662549577E-03-2.767410096E-03-2.871620265E-03
-2.975150412E-03-3.077971334E-03-3.180060586E-03-3.281402965E-03-3.381983385E-03
-3.481788908E-03-3.580817327E-03-3.679072416E-03-3.776556478E-03-3.873273060E-03
-3.969235139E-03-4.064461466E-03-4.158969474E-03-4.252772702E-03-4.345880659E-03
-4.438302671E-03-4.530050579E-03-4.621138842E-03-4.711577811E-03-4.801364868E-03
-4.890493295E-03-4.978961514E-03-5.066773673E-03-5.153931630E-03-5.240422792E-03
-5.326226309E-03-5.411321909E-03-5.495691904E-03-5.579320772E-03-5.662192075E-03
-5.744287046E-03-5.825586458E-03-5.906071390E-03-5.985724569E-03-6.064534980E-03
-6.142499377E-03-6.219616850E-03-6.295884949E-03-6.371297825E-03-6.445846656E-03
-6.519521920E-03-6.592314850E-03-6.664214423E-03-6.735206645E-03-6.805277971E-03
-6.874414091E-03-6.942592054E-03-7.009778943E-03-7.075939513E-03-7.141037920E-03
-7.205032499E-03-7.267882136E-03-7.329578922E-03-7.390152516E-03-7.449624802E-03
-7.507992401E-03-7.565247927E-03-7.621389247E-03-7.676417067E-03-7.730333916E-03
-7.783147250E-03-7.834862904E-03-7.885451392E-03-7.934836446E-03-7.982930233E-03
-8.029647203E-03-8.074898101E-03-8.118594219E-03-8.160706128E-03-8.201308907E-03
-8.240489010E-03-8.278302817E-03-8.314805516E-03-8.350052059E-03-8.384075574E-03
-8.416889918E-03-8.448503708E-03-8.478945230E-03-8.508294114E-03-8.536649435E-03
-8.564093067E-03-8.590652123E-03-8.616275337E-03-8.640793759E-03-8.663882555E-03
-8.685289603E-03-8.704865693E-03-8.722454101E-03-8.737915928E-03-8.751166956E-03
-8.762124072E-03-8.770711174E-03-8.776920222E-03-8.780772780E-03-8.782313664E-03
-8.781753212E-03-8.779469508E-03-8.775877476E-03-8.771306078E-03-8.765796148E-03
-8.759228805E-03-8.751443809E-03-8.742214686E-03-8.731319049E-03-8.718609146E-03
-8.704052771E-03-8.687691352E-03-8.669558046E-03-8.649609699E-03-8.627805724E-03
-8.604086388E-03-8.578282767E-03-8.550206714E-03-8.519728350E-03-8.486836790E-03
-8.451714541E-03-8.414605217E-03-8.375589036E-03-8.334677166E-03-8.291886578E-03
-8.247246583E-03-8.200792834E-03-8.152549031E-03-8.102516738E-03-8.050692187E-03
-7.997050622E-03-7.941536252E-03-7.884086450E-03-7.824640805E-03-7.763138175E-03
-7.699510692E-03-7.633681821E-03-7.565567381E-03-7.495096431E-03-7.422248746E-03
-7.347029583E-03-7.269448058E-03-7.189518394E-03-7.107260519E-03-7.022699205E-03
-6.935864944E-03-6.846790531E-03-6.755506744E-03-6.662036519E-03-6.566392509E-03
-6.468577655E-03-6.368584143E-03-6.266392323E-03-6.161971107E-03-6.055279798E-03
-5.946269635E-03-5.834892046E-03-5.721104626E-03-5.604872523E-03-5.486172219E-03
-5.364994522E-03-5.241337358E-03-5.115192868E-03-4.986534099E-03-4.855326524E-03
-4.721541809E-03-4.585142596E-03-4.446074758E-03-4.304280794E-03-4.159696694E-03
-4.012243281E-03-3.861836110E-03-3.708384091E-03-3.551784236E-03-3.391926215E-03
-3.228697313E-03-3.061985112E-03-2.891672960E-03-2.717660921E-03-2.539859370E-03
-2.358202552E-03-2.172660792E-03-1.983238068E-03-1.789980232E-03-1.592967815E-03
-1.392314417E-03-1.188156770E-03-9.806451040E-04-7.699500724E-04-5.562140424E-04
-3.395197711E-04-1.199180264E-04 1.026967577E-04 3.285438676E-04 5.575869912E-04
 7.898317497E-04 1.025248798E-03 1.263792363E-03 1.505433826E-03 1.750140123E-03
 1.997873691E-03 2.248596235E-03 2.502265133E-03 2.758834585E-03 3.018258592E-03
 3.280491838E-03 3.545488997E-03 3.813202350E-03 4.083579248E-03 4.356564989E-03
 4.632104283E-03 4.910141056E-03 5.190619035E-03 5.473486492E-03 5.758700339E-03
 6.046221299E-03 6.336012649E-03 6.628040265E-03 6.922271985E-03 7.218678679E-03
 7.517233885E-03 7.817914753E-03 8.120707752E-03 8.425606232E-03 8.732605792E-03
 9.041703231E-03 9.352897001E-03 9.666186048E-03 9.981567140E-03 1.029903706E-02
 1.061859436E-02 1.094023958E-02 1.126397500E-02 1.158980256E-02 1.191772193E-02
 1.224773281E-02 1.257983294E-02 1.291401538E-02 1.325027283E-02 1.358860013E-02
 1.392899481E-02 1.427145556E-02 1.461597900E-02 1.496255836E-02 1.531118707E-02
 1.566186071E-02 1.601457629E-02 1.636932606E-02 1.672609329E-02 1.708485642E-02
 1.744559314E-02 1.780827955E-02 1.817288988E-02 1.853939791E-02 1.890777734E-02
 1.927800186E-02 1.965004473E-02 2.002387734E-02 2.039946902E-02 2.077678867E-02
 2.115580508E-02 2.153648680E-02 2.191880285E-02 2.230272672E-02 2.268823693E-02
 2.307531296E-02 2.346393418E-02 2.385407992E-02 2.424572992E-02 2.463886664E-02
 2.503347608E-02 2.542954540E-02 2.582706407E-02 2.622602508E-02 2.662642251E-02
 2.702825056E-02 2.743150345E-02 2.783617570E-02 2.824226334E-02 2.864976518E-02
 2.905868128E-02 2.946901224E-02 2.988075963E-02 3.029392582E-02 3.070851092E-02
 3.112450652E-02 3.154189961E-02 3.196067874E-02 3.238083608E-02 3.280236510E-02
 3.322525900E-02 3.364950754E-02 3.407509703E-02 3.450201307E-02 3.493023854E-02
 3.535975188E-02 3.579053050E-02 3.622255293E-02 3.665579985E-02 3.709025274E-02
 3.752589413E-02 3.796270965E-02 3.840068688E-02 3.883981372E-02 3.928007787E-02
 3.972146685E-02 4.016396854E-02 4.060757337E-02 4.105227573E-02 4.149807130E-02
 4.194495607E-02 4.239292645E-02 4.284197920E-02 4.329211154E-02 4.374332171E-02
 4.419560891E-02 4.464897277E-02 4.510341355E-02 4.555893245E-02 4.601553120E-02
 4.647321169E-02 4.693197568E-02 4.739182495E-02 4.785276152E-02 4.831478734E-02
 4.877790422E-02 4.924211411E-02 4.970741919E-02 5.017382183E-02 5.064132465E-02
 5.110993030E-02 5.157963979E-02 5.205045198E-02 5.252236539E-02 5.299537888E-02
 5.346949192E-02 5.394470442E-02 5.442101554E-02 5.489842151E-02 5.537691643E-02
 5.585649417E-02 5.633714869E-02 5.681887365E-02 5.730166243E-02 5.778550845E-02
 5.827040623E-02 5.875635259E-02 5.924334537E-02 5.973138265E-02 6.022046337E-02
 6.071058759E-02 6.120175579E-02 6.169396855E-02 6.218722669E-02 6.268153125E-02
 6.317688338E-02 6.367328464E-02 6.417073754E-02 6.466924525E-02 6.516881106E-02
 6.566943806E-02 6.617112885E-02 6.667388593E-02 6.717771178E-02 6.768260784E-02
 6.818857374E-02 6.869560848E-02 6.920371121E-02 6.971288135E-02 7.022311863E-02
 7.073442299E-02 7.124679427E-02 7.176023110E-02 7.227473064E-02 7.279028961E-02
 7.330690487E-02 7.382457348E-02 7.434329270E-02 7.486305991E-02 7.538387249E-02
 7.590572748E-02 7.642862143E-02 7.695255077E-02 7.747751203E-02 7.800350179E-02
 7.853051675E-02 7.905855366E-02 7.958760933E-02 8.011768044E-02 8.064876341E-02
 8.118085453E-02 8.171395017E-02 8.224804669E-02 8.278314041E-02 8.331922760E-02
 8.385630459E-02 8.439436778E-02 8.493341364E-02 8.547343876E-02 8.601443976E-02
 8.655641331E-02 8.709935608E-02 8.764326487E-02 8.818813605E-02 8.873396402E-02
 8.928074052E-02 8.982845662E-02 9.037710366E-02 9.092667304E-02 9.147715625E-02
 9.202854505E-02 9.258083154E-02 9.313400795E-02 9.368806647E-02 9.424299947E-02
 9.479879949E-02 9.535545814E-02 9.591297072E-02 9.647135733E-02 9.703049732E-02
 8.405986848E-03 8.271605475E-03 8.137508267E-03 8.003740645E-03 7.870294803E-03
 7.737172258E-03 7.604375962E-03 7.471908499E-03 7.339772469E-03 7.207970531E-03
 7.076505396E-03 6.945379822E-03 6.814596612E-03 6.684158610E-03 6.554068707E-03
 6.424329834E-03 6.294944966E-03 6.165917124E-03 6.037249373E-03 5.908944831E-03
 5.781006674E-03 5.653438145E-03 5.526242546E-03 5.399423229E-03 5.272983601E-03
 5.146927130E-03 5.021257368E-03 4.895977941E-03 4.771092536E-03 4.646604924E-03
 4.522518998E-03 4.398838756E-03 4.275568261E-03 4.152711614E-03 4.030272953E-03
 3.908256466E-03 3.786666404E-03 3.665507088E-03 3.544782890E-03 3.424498229E-03
 3.304657562E-03 3.185265391E-03 3.066326261E-03 2.947844763E-03 2.829825527E-03
 2.712273235E-03 2.595192641E-03 2.478588579E-03 2.362465944E-03 2.246829681E-03
 2.131684774E-03 2.017036258E-03 1.902889216E-03 1.789248775E-03 1.676120109E-03
 1.563508446E-03 1.451419094E-03 1.339857454E-03 1.228828989E-03 1.118339215E-03
 1.008393701E-03 8.989980512E-04 7.901578733E-04 6.818788014E-04 5.741665899E-04
 4.670272510E-04 3.604671180E-04 2.544900641E-04 1.491001338E-04 4.437341100E-05
-5.966673212E-05-1.637692567E-04-2.684469926E-04-3.736988141E-04-4.794747707E-04
-5.857511688E-04-6.925047069E-04-7.997106805E-04-9.073427504E-04-1.015371442E-03
-1.123762323E-03-1.232473871E-03-1.341456472E-03-1.450650002E-03-1.559986861E-03
-1.669392619E-03-1.778788747E-03-1.888097610E-03-1.997242703E-03-2.106148813E-03
-2.214746813E-03-2.322971472E-03-2.430760237E-03-2.538059930E-03-2.644822442E-03
-2.751001060E-03-2.856558114E-03-2.961463598E-03-3.065688097E-03-3.169206719E-03
-3.272003383E-03-3.374063756E-03-3.475373964E-03-3.575929240E-03-3.675733675E-03
-3.774790704E-03-3.873102875E-03-3.970680590E-03-4.067542608E-03-4.163708066E-03
-4.259193888E-03-4.354014598E-03-4.448182892E-03-4.541710532E-03-4.634610283E-03
-4.726892868E-03-4.818557035E-03-4.909594093E-03-4.999998893E-03-5.089772373E-03
-5.178916563E-03-5.267422157E-03-5.355269871E-03-5.442439884E-03-5.528914263E-03
-5.614676702E-03-5.699710657E-03-5.783997232E-03-5.867516687E-03-5.950249879E-03
-6.032178355E-03-6.113285007E-03-6.193556440E-03-6.272985228E-03-6.351568496E-03
-6.429303678E-03-6.506185986E-03-6.582207387E-03-6.657359243E-03-6.731634894E-03
-6.805027735E-03-6.877527155E-03-6.949119459E-03-7.019791450E-03-7.089528182E-03
-7.158304584E-03-7.226086041E-03-7.292836310E-03-7.358518093E-03-7.423087574E-03
-7.486505075E-03-7.548770233E-03-7.609916545E-03-7.669963155E-03-7.728905363E-03
-7.786736929E-03-7.843456881E-03-7.899066562E-03-7.953569457E-03-8.006974083E-03
-8.059282433E-03-8.110452767E-03-8.160401208E-03-8.209037236E-03-8.256272034E-03
-8.302011214E-03-8.346169069E-03-8.388742070E-03-8.429821723E-03-8.469489927E-03
-8.507803828E-03-8.544823328E-03-8.580602598E-03-8.615170173E-03-8.648538708E-03
-8.680720020E-03-8.711758444E-03-8.741747912E-03-8.770789725E-03-8.798957300E-03
-8.826256022E-03-8.852605791E-03-8.877772957E-03-8.901413559E-03-8.923312913E-03
-8.943316398E-03-8.961256577E-03-8.977009430E-03-8.990491791E-03-9.001613255E-03
-9.010316128E-03-9.016612399E-03-9.020526361E-03-9.022150715E-03-9.021789067E-03
-9.019861563E-03-9.016786686E-03-9.012803448E-03-9.007861708E-03-9.001828043E-03
-8.994509199E-03-8.985664441E-03-8.975088940E-03-8.962681066E-03-8.948447799E-03
-8.932441984E-03-8.914658977E-03-8.895043091E-03-8.873552531E-03-8.850067654E-03
-8.824388254E-03-8.796342607E-03-8.765846096E-03-8.732975815E-03-8.697993265E-03
-8.661071559E-03-8.622248285E-03-8.581540350E-03-8.538973432E-03-8.494580720E-03
-8.448392854E-03-8.400418088E-03-8.350653169E-03-8.299083897E-03-8.245661170E-03
-8.190318987E-03-8.132994007E-03-8.073628870E-03-8.012163724E-03-7.948531073E-03
-7.882653902E-03-7.814456762E-03-7.743901473E-03-7.670987496E-03-7.595719805E-03
-7.518104033E-03-7.438150088E-03-7.355872936E-03-7.271294300E-03-7.184441177E-03
-7.095341165E-03-7.004018855E-03-6.910494114E-03-6.814780543E-03-6.716886510E-03
-6.616811245E-03-6.514538816E-03-6.410039762E-03-6.303274751E-03-6.194198798E-03
-6.082764801E-03-5.968927123E-03-5.852649108E-03-5.733910092E-03-5.612702159E-03
-5.489019571E-03-5.362853278E-03-5.234191351E-03-5.103018073E-03-4.969316645E-03
-4.833065059E-03-4.694228369E-03-4.552753885E-03-4.408585755E-03-4.261665153E-03
-4.111917393E-03-3.959260661E-03-3.803609525E-03-3.644864097E-03-3.482911692E-03
-3.317632982E-03-3.148906908E-03-2.976605727E-03-2.800611137E-03-2.620817346E-03
-2.437134505E-03-2.249512147E-03-2.057931769E-03-1.862426238E-03-1.663066547E-03
-1.459961757E-03-1.253252437E-03-1.043096493E-03-8.296666495E-04-6.131208386E-04
-3.935624990E-04-1.710584421E-04 5.441465980E-05 2.831007906E-04 5.149688051E-04
 7.500275660E-04 9.882545458E-04 1.229603253E-03 1.474032110E-03 1.721502974E-03
 1.971972346E-03 2.225394405E-03 2.481723328E-03 2.740913495E-03 3.002919315E-03
 3.267692815E-03 3.535181005E-03 3.805328799E-03 4.078080507E-03 4.353379640E-03
 4.631169553E-03 4.911398195E-03 5.194021775E-03 5.479000118E-03 5.766295667E-03
 6.055873466E-03 6.347700575E-03 6.641747186E-03 6.937986142E-03 7.236394251E-03
 7.536958032E-03 7.839670490E-03 8.144526738E-03 8.451523132E-03 8.760657701E-03
 9.071928675E-03 9.385332085E-03 9.700864284E-03 1.001852349E-02 1.033830997E-02
 1.066022559E-02 1.098427143E-02 1.131044650E-02 1.163874994E-02 1.196917810E-02
 1.230172309E-02 1.263637720E-02 1.297313517E-02 1.331199427E-02 1.365295258E-02
 1.399600529E-02 1.434114484E-02 1.468836434E-02 1.503765927E-02 1.538902577E-02
 1.574245378E-02 1.609792471E-02 1.645541640E-02 1.681490604E-02 1.717636883E-02
 1.753977844E-02 1.790510828E-02 1.827233169E-02 1.864142196E-02 1.901235167E-02
 1.938509111E-02 1.975960898E-02 2.013587371E-02 2.051385365E-02 2.089351688E-02
 2.127483280E-02 2.165777653E-02 2.204232687E-02 2.242846297E-02 2.281616390E-02
 2.320540871E-02 2.359617737E-02 2.398845356E-02 2.438222358E-02 2.477747487E-02
 2.517419816E-02 2.557238690E-02 2.597203512E-02 2.637313690E-02 2.677568636E-02
 2.717967823E-02 2.758510958E-02 2.799197981E-02 2.840028912E-02 2.881003839E-02
 2.922122959E-02 2.963386472E-02 3.004794062E-02 3.046344568E-02 3.088036679E-02
 3.129869398E-02 3.171841994E-02 3.213953797E-02 3.256203984E-02 3.298591289E-02
 3.341114264E-02 3.383771354E-02 3.426560561E-02 3.469479594E-02 3.512526183E-02
 3.555698249E-02 3.598993872E-02 3.642411193E-02 3.685948571E-02 3.729604667E-02
 3.773378231E-02 3.817268011E-02 3.861272730E-02 3.905391113E-02 3.949622015E-02
 3.993964692E-02 4.038418658E-02 4.082983475E-02 4.127658739E-02 4.172444091E-02
 4.217339207E-02 4.262343840E-02 4.307457859E-02 4.352681191E-02 4.398013814E-02
 4.443455795E-02 4.489007276E-02 4.534668427E-02 4.580439412E-02 4.626320390E-02
 4.672311538E-02 4.718413043E-02 4.764625072E-02 4.810947796E-02 4.857381411E-02
 4.903926134E-02 4.950582201E-02 4.997349874E-02 5.044229311E-02 5.091220429E-02
 5.138323058E-02 5.185537054E-02 5.232862327E-02 5.280298845E-02 5.327846549E-02
 5.375505138E-02 5.423274038E-02 5.471152616E-02 5.519140255E-02 5.567236311E-02
 5.615440112E-02 5.663750974E-02 5.712168297E-02 5.760691696E-02 5.809320936E-02
 5.858055807E-02 5.906896166E-02 5.955841993E-02 6.004893323E-02 6.054050205E-02
 6.103312706E-02 6.152680922E-02 6.202154956E-02 6.251734946E-02 6.301421122E-02
 6.351213790E-02 6.401113274E-02 6.451119884E-02 6.501233881E-02 6.551455509E-02
 6.601785015E-02 6.652222556E-02 6.702768105E-02 6.753421555E-02 6.804182810E-02
 6.855051800E-02 6.906028488E-02 6.957112859E-02 7.008304893E-02 7.059604458E-02
 7.111011267E-02 7.162524981E-02 7.214145276E-02 7.265871845E-02 7.317704403E-02
 7.369642678E-02 7.421686399E-02 7.473835261E-02 7.526088910E-02 7.578446979E-02
 7.630909109E-02 7.683474948E-02 7.736144156E-02 7.788916399E-02 7.841791347E-02
 7.894768659E-02 7.947847964E-02 8.001028883E-02 8.054311043E-02 8.107694069E-02
 8.161177583E-02 8.214761203E-02 8.268444552E-02 8.322227260E-02 8.376108967E-02
 8.430089321E-02 8.484167977E-02 8.538344591E-02 8.592618825E-02 8.646990346E-02
 8.701458775E-02 8.756023508E-02 8.810683695E-02 8.865438434E-02 8.920286851E-02
 8.975228078E-02 9.030261254E-02 9.085385553E-02 9.140600179E-02 9.195904345E-02
 9.251297263E-02 9.306778160E-02 9.362346292E-02 9.418000920E-02 9.473741196E-02
 9.529566659E-02 9.585479376E-02 9.641467362E-02 8.363685808E-03 8.229015908E-03
 8.094629691E-03 7.960572492E-03 7.826836522E-03 7.693423314E-03 7.560335820E-03
 7.427576616E-03 7.295148285E-03 7.163053471E-03 7.031294859E-03 6.899875185E-03
 6.768797234E-03 6.638063839E-03 6.507677878E-03 6.377642274E-03 6.247959994E-03
 6.118634049E-03 5.989667495E-03 5.861063433E-03 5.732825014E-03 5.604955444E-03
 5.477457994E-03 5.350336001E-03 5.223592858E-03 5.097232008E-03 4.971256954E-03
 4.845671274E-03 4.720478626E-03 4.595682739E-03 4.471287410E-03 4.347296535E-03
 4.223714137E-03 4.100544320E-03 3.977791238E-03 3.855459085E-03 3.733552095E-03
 3.612074560E-03 3.491030844E-03 3.370425374E-03 3.250262623E-03 3.130547108E-03
 3.011283391E-03 2.892476075E-03 2.774129813E-03 2.656249297E-03 2.538839268E-03
 2.421904526E-03 2.305449957E-03 2.189480516E-03 2.074001215E-03 1.959017110E-03
 1.844533300E-03 1.730554939E-03 1.617087225E-03 1.504135404E-03 1.391704773E-03
 1.279800696E-03 1.168428635E-03 1.057594125E-03 9.473027611E-04 8.375601865E-04
 7.283720950E-04 6.197442043E-04 5.116822836E-04 4.041924876E-04 2.972800869E-04
 1.909445537E-04 8.522610230E-05-1.977343048E-05-1.244705609E-04-2.296631503E-04
-3.354691511E-04-4.418275363E-04-5.487106241E-04-6.560959070E-04-7.639591797E-04
-8.722749505E-04-9.810151164E-04-1.090147083E-03-1.199631861E-03-1.309422270E-03
-1.419461373E-03-1.529682999E-03-1.640014549E-03-1.750377662E-03-1.860693626E-03
-1.970885551E-03-2.080877626E-03-2.190599279E-03-2.299985697E-03-2.408973418E-03
-2.517506220E-03-2.625535673E-03-2.733014556E-03-2.839901946E-03-2.946166750E-03
-3.051779707E-03-3.156713884E-03-3.260951368E-03-3.364478317E-03-3.467280552E-03
-3.569350479E-03-3.670691804E-03-3.771309822E-03-3.871207721E-03-3.970393391E-03
-4.068884029E-03-4.166699318E-03-4.263857662E-03-4.360374951E-03-4.456265018E-03
-4.551542644E-03-4.646224022E-03-4.740322412E-03-4.833838246E-03-4.926760304E-03
-5.019079592E-03-5.110793869E-03-5.201904046E-03-5.292402897E-03-5.382272239E-03
-5.471492236E-03-5.560044814E-03-5.647913603E-03-5.735082618E-03-5.821533889E-03
-5.907247889E-03-5.992204688E-03-6.076384642E-03-6.159769604E-03-6.242344456E-03
-6.324096278E-03-6.405013192E-03-6.485087075E-03-6.564313426E-03-6.642687709E-03
