   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583802E+00 2.546604040E+00 8.500000000E-01 1.498575809E-01-7.976814221E-03
 9.460012026E-01-7.976814221E-03-6.860077970E-02 0.000000000E+00 -4.75509380E-01
 7.435414504E+05-6.860077970E-02 0.000000000E+00 9.460012026E-01 0.000000000E+00
 5.969228207E-02 6.025790335E-02 6.082453901E-02 6.139218458E-02 6.196083552E-02
 6.253048724E-02 6.310113515E-02 6.367277465E-02 6.424540112E-02 6.481900992E-02
 6.539359639E-02 6.596915592E-02 6.654568390E-02 6.712317583E-02 6.770162725E-02
 6.828103339E-02 6.886138856E-02 6.944268586E-02 7.002491792E-02 7.060807737E-02
 7.119215692E-02 7.177714942E-02 7.236304781E-02 7.294984497E-02 7.353753228E-02
 7.412610390E-02 7.471557844E-02 7.530582930E-02 6.950433908E-03 6.804750208E-03
 6.659314382E-03 6.514166430E-03 6.369299995E-03 6.224716817E-03 6.080419843E-03
 5.936411585E-03 5.792694502E-03 5.649271069E-03 5.506143783E-03 5.363315182E-03
 5.220787859E-03 5.078564459E-03 4.936647658E-03 4.795040135E-03 4.653744549E-03
 4.512763512E-03 4.372099585E-03 4.231755334E-03 4.091733349E-03 3.952036257E-03
 3.812666724E-03 3.673627445E-03 3.534921153E-03 3.396550621E-03 3.258518682E-03
 3.120828263E-03 2.983482414E-03 2.846484265E-03 2.709837005E-03 2.573543877E-03
 2.437608182E-03 2.302033302E-03 2.166822670E-03 2.031979780E-03 1.897508189E-03
 1.763411546E-03 1.629693608E-03 1.496358201E-03 1.363409222E-03 1.230850667E-03
 1.098686707E-03 9.669216961E-04 8.355600878E-04 7.046063852E-04 5.740652164E-04
 4.439415590E-04 3.142376316E-04 1.849509335E-04 5.616657503E-05-7.207816651E-05
-2.008136727E-04-3.306665942E-04-4.616449485E-04-5.937019395E-04-7.268210485E-04
-8.609869307E-04-9.961812429E-04-1.132380061E-03-1.269549466E-03-1.407641528E-03
-1.546593346E-03-1.686328801E-03-1.826765158E-03-1.967818402E-03-2.109406072E-03
-2.251452552E-03-2.393887330E-03-2.536646483E-03-2.679674150E-03-2.822918299E-03
-2.966335833E-03-3.109890019E-03-3.253548149E-03-3.397288483E-03-3.541094741E-03
-3.684955149E-03-3.828876024E-03-3.972875009E-03-4.116970330E-03-4.261186237E-03
-4.405556140E-03-4.550115745E-03-4.694895086E-03-4.839907624E-03-4.985160175E-03
-5.130662121E-03-5.276417093E-03-5.422409641E-03-5.568616930E-03-5.715017184E-03
-5.861590470E-03-6.008318437E-03-6.155182995E-03-6.302165601E-03-6.449247784E-03
-6.596413289E-03-6.743648083E-03-6.890938330E-03-7.038269972E-03-7.185629399E-03
-7.333004613E-03-7.480384421E-03-7.627757482E-03-7.775112172E-03-7.922437092E-03
-8.069722156E-03-8.216958050E-03-8.364135346E-03-8.511244338E-03-8.658275084E-03
-8.805217973E-03-8.952063895E-03-9.098803710E-03-9.245428082E-03-9.391927491E-03
-9.538292304E-03-9.684512926E-03-9.830579755E-03-9.976483080E-03-1.012221308E-02
-1.026775987E-02-1.041311329E-02-1.055826268E-02-1.070319709E-02-1.084790573E-02
-1.099237796E-02-1.113660325E-02-1.128057095E-02-1.142426920E-02-1.156768491E-02
-1.171080472E-02-1.185361496E-02-1.199610179E-02-1.213825161E-02-1.228005040E-02
-1.242148225E-02-1.256253020E-02-1.270317760E-02-1.284340834E-02-1.298320683E-02
-1.312255796E-02-1.326144611E-02-1.339985368E-02-1.353776210E-02-1.367515364E-02
-1.381201254E-02-1.394832489E-02-1.408407799E-02-1.421925851E-02-1.435384751E-02
-1.448781828E-02-1.462114201E-02-1.475379200E-02-1.488574334E-02-1.501697170E-02
-1.514745373E-02-1.527716655E-02-1.540608619E-02-1.553418767E-02-1.566144497E-02
-1.578783160E-02-1.591332162E-02-1.603789087E-02-1.616151620E-02-1.628417369E-02
-1.640584458E-02-1.652652647E-02-1.664622707E-02-1.676495333E-02-1.688270714E-02
-1.699948892E-02-1.711529566E-02-1.723011048E-02-1.734390609E-02-1.745664872E-02
-1.756827945E-02-1.767871116E-02-1.778784609E-02-1.789557226E-02-1.800180363E-02
-1.810658945E-02-1.821005162E-02-1.831224540E-02-1.841318548E-02-1.851288866E-02
-1.861137439E-02-1.870866690E-02-1.880475339E-02-1.889948151E-02-1.899259341E-02
-1.908380852E-02-1.917283267E-02-1.925948749E-02-1.934395705E-02-1.942657813E-02
-1.950761161E-02-1.958727772E-02-1.966573664E-02-1.974307615E-02-1.981938790E-02
-1.989489162E-02-1.996992760E-02-2.004481511E-02-2.011970865E-02-2.019435990E-02
-2.026783373E-02-2.033917482E-02-2.040768316E-02-2.047276968E-02-2.053401888E-02
-2.059110267E-02-2.064383968E-02-2.069223925E-02-2.073651269E-02-2.077743074E-02
-2.081617968E-02-2.085386533E-02-2.089101545E-02-2.092774769E-02-2.096392246E-02
-2.099927975E-02-2.103369977E-02-2.106728873E-02-2.110014447E-02-2.113209232E-02
-2.116278426E-02-2.119158760E-02-2.121758759E-02-2.123992319E-02-2.125824567E-02
-2.127306391E-02-2.128487902E-02-2.129394229E-02-2.130048163E-02-2.130474043E-02
-2.130691857E-02-2.130713525E-02-2.130544614E-02-2.130180068E-02-2.129608655E-02
-2.128818497E-02-2.127797347E-02-2.126530901E-02-2.125003044E-02-2.123202230E-02
-2.121127265E-02-2.118779979E-02-2.116162040E-02-2.113274902E-02-2.110120215E-02
-2.106699849E-02-2.103015038E-02-2.099066009E-02-2.094852637E-02-2.090375428E-02
-2.085634947E-02-2.080631102E-02-2.075363111E-02-2.069829931E-02-2.064030445E-02
-2.057963463E-02-2.051627768E-02-2.045020852E-02-2.038138915E-02-2.030977975E-02
-2.023536368E-02-2.015814592E-02-2.007813332E-02-1.999533070E-02-1.990974175E-02
-1.982137024E-02-1.973021982E-02-1.963629708E-02-1.953960893E-02-1.944015848E-02
-1.933794448E-02-1.923296127E-02-1.912519815E-02-1.901463993E-02-1.890126609E-02
-1.878505276E-02-1.866597418E-02-1.854400300E-02-1.841911706E-02-1.829129909E-02
-1.816052967E-02-1.802678546E-02-1.789004578E-02-1.775030006E-02-1.760753993E-02
-1.746175310E-02-1.731292563E-02-1.716105014E-02-1.700612627E-02-1.684815855E-02
-1.668715756E-02-1.652313457E-02-1.635609872E-02-1.618605982E-02-1.601303431E-02
-1.583704281E-02-1.565810629E-02-1.547624542E-02-1.529147887E-02-1.510382474E-02
-1.491330140E-02-1.471992473E-02-1.452370881E-02-1.432466559E-02-1.412280360E-02
-1.391812126E-02-1.371060521E-02-1.350023957E-02-1.328700965E-02-1.307090251E-02
-1.285191064E-02-1.263002920E-02-1.240525277E-02-1.217757625E-02-1.194699818E-02
-1.171352288E-02-1.147715947E-02-1.123792673E-02-1.099584807E-02-1.075094573E-02
-1.050324093E-02-1.025275899E-02-9.999530740E-03-9.743587593E-03-9.484957722E-03
-9.223663846E-03-8.959725461E-03-8.693164606E-03-8.424005027E-03-8.152269322E-03
-7.877975796E-03-7.601140536E-03-7.321775887E-03-7.039887419E-03-6.755478309E-03
-6.468545444E-03-6.179071549E-03-5.887030219E-03-5.592376965E-03-5.295044505E-03
-4.994949905E-03-4.691965670E-03-4.385912776E-03-4.076537733E-03-3.763489820E-03
-3.446348884E-03-3.124634544E-03-2.797886729E-03-2.465735716E-03-2.128001373E-03
-1.784742059E-03-1.436244616E-03-1.082956338E-03-7.254062156E-04-3.641205481E-04
 4.418936407E-07 3.677953121E-04 7.378259332E-04 1.110473441E-03 1.485726901E-03
 1.863575199E-03 2.243981310E-03 2.626902624E-03 3.012289161E-03 3.400089406E-03
 3.790255352E-03 4.182741884E-03 4.577506574E-03 4.974512234E-03 5.373724274E-03
 5.775108159E-03 6.178629114E-03 6.584254489E-03 6.991958136E-03 7.401718251E-03
 7.813514147E-03 8.227325925E-03 8.643134673E-03 9.060923292E-03 9.480676507E-03
 9.902380280E-03 1.032602228E-02 1.075159148E-02 1.117907723E-02 1.160846888E-02
 1.203975619E-02 1.247292899E-02 1.290797713E-02 1.334489094E-02 1.378366133E-02
 1.422427978E-02 1.466673687E-02 1.511101959E-02 1.555711331E-02 1.600500414E-02
 1.645467943E-02 1.690612670E-02 1.735933148E-02 1.781427729E-02 1.827094733E-02
 1.872932459E-02 1.918939155E-02 1.965113145E-02 2.011453069E-02 2.057957866E-02
 2.104626594E-02 2.151458489E-02 2.198452947E-02 2.245609418E-02 2.292927400E-02
 2.340406428E-02 2.388046110E-02 2.435846213E-02 2.483806629E-02 2.531927265E-02
 2.580207969E-02 2.628648558E-02 2.677248790E-02 2.726008168E-02 2.774925997E-02
 2.824001572E-02 2.873234260E-02 2.922623496E-02 2.972168694E-02 3.021869072E-02
 3.071723630E-02 3.121731333E-02 3.171891190E-02 3.222202259E-02 3.272663621E-02
 3.323274322E-02 3.374033340E-02 3.424939627E-02 3.475992157E-02 3.527189930E-02
 3.578531970E-02 3.630017305E-02 3.681644935E-02 3.733413837E-02 3.785322991E-02
 3.837371387E-02 3.889558013E-02 3.941881866E-02 3.994341966E-02 4.046937354E-02
 4.099667094E-02 4.152530266E-02 4.205525965E-02 4.258653270E-02 4.311911108E-02
 4.365298154E-02 4.418813005E-02 4.472454279E-02 4.526220618E-02 4.580110710E-02
 4.634123293E-02 4.688257124E-02 4.742510973E-02 4.796883647E-02 4.851373972E-02
 4.905980795E-02 4.960703037E-02 5.015539737E-02 5.070489981E-02 5.125552859E-02
 5.180727464E-02 5.236012892E-02 5.291408242E-02 5.346912658E-02 5.402525389E-02
 5.458245766E-02 5.514073137E-02 5.570006842E-02 5.626046221E-02 5.682190602E-02
 5.738439329E-02 5.794791794E-02 5.851247492E-02 5.907805968E-02 5.964466774E-02
 6.021229452E-02 6.078093541E-02 6.135058572E-02 6.192124080E-02 6.249289596E-02
 6.306554650E-02 6.363918769E-02 6.421381482E-02 6.478942320E-02 6.536600818E-02
 6.594356521E-02 6.652208969E-02 6.710157651E-02 6.768201929E-02 6.826341075E-02
 6.884574338E-02 6.942900972E-02 7.001320243E-02 7.059831427E-02 7.118433806E-02
 7.177126651E-02 7.235909158E-02 7.294780298E-02 7.353739370E-02 7.412788181E-02
 7.471914139E-02 6.912829205E-03 6.766804211E-03 6.621025387E-03 6.475532501E-03
 6.330319273E-03 6.185387481E-03 6.040740129E-03 5.896379877E-03 5.752309351E-03
 5.608531116E-03 5.465047698E-03 5.321861623E-03 5.178975440E-03 5.036391736E-03
 4.894113157E-03 4.752142400E-03 4.610482197E-03 4.469135287E-03 4.328104389E-03
 4.187392180E-03 4.047001283E-03 3.906934324E-03 3.767193958E-03 3.627782872E-03
 3.488703796E-03 3.349959492E-03 3.211552756E-03 3.073486431E-03 2.935763420E-03
 2.798386722E-03 2.661359465E-03 2.524684855E-03 2.388366157E-03 2.252406694E-03
 2.116809850E-03 1.981579088E-03 1.846717928E-03 1.712229948E-03 1.578118796E-03
 1.444388217E-03 1.311042063E-03 1.178084253E-03 1.045518787E-03 9.133497674E-04
 7.815814874E-04 6.502184129E-04 5.192652448E-04 3.887264431E-04 2.586031218E-04
 1.289100035E-04-2.651503057E-07-1.291491172E-04-2.589755141E-04-3.899860600E-04
-5.221070030E-04-6.553141132E-04-7.895936349E-04-9.249293031E-04-1.061300897E-03
-1.198680505E-03-1.337028225E-03-1.476288023E-03-1.616390251E-03-1.757254097E-03
-1.898795705E-03-2.040931206E-03-2.183580894E-03-2.326672178E-03-2.470136992E-03
-2.613916120E-03-2.757955657E-03-2.902207322E-03-3.046632203E-03-3.191195056E-03
-3.335868308E-03-3.480634532E-03-3.625479079E-03-3.770398476E-03-3.915407945E-03
-4.060526702E-03-4.205775555E-03-4.351184490E-03-4.496789101E-03-4.642623899E-03
-4.788710520E-03-4.935055829E-03-5.081666607E-03-5.228550162E-03-5.375699372E-03
-5.523092694E-03-5.670707141E-03-5.818521513E-03-5.966516665E-03-6.114674687E-03
-6.262977474E-03-6.411406541E-03-6.559944488E-03-6.708576674E-03-6.857289456E-03
-7.006069032E-03-7.154901589E-03-7.303774465E-03-7.452676407E-03-7.601596298E-03
-7.750522722E-03-7.899444200E-03-8.048350250E-03-8.197231670E-03-8.346079313E-03
-8.494883725E-03-8.643635266E-03-8.792324498E-03-8.940942565E-03-9.089480610E-03
-9.237929504E-03-9.386279899E-03-9.534522297E-03-9.682647187E-03-9.830645112E-03
-9.978506513E-03-1.012622168E-02-1.027378079E-02-1.042117384E-02-1.056839034E-02
-1.071541929E-02-1.086224966E-02-1.100887057E-02-1.115527134E-02-1.130144140E-02
-1.144736938E-02-1.159304233E-02-1.173844687E-02-1.188356997E-02-1.202839878E-02
-1.217292018E-02-1.231712045E-02-1.246098416E-02-1.260449426E-02-1.274763371E-02
-1.289038590E-02-1.303273464E-02-1.317466432E-02-1.331615941E-02-1.345720292E-02
-1.359777647E-02-1.373786159E-02-1.387744015E-02-1.401649481E-02-1.415501021E-02
-1.429297272E-02-1.443036848E-02-1.456718185E-02-1.470339315E-02-1.483897611E-02
-1.497390216E-02-1.510814471E-02-1.524167909E-02-1.537448060E-02-1.550652372E-02
-1.563778354E-02-1.576823579E-02-1.589785587E-02-1.602661812E-02-1.615449643E-02
-1.628146519E-02-1.640749964E-02-1.653257466E-02-1.665666498E-02-1.677975258E-02
-1.690183678E-02-1.702292665E-02-1.714303009E-02-1.726214975E-02-1.738028605E-02
-1.749743386E-02-1.761357376E-02-1.772867783E-02-1.784271069E-02-1.795560881E-02
-1.806728180E-02-1.817762867E-02-1.828653371E-02-1.839392142E-02-1.849986265E-02
-1.860447822E-02-1.870781542E-02-1.880988960E-02-1.891071966E-02-1.901032725E-02
-1.910873664E-02-1.920591417E-02-1.930167193E-02-1.939573623E-02-1.948781548E-02
-1.957761507E-02-1.966502391E-02-1.975030647E-02-1.983379464E-02-1.991574188E-02
-1.999636374E-02-2.007580138E-02-2.015413606E-02-2.023148645E-02-2.030812605E-02
-2.038441286E-02-2.046064304E-02-2.053688520E-02-2.061266791E-02-2.068692049E-02
-2.075876855E-02-2.082753180E-02-2.089266464E-02-2.095378142E-02-2.101058106E-02
-2.106295922E-02-2.111097908E-02-2.115503679E-02-2.119614243E-02-2.123553825E-02
-2.127415662E-02-2.131232509E-02-2.135006356E-02-2.138715222E-02-2.142336466E-02
-2.145869921E-02-2.149330433E-02-2.152716751E-02-2.156001186E-02-2.159137567E-02
-2.162043119E-02-2.164621418E-02-2.166801877E-02-2.168594359E-02-2.170061917E-02
-2.171239603E-02-2.172150056E-02-2.172818033E-02-2.173267214E-02-2.173513727E-02
-2.173566792E-02-2.173426668E-02-2.173084020E-02-2.172526951E-02-2.171743601E-02
-2.170720618E-02-2.169442214E-02-2.167893654E-02-2.166069977E-02-2.163972387E-02
-2.161602561E-02-2.158961973E-02-2.156052153E-02-2.152875030E-02-2.149432189E-02
-2.145724200E-02-2.141750940E-02-2.137512664E-02-2.133009962E-02-2.128242881E-02
-2.123210753E-02-2.117912546E-02-2.112347243E-02-2.106513724E-02-2.100411016E-02
-2.094037002E-02-2.087388093E-02-2.080460050E-02-2.073250316E-02-2.065759069E-02
-2.057987003E-02-2.049934634E-02-2.041602336E-02-2.032990496E-02-2.024099486E-02
-2.014929934E-02-2.005482611E-02-1.995757958E-02-1.985755953E-02-1.975476125E-02
-1.964917460E-02-1.954078484E-02-1.942957196E-02-1.931551216E-02-1.919857941E-02
-1.907874533E-02-1.895598571E-02-1.883028198E-02-1.870161423E-02-1.856995863E-02
-1.843529328E-02-1.829760655E-02-1.815688986E-02-1.801313059E-02-1.786631400E-02
-1.771643180E-02-1.756348337E-02-1.740747302E-02-1.724841132E-02-1.708630940E-02
-1.692117592E-02-1.675302030E-02-1.658185892E-02-1.640771234E-02-1.623060149E-02
-1.605054650E-02-1.586756507E-02-1.568167450E-02-1.549289246E-02-1.530123412E-02
-1.510671269E-02-1.490933855E-02-1.470911842E-02-1.450604856E-02-1.430011397E-02
-1.409129729E-02-1.387958150E-02-1.366495126E-02-1.344739754E-02-1.322691404E-02
-1.300349354E-02-1.277712850E-02-1.254781509E-02-1.231555576E-02-1.208035911E-02
-1.184224363E-02-1.160123093E-02-1.135734067E-02-1.111059275E-02-1.086101348E-02
-1.060863587E-02-1.035349311E-02-1.009561383E-02-9.835022207E-03-9.571744773E-03
-9.305810797E-03-9.037248860E-03-8.766088639E-03-8.492359343E-03-8.216086158E-03
-7.937289935E-03-7.655992693E-03-7.372214202E-03-7.085964649E-03-6.797248613E-03
-6.506059525E-03-6.212366952E-03-5.916129834E-03-5.617297174E-03-5.315800279E-03
-5.011551098E-03-4.704410329E-03-4.394186130E-03-4.080607638E-03-3.763305910E-03
-3.441841743E-03-3.115718234E-03-2.784459883E-03-2.447684541E-03-2.105208026E-03
-1.757100948E-03-1.403670583E-03-1.045391156E-03-6.828333893E-04-3.165683499E-04
 5.292379226E-05 4.251680675E-04 8.000613669E-04 1.177541721E-03 1.557589120E-03
 1.940176559E-03 2.325252141E-03 2.712763646E-03 3.102662561E-03 3.494903350E-03
 3.889445204E-03 4.286251775E-03 4.685287688E-03 5.086517131E-03 5.489904985E-03
 5.895420973E-03 6.303041148E-03 6.712743673E-03 7.124507505E-03 7.538312487E-03
 7.954139906E-03 8.371973147E-03 8.791796964E-03 9.213597657E-03 9.637363166E-03
 1.006308216E-02 1.049074334E-02 1.092033568E-02 1.135184843E-02 1.178527078E-02
 1.222059227E-02 1.265780303E-02 1.309689382E-02 1.353785526E-02 1.398067488E-02
 1.442533757E-02 1.487182845E-02 1.532013395E-02 1.577024114E-02 1.622213572E-02
 1.667580107E-02 1.713121992E-02 1.758837487E-02 1.804724800E-02 1.850782167E-02
 1.897008094E-02 1.943401437E-02 1.989961193E-02 2.036686518E-02 2.083576753E-02
 2.130631313E-02 2.177849655E-02 2.225231279E-02 2.272775747E-02 2.320482771E-02
 2.368352208E-02 2.416383947E-02 2.464577821E-02 2.512933626E-02 2.561451112E-02
 2.610129793E-02 2.658968956E-02 2.707967862E-02 2.757125841E-02 2.806442295E-02
 2.855916619E-02 2.905548022E-02 2.955335482E-02 3.005277928E-02 3.055374335E-02
 3.105623726E-02 3.156025152E-02 3.206577631E-02 3.257280109E-02 3.308131508E-02
 3.359130770E-02 3.410276863E-02 3.461568782E-02 3.513005523E-02 3.564586058E-02
 3.616309332E-02 3.668174296E-02 3.720179911E-02 3.772325135E-02 3.824608939E-02
 3.877030313E-02 3.929588274E-02 3.982281859E-02 4.035110122E-02 4.088072134E-02
 4.141166939E-02 4.194393414E-02 4.247750196E-02 4.301235862E-02 4.354849013E-02
 4.408588276E-02 4.462452328E-02 4.516439894E-02 4.570549712E-02 4.624780542E-02
 4.679131176E-02 4.733600427E-02 4.788187132E-02 4.842890221E-02 4.897708732E-02
 4.952641741E-02 5.007688325E-02 5.062847564E-02 5.118118541E-02 5.173500346E-02
 5.228992131E-02 5.284593162E-02 5.340302767E-02 5.396120282E-02 5.452045040E-02
 5.508076363E-02 5.564213574E-02 5.620456014E-02 5.676803095E-02 5.733254326E-02
 5.789809250E-02 5.846467410E-02 5.903228338E-02 5.960091563E-02 6.017056610E-02
 6.074123004E-02 6.131290269E-02 6.188557926E-02 6.245925495E-02 6.303392497E-02
 6.360958456E-02 6.418622904E-02 6.476385380E-02 6.534245402E-02 6.592202405E-02
 6.650255692E-02 6.708404508E-02 6.766648090E-02 6.824985685E-02 6.883416553E-02
 6.941939961E-02 7.000555180E-02 7.059261438E-02 7.118057869E-02 7.176943507E-02
 7.235917252E-02 7.294978384E-02 7.354128689E-02 7.413355648E-02 6.875427261E-03
 6.729060983E-03 6.582939070E-03 6.437101034E-03 6.291540705E-03 6.146259905E-03
 6.001261650E-03 5.856548629E-03 5.712123525E-03 5.567989042E-03 5.424147879E-03
 5.280602665E-03 5.137355979E-03 4.994410405E-03 4.851768542E-03 4.709433030E-03
 4.567406566E-03 4.425691903E-03 4.284291829E-03 4.143209146E-03 4.002446635E-03
 3.862007038E-03 3.721893042E-03 3.582107338E-03 3.442652642E-03 3.303531708E-03
 3.164747331E-03 3.026302340E-03 2.888199598E-03 2.750442019E-03 2.613032578E-03
 2.475974351E-03 2.339270544E-03 2.202924440E-03 2.066939385E-03 1.931318784E-03
 1.796066105E-03 1.661184898E-03 1.526678768E-03 1.392551384E-03 1.258806486E-03
 1.125447919E-03 9.924796310E-04 8.599056405E-04 7.277300337E-04 5.959570816E-04
 4.645915865E-04 3.336360401E-04 2.030876818E-04 7.302213776E-05-5.649618007E-05
-1.863576844E-04-3.173397358E-04-4.494900644E-04-5.827535589E-04-7.171133909E-04
-8.525554145E-04-9.890623658E-04-1.126611434E-03-1.265169708E-03-1.404690046E-03
-1.545109562E-03-1.686351986E-03-1.828333888E-03-1.970970845E-03-2.114180071E-03
-2.257885564E-03-2.402016791E-03-2.546509573E-03-2.691308102E-03-2.836360472E-03
-2.981623438E-03-3.127060332E-03-3.272638566E-03-3.418336860E-03-3.564139830E-03
-3.710036654E-03-3.856035009E-03-4.002154493E-03-4.148415360E-03-4.294843152E-03
-4.441471739E-03-4.588337262E-03-4.735469592E-03-4.882880293E-03-5.030573738E-03
-5.178556710E-03-5.326830116E-03-5.475376977E-03-5.624173828E-03-5.773198168E-03
-5.922429488E-03-6.071849632E-03-6.221440990E-03-6.371185437E-03-6.521064960E-03
-6.671063819E-03-6.821168227E-03-6.971364554E-03-7.121639015E-03-7.271978442E-03
-7.422371356E-03-7.572806861E-03-7.723273804E-03-7.873760771E-03-8.024256785E-03
-8.174752355E-03-8.325238608E-03-8.475706487E-03-8.626146635E-03-8.776549584E-03
-8.926906437E-03-9.077208780E-03-9.227448046E-03-9.377615275E-03-9.527701177E-03
-9.677696320E-03-9.827591323E-03-9.977376777E-03-1.012704314E-02-1.027658076E-02
-1.042597979E-02-1.057523000E-02-1.072432045E-02-1.087324001E-02-1.102197764E-02
-1.117052245E-02-1.131886371E-02-1.146699034E-02-1.161488974E-02-1.176254841E-02
-1.190995301E-02-1.205709055E-02-1.220394843E-02-1.235051415E-02-1.249677373E-02
-1.264271049E-02-1.278830707E-02-1.293354650E-02-1.307841221E-02-1.322288807E-02
-1.336695822E-02-1.351060581E-02-1.365381240E-02-1.379655947E-02-1.393882889E-02
-1.408060271E-02-1.422186331E-02-1.436259374E-02-1.450277773E-02-1.464239920E-02
-1.478144261E-02-1.491989262E-02-1.505773054E-02-1.519493079E-02-1.533146505E-02
-1.546730638E-02-1.560242827E-02-1.573680367E-02-1.587040634E-02-1.600321164E-02
-1.613519567E-02-1.626633422E-02-1.639660203E-02-1.652597257E-02-1.665441840E-02
-1.678191306E-02-1.690843123E-02-1.703394818E-02-1.715844706E-02-1.728192888E-02
-1.740440413E-02-1.752588092E-02-1.764636069E-02-1.776584278E-02-1.788432140E-02
-1.800177627E-02-1.811817924E-02-1.823349286E-02-1.834764884E-02-1.846055325E-02
-1.857209984E-02-1.868216869E-02-1.879069940E-02-1.889778476E-02-1.900354180E-02
-1.910801099E-02-1.921120903E-02-1.931315675E-02-1.941387784E-02-1.951339270E-02
-1.961163925E-02-1.970839746E-02-1.980338138E-02-1.989628771E-02-1.998683225E-02
-2.007499210E-02-2.016109043E-02-2.024544676E-02-2.032831020E-02-2.040988655E-02
-2.049029759E-02-2.056962506E-02-2.064802868E-02-2.072583085E-02-2.080339584E-02
-2.088098031E-02-2.095853066E-02-2.103531270E-02-2.111023159E-02-2.118247873E-02
-2.125139142E-02-2.131647714E-02-2.137736892E-02-2.143381697E-02-2.148578726E-02
-2.153342461E-02-2.157738052E-02-2.161884098E-02-2.165902240E-02-2.169861522E-02
-2.173781088E-02-2.177652073E-02-2.181448990E-02-2.185157489E-02-2.188787710E-02
-2.192352032E-02-2.195835075E-02-2.199201134E-02-2.202385328E-02-2.205291212E-02
-2.207826061E-02-2.209950308E-02-2.211715157E-02-2.213172149E-02-2.214347414E-02
-2.215264901E-02-2.215950186E-02-2.216424080E-02-2.216699228E-02-2.216781252E-02
-2.216664485E-02-2.216337653E-02-2.215789048E-02-2.215006191E-02-2.213974187E-02
-2.212676876E-02-2.211104601E-02-2.209257002E-02-2.207135635E-02-2.204741905E-02
-2.202077186E-02-2.199143306E-02-2.195942152E-02-2.192474744E-02-2.188741146E-02
-2.184741410E-02-2.180476164E-02-2.175945674E-02-2.171149399E-02-2.166086255E-02
-2.160755177E-02-2.155155097E-02-2.149285133E-02-2.143143625E-02-2.136727321E-02
-2.130031928E-02-2.123054090E-02-2.115793461E-02-2.108250695E-02-2.100426327E-02
-2.092320738E-02-2.083934307E-02-2.075267413E-02-2.066320632E-02-2.057094790E-02
-2.047590460E-02-2.037807740E-02-2.027746281E-02-2.017405178E-02-2.006783033E-02
-1.995877889E-02-1.984687359E-02-1.973208811E-02-1.961439319E-02-1.949376279E-02
-1.937017727E-02-1.924361623E-02-1.911405500E-02-1.898147010E-02-1.884584862E-02
-1.870718180E-02-1.856545714E-02-1.842065953E-02-1.827277961E-02-1.812181603E-02
-1.796777263E-02-1.781065998E-02-1.765048944E-02-1.748726987E-02-1.732101050E-02
-1.715172722E-02-1.697944031E-02-1.680417070E-02-1.662593856E-02-1.644476134E-02
-1.626065554E-02-1.607363744E-02-1.588372098E-02-1.569091861E-02-1.549523987E-02
-1.529669027E-02-1.509526345E-02-1.489094214E-02-1.468370756E-02-1.447354147E-02
-1.426042759E-02-1.404435528E-02-1.382531548E-02-1.360329862E-02-1.337829577E-02
-1.315030237E-02-1.291931901E-02-1.268535261E-02-1.244842022E-02-1.220854166E-02
-1.196573462E-02-1.172001745E-02-1.147141586E-02-1.121996181E-02-1.096568752E-02
-1.070862211E-02-1.044879131E-02-1.018622369E-02-9.920951019E-03-9.653008628E-03
-9.382433269E-03-9.109258278E-03-8.833515477E-03-8.555237426E-03-8.274456486E-03
-7.991200964E-03-7.705497003E-03-7.417365531E-03-7.126810929E-03-6.833823488E-03
-6.538383967E-03-6.240458302E-03-5.940004044E-03-5.636962961E-03-5.331254671E-03
-5.022778390E-03-4.711380986E-03-4.396858332E-03-4.078926786E-03-3.757206370E-03
-3.431238112E-03-3.100501056E-03-2.764498843E-03-2.422841727E-03-2.075352571E-03
-1.722137186E-03-1.363556182E-03-1.000131170E-03-6.324629666E-04-2.611370271E-04
 1.133392941E-04 4.905074824E-04 8.702638447E-04 1.252543240E-03 1.637316443E-03
 2.024548634E-03 2.414192099E-03 2.806200944E-03 3.200535012E-03 3.597157602E-03
 3.996032132E-03 4.397121853E-03 4.800392662E-03 5.205817359E-03 5.613372688E-03
 6.023036444E-03 6.434787261E-03 6.848604912E-03 7.264471207E-03 7.682369682E-03
 8.102285240E-03 8.524204603E-03 8.948115609E-03 9.374006324E-03 9.801864921E-03
 1.023167997E-02 1.066344005E-02 1.109713389E-02 1.153275082E-02 1.197028079E-02
 1.240971411E-02 1.285103891E-02 1.329423988E-02 1.373930122E-02 1.418620834E-02
 1.463494764E-02 1.508550487E-02 1.553786339E-02 1.599200547E-02 1.644791328E-02
 1.690556851E-02 1.736495278E-02 1.782604983E-02 1.828884718E-02 1.875333419E-02
 1.921950163E-02 1.968734229E-02 2.015684990E-02 2.062801863E-02 2.110084313E-02
 2.157531855E-02 2.205144146E-02 2.252921000E-02 2.300862286E-02 2.348967823E-02
 2.397237385E-02 2.445670711E-02 2.494267326E-02 2.543026499E-02 2.591947458E-02
 2.641029496E-02 2.690271979E-02 2.739674281E-02 2.789235601E-02 2.838954896E-02
 2.888831058E-02 2.938863026E-02 2.989049789E-02 3.039390365E-02 3.089883742E-02
 3.140528836E-02 3.191324534E-02 3.242269747E-02 3.293363412E-02 3.344604491E-02
 3.395991949E-02 3.447524727E-02 3.499201738E-02 3.551021904E-02 3.602984155E-02
