   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942187E+00 2.443595415E+00 8.500000240E-01 1.427319243E-01-6.112606783E-03
 9.396842233E-01-6.112606783E-03-7.245204827E-02 0.000000000E+00 -4.87488985E-01
 7.944621510E+05-7.245204827E-02 0.000000000E+00 9.396842233E-01 0.000000000E+00
 1.270554153E-02 1.306241742E-02 1.342132778E-02 1.378226458E-02 1.414522117E-02
 1.451019022E-02 1.487716098E-02 1.524612224E-02 1.561706392E-02 1.598997699E-02
 1.636485347E-02 1.674168630E-02 1.712046839E-02 1.750119289E-02 1.788385393E-02
 1.826844657E-02 1.865496675E-02 1.904341144E-02 1.943377781E-02 1.982606266E-02
 2.022026339E-02 2.061637791E-02 2.101440376E-02 2.141433757E-02 2.181617068E-02
 2.221988937E-02 2.262547908E-02 2.303292521E-02 2.344221068E-02 2.385331518E-02
 2.426621776E-02 2.468089790E-02 2.509733572E-02 2.551551163E-02 2.593540566E-02
 2.635699621E-02 2.678026062E-02 2.720517619E-02 2.763172032E-02 2.805987048E-02
 2.848960416E-02 2.892090027E-02 2.935374089E-02 2.978810930E-02 3.022398891E-02
 3.066136307E-02 3.110021515E-02 3.154052880E-02 3.198228988E-02 3.242548757E-02
 3.287011200E-02 3.331615390E-02 3.376360554E-02 3.421246022E-02 3.466271137E-02
 3.511435150E-02 3.556737186E-02 3.602176369E-02 3.647751840E-02 3.693462751E-02
 3.739308276E-02 3.785287585E-02 3.831399682E-02 3.877643372E-02 3.924017436E-02
 3.970520825E-02 4.017152826E-02 4.063912870E-02 4.110800430E-02 4.157815024E-02
 4.204956225E-02 4.252223653E-02 4.299616934E-02 4.347135591E-02 4.394779096E-02
 4.442546955E-02 4.490438751E-02 4.538454172E-02 4.586592962E-02 4.634854920E-02
 4.683239967E-02 4.731748151E-02 4.780379571E-02 4.829134370E-02 4.878012755E-02
 4.927014977E-02 4.976141335E-02 5.025392302E-02 5.074768652E-02 5.124271287E-02
 5.173901148E-02 5.223659197E-02 5.273546423E-02 5.323563848E-02 5.373712553E-02
 5.423993762E-02 5.474408816E-02 5.524959109E-02 5.575646070E-02 5.626471171E-02
 5.677435929E-02 5.728541900E-02 5.779790567E-02 5.831183188E-02 5.882720923E-02
 5.934404963E-02 5.986236546E-02 6.038216963E-02 6.090347555E-02 6.142629681E-02
 6.195064510E-02 6.247652838E-02 6.300395346E-02 6.353292739E-02 6.406345744E-02
 6.459555114E-02 6.512921642E-02 6.566445757E-02 6.620126713E-02 6.673962925E-02
 6.727952686E-02 6.782094302E-02 6.836386048E-02 6.890826145E-02 6.945412783E-02
 7.000144138E-02 7.055018405E-02 7.110033845E-02 7.165188739E-02 7.220481363E-02
 7.275909972E-02 7.331472792E-02 7.387168030E-02 7.442993870E-02 7.498948543E-02
 7.555030500E-02 7.611238387E-02 7.667570874E-02 7.724026620E-02 7.780604316E-02
 7.837302699E-02 7.894120513E-02 7.951056493E-02 8.008109436E-02 8.065278267E-02
 8.122561969E-02 8.179959523E-02 8.237469914E-02 8.295092185E-02 8.352825420E-02
 8.410668713E-02 8.468621147E-02 8.526681756E-02 8.584849503E-02 8.643123320E-02
 8.701502140E-02 8.759984894E-02 8.818570520E-02 8.877257965E-02 8.936046176E-02
 8.994934090E-02 9.053920562E-02 9.113004300E-02 9.172183951E-02 9.231458163E-02
 9.290825578E-02 9.350284808E-02 9.409834436E-02 9.469473037E-02 9.529199188E-02
 9.589011446E-02 9.648908332E-02 9.708888333E-02 9.768949936E-02 9.829091627E-02
 9.889311878E-02 9.949609134E-02 1.000998182E-01 1.007042837E-01 1.013094721E-01
 1.019153685E-01 1.025219593E-01 1.031292313E-01 1.037371714E-01 1.043457664E-01
 1.049550030E-01 1.055648681E-01 1.061753545E-01 1.067864764E-01 1.073981460E-01
 1.300880004E-02 1.284273541E-02 1.267691971E-02 1.251139352E-02 1.234615104E-02
 1.218119477E-02 1.201652888E-02 1.185215755E-02 1.168808502E-02 1.152431561E-02
 1.136085361E-02 1.119770333E-02 1.103486914E-02 1.087235551E-02 1.071016693E-02
 1.054830791E-02 1.038678299E-02 1.022559671E-02 1.006475364E-02 9.904258402E-03
 9.744115621E-03 9.584329941E-03 9.424906016E-03 9.265848540E-03 9.107162291E-03
 8.948852126E-03 8.790922932E-03 8.633379603E-03 8.476227040E-03 8.319470159E-03
 8.163113892E-03 8.007163186E-03 7.851622995E-03 7.696498274E-03 7.541794005E-03
 7.387515240E-03 7.233667115E-03 7.080254807E-03 6.927283496E-03 6.774758359E-03
 6.622684575E-03 6.471067328E-03 6.319911839E-03 6.169223332E-03 6.019006732E-03
 5.869266165E-03 5.720005085E-03 5.571226894E-03 5.422935205E-03 5.275133839E-03
 5.127826801E-03 4.981018269E-03 4.834712607E-03 4.688914363E-03 4.543628272E-03
 4.398859267E-03 4.254612492E-03 4.110893342E-03 3.967707458E-03 3.825060693E-03
 3.682959109E-03 3.541408974E-03 3.400416776E-03 3.259989220E-03 3.120133231E-03
 2.980855951E-03 2.842164766E-03 2.704067361E-03 2.566571749E-03 2.429686218E-03
 2.293419294E-03 2.157779737E-03 2.022776547E-03 1.888418964E-03 1.754716486E-03
 1.621678875E-03 1.489316061E-03 1.357637980E-03 1.226654700E-03 1.096376770E-03
 9.668153687E-04 8.379822990E-04 7.098899665E-04 5.825514484E-04 4.559808039E-04
 3.301906613E-04 2.051878316E-04 8.104628104E-05-4.212556827E-05-1.649823991E-04
-2.882792314E-04-4.120840462E-04-5.363308486E-04-6.609892517E-04-7.860321306E-04
-9.114307647E-04-1.037157409E-03-1.163187386E-03-1.289500999E-03-1.416085313E-03
-1.542933083E-03-1.670038354E-03-1.797389955E-03-1.924952955E-03-2.052668492E-03
-2.180448314E-03-2.308159795E-03-2.435664820E-03-2.562859598E-03-2.689660936E-03
-2.815991780E-03-2.941835868E-03-3.067242514E-03-3.192267623E-03-3.316931269E-03
-3.441220395E-03-3.565124820E-03-3.688628101E-03-3.811669585E-03-3.934159170E-03
-4.056007401E-03-4.177151695E-03-4.297567544E-03-4.417241840E-03-4.536156380E-03
-4.654284870E-03-4.771595564E-03-4.888055343E-03-5.003630327E-03-5.118287979E-03
-5.232001568E-03-5.344748231E-03-5.456505802E-03-5.567252016E-03-5.676964825E-03
-5.785622963E-03-5.893203321E-03-5.999679142E-03-6.105020361E-03-6.209199541E-03
-6.312198548E-03-6.414004158E-03-6.514598925E-03-6.613951958E-03-6.712023943E-03
-6.808774824E-03-6.904163788E-03-6.998156696E-03-7.090753264E-03-7.181984432E-03
-7.271884194E-03-7.360467668E-03-7.447724081E-03-7.533636738E-03-7.618193134E-03
-7.701382135E-03-7.783188562E-03-7.863594515E-03-7.942583925E-03-8.020130047E-03
-8.096162900E-03-8.170581712E-03-8.243283955E-03-8.314166685E-03-8.383114565E-03
-8.450025712E-03-8.514913275E-03-8.577904181E-03-8.639110520E-03-8.698596133E-03
-8.756416626E-03-8.812630499E-03-8.867292202E-03-8.920449270E-03-8.972145738E-03
-9.022423653E-03-9.071326021E-03-9.118896707E-03-9.165175211E-03-9.210191134E-03
-9.253956058E-03-9.296460756E-03-9.337599423E-03-9.377068775E-03-9.414598599E-03
-9.450021309E-03-9.483171515E-03-9.513852322E-03-9.541824590E-03-9.566815566E-03
-9.588566884E-03-9.607002295E-03-9.622243045E-03-9.634444439E-03-9.643779732E-03
-9.650485445E-03-9.654830383E-03-9.657100599E-03-9.657572914E-03-9.656356785E-03
-9.653399730E-03-9.648665093E-03-9.642183318E-03-9.634011264E-03-9.624201227E-03
-9.612781995E-03-9.599785743E-03-9.585212269E-03-9.568917895E-03-9.550682072E-03
-9.530300380E-03-9.507628538E-03-9.482577850E-03-9.455056473E-03-9.424819007E-03
-9.391484247E-03-9.354823878E-03-9.314922506E-03-9.271966330E-03-9.226140285E-03
-9.177593016E-03-9.126417585E-03-9.072691022E-03-9.016465326E-03-8.957741407E-03
-8.896501726E-03-8.832730250E-03-8.766418866E-03-8.697563753E-03-8.626157049E-03
-8.552175721E-03-8.475588963E-03-8.396364065E-03-8.314462499E-03-8.229835393E-03
-8.142424031E-03-8.052169231E-03-7.959010170E-03-7.862881002E-03-7.763712671E-03
-7.661434125E-03-7.555975240E-03-7.447275719E-03-7.335283963E-03-7.219953376E-03
-7.101251209E-03-6.979161056E-03-6.853671416E-03-6.724768798E-03-6.592437076E-03
-6.456661230E-03-6.317436277E-03-6.174768139E-03-6.028666236E-03-5.879147752E-03
-5.726242580E-03-5.569983802E-03-5.410401939E-03-5.247506942E-03-5.081288007E-03
-4.911728199E-03-4.738808703E-03-4.562512493E-03-4.382833433E-03-4.199782313E-03
-4.013390487E-03-3.823688962E-03-3.630691196E-03-3.434385561E-03-3.234752714E-03
-3.031767651E-03-2.825411922E-03-2.615692210E-03-2.402629432E-03-2.186272030E-03
-1.966702493E-03-1.744004904E-03-1.518258800E-03-1.289524596E-03-1.057859914E-03
-8.233467775E-04-5.860450550E-04-3.459403975E-04-1.029773151E-04 1.431649922E-04
 3.928343519E-04 6.460002942E-04 9.026680411E-04 1.162779330E-03 1.426264610E-03
 1.693084291E-03 1.963197964E-03 2.236565864E-03 2.513149079E-03 2.792905052E-03
 3.075788539E-03 3.361754288E-03 3.650758142E-03 3.942757252E-03 4.237708984E-03
 4.535568049E-03 4.836285455E-03 5.139811484E-03 5.446096413E-03 5.755090256E-03
 6.066743099E-03 6.381006055E-03 6.697832062E-03 7.017174804E-03 7.338988265E-03
 7.663226703E-03 7.989844775E-03 8.318799847E-03 8.650055173E-03 8.983576886E-03
 9.319333792E-03 9.657301311E-03 9.997459302E-03 1.033978906E-02 1.068427225E-02
 1.103089132E-02 1.137963005E-02 1.173047382E-02 1.208340959E-02 1.243842576E-02
 1.279551228E-02 1.315466085E-02 1.351586443E-02 1.387911469E-02 1.424440008E-02
 1.461170897E-02 1.498103095E-02 1.535235661E-02 1.572567767E-02 1.610098663E-02
 1.647827585E-02 1.685753816E-02 1.723876739E-02 1.762195829E-02 1.800710655E-02
 1.839420881E-02 1.878326169E-02 1.917426161E-02 1.956720567E-02 1.996209131E-02
 2.035891550E-02 2.075767373E-02 2.115835537E-02 2.156094600E-02 2.196543092E-02
 2.237179498E-02 2.278001977E-02 2.319008434E-02 2.360196753E-02 2.401564870E-02
 2.443110784E-02 2.484832506E-02 2.526727974E-02 2.568794948E-02 2.611031124E-02
 2.653434206E-02 2.696001905E-02 2.738731933E-02 2.781622033E-02 2.824670172E-02
 2.867874598E-02 2.911233625E-02 2.954745565E-02 2.998408730E-02 3.042221432E-02
 3.086182061E-02 3.130289324E-02 3.174542176E-02 3.218939629E-02 3.263480791E-02
 3.308164927E-02 3.352991368E-02 3.397959421E-02 3.443068254E-02 3.488316967E-02
 3.533704673E-02 3.579230502E-02 3.624893596E-02 3.670693120E-02 3.716628180E-02
 3.762697648E-02 3.808900279E-02 3.855234881E-02 3.901700538E-02 3.948296598E-02
 3.995022481E-02 4.041877647E-02 4.088861609E-02 4.135973935E-02 4.183214226E-02
 4.230582035E-02 4.278076811E-02 4.325698005E-02 4.373445126E-02 4.421317786E-02
 4.469315679E-02 4.517438546E-02 4.565686214E-02 4.614058659E-02 4.662555937E-02
 4.711178148E-02 4.759925446E-02 4.808798044E-02 4.857796195E-02 4.906920250E-02
 4.956170853E-02 5.005548858E-02 5.055055180E-02 5.104690760E-02 5.154456563E-02
 5.204353584E-02 5.254382864E-02 5.304545556E-02 5.354842959E-02 5.405276444E-02
 5.455847421E-02 5.506557339E-02 5.557407694E-02 5.608400028E-02 5.659535867E-02
 5.710816536E-02 5.762243199E-02 5.813817024E-02 5.865539227E-02 5.917411075E-02
 5.969433889E-02 6.021609027E-02 6.073937743E-02 6.126420919E-02 6.179059231E-02
 6.231853362E-02 6.284804026E-02 6.337911953E-02 6.391177928E-02 6.444602542E-02
 6.498185367E-02 6.551924934E-02 6.605819520E-02 6.659867418E-02 6.714066902E-02
 6.768416190E-02 6.822913462E-02 6.877556881E-02 6.932344618E-02 6.987274907E-02
 7.042346016E-02 7.097556208E-02 7.152903729E-02 7.208386796E-02 7.264003604E-02
 7.319752323E-02 7.375631152E-02 7.431638487E-02 7.487772943E-02 7.544033182E-02
 7.600417852E-02 7.656925628E-02 7.713555232E-02 7.770305398E-02 7.827174852E-02
 7.884162368E-02 7.941266849E-02 7.998487270E-02 8.055822602E-02 8.113271824E-02
 8.170833962E-02 8.228508094E-02 8.286293305E-02 8.344188673E-02 8.402193231E-02
 8.460305936E-02 8.518525714E-02 8.576851485E-02 8.635282174E-02 8.693816711E-02
 8.752454030E-02 8.811193072E-02 8.870032765E-02 8.928971955E-02 8.988009343E-02
 9.047143562E-02 9.106373249E-02 9.165697031E-02 9.225113510E-02 9.284621253E-02
 9.344218822E-02 9.403904780E-02 9.463677671E-02 9.523535997E-02 9.583478233E-02
 9.643502850E-02 9.703608319E-02 9.763793096E-02 9.824055608E-02 9.884394268E-02
 9.944807483E-02 1.000529368E-01 1.006585136E-01 1.012647915E-01 1.018717573E-01
 1.024793976E-01 1.030876991E-01 1.036966485E-01 1.043062336E-01 1.049164449E-01
 1.055272785E-01 1.061387498E-01 1.067507716E-01 1.295397404E-02 1.278769485E-02
 1.262166309E-02 1.245591914E-02 1.229045717E-02 1.212527952E-02 1.196038980E-02
 1.179579162E-02 1.163148900E-02 1.146748622E-02 1.130378764E-02 1.114039759E-02
 1.097732043E-02 1.081456055E-02 1.065212243E-02 1.049001060E-02 1.032822962E-02
 1.016678406E-02 1.000567853E-02 9.844917637E-03 9.684506029E-03 9.524448390E-03
 9.364749416E-03 9.205413810E-03 9.046446300E-03 8.887851675E-03 8.729634821E-03
 8.571800673E-03 8.414354184E-03 8.257300312E-03 8.100644024E-03 7.944390306E-03
 7.788544160E-03 7.633110598E-03 7.478094634E-03 7.323501295E-03 7.169335657E-03
 7.015602887E-03 6.862308213E-03 6.709456877E-03 6.557054122E-03 6.405105188E-03
 6.253615316E-03 6.102589774E-03 5.952033862E-03 5.801952730E-03 5.652350955E-03
 5.503232262E-03 5.354600162E-03 5.206458322E-03 5.058810634E-03 4.911661182E-03
 4.765014232E-03 4.618874234E-03 4.473245830E-03 4.328133850E-03 4.183543324E-03
 4.039479490E-03 3.895947833E-03 3.752954094E-03 3.610504243E-03 3.468604461E-03
 3.327261144E-03 3.186480904E-03 3.046270581E-03 2.906637237E-03 2.767588157E-03
 2.629130866E-03 2.491273176E-03 2.354023238E-03 2.217389499E-03 2.081380652E-03
 1.946005635E-03 1.811273625E-03 1.677194049E-03 1.543776589E-03 1.411031198E-03
 1.278968041E-03 1.147597368E-03 1.016929574E-03 8.869755250E-04 7.577467130E-04
 6.292552666E-04 5.015141582E-04 3.745367983E-04 2.483315802E-04 1.229237473E-04
-1.572366227E-06-1.253639905E-04-2.494846199E-04-3.741637645E-04-4.993213793E-04
-6.249191170E-04-7.509307847E-04-8.773278223E-04-1.004081836E-03-1.131166556E-03
-1.258559751E-03-1.386245718E-03-1.514216264E-03-1.642465430E-03-1.770984246E-03
-1.899744119E-03-2.028690028E-03-2.157746295E-03-2.286792484E-03-2.415685622E-03
-2.544310788E-03-2.672588277E-03-2.800443230E-03-2.927842485E-03-3.054824540E-03
-3.181448198E-03-3.307744063E-03-3.433699979E-03-3.559298361E-03-3.684522802E-03
-3.809323336E-03-3.933615475E-03-4.057307044E-03-4.180323825E-03-4.302631307E-03
-4.424214132E-03-4.545055818E-03-4.665132932E-03-4.784414561E-03-4.902867234E-03
-5.020457168E-03-5.137152075E-03-5.252925333E-03-5.367754244E-03-5.481615986E-03
-5.594487914E-03-5.706351040E-03-5.817190305E-03-5.926986682E-03-6.035714828E-03
-6.143345726E-03-6.249851963E-03-6.355213412E-03-6.459414096E-03-6.562439446E-03
-6.664275176E-03-6.764900423E-03-6.864280728E-03-6.962375932E-03-7.059145605E-03
-7.154547808E-03-7.248550544E-03-7.341158889E-03-7.432404396E-03-7.522319403E-03
-7.610915593E-03-7.698181798E-03-7.784104189E-03-7.868671917E-03-7.951870963E-03
-8.033682193E-03-8.114087794E-03-8.193072916E-03-8.270604370E-03-8.346601484E-03
-8.420960095E-03-8.493574717E-03-8.564336168E-03-8.633124436E-03-8.699857008E-03
-8.764590926E-03-8.827464383E-03-8.888576357E-03-8.947987413E-03-9.005755848E-03
-9.061940964E-03-9.116595964E-03-9.169768184E-03-9.221502109E-03-9.271840917E-03
-9.320829687E-03-9.368512701E-03-9.414928264E-03-9.460101787E-03-9.504040087E-03
-9.546715806E-03-9.587947424E-03-9.627403515E-03-9.664859864E-03-9.700154750E-03
-9.733109507E-03-9.763507630E-03-9.791091302E-03-9.815578217E-03-9.836756566E-03
-9.854652389E-03-9.869415955E-03-9.881207344E-03-9.890229037E-03-9.896740946E-03
-9.901023719E-03-9.903373635E-03-9.904020157E-03-9.902978192E-03-9.900187534E-03
-9.895647314E-03-9.889406505E-03-9.881526199E-03-9.872049137E-03-9.861006664E-03
-9.848430490E-03-9.834258116E-03-9.818289814E-03-9.800303446E-03-9.780119034E-03
-9.757623050E-03-9.732734254E-03-9.705296463E-03-9.674954709E-03-9.641359328E-03
-9.604462217E-03-9.564427384E-03-9.521448000E-03-9.475698865E-03-9.427298289E-03
-9.376333279E-03-9.322875652E-03-9.266948528E-03-9.208540114E-03-9.147634134E-03
-9.084221128E-03-9.018296398E-03-8.949852107E-03-8.878866514E-03-8.805305335E-03
-8.729131890E-03-8.650308324E-03-8.568792843E-03-8.484535715E-03-8.397483719E-03
-8.307584214E-03-8.214780380E-03-8.119009153E-03-8.020202549E-03-7.918289921E-03
-7.813205165E-03-7.704892001E-03-7.593299081E-03-7.478384815E-03-7.360124778E-03
-7.238502002E-03-7.113502050E-03-6.985110551E-03-6.853312372E-03-6.718097478E-03
-6.579468231E-03-6.437433098E-03-6.291999542E-03-6.143173437E-03-5.990967855E-03
-5.835410673E-03-5.676519217E-03-5.514290018E-03-5.348713872E-03-5.179780262E-03
-5.007475885E-03-4.831784954E-03-4.652692871E-03-4.470195345E-03-4.284303271E-03
-4.095044890E-03-3.902447118E-03-3.706521906E-03-3.507259307E-03-3.304643867E-03
-3.098654902E-03-2.889269271E-03-2.676480004E-03-2.460295430E-03-2.240754127E-03
-2.017937336E-03-1.791934128E-03-1.562833700E-03-1.330705070E-03-1.095611291E-03
-8.576351969E-04-6.168486637E-04-3.732537407E-04-1.268055365E-04 1.227563972E-04
 3.758164961E-04 6.323416379E-04 8.923392261E-04 1.155754845E-03 1.422518121E-03
 1.692589297E-03 1.965927915E-03 2.242491168E-03 2.522234374E-03 2.805111679E-03
 3.091078297E-03 3.380090793E-03 3.672105929E-03 3.967077836E-03 4.264956891E-03
 4.565692722E-03 4.869234948E-03 5.175532917E-03 5.484536065E-03 5.796194900E-03
 6.110461760E-03 6.427289714E-03 6.746632127E-03 7.068442638E-03 7.392675334E-03
 7.719287203E-03 8.048241004E-03 8.379502211E-03 8.713039248E-03 9.048827381E-03
 9.386846022E-03 9.727075895E-03 1.006949809E-02 1.041409455E-02 1.076084863E-02
 1.110974530E-02 1.146077112E-02 1.181391411E-02 1.216916393E-02 1.252651197E-02
 1.288595072E-02 1.324747081E-02 1.361105991E-02 1.397670603E-02 1.434439836E-02
 1.471412716E-02 1.508588379E-02 1.545966026E-02 1.583544844E-02 1.621324079E-02
 1.659303086E-02 1.697481306E-02 1.735858284E-02 1.774433647E-02 1.813206997E-02
 1.852177941E-02 1.891346159E-02 1.930711338E-02 1.970273120E-02 2.010030899E-02
 2.049983446E-02 2.090129270E-02 2.130466885E-02 2.170994695E-02 2.211710732E-02
 2.252612852E-02 2.293698920E-02 2.334966866E-02 2.376414669E-02 2.418040303E-02
 2.459841624E-02 2.501816326E-02 2.543962075E-02 2.586276543E-02 2.628757414E-02
 2.671402367E-02 2.714209159E-02 2.757175848E-02 2.800300692E-02 2.843581983E-02
 2.887018006E-02 2.930607047E-02 2.974347403E-02 3.018237529E-02 3.062276241E-02
 3.106462506E-02 3.150795339E-02 3.195273899E-02 3.239897473E-02 3.284665378E-02
 3.329576859E-02 3.374631020E-02 3.419826944E-02 3.465163737E-02 3.510640514E-02
 3.556256412E-02 3.602010571E-02 3.647901985E-02 3.693929425E-02 3.740091628E-02
 3.786387478E-02 3.832816180E-02 3.879377096E-02 3.926069628E-02 3.972893228E-02
 4.019847402E-02 4.066931711E-02 4.114145713E-02 4.161488868E-02 4.208960583E-02
 4.256560301E-02 4.304287550E-02 4.352141961E-02 4.400123226E-02 4.448231092E-02
 4.496465442E-02 4.544826281E-02 4.593313664E-02 4.641927695E-02 4.690668541E-02
 4.739536416E-02 4.788531589E-02 4.837654548E-02 4.886906071E-02 4.936287042E-02
 4.985798378E-02 5.035441022E-02 5.085215943E-02 5.135124148E-02 5.185166724E-02
 5.235344914E-02 5.285660062E-02 5.336113555E-02 5.386706822E-02 5.437441336E-02
 5.488318619E-02 5.539340212E-02 5.590507519E-02 5.641821724E-02 5.693283978E-02
 5.744895471E-02 5.796657448E-02 5.848571206E-02 5.900638094E-02 5.952859417E-02
 6.005236167E-02 6.057769033E-02 6.110458678E-02 6.163305797E-02 6.216311104E-02
 6.269475359E-02 6.322799254E-02 6.376282679E-02 6.429924337E-02 6.483722509E-02
 6.537675470E-02 6.591781489E-02 6.646038783E-02 6.700445524E-02 6.754999862E-02
 6.809699948E-02 6.864543986E-02 6.919530229E-02 6.974656928E-02 7.029922318E-02
 7.085324607E-02 7.140861979E-02 7.196532592E-02 7.252334616E-02 7.308266389E-02
 7.364326494E-02 7.420513582E-02 7.476826292E-02 7.533263279E-02 7.589823253E-02
 7.646504938E-02 7.703307048E-02 7.760228338E-02 7.817267687E-02 7.874424060E-02
 7.931696421E-02 7.989083737E-02 8.046585024E-02 8.104199348E-02 8.161925789E-02
 8.219763419E-02 8.277711267E-02 8.335768287E-02 8.393933395E-02 8.452205506E-02
 8.510583533E-02 8.569066396E-02 8.627653021E-02 8.686342340E-02 8.745133272E-02
 8.804024656E-02 8.863015183E-02 8.922103475E-02 8.981288154E-02 9.040567837E-02
 9.099941109E-02 9.159406527E-02 9.218962637E-02 9.278607988E-02 9.338341110E-02
 9.398160489E-02 9.458064584E-02 9.518051851E-02 9.578120746E-02 9.638269709E-02
 9.698497148E-02 9.758801461E-02 9.819181039E-02 9.879634293E-02 9.940159727E-02
 1.000075596E-01 1.006142165E-01 1.012215545E-01 1.018295602E-01 1.024382201E-01
 1.030475222E-01 1.036574582E-01 1.042680215E-01 1.048792095E-01 1.054910388E-01
 1.061034233E-01 1.289912598E-02 1.273263205E-02 1.256638413E-02 1.240042229E-02
 1.223474074E-02 1.206934178E-02 1.190422897E-02 1.173940556E-02 1.157487497E-02
 1.141064105E-02 1.124670801E-02 1.108308023E-02 1.091976212E-02 1.075675809E-02
 1.059407254E-02 1.043170997E-02 1.026967493E-02 1.010797204E-02 9.946605911E-03
 9.785581197E-03 9.624902552E-03 9.464574667E-03 9.304602269E-03 9.144990107E-03
 8.985742937E-03 8.826865531E-03 8.668362702E-03 8.510239349E-03 8.352500450E-03
 8.195151014E-03 8.038196058E-03 7.881640605E-03 7.725489693E-03 7.569748380E-03
 7.414421734E-03 7.259514831E-03 7.105032752E-03 6.950980607E-03 6.797363586E-03
 6.644186961E-03 6.491456035E-03 6.339176115E-03 6.187352507E-03 6.035990513E-03
 5.885095451E-03 5.734672676E-03 5.584727500E-03 5.435264857E-03 5.286288851E-03
 5.137803146E-03 4.989811469E-03 4.842317778E-03 4.695326238E-03 4.548841203E-03
 4.402867212E-03 4.257409000E-03 4.112471496E-03 3.968059828E-03 3.824179334E-03
 3.680835589E-03 3.538034436E-03 3.395781959E-03 3.254084464E-03 3.112948471E-03
 2.972380725E-03 2.832388198E-03 2.692978095E-03 2.554157846E-03 2.415935120E-03
 2.278317863E-03 2.141314363E-03 2.004933223E-03 1.869183311E-03 1.734073742E-03
 1.599613876E-03 1.465813329E-03 1.332681973E-03 1.200229956E-03 1.068467665E-03
 9.374056442E-04 8.070546086E-04 6.774257375E-04 5.485309578E-04 4.203829351E-04
 2.929916237E-04 1.663718550E-04 4.062290421E-05-8.427768248E-05-2.092306644E-04
-3.347373084E-04-4.607693317E-04-5.872715194E-04-7.142165571E-04-8.415764895E-04
-9.693225880E-04-1.097427822E-03-1.225868626E-03-1.354626853E-03-1.483691800E-03
-1.613056575E-03-1.742713409E-03-1.872640397E-03-2.002785312E-03-2.133076254E-03
-2.263404660E-03-2.393631822E-03-2.523636464E-03-2.653338699E-03-2.782667364E-03
-2.911575934E-03-3.040088799E-03-3.168264029E-03-3.296141902E-03-3.423715105E-03
-3.550960532E-03-3.677860188E-03-3.804373097E-03-3.930420954E-03-4.055911616E-03
-4.180762652E-03-4.304928038E-03-4.428388002E-03-4.551126196E-03-4.673121638E-03
-4.794345346E-03-4.914763664E-03-5.034341932E-03-5.153046838E-03-5.270850916E-03
-5.387731961E-03-5.503667891E-03-5.618635698E-03-5.732614879E-03-5.845591196E-03
-5.957551771E-03-6.068478836E-03-6.178346826E-03-6.287127490E-03-6.394798771E-03
-6.501344091E-03-6.606747795E-03-6.710994054E-03-6.814067530E-03-6.915952315E-03
-7.016625039E-03-7.116049470E-03-7.214184650E-03-7.310988750E-03-7.406417622E-03
-7.500440404E-03-7.593067566E-03-7.684334294E-03-7.774273488E-03-7.862893948E-03
-7.950183913E-03-8.036128351E-03-8.120713359E-03-8.203923335E-03-8.285740356E-03
-8.366149386E-03-8.445135749E-03-8.522655783E-03-8.598616502E-03-8.672908699E-03
-8.745424691E-03-8.816051053E-03-8.884668038E-03-8.951223596E-03-9.015814736E-03
-9.078580436E-03-9.139606161E-03-9.198951226E-03-9.256676282E-03-9.312840886E-03
-9.367497374E-03-9.420693312E-03-9.472473765E-03-9.522883557E-03-9.571969615E-03
-9.619776239E-03-9.666339872E-03-9.711680749E-03-9.755800236E-03-9.798634108E-03
-9.839917317E-03-9.879336217E-03-9.916700208E-03-9.951842874E-03-9.984569741E-03
-1.001464351E-02-1.004178881E-02-1.006572801E-02-1.008633553E-02-1.010371525E-02
-1.011802799E-02-1.012944709E-02-1.013820810E-02-1.014458644E-02-1.014887576E-02
-1.015136797E-02-1.015220151E-02-1.015133378E-02-1.014872592E-02-1.014440897E-02
-1.013844378E-02-1.013088788E-02-1.012177531E-02-1.011114406E-02-1.009899978E-02
-1.008520047E-02-1.006952290E-02-1.005175881E-02-1.003176081E-02-1.000943663E-02
-9.984683650E-03-9.957229556E-03-9.926675364E-03-9.892805982E-03-9.855720911E-03
-9.815611083E-03-9.772665157E-03-9.727031406E-03-9.678808564E-03-9.628081985E-03
-9.574903761E-03-9.519274514E-03-9.461179637E-03-9.400607866E-03-9.337554873E-03
-9.272015976E-03-9.203975283E-03-9.133398313E-03-9.060244423E-03-8.984472527E-03
-8.906040395E-03-8.824901663E-03-8.741007140E-03-8.654309190E-03-8.564757601E-03
-8.472297161E-03-8.376868135E-03-8.278404992E-03-8.176840764E-03-8.072116589E-03
-7.964177556E-03-7.852974419E-03-7.738475264E-03-7.620658705E-03-7.499506313E-03
-7.375000110E-03-7.247123572E-03-7.115865587E-03-6.981226994E-03-6.843215406E-03
-6.701838302E-03-6.557101839E-03-6.409010697E-03-6.257570027E-03-6.102781473E-03
-5.944639802E-03-5.783137078E-03-5.618266147E-03-5.450019218E-03-5.278386270E-03
-5.103353637E-03-4.924906366E-03-4.743033045E-03-4.557731919E-03-4.369013718E-03
-4.176903399E-03-3.981423344E-03-3.782582725E-03-3.580372701E-03-3.374775222E-03
-3.165765628E-03-2.953320751E-03-2.737431547E-03-2.518098047E-03-2.295348190E-03
-2.069260615E-03-1.839928680E-03-1.607450928E-03-1.371905197E-03-1.133361242E-03
