   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583113E+00 2.546703548E+00 8.500000000E-01 1.498579624E-01-8.035504613E-03
 9.446289795E-01-8.035504613E-03-6.888985082E-02 0.000000000E+00 -4.75509380E-01
 7.474206590E+05-6.888985082E-02 0.000000000E+00 9.446289795E-01 0.000000000E+00
-2.850588370E-03-3.029464153E-03-3.209424130E-03-3.390427041E-03-3.572435704E-03
-3.755426423E-03-3.939398077E-03-4.124356814E-03-4.310320742E-03-4.497325142E-03
-4.685407372E-03-4.874589829E-03-5.064876063E-03-5.256266596E-03-5.448754512E-03
-5.642313076E-03-5.836908557E-03-6.032508759E-03-6.229087285E-03-6.426621895E-03
-6.625090626E-03-6.824472725E-03-7.024751908E-03-7.225913894E-03-7.427944367E-03
-7.630830242E-03-7.834562211E-03-8.039132493E-03-8.244533056E-03-8.450756252E-03
-8.657797013E-03-8.865651914E-03-9.074317465E-03-9.283789958E-03-9.494066389E-03
-9.705145123E-03-9.917024813E-03-1.012970393E-02-1.034318079E-02-1.055745370E-02
-1.077252100E-02-1.098838099E-02-1.120503201E-02-1.142247209E-02-1.164069775E-02
-1.185970376E-02-1.207948471E-02-1.230003561E-02-1.252135165E-02-1.274342681E-02
-1.296625233E-02-1.318981873E-02-1.341411691E-02-1.363913806E-02-1.386487295E-02
-1.409130977E-02-1.431843430E-02-1.454623226E-02-1.477468976E-02-1.500379328E-02
-1.523352881E-02-1.546388005E-02-1.569482946E-02-1.592635948E-02-1.615845252E-02
-1.639109105E-02-1.662425694E-02-1.685793000E-02-1.709208905E-02-1.732671299E-02
-1.756178084E-02-1.779727157E-02-1.803316374E-02-1.826943389E-02-1.850605695E-02
-1.874300765E-02-1.898026089E-02-1.921779193E-02-1.945557615E-02-1.969358791E-02
-1.993180041E-02-2.017018675E-02-2.040872012E-02-2.064737363E-02-2.088612054E-02
-2.112493403E-02-2.136378674E-02-2.160265142E-02-2.184150122E-02-2.208030967E-02
-2.231905064E-02-2.255769814E-02-2.279622560E-02-2.303460555E-02-2.327281087E-02
-2.351081512E-02-2.374859252E-02-2.398611787E-02-2.422336615E-02-2.446031081E-02
-2.469692319E-02-2.493317369E-02-2.516903220E-02-2.540446792E-02-2.563944928E-02
-2.587394563E-02-2.610793185E-02-2.634138789E-02-2.657429393E-02-2.680662895E-02
-2.703837062E-02-2.726949515E-02-2.749997638E-02-2.772978392E-02-2.795888453E-02
-2.818724665E-02-2.841484148E-02-2.864164267E-02-2.886762629E-02-2.909277064E-02
-2.931705174E-02-2.954043706E-02-2.976289020E-02-2.998437492E-02-3.020485551E-02
-3.042429684E-02-3.064266462E-02-3.085992533E-02-3.107604428E-02-3.129098640E-02
-3.150471887E-02-3.171721165E-02-3.192843691E-02-3.213836864E-02-3.234698181E-02
-3.255424941E-02-3.276013814E-02-3.296461022E-02-3.316762706E-02-3.336915085E-02
-3.356914542E-02-3.376757659E-02-3.396441203E-02-3.415962533E-02-3.435320418E-02
-3.454514694E-02-3.473545227E-02-3.492410604E-02-3.511106839E-02-3.529628512E-02
-3.547970155E-02-3.566126550E-02-3.584093339E-02-3.601867039E-02-3.619444391E-02
-3.636822413E-02-3.653998748E-02-3.670971439E-02-3.687740039E-02-3.704308682E-02
-3.720683529E-02-3.736868688E-02-3.752865594E-02-3.768671776E-02-3.784280168E-02
-3.799675278E-02-3.814832531E-02-3.829725786E-02-3.844353165E-02-3.858745224E-02
-3.872926782E-02-3.886913768E-02-3.900719978E-02-3.914340908E-02-3.927729149E-02
-3.940812349E-02-3.953529257E-02-3.965890140E-02-3.977965000E-02-3.989816124E-02
-4.001479744E-02-4.012990076E-02-4.024423124E-02-4.035880579E-02-4.047407872E-02
-4.058885753E-02-4.070073482E-02-4.080763958E-02-4.090817803E-02-4.100146529E-02
-4.108731410E-02-4.116677443E-02-4.124227429E-02-4.131626014E-02-4.139005590E-02
-4.146399907E-02-4.153839156E-02-4.161378095E-02-4.169005182E-02-4.176598076E-02
-4.183914389E-02-4.190710015E-02-4.196921269E-02-4.202624392E-02-4.207890613E-02
-4.212782796E-02-4.217351180E-02-4.221624979E-02-4.225611199E-02-4.229312424E-02
-4.232732860E-02-4.235874561E-02-4.238734001E-02-4.241302635E-02-4.243572388E-02
-4.245537627E-02-4.247194627E-02-4.248539531E-02-4.249569629E-02-4.250284632E-02
-4.250684650E-02-4.250770244E-02-4.250544000E-02-4.250008643E-02-4.249158350E-02
-4.247981596E-02-4.246471660E-02-4.244627376E-02-4.242448801E-02-4.239936492E-02
-4.237092034E-02-4.233918394E-02-4.230418886E-02-4.226596431E-02-4.222453345E-02
-4.217991495E-02-4.213211821E-02-4.208111274E-02-4.202682816E-02-4.196919744E-02
-4.190815464E-02-4.184364414E-02-4.177562962E-02-4.170407590E-02-4.162895454E-02
-4.155025939E-02-4.146800435E-02-4.138221264E-02-4.129290978E-02-4.120013497E-02
-4.110394145E-02-4.100438449E-02-4.090150234E-02-4.079530575E-02-4.068579299E-02
-4.057295620E-02-4.045677345E-02-4.033719561E-02-4.021416064E-02-4.008760935E-02
-3.995749393E-02-3.982377279E-02-3.968640630E-02-3.954536554E-02-3.940063871E-02
-3.925223296E-02-3.910015837E-02-3.894442629E-02-3.878506124E-02-3.862209189E-02
-3.845553655E-02-3.828539758E-02-3.811167709E-02-3.793438378E-02-3.775352857E-02
-3.756912501E-02-3.738119452E-02-3.718976467E-02-3.699486384E-02-3.679651271E-02
-3.659472600E-02-3.638951739E-02-3.618089259E-02-3.596884284E-02-3.575334421E-02
-3.553436325E-02-3.531186148E-02-3.508579503E-02-3.485611595E-02-3.462277768E-02
-3.438574762E-02-3.414501955E-02-3.390059284E-02-3.365245670E-02-3.340060348E-02
-3.314503571E-02-3.288576943E-02-3.262282533E-02-3.235622074E-02-3.208596990E-02
-3.181208597E-02-3.153458413E-02-3.125347721E-02-3.096876657E-02-3.068044640E-02
-3.038850789E-02-3.009293839E-02-2.979372155E-02-2.949083817E-02-2.918426848E-02
-2.887399717E-02-2.856001909E-02-2.824234013E-02-2.792096863E-02-2.759591129E-02
-2.726717541E-02-2.693477427E-02-2.659872621E-02-2.625905258E-02-2.591577660E-02
-2.556892137E-02-2.521850996E-02-2.486456018E-02-2.450707886E-02-2.414606363E-02
-2.378150789E-02-2.341340377E-02-2.304174604E-02-2.266653216E-02-2.228775887E-02
-2.190542090E-02-2.151951351E-02-2.113003458E-02-2.073698660E-02-2.034037785E-02
-1.994021889E-02-1.953652172E-02-1.912930257E-02-1.871858388E-02-1.830439158E-02
-1.788675374E-02-1.746570117E-02-1.704126768E-02-1.661349022E-02-1.618240968E-02
-1.574806992E-02-1.531051768E-02-1.486980453E-02-1.442598812E-02-1.397912996E-02
-1.352929634E-02-1.307656145E-02-1.262100521E-02-1.216271411E-02-1.170178478E-02
-1.123831864E-02-1.077241763E-02-1.030418469E-02-9.833720254E-03-9.361113916E-03
-8.886440671E-03-8.409755959E-03-7.931083142E-03-7.450411854E-03-6.967682800E-03
-6.482787710E-03-5.995554720E-03-5.505747074E-03-5.013026671E-03-4.516888659E-03
-4.016516821E-03-3.510650148E-03-2.997682257E-03-2.476103581E-03-1.945214516E-03
-1.405575827E-03-8.587621198E-04-3.067824468E-04 2.484093499E-04 8.054416753E-04
 1.364089294E-03 1.924458931E-03 2.486564229E-03 3.050386350E-03 3.615909798E-03
 4.183118310E-03 4.751994357E-03 5.322520372E-03 5.894679063E-03 6.468452573E-03
 7.043821094E-03 7.620762634E-03 8.199254473E-03 8.779273994E-03 9.360798809E-03
 9.943806394E-03 1.052827348E-02 1.111417583E-02 1.170148892E-02 1.229018838E-02
 1.288025015E-02 1.347165026E-02 1.406436457E-02 1.465836832E-02 1.525363654E-02
 1.585014439E-02 1.644786732E-02 1.704678128E-02 1.764686269E-02 1.824808830E-02
 1.885043499E-02 1.945387990E-02 2.005840043E-02 2.066397432E-02 2.127057964E-02
 2.187819493E-02 2.248679946E-02 2.309637329E-02 2.370689700E-02 2.431835148E-02
 2.493071797E-02 2.554397800E-02 2.615811357E-02 2.677310731E-02 2.738894287E-02
 2.800560447E-02 2.862307668E-02 2.924134438E-02 2.986039271E-02 3.048020709E-02
 3.110077333E-02 3.172207786E-02 3.234410774E-02 3.296685044E-02 3.359029366E-02
 3.421442537E-02 3.483923372E-02 3.546470716E-02 3.609083443E-02 3.671760486E-02
 3.734500847E-02 3.797303561E-02 3.860167690E-02 3.923092315E-02 3.986076536E-02
 4.049119478E-02 4.112220293E-02 4.175378174E-02 4.238592401E-02 4.301862312E-02
 4.365187270E-02 4.428566656E-02 4.491999861E-02 4.555486283E-02 4.619025334E-02
 4.682616442E-02 4.746259052E-02 4.809952585E-02 4.873696711E-02 4.937492568E-02
 5.001332972E-02 5.418867066E-03 5.258696232E-03 5.098683759E-03 4.938855458E-03
 4.779207534E-03 4.619741368E-03 4.460459127E-03 4.301362761E-03 4.142454224E-03
 3.983735480E-03 3.825208509E-03 3.666875315E-03 3.508737929E-03 3.350798406E-03
 3.193058836E-03 3.035521349E-03 2.878188115E-03 2.721061331E-03 2.564143229E-03
 2.407436074E-03 2.250942166E-03 2.094663843E-03 1.938603473E-03 1.782763460E-03
 1.627146238E-03 1.471754271E-03 1.316590057E-03 1.161656133E-03 1.006955085E-03
 8.524895255E-04 6.982622398E-04 5.442764233E-04 3.905319644E-04 2.370256952E-04
 8.385400873E-05-6.895031826E-05-2.225558389E-04-3.778580778E-04-5.349313588E-04
-6.937376992E-04-8.542813521E-04-1.016570160E-03-1.180605229E-03-1.346374350E-03
-1.513845743E-03-1.682966451E-03-1.853669583E-03-2.025880973E-03-2.199526716E-03
-2.374535448E-03-2.550841510E-03-2.728383813E-03-2.907107504E-03-3.086963484E-03
-3.267906522E-03-3.449896773E-03-3.632899285E-03-3.816898069E-03-4.001896005E-03
-4.187901937E-03-4.374940275E-03-4.563048602E-03-4.752261947E-03-4.942595172E-03
-5.134048904E-03-5.326621863E-03-5.520300594E-03-5.715054511E-03-5.910849646E-03
-6.107655014E-03-6.305446170E-03-6.504201314E-03-6.703898686E-03-6.904518762E-03
-7.106046198E-03-7.308466652E-03-7.511765899E-03-7.715932018E-03-7.920956684E-03
-8.126832307E-03-8.333551027E-03-8.541106034E-03-8.749493379E-03-8.958710071E-03
-9.168752866E-03-9.379618418E-03-9.591304460E-03-9.803809780E-03-1.001713318E-02
-1.023127324E-02-1.044622841E-02-1.066199710E-02-1.087857775E-02-1.109596878E-02
-1.131416863E-02-1.153317517E-02-1.175298418E-02-1.197359016E-02-1.219498767E-02
-1.241717156E-02-1.264013652E-02-1.286387494E-02-1.308837671E-02-1.331363169E-02
-1.353963054E-02-1.376636436E-02-1.399382343E-02-1.422199511E-02-1.445086544E-02
-1.468042053E-02-1.491064642E-02-1.514152932E-02-1.537305421E-02-1.560520385E-02
-1.583796063E-02-1.607130722E-02-1.630522655E-02-1.653970146E-02-1.677471330E-02
-1.701024138E-02-1.724626466E-02-1.748276221E-02-1.771971328E-02-1.795709720E-02
-1.819489233E-02-1.843307512E-02-1.867162140E-02-1.891050676E-02-1.914970637E-02
-1.938919536E-02-1.962894849E-02-1.986893908E-02-2.010913985E-02-2.034952384E-02
-2.059006440E-02-2.083073516E-02-2.107150955E-02-2.131236001E-02-2.155325792E-02
-2.179417481E-02-2.203508312E-02-2.227595591E-02-2.251676672E-02-2.275748906E-02
-2.299809544E-02-2.323855802E-02-2.347884949E-02-2.371894323E-02-2.395881326E-02
-2.419843426E-02-2.443778068E-02-2.467682508E-02-2.491553854E-02-2.515389160E-02
-2.539185439E-02-2.562939659E-02-2.586648764E-02-2.610309934E-02-2.633921007E-02
-2.657480061E-02-2.680985088E-02-2.704433962E-02-2.727824438E-02-2.751154127E-02
-2.774420294E-02-2.797619631E-02-2.820748729E-02-2.843804427E-02-2.866783843E-02
-2.889684372E-02-2.912503684E-02-2.935239527E-02-2.957889112E-02-2.980449057E-02
-3.002915792E-02-3.025285710E-02-3.047555220E-02-3.069720796E-02-3.091778984E-02
-3.113726237E-02-3.135558825E-02-3.157273148E-02-3.178865889E-02-3.200334003E-02
-3.221674699E-02-3.242885400E-02-3.263963633E-02-3.284906636E-02-3.305711033E-02
-3.326373028E-02-3.346888693E-02-3.367254133E-02-3.387465592E-02-3.407519523E-02
-3.427412860E-02-3.447143664E-02-3.466710836E-02-3.486113455E-02-3.505350883E-02
-3.524422468E-02-3.543326340E-02-3.562057980E-02-3.580611299E-02-3.598980607E-02
-3.617161364E-02-3.635150070E-02-3.652943754E-02-3.670539505E-02-3.687934607E-02
-3.705126852E-02-3.722114278E-02-3.738896123E-02-3.755475692E-02-3.771858319E-02
-3.788047976E-02-3.804046179E-02-3.819850399E-02-3.835453173E-02-3.850837905E-02
-3.865978994E-02-3.880851493E-02-3.895459268E-02-3.909834071E-02-3.923999182E-02
-3.937970566E-02-3.951760844E-02-3.965357663E-02-3.978705025E-02-3.991727862E-02
-4.004375079E-02-4.016678430E-02-4.028711266E-02-4.040530444E-02-4.052168270E-02
-4.063668374E-02-4.075121636E-02-4.086625199E-02-4.098183790E-02-4.109615801E-02
-4.120677814E-02-4.131182389E-02-4.141006301E-02-4.150082488E-02-4.158429343E-02
-4.166218252E-02-4.173715407E-02-4.181130033E-02-4.188548377E-02-4.195992144E-02
-4.203509573E-02-4.211138312E-02-4.218815871E-02-4.226355082E-02-4.233486181E-02
-4.240029906E-02-4.246021263E-02-4.251539197E-02-4.256650695E-02-4.261414780E-02
-4.265871554E-02-4.270036950E-02-4.273914094E-02-4.277507455E-02-4.280821179E-02
-4.283854922E-02-4.286601301E-02-4.289051250E-02-4.291197696E-02-4.293036135E-02
-4.294562575E-02-4.295773476E-02-4.296667955E-02-4.297246219E-02-4.297508655E-02
-4.297457459E-02-4.297096037E-02-4.296421441E-02-4.295422337E-02-4.294089868E-02
-4.292421951E-02-4.290418492E-02-4.288079878E-02-4.285407483E-02-4.282404116E-02
-4.279073218E-02-4.275417898E-02-4.271440681E-02-4.267143637E-02-4.262528060E-02
-4.257591705E-02-4.252327575E-02-4.246728752E-02-4.240788500E-02-4.234500981E-02
-4.227862419E-02-4.220869275E-02-4.213518589E-02-4.205809666E-02-4.197743881E-02
-4.189323615E-02-4.180551471E-02-4.171431378E-02-4.161968664E-02-4.152168860E-02
-4.142035723E-02-4.131570243E-02-4.120772218E-02-4.109640864E-02-4.098173969E-02
-4.086366569E-02-4.074212479E-02-4.061705814E-02-4.048841811E-02-4.035616170E-02
-4.022024808E-02-4.008064858E-02-3.993735276E-02-3.979036834E-02-3.963970534E-02
-3.948537810E-02-3.932741477E-02-3.916584451E-02-3.900068286E-02-3.883193165E-02
-3.865959579E-02-3.848368687E-02-3.830421825E-02-3.812120710E-02-3.793467789E-02
-3.774465783E-02-3.755116891E-02-3.735421853E-02-3.715381095E-02-3.694995468E-02
-3.674265136E-02-3.653189078E-02-3.631765012E-02-3.609990028E-02-3.587860628E-02
-3.565372224E-02-3.542519406E-02-3.519296984E-02-3.495702074E-02-3.471734224E-02
-3.447393505E-02-3.422680513E-02-3.397596923E-02-3.372144750E-02-3.346326453E-02
-3.320143954E-02-3.293598449E-02-3.266690434E-02-3.239420443E-02-3.211789548E-02
-3.183798439E-02-3.155446984E-02-3.126734766E-02-3.097661110E-02-3.068224886E-02
-3.038424510E-02-3.008258047E-02-2.977723507E-02-2.946819003E-02-2.915542951E-02
-2.883894340E-02-2.851873219E-02-2.819480467E-02-2.786717686E-02-2.753586639E-02
-2.720088808E-02-2.686225569E-02-2.651998503E-02-2.617409622E-02-2.582461469E-02
-2.547156454E-02-2.511496056E-02-2.475480399E-02-2.439108731E-02-2.402379978E-02
-2.365293086E-02-2.327847073E-02-2.290041134E-02-2.251874669E-02-2.213347338E-02
-2.174459210E-02-2.135210979E-02-2.095603586E-02-2.055637925E-02-2.015315138E-02
-1.974637062E-02-1.933606065E-02-1.892224618E-02-1.850495291E-02-1.808421006E-02
-1.766005125E-02-1.723251194E-02-1.680162905E-02-1.636744327E-02-1.593000016E-02
-1.548934803E-02-1.504553850E-02-1.459862898E-02-1.414868069E-02-1.369575883E-02
-1.323993633E-02-1.278129254E-02-1.231991039E-02-1.185587977E-02-1.138929808E-02
-1.092026623E-02-1.044888726E-02-9.975263793E-03-9.499490339E-03-9.021646042E-03
-8.541791032E-03-8.059954427E-03-7.576133612E-03-7.090281818E-03-6.602300897E-03
-6.112030149E-03-5.619240721E-03-5.123613769E-03-4.624687196E-03-4.121707085E-03
-3.613489134E-03-3.098444724E-03-2.574957164E-03-2.042101512E-03-1.500210939E-03
-9.507519910E-04-3.957208221E-04 1.628526803E-04 7.233711815E-04 1.285505674E-03
 1.849354151E-03 2.414932406E-03 2.982217487E-03 3.551189024E-03 4.121829444E-03
 4.694121055E-03 5.268044829E-03 5.843579185E-03 6.420701122E-03 6.999387369E-03
 7.579614909E-03 8.161360792E-03 8.744601652E-03 9.329313032E-03 9.915469894E-03
 1.050304719E-02 1.109202014E-02 1.168236421E-02 1.227405478E-02 1.286706675E-02
 1.346137459E-02 1.405695278E-02 1.465377605E-02 1.525181957E-02 1.585105901E-02
 1.645147041E-02 1.705303000E-02 1.765571422E-02 1.825949980E-02 1.886436377E-02
 1.947028353E-02 2.007723692E-02 2.068520242E-02 2.129415940E-02 2.190408781E-02
 2.251496797E-02 2.312678052E-02 2.373950645E-02 2.435312716E-02 2.496762468E-02
 2.558298204E-02 2.619918296E-02 2.681621154E-02 2.743405221E-02 2.805268964E-02
 2.867210884E-02 2.929229518E-02 2.991323461E-02 3.053491382E-02 3.115731988E-02
 3.178044014E-02 3.240426220E-02 3.302877388E-02 3.365396328E-02 3.427981882E-02
 3.490632954E-02 3.553348513E-02 3.616127570E-02 3.678969156E-02 3.741872326E-02
 3.804836157E-02 3.867859748E-02 3.930942228E-02 3.994082771E-02 4.057280644E-02
 4.120535164E-02 4.183845679E-02 4.247211549E-02 4.310632148E-02 4.374106856E-02
 4.437635068E-02 4.501216194E-02 4.564849668E-02 4.628534970E-02 4.692271602E-02
 4.756059015E-02 4.819896889E-02 4.883786364E-02 4.947720272E-02 5.392016099E-03
 5.231518350E-03 5.071176678E-03 4.911016600E-03 4.751034520E-03 4.591231948E-03
 4.431611129E-03 4.272174045E-03 4.112922670E-03 3.953859004E-03 3.794985053E-03
 3.636302842E-03 3.477814399E-03 3.319521766E-03 3.161427014E-03 3.003532237E-03
 2.845839557E-03 2.688351130E-03 2.531069157E-03 2.373995874E-03 2.217133553E-03
 2.060484497E-03 1.904051045E-03 1.747835574E-03 1.591840498E-03 1.436068266E-03
 1.280521360E-03 1.125202295E-03 9.701136162E-04 8.152578883E-04 6.606378390E-04
 5.062564875E-04 3.521131193E-04 1.982060227E-04 4.464137144E-05-1.086455667E-04
-2.631300988E-04-4.193923586E-04-5.774174546E-04-7.371861746E-04-8.987062226E-04
-1.061984379E-03-1.227019343E-03-1.393794068E-03-1.562271027E-03-1.732392957E-03
-1.904090212E-03-2.077288526E-03-2.251914867E-03-2.427899370E-03-2.605178210E-03
-2.783691768E-03-2.963387347E-03-3.144216802E-03-3.326136648E-03-3.509108254E-03
-3.693100218E-03-3.878104420E-03-4.064126563E-03-4.251179105E-03-4.439292135E-03
-4.628504203E-03-4.818846193E-03-5.010325853E-03-5.202941883E-03-5.396690332E-03
-5.591551009E-03-5.787491097E-03-5.984476899E-03-6.182479155E-03-6.381474911E-03
-6.581442593E-03-6.782360892E-03-6.984211871E-03-7.186980912E-03-7.390653688E-03
-7.595216250E-03-7.800657885E-03-8.006970761E-03-8.214147312E-03-8.422179920E-03
-8.631062842E-03-8.840792891E-03-9.051367273E-03-9.262782910E-03-9.475037008E-03
-9.688128154E-03-9.902055504E-03-1.011681802E-02-1.033241447E-02-1.054884346E-02
-1.076610353E-02-1.098419318E-02-1.120311094E-02-1.142285527E-02-1.164342355E-02
-1.186481094E-02-1.208701194E-02-1.231002122E-02-1.253383364E-02-1.275844322E-02
-1.298384085E-02-1.321001587E-02-1.343695781E-02-1.366465669E-02-1.389310275E-02
-1.412228482E-02-1.435218941E-02-1.458280269E-02-1.481411111E-02-1.504610131E-02
-1.527875952E-02-1.551206955E-02-1.574601356E-02-1.598057376E-02-1.621573272E-02
-1.645147339E-02-1.668777851E-02-1.692462900E-02-1.716200434E-02-1.739988372E-02
-1.763824644E-02-1.787707196E-02-1.811633953E-02-1.835602693E-02-1.859611066E-02
-1.883656701E-02-1.907737223E-02-1.931850260E-02-1.955993391E-02-1.980164039E-02
-2.004359465E-02-2.028576907E-02-2.052813643E-02-2.077066991E-02-2.101334303E-02
-2.125612926E-02-2.149900090E-02-2.174192937E-02-2.198488587E-02-2.222784177E-02
-2.247076903E-02-2.271364043E-02-2.295642840E-02-2.319910445E-02-2.344164044E-02
-2.368400898E-02-2.392618331E-02-2.416813734E-02-2.440984539E-02-2.465128103E-02
-2.489241623E-02-2.513322207E-02-2.537366902E-02-2.561372709E-02-2.585336586E-02
-2.609255581E-02-2.633127317E-02-2.656949924E-02-2.680721516E-02-2.704440092E-02
-2.728103536E-02-2.751709612E-02-2.775255854E-02-2.798739196E-02-2.822156123E-02
-2.845503239E-02-2.868777400E-02-2.891975719E-02-2.915095599E-02-2.938134698E-02
-2.961090489E-02-2.983959807E-02-3.006739253E-02-3.029425412E-02-3.052014798E-02
-3.074503845E-02-3.096889007E-02-3.119166705E-02-3.141333106E-02-3.163384335E-02
-3.185316761E-02-3.207127041E-02-3.228812096E-02-3.250369109E-02-3.271795495E-02
-3.293088677E-02-3.314245697E-02-3.335263215E-02-3.356137578E-02-3.376864863E-02
-3.397441075E-02-3.417862298E-02-3.438124909E-02-3.458226348E-02-3.478165388E-02
-3.497941015E-02-3.517551894E-02-3.536996570E-02-3.556273839E-02-3.575382484E-02
-3.594320116E-02-3.613081872E-02-3.631661833E-02-3.650054909E-02-3.668257073E-02
-3.686265233E-02-3.704076786E-02-3.721689111E-02-3.739099670E-02-3.756306065E-02
-3.773305357E-02-3.790095767E-02-3.806680494E-02-3.823065128E-02-3.839253891E-02
-3.855248416E-02-3.871046134E-02-3.886639115E-02-3.902009461E-02-3.917130124E-02
-3.931977554E-02-3.946561686E-02-3.960914889E-02-3.975059159E-02-3.989010651E-02
-4.002779804E-02-4.016345007E-02-4.029642629E-02-4.042596956E-02-4.055171656E-02
-4.067417439E-02-4.079407780E-02-4.091192893E-02-4.102804026E-02-4.114298706E-02
-4.125779065E-02-4.137327152E-02-4.148893043E-02-4.160247600E-02-4.171155848E-02
-4.181452223E-02-4.191029371E-02-4.199846801E-02-4.207975717E-02-4.215645634E-02
-4.223121477E-02-4.230564422E-02-4.238023036E-02-4.245526394E-02-4.253132057E-02
-4.260837196E-02-4.268522004E-02-4.275938140E-02-4.282830409E-02-4.289130446E-02
-4.294915785E-02-4.300260235E-02-4.305228566E-02-4.309871198E-02-4.314215932E-02
-4.318269178E-02-4.322034895E-02-4.325518657E-02-4.328723141E-02-4.331643726E-02
-4.334270971E-02-4.336596516E-02-4.338614719E-02-4.340321295E-02-4.341712034E-02
-4.342785043E-02-4.343540448E-02-4.343978619E-02-4.344101291E-02-4.343912071E-02
-4.343410907E-02-4.342587530E-02-4.341431200E-02-4.339938472E-02-4.338108973E-02
-4.335942933E-02-4.333441507E-02-4.330607284E-02-4.327443795E-02-4.323954356E-02
-4.320141725E-02-4.316008167E-02-4.311555297E-02-4.306781678E-02-4.301680481E-02
-4.296244565E-02-4.290467059E-02-4.284341835E-02-4.277864924E-02-4.271032741E-02
-4.263842212E-02-4.256292550E-02-4.248385103E-02-4.240122315E-02-4.231506865E-02
-4.222542764E-02-4.213235420E-02-4.203590394E-02-4.193611343E-02-4.183299126E-02
-4.172653451E-02-4.161673442E-02-4.150356713E-02-4.138698138E-02-4.126691603E-02
-4.114331421E-02-4.101612958E-02-4.088531854E-02-4.075083998E-02-4.061266613E-02
-4.047078855E-02-4.032521493E-02-4.017595428E-02-4.002302340E-02-3.986645308E-02
-3.970627235E-02-3.954249380E-02-3.937511945E-02-3.920415667E-02-3.902961863E-02
-3.885152085E-02-3.866988470E-02-3.848473785E-02-3.829610854E-02-3.810401469E-02
-3.790845908E-02-3.770944181E-02-3.750696058E-02-3.730100405E-02-3.709155469E-02
-3.687858879E-02-3.666207990E-02-3.644199474E-02-3.621828808E-02-3.599090657E-02
-3.575980143E-02-3.552494912E-02-3.528633997E-02-3.504396917E-02-3.479784715E-02
-3.454800300E-02-3.429448175E-02-3.403732664E-02-3.377656253E-02-3.351220005E-02
-3.324424133E-02-3.297268924E-02-3.269754521E-02-3.241880304E-02-3.213645715E-02
-3.185050343E-02-3.156093564E-02-3.126774343E-02-3.097091214E-02-3.067042421E-02
-3.036626135E-02-3.005840587E-02-2.974684115E-02-2.943155130E-02-2.911252415E-02
-2.878975981E-02-2.846327467E-02-2.813308849E-02-2.779921763E-02-2.746167228E-02
-2.712046031E-02-2.677559566E-02-2.642709758E-02-2.607498414E-02-2.571927131E-02
-2.535997065E-02-2.499708487E-02-2.463060698E-02-2.426052447E-02-2.388682170E-02
-2.350948416E-02-2.312850306E-02-2.274387679E-02-2.235561109E-02-2.196371440E-02
-2.156819476E-02-2.116906243E-02-2.076633343E-02-2.036002725E-02-1.995016436E-02
-1.953676779E-02-1.911986416E-02-1.869948237E-02-1.827565286E-02-1.784840899E-02
-1.741778713E-02-1.698382603E-02-1.654656733E-02-1.610605724E-02-1.566234460E-02
-1.521548055E-02-1.476552123E-02-1.431252799E-02-1.385656531E-02-1.339770128E-02
-1.293600920E-02-1.247156711E-02-1.200446088E-02-1.153478621E-02-1.106264383E-02
-1.058813704E-02-1.011136929E-02-9.632436638E-03-9.151420402E-03-8.668386321E-03
-8.183372891E-03-7.696384910E-03-7.207384262E-03-6.716279648E-03-6.222922661E-03
-5.727095069E-03-5.228496262E-03-4.726693082E-03-4.220984861E-03-3.710263157E-03
-3.192971500E-03-2.667417582E-03-2.132478531E-03-1.588262103E-03-1.036109643E-03
-4.779939698E-04 8.398563529E-05 6.480346117E-04 1.213702899E-03 1.781061113E-03
 2.350132598E-03 2.920895589E-03 3.493328008E-03 4.067409332E-03 4.643116787E-03
 5.220426551E-03 5.799314899E-03 6.379758343E-03 6.961733215E-03 7.545215008E-03
 8.130178252E-03 8.716597244E-03 9.304446480E-03 9.893700749E-03 1.048433490E-02
 1.107632347E-02 1.166964041E-02 1.226425955E-02 1.286015490E-02 1.345730083E-02
 1.405567223E-02 1.465524440E-02 1.525599286E-02 1.585789336E-02 1.646092190E-02
 1.706505480E-02 1.767026876E-02 1.827654089E-02 1.888384888E-02 1.949217135E-02
 2.010148759E-02 2.071177729E-02 2.132302050E-02 2.193519763E-02 2.254828948E-02
 2.316227744E-02 2.377714391E-02 2.439287206E-02 2.500944550E-02 2.562684818E-02
 2.624506432E-02 2.686407846E-02 2.748387552E-02 2.810444099E-02 2.872576112E-02
 2.934782259E-02 2.997061238E-02 3.059411770E-02 3.121832603E-02 3.184322512E-02
 3.246880304E-02 3.309504851E-02 3.372195093E-02 3.434950008E-02 3.497768603E-02
 3.560649903E-02 3.623592960E-02 3.686596845E-02 3.749660665E-02 3.812783576E-02
 3.875964827E-02 3.939203719E-02 4.002499578E-02 4.065851746E-02 4.129259578E-02
 4.192722435E-02 4.256239695E-02 4.319810753E-02 4.383435029E-02 4.447111993E-02
 4.510841131E-02 4.574621950E-02 4.638453960E-02 4.702336617E-02 4.766269603E-02
 4.830254055E-02 4.894282827E-02 5.365475660E-03 5.204651920E-03 5.043981973E-03
 4.883490934E-03 4.723175263E-03 4.563036475E-03 4.403076859E-03 4.243298503E-03
 4.083703511E-03 3.924293974E-03 3.765071936E-03 3.606039445E-03 3.447198562E-03
