   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584631E+00 2.546372351E+00 8.500000000E-01 1.498571151E-01-7.901415621E-03
 9.477162864E-01-7.901415621E-03-6.855090599E-02 0.000000000E+00 -4.75509380E-01
 7.383068142E+05-6.855090599E-02 0.000000000E+00 9.477162864E-01 0.000000000E+00
-5.937712861E-03-5.863159971E-03-5.786262321E-03-5.707060035E-03-5.625611882E-03
-5.541969751E-03-5.456167564E-03-5.368225128E-03-5.278148240E-03-5.185927755E-03
-5.091534872E-03-4.994930679E-03-4.896071870E-03-4.794911398E-03-4.691398012E-03
-4.585487170E-03-4.477145266E-03-4.366339785E-03-4.253033983E-03-4.137188620E-03
-4.018756935E-03-3.897678186E-03-3.773883810E-03-3.647297031E-03-3.517836767E-03
-3.385420449E-03-3.249963286E-03-3.111385405E-03-2.969601866E-03-2.824529553E-03
-2.676105552E-03-2.524279031E-03-2.369020617E-03-2.210315267E-03-2.048168954E-03
-1.882613842E-03-1.713705910E-03-1.541524695E-03-1.366167794E-03-1.187747186E-03
-1.006381588E-03-8.221927188E-04-6.353159505E-04-4.458294939E-04-2.537320634E-04
-5.901174873E-05 1.386501006E-04 3.394817473E-04 5.434671628E-04 7.506356052E-04
 9.609588602E-04 1.174392668E-03 1.390917861E-03 1.610513958E-03 1.833157411E-03
 2.058823903E-03 2.287489397E-03 2.519131473E-03 2.753729160E-03 2.991260286E-03
 3.231697286E-03 3.475010212E-03 3.721169831E-03 3.970148798E-03 4.221920723E-03
 4.476457373E-03 4.733725403E-03 4.993689457E-03 5.256312275E-03 5.521552410E-03
 5.789366787E-03 6.059712472E-03 6.332547167E-03 6.607828448E-03 6.885511379E-03
 7.165546672E-03 7.447883465E-03 7.732470429E-03 8.019255466E-03 8.308187099E-03
 8.599221072E-03 8.892321912E-03 9.187456840E-03 9.484594975E-03 9.783707958E-03
 1.008476910E-02 1.038775409E-02 1.069264129E-02 1.099941136E-02 1.130805154E-02
 1.161855725E-02 1.193092697E-02 1.224516026E-02 1.256125797E-02 1.287922226E-02
 1.319905430E-02 1.352075366E-02 1.384432086E-02 1.416975810E-02 1.449706935E-02
 1.482625973E-02 1.515733320E-02 1.549029199E-02 1.582513856E-02 1.616187268E-02
 1.650049023E-02 1.684098723E-02 1.718336174E-02 1.752761409E-02 1.787374560E-02
 1.822175563E-02 1.857164032E-02 1.892339598E-02 1.927702057E-02 1.963251104E-02
 1.998985735E-02 2.034904411E-02 2.071005205E-02 2.107286091E-02 2.143744940E-02
 2.180379427E-02 2.217187154E-02 2.254165720E-02 2.291312715E-02 2.328625723E-02
 2.366102233E-02 2.403739509E-02 2.441534719E-02 2.479485014E-02 2.517587538E-02
 2.555839415E-02 2.594237894E-02 2.632780754E-02 2.671466098E-02 2.710292059E-02
 2.749256766E-02 2.788358346E-02 2.827594978E-02 2.866965131E-02 2.906467573E-02
 2.946101158E-02 2.985864964E-02 3.025758388E-02 3.065780922E-02 3.105932070E-02
 3.146211341E-02 3.186618262E-02 3.227152477E-02 3.267813885E-02 3.308602525E-02
 3.349518484E-02 3.390561928E-02 3.431733115E-02 3.473032241E-02 3.514458885E-02
 3.556012005E-02 3.597690730E-02 3.639494494E-02 3.681422791E-02 3.723475128E-02
 3.765650889E-02 3.807949049E-02 3.850368414E-02 3.892907722E-02 3.935565337E-02
 3.978339308E-02 4.021227667E-02 4.064228583E-02 4.107340404E-02 4.150561530E-02
 4.193890475E-02 4.237326051E-02 4.280867218E-02 4.324512954E-02 4.368262220E-02
 4.412113958E-02 4.456067140E-02 4.500120949E-02 4.544274941E-02 4.588528805E-02
 4.632882255E-02 4.677335042E-02 4.721886951E-02 4.766537800E-02 4.811287483E-02
 4.856135993E-02 4.901083371E-02 4.946129698E-02 4.991275138E-02 5.036519920E-02
 5.081864297E-02 5.127308523E-02 5.172852837E-02 5.218497496E-02 5.264242768E-02
 5.310088905E-02 5.356036153E-02 5.402084778E-02 5.448235065E-02 5.494487311E-02
 5.540841841E-02 5.587298962E-02 5.633858798E-02 5.680521300E-02 5.727286402E-02
 5.774154080E-02 5.821124362E-02 5.868197244E-02 5.915372509E-02 5.962649740E-02
 6.010028437E-02 6.057508091E-02 6.105088198E-02 6.152768230E-02 6.200547629E-02
 6.248425834E-02 6.296402348E-02 6.344476873E-02 6.392649251E-02 6.440919348E-02
 6.489287074E-02 6.537752454E-02 6.586315575E-02 6.634976538E-02 6.683735457E-02
 6.732592472E-02 6.781547734E-02 6.830601410E-02 6.879753725E-02 6.929004993E-02
 6.978355566E-02 7.027805798E-02 7.077356013E-02 7.127006496E-02 7.176757530E-02
 7.226609390E-02 7.276562234E-02 7.326616062E-02 7.376770832E-02 7.427026517E-02
 7.477383111E-02 7.527840642E-02 7.578399152E-02 7.629058678E-02 7.679819162E-02
 7.730680396E-02 7.781642126E-02 7.832704108E-02 7.883866114E-02 7.935127933E-02
 7.986489368E-02 8.037950228E-02 8.089510300E-02 8.141169326E-02 8.192927022E-02
 8.244783109E-02 8.296737314E-02 8.348789372E-02 8.400939027E-02 8.453186026E-02
 8.505530118E-02 8.557971029E-02 8.610508467E-02 8.663142134E-02 8.715871738E-02
 8.768696987E-02 8.821617579E-02 8.874633217E-02 8.927743602E-02 8.980948445E-02
 9.034247465E-02 9.087640385E-02 9.141126937E-02 9.194706856E-02 9.248379887E-02
 9.302145741E-02 9.356003936E-02 9.409953704E-02 9.463994176E-02 9.518124518E-02
 9.572343928E-02 9.626651608E-02 9.681046758E-02 9.735528486E-02 9.790096312E-02
 9.844752251E-02 9.899484107E-02 8.731170499E-03 8.597155311E-03 8.463430743E-03
 8.330043380E-03 8.196985411E-03 8.064258570E-03 7.931866061E-03 7.799810713E-03
 7.668095369E-03 7.536722933E-03 7.405696361E-03 7.275018670E-03 7.144692933E-03
 7.014722273E-03 6.885109858E-03 6.755858910E-03 6.626972717E-03 6.498454643E-03
 6.370308118E-03 6.242536646E-03 6.115143841E-03 5.988133407E-03 5.861509112E-03
 5.735274767E-03 5.609434222E-03 5.483991369E-03 5.358950151E-03 5.234314578E-03
 5.110088729E-03 4.986276734E-03 4.862882771E-03 4.739911060E-03 4.617365865E-03
 4.495251500E-03 4.373572323E-03 4.252332738E-03 4.131537198E-03 4.011190222E-03
 3.891296413E-03 3.771860442E-03 3.652887034E-03 3.534380957E-03 3.416347031E-03
 3.298790128E-03 3.181715169E-03 3.065127126E-03 2.949031020E-03 2.833431936E-03
 2.718335053E-03 2.603745634E-03 2.489669006E-03 2.376110555E-03 2.263075676E-03
 2.150569678E-03 2.038597739E-03 1.927165086E-03 1.816277095E-03 1.705939308E-03
 1.596157433E-03 1.486937339E-03 1.378285061E-03 1.270206803E-03 1.162708939E-03
 1.055798030E-03 9.494808152E-04 8.437642155E-04 7.386553287E-04 6.341614280E-04
 5.302899583E-04 4.270486744E-04 3.244455634E-04 2.224851065E-04 1.211778701E-04
 2.061414277E-05-7.926316848E-05-1.792846759E-04-2.797897111E-04-3.807363376E-04
-4.820823699E-04-5.838032238E-04-6.858730519E-04-7.882646542E-04-8.909486371E-04
-9.938917393E-04-1.097054980E-03-1.200391422E-03-1.303845069E-03-1.407347569E-03
-1.510822171E-03-1.614185152E-03-1.717348646E-03-1.820229617E-03-1.922751609E-03
-2.024841529E-03-2.126439082E-03-2.227495533E-03-2.327963634E-03-2.427800807E-03
-2.526970000E-03-2.625435272E-03-2.723163121E-03-2.820123551E-03-2.916286988E-03
-3.011626383E-03-3.106123094E-03-3.199760803E-03-3.292518380E-03-3.384376816E-03
-3.475328354E-03-3.565369130E-03-3.654493653E-03-3.742699546E-03-3.829994768E-03
-3.916391356E-03-4.001899517E-03-4.086527797E-03-4.170286520E-03-4.253188893E-03
-4.335248778E-03-4.416479272E-03-4.496889164E-03-4.576479312E-03-4.655248758E-03
-4.733199868E-03-4.810338081E-03-4.886664977E-03-4.962168871E-03-5.036833784E-03
-5.110649767E-03-5.183614889E-03-5.255733142E-03-5.327005395E-03-5.397424544E-03
-5.466982582E-03-5.535674024E-03-5.603493911E-03-5.670434358E-03-5.736483182E-03
-5.801624280E-03-5.865836653E-03-5.929089345E-03-5.991345095E-03-6.052567246E-03
-6.112720048E-03-6.171766072E-03-6.229681668E-03-6.286478554E-03-6.342183916E-03
-6.396809007E-03-6.450344738E-03-6.502780328E-03-6.554109889E-03-6.604329979E-03
-6.653438473E-03-6.701437140E-03-6.748328697E-03-6.794091485E-03-6.838661925E-03
-6.881962841E-03-6.923918857E-03-6.964452176E-03-7.003487829E-03-7.041005432E-03
-7.077069728E-03-7.111757874E-03-7.145114394E-03-7.177175888E-03-7.207983740E-03
-7.237569420E-03-7.265943256E-03-7.293105562E-03-7.319057916E-03-7.343831716E-03
-7.367495751E-03-7.390121180E-03-7.411756397E-03-7.432392935E-03-7.451936364E-03
-7.470154253E-03-7.486762829E-03-7.501612417E-03-7.514620501E-03-7.525688276E-03
-7.534736838E-03-7.541729736E-03-7.546625271E-03-7.549384018E-03-7.550021209E-03
-7.548573497E-03-7.545085503E-03-7.539726596E-03-7.532818424E-03-7.524703361E-03
-7.515577990E-03-7.505384322E-03-7.493996884E-03-7.481289029E-03-7.467075941E-03
-7.451157841E-03-7.433382378E-03-7.413691432E-03-7.392107552E-03-7.368680827E-03
-7.343406377E-03-7.316248622E-03-7.287187105E-03-7.256132916E-03-7.222930059E-03
-7.187445812E-03-7.149633754E-03-7.109615160E-03-7.067636422E-03-7.023853334E-03
-6.978293020E-03-6.930964811E-03-6.881890449E-03-6.831100711E-03-6.778626310E-03
-6.724476420E-03-6.668633845E-03-6.611065135E-03-6.551700928E-03-6.490439385E-03
-6.427172871E-03-6.361801150E-03-6.294234285E-03-6.224395134E-03-6.152225713E-03
-6.077693253E-03-6.000807193E-03-5.921615858E-03-5.840174763E-03-5.756533948E-03
-5.670734700E-03-5.582801004E-03-5.492741956E-03-5.400555581E-03-5.306227874E-03
-5.209724886E-03-5.111002168E-03-5.010012477E-03-4.906709501E-03-4.801049289E-03
-4.692996310E-03-4.582521905E-03-4.469595849E-03-4.354181314E-03-4.236239204E-03
-4.115725157E-03-3.992578940E-03-3.866731017E-03-3.738107976E-03-3.606631064E-03
-3.472214566E-03-3.334765856E-03-3.194195129E-03-3.050415764E-03-2.903353449E-03
-2.752951306E-03-2.599152764E-03-2.441916216E-03-2.281217191E-03-2.117048569E-03
-1.949433291E-03-1.778416642E-03-1.604071758E-03-1.426493694E-03-1.245794679E-03
-1.062094149E-03-8.755128164E-04-6.861858928E-04-4.942066959E-04-2.995954740E-04
-1.023464953E-04 9.775192013E-05 3.010282575E-04 5.074614788E-04 7.170836522E-04
 9.298711110E-04 1.145776671E-03 1.364776935E-03 1.586846986E-03 1.811961588E-03
 2.040098725E-03 2.271237888E-03 2.505357140E-03 2.742429325E-03 2.982424432E-03
 3.225312967E-03 3.471067364E-03 3.719661148E-03 3.971066239E-03 4.225249390E-03
 4.482175122E-03 4.741806126E-03 5.004100853E-03 5.269015976E-03 5.536508272E-03
 5.806535162E-03 6.079053963E-03 6.354019496E-03 6.631382156E-03 6.911090717E-03
 7.193093468E-03 7.477337924E-03 7.763772238E-03 8.052351722E-03 8.343040206E-03
 8.635804157E-03 8.930612021E-03 9.227434768E-03 9.526245060E-03 9.827018047E-03
 1.012973152E-02 1.043436573E-02 1.074090800E-02 1.104935361E-02 1.135970069E-02
 1.167194845E-02 1.198609747E-02 1.230214948E-02 1.262010499E-02 1.293996314E-02
 1.326172418E-02 1.358539008E-02 1.391096461E-02 1.423845253E-02 1.456785702E-02
 1.489917990E-02 1.523242312E-02 1.556758519E-02 1.590466134E-02 1.624364732E-02
 1.658454114E-02 1.692734297E-02 1.727205364E-02 1.761867128E-02 1.796719138E-02
 1.831761003E-02 1.866992493E-02 1.902413152E-02 1.938021820E-02 1.973816831E-02
 2.009796195E-02 2.045957846E-02 2.082299577E-02 2.118819005E-02 2.155513697E-02
 2.192381218E-02 2.229419127E-02 2.266624964E-02 2.303996129E-02 2.341529808E-02
 2.379223123E-02 2.417073188E-02 2.455077103E-02 2.493231962E-02 2.531535103E-02
 2.569984426E-02 2.608578030E-02 2.647314020E-02 2.686190498E-02 2.725205566E-02
 2.764357442E-02 2.803644705E-02 2.843066138E-02 2.882620624E-02 2.922307357E-02
 2.962125773E-02 3.002075362E-02 3.042155616E-02 3.082366035E-02 3.122706160E-02
 3.163175718E-02 3.203774678E-02 3.244503093E-02 3.285361070E-02 3.326348811E-02
 3.367466580E-02 3.408714392E-02 3.450091457E-02 3.491596713E-02 3.533229430E-02
 3.574989060E-02 3.616875083E-02 3.658886961E-02 3.701023872E-02 3.743284643E-02
 3.785668030E-02 3.828172603E-02 3.870796489E-02 3.913537668E-02 3.956394179E-02
 3.999364258E-02 4.042446252E-02 4.085638559E-02 4.128939811E-02 4.172348891E-02
 4.215864748E-02 4.259486325E-02 4.303212542E-02 4.347042317E-02 4.390974674E-02
 4.435008991E-02 4.479144905E-02 4.523382100E-02 4.567720291E-02 4.612159230E-02
 4.656698700E-02 4.701338537E-02 4.746078682E-02 4.790919146E-02 4.835859973E-02
 4.880901277E-02 4.926043254E-02 4.971286139E-02 5.016630174E-02 5.062075590E-02
 5.107622620E-02 5.153271520E-02 5.199022537E-02 5.244875903E-02 5.290831863E-02
 5.336890684E-02 5.383052647E-02 5.429318057E-02 5.475687227E-02 5.522160344E-02
 5.568737377E-02 5.615418242E-02 5.662202885E-02 5.709091305E-02 5.756083513E-02
 5.803179350E-02 5.850378428E-02 5.897680248E-02 5.945084285E-02 5.992590020E-02
 6.040196922E-02 6.087904422E-02 6.135711942E-02 6.183618945E-02 6.231625070E-02
 6.279730129E-02 6.327933977E-02 6.376236497E-02 6.424637683E-02 6.473137609E-02
 6.521736365E-02 6.570434057E-02 6.619230813E-02 6.668126777E-02 6.717122106E-02
 6.766217005E-02 6.815411771E-02 6.864706750E-02 6.914102294E-02 6.963598730E-02
 7.013196343E-02 7.062895410E-02 7.112696208E-02 7.162598911E-02 7.212603528E-02
 7.262710008E-02 7.312918316E-02 7.363228437E-02 7.413640387E-02 7.464154203E-02
 7.514769919E-02 7.565487482E-02 7.616306684E-02 7.667227263E-02 7.718248965E-02
 7.769371551E-02 7.820594802E-02 7.871918513E-02 7.923342482E-02 7.974866492E-02
 8.026490275E-02 8.078213541E-02 8.130036001E-02 8.181957373E-02 8.233977384E-02
 8.286095768E-02 8.338312266E-02 8.390626616E-02 8.443038538E-02 8.495547729E-02
 8.548153884E-02 8.600856702E-02 8.653655882E-02 8.706551116E-02 8.759542095E-02
 8.812628515E-02 8.865810078E-02 8.919086494E-02 8.972457482E-02 9.025922764E-02
 9.079482069E-02 9.133135135E-02 9.186881657E-02 9.240721114E-02 9.294652714E-02
 9.348675577E-02 9.402788867E-02 9.456991771E-02 9.511283481E-02 9.565663195E-02
 9.620130126E-02 9.674683415E-02 9.729322589E-02 9.784049649E-02 9.838852426E-02
 8.688579231E-03 8.554290115E-03 8.420291098E-03 8.286628674E-03 8.153295040E-03
 8.020291924E-03 7.887622520E-03 7.755289648E-03 7.623296142E-03 7.491644893E-03
 7.360338838E-03 7.229380960E-03 7.098774299E-03 6.968521958E-03 6.838627096E-03
 6.709092917E-03 6.579922677E-03 6.451119688E-03 6.322687341E-03 6.194629095E-03
 6.066948481E-03 5.939649116E-03 5.812734730E-03 5.686209127E-03 5.560076164E-03
 5.434339741E-03 5.309003797E-03 5.184072320E-03 5.059549353E-03 4.935439016E-03
 4.811745490E-03 4.688473004E-03 4.565625832E-03 4.443208294E-03 4.321224756E-03
 4.199679634E-03 4.078577390E-03 3.957922532E-03 3.837719626E-03 3.717973319E-03
 3.598688336E-03 3.479869464E-03 3.361521537E-03 3.243649437E-03 3.126258101E-03
 3.009352516E-03 2.892937722E-03 2.777018805E-03 2.661600915E-03 2.546689281E-03
 2.432289228E-03 2.318406151E-03 2.205045511E-03 2.092212804E-03 1.979913492E-03
 1.868152912E-03 1.756936405E-03 1.646269438E-03 1.536157647E-03 1.426606840E-03
 1.317622990E-03 1.209212237E-03 1.101380893E-03 9.941354467E-04 8.874825684E-04
 7.814291181E-04 6.759821377E-04 5.711488392E-04 4.669366805E-04 3.633535477E-04
 2.604053435E-04 1.580945702E-04 5.648857007E-05-4.434338103E-05-1.450372280E-04
-2.461791086E-04-3.478004866E-04-4.498470550E-04-5.522921074E-04-6.551103458E-04
-7.582749796E-04-8.617578223E-04-9.655275894E-04-1.069547476E-03-1.173773063E-03
-1.278150684E-03-1.382615105E-03-1.487090510E-03-1.591494537E-03-1.695738907E-03
-1.799737710E-03-1.903413189E-03-2.006691154E-03-2.109506842E-03-2.211810051E-03
-2.313553924E-03-2.414694327E-03-2.515193142E-03-2.615013991E-03-2.714121923E-03
-2.812485452E-03-2.910074094E-03-3.006859037E-03-3.102819532E-03-3.197941169E-03
-3.292208394E-03-3.385606012E-03-3.478126625E-03-3.569766760E-03-3.660520720E-03
-3.750384005E-03-3.839362317E-03-3.927467974E-03-4.014712137E-03-4.101103747E-03
-4.186652452E-03-4.271370854E-03-4.355273133E-03-4.438373812E-03-4.520684238E-03
-4.602206833E-03-4.682939743E-03-4.762883689E-03-4.842043270E-03-4.920422046E-03
-4.998010939E-03-5.074791117E-03-5.150745988E-03-5.225866899E-03-5.300152736E-03
-5.373603289E-03-5.446213015E-03-5.517974315E-03-5.588880354E-03-5.658926623E-03
-5.728110760E-03-5.796427286E-03-5.863862735E-03-5.930399713E-03-5.996020060E-03
-6.060701392E-03-6.124411715E-03-6.187115251E-03-6.248778240E-03-6.309365647E-03
-6.368839651E-03-6.427180531E-03-6.484404936E-03-6.540540560E-03-6.595595679E-03
-6.649560653E-03-6.702425875E-03-6.754186149E-03-6.804838187E-03-6.854380313E-03
-6.902815261E-03-6.950143800E-03-6.996334877E-03-7.041317628E-03-7.085012104E-03
-7.127340031E-03-7.168219358E-03-7.207578641E-03-7.245419538E-03-7.281821278E-03
-7.316857787E-03-7.350571758E-03-7.383003600E-03-7.414196561E-03-7.444178211E-03
-7.472956221E-03-7.500530610E-03-7.526908631E-03-7.552136898E-03-7.576291280E-03
-7.599441909E-03-7.621626474E-03-7.642813475E-03-7.662866938E-03-7.681505414E-03
-7.698466021E-03-7.713629951E-03-7.726906017E-03-7.738189384E-03-7.747415449E-03
-7.754547829E-03-7.759538712E-03-7.762364374E-03-7.763057330E-03-7.761654686E-03
-7.758234816E-03-7.753047759E-03-7.746453086E-03-7.738773586E-03-7.730102046E-03
-7.720330135E-03-7.709333698E-03-7.696961863E-03-7.683008577E-03-7.667282372E-03
-7.649664406E-03-7.630137934E-03-7.608748842E-03-7.585532576E-03-7.560456480E-03
-7.533491780E-03-7.504596222E-03-7.473631158E-03-7.440438185E-03-7.404911427E-03
-7.367074865E-03-7.327138490E-03-7.285334331E-03-7.241738675E-03-7.196359538E-03
-7.149211227E-03-7.100320334E-03-7.049719117E-03-6.997432179E-03-6.943458194E-03
-6.887780789E-03-6.830362553E-03-6.771124073E-03-6.709962360E-03-6.646773764E-03
-6.581462746E-03-6.513942045E-03-6.444133484E-03-6.371974485E-03-6.297437533E-03
-6.220548770E-03-6.141357027E-03-6.059911428E-03-5.976258968E-03-5.890441628E-03
-5.802490800E-03-5.712421191E-03-5.620235617E-03-5.525924745E-03-5.429465628E-03
-5.330816900E-03-5.229930206E-03-5.126760795E-03-5.021270401E-03-4.913421231E-03
-4.803180678E-03-4.690522171E-03-4.575418138E-03-4.457834507E-03-4.337734974E-03
-4.215076509E-03-4.089802011E-03-3.961846106E-03-3.831135003E-03-3.697584178E-03
-3.561100624E-03-3.421589572E-03-3.278970757E-03-3.133170427E-03-2.984112366E-03
-2.831731070E-03-2.675962112E-03-2.516751454E-03-2.354065805E-03-2.187885415E-03
-2.018222628E-03-1.845113673E-03-1.668625246E-03-1.488844789E-03-1.305879707E-03
-1.119848334E-03-9.308715524E-04-7.390802221E-04-5.445833577E-04-3.474211475E-04
-1.475937835E-04 5.502152188E-05 2.608117234E-04 4.697580320E-04 6.818928352E-04
 8.971976000E-04 1.115625104E-03 1.337144473E-03 1.561733688E-03 1.789370983E-03
 2.020035090E-03 2.253700038E-03 2.490335743E-03 2.729912480E-03 2.972402457E-03
 3.217779077E-03 3.466014395E-03 3.717075293E-03 3.970926171E-03 4.227529668E-03
 4.486844142E-03 4.748826020E-03 5.013431785E-03 5.280618579E-03 5.550343457E-03
 5.822560994E-03 6.097221271E-03 6.374272693E-03 6.653663162E-03 6.935339807E-03
 7.219250402E-03 7.505349806E-03 7.793601127E-03 8.083970062E-03 8.376424366E-03
 8.670934320E-03 8.967471924E-03 9.266011772E-03 9.566531070E-03 9.869009661E-03
 1.017343497E-02 1.047980210E-02 1.078810882E-02 1.109835397E-02 1.141053781E-02
 1.172466168E-02 1.204072537E-02 1.235872759E-02 1.267866832E-02 1.300054933E-02
 1.332437413E-02 1.365014707E-02 1.397787054E-02 1.430754598E-02 1.463917467E-02
 1.497275390E-02 1.530827827E-02 1.564574334E-02 1.598514704E-02 1.632648935E-02
 1.666977043E-02 1.701498721E-02 1.736213459E-02 1.771120849E-02 1.806220619E-02
 1.841512140E-02 1.876994116E-02 1.912664755E-02 1.948522014E-02 1.984563782E-02
 2.020787772E-02 2.057191547E-02 2.093772642E-02 2.130528586E-02 2.167456908E-02
 2.204555093E-02 2.241820441E-02 2.279250073E-02 2.316841068E-02 2.354590501E-02
 2.392495425E-02 2.430552925E-02 2.468760475E-02 2.507116049E-02 2.545617729E-02
 2.584263589E-02 2.623051703E-02 2.661980162E-02 2.701047260E-02 2.740251658E-02
 2.779592147E-02 2.819067671E-02 2.858677530E-02 2.898421178E-02 2.938298093E-02
 2.978307758E-02 3.018449667E-02 3.058723397E-02 3.099128776E-02 3.139665812E-02
 3.180334568E-02 3.221135183E-02 3.262067891E-02 3.303132915E-02 3.344329944E-02
 3.385657943E-02 3.427115944E-02 3.468703312E-02 3.510419488E-02 3.552263932E-02
 3.594236001E-02 3.636334641E-02 3.678558601E-02 3.720906559E-02 3.763376829E-02
 3.805967389E-02 3.848676187E-02 3.891501313E-02 3.934441041E-02 3.977493700E-02
 4.020657744E-02 4.063931926E-02 4.107315152E-02 4.150806341E-02 4.194404394E-02
 4.238108194E-02 4.281916663E-02 4.325828971E-02 4.369844655E-02 4.413963368E-02
 4.458184788E-02 4.502508631E-02 4.546934648E-02 4.591462628E-02 4.636092447E-02
 4.680824080E-02 4.725657540E-02 4.770592892E-02 4.815630291E-02 4.860769944E-02
 4.906012083E-02 4.951356929E-02 4.996804697E-02 5.042355623E-02 5.088009948E-02
 5.133767893E-02 5.179629683E-02 5.225595567E-02 5.271665808E-02 5.317840689E-02
 5.364120517E-02 5.410505529E-02 5.456995735E-02 5.503591037E-02 5.550291352E-02
 5.597096649E-02 5.644006933E-02 5.691022101E-02 5.738141803E-02 5.785365548E-02
 5.832692796E-02 5.880123015E-02 5.927655663E-02 5.975290166E-02 6.023025931E-02
 6.070862387E-02 6.118799107E-02 6.166835867E-02 6.214972507E-02 6.263208890E-02
 6.311544974E-02 6.359980815E-02 6.408516496E-02 6.457152111E-02 6.505887778E-02
 6.554723632E-02 6.603659821E-02 6.652696531E-02 6.701834042E-02 6.751072689E-02
 6.800412823E-02 6.849854773E-02 6.899398825E-02 6.949045250E-02 6.998794324E-02
 7.048646239E-02 7.098601011E-02 7.148658586E-02 7.198818916E-02 7.249081979E-02
 7.299447779E-02 7.349916346E-02 7.400487711E-02 7.451161824E-02 7.501938481E-02
 7.552817410E-02 7.603798347E-02 7.654881043E-02 7.706065268E-02 7.757350809E-02
 7.808737456E-02 7.860224985E-02 7.911813120E-02 7.963501562E-02 8.015290013E-02
 8.067178182E-02 8.119165788E-02 8.171252554E-02 8.223438214E-02 8.275722497E-02
 8.328105115E-02 8.380585755E-02 8.433164104E-02 8.485839852E-02 8.538612690E-02
 8.591482299E-02 8.644448364E-02 8.697510572E-02 8.750668617E-02 8.803922202E-02
 8.857271038E-02 8.910714838E-02 8.964253325E-02 9.017886230E-02 9.071613228E-02
 9.125433763E-02 9.179347015E-02 9.233352099E-02 9.287448171E-02 9.341634412E-02
 9.395910005E-02 9.450274134E-02 9.504726019E-02 9.559264902E-02 9.613889930E-02
 9.668600620E-02 9.723398968E-02 9.778272847E-02 8.646015908E-03 8.511450451E-03
 8.377174571E-03 8.243234667E-03 8.109622941E-03 7.976341110E-03 7.843392356E-03
 7.710779492E-03 7.578505343E-03 7.446572791E-03 7.314984762E-03 7.183744223E-03
 7.052854191E-03 6.922317731E-03 6.792137973E-03 6.662318108E-03 6.532861378E-03
 6.403771076E-03 6.275050545E-03 6.146703199E-03 6.018732528E-03 5.891142093E-03
 5.763935529E-03 5.637116577E-03 5.510689072E-03 5.384656917E-03 5.259024059E-03
 5.133794489E-03 5.008972240E-03 4.884561398E-03 4.760566119E-03 4.636990628E-03
 4.513839209E-03 4.391116190E-03 4.268825946E-03 4.146972901E-03 4.025561526E-03
 3.904596341E-03 3.784081912E-03 3.664022861E-03 3.544423876E-03 3.425289736E-03
 3.306625285E-03 3.188435424E-03 3.070725102E-03 2.953499319E-03 2.836763130E-03
 2.720521643E-03 2.604780015E-03 2.489543460E-03 2.374817264E-03 2.260606809E-03
 2.146917562E-03 2.033755053E-03 1.921124869E-03 1.809032595E-03 1.697483741E-03
 1.586483769E-03 1.476038246E-03 1.366152905E-03 1.256833652E-03 1.148086565E-03
 1.039917894E-03 9.323340612E-04 8.253416690E-04 7.189475037E-04 6.131585365E-04
 5.079819343E-04 4.034252709E-04 2.994957938E-04 1.961954900E-04 9.355114002E-05
-8.336226501E-06-1.097317357E-04-2.114836085E-04-3.137555985E-04-4.164819405E-04
-5.196304252E-04-6.231765196E-04-7.270937132E-04-8.313543225E-04-9.359281879E-04
-1.040780660E-03-1.145870433E-03-1.251146624E-03-1.356547572E-03-1.461998993E-03
-1.567419787E-03-1.672722161E-03-1.777817845E-03-1.882626769E-03-1.987074259E-03
-2.091091679E-03-2.194625874E-03-2.297630271E-03-2.400059672E-03-2.501874548E-03
-2.603038199E-03-2.703514851E-03-2.803272064E-03-2.902279050E-03-3.000505315E-03
-3.097926770E-03-3.194528303E-03-3.290295517E-03-3.385213954E-03-3.479278308E-03
-3.572490692E-03-3.664849322E-03-3.756349174E-03-3.846992469E-03-3.936790159E-03
-4.025754190E-03-4.113894590E-03-4.201220616E-03-4.287743379E-03-4.373476191E-03
-4.458433822E-03-4.542629589E-03-4.626068398E-03-4.708748346E-03-4.790668927E-03
-4.871833715E-03-4.952246926E-03-5.031902313E-03-5.110782076E-03-5.188867839E-03
-5.266145085E-03-5.342604680E-03-5.418241529E-03-5.493048168E-03-5.567016426E-03
-5.640140321E-03-5.712415305E-03-5.783837694E-03-5.854404201E-03-5.924109318E-03
-5.992942732E-03-6.060888189E-03-6.127927010E-03-6.194040348E-03-6.259206111E-03
-6.323394228E-03-6.386570739E-03-6.448701717E-03-6.509750507E-03-6.569678818E-03
-6.628471543E-03-6.686150251E-03-6.742743271E-03-6.798256128E-03-6.852678461E-03
-6.906001434E-03-6.958220394E-03-7.009332254E-03-7.059336189E-03-7.108236224E-03
-7.156029890E-03-7.202675358E-03-7.248095078E-03-7.292206493E-03-7.334927962E-03
-7.376173610E-03-7.415879912E-03-7.454073108E-03-7.490842688E-03-7.526257429E-03
-7.560359910E-03-7.593194670E-03-7.624805352E-03-7.655214984E-03-7.684429280E-03
-7.712448886E-03-7.739290244E-03-7.765015073E-03-7.789703673E-03-7.813422875E-03
-7.836194914E-03-7.857961158E-03-7.878531747E-03-7.897592264E-03-7.914918406E-03
-7.930407308E-03-7.943954959E-03-7.955458808E-03-7.964867557E-03-7.972139498E-03
