   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361897879E+00 2.445632980E+00 8.500000240E-01 1.427667323E-01-4.980466705E-03
 9.264987583E-01-4.980466705E-03-7.268295084E-02 0.000000000E+00 -4.87488985E-01
 7.365745255E+05-7.268295084E-02 0.000000000E+00 9.264987583E-01 0.000000000E+00
-5.658911729E-03-5.742372918E-03-5.824592020E-03-5.905534698E-03-5.985166585E-03
-6.063452570E-03-6.140345325E-03-6.215785268E-03-6.289759118E-03-6.362306072E-03
-6.433474272E-03-6.503305467E-03-6.571837303E-03-6.639109558E-03-6.705161026E-03
-6.769999520E-03-6.833593844E-03-6.895905161E-03-6.956897275E-03-7.016531237E-03
-7.074762594E-03-7.131547704E-03-7.186843463E-03-7.240577850E-03-7.292626713E-03
-7.342881352E-03-7.391329620E-03-7.438012395E-03-7.482969651E-03-7.526236509E-03
-7.567846446E-03-7.607835781E-03-7.646246601E-03-7.683119822E-03-7.718489808E-03
-7.752377085E-03-7.784782856E-03-7.815689507E-03-7.845091718E-03-7.873120443E-03
-7.900056216E-03-7.926165961E-03-7.951449299E-03-7.975562897E-03-7.998058180E-03
-8.018484385E-03-8.036508086E-03-8.052004586E-03-8.064908030E-03-8.075156319E-03
-8.082732173E-03-8.087655411E-03-8.089954971E-03-8.089674244E-03-8.086878400E-03
-8.081645778E-03-8.074080863E-03-8.064344503E-03-8.052628686E-03-8.039114024E-03
-8.023949943E-03-8.007274796E-03-7.989228598E-03-7.969869172E-03-7.949135326E-03
-7.926948986E-03-7.903269717E-03-7.878118302E-03-7.851552846E-03-7.823593733E-03
-7.794100243E-03-7.762852896E-03-7.729636128E-03-7.694247168E-03-7.656488752E-03
-7.616158598E-03-7.573094354E-03-7.527305972E-03-7.478884279E-03-7.427895127E-03
-7.374363999E-03-7.318311042E-03-7.259763769E-03-7.198760210E-03-7.135343494E-03
-7.069553331E-03-7.001417329E-03-6.930956154E-03-6.858186398E-03-6.783120290E-03
-6.705764076E-03-6.626120981E-03-6.544199179E-03-6.460006914E-03-6.373546226E-03
-6.284813031E-03-6.193792270E-03-6.100440699E-03-6.004705751E-03-5.906540525E-03
-5.805899630E-03-5.702745444E-03-5.597050691E-03-5.488789522E-03-5.377934070E-03
-5.264456697E-03-5.148332696E-03-5.029544735E-03-4.908088952E-03-4.783968762E-03
-4.657189325E-03-4.527755385E-03-4.395671785E-03-4.260945749E-03-4.123590844E-03
-3.983625658E-03-3.841073753E-03-3.695964125E-03-3.548328190E-03-3.398194243E-03
-3.245581446E-03-3.090505621E-03-2.932984164E-03-2.773036296E-03-2.610682403E-03
-2.445945470E-03-2.278849787E-03-2.109419784E-03-1.937679852E-03-1.763650542E-03
-1.587346382E-03-1.408779329E-03-1.227963571E-03-1.044916280E-03-8.596588999E-04
-6.722334646E-04-4.826595289E-04-2.908767708E-04-9.677998276E-05 9.997018207E-05
 2.998072982E-04 5.027147818E-04 7.087181218E-04 9.177729033E-04 1.129817835E-03
 1.344824225E-03 1.562762302E-03 1.783602684E-03 2.007316905E-03 2.233875284E-03
 2.463247889E-03 2.695402768E-03 2.930305320E-03 3.167920430E-03 3.408213418E-03
 3.651150298E-03 3.896697142E-03 4.144818247E-03 4.395474357E-03 4.648624914E-03
 4.904229027E-03 5.162245259E-03 5.422631760E-03 5.685346806E-03 5.950349732E-03
 6.217600403E-03 6.487058607E-03 6.758684039E-03 7.032436256E-03 7.308275030E-03
 7.586162013E-03 7.866060741E-03 8.147935436E-03 8.431753185E-03 8.717485291E-03
 9.005105684E-03 9.294593125E-03 9.585929264E-03 9.879096931E-03 1.017408019E-02
 1.047086457E-02 1.076943691E-02 1.106978541E-02 1.137189969E-02 1.167577087E-02
 1.198139095E-02 1.228875026E-02 1.259783727E-02 1.290864103E-02 1.322115164E-02
 1.353536022E-02 1.385125885E-02 1.416884035E-02 1.448809752E-02 1.480902378E-02
 1.513161350E-02 1.545586193E-02 1.578176520E-02 1.610932034E-02 1.643852448E-02
 1.676937473E-02 1.710186893E-02 1.743600528E-02 1.777178168E-02 1.810919657E-02
 1.844824907E-02 1.878893854E-02 1.913126494E-02 1.947522866E-02 1.982082875E-02
 2.016806210E-02 2.051692109E-02 2.086739163E-02 2.121945848E-02 2.157310672E-02
 2.192832118E-02 2.228508529E-02 2.264338164E-02 2.300319277E-02 2.336450126E-02
 2.372728969E-02 2.409154064E-02 2.445723766E-02 2.482436676E-02 2.519291508E-02
 2.556286984E-02 2.593421819E-02 2.630694726E-02 2.668104430E-02 2.705649790E-02
 2.743329945E-02 2.781144136E-02 2.819091636E-02 2.857171830E-02 2.895384198E-02
 2.933728247E-02 2.972203433E-02 3.010809096E-02 3.049544548E-02 3.088409117E-02
 3.127402137E-02 3.166522953E-02 3.205770921E-02 3.245145321E-02 3.284645246E-02
 3.324269731E-02 3.364017792E-02 3.403888267E-02 3.443879808E-02 3.483991033E-02
 3.524220578E-02 3.564567089E-02 3.605029214E-02 3.645605641E-02 3.686295318E-02
 3.727097487E-02 3.768011457E-02 3.809036562E-02 3.850172205E-02 3.891417857E-02
 3.932773018E-02 3.974237241E-02 4.015810189E-02 4.057491597E-02 4.099281227E-02
 4.141178877E-02 4.183184389E-02 4.225297632E-02 4.267518520E-02 4.309847147E-02
 4.352283822E-02 4.394828921E-02 4.437482838E-02 4.480245986E-02 4.523118791E-02
 4.566101705E-02 4.609195229E-02 4.652399980E-02 4.695716658E-02 4.739145995E-02
 4.782688746E-02 4.826345700E-02 4.870117674E-02 4.914005513E-02 4.958009996E-02
 5.002131713E-02 5.046371177E-02 5.090728924E-02 5.135205520E-02 5.179801573E-02
 5.224517726E-02 5.269354637E-02 5.314312829E-02 5.359392522E-02 5.404593813E-02
 5.449916814E-02 5.495361655E-02 5.540928471E-02 5.586617406E-02 5.632428623E-02
 5.678362231E-02 5.724418182E-02 5.770596355E-02 5.816896639E-02 5.863318925E-02
 5.909863092E-02 5.956529033E-02 6.003316530E-02 6.050224822E-02 6.097252634E-02
 6.144398608E-02 6.191661416E-02 6.239039720E-02 6.286532167E-02 6.334137382E-02
 6.381853977E-02 6.429680565E-02 6.477615870E-02 6.525658819E-02 6.573808417E-02
 6.622063664E-02 6.670423565E-02 6.718887168E-02 6.767453546E-02 6.816121765E-02
 6.864890905E-02 6.913760123E-02 6.962728671E-02 7.011795825E-02 7.060960855E-02
 7.110223050E-02 7.159581749E-02 7.209036319E-02 7.258586130E-02 7.308230537E-02
 7.357968852E-02 7.407800335E-02 7.457724232E-02 7.507739787E-02 7.557846252E-02
 7.608042881E-02 7.658328936E-02 7.708703683E-02 7.759166376E-02 7.809716196E-02
 7.860352212E-02 7.911073450E-02 7.961878937E-02 8.012767700E-02 8.063738739E-02
 8.114791034E-02 8.165923558E-02 8.217135287E-02 8.268425185E-02 8.319792186E-02
 8.371235198E-02 8.422753127E-02 8.474344881E-02 8.526009359E-02 8.577745438E-02
 8.629551983E-02 8.681427853E-02 8.733371912E-02 8.785383073E-02 8.837460348E-02
 8.889602801E-02 8.941809426E-02 8.994079483E-02 9.046414030E-02 9.098803851E-02
 1.272827912E-02 1.255762142E-02 1.238733758E-02 1.221748774E-02 1.204806213E-02
 1.187906327E-02 1.171049558E-02 1.154236307E-02 1.137466979E-02 1.120741993E-02
 1.104061778E-02 1.087426769E-02 1.070837406E-02 1.054294147E-02 1.037797496E-02
 1.021348027E-02 1.004946355E-02 9.885931090E-03 9.722889184E-03 9.560344165E-03
 9.398302423E-03 9.236770394E-03 9.075754547E-03 8.915261383E-03 8.755297457E-03
 8.595869425E-03 8.436984051E-03 8.278648160E-03 8.120868609E-03 7.963652282E-03
 7.807006096E-03 7.650937012E-03 7.495452029E-03 7.340558173E-03 7.186262497E-03
 7.032572100E-03 6.879494178E-03 6.727036037E-03 6.575205042E-03 6.424008584E-03
 6.273454079E-03 6.123548963E-03 5.974300701E-03 5.825716781E-03 5.677804712E-03
 5.530572026E-03 5.384026301E-03 5.238175191E-03 5.093026431E-03 4.948587809E-03
 4.804867162E-03 4.661872206E-03 4.519610182E-03 4.378087699E-03 4.237311232E-03
 4.097287416E-03 3.958023104E-03 3.819525369E-03 3.681801525E-03 3.544859104E-03
 3.408705828E-03 3.273349616E-03 3.138798579E-03 3.005061033E-03 2.872145499E-03
 2.740060695E-03 2.608815550E-03 2.478419242E-03 2.348881259E-03 2.220211364E-03
 2.092419549E-03 1.965516017E-03 1.839511187E-03 1.714415696E-03 1.590240402E-03
 1.466996387E-03 1.344694962E-03 1.223347711E-03 1.102966546E-03 9.835636775E-04
 8.651515684E-04 7.477429280E-04 6.313506203E-04 5.159876329E-04 4.016674677E-04
 2.884016424E-04 1.761981723E-04 6.514285233E-05-4.467848411E-05-1.540343776E-04
-2.636864515E-04-3.736955339E-04-4.840014655E-04-5.945771557E-04-7.053961051E-04
-8.164289112E-04-9.276452250E-04-1.039014704E-03-1.150507539E-03-1.262094667E-03
-1.373748126E-03-1.485441775E-03-1.597150791E-03-1.708851477E-03-1.820520587E-03
-1.932133689E-03-2.043666194E-03-2.155094261E-03-2.266391447E-03-2.377528366E-03
-2.488472316E-03-2.599187148E-03-2.709635255E-03-2.819778550E-03-2.929578118E-03
-3.038995295E-03-3.147992822E-03-3.256533444E-03-3.364579457E-03-3.472093938E-03
-3.579040506E-03-3.685381655E-03-3.791079037E-03-3.896094888E-03-4.000392560E-03
-4.103936390E-03-4.206691351E-03-4.308623150E-03-4.409698835E-03-4.509887660E-03
-4.609160329E-03-4.707489960E-03-4.804857594E-03-4.901251303E-03-4.996661581E-03
-5.091078187E-03-5.184488023E-03-5.276874652E-03-5.368221597E-03-5.458517822E-03
-5.547754002E-03-5.635914932E-03-5.722970216E-03-5.808878106E-03-5.893600705E-03
-5.977106058E-03-6.059361173E-03-6.140329522E-03-6.219973934E-03-6.298257585E-03
-6.375133339E-03-6.450550477E-03-6.524511372E-03-6.597058700E-03-6.668237306E-03
-6.738085667E-03-6.806642799E-03-6.873953267E-03-6.940053834E-03-7.004939905E-03
-7.068574569E-03-7.130918306E-03-7.191933176E-03-7.251577263E-03-7.309805793E-03
-7.366577069E-03-7.421844322E-03-7.475517338E-03-7.527464679E-03-7.577602649E-03
-7.625945265E-03-7.672535528E-03-7.717410912E-03-7.760606114E-03-7.802156028E-03
-7.842100704E-03-7.880484028E-03-7.917346333E-03-7.952719000E-03-7.986616052E-03
-8.019031760E-03-8.049945344E-03-8.079387922E-03-8.107568191E-03-8.134790558E-03
-8.161255221E-03-8.186797019E-03-8.210998056E-03-8.233391880E-03-8.253546844E-03
-8.271222635E-03-8.286335357E-03-8.298817751E-03-8.308621367E-03-8.315750152E-03
-8.320228864E-03-8.322090880E-03-8.321390647E-03-8.318201034E-03-8.312611671E-03
-8.304756775E-03-8.294822846E-03-8.283005924E-03-8.269478168E-03-8.254383842E-03
-8.237871699E-03-8.220061533E-03-8.200942779E-03-8.180435991E-03-8.158476437E-03
-8.135053966E-03-8.110211335E-03-8.083997563E-03-8.056343591E-03-8.027042184E-03
-7.995867500E-03-7.962608076E-03-7.927063107E-03-7.889031279E-03-7.848322685E-03
-7.804876995E-03-7.758775744E-03-7.710105947E-03-7.658904382E-03-7.605187813E-03
-7.548976639E-03-7.490303036E-03-7.429206513E-03-7.365726373E-03-7.299890819E-03
-7.231719052E-03-7.161229375E-03-7.088438471E-03-7.013358008E-03-6.935994512E-03
-6.856356716E-03-6.774458342E-03-6.690308654E-03-6.603909398E-03-6.515250328E-03
-6.424290367E-03-6.330971247E-03-6.235243771E-03-6.137062265E-03-6.036385067E-03
-5.933181825E-03-5.827427974E-03-5.719097778E-03-5.608161935E-03-5.494589186E-03
-5.378353620E-03-5.259443759E-03-5.137857868E-03-5.013598136E-03-4.886668140E-03
-4.757072177E-03-4.624816361E-03-4.489911909E-03-4.352374855E-03-4.212223692E-03
-4.069480177E-03-3.924171307E-03-3.776325251E-03-3.625961435E-03-3.473094734E-03
-3.317740655E-03-3.159915156E-03-2.999635283E-03-2.836920149E-03-2.671790075E-03
-2.504267552E-03-2.334376649E-03-2.162139453E-03-1.987572874E-03-1.810691303E-03
-1.631508305E-03-1.450036493E-03-1.266289967E-03-1.080285895E-03-8.920457266E-04
-7.016089101E-04-5.090027431E-04-3.141780939E-04-1.170358087E-04 8.270712186E-05
 2.855207395E-04 4.913863948E-04 7.003311376E-04 9.123129377E-04 1.127268249E-03
 1.345167812E-03 1.565981759E-03 1.789680311E-03 2.016234581E-03 2.245612438E-03
 2.477779004E-03 2.712698888E-03 2.950337098E-03 3.190659372E-03 3.433631499E-03
 3.679217407E-03 3.927377447E-03 4.178070697E-03 4.431255892E-03 4.686891208E-03
 4.944934416E-03 5.205343457E-03 5.468077365E-03 5.733095649E-03 6.000357728E-03
 6.269822926E-03 6.541450423E-03 6.815199707E-03 7.091032320E-03 7.368911537E-03
 7.648801390E-03 7.930669191E-03 8.214486296E-03 8.500226767E-03 8.787869391E-03
 9.077395378E-03 9.368787091E-03 9.662028200E-03 9.957103843E-03 1.025400052E-02
 1.055270605E-02 1.085320978E-02 1.115550254E-02 1.145957574E-02 1.176541869E-02
 1.207301929E-02 1.238236624E-02 1.269344931E-02 1.300625927E-02 1.332078792E-02
 1.363702757E-02 1.395497059E-02 1.427461011E-02 1.459594022E-02 1.491895588E-02
 1.524365301E-02 1.557002828E-02 1.589807829E-02 1.622779986E-02 1.655919057E-02
 1.689224807E-02 1.722696991E-02 1.756335428E-02 1.790140000E-02 1.824110610E-02
 1.858247233E-02 1.892549853E-02 1.927018260E-02 1.961652021E-02 1.996450105E-02
 2.031411004E-02 2.066533183E-02 2.101815134E-02 2.137255280E-02 2.172851902E-02
 2.208603230E-02 2.244507496E-02 2.280562938E-02 2.316767788E-02 2.353120298E-02
 2.389618887E-02 2.426262204E-02 2.463048952E-02 2.499977832E-02 2.537047542E-02
 2.574256773E-02 2.611604264E-02 2.649088976E-02 2.686710098E-02 2.724466871E-02
 2.762358592E-02 2.800384687E-02 2.838544644E-02 2.876837951E-02 2.915263997E-02
 2.953822087E-02 2.992511527E-02 3.031331638E-02 3.070281745E-02 3.109361188E-02
 3.148569296E-02 3.187905241E-02 3.227368054E-02 3.266956754E-02 3.306670277E-02
 3.346507326E-02 3.386466503E-02 3.426546415E-02 3.466745684E-02 3.507062938E-02
 3.547496813E-02 3.588046081E-02 3.628709855E-02 3.669487403E-02 3.710378018E-02
 3.751381042E-02 3.792495899E-02 3.833722052E-02 3.875059002E-02 3.916506342E-02
 3.958063763E-02 3.999730998E-02 4.041507808E-02 4.083393998E-02 4.125389411E-02
 4.167493914E-02 4.209707497E-02 4.252030389E-02 4.294462939E-02 4.337005524E-02
 4.379658538E-02 4.422422388E-02 4.465297505E-02 4.508284356E-02 4.551383506E-02
 4.594595625E-02 4.637921429E-02 4.681361658E-02 4.724917082E-02 4.768588502E-02
 4.812376753E-02 4.856282644E-02 4.900306811E-02 4.944449764E-02 4.988712022E-02
 5.033094132E-02 5.077596683E-02 5.122220301E-02 5.166965640E-02 5.211833275E-02
 5.256823484E-02 5.301936362E-02 5.347172004E-02 5.392530524E-02 5.438012044E-02
 5.483616693E-02 5.529344621E-02 5.575195947E-02 5.621170643E-02 5.667268580E-02
 5.713489629E-02 5.759833670E-02 5.806300569E-02 5.852890201E-02 5.899602382E-02
 5.946436458E-02 5.993391190E-02 6.040465208E-02 6.087657168E-02 6.134965723E-02
 6.182389510E-02 6.229927145E-02 6.277577228E-02 6.325338355E-02 6.373209216E-02
 6.421188708E-02 6.469275825E-02 6.517469557E-02 6.565768901E-02 6.614172890E-02
 6.662680587E-02 6.711291052E-02 6.760003353E-02 6.808816632E-02 6.857730129E-02
 6.906743114E-02 6.955854850E-02 7.005064617E-02 7.054371749E-02 7.103775604E-02
 7.153275546E-02 7.202870928E-02 7.252561055E-02 7.302345182E-02 7.352222547E-02
 7.402192389E-02 7.452253950E-02 7.502406480E-02 7.552649231E-02 7.602981464E-02
 7.653402425E-02 7.703911283E-02 7.754507097E-02 7.805188882E-02 7.855955658E-02
 7.906806438E-02 7.957740212E-02 8.008755949E-02 8.059852612E-02 8.111029166E-02
 8.162284563E-02 8.213617722E-02 8.265027540E-02 8.316512911E-02 8.368072732E-02
 8.419705888E-02 8.471411244E-02 8.523187649E-02 8.575033953E-02 8.626949009E-02
 8.678931730E-02 8.730981124E-02 8.783096255E-02 8.835276183E-02 8.887519890E-02
 8.939826632E-02 8.992197453E-02 9.044623188E-02 1.268710460E-02 1.251616458E-02
 1.234559779E-02 1.217546415E-02 1.200575384E-02 1.183646934E-02 1.166761506E-02
 1.149919494E-02 1.133121297E-02 1.116367327E-02 1.099658007E-02 1.082993769E-02
 1.066375055E-02 1.049802312E-02 1.033275997E-02 1.016796595E-02 1.000364653E-02
 9.839807809E-03 9.676456106E-03 9.513597812E-03 9.351239327E-03 9.189387103E-03
 9.028047649E-03 8.867227511E-03 8.706933269E-03 8.547171540E-03 8.387949022E-03
 8.229272532E-03 8.071148971E-03 7.913585278E-03 7.756588425E-03 7.600165411E-03
 7.444323277E-03 7.289069107E-03 7.134410017E-03 6.980353147E-03 6.826905675E-03
 6.674074853E-03 6.521868052E-03 6.370292723E-03 6.219356353E-03 6.069066455E-03
 5.919430560E-03 5.770456231E-03 5.622151051E-03 5.474522630E-03 5.327578599E-03
 5.181326621E-03 5.035774429E-03 4.890929846E-03 4.746800751E-03 4.603395079E-03
 4.460720727E-03 4.318785260E-03 4.177595592E-03 4.037158372E-03 3.897480355E-03
 3.758568513E-03 3.620430040E-03 3.483072376E-03 3.346503187E-03 3.210730346E-03
 3.075761920E-03 2.941606177E-03 2.808271589E-03 2.675766840E-03 2.544100816E-03
 2.413282616E-03 2.283321580E-03 2.154227353E-03 2.026009878E-03 1.898679339E-03
 1.772246138E-03 1.646720895E-03 1.522114455E-03 1.398437890E-03 1.275702496E-03
 1.153919806E-03 1.033101617E-03 9.132600583E-04 7.944075730E-04 6.765568575E-04
 5.597208674E-04 4.439130324E-04 3.291462223E-04 2.154269858E-04 1.027934272E-04
-8.630576653E-06-1.191869656E-04-2.299290754E-04-3.410764894E-04-4.525564981E-04
-5.643355631E-04-6.763885890E-04-7.886867045E-04-9.011995395E-04-1.013895990E-03
-1.126744878E-03-1.239716002E-03-1.352780739E-03-1.465912370E-03-1.579085691E-03
-1.692276527E-03-1.805461472E-03-1.918616156E-03-2.031714578E-03-2.144730322E-03
-2.257635131E-03-2.370400153E-03-2.482997417E-03-2.595396401E-03-2.707561899E-03
-2.819456558E-03-2.931042094E-03-3.042279505E-03-3.153129566E-03-3.263553026E-03
-3.373511202E-03-3.482966635E-03-3.591882701E-03-3.700222048E-03-3.807946193E-03
-3.915016826E-03-4.021396374E-03-4.127047821E-03-4.231934761E-03-4.336021766E-03
-4.439274695E-03-4.541661995E-03-4.643154570E-03-4.743723211E-03-4.843337940E-03
-4.941973601E-03-5.039619134E-03-5.136269702E-03-5.231915377E-03-5.326541609E-03
-5.420134145E-03-5.512684083E-03-5.604183571E-03-5.694621327E-03-5.783982349E-03
-5.872245745E-03-5.959381851E-03-6.045357570E-03-6.130140176E-03-6.213696355E-03
-6.295989682E-03-6.376982350E-03-6.456641562E-03-6.534934662E-03-6.611811288E-03
-6.687225802E-03-6.761191601E-03-6.833752435E-03-6.904952167E-03-6.974831453E-03
-7.043432918E-03-7.110802590E-03-7.176969922E-03-7.241917478E-03-7.305604035E-03
-7.367989231E-03-7.429034398E-03-7.488697041E-03-7.546933615E-03-7.603703522E-03
-7.658951590E-03-7.712567746E-03-7.764420970E-03-7.814457966E-03-7.862709423E-03
-7.909218492E-03-7.954022821E-03-7.997158365E-03-8.038662483E-03-8.078578702E-03
-8.116951437E-03-8.153819405E-03-8.189209143E-03-8.223127364E-03-8.255560635E-03
-8.286494006E-03-8.316022522E-03-8.344418946E-03-8.371982634E-03-8.398789775E-03
-8.424530084E-03-8.448743689E-03-8.470957477E-03-8.490795118E-03-8.508104208E-03
-8.522814823E-03-8.534860554E-03-8.544216484E-03-8.550899782E-03-8.554938107E-03
-8.556372807E-03-8.555268416E-03-8.551704904E-03-8.545789973E-03-8.537690968E-03
-8.527610928E-03-8.515743515E-03-8.502250339E-03-8.487281522E-03-8.470987561E-03
-8.453430514E-03-8.434551203E-03-8.414273708E-03-8.392559194E-03-8.369427977E-03
-8.344932583E-03-8.319071364E-03-8.291674462E-03-8.262508108E-03-8.231348923E-03
-8.197988272E-03-8.162223269E-03-8.123851690E-03-8.082741342E-03-8.038942850E-03
-7.992560172E-03-7.943653862E-03-7.892245084E-03-7.838349900E-03-7.781992572E-03
-7.723207179E-03-7.662031589E-03-7.598496433E-03-7.532619804E-03-7.464417084E-03
-7.393904121E-03-7.321096019E-03-7.246004221E-03-7.168639594E-03-7.089019321E-03
-7.007158430E-03-6.923065846E-03-6.836741671E-03-6.748158274E-03-6.657255203E-03
-6.563972260E-03-6.468257478E-03-6.370066457E-03-6.269366475E-03-6.166132161E-03
-6.060337568E-03-5.951955123E-03-5.840955053E-03-5.727307499E-03-5.610990587E-03
-5.491993880E-03-5.370314208E-03-5.245951113E-03-5.118906262E-03-4.989184214E-03
-4.856794735E-03-4.721753121E-03-4.584076628E-03-4.443784521E-03-4.300899321E-03
-4.155443923E-03-4.007435344E-03-3.856887508E-03-3.703814428E-03-3.548230584E-03
-3.390151121E-03-3.229591754E-03-3.066569484E-03-2.901103051E-03-2.733212438E-03
-2.562917962E-03-2.390236101E-03-2.215181550E-03-2.037769469E-03-1.858014810E-03
-1.675931752E-03-1.491533468E-03-1.304834301E-03-1.115851869E-03-9.246075891E-04
-7.311383196E-04-5.354778285E-04-3.375878178E-04-1.373767509E-04 6.538758343E-05
 2.712005160E-04 4.800448019E-04 6.919487262E-04 9.068738928E-04 1.124756269E-03
 1.345565691E-03 1.569271796E-03 1.795842239E-03 2.025243098E-03 2.257438775E-03
 2.492393978E-03 2.730074183E-03 2.970444855E-03 3.213469531E-03 3.459108169E-03
 3.707319478E-03 3.958061817E-03 4.211292967E-03 4.466970317E-03 4.725051475E-03
 4.985495165E-03 5.248260535E-03 5.513306629E-03 5.780592394E-03 6.050076632E-03
 6.321718556E-03 6.595479599E-03 6.871322760E-03 7.149211915E-03 7.429114615E-03
 7.711002251E-03 7.994849031E-03 8.280633643E-03 8.568336831E-03 8.857940485E-03
 9.149427870E-03 9.442783736E-03 9.737994192E-03 1.003504673E-02 1.033393039E-02
 1.063463566E-02 1.093715328E-02 1.124147152E-02 1.154757777E-02 1.185546039E-02
 1.216510880E-02 1.247651344E-02 1.278966575E-02 1.310455753E-02 1.342118073E-02
 1.373952819E-02 1.405959371E-02 1.438137197E-02 1.470485862E-02 1.503004995E-02
 1.535694203E-02 1.568553141E-02 1.601581533E-02 1.634779091E-02 1.668145535E-02
 1.701680661E-02 1.735384314E-02 1.769256370E-02 1.803296779E-02 1.837505441E-02
 1.871882038E-02 1.906425967E-02 1.941135954E-02 1.976010440E-02 2.011047883E-02
 2.046246747E-02 2.081605384E-02 2.117122025E-02 2.152794874E-02 2.188622142E-02
 2.224602045E-02 2.260732790E-02 2.297012645E-02 2.333440109E-02 2.370013847E-02
 2.406732544E-02 2.443594884E-02 2.480599541E-02 2.517745196E-02 2.555030633E-02
 2.592454919E-02 2.630017260E-02 2.667716899E-02 2.705553175E-02 2.743525540E-02
 2.781633482E-02 2.819876444E-02 2.858253753E-02 2.896764697E-02 2.935408577E-02
 2.974184703E-02 3.013092395E-02 3.052130985E-02 3.091299732E-02 3.130597704E-02
 3.170023906E-02 3.209577321E-02 3.249256751E-02 3.289060807E-02 3.328988068E-02
 3.369037127E-02 3.409206594E-02 3.449495073E-02 3.489901224E-02 3.530423979E-02
 3.571062537E-02 3.611816155E-02 3.652684121E-02 3.693665800E-02 3.734760618E-02
 3.775968031E-02 3.817287561E-02 3.858718845E-02 3.900261581E-02 3.941915496E-02
 3.983680357E-02 4.025555974E-02 4.067542183E-02 4.109638887E-02 4.151846213E-02
 4.194164467E-02 4.236594006E-02 4.279135205E-02 4.321788455E-02 4.364554165E-02
 4.407432772E-02 4.450424789E-02 4.493530851E-02 4.536751652E-02 4.580087917E-02
 4.623540398E-02 4.667109878E-02 4.710797178E-02 4.754603120E-02 4.798528393E-02
 4.842573518E-02 4.886738995E-02 4.931025354E-02 4.975433163E-02 5.019963030E-02
 5.064615598E-02 5.109391476E-02 5.154291014E-02 5.199314317E-02 5.244461459E-02
 5.289732540E-02 5.335127668E-02 5.380646956E-02 5.426290541E-02 5.472058542E-02
 5.517950957E-02 5.563967652E-02 5.610108480E-02 5.656373308E-02 5.702761989E-02
 5.749274383E-02 5.795910321E-02 5.842669250E-02 5.889549987E-02 5.936551151E-02
 5.983671382E-02 6.030909323E-02 6.078263601E-02 6.125732821E-02 6.173315574E-02
 6.221010440E-02 6.268816076E-02 6.316731345E-02 6.364755228E-02 6.412886710E-02
 6.461124773E-02 6.509468440E-02 6.557916762E-02 6.606468793E-02 6.655123590E-02
 6.703880277E-02 6.752738085E-02 6.801696275E-02 6.850754104E-02 6.899910846E-02
 6.949165822E-02 6.998518389E-02 7.047967903E-02 7.097513710E-02 7.147155114E-02
 7.196891362E-02 7.246721685E-02 7.296645315E-02 7.346661487E-02 7.396769443E-02
 7.446968429E-02 7.497257698E-02 7.547636488E-02 7.598103958E-02 7.648659155E-02
 7.699301084E-02 7.750028755E-02 7.800841171E-02 7.851737310E-02 7.902716129E-02
 7.953776582E-02 8.004917621E-02 8.056138186E-02 8.107437183E-02 8.158813497E-02
 8.210266009E-02 8.261793606E-02 8.313395158E-02 8.365069516E-02 8.416815518E-02
 8.468631998E-02 8.520517803E-02 8.572471846E-02 8.624493134E-02 8.676580719E-02
 8.728733658E-02 8.780951000E-02 8.833231723E-02 8.885575083E-02 8.937982103E-02
 8.990443664E-02 1.264578733E-02 1.247456233E-02 1.230371000E-02 1.213329012E-02
 1.196329276E-02 1.179372030E-02 1.162457708E-02 1.145586702E-02 1.128759408E-02
 1.111976231E-02 1.095237587E-02 1.078543901E-02 1.061895611E-02 1.045293163E-02
 1.028737012E-02 1.012227618E-02 9.957654595E-03 9.793510571E-03 9.629850026E-03
 9.466679290E-03 9.304004826E-03 9.141833119E-03 8.980170684E-03 8.819024099E-03
 8.658399987E-03 8.498305009E-03 8.338745854E-03 8.179729275E-03 8.021262131E-03
 7.863351389E-03 7.706004074E-03 7.549227244E-03 7.393027984E-03 7.237413420E-03
 7.082390717E-03 6.927967081E-03 6.774149745E-03 6.620945971E-03 6.468363078E-03
 6.316408495E-03 6.165089753E-03 6.014414436E-03 5.864390153E-03 5.715024536E-03
 5.566325243E-03 5.418299960E-03 5.270956394E-03 5.124302278E-03 4.978345370E-03
 4.833093485E-03 4.688554528E-03 4.544736473E-03 4.401647351E-03 4.259295205E-03
 4.117687869E-03 3.976832598E-03 3.836736250E-03 3.697405709E-03 3.558848068E-03
 3.421070648E-03 3.284081011E-03 3.147886964E-03 3.012496526E-03 2.877917920E-03
 2.744159570E-03 2.611230111E-03 2.479138390E-03 2.347893468E-03 2.217504615E-03
 2.087981340E-03 1.959333450E-03 1.831571067E-03 1.704704570E-03 1.578744562E-03
 1.453701871E-03 1.329587554E-03 1.206412898E-03 1.084189423E-03 9.629288841E-04
 8.426433036E-04 7.233450248E-04 6.050467137E-04 4.877614538E-04 3.715026235E-04
 2.562796801E-04 1.421091403E-04 2.910083685E-05-8.280997540E-05-1.946444946E-04
-3.068887608E-04-4.195101438E-04-5.324605012E-04-6.457147328E-04-7.592449468E-04
-8.730210042E-04-9.870118736E-04-1.101186155E-03-1.215512667E-03-1.329961206E-03
-1.444503595E-03-1.559114068E-03-1.673768074E-03-1.788441913E-03-1.903111377E-03
