   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583178E+00 2.546733164E+00 8.500000000E-01 1.498579112E-01-8.027293608E-03
 9.445228309E-01-8.027293608E-03-6.902432924E-02 0.000000000E+00 -4.75509380E-01
 7.483447813E+05-6.902432924E-02 0.000000000E+00 9.445228309E-01 0.000000000E+00
-3.375588754E-04-1.978479696E-04-5.550200726E-05 9.003693765E-05 2.393182463E-04
 3.923307386E-04 5.490769505E-04 7.094699995E-04 8.734199879E-04 1.040880393E-03
 1.211805541E-03 1.386150306E-03 1.563872283E-03 1.744930876E-03 1.929289149E-03
 2.116913881E-03 2.307775052E-03 2.501844577E-03 2.699096103E-03 2.899506209E-03
 3.103052902E-03 3.309713204E-03 3.519463774E-03 3.732281082E-03 3.948144523E-03
 4.167036772E-03 4.388941118E-03 4.613833651E-03 4.841683470E-03 5.072459437E-03
 5.306131407E-03 5.542669821E-03 5.782046005E-03 6.024231931E-03 6.269199560E-03
 6.516921460E-03 6.767370738E-03 7.020519512E-03 7.276339338E-03 7.534802517E-03
 7.795882734E-03 8.059555144E-03 8.325795991E-03 8.594582937E-03 8.865895599E-03
 9.139714988E-03 9.416023477E-03 9.694805441E-03 9.976047044E-03 1.025973539E-02
 1.054585588E-02 1.083439042E-02 1.112531943E-02 1.141862178E-02 1.171427363E-02
 1.201225077E-02 1.231252980E-02 1.261508877E-02 1.291990675E-02 1.322696232E-02
 1.353622997E-02 1.384768123E-02 1.416128758E-02 1.447702160E-02 1.479485713E-02
 1.511476842E-02 1.543672776E-02 1.576070318E-02 1.608666134E-02 1.641456794E-02
 1.674438531E-02 1.707607370E-02 1.740959307E-02 1.774490374E-02 1.808196633E-02
 1.842074124E-02 1.876118666E-02 1.910325719E-02 1.944690620E-02 1.979208672E-02
 2.013875134E-02 2.048685210E-02 2.083634100E-02 2.118717453E-02 2.153932114E-02
 2.189275891E-02 2.224746882E-02 2.260343366E-02 2.296063744E-02 2.331906567E-02
 2.367870633E-02 2.403954889E-02 2.440158502E-02 2.476481309E-02 2.512923693E-02
 2.549486220E-02 2.586169541E-02 2.622974399E-02 2.659901664E-02 2.696952221E-02
 2.734126777E-02 2.771426025E-02 2.808850781E-02 2.846401986E-02 2.884080717E-02
 2.921888151E-02 2.959825396E-02 2.997893381E-02 3.036093070E-02 3.074425384E-02
 3.112890870E-02 3.151489925E-02 3.190223026E-02 3.229090821E-02 3.268094127E-02
 3.307233852E-02 3.346510806E-02 3.385925503E-02 3.425478400E-02 3.465170043E-02
 3.505001137E-02 3.544972544E-02 3.585084929E-02 3.625337777E-02 3.665729607E-02
 3.706258803E-02 3.746923731E-02 3.787722594E-02 3.828653501E-02 3.869714550E-02
 3.910903834E-02 3.952219442E-02 3.993659457E-02 4.035221891E-02 4.076904575E-02
 4.118705253E-02 4.160621655E-02 4.202651508E-02 4.244792529E-02 4.287042424E-02
 4.329399065E-02 4.371860785E-02 4.414426111E-02 4.457093575E-02 4.499861710E-02
 4.542729050E-02 4.585694133E-02 4.628755611E-02 4.671912442E-02 4.715163716E-02
 4.758508568E-02 4.801946335E-02 4.845476601E-02 4.889099016E-02 4.932813242E-02
 4.976618941E-02 5.020515786E-02 5.064503476E-02 5.108581849E-02 5.152750942E-02
 5.197010862E-02 5.241361746E-02 5.285803790E-02 5.330337255E-02 5.374962427E-02
 5.419679333E-02 5.464487332E-02 5.509385519E-02 5.554373004E-02 5.599449108E-02
 5.644613559E-02 5.689866247E-02 5.735207003E-02 5.780635342E-02 5.826150568E-02
 5.871751975E-02 5.917438728E-02 5.963209633E-02 6.009063342E-02 6.054998520E-02
 6.101013939E-02 6.147108519E-02 6.193281217E-02 6.239531032E-02 6.285857157E-02
 6.332258982E-02 6.378735939E-02 6.425287464E-02 6.471912974E-02 6.518611877E-02
 6.565383591E-02 6.612227656E-02 6.659143917E-02 6.706132377E-02 6.753193059E-02
 6.800326007E-02 6.847531295E-02 6.894809020E-02 6.942159297E-02 6.989582302E-02
 7.037078288E-02 7.084647546E-02 7.132290387E-02 7.180007172E-02 7.227798326E-02
 7.275664305E-02 7.323605578E-02 7.371622608E-02 7.419715844E-02 7.467885749E-02
 7.516132797E-02 7.564457453E-02 7.612860165E-02 7.661341389E-02 7.709901599E-02
 7.758541277E-02 7.807260911E-02 7.856061013E-02 7.904942089E-02 7.953904517E-02
 8.002948508E-02 8.052074243E-02 8.101281919E-02 8.150571763E-02 8.199944036E-02
 8.249399021E-02 8.298937014E-02 8.348558169E-02 8.398262324E-02 8.448049172E-02
 8.497918410E-02 8.547869733E-02 8.597902807E-02 8.648017282E-02 8.698212811E-02
 8.748489101E-02 8.798846023E-02 8.849283557E-02 8.899801693E-02 8.950400439E-02
 9.001079880E-02 9.051840175E-02 9.102681503E-02 9.153604047E-02 9.204608001E-02
 9.255693580E-02 9.306861006E-02 9.358110503E-02 9.409442331E-02 9.460856816E-02
 9.512354331E-02 9.563935257E-02 9.615599973E-02 9.667348825E-02 9.719182131E-02
 9.771100204E-02 9.823103367E-02 9.875191872E-02 9.927365830E-02 9.979625291E-02
 1.003197031E-01 1.008440094E-01 1.013691727E-01 1.018951939E-01 1.024220743E-01
 1.029498149E-01 1.034784162E-01 1.040078777E-01 1.045381979E-01 1.050693755E-01
 1.056014093E-01 1.061342981E-01 1.066680409E-01 1.072026368E-01 1.077380849E-01
 1.082743841E-01 1.088115331E-01 1.093495303E-01 1.098883739E-01 1.104280622E-01
 1.109685938E-01 1.115099670E-01 1.120521803E-01 1.125952323E-01 1.131391214E-01
 1.136838450E-01 1.142294038E-01 1.147758230E-01 1.153229875E-01 9.577425899E-03
 9.449920444E-03 9.322710721E-03 9.195844341E-03 9.069313587E-03 8.943120429E-03
 8.817268322E-03 8.691760344E-03 8.566599600E-03 8.441789243E-03 8.317332455E-03
 8.193232440E-03 8.069492426E-03 7.946115671E-03 7.823105461E-03 7.700465105E-03
 7.578197938E-03 7.456307322E-03 7.334796664E-03 7.213669431E-03 7.092929138E-03
 6.972579328E-03 6.852623570E-03 6.733065484E-03 6.613908736E-03 6.495156862E-03
 6.376812954E-03 6.258879697E-03 6.141359711E-03 6.024255721E-03 5.907570561E-03
 5.791307165E-03 5.675468563E-03 5.560057877E-03 5.445078334E-03 5.330533264E-03
 5.216426108E-03 5.102760412E-03 4.989539828E-03 4.876768109E-03 4.764449114E-03
 4.652586809E-03 4.541185265E-03 4.430248662E-03 4.319781294E-03 4.209787563E-03
 4.100271970E-03 3.991239116E-03 3.882693715E-03 3.774640599E-03 3.667084721E-03
 3.560031162E-03 3.453485134E-03 3.347451974E-03 3.241937166E-03 3.136946363E-03
 3.032485168E-03 2.928558571E-03 2.825170814E-03 2.722326136E-03 2.620029196E-03
 2.518285106E-03 2.417099404E-03 2.316478058E-03 2.216427466E-03 2.116954465E-03
 2.018066325E-03 1.919770746E-03 1.822075860E-03 1.724990253E-03 1.628522973E-03
 1.532683549E-03 1.437482023E-03 1.342928965E-03 1.249035447E-03 1.155813040E-03
 1.063273750E-03 9.714298123E-04 8.802936485E-04 7.898780950E-04 7.001965220E-04
 6.112628731E-04 5.230916669E-04 4.356976673E-04 3.490957547E-04 2.633016352E-04
 1.783279018E-04 9.419849336E-05 1.102465811E-05-7.125735634E-05-1.533995534E-04
-2.356929256E-04-3.180867448E-04-4.005374062E-04-4.830186643E-04-5.655022321E-04
-6.479585669E-04-7.303573750E-04-8.126673544E-04-8.948558872E-04-9.768887172E-04
-1.058729452E-03-1.140339432E-03-1.221676892E-03-1.302697575E-03-1.383351842E-03
-1.463587381E-03-1.543350353E-03-1.622584825E-03-1.701235352E-03-1.779246904E-03
-1.856561998E-03-1.933120283E-03-2.008863013E-03-2.083735044E-03-2.157679814E-03
-2.230639311E-03-2.302561648E-03-2.373399562E-03-2.443105025E-03-2.511633067E-03
-2.578946016E-03-2.645006910E-03-2.709776769E-03-2.773221660E-03-2.835320260E-03
-2.896054064E-03-2.955403536E-03-3.013363323E-03-3.069950201E-03-3.125178236E-03
-3.179044256E-03-3.231537435E-03-3.282648538E-03-3.332376340E-03-3.380723417E-03
-3.427690899E-03-3.473278794E-03-3.517486317E-03-3.560302220E-03-3.601697574E-03
-3.641637890E-03-3.680089226E-03-3.717017884E-03-3.752390797E-03-3.786179160E-03
-3.818372899E-03-3.849003357E-03-3.878116833E-03-3.905740913E-03-3.931894170E-03
-3.956593967E-03-3.979852100E-03-4.001668527E-03-4.022036786E-03-4.040947546E-03
-4.058394656E-03-4.074392182E-03-4.088968883E-03-4.102151025E-03-4.113953943E-03
-4.124364682E-03-4.133338820E-03-4.140809697E-03-4.146676507E-03-4.150846856E-03
-4.153286644E-03-4.153967632E-03-4.152846139E-03-4.149886757E-03-4.145071856E-03
-4.138375273E-03-4.129758275E-03-4.119195730E-03-4.106678990E-03-4.092186745E-03
-4.075698269E-03-4.057258376E-03-4.036959863E-03-4.014886810E-03-3.991107442E-03
-3.965649445E-03-3.938446907E-03-3.909400643E-03-3.878404557E-03-3.845344589E-03
-3.810127366E-03-3.772699535E-03-3.733067611E-03-3.691286888E-03-3.647434880E-03
-3.601560955E-03-3.553665636E-03-3.503740845E-03-3.451759645E-03-3.397617569E-03
-3.341165551E-03-3.282258481E-03-3.220776993E-03-3.156627815E-03-3.089768481E-03
-3.020205763E-03-2.947890023E-03-2.872748619E-03-2.794734444E-03-2.713816851E-03
-2.629976074E-03-2.543215198E-03-2.453534246E-03-2.360924573E-03-2.265390289E-03
-2.166928560E-03-2.065527578E-03-1.961178777E-03-1.853880325E-03-1.743649954E-03
-1.630514164E-03-1.514507650E-03-1.395669113E-03-1.274039257E-03-1.149659785E-03
-1.022571595E-03-8.928180759E-04-7.604472416E-04-6.255130408E-04-4.880968777E-04
-3.482586697E-04-2.059421574E-04-6.100557127E-05 8.706095288E-05 2.388130408E-04
 3.942374624E-04 5.533458482E-04 7.160608755E-04 8.822957066E-04 1.052004606E-03
 1.225141950E-03 1.401665773E-03 1.581538726E-03 1.764725660E-03 1.951194855E-03
 2.140917083E-03 2.333864495E-03 2.530012117E-03 2.729337197E-03 2.931816257E-03
 3.137425542E-03 3.346140987E-03 3.557940869E-03 3.772806999E-03 3.990722870E-03
 4.211666929E-03 4.435608893E-03 4.662517131E-03 4.892361065E-03 5.125110718E-03
 5.360736959E-03 5.599211433E-03 5.840505847E-03 6.084592352E-03 6.331443790E-03
 6.581032318E-03 6.833329210E-03 7.088306318E-03 7.345936797E-03 7.606195350E-03
 7.869057815E-03 8.134501353E-03 8.402505098E-03 8.673049692E-03 8.946117103E-03
 9.221691249E-03 9.499757948E-03 9.780304153E-03 1.006331557E-02 1.034877442E-02
 1.063666120E-02 1.092695507E-02 1.121963238E-02 1.151466881E-02 1.181204078E-02
 1.211172618E-02 1.241370399E-02 1.271795292E-02 1.302444782E-02 1.333316022E-02
 1.364406145E-02 1.395712389E-02 1.427232126E-02 1.458962771E-02 1.490901566E-02
 1.523045317E-02 1.555390676E-02 1.587934205E-02 1.620672129E-02 1.653600455E-02
 1.686715156E-02 1.720012240E-02 1.753487747E-02 1.787137693E-02 1.820957876E-02
 1.854943729E-02 1.889090558E-02 1.923393634E-02 1.957848186E-02 1.992449386E-02
 2.027192403E-02 2.062072884E-02 2.097087674E-02 2.132234549E-02 2.167511563E-02
 2.202916956E-02 2.238449086E-02 2.274106473E-02 2.309887883E-02 2.345792229E-02
 2.381818673E-02 2.417967076E-02 2.454237815E-02 2.490631441E-02 2.527148585E-02
 2.563789979E-02 2.600556477E-02 2.637448929E-02 2.674468001E-02 2.711614374E-02
 2.748888853E-02 2.786292375E-02 2.823826011E-02 2.861490922E-02 2.899288166E-02
 2.937218641E-02 2.975283298E-02 3.013482992E-02 3.051818192E-02 3.090289269E-02
 3.128896698E-02 3.167641136E-02 3.206523397E-02 3.245544369E-02 3.284704782E-02
 3.324005088E-02 3.363445731E-02 3.403027255E-02 3.442750380E-02 3.482615950E-02
 3.522624442E-02 3.562775011E-02 3.603066087E-02 3.643496038E-02 3.684063183E-02
 3.724765668E-02 3.765601573E-02 3.806568976E-02 3.847665946E-02 3.888890549E-02
 3.930240838E-02 3.971714759E-02 4.013310078E-02 4.055024507E-02 4.096855751E-02
 4.138801510E-02 4.180859465E-02 4.223027316E-02 4.265303046E-02 4.307685067E-02
 4.350171897E-02 4.392762050E-02 4.435454040E-02 4.478246383E-02 4.521137617E-02
 4.564126474E-02 4.607211972E-02 4.650393202E-02 4.693669332E-02 4.737039797E-02
 4.780504213E-02 4.824062230E-02 4.867713501E-02 4.911457686E-02 4.955294454E-02
 4.999223535E-02 5.043244848E-02 5.087358470E-02 5.131564515E-02 5.175863138E-02
 5.220254561E-02 5.264739068E-02 5.309316892E-02 5.353987766E-02 5.398750865E-02
 5.443605256E-02 5.488550095E-02 5.533584881E-02 5.578709435E-02 5.623923633E-02
 5.669227169E-02 5.714619401E-02 5.760099601E-02 5.805667019E-02 5.851320624E-02
 5.897059089E-02 5.942881035E-02 5.988785142E-02 6.034770242E-02 6.080835264E-02
 6.126979152E-02 6.173200963E-02 6.219499996E-02 6.265875658E-02 6.312327367E-02
 6.358854533E-02 6.405456549E-02 6.452132806E-02 6.498882746E-02 6.545706063E-02
 6.592602706E-02 6.639572683E-02 6.686616017E-02 6.733732757E-02 6.780922983E-02
 6.828186790E-02 6.875524313E-02 6.922935768E-02 6.970421428E-02 7.017981587E-02
 7.065616575E-02 7.113326787E-02 7.161112666E-02 7.208974670E-02 7.256913262E-02
 7.304928887E-02 7.353021995E-02 7.401193052E-02 7.449442524E-02 7.497770857E-02
 7.546178495E-02 7.594665902E-02 7.643233551E-02 7.691881925E-02 7.740611520E-02
 7.789422848E-02 7.838316337E-02 7.887292229E-02 7.936350694E-02 7.985491917E-02
 8.034716108E-02 8.084023511E-02 8.133414397E-02 8.182889059E-02 8.232447706E-02
 8.282090248E-02 8.331816385E-02 8.381625802E-02 8.431518189E-02 8.481493210E-02
 8.531550509E-02 8.581689727E-02 8.631910542E-02 8.682212777E-02 8.732596395E-02
 8.783061380E-02 8.833607728E-02 8.884235500E-02 8.934944840E-02 8.985735925E-02
 9.036608931E-02 9.087564049E-02 9.138601486E-02 9.189721461E-02 9.240924195E-02
 9.292209935E-02 9.343578997E-02 9.395031747E-02 9.446568565E-02 9.498189831E-02
 9.549895897E-02 9.601687079E-02 9.653563690E-02 9.705526052E-02 9.757574428E-02
 9.809708943E-02 9.861929645E-02 9.914236578E-02 9.966629800E-02 1.001910939E-01
 1.007167544E-01 1.012432805E-01 1.017706735E-01 1.022989339E-01 1.028280610E-01
 1.033580534E-01 1.038889098E-01 1.044206289E-01 1.049532094E-01 1.054866503E-01
 1.060209507E-01 1.065561095E-01 1.070921257E-01 1.076289979E-01 1.081667244E-01
 1.087053034E-01 1.092447333E-01 1.097850124E-01 1.103261390E-01 1.108681116E-01
 1.114109287E-01 1.119545888E-01 1.124990901E-01 1.130444298E-01 1.135906084E-01
 1.141376513E-01 1.146854427E-01 9.534485449E-03 9.406750052E-03 9.279309666E-03
 9.152211800E-03 9.025448773E-03 8.899022569E-03 8.772936646E-03 8.647194066E-03
 8.521797904E-03 8.396751304E-03 8.272057456E-03 8.147719578E-03 8.023740913E-03
 7.900124727E-03 7.776874315E-03 7.653993002E-03 7.531484138E-03 7.409351098E-03
 7.287597284E-03 7.166226133E-03 7.045241141E-03 6.924645861E-03 6.804443878E-03
 6.684638806E-03 6.565234296E-03 6.446234060E-03 6.327641765E-03 6.209460766E-03
 6.091693917E-03 5.974343917E-03 5.857413529E-03 5.740905637E-03 5.624823229E-03
 5.509169389E-03 5.393947299E-03 5.279160242E-03 5.164811607E-03 5.050904895E-03
 4.937443717E-03 4.824431789E-03 4.711872935E-03 4.599771085E-03 4.488130276E-03
 4.376954654E-03 4.266248476E-03 4.156016113E-03 4.046262049E-03 3.936990871E-03
 3.828207270E-03 3.719916044E-03 3.612122114E-03 3.504830523E-03 3.398046441E-03
 3.291775176E-03 3.186022161E-03 3.080792972E-03 2.976093357E-03 2.871929098E-03
 2.768305534E-03 2.665227219E-03 2.562698603E-03 2.460724520E-03 2.359310268E-03
 2.258461584E-03 2.158184641E-03 2.058486054E-03 1.959372882E-03 1.860852632E-03
 1.762933245E-03 1.665623107E-03 1.568931061E-03 1.472866423E-03 1.377438994E-03
 1.282659097E-03 1.188537593E-03 1.095085858E-03 1.002315780E-03 9.102397019E-04
 8.188702306E-04 7.282201502E-04 6.383026475E-04 5.491314463E-04 4.607208323E-04
 3.730857992E-04 2.862418860E-04 2.002010588E-04 1.149796523E-04 3.067446969E-05
-5.270116731E-05-1.357973819E-04-2.190431752E-04-3.024287311E-04-3.859037563E-04
-4.694413406E-04-5.530140155E-04-6.365926475E-04-7.201473431E-04-8.036471649E-04
-8.870595341E-04-9.703498354E-04-1.053480897E-03-1.136412814E-03-1.219101910E-03
-1.301502023E-03-1.383561934E-03-1.465227146E-03-1.546442214E-03-1.627147937E-03
-1.707284674E-03-1.786795849E-03-1.865625318E-03-1.943715167E-03-2.021007907E-03
-2.097448755E-03-2.172981898E-03-2.247551254E-03-2.321107883E-03-2.393606480E-03
-2.464997846E-03-2.535235255E-03-2.604285139E-03-2.672118244E-03-2.738697232E-03
-2.803983838E-03-2.867953147E-03-2.930588645E-03-2.991870881E-03-3.051775860E-03
-3.110288563E-03-3.167417765E-03-3.223184172E-03-3.277593047E-03-3.330635743E-03
-3.382308842E-03-3.432614643E-03-3.481553890E-03-3.529123586E-03-3.575321139E-03
-3.620152074E-03-3.663624796E-03-3.705727351E-03-3.746424323E-03-3.785675387E-03
-3.823443830E-03-3.859700108E-03-3.894419983E-03-3.927581853E-03-3.959182968E-03
-3.989259614E-03-4.017850263E-03-4.044975450E-03-4.070652231E-03-4.094899094E-03
-4.117727319E-03-4.139135409E-03-4.159115761E-03-4.177658284E-03-4.194760646E-03
-4.210443841E-03-4.224738003E-03-4.237668241E-03-4.249244396E-03-4.259442449E-03
-4.268210340E-03-4.275469705E-03-4.281110068E-03-4.285057675E-03-4.287284379E-03
-4.287753636E-03-4.286417886E-03-4.283247379E-03-4.278222210E-03-4.271309042E-03
-4.262469981E-03-4.251690600E-03-4.238962775E-03-4.224264254E-03-4.207598201E-03
-4.189046244E-03-4.168712592E-03-4.146688987E-03-4.123048910E-03-4.097789357E-03
-4.070815959E-03-4.042016653E-03-4.011261337E-03-3.978421639E-03-3.943405415E-03
-3.906175649E-03-3.866758511E-03-3.825222918E-03-3.781649237E-03-3.736075547E-03
-3.688511537E-03-3.638960680E-03-3.587375792E-03-3.533638648E-03-3.477607639E-03
-3.419146650E-03-3.358149025E-03-3.294546829E-03-3.228328288E-03-3.159465463E-03
-3.087889403E-03-3.013531190E-03-2.936337691E-03-2.856282504E-03-2.773349363E-03
-2.687525562E-03-2.598803893E-03-2.507171866E-03-2.412618964E-03-2.315131316E-03
-2.214676399E-03-2.111231847E-03-2.004788883E-03-1.895350100E-03-1.782935711E-03
-1.667571126E-03-1.549289617E-03-1.428128516E-03-1.304128993E-03-1.177335797E-03
-1.047795786E-03-9.155577531E-04-7.806748445E-04-6.432067148E-04-5.032383098E-04
-3.608367653E-04-2.159595926E-04-6.848139576E-05 8.205745054E-05 2.362309306E-04
 3.940259856E-04 5.554631938E-04 7.204715600E-04 8.889625252E-04 1.060892417E-03
 1.236220268E-03 1.414909381E-03 1.596927868E-03 1.782245191E-03 1.970832191E-03
 2.162662259E-03 2.357711482E-03 2.555955981E-03 2.757371361E-03 2.961933124E-03
 3.169618465E-03 3.380408198E-03 3.594285620E-03 3.811231224E-03 4.031215944E-03
 4.254207781E-03 4.480175660E-03 4.709089206E-03 4.940918816E-03 5.175635760E-03
 5.413211512E-03 5.653617814E-03 5.896827177E-03 6.142811786E-03 6.391542694E-03
 6.642991321E-03 6.897130290E-03 7.153933825E-03 7.413377356E-03 7.675437558E-03
 7.940093051E-03 8.207324095E-03 8.477112262E-03 8.749441000E-03 9.024295759E-03
 9.301663293E-03 9.581529558E-03 9.863877123E-03 1.014868656E-02 1.043593733E-02
 1.072560595E-02 1.101766805E-02 1.131209989E-02 1.160887917E-02 1.190798477E-02
 1.220939551E-02 1.251308662E-02 1.281902967E-02 1.312719583E-02 1.343755729E-02
 1.375008761E-02 1.406476088E-02 1.438154963E-02 1.470042197E-02 1.502134428E-02
 1.534428209E-02 1.566919759E-02 1.599605065E-02 1.632480079E-02 1.665540783E-02
 1.698783197E-02 1.732203313E-02 1.765796906E-02 1.799559382E-02 1.833486016E-02
 1.867572050E-02 1.901812679E-02 1.936203041E-02 1.970738281E-02 2.005414038E-02
 2.040227159E-02 2.075175383E-02 2.110256722E-02 2.145469372E-02 2.180811652E-02
 2.216282045E-02 2.251879289E-02 2.287602260E-02 2.323450117E-02 2.359422744E-02
 2.395520514E-02 2.431743956E-02 2.468093684E-02 2.504570416E-02 2.541174993E-02
 2.577908220E-02 2.614770728E-02 2.651763185E-02 2.688886387E-02 2.726141264E-02
 2.763528882E-02 2.801050381E-02 2.838706763E-02 2.876498905E-02 2.914427737E-02
 2.952494037E-02 2.990698203E-02 3.029040587E-02 3.067521662E-02 3.106142092E-02
 3.144902690E-02 3.183804311E-02 3.222847595E-02 3.262032950E-02 3.301360802E-02
 3.340831702E-02 3.380446381E-02 3.420205648E-02 3.460109722E-02 3.500157479E-02
 3.540347288E-02 3.580677504E-02 3.621146383E-02 3.661752023E-02 3.702492481E-02
 3.743365810E-02 3.784370055E-02 3.825503262E-02 3.866763445E-02 3.908148471E-02
 3.949656056E-02 3.991283883E-02 4.033029627E-02 4.074890962E-02 4.116865536E-02
 4.158951067E-02 4.201145672E-02 4.243447803E-02 4.285855963E-02 4.328368646E-02
 4.370984350E-02 4.413701572E-02 4.456518870E-02 4.499435074E-02 4.542449233E-02
 4.585560438E-02 4.628767924E-02 4.672071209E-02 4.715469922E-02 4.758963709E-02
 4.802552217E-02 4.846235100E-02 4.890012034E-02 4.933882801E-02 4.977847399E-02
 5.021905922E-02 5.066058495E-02 5.110305297E-02 5.154646576E-02 5.199082620E-02
 5.243613516E-02 5.288238686E-02 5.332957209E-02 5.377768159E-02 5.422670794E-02
 5.467664785E-02 5.512749987E-02 5.557926216E-02 5.603192975E-02 5.648549535E-02
 5.693995150E-02 5.739528954E-02 5.785149711E-02 5.830856023E-02 5.876646506E-02
 5.922519882E-02 5.968475027E-02 6.014510853E-02 6.060626320E-02 6.106820591E-02
 6.153093025E-02 6.199443022E-02 6.245869980E-02 6.292373279E-02 6.338952292E-02
 6.385606407E-02 6.432335162E-02 6.479138408E-02 6.526016131E-02 6.572968334E-02
 6.619995042E-02 6.667096314E-02 6.714272228E-02 6.761522886E-02 6.808848461E-02
 6.856249200E-02 6.903725383E-02 6.951277311E-02 6.998905348E-02 7.046609916E-02
 7.094391463E-02 7.142250446E-02 7.190187310E-02 7.238202494E-02 7.286296453E-02
 7.334469650E-02 7.382722531E-02 7.431055532E-02 7.479469104E-02 7.527963714E-02
 7.576539833E-02 7.625197949E-02 7.673938566E-02 7.722762150E-02 7.771668989E-02
 7.820659252E-02 7.869733109E-02 7.918890754E-02 7.968132414E-02 8.017458347E-02
 8.066868835E-02 8.116364123E-02 8.165944204E-02 8.215608798E-02 8.265357578E-02
 8.315190229E-02 8.365106411E-02 8.415105765E-02 8.465187920E-02 8.515352530E-02
 8.565599371E-02 8.615928378E-02 8.666339532E-02 8.716832817E-02 8.767408272E-02
 8.818066024E-02 8.868806242E-02 8.919629101E-02 8.970534785E-02 9.021523494E-02
 9.072595443E-02 9.123750851E-02 9.174989955E-02 9.226313055E-02 9.277720514E-02
 9.329212707E-02 9.380790017E-02 9.432452798E-02 9.484201369E-02 9.536036041E-02
 9.587957134E-02 9.639964923E-02 9.692059545E-02 9.744241046E-02 9.796509468E-02
 9.848864863E-02 9.901307300E-02 9.953836872E-02 1.000645368E-01 1.005915783E-01
 1.011194940E-01 1.016482831E-01 1.021779442E-01 1.027084760E-01 1.032398770E-01
 1.037721460E-01 1.043052819E-01 1.048392836E-01 1.053741502E-01 1.059098805E-01
 1.064464730E-01 1.069839261E-01 1.075222379E-01 1.080614067E-01 1.086014307E-01
 1.091423083E-01 1.096840379E-01 1.102266179E-01 1.107700466E-01 1.113143225E-01
 1.118594436E-01 1.124054067E-01 1.129522125E-01 1.134998864E-01 1.140483121E-01
 9.491511319E-03 9.363544496E-03 9.235871942E-03 9.108541057E-03 8.981544199E-03
 8.854883362E-03 8.728562013E-03 8.602583226E-03 8.476950068E-03 8.351665657E-03
 8.226733161E-03 8.102155800E-03 7.977936831E-03 7.854079534E-03 7.730587217E-03
 7.607463212E-03 7.484710882E-03 7.362333619E-03 7.240334838E-03 7.118717984E-03
 6.997486529E-03 6.876643996E-03 6.756193972E-03 6.636140089E-03 6.516486001E-03
 6.397235400E-03 6.278392030E-03 6.159959656E-03 6.041941850E-03 5.924341686E-03
 5.807161970E-03 5.690405511E-03 5.574075240E-03 5.458174198E-03 5.342705526E-03
 5.227672463E-03 5.113078353E-03 4.998926645E-03 4.885220900E-03 4.771964793E-03
 4.659162110E-03 4.546816742E-03 4.434932692E-03 4.323514071E-03 4.212565100E-03
 4.102090115E-03 3.992093566E-03 3.882580019E-03 3.773554151E-03 3.665020739E-03
 3.556984672E-03 3.449450961E-03 3.342424739E-03 3.235911271E-03 3.129915957E-03
 3.024444332E-03 2.919502067E-03 2.815095002E-03 2.711229077E-03 2.607909934E-03
 2.505142467E-03 2.402931357E-03 2.301281617E-03 2.200198733E-03 2.099688646E-03
 1.999757740E-03 1.900412850E-03 1.801661264E-03 1.703510725E-03 1.605969428E-03
 1.509046014E-03 1.412749590E-03 1.317089746E-03 1.222076563E-03 1.127720649E-03
 1.034033163E-03 9.410257928E-04 8.487107471E-04 7.571007146E-04 6.662086801E-04
 5.760477993E-04 4.866316045E-04 3.979742326E-04 3.100906751E-04 2.229943583E-04
 1.366963655E-04 5.126883921E-05-3.320773751E-05-1.172466738E-04-2.014091874E-04
-2.857488385E-04-3.702108265E-04-4.547663728E-04-5.393888111E-04-6.240493838E-04
-7.087185470E-04-7.933657041E-04-8.779586808E-04-9.624631796E-04-1.046841994E-03
-1.131054729E-03-1.215056699E-03-1.298799917E-03-1.382231481E-03-1.465294139E-03
-1.547929940E-03-1.630078076E-03-1.711676846E-03-1.792666464E-03-1.872988527E-03
-1.952584978E-03-2.031399189E-03-2.109378695E-03-2.186470293E-03-2.262618009E-03
-2.337771628E-03-2.411888363E-03-2.484923721E-03-2.556831358E-03-2.627574110E-03
-2.697122647E-03-2.765446540E-03-2.832513928E-03-2.898298441E-03-2.962779760E-03
-3.025937754E-03-3.087751541E-03-3.148203781E-03-3.207281416E-03-3.264976215E-03
-3.321294870E-03-3.376253155E-03-3.429859912E-03-3.482116752E-03-3.533022535E-03
-3.582573830E-03-3.630766909E-03-3.677603900E-03-3.723093549E-03-3.767246033E-03
-3.810063175E-03-3.851521058E-03-3.891578965E-03-3.930201511E-03-3.967361293E-03
-4.003033624E-03-4.037193129E-03-4.069817183E-03-4.100908836E-03-4.130506754E-03
-4.158644162E-03-4.185341148E-03-4.210616888E-03-4.234489108E-03-4.256964737E-03
-4.278038940E-03-4.297702201E-03-4.315944200E-03-4.332768698E-03-4.348202696E-03
-4.362277341E-03-4.375016649E-03-4.386423249E-03-4.396462984E-03-4.405076118E-03
-4.412170400E-03-4.417633755E-03-4.421411281E-03-4.423473049E-03-4.423772893E-03
-4.422262737E-03-4.418916646E-03-4.413708298E-03-4.406597581E-03-4.397552683E-03
-4.386567653E-03-4.373631962E-03-4.358729547E-03-4.341902028E-03-4.323259312E-03
-4.302913713E-03-4.280964793E-03-4.257478452E-03-4.232411410E-03-4.205653840E-03
