   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942763E+00 2.443513235E+00 8.500000240E-01 1.427311127E-01-6.069961122E-03
 9.387024233E-01-6.069961122E-03-7.332333768E-02 0.000000000E+00 -4.87488985E-01
 7.928069878E+05-7.332333768E-02 0.000000000E+00 9.387024233E-01 0.000000000E+00
 4.372718961E-03 4.955820428E-03 5.540824691E-03 6.127713702E-03 6.716466707E-03
 7.307062141E-03 7.899478798E-03 8.493695976E-03 9.089693073E-03 9.687448236E-03
 1.028693682E-02 1.088813296E-02 1.149101098E-02 1.209554581E-02 1.270171287E-02
 1.330948769E-02 1.391884515E-02 1.452975951E-02 1.514220512E-02 1.575615683E-02
 1.637159008E-02 1.698848075E-02 1.760680494E-02 1.822653869E-02 1.884765808E-02
 1.947013955E-02 2.009396014E-02 2.071909757E-02 2.134553006E-02 2.197323629E-02
 2.260219538E-02 2.323238693E-02 2.386379097E-02 2.449638808E-02 2.513015954E-02
 2.576508715E-02 2.640115317E-02 2.703834040E-02 2.767663222E-02 2.831601244E-02
 2.895646530E-02 2.959797555E-02 3.024052849E-02 3.088410980E-02 3.152870558E-02
 3.217430233E-02 3.282088664E-02 3.346844446E-02 3.411696070E-02 3.476642012E-02
 3.541680769E-02 3.606810863E-02 3.672030835E-02 3.737339245E-02 3.802734675E-02
 3.868215721E-02 3.933780998E-02 3.999429152E-02 4.065158863E-02 4.130968837E-02
 4.196857792E-02 4.262824460E-02 4.328867593E-02 4.394985955E-02 4.461178325E-02
 4.527443499E-02 4.593780300E-02 4.660187577E-02 4.726664195E-02 4.793209030E-02
 4.859820975E-02 4.926498935E-02 4.993241828E-02 5.060048587E-02 5.126918155E-02
 5.193849494E-02 5.260841586E-02 5.327893430E-02 5.395004030E-02 5.462172335E-02
 5.529397549E-02 5.596680491E-02 5.664012820E-02 8.006911391E-03 7.833942663E-03
 7.661187725E-03 7.488678522E-03 7.316406228E-03 7.144368796E-03 6.972564927E-03
 6.800992680E-03 6.629649740E-03 6.458533422E-03 6.287640657E-03 6.116967942E-03
 5.946511255E-03 5.776266121E-03 5.606227631E-03 5.436390426E-03 5.266748720E-03
 5.097296400E-03 4.928026921E-03 4.758932935E-03 4.590006010E-03 4.421236719E-03
 4.252613073E-03 4.084120332E-03 3.915743255E-03 3.747466451E-03 3.579274559E-03
 3.411152637E-03 3.243086234E-03 3.075061164E-03 2.907063608E-03 2.739080212E-03
 2.571098098E-03 2.403104916E-03 2.235088922E-03 2.067038997E-03 1.898944631E-03
 1.730795918E-03 1.562583581E-03 1.394298897E-03 1.225933662E-03 1.057480351E-03
 8.889321745E-04 7.202832401E-04 5.515285991E-04 3.826609703E-04 2.136767197E-04
 4.466249014E-05-1.244663894E-04-2.949352912E-04-4.672016674E-04-6.412244388E-04
-8.169552144E-04-9.943634283E-04-1.173417875E-03-1.354088259E-03-1.536347252E-03
-1.720170261E-03-1.905532966E-03-2.092406353E-03-2.280754535E-03-2.470532547E-03
-2.661690355E-03-2.854176086E-03-3.047937032E-03-3.242919753E-03-3.439070084E-03
-3.636332011E-03-3.834646252E-03-4.033952595E-03-4.234191591E-03-4.435306425E-03
-4.637243509E-03-4.839952844E-03-5.043386828E-03-5.247501173E-03-5.452267697E-03
-5.657673508E-03-5.863708163E-03-6.070365239E-03-6.277645967E-03-6.485553641E-03
-6.694089200E-03-6.903246909E-03-7.113017075E-03-7.323389768E-03-7.534353920E-03
-7.745895127E-03-7.957997861E-03-8.170646698E-03-8.383823818E-03-8.597505736E-03
-8.811666945E-03-9.026282161E-03-9.241326128E-03-9.456772696E-03-9.672595075E-03
-9.888766238E-03-1.010525904E-02-1.032204801E-02-1.053911063E-02-1.075642488E-02
-1.097396830E-02-1.119171879E-02-1.140965769E-02-1.162776976E-02-1.184603991E-02
-1.206445228E-02-1.228299093E-02-1.250164191E-02-1.272039344E-02-1.293923390E-02
-1.315815133E-02-1.337713376E-02-1.359617094E-02-1.381525518E-02-1.403437941E-02
-1.425353629E-02-1.447271819E-02-1.469191775E-02-1.491112951E-02-1.513034913E-02
-1.534957214E-02-1.556879368E-02-1.578800865E-02-1.600721248E-02-1.622640216E-02
-1.644557501E-02-1.666472783E-02-1.688385680E-02-1.710295771E-02-1.732202647E-02
-1.754105975E-02-1.776005430E-02-1.797900656E-02-1.819791271E-02-1.841676871E-02
-1.863557057E-02-1.885431458E-02-1.907299697E-02-1.929161375E-02-1.951016072E-02
-1.972863346E-02-1.994702725E-02-2.016533686E-02-2.038355655E-02-2.060168033E-02
-2.081970215E-02-2.103761597E-02-2.125541560E-02-2.147309368E-02-2.169064132E-02
-2.190804918E-02-2.212530805E-02-2.234240899E-02-2.255934328E-02-2.277610123E-02
-2.299266982E-02-2.320903414E-02-2.342517973E-02-2.364109306E-02-2.385676147E-02
-2.407217297E-02-2.428731380E-02-2.450216512E-02-2.471670669E-02-2.493091960E-02
-2.514478645E-02-2.535829110E-02-2.557141820E-02-2.578415003E-02-2.599646257E-02
-2.620832998E-02-2.641972777E-02-2.663063182E-02-2.684101642E-02-2.705085544E-02
-2.726012208E-02-2.746878493E-02-2.767681031E-02-2.788416638E-02-2.809082395E-02
-2.829675585E-02-2.850193660E-02-2.870634184E-02-2.890994652E-02-2.911272668E-02
-2.931466230E-02-2.951573653E-02-2.971592880E-02-2.991520169E-02-3.011350476E-02
-3.031078927E-02-3.050700591E-02-3.070210209E-02-3.089602558E-02-3.108873125E-02
-3.128018522E-02-3.147035861E-02-3.165922285E-02-3.184674836E-02-3.203290351E-02
-3.221766046E-02-3.240100764E-02-3.258295136E-02-3.276350215E-02-3.294265924E-02
-3.312039790E-02-3.329667990E-02-3.347145971E-02-3.364468150E-02-3.381624431E-02
-3.398595106E-02-3.415355437E-02-3.431892729E-02-3.448227355E-02-3.464388976E-02
-3.480390112E-02-3.496234855E-02-3.511925786E-02-3.527460923E-02-3.542814866E-02
-3.557931566E-02-3.572742629E-02-3.587199580E-02-3.601333384E-02-3.615211829E-02
-3.628886552E-02-3.642400894E-02-3.655795876E-02-3.669114153E-02-3.682402529E-02
-3.695707926E-02-3.709048365E-02-3.722333331E-02-3.735393037E-02-3.748065248E-02
-3.760169648E-02-3.771546195E-02-3.782180178E-02-3.792172123E-02-3.801676633E-02
-3.810877741E-02-3.819925593E-02-3.828880391E-02-3.837798660E-02-3.846747797E-02
-3.855771754E-02-3.864843803E-02-3.873856660E-02-3.882711328E-02-3.891300379E-02
-3.899419548E-02-3.906931450E-02-3.913905833E-02-3.920453199E-02-3.926643967E-02
-3.932515705E-02-3.938083906E-02-3.943363562E-02-3.948368556E-02-3.953102236E-02
-3.957561845E-02-3.961742573E-02-3.965635441E-02-3.969223907E-02-3.972488972E-02
-3.975413089E-02-3.977983615E-02-3.980193600E-02-3.982042225E-02-3.983529091E-02
-3.984653879E-02-3.985421022E-02-3.985837716E-02-3.985910764E-02-3.985646697E-02
-3.985049389E-02-3.984120723E-02-3.982862501E-02-3.981276029E-02-3.979362072E-02
-3.977120946E-02-3.974552582E-02-3.971655951E-02-3.968427361E-02-3.964861084E-02
-3.960950880E-02-3.956690210E-02-3.952072129E-02-3.947089665E-02-3.941738134E-02
-3.936015609E-02-3.929920828E-02-3.923452682E-02-3.916610086E-02-3.909392106E-02
-3.901798748E-02-3.893830763E-02-3.885488696E-02-3.876773437E-02-3.867687174E-02
-3.858232600E-02-3.848412340E-02-3.838228470E-02-3.827682546E-02-3.816775902E-02
-3.805509713E-02-3.793884975E-02-3.781901700E-02-3.769558440E-02-3.756853560E-02
-3.743785550E-02-3.730352792E-02-3.716553485E-02-3.702385712E-02-3.687848141E-02
-3.672940629E-02-3.657663344E-02-3.642016426E-02-3.626000158E-02-3.609614986E-02
-3.592861373E-02-3.575739871E-02-3.558251376E-02-3.540397102E-02-3.522178435E-02
-3.503596032E-02-3.484650060E-02-3.465341420E-02-3.445671943E-02-3.425643578E-02
-3.405258310E-02-3.384518575E-02-3.363427083E-02-3.341986539E-02-3.320199385E-02
-3.298067331E-02-3.275591819E-02-3.252774314E-02-3.229615856E-02-3.206116481E-02
-3.182275628E-02-3.158092390E-02-3.133566019E-02-3.108696172E-02-3.083482564E-02
-3.057924848E-02-3.032022881E-02-3.005777054E-02-2.979188298E-02-2.952258054E-02
-2.924987846E-02-2.897379127E-02-2.869433419E-02-2.841152525E-02-2.812538266E-02
-2.783592362E-02-2.754316326E-02-2.724711266E-02-2.694777888E-02-2.664516729E-02
-2.633927999E-02-2.603011284E-02-2.571765835E-02-2.540190504E-02-2.508283630E-02
-2.476043127E-02-2.443466749E-02-2.410552144E-02-2.377296803E-02-2.343698375E-02
-2.309754793E-02-2.275463899E-02-2.240823413E-02-2.205831455E-02-2.170486921E-02
-2.134788937E-02-2.098736573E-02-2.062328756E-02-2.025564173E-02-1.988441417E-02
-1.950959109E-02-1.913115832E-02-1.874909743E-02-1.836338459E-02-1.797399393E-02
-1.758089895E-02-1.718406949E-02-1.678346669E-02-1.637904348E-02-1.597074894E-02
-1.555852862E-02-1.514232465E-02-1.472207349E-02-1.429770423E-02-1.386913923E-02
-1.343629524E-02-1.299908351E-02-1.255740985E-02-1.211117584E-02-1.166027564E-02
-1.120459325E-02-1.074400527E-02-1.027838094E-02-9.807581219E-03-9.331457592E-03
-8.849848377E-03-8.362582174E-03-7.869480199E-03-7.370356223E-03-6.865020875E-03
-6.353329182E-03-5.835276342E-03-5.311014018E-03-4.780743989E-03-4.244632585E-03
-3.702803081E-03-3.155443079E-03-2.602864583E-03-2.045515595E-03-1.483948844E-03
-9.187601558E-04-3.505482622E-04 2.201368156E-04 7.928944573E-04 1.367638324E-03
 1.944381082E-03 2.523112818E-03 3.103814588E-03 3.686468758E-03 4.271058168E-03
 4.857563312E-03 5.445962283E-03 6.036232748E-03 6.628352863E-03 7.222301280E-03
 7.818056426E-03 8.415594832E-03 9.014890437E-03 9.615916479E-03 1.021864665E-02
 1.082305527E-02 1.142911707E-02 1.203680662E-02 1.264609769E-02 1.325696370E-02
 1.386937839E-02 1.448331608E-02 1.509875164E-02 1.571566032E-02 1.633401750E-02
 1.695379845E-02 1.757497865E-02 1.819753409E-02 1.882144144E-02 1.944667799E-02
 2.007322153E-02 2.070105030E-02 2.133014304E-02 2.196047893E-02 2.259203768E-02
 2.322479964E-02 2.385874582E-02 2.449385772E-02 2.513011734E-02 2.576750727E-02
 2.640601066E-02 2.704561106E-02 2.768629251E-02 2.832803962E-02 2.897083748E-02
 2.961467157E-02 3.025952781E-02 3.090539240E-02 3.155225120E-02 3.220008903E-02
 3.284889031E-02 3.349863960E-02 3.414932172E-02 3.480092171E-02 3.545342481E-02
 3.610681647E-02 3.676108229E-02 3.741620807E-02 3.807217987E-02 3.872898415E-02
 3.938660759E-02 4.004503709E-02 4.070425964E-02 4.136426244E-02 4.202503283E-02
 4.268655830E-02 4.334882649E-02 4.401182533E-02 4.467554301E-02 4.533996788E-02
 4.600508845E-02 4.667089336E-02 4.733737139E-02 4.800451147E-02 4.867230265E-02
 4.934073412E-02 5.000979523E-02 5.067947556E-02 5.134976482E-02 5.202065284E-02
 5.269212960E-02 5.336418522E-02 5.403680927E-02 5.470999383E-02 5.538374680E-02
 5.605798598E-02 7.956524818E-03 7.782945708E-03 7.609578857E-03 7.436456596E-03
 7.263570878E-03 7.090920295E-03 6.918504117E-03 6.746320972E-03 6.574369145E-03
 6.402646602E-03 6.231150955E-03 6.059879437E-03 5.888828878E-03 5.717995698E-03
 5.547375838E-03 5.376964703E-03 5.206757237E-03 5.036747924E-03 4.866930772E-03
 4.697299367E-03 4.527846936E-03 4.358566142E-03 4.189448688E-03 4.020485295E-03
 3.851665442E-03 3.682975684E-03 3.514400891E-03 3.345925793E-03 3.177535026E-03
 3.009213455E-03 2.840946456E-03 2.672719814E-03 2.504519611E-03 2.336332382E-03
 2.168145159E-03 1.999945499E-03 1.831721553E-03 1.663462134E-03 1.495156703E-03
 1.326795361E-03 1.158368861E-03 9.898685936E-04 8.212865167E-04 6.526154364E-04
 4.838476262E-04 3.149724304E-04 1.460220832E-04-2.293049744E-05-1.924035346E-04
-3.635325311E-04-5.364915237E-04-7.112007765E-04-8.876256558E-04-1.065737380E-03
-1.245505724E-03-1.426902358E-03-1.609902149E-03-1.794481875E-03-1.980616850E-03
-2.168276350E-03-2.357422061E-03-2.548007093E-03-2.739981085E-03-2.933292111E-03
-3.127887456E-03-3.323713585E-03-3.520716162E-03-3.718838192E-03-3.918020188E-03
-4.118202157E-03-4.319324002E-03-4.521325712E-03-4.724149253E-03-4.927741899E-03
-5.132055164E-03-5.337048907E-03-5.542703398E-03-5.749007748E-03-5.955952482E-03
-6.163534841E-03-6.371757606E-03-6.580623951E-03-6.790133116E-03-7.000277658E-03
-7.211047929E-03-7.422433850E-03-7.634422743E-03-7.846999100E-03-8.060147293E-03
-8.273851432E-03-8.488091547E-03-8.702843161E-03-8.918080981E-03-9.133779778E-03
-9.349913842E-03-9.566456506E-03-9.783380842E-03-1.000065990E-02-1.021826750E-02
-1.043618048E-02-1.065437742E-02-1.087283642E-02-1.109153510E-02-1.131045243E-02
-1.152957178E-02-1.174887847E-02-1.196835761E-02-1.218799389E-02-1.240777256E-02
-1.262768129E-02-1.284770878E-02-1.306784345E-02-1.328807325E-02-1.350838639E-02
-1.372877342E-02-1.394922673E-02-1.416973900E-02-1.439030266E-02-1.461091001E-02
-1.483155441E-02-1.505223125E-02-1.527293637E-02-1.549366530E-02-1.571441314E-02
-1.593517490E-02-1.615594669E-02-1.637672591E-02-1.659751005E-02-1.681829622E-02
-1.703908107E-02-1.725986081E-02-1.748063227E-02-1.770139283E-02-1.792213950E-02
-1.814286877E-02-1.836357677E-02-1.858425946E-02-1.880491317E-02-1.902553461E-02
-1.924612036E-02-1.946666655E-02-1.968716899E-02-1.990762324E-02-2.012802452E-02
-2.034836769E-02-2.056864745E-02-2.078885817E-02-2.100899389E-02-2.122904848E-02
-2.144901530E-02-2.166888631E-02-2.188865281E-02-2.210830600E-02-2.232783680E-02
-2.254723624E-02-2.276649527E-02-2.298560309E-02-2.320454619E-02-2.342331037E-02
-2.364188138E-02-2.386024550E-02-2.407838991E-02-2.429630173E-02-2.451396403E-02
-2.473135617E-02-2.494845787E-02-2.516525021E-02-2.538171575E-02-2.559783867E-02
-2.581360307E-02-2.602898744E-02-2.624396532E-02-2.645851058E-02-2.667259877E-02
-2.688620711E-02-2.709931359E-02-2.731189422E-02-2.752391881E-02-2.773535228E-02
-2.794616008E-02-2.815630950E-02-2.836577000E-02-2.857451377E-02-2.878251512E-02
-2.898974733E-02-2.919617967E-02-2.940178213E-02-2.960653060E-02-2.981040665E-02
-3.001339513E-02-3.021547785E-02-3.041661940E-02-3.061676617E-02-3.081586275E-02
-3.101385664E-02-3.121069569E-02-3.140632860E-02-3.160071134E-02-3.179381163E-02
-3.198560167E-02-3.217605032E-02-3.236512278E-02-3.255278539E-02-3.273901228E-02
-3.292379544E-02-3.310714436E-02-3.328907172E-02-3.346957647E-02-3.364863031E-02
-3.382618907E-02-3.400220295E-02-3.417661255E-02-3.434930294E-02-3.452005970E-02
-3.468863556E-02-3.485495514E-02-3.501927756E-02-3.518187900E-02-3.534285803E-02
-3.550225172E-02-3.566008456E-02-3.581630313E-02-3.597056116E-02-3.612223511E-02
-3.627062935E-02-3.641542247E-02-3.655713722E-02-3.669643034E-02-3.683379468E-02
-3.696966506E-02-3.710446386E-02-3.723864497E-02-3.737270030E-02-3.750706914E-02
-3.764164469E-02-3.777503716E-02-3.790552166E-02-3.803138478E-02-3.815073792E-02
-3.826242586E-02-3.836692154E-02-3.846551165E-02-3.855995794E-02-3.865210467E-02
-3.874304420E-02-3.883329551E-02-3.892354031E-02-3.901440197E-02-3.910606709E-02
-3.919775540E-02-3.928833047E-02-3.937684318E-02-3.946166584E-02-3.954069084E-02
-3.961379244E-02-3.968210789E-02-3.974654193E-02-3.980762162E-02-3.986556761E-02
-3.992052489E-02-3.997265700E-02-4.002204669E-02-4.006868707E-02-4.011254390E-02
-4.015355271E-02-4.019156847E-02-4.022639782E-02-4.025785042E-02-4.028577808E-02
-4.031008784E-02-4.033075733E-02-4.034778482E-02-4.036116330E-02-4.037092273E-02
-4.037713366E-02-4.037986682E-02-4.037918942E-02-4.037514956E-02-4.036776802E-02
-4.035706363E-02-4.034305191E-02-4.032574236E-02-4.030513903E-02-4.028124206E-02
-4.025404320E-02-4.022350967E-02-4.018958507E-02-4.015220666E-02-4.011130921E-02
-4.006682349E-02-4.001867836E-02-3.996682246E-02-3.991123368E-02-3.985189804E-02
-3.978880348E-02-3.972193856E-02-3.965129371E-02-3.957686888E-02-3.949867159E-02
-3.941670713E-02-3.933098423E-02-3.924152488E-02-3.914835653E-02-3.905150619E-02
-3.895099568E-02-3.884684184E-02-3.873905890E-02-3.862765879E-02-3.851265044E-02
-3.839403148E-02-3.827178567E-02-3.814589597E-02-3.801634692E-02-3.788312192E-02
-3.774620194E-02-3.760556697E-02-3.746120447E-02-3.731311329E-02-3.716129480E-02
-3.700575063E-02-3.684648491E-02-3.668350292E-02-3.651680937E-02-3.634641013E-02
-3.617231459E-02-3.599453565E-02-3.581308662E-02-3.562797239E-02-3.543919586E-02
-3.524676905E-02-3.505071046E-02-3.485103855E-02-3.464777357E-02-3.444094145E-02
-3.423057085E-02-3.401669016E-02-3.379932215E-02-3.357848175E-02-3.335418273E-02
-3.312643859E-02-3.289525647E-02-3.266063575E-02-3.242257074E-02-3.218105242E-02
-3.193607429E-02-3.168763247E-02-3.143572359E-02-3.118034595E-02-3.092150340E-02
-3.065920377E-02-3.039345929E-02-3.012428453E-02-2.985169440E-02-2.957570557E-02
-2.929633862E-02-2.901361465E-02-2.872755156E-02-2.843816530E-02-2.814546968E-02
-2.784947746E-02-2.755020041E-02-2.724764587E-02-2.694181213E-02-2.663269257E-02
-2.632028097E-02-2.600457082E-02-2.568555084E-02-2.536320178E-02-2.503750064E-02
-2.470842401E-02-2.437595277E-02-2.404007284E-02-2.370076735E-02-2.335801512E-02
-2.301179708E-02-2.266210385E-02-2.230893048E-02-2.195227023E-02-2.159211470E-02
-2.122845502E-02-2.086128235E-02-2.049058688E-02-2.011635730E-02-1.973858087E-02
-1.935724200E-02-1.897232190E-02-1.858379812E-02-1.819164594E-02-1.779583501E-02
-1.739632599E-02-1.699307248E-02-1.658602410E-02-1.617512726E-02-1.576032326E-02
-1.534154791E-02-1.491873307E-02-1.449180519E-02-1.406068458E-02-1.362528904E-02
-1.318553342E-02-1.274132545E-02-1.229256622E-02-1.183915093E-02-1.138096824E-02
-1.091790186E-02-1.044982734E-02-9.976608677E-03-9.498099916E-03-9.014142569E-03
-8.524567130E-03-8.029196411E-03-7.527845630E-03-7.020322697E-03-6.506458414E-03
-5.986189582E-03-5.459630375E-03-4.926980047E-03-4.388425768E-03-3.844098723E-03
-3.294160453E-03-2.738885499E-03-2.178689173E-03-1.614110672E-03-1.045751970E-03
-4.742200995E-04 9.990536207E-05 6.761425426E-04 1.254366949E-03 1.834583844E-03
 2.416789099E-03 3.000963970E-03 3.587085982E-03 4.175132129E-03 4.765079449E-03
 5.356905437E-03 5.950588006E-03 6.546104421E-03 7.143429429E-03 7.742535715E-03
 8.343395718E-03 8.945982495E-03 9.550269709E-03 1.015623127E-02 1.076384070E-02
 1.137307067E-02 1.198389385E-02 1.259628338E-02 1.321021301E-02 1.382565702E-02
 1.444258998E-02 1.506098644E-02 1.568082096E-02 1.630206847E-02 1.692470454E-02
 1.754870543E-02 1.817404800E-02 1.880070955E-02 1.942866793E-02 2.005790144E-02
 2.068838888E-02 2.132010965E-02 2.195304389E-02 2.258717229E-02 2.322247604E-02
 2.385893691E-02 2.449653730E-02 2.513526004E-02 2.577508846E-02 2.641600645E-02
 2.705799843E-02 2.770104925E-02 2.834514422E-02 2.899026902E-02 2.963640929E-02
 3.028354982E-02 3.093167470E-02 3.158076810E-02 3.223081443E-02 3.288179834E-02
 3.353370467E-02 3.418651850E-02 3.484022507E-02 3.549480982E-02 3.615025840E-02
 3.680655687E-02 3.746369159E-02 3.812164910E-02 3.878041609E-02 3.943997941E-02
 4.010032610E-02 4.076144332E-02 4.142331842E-02 4.208593897E-02 4.274929287E-02
 4.341336817E-02 4.407815311E-02 4.474363602E-02 4.540980542E-02 4.607664997E-02
 4.674415844E-02 4.741231975E-02 4.808112299E-02 4.875055748E-02 4.942061267E-02
 5.009127815E-02 5.076254364E-02 5.143439901E-02 5.210683436E-02 5.277983982E-02
 5.345340500E-02 5.412752198E-02 5.480219846E-02 5.547735351E-02 7.907644640E-03
 7.733471512E-03 7.559506853E-03 7.385783441E-03 7.212294603E-03 7.039039945E-03
 6.866019485E-03 6.693232558E-03 6.520678106E-03 6.348354694E-03 6.176260535E-03
 6.004393505E-03 5.832751125E-03 5.661330538E-03 5.490128481E-03 5.319141270E-03
 5.148364778E-03 4.977794349E-03 4.807424789E-03 4.637250421E-03 4.467265083E-03
 4.297462114E-03 4.127834435E-03 3.958374532E-03 3.789074193E-03 3.619924161E-03
 3.450914277E-03 3.282032735E-03 3.113265042E-03 2.944595929E-03 2.776010127E-03
 2.607492410E-03 2.439027944E-03 2.270602425E-03 2.102201885E-03 1.933812745E-03
 1.765421940E-03 1.597016938E-03 1.428585793E-03 1.260117227E-03 1.091600655E-03
 9.230261578E-04 7.543845807E-04 5.856677725E-04 4.168652756E-04 2.479631513E-04
 7.903725440E-05-8.990026746E-05-2.599466688E-04-4.317896957E-04-6.054430827E-04
-7.808487272E-04-9.579775000E-04-1.136800892E-03-1.317290323E-03-1.499419734E-03
-1.683165956E-03-1.868506628E-03-2.055415713E-03-2.243860574E-03-2.433799668E-03
-2.625185137E-03-2.817966776E-03-3.012093167E-03-3.207511793E-03-3.404169191E-03
-3.602010456E-03-3.800977374E-03-4.001010347E-03-4.202049754E-03-4.404035914E-03
-4.606909406E-03-4.810613076E-03-5.015091988E-03-5.220293817E-03-5.426182004E-03
-5.632740999E-03-5.839960128E-03-6.047832096E-03-6.256357525E-03-6.465539879E-03
-6.675381353E-03-6.885878128E-03-7.097021580E-03-7.308802618E-03-7.521211221E-03
-7.734233513E-03-7.947853690E-03-8.162056037E-03-8.376823253E-03-8.592132747E-03
-8.807959426E-03-9.024278316E-03-9.241064515E-03-9.458292154E-03-9.675934448E-03
-9.893964386E-03-1.011235503E-02-1.033108128E-02-1.055012148E-02-1.076945487E-02
-1.098906020E-02-1.120891593E-02-1.142900310E-02-1.164930649E-02-1.186981147E-02
-1.209050303E-02-1.231136620E-02-1.253238780E-02-1.275355698E-02-1.297486299E-02
-1.319629439E-02-1.341783940E-02-1.363948721E-02-1.386122942E-02-1.408305831E-02
-1.430496598E-02-1.452694441E-02-1.474898603E-02-1.497108511E-02-1.519323738E-02
-1.541543863E-02-1.563768431E-02-1.585996960E-02-1.608229001E-02-1.630464247E-02
-1.652702448E-02-1.674943335E-02-1.697186616E-02-1.719431980E-02-1.741679134E-02
-1.763927861E-02-1.786177934E-02-1.808429087E-02-1.830681009E-02-1.852933331E-02
-1.875185669E-02-1.897437677E-02-1.919689026E-02-1.941939381E-02-1.964188386E-02
-1.986435653E-02-2.008680740E-02-2.030923151E-02-2.053162371E-02-2.075397879E-02
-2.097629148E-02-2.119855635E-02-2.142076737E-02-2.164291715E-02-2.186499697E-02
-2.208699812E-02-2.230891210E-02-2.253073049E-02-2.275244464E-02-2.297404473E-02
-2.319551793E-02-2.341685022E-02-2.363802811E-02-2.385903843E-02-2.407986797E-02
-2.430050365E-02-2.452093008E-02-2.474112684E-02-2.496107271E-02-2.518074780E-02
-2.540013344E-02-2.561921230E-02-2.583796815E-02-2.605638193E-02-2.627442852E-02
-2.649208148E-02-2.670931517E-02-2.692610513E-02-2.714242848E-02-2.735826404E-02
-2.757358833E-02-2.778837028E-02-2.800257459E-02-2.821616637E-02-2.842911245E-02
-2.864138142E-02-2.885294415E-02-2.906377278E-02-2.927383654E-02-2.948310265E-02
-2.969153935E-02-2.989911775E-02-3.010581479E-02-3.031161354E-02-3.051650055E-02
-3.072045701E-02-3.092344289E-02-3.112540047E-02-3.132627389E-02-3.152601151E-02
-3.172456196E-02-3.192187495E-02-3.211790744E-02-3.231262553E-02-3.250599634E-02
-3.269798567E-02-3.288855935E-02-3.307768542E-02-3.326534050E-02-3.345152032E-02
-3.363623760E-02-3.381950484E-02-3.400131474E-02-3.418163312E-02-3.436041447E-02
-3.453760909E-02-3.471315363E-02-3.488691691E-02-3.505866795E-02-3.522816569E-02
-3.539539424E-02-3.556065134E-02-3.572418556E-02-3.588607832E-02-3.604636629E-02
-3.620506943E-02-3.636208361E-02-3.651696682E-02-3.666903877E-02-3.681762239E-02
-3.696262460E-02-3.710470732E-02-3.724449247E-02-3.738246134E-02-3.751905281E-02
-3.765470687E-02-3.778990649E-02-3.792516205E-02-3.806081770E-02-3.819632516E-02
-3.832996597E-02-3.846000701E-02-3.858459691E-02-3.870192430E-02-3.881150935E-02
-3.891427541E-02-3.901177612E-02-3.910592209E-02-3.919836936E-02-3.928983804E-02
-3.938093851E-02-3.947240264E-02-3.956471535E-02-3.965760754E-02-3.974995989E-02
-3.984072728E-02-3.992870230E-02-4.001168269E-02-4.008842605E-02-4.015977587E-02
-4.022684884E-02-4.029033400E-02-4.035057282E-02-4.040772129E-02-4.046194777E-02
-4.051338461E-02-4.056205553E-02-4.060793928E-02-4.065099188E-02-4.069110044E-02
-4.072807561E-02-4.076171612E-02-4.079185120E-02-4.081836608E-02-4.084121642E-02
-4.086039928E-02-4.087590668E-02-4.088775426E-02-4.089600861E-02-4.090074381E-02
-4.090202873E-02-4.089992029E-02-4.089444236E-02-4.088561376E-02-4.087345166E-02
-4.085796721E-02-4.083916636E-02-4.081705085E-02-4.079161456E-02-4.076282909E-02
-4.073063909E-02-4.069498115E-02-4.065578948E-02-4.061299467E-02-4.056652489E-02
-4.051632522E-02-4.046237096E-02-4.040464674E-02-4.034313933E-02-4.027783627E-02
-4.020872713E-02-4.013581116E-02-4.005909616E-02-3.997858804E-02-3.989429582E-02
-3.980624178E-02-3.971445377E-02-3.961895915E-02-3.951978013E-02-3.941693424E-02
-3.931043682E-02-3.920030069E-02-3.908653428E-02-3.896913279E-02-3.884807818E-02
-3.872335233E-02-3.859493867E-02-3.846281953E-02-3.832697526E-02-3.818738597E-02
-3.804404069E-02-3.789693848E-02-3.774608007E-02-3.759146685E-02-3.743310325E-02
-3.727099483E-02-3.710514725E-02-3.693556790E-02-3.676226714E-02-3.658525855E-02
-3.640455346E-02-3.622015440E-02-3.603206547E-02-3.584030197E-02-3.564488334E-02
-3.544582794E-02-3.524315705E-02-3.503689721E-02-3.482707702E-02-3.461372427E-02
-3.439685997E-02-3.417649950E-02-3.395265714E-02-3.372534432E-02-3.349456373E-02
-3.326031220E-02-3.302258275E-02-3.278136860E-02-3.253666625E-02-3.228847198E-02
-3.203678184E-02-3.178159547E-02-3.152291926E-02-3.126076523E-02-3.099514988E-02
-3.072608911E-02-3.045359803E-02-3.017769476E-02-2.989840154E-02-2.961574084E-02
-2.932973318E-02-2.904039515E-02-2.874773958E-02-2.845177856E-02-2.815252382E-02
-2.784998266E-02-2.754415482E-02-2.723503541E-02-2.692261802E-02-2.660689457E-02
-2.628785427E-02-2.596548406E-02-2.563976663E-02-2.531068207E-02-2.497821554E-02
-2.464235525E-02-2.430308825E-02-2.396040056E-02-2.361428280E-02-2.326473118E-02
-2.291174249E-02-2.255531279E-02-2.219543652E-02-2.183210669E-02-2.146531642E-02
-2.109505958E-02-2.072132882E-02-2.034411224E-02-1.996339488E-02-1.957916141E-02
-1.919139532E-02-1.880007266E-02-1.840515912E-02-1.800661543E-02-1.760439922E-02
