   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300049628E+00 2.915020669E+00 8.500000000E-01 1.918583155E-01-8.622921132E-02
 9.955602782E-01-8.622921132E-02-4.392515799E-02 0.000000000E+00 -4.39205000E-01
 7.864653236E+05-4.392515799E-02 0.000000000E+00 9.955602782E-01 0.000000000E+00
-1.048221667E-02-1.060502891E-02-1.072689156E-02-1.084772725E-02-1.096747400E-02
-1.108611603E-02-1.120366788E-02-1.132014549E-02-1.143556661E-02-1.154998610E-02
-1.166352313E-02-1.177632304E-02-1.188849161E-02-1.200003738E-02-1.211091487E-02
-1.222107496E-02-1.233047296E-02-1.243906535E-02-1.254680496E-02-1.265363835E-02
-1.275951023E-02-1.286436638E-02-1.296815917E-02-1.307085636E-02-1.317243652E-02
-1.327288335E-02-1.337216733E-02-1.347019417E-02-1.356680771E-02-1.366187547E-02
-1.375537776E-02-1.384737687E-02-1.393795356E-02-1.402719065E-02-1.411517091E-02
-1.420195268E-02-1.428754792E-02-1.437195102E-02-1.445515718E-02-1.453715121E-02
-1.461789056E-02-1.469731842E-02-1.477537671E-02-1.485200694E-02-1.492714906E-02
-1.500074019E-02-1.507272353E-02-1.514307695E-02-1.521180125E-02-1.527888934E-02
-1.534432985E-02-1.540811222E-02-1.547022912E-02-1.553067575E-02-1.558944743E-02
-1.564653916E-02-1.570194580E-02-1.575566216E-02-1.580768279E-02-1.585800178E-02
-1.590661221E-02-1.595350603E-02-1.599867462E-02-1.604211010E-02-1.608380611E-02
-1.612374915E-02-1.616191636E-02-1.619828367E-02-1.623283154E-02-1.626554455E-02
-1.629640763E-02-1.632540483E-02-1.635251884E-02-1.637773098E-02-1.640102164E-02
-1.642237189E-02-1.644176830E-02-1.645920184E-02-1.647466361E-02-1.648814381E-02
-1.649963121E-02-1.650911349E-02-1.651657770E-02-1.652200941E-02-1.652539333E-02
-1.652671446E-02-1.652595774E-02-1.652310843E-02-1.651815310E-02-1.651107885E-02
-1.650187248E-02-1.649052038E-02-1.647700842E-02-1.646132189E-02-1.644344548E-02
-1.642336396E-02-1.640106234E-02-1.637652506E-02-1.634973575E-02-1.632067729E-02
-1.628933197E-02-1.625568162E-02-1.621970839E-02-1.618139633E-02-1.614073080E-02
-1.609769742E-02-1.605228197E-02-1.600447053E-02-1.595424905E-02-1.590160290E-02
-1.584651656E-02-1.578897344E-02-1.572895591E-02-1.566644526E-02-1.560142144E-02
-1.553386330E-02-1.546374964E-02-1.539105968E-02-1.531577347E-02-1.523787184E-02
-1.515733612E-02-1.507414734E-02-1.498828583E-02-1.489973098E-02-1.480845957E-02
-1.471444583E-02-1.461766301E-02-1.451808362E-02-1.441567945E-02-1.431042215E-02
-1.420228345E-02-1.409123515E-02-1.397724875E-02-1.386029475E-02-1.374034224E-02
-1.361735906E-02-1.349131261E-02-1.336217105E-02-1.322990317E-02-1.309447916E-02
-1.295587513E-02-1.281406878E-02-1.266903407E-02-1.252074218E-02-1.236916249E-02
-1.221426003E-02-1.205599750E-02-1.189434716E-02-1.172928623E-02-1.156079402E-02
-1.138885124E-02-1.121343753E-02-1.103452890E-02-1.085209886E-02-1.066612233E-02
-1.047657656E-02-1.028344120E-02-1.008669638E-02-9.886320105E-03-9.682289562E-03
-9.474582322E-03-9.263176342E-03-9.048053195E-03-8.829201102E-03-8.606610774E-03
-8.380275271E-03-8.150192537E-03-7.916370425E-03-7.678817153E-03-7.437540768E-03
-7.192553723E-03-6.943880149E-03-6.691554598E-03-6.435618548E-03-6.176124729E-03
-5.913140017E-03-5.646741173E-03-5.377025746E-03-5.104127716E-03-4.828192473E-03
-4.549344815E-03-4.267656977E-03-3.983184519E-03-3.695976826E-03-3.406082886E-03
-3.113553531E-03-2.818427944E-03-2.520712488E-03-2.220380091E-03-1.917364763E-03
-1.611638939E-03-1.303254702E-03-9.923609917E-04-6.791308905E-04-3.636625423E-04
-4.598119860E-05 2.741803895E-04 5.968741447E-04 9.220698404E-04 1.249723300E-03
 1.579759459E-03 1.912113844E-03 2.246731872E-03 2.583560068E-03 2.922546765E-03
 3.263641285E-03 3.606793811E-03 3.951955693E-03 4.299079482E-03 4.648119167E-03
 4.999030708E-03 5.351771770E-03 5.706301396E-03 6.062580335E-03 6.420571348E-03
 6.780238741E-03 7.141548182E-03 7.504466700E-03 7.868962700E-03 8.235006020E-03
 8.602568287E-03 8.971623257E-03 9.342146347E-03 9.714114522E-03 1.008750664E-02
 1.046230343E-02 1.083848716E-02 1.121604095E-02 1.159494795E-02 1.197519231E-02
 1.235675942E-02 1.273963442E-02 1.312380225E-02 1.350924925E-02 1.389596359E-02
 1.428393580E-02 1.467315836E-02 1.506362516E-02 1.545532979E-02 1.584826503E-02
 1.624242468E-02 1.663780410E-02 1.703440005E-02 1.743221068E-02 1.783123572E-02
 1.823147649E-02 1.863293582E-02 1.903561817E-02 1.943952951E-02 1.984467696E-02
 2.025106882E-02 2.065871496E-02 2.106762710E-02 2.147781911E-02 2.188930682E-02
 2.230210749E-02 2.271623813E-02 2.313171487E-02 2.354855488E-02 2.396677692E-02
 2.438640083E-02 2.480744771E-02 2.522994026E-02 2.565390258E-02 2.607936000E-02
 2.650633937E-02 2.693486893E-02 2.736497650E-02 2.779668910E-02 2.823003484E-02
 2.866504416E-02 2.910174793E-02 2.954016440E-02 2.998029362E-02 3.042213077E-02
 3.086567036E-02 3.131090626E-02 3.175783175E-02 3.220643946E-02 3.265672125E-02
 3.310866838E-02 3.356227162E-02 3.401752137E-02 3.447440757E-02 3.493291964E-02
 3.539304664E-02 3.585477751E-02 3.631810093E-02 3.678300506E-02 3.724947748E-02
 3.771750517E-02 3.818707455E-02 3.865817155E-02 3.913078202E-02 3.960489186E-02
 4.008048655E-02 4.055755115E-02 4.103607056E-02 4.151602959E-02 4.199741257E-02
 4.248020332E-02 4.296438519E-02 4.344994103E-02 4.393685315E-02 4.442510371E-02
 4.491467534E-02 4.540555073E-02 4.589771212E-02 4.639114124E-02 4.688581929E-02
 4.738172698E-02 4.787884455E-02 4.837715214E-02 4.887663011E-02 4.937725859E-02
 4.987901730E-02 5.038188588E-02 5.088584417E-02 5.139087181E-02 5.189694798E-02
 5.240405146E-02 5.291216061E-02 5.342125328E-02 5.393130665E-02 5.444229977E-02
 5.495421968E-02 5.546706047E-02 5.598081745E-02 5.649548573E-02 5.701106050E-02
 5.752753700E-02 5.804491063E-02 5.856317718E-02 5.908233310E-02 5.960237515E-02
 6.012330018E-02 6.064510543E-02 6.116778879E-02 6.169134854E-02 6.221578304E-02
 6.274109073E-02 6.326727021E-02 6.379432013E-02 6.432223925E-02 6.485102665E-02
 6.538068219E-02 6.591120633E-02 6.644259965E-02 6.697486284E-02 6.750799671E-02
 6.804200220E-02 6.857688034E-02 6.911263230E-02 6.964925963E-02 7.018676433E-02
 7.072514861E-02 7.126441475E-02 7.180456531E-02 7.234560326E-02 7.288753183E-02
 7.343035432E-02 7.397407417E-02 7.451869494E-02 7.506422033E-02 7.561065413E-02
 7.615800026E-02 7.670626289E-02 7.725544650E-02 7.780555573E-02 7.835659535E-02
 7.890857016E-02 7.946148390E-02 8.001534471E-02 8.057018937E-02 8.112589183E-02
 5.875162677E-03 5.753313720E-03 5.631697021E-03 5.510346309E-03 5.389250832E-03
 5.268407635E-03 5.147815466E-03 5.027473282E-03 4.907380398E-03 4.787536327E-03
 4.667940813E-03 4.548594010E-03 4.429496572E-03 4.310649695E-03 4.192055133E-03
 4.073715230E-03 3.955632940E-03 3.837811804E-03 3.720255966E-03 3.602970142E-03
 3.485959471E-03 3.369229201E-03 3.252784403E-03 3.136630419E-03 3.020773122E-03
 2.905219048E-03 2.789975436E-03 2.675050277E-03 2.560452397E-03 2.446191388E-03
 2.332277597E-03 2.218722100E-03 2.105536461E-03 1.992732207E-03 1.880320143E-03
 1.768311171E-03 1.656716810E-03 1.545548851E-03 1.434818425E-03 1.324535440E-03
 1.214710985E-03 1.105358646E-03 9.964949575E-04 8.881393779E-04 7.803139426E-04
 6.730425649E-04 5.663502666E-04 4.602643068E-04 3.548152292E-04 2.500338084E-04
 1.459479500E-04 4.268407654E-05-5.965218291E-05-1.620546410E-04-2.651381736E-04
-3.689301819E-04-4.734030657E-04-5.785564354E-04-6.843923540E-04-7.909139332E-04
-8.981266721E-04-1.006038469E-03-1.114658957E-03-1.223997477E-03-1.334061345E-03
-1.444852845E-03-1.556372121E-03-1.668620449E-03-1.781602730E-03-1.895327370E-03
-2.009803774E-03-2.125035805E-03-2.241012949E-03-2.357723468E-03-2.475158836E-03
-2.593308796E-03-2.712162210E-03-2.831711329E-03-2.951950169E-03-3.072863761E-03
-3.194426913E-03-3.316615392E-03-3.439408261E-03-3.562785802E-03-3.686725711E-03
-3.811202233E-03-3.936187058E-03-4.061647285E-03-4.187543327E-03-4.313834745E-03
-4.440480085E-03-4.567426309E-03-4.694602196E-03-4.821942699E-03-4.949422728E-03
-5.077057903E-03-5.204892223E-03-5.332971163E-03-5.461333399E-03-5.590011339E-03
-5.719033087E-03-5.848426220E-03-5.978207580E-03-6.108370863E-03-6.238898113E-03
-6.369768542E-03-6.500963375E-03-6.632462601E-03-6.764236779E-03-6.896245576E-03
-7.028441855E-03-7.160778058E-03-7.293203627E-03-7.425652093E-03-7.558040507E-03
-7.690304654E-03-7.822421812E-03-7.954390108E-03-8.086203323E-03-8.217835057E-03
-8.349246119E-03-8.480391168E-03-8.611222207E-03-8.741703426E-03-8.871834501E-03
-9.001646275E-03-9.131178086E-03-9.260468933E-03-9.389553383E-03-9.518450700E-03
-9.647163212E-03-9.775687430E-03-9.904020159E-03-1.003214729E-02-1.016001177E-02
-1.028750875E-02-1.041451560E-02-1.054090580E-02-1.066655758E-02-1.079137447E-02
-1.091528235E-02-1.103820829E-02-1.116007478E-02-1.128082068E-02-1.140043232E-02
-1.151892552E-02-1.163631691E-02-1.175262626E-02-1.186791394E-02-1.198230471E-02
-1.209594595E-02-1.220893927E-02-1.232128779E-02-1.243294575E-02-1.254386558E-02
-1.265400381E-02-1.276331760E-02-1.287175965E-02-1.297927641E-02-1.308581281E-02
-1.319131503E-02-1.329573708E-02-1.339904867E-02-1.350122920E-02-1.360226205E-02
-1.370211049E-02-1.380066524E-02-1.389776474E-02-1.399328945E-02-1.408724024E-02
-1.417968742E-02-1.427071377E-02-1.436040409E-02-1.444884031E-02-1.453607215E-02
-1.462210555E-02-1.470693504E-02-1.479055555E-02-1.487294652E-02-1.495406031E-02
-1.503383924E-02-1.511222528E-02-1.518915982E-02-1.526458236E-02-1.533843015E-02
-1.541065316E-02-1.548124034E-02-1.555019164E-02-1.561749825E-02-1.568314905E-02
-1.574713444E-02-1.580944840E-02-1.587008660E-02-1.592904449E-02-1.598631719E-02
-1.604189980E-02-1.609578723E-02-1.614797411E-02-1.619845442E-02-1.624722096E-02
-1.629426557E-02-1.633957979E-02-1.638315662E-02-1.642498868E-02-1.646505821E-02
-1.650334117E-02-1.653981479E-02-1.657446179E-02-1.660726733E-02-1.663821616E-02
-1.666729204E-02-1.669447722E-02-1.671975283E-02-1.674309948E-02-1.676450045E-02
-1.678394536E-02-1.680142599E-02-1.681693361E-02-1.683045831E-02-1.684198871E-02
-1.685151261E-02-1.685901678E-02-1.686448614E-02-1.686790550E-02-1.686925977E-02
-1.686853384E-02-1.686571352E-02-1.686078560E-02-1.685373684E-02-1.684455372E-02
-1.683322248E-02-1.681972917E-02-1.680405951E-02-1.678619902E-02-1.676613377E-02
-1.674384974E-02-1.671933220E-02-1.669256552E-02-1.666353318E-02-1.663221785E-02
-1.659860167E-02-1.656266748E-02-1.652439926E-02-1.648378126E-02-1.644079808E-02
-1.639543532E-02-1.634767916E-02-1.629751571E-02-1.624493079E-02-1.618990986E-02
-1.613243765E-02-1.607249799E-02-1.601007343E-02-1.594514515E-02-1.587769327E-02
-1.580769701E-02-1.573513535E-02-1.565998763E-02-1.558223370E-02-1.550185381E-02
-1.541882834E-02-1.533313760E-02-1.524476115E-02-1.515367790E-02-1.505986627E-02
-1.496330267E-02-1.486396077E-02-1.476181329E-02-1.465683241E-02-1.454898982E-02
-1.443825715E-02-1.432460608E-02-1.420800845E-02-1.408843582E-02-1.396585866E-02
-1.384024627E-02-1.371156696E-02-1.357978881E-02-1.344488121E-02-1.330681401E-02
-1.316555869E-02-1.302109134E-02-1.287338694E-02-1.272241503E-02-1.256813702E-02
-1.241050911E-02-1.224948685E-02-1.208503590E-02-1.191713338E-02-1.174575931E-02
-1.157089516E-02-1.139252191E-02-1.121061817E-02-1.102515989E-02-1.083612336E-02
-1.064348587E-02-1.044722572E-02-1.024732348E-02-1.004375951E-02-9.836512706E-03
-9.625561969E-03-9.410886406E-03-9.192465970E-03-8.970286286E-03-8.744337589E-03
-8.514612080E-03-8.281100138E-03-8.043798836E-03-7.802715141E-03-7.557862709E-03
-7.309260494E-03-7.056935581E-03-6.800923550E-03-6.541263402E-03-6.278001173E-03
-6.011199456E-03-5.740933180E-03-5.467295147E-03-5.190419041E-03-4.910458411E-03
-4.627554768E-03-4.341795206E-03-4.053243218E-03-3.761950294E-03-3.467960589E-03
-3.171322519E-03-2.872080953E-03-2.570252746E-03-2.265820976E-03-1.958722817E-03
-1.648920385E-03-1.336453084E-03-1.021461746E-03-7.041286683E-04-3.845715177E-04
-6.282702033E-05 2.613275209E-04 5.879596989E-04 9.170351549E-04 1.248510050E-03
 1.582312152E-03 1.918378540E-03 2.256656177E-03 2.597092941E-03 2.939638246E-03
 3.284242460E-03 3.630856935E-03 3.979434563E-03 4.329930271E-03 4.682300630E-03
 5.036503628E-03 5.392499104E-03 5.750248865E-03 6.109716232E-03 6.470865903E-03
 6.833663964E-03 7.198077903E-03 7.564076705E-03 7.931631309E-03 8.300714739E-03
 8.671301635E-03 9.043368268E-03 9.416892895E-03 9.791855597E-03 1.016823791E-02
 1.054602193E-02 1.092518992E-02 1.130572540E-02 1.168761289E-02 1.207083624E-02
 1.245537971E-02 1.284122909E-02 1.322837228E-02 1.361679947E-02 1.400650275E-02
 1.439747523E-02 1.478970915E-02 1.518319654E-02 1.557793083E-02 1.597390696E-02
 1.637112127E-02 1.676957163E-02 1.716925747E-02 1.757017984E-02 1.797234139E-02
 1.837574638E-02 1.878040050E-02 1.918631055E-02 1.959348468E-02 2.000193275E-02
 2.041166666E-02 2.082270044E-02 2.123505002E-02 2.164873222E-02 2.206376289E-02
 2.248015780E-02 2.289793427E-02 2.331711100E-02 2.373770777E-02 2.415974587E-02
 2.458324814E-02 2.500823877E-02 2.543474326E-02 2.586278878E-02 2.629240322E-02
 2.672361335E-02 2.715644610E-02 2.759093020E-02 2.802709664E-02 2.846497197E-02
 2.890456375E-02 2.934586853E-02 2.978888124E-02 3.023359614E-02 3.068000691E-02
 3.112810661E-02 3.157788751E-02 3.202934123E-02 3.248245884E-02 3.293723094E-02
 3.339364777E-02 3.385169903E-02 3.431137396E-02 3.477266158E-02 3.523555078E-02
 3.570002998E-02 3.616608703E-02 3.663370919E-02 3.710288310E-02 3.757359489E-02
 3.804583036E-02 3.851957547E-02 3.899481589E-02 3.947153680E-02 3.994972314E-02
 4.042935975E-02 4.091043116E-02 4.139292134E-02 4.187681378E-02 4.236209144E-02
 4.284873678E-02 4.333673189E-02 4.382605919E-02 4.431670139E-02 4.480864085E-02
 4.530185938E-02 4.579633829E-02 4.629205837E-02 4.678899991E-02 4.728714292E-02
 4.778646766E-02 4.828695430E-02 4.878858256E-02 4.929133196E-02 4.979518223E-02
 5.030011301E-02 5.080610350E-02 5.131313246E-02 5.182117826E-02 5.233021876E-02
 5.284023112E-02 5.335119342E-02 5.386309062E-02 5.437591579E-02 5.488966413E-02
 5.540433061E-02 5.591991028E-02 5.643639824E-02 5.695378972E-02 5.747208028E-02
 5.799126618E-02 5.851134403E-02 5.903231056E-02 5.955416280E-02 6.007689849E-02
 6.060051577E-02 6.112501289E-02 6.165038823E-02 6.217664024E-02 6.270376750E-02
 6.323176867E-02 6.376064270E-02 6.429038931E-02 6.482100885E-02 6.535250184E-02
 6.588486890E-02 6.641811077E-02 6.695222834E-02 6.748722257E-02 6.802309459E-02
 6.855984585E-02 6.909747832E-02 6.963599415E-02 7.017539559E-02 7.071568516E-02
 7.125686579E-02 7.179894069E-02 7.234191314E-02 7.288578654E-02 7.343056446E-02
 7.397625058E-02 7.452284867E-02 7.507036265E-02 7.561879668E-02 7.616815525E-02
 7.671844301E-02 7.726966467E-02 7.782182515E-02 7.837492943E-02 7.892898137E-02
 7.948398925E-02 8.003999025E-02 8.059685716E-02 5.844814864E-03 5.722689816E-03
 5.600797891E-03 5.479176432E-03 5.357817202E-03 5.236717676E-03 5.115876107E-03
 4.995290729E-03 4.874960351E-03 4.754884296E-03 4.635062236E-03 4.515493995E-03
 4.396179707E-03 4.277119959E-03 4.158315865E-03 4.039769103E-03 3.921481928E-03
 3.803457213E-03 3.685698444E-03 3.568209714E-03 3.450995730E-03 3.334061750E-03
 3.217413379E-03 3.101056159E-03 2.984995605E-03 2.869237623E-03 2.753788732E-03
 2.638656146E-03 2.523847815E-03 2.409372498E-03 2.295239788E-03 2.181460048E-03
 2.068044414E-03 1.955004707E-03 1.842353057E-03 1.730101185E-03 1.618260322E-03
 1.506842105E-03 1.395858777E-03 1.285322623E-03 1.175245031E-03 1.065637545E-03
 9.565137913E-04 8.478902697E-04 7.397865067E-04 6.322248881E-04 5.252301413E-04
 4.188285358E-04 3.130477527E-04 2.079143942E-04 1.034690473E-04-1.574242719E-07
-1.030943693E-04-2.065361063E-04-3.107435823E-04-4.156657579E-04-5.212957930E-04
-6.276359036E-04-7.346877405E-04-8.424556619E-04-9.509472012E-04-1.060172075E-03
-1.170140202E-03-1.280859642E-03-1.392334845E-03-1.504566253E-03-1.617553831E-03
-1.731297631E-03-1.845796540E-03-1.961048460E-03-2.077055491E-03-2.193812691E-03
-2.311305049E-03-2.429519857E-03-2.548446778E-03-2.668074376E-03-2.788392630E-03
-2.909397902E-03-3.031086411E-03-3.153447138E-03-3.276466627E-03-3.400132780E-03
-3.524429028E-03-3.649335399E-03-3.774828602E-03-3.900883836E-03-4.027474444E-03
-4.154567185E-03-4.282121784E-03-4.410097366E-03-4.538455423E-03-4.667157062E-03
-4.796150686E-03-4.925362002E-03-5.054719782E-03-5.184205449E-03-5.313854034E-03
-5.443713219E-03-5.573823339E-03-5.704213605E-03-5.834906422E-03-5.965928688E-03
-6.097312912E-03-6.229083259E-03-6.361235379E-03-6.493747336E-03-6.626596812E-03
-6.759765737E-03-6.893235074E-03-7.026972913E-03-7.160933004E-03-7.295065239E-03
-7.429320647E-03-7.563648161E-03-7.697981009E-03-7.832232110E-03-7.966331509E-03
-8.100255034E-03-8.234003192E-03-8.367573504E-03-8.500938784E-03-8.634050812E-03
-8.766858929E-03-8.899315922E-03-9.031386592E-03-9.163069912E-03-9.294397879E-03
-9.425411816E-03-9.556151438E-03-9.686650830E-03-9.816928983E-03-9.946987995E-03
-1.007682441E-02-1.020643576E-02-1.033580926E-02-1.046488883E-02-1.059356990E-02
-1.072173112E-02-1.084924717E-02-1.097599651E-02-1.110188183E-02-1.122682782E-02
-1.135076032E-02-1.147360102E-02-1.159528964E-02-1.171581479E-02-1.183519371E-02
-1.195344392E-02-1.207058755E-02-1.218669090E-02-1.230188436E-02-1.241631699E-02
-1.253008571E-02-1.264318869E-02-1.275558008E-02-1.286721378E-02-1.297804739E-02
-1.308803852E-02-1.319713949E-02-1.330529658E-02-1.341245474E-02-1.351856054E-02
-1.362356977E-02-1.372745384E-02-1.383019285E-02-1.393176930E-02-1.403213743E-02
-1.413117322E-02-1.422871252E-02-1.432465271E-02-1.441901364E-02-1.451187208E-02
-1.460331277E-02-1.469342243E-02-1.478228081E-02-1.486992814E-02-1.495636592E-02
-1.504158930E-02-1.512559196E-02-1.520834699E-02-1.528980270E-02-1.536990091E-02
-1.544858349E-02-1.552579148E-02-1.560146364E-02-1.567553825E-02-1.574797442E-02
-1.581876923E-02-1.588792050E-02-1.595541838E-02-1.602125224E-02-1.608541377E-02
-1.614789812E-02-1.620870130E-02-1.626781893E-02-1.632524639E-02-1.638097899E-02
-1.643501180E-02-1.648733948E-02-1.653795586E-02-1.658685349E-02-1.663402414E-02
-1.667945979E-02-1.672315427E-02-1.676509722E-02-1.680526748E-02-1.684364078E-02
-1.688019643E-02-1.691491879E-02-1.694779322E-02-1.697880432E-02-1.700793549E-02
-1.703516870E-02-1.706048493E-02-1.708386547E-02-1.710529657E-02-1.712476968E-02
-1.714227685E-02-1.715780930E-02-1.717135688E-02-1.718290821E-02-1.719245114E-02
-1.719997181E-02-1.720545496E-02-1.720888557E-02-1.721024856E-02-1.720952920E-02
-1.720671394E-02-1.720178966E-02-1.719474297E-02-1.718556028E-02-1.717422774E-02
-1.716073121E-02-1.714505634E-02-1.712718936E-02-1.710711718E-02-1.708482644E-02
-1.706030308E-02-1.703353219E-02-1.700449800E-02-1.697318392E-02-1.693957303E-02
-1.690364914E-02-1.686539640E-02-1.682479898E-02-1.678184138E-02-1.673650851E-02
-1.668878550E-02-1.663865790E-02-1.658611179E-02-1.653113311E-02-1.647370733E-02
-1.641381932E-02-1.635145291E-02-1.628659076E-02-1.621921439E-02-1.614930442E-02
-1.607684076E-02-1.600180263E-02-1.592416900E-02-1.584391880E-02-1.576103110E-02
-1.567548501E-02-1.558725997E-02-1.549633571E-02-1.540269168E-02-1.530630660E-02
-1.520715847E-02-1.510522320E-02-1.500047400E-02-1.489288316E-02-1.478242255E-02
-1.466906371E-02-1.455277845E-02-1.443353904E-02-1.431131826E-02-1.418608835E-02
-1.405782001E-02-1.392648320E-02-1.379204736E-02-1.365448178E-02-1.351375646E-02
-1.336984181E-02-1.322270933E-02-1.307232745E-02-1.291865630E-02-1.276165222E-02
-1.260127088E-02-1.243746746E-02-1.227020111E-02-1.209944562E-02-1.192518137E-02
-1.174739011E-02-1.156605420E-02-1.138115392E-02-1.119266564E-02-1.100056401E-02
-1.080482564E-02-1.060543031E-02-1.040236112E-02-1.019560211E-02-9.985134487E-03
-9.770937714E-03-9.552990147E-03-9.331270797E-03-9.105762873E-03-8.876450523E-03
-8.643317909E-03-8.406353335E-03-8.165555863E-03-7.920937927E-03-7.672516472E-03
-7.420310770E-03-7.164344038E-03-6.904648679E-03-6.641263823E-03-6.374234527E-03
-6.103619690E-03-5.829492277E-03-5.551942494E-03-5.271101753E-03-4.987130386E-03
-4.700183799E-03-4.410362229E-03-4.117730583E-03-3.822341934E-03-3.524243354E-03
-3.223487531E-03-2.920126489E-03-2.614185924E-03-2.305654356E-03-1.994468176E-03
-1.680579994E-03-1.364022026E-03-1.044929133E-03-7.234900506E-04-3.998413279E-04
-7.403379258E-05 2.541203560E-04 5.846945412E-04 9.176537952E-04 1.252954905E-03
 1.590528672E-03 1.930314047E-03 2.272258993E-03 2.616312492E-03 2.962425134E-03
 3.310548908E-03 3.660637668E-03 4.012646857E-03 4.366533382E-03 4.722256144E-03
 5.079775958E-03 5.439055128E-03 5.800057358E-03 6.162747766E-03 6.527092900E-03
 6.893060896E-03 7.260621992E-03 7.629748433E-03 8.000414064E-03 8.372594469E-03
 8.746267271E-03 9.121411869E-03 9.498008988E-03 9.876039616E-03 1.025548522E-02
 1.063632866E-02 1.101855334E-02 1.140214198E-02 1.178707815E-02 1.217334719E-02
 1.256093668E-02 1.294983647E-02 1.334003814E-02 1.373153379E-02 1.412431435E-02
 1.451837129E-02 1.491369762E-02 1.531028786E-02 1.570813795E-02 1.610724544E-02
 1.650760947E-02 1.690923085E-02 1.731211199E-02 1.771625695E-02 1.812167108E-02
 1.852836089E-02 1.893633443E-02 1.934560159E-02 1.975617448E-02 2.016806730E-02
 2.058129587E-02 2.099587617E-02 2.141182308E-02 2.182915234E-02 2.224788133E-02
 2.266802864E-02 2.308961409E-02 2.351265914E-02 2.393718678E-02 2.436322124E-02
 2.479078833E-02 2.521991532E-02 2.565062921E-02 2.608295609E-02 2.651692319E-02
 2.695256007E-02 2.738989681E-02 2.782895107E-02 2.826972296E-02 2.871220792E-02
 2.915640070E-02 2.960229533E-02 3.004988531E-02 3.049916338E-02 3.095012153E-02
 3.140275115E-02 3.185704311E-02 3.231298790E-02 3.277057553E-02 3.322979547E-02
 3.369063686E-02 3.415308872E-02 3.461713976E-02 3.508277809E-02 3.554999124E-02
 3.601876614E-02 3.648908910E-02 3.696094603E-02 3.743432282E-02 3.790920532E-02
 3.838557890E-02 3.886342852E-02 3.934273909E-02 3.982349528E-02 4.030568121E-02
 4.078928054E-02 4.127427637E-02 4.176065129E-02 4.224838741E-02 4.273746695E-02
 4.322787257E-02 4.371958672E-02 4.421259135E-02 4.470686785E-02 4.520239709E-02
 4.569915944E-02 4.619713486E-02 4.669630346E-02 4.719664539E-02 4.769814044E-02
 4.820076804E-02 4.870450777E-02 4.920933926E-02 4.971524173E-02 5.022219396E-02
 5.073017427E-02 5.123916056E-02 5.174913002E-02 5.226006005E-02 5.277193358E-02
 5.328474240E-02 5.379848145E-02 5.431314564E-02 5.482872983E-02 5.534522899E-02
 5.586263817E-02 5.638095274E-02 5.690016872E-02 5.742028257E-02 5.794129090E-02
 5.846319055E-02 5.898597907E-02 5.950965445E-02 6.003421488E-02 6.055965858E-02
 6.108598394E-02 6.161318943E-02 6.214127361E-02 6.267023529E-02 6.320007404E-02
 6.373079012E-02 6.426238396E-02 6.479485613E-02 6.532820730E-02 6.586243829E-02
 6.639755000E-02 6.693354348E-02 6.747042015E-02 6.800818188E-02 6.854683079E-02
 6.908636910E-02 6.962679927E-02 7.016812422E-02 7.071034709E-02 7.125347118E-02
 7.179749985E-02 7.234243665E-02 7.288828524E-02 7.343504940E-02 7.398273302E-02
 7.453134026E-02 7.508087563E-02 7.563134377E-02 7.618274940E-02 7.673509739E-02
 7.728839283E-02 7.784264084E-02 7.839784540E-02 7.895401489E-02 7.951118689E-02
 8.006923305E-02 5.814642540E-03 5.692241096E-03 5.570070775E-03 5.448169574E-03
 5.326532083E-03 5.205159457E-03 5.084051687E-03 4.963207108E-03 4.842623894E-03
 4.722300679E-03 4.602236703E-03 4.482431669E-03 4.362885583E-03 4.243598616E-03
 4.124571320E-03 4.005804736E-03 3.887300462E-03 3.769060677E-03 3.651088160E-03
 3.533386330E-03 3.415959230E-03 3.298811523E-03 3.181948496E-03 3.065375936E-03
 2.949099879E-03 2.833126186E-03 2.717460886E-03 2.602110505E-03 2.487082238E-03
 2.372384014E-03 2.258024526E-03 2.144013336E-03 2.030360819E-03 1.917078141E-03
 1.804177242E-03 1.691670635E-03 1.579570918E-03 1.467889987E-03 1.356639696E-03
 1.245832476E-03 1.135481229E-03 1.025598754E-03 9.161973762E-04 8.072909317E-04
 6.988959135E-04 5.910318489E-04 4.837213726E-04 3.769901723E-04 2.708635755E-04
 1.653619585E-04 6.058420366E-05-4.334774461E-05-1.471927882E-04-2.517272939E-04
-3.570309966E-04-4.630699745E-04-5.698450101E-04-6.773593305E-04-7.856159085E-04
-8.946199309E-04-1.004379735E-03-1.114906041E-03-1.226208745E-03-1.338294898E-03
-1.451166137E-03-1.564821152E-03-1.679259229E-03-1.794479971E-03-1.910479807E-03
-2.027251990E-03-2.144786990E-03-2.263064543E-03-2.382064647E-03-2.501774046E-03
-2.622181758E-03-2.743276316E-03-2.865050057E-03-2.987503445E-03-3.110634197E-03
-3.234432981E-03-3.358890788E-03-3.484002497E-03-3.609762066E-03-3.736154909E-03
-3.863158809E-03-3.990749259E-03-4.118899660E-03-4.247576136E-03-4.376739552E-03
-4.506349889E-03-4.636368624E-03-4.766758847E-03-4.897479785E-03-5.028478253E-03
-5.159685524E-03-5.291048344E-03-5.422554958E-03-5.554235016E-03-5.686129519E-03
