   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361951508E+00 2.443109318E+00 8.500000240E-01 1.427221243E-01-5.980243874E-03
 9.348703202E-01-5.980243874E-03-7.307832679E-02 0.000000000E+00 -4.87488985E-01
 8.060243207E+05-7.307832679E-02 0.000000000E+00 9.348703202E-01 0.000000000E+00
 8.328066389E-02 8.379818348E-02 8.431639329E-02 8.483529491E-02 8.535489005E-02
 8.587518070E-02 8.639616939E-02 8.691785919E-02 8.744025339E-02 8.796335547E-02
 8.848716940E-02 8.901170007E-02 8.953695282E-02 9.006293316E-02 9.058964679E-02
 9.111709973E-02 9.164529831E-02 9.217424901E-02 9.270395850E-02 9.323443437E-02
 9.376568622E-02 9.429772455E-02 9.483056006E-02 9.536420359E-02 9.589866609E-02
 9.643395857E-02 9.697009220E-02 9.750707832E-02 9.804492866E-02 9.858365588E-02
 9.912327324E-02 9.966379423E-02 1.002052325E-01 1.007476018E-01 1.012909162E-01
 1.018351899E-01 1.023804374E-01 1.029266729E-01 1.034739097E-01 1.040221596E-01
 1.045714341E-01 1.051217450E-01 1.056731042E-01 1.062255240E-01 1.067790166E-01
 1.073335947E-01 1.078892711E-01 1.084460578E-01 1.090039643E-01 1.095629985E-01
 1.101231683E-01 1.106844819E-01 1.112469473E-01 1.118105728E-01 1.123753664E-01
 1.129413365E-01 1.135084914E-01 1.140768389E-01 1.146463858E-01 1.152171366E-01
 1.157890876E-01 1.163622278E-01 1.169365443E-01 1.175120244E-01 1.180886552E-01
 1.186664237E-01 1.192453169E-01 1.198253220E-01 1.204064266E-01 1.209886185E-01
 1.215718854E-01 1.221562152E-01 1.227415954E-01 1.233280134E-01 1.239154568E-01
 1.245039127E-01 1.250933684E-01 1.256838116E-01 1.262752316E-01 1.268676188E-01
 1.274609640E-01 1.280552576E-01 1.286504902E-01 1.292466527E-01 1.298437361E-01
 1.304417317E-01 1.310406306E-01 1.316404241E-01 1.322411038E-01 1.328426623E-01
 1.334450925E-01 1.340483874E-01 1.346525397E-01 1.352575414E-01 1.358633884E-01
 1.364701014E-01 1.370775612E-01 1.537865653E-02 1.522141764E-02 1.506448474E-02
 1.490790514E-02 1.475166867E-02 1.459577530E-02 1.444022664E-02 1.428502394E-02
 1.413016850E-02 1.397566172E-02 1.382150512E-02 1.366770029E-02 1.351424891E-02
 1.336115277E-02 1.320841375E-02 1.305603382E-02 1.290401511E-02 1.275235991E-02
 1.260107065E-02 1.245014984E-02 1.229960012E-02 1.214942421E-02 1.199962494E-02
 1.185020524E-02 1.170116816E-02 1.155251685E-02 1.140425454E-02 1.125638461E-02
 1.110891064E-02 1.096183642E-02 1.081516491E-02 1.066889685E-02 1.052303154E-02
 1.037756818E-02 1.023250640E-02 1.008784615E-02 9.943587703E-03 9.799731613E-03
 9.656278773E-03 9.513230394E-03 9.370587975E-03 9.228353242E-03 9.086528191E-03
 8.945115144E-03 8.804116772E-03 8.663536096E-03 8.523376484E-03 8.383641646E-03
 8.244335641E-03 8.105462898E-03 7.967028225E-03 7.829036785E-03 7.691493885E-03
 7.554404775E-03 7.417774877E-03 7.281609996E-03 7.145916354E-03 7.010700583E-03
 6.875969718E-03 6.741731174E-03 6.607992833E-03 6.474763373E-03 6.342051359E-03
 6.209859991E-03 6.078182685E-03 5.947009215E-03 5.816330801E-03 5.686140733E-03
 5.556434078E-03 5.427207658E-03 5.298460099E-03 5.170191844E-03 5.042405176E-03
 4.915104269E-03 4.788295093E-03 4.661984950E-03 4.536182244E-03 4.410897053E-03
 4.286141471E-03 4.161929637E-03 4.038277757E-03 3.915204161E-03 3.792729317E-03
 3.670875823E-03 3.549668435E-03 3.429134063E-03 3.309301662E-03 3.190202181E-03
 3.071868744E-03 2.954336439E-03 2.837642843E-03 2.721833596E-03 2.606967937E-03
 2.493111085E-03 2.380327847E-03 2.268681986E-03 2.158236802E-03 2.049056159E-03
 1.941204752E-03 1.834746938E-03 1.729746181E-03 1.626265083E-03 1.524365626E-03
 1.424109443E-03 1.325557506E-03 1.228769773E-03 1.133805052E-03 1.040722458E-03
 9.495847086E-04 8.604568539E-04 7.734028371E-04 6.884846718E-04 6.057627522E-04
 5.252964908E-04 4.471442319E-04 3.713631725E-04 2.980112281E-04 2.271447029E-04
 1.588083144E-04 9.305645398E-05 3.008485837E-05-3.005388612E-05-8.836013998E-05
-1.457180111E-04-2.022422222E-04-2.578627332E-04-3.125581876E-04-3.663225643E-04
-4.191456897E-04-4.710050547E-04-5.218718343E-04-5.717185681E-04-6.205197154E-04
-6.682501372E-04-7.148829968E-04-7.603902072E-04-8.047435670E-04-8.479148755E-04
-8.898713204E-04-9.305654548E-04-9.699427870E-04-1.007953232E-03-1.044552564E-03
-1.079701130E-03-1.113363248E-03-1.145507634E-03-1.176107483E-03-1.205139401E-03
-1.232584530E-03-1.258429291E-03-1.282662450E-03-1.305272564E-03-1.326245777E-03
-1.345561053E-03-1.363187280E-03-1.379084398E-03-1.393202304E-03-1.405493403E-03
-1.415940995E-03-1.424532598E-03-1.431238390E-03-1.436012895E-03-1.438792036E-03
-1.439489595E-03-1.438002553E-03-1.434213879E-03-1.428022198E-03-1.419404954E-03
-1.408383837E-03-1.394975958E-03-1.379192924E-03-1.361058487E-03-1.340606934E-03
-1.317868284E-03-1.292865717E-03-1.265620725E-03-1.236154494E-03-1.204472343E-03
-1.170522345E-03-1.134198321E-03-1.095400109E-03-1.054041322E-03-1.010047528E-03
-9.633497599E-04-9.138852884E-04-8.616139944E-04-8.065136292E-04-7.485428967E-04
-6.876376282E-04-6.237489008E-04-5.568549699E-04-4.869787821E-04-4.141843718E-04
-3.385792579E-04-2.603565086E-04-1.795090369E-04-9.576639622E-05-8.750272558E-06
 8.322125860E-05 1.806186208E-04 2.835702010E-04 3.920809554E-04 5.059908863E-04
 6.252059218E-04 7.496705379E-04 8.793153447E-04 1.014074441E-03 1.153892547E-03
 1.298710554E-03 1.448461590E-03 1.603068325E-03 1.762442141E-03 1.926485793E-03
 2.095095832E-03 2.268168676E-03 2.445600221E-03 2.627281156E-03 2.813095912E-03
 3.002922486E-03 3.196632843E-03 3.394093079E-03 3.595159084E-03 3.799671809E-03
 4.007484656E-03 4.218505369E-03 4.432670012E-03 4.649922573E-03 4.870214530E-03
 5.093504970E-03 5.319756353E-03 5.548933685E-03 5.781008807E-03 6.015959470E-03
 6.253762649E-03 6.494396224E-03 6.737844044E-03 6.984097311E-03 7.233155454E-03
 7.485025626E-03 7.739721793E-03 7.997260981E-03 8.257659430E-03 8.520937417E-03
 8.787121769E-03 9.056246707E-03 9.328354112E-03 9.603492777E-03 9.881717344E-03
 1.016308619E-02 1.044766252E-02 1.073549952E-02 1.102660005E-02 1.132093688E-02
 1.161847917E-02 1.191919566E-02 1.222305411E-02 1.253002162E-02 1.284006418E-02
 1.315314639E-02 1.346923185E-02 1.378828318E-02 1.411026175E-02 1.443512765E-02
 1.476284015E-02 1.509335747E-02 1.542663657E-02 1.576263467E-02 1.610131248E-02
 1.644263189E-02 1.678655401E-02 1.713303889E-02 1.748204558E-02 1.783353224E-02
 1.818745612E-02 1.854377347E-02 1.890243944E-02 1.926340830E-02 1.962663348E-02
 1.999206774E-02 2.035966298E-02 2.072937001E-02 2.110114181E-02 2.147494273E-02
 2.185074476E-02 2.222852080E-02 2.260824348E-02 2.298988511E-02 2.337341811E-02
 2.375881521E-02 2.414604926E-02 2.453509324E-02 2.492592044E-02 2.531850398E-02
 2.571281492E-02 2.610882272E-02 2.650649672E-02 2.690580670E-02 2.730672323E-02
 2.770921743E-02 2.811326059E-02 2.851882285E-02 2.892587142E-02 2.933437258E-02
 2.974429263E-02 3.015559780E-02 3.056825408E-02 3.098222742E-02 3.139748397E-02
 3.181399083E-02 3.223171608E-02 3.265062809E-02 3.307069532E-02 3.349188643E-02
 3.391417023E-02 3.433751567E-02 3.476189245E-02 3.518727240E-02 3.561363035E-02
 3.604094836E-02 3.646921507E-02 3.689842407E-02 3.732857113E-02 3.775965287E-02
 3.819166638E-02 3.862460893E-02 3.905847847E-02 3.949327385E-02 3.992899483E-02
 4.036564218E-02 4.080321754E-02 4.124172344E-02 4.168116334E-02 4.212154175E-02
 4.256286409E-02 4.300513617E-02 4.344836186E-02 4.389254346E-02 4.433768364E-02
 4.478378588E-02 4.523085422E-02 4.567889333E-02 4.612790863E-02 4.657790597E-02
 4.702889109E-02 4.748086986E-02 4.793384879E-02 4.838783501E-02 4.884283616E-02
 4.929886042E-02 4.975591665E-02 5.021401403E-02 5.067316135E-02 5.113336751E-02
 5.159464203E-02 5.205699465E-02 5.252043468E-02 5.298497148E-02 5.345061496E-02
 5.391737572E-02 5.438526336E-02 5.485428003E-02 5.532441885E-02 5.579567031E-02
 5.626802266E-02 5.674146303E-02 5.721597852E-02 5.769155642E-02 5.816818444E-02
 5.864585053E-02 5.912454270E-02 5.960424866E-02 6.008495496E-02 6.056664748E-02
 6.104931211E-02 6.153293478E-02 6.201750147E-02 6.250299821E-02 6.298941100E-02
 6.347672624E-02 6.396493229E-02 6.445401897E-02 6.494397634E-02 6.543479449E-02
 6.592646349E-02 6.641897345E-02 6.691231445E-02 6.740647687E-02 6.790145278E-02
 6.839723635E-02 6.889382230E-02 6.939120543E-02 6.988938119E-02 7.038834610E-02
 7.088809705E-02 7.138863111E-02 7.188994502E-02 7.239203451E-02 7.289489496E-02
 7.339852188E-02 7.390291088E-02 7.440805763E-02 7.491395783E-02 7.542060736E-02
 7.592800202E-02 7.643613637E-02 7.694500366E-02 7.745459705E-02 7.796490975E-02
 7.847593395E-02 7.898765972E-02 7.950007709E-02 8.001318071E-02 8.052697135E-02
 8.104145140E-02 8.155662333E-02 8.207248980E-02 8.258905357E-02 8.310631678E-02
 8.362428093E-02 8.414294756E-02 8.466231839E-02 8.518239558E-02 8.570318189E-02
 8.622468047E-02 8.674689459E-02 8.726982787E-02 8.779348471E-02 8.831787026E-02
 8.884298990E-02 8.936884918E-02 8.989545390E-02 9.042281024E-02 9.095092456E-02
 9.147980337E-02 9.200945368E-02 9.253988428E-02 9.307110542E-02 9.360312777E-02
 9.413596207E-02 9.466961925E-02 9.520411027E-02 9.573944624E-02 9.627563843E-02
 9.681269836E-02 9.735063834E-02 9.788947150E-02 9.842921128E-02 9.896987129E-02
 9.951146529E-02 1.000540073E-01 1.005975114E-01 1.011419920E-01 1.016874637E-01
 1.022339401E-01 1.027814334E-01 1.033299552E-01 1.038795171E-01 1.044301310E-01
 1.049818091E-01 1.055345637E-01 1.060884074E-01 1.066433529E-01 1.071994127E-01
 1.077565970E-01 1.083149141E-01 1.088743716E-01 1.094349778E-01 1.099967406E-01
 1.105596683E-01 1.111237690E-01 1.116890509E-01 1.122555224E-01 1.128231914E-01
 1.133920650E-01 1.139621485E-01 1.145334406E-01 1.151059311E-01 1.156796071E-01
 1.162544559E-01 1.168304645E-01 1.174076199E-01 1.179859089E-01 1.185653185E-01
 1.191458362E-01 1.197274497E-01 1.203101468E-01 1.208939149E-01 1.214787418E-01
 1.220646147E-01 1.226515211E-01 1.232394480E-01 1.238283827E-01 1.244183126E-01
 1.250092267E-01 1.256011153E-01 1.261939689E-01 1.267877781E-01 1.273825332E-01
 1.279782251E-01 1.285748448E-01 1.291723835E-01 1.297708322E-01 1.303701820E-01
 1.309704245E-01 1.315715522E-01 1.321735579E-01 1.327764344E-01 1.333801747E-01
 1.339847715E-01 1.345902171E-01 1.351965077E-01 1.358036640E-01 1.364115667E-01
 1.532241725E-02 1.516495606E-02 1.500780284E-02 1.485100519E-02 1.469455272E-02
 1.453844535E-02 1.438268461E-02 1.422727170E-02 1.407220788E-02 1.391749450E-02
 1.376313303E-02 1.360912501E-02 1.345547207E-02 1.330217596E-02 1.314923851E-02
 1.299666163E-02 1.284444737E-02 1.269259789E-02 1.254111550E-02 1.239000271E-02
 1.223926208E-02 1.208889631E-02 1.193890819E-02 1.178930062E-02 1.164007659E-02
 1.149123922E-02 1.134279173E-02 1.119473744E-02 1.104707979E-02 1.089982241E-02
 1.075296917E-02 1.060652343E-02 1.046048650E-02 1.031485795E-02 1.016963711E-02
 1.002482371E-02 9.880417807E-03 9.736419796E-03 9.592830371E-03 9.449650555E-03
 9.306881704E-03 9.164525472E-03 9.022583752E-03 8.881058702E-03 8.739952806E-03
 8.599268906E-03 8.459010197E-03 8.319180230E-03 8.179782904E-03 8.040822476E-03
 7.902303573E-03 7.764231211E-03 7.626610775E-03 7.489447826E-03 7.352747868E-03
 7.216516560E-03 7.080759938E-03 6.945484468E-03 6.810697030E-03 6.676404915E-03
 6.542615806E-03 6.409337848E-03 6.276579972E-03 6.144351127E-03 6.012655281E-03
 5.881486779E-03 5.750836155E-03 5.620695324E-03 5.491058310E-03 5.361920953E-03
 5.233280882E-03 5.105137562E-03 4.977492309E-03 4.850348316E-03 4.723710700E-03
 4.597586407E-03 4.471983735E-03 4.346912120E-03 4.222382711E-03 4.098408713E-03
 3.975005414E-03 3.852190210E-03 3.729982658E-03 3.608404495E-03 3.487479626E-03
 3.367234154E-03 3.247696373E-03 3.128896651E-03 3.010867397E-03 2.893643233E-03
 2.777260772E-03 2.661759374E-03 2.547186898E-03 2.433604074E-03 2.321076546E-03
 2.209669314E-03 2.099446371E-03 1.990471325E-03 1.882808459E-03 1.776522782E-03
 1.671678849E-03 1.568340292E-03 1.466569879E-03 1.366429799E-03 1.267981862E-03
 1.171287153E-03 1.076405676E-03 9.833963322E-04 8.923187984E-04 8.032366531E-04
 7.162151707E-04 6.313181987E-04 5.486076447E-04 4.681438557E-04 3.899862387E-04
 3.141933512E-04 2.408228338E-04 1.699233967E-04 1.015455633E-04 3.587565489E-05
-2.698656585E-05-8.795486339E-05-1.479754831E-04-2.071945006E-04-2.655343211E-04
-3.229648990E-04-3.794728553E-04-4.350466560E-04-4.896780282E-04-5.433540542E-04
-5.960483712E-04-6.477301930E-04-6.983705341E-04-7.479417535E-04-7.964158100E-04
-8.437623501E-04-8.899498472E-04-9.349467912E-04-9.787210496E-04-1.021234192E-03
-1.062434133E-03-1.102266007E-03-1.140680980E-03-1.177637240E-03-1.213098119E-03
-1.247029965E-03-1.279403689E-03-1.310195545E-03-1.339386502E-03-1.366962587E-03
-1.392913635E-03-1.417230123E-03-1.439901560E-03-1.460913714E-03-1.480243231E-03
-1.497856471E-03-1.513709722E-03-1.527750614E-03-1.539940958E-03-1.550269516E-03
-1.558713267E-03-1.565231096E-03-1.569765893E-03-1.572238767E-03-1.572550063E-03
-1.570583797E-03-1.566216324E-03-1.559370689E-03-1.550052841E-03-1.538287282E-03
-1.524089452E-03-1.507476799E-03-1.488483718E-03-1.467147957E-03-1.443500593E-03
-1.417567976E-03-1.389377671E-03-1.358954628E-03-1.326293576E-03-1.291314402E-03
-1.253911772E-03-1.213995394E-03-1.171487560E-03-1.126316281E-03-1.078410106E-03
-1.027711245E-03-9.741850952E-04-9.178008901E-04-8.584933491E-04-7.961957789E-04
-7.308675471E-04-6.625026000E-04-5.911359555E-04-5.168423828E-04-4.397219281E-04
-3.598662329E-04-2.773913602E-04-1.922698731E-04-1.042539890E-04-1.298747284E-05
 8.311008615E-05 1.845900818E-04 2.915386246E-04 4.039718496E-04 5.217462653E-04
 6.447525516E-04 7.729253157E-04 9.062068580E-04 1.044546074E-03 1.187885076E-03
 1.336154065E-03 1.489271509E-03 1.647146260E-03 1.809679641E-03 1.976770369E-03
 2.148318278E-03 2.324219216E-03 2.504362849E-03 2.688632405E-03 2.876904769E-03
 3.069051092E-03 3.264934587E-03 3.464403102E-03 3.667302339E-03 3.873520839E-03
 4.082986266E-03 4.295637700E-03 4.511421176E-03 4.730290832E-03 4.952205917E-03
 5.177127368E-03 5.405022053E-03 5.635863790E-03 5.869627645E-03 6.106287801E-03
 6.345823507E-03 6.588221213E-03 6.833475503E-03 7.081589001E-03 7.332571587E-03
 7.586437704E-03 7.843201055E-03 8.102878096E-03 8.365491551E-03 8.631071404E-03
 8.899655499E-03 9.171288836E-03 9.446022680E-03 9.723912458E-03 1.000501836E-02
 1.028939692E-02 1.057706215E-02 1.086799004E-02 1.116214993E-02 1.145951094E-02
 1.176004116E-02 1.206370803E-02 1.237047792E-02 1.268031585E-02 1.299318569E-02
 1.330905040E-02 1.362787170E-02 1.394960998E-02 1.427422474E-02 1.460167449E-02
 1.493191645E-02 1.526490766E-02 1.560060846E-02 1.593898088E-02 1.627998630E-02
 1.662358503E-02 1.696973634E-02 1.731839860E-02 1.766952927E-02 1.802308479E-02
 1.837902051E-02 1.873729083E-02 1.909784935E-02 1.946064893E-02 1.982564159E-02
 2.019277826E-02 2.056201146E-02 2.093330439E-02 2.130662854E-02 2.168195659E-02
 2.205926093E-02 2.243851362E-02 2.281968683E-02 2.320275302E-02 2.358768479E-02
 2.397445484E-02 2.436303621E-02 2.475340180E-02 2.514552248E-02 2.553936742E-02
 2.593490568E-02 2.633210676E-02 2.673094091E-02 2.713137899E-02 2.753339202E-02
 2.793694983E-02 2.834201932E-02 2.874856643E-02 2.915655715E-02 2.956595737E-02
 2.997673276E-02 3.038884895E-02 3.080227176E-02 3.121696803E-02 3.163290555E-02
 3.205005238E-02 3.246837669E-02 3.288784683E-02 3.330843131E-02 3.373009878E-02
 3.415281876E-02 3.457656298E-02 3.500130636E-02 3.542703135E-02 3.585372671E-02
 3.628138610E-02 3.671000515E-02 3.713958027E-02 3.757010833E-02 3.800158643E-02
 3.843401236E-02 3.886738483E-02 3.930170354E-02 3.973696913E-02 4.017318317E-02
 4.061034809E-02 4.104846734E-02 4.148754535E-02 4.192758751E-02 4.236859933E-02
 4.281058409E-02 4.325354386E-02 4.369748125E-02 4.414239964E-02 4.458830301E-02
 4.503519598E-02 4.548308388E-02 4.593197244E-02 4.638186719E-02 4.683277393E-02
 4.728469915E-02 4.773764993E-02 4.819163384E-02 4.864665909E-02 4.910273450E-02
 4.955986907E-02 5.001807138E-02 5.047735034E-02 5.093771543E-02 5.139917620E-02
 5.186174174E-02 5.232542140E-02 5.279022515E-02 5.325616348E-02 5.372324476E-02
 5.419146802E-02 5.466082519E-02 5.513130611E-02 5.560289839E-02 5.607558895E-02
 5.654936479E-02 5.702421319E-02 5.750012181E-02 5.797707851E-02 5.845507116E-02
 5.893408701E-02 5.941411216E-02 5.989513229E-02 6.037713317E-02 6.086010059E-02
 6.134402040E-02 6.182887846E-02 6.231466067E-02 6.280135379E-02 6.328894678E-02
 6.377742949E-02 6.426679188E-02 6.475702392E-02 6.524811557E-02 6.574005681E-02
 6.623283766E-02 6.672644879E-02 6.722088316E-02 6.771613521E-02 6.821219961E-02
 6.870907123E-02 6.920674594E-02 6.970522039E-02 7.020449154E-02 7.070455635E-02
 7.120541107E-02 7.170705111E-02 7.220947182E-02 7.271266869E-02 7.321663729E-02
 7.372137322E-02 7.422687218E-02 7.473313003E-02 7.524014210E-02 7.574790209E-02
 7.625640301E-02 7.676563802E-02 7.727559996E-02 7.778627984E-02 7.829766718E-02
 7.880975343E-02 7.932253664E-02 7.983601869E-02 8.035020192E-02 8.086508880E-02
 8.138068196E-02 8.189698387E-02 8.241399613E-02 8.293172009E-02 8.345015729E-02
 8.396930953E-02 8.448917922E-02 8.500976926E-02 8.553108280E-02 8.605312315E-02
 8.657589425E-02 8.709940091E-02 8.762364838E-02 8.814864206E-02 8.867438756E-02
 8.920089085E-02 8.972815817E-02 9.025619593E-02 9.078501076E-02 9.131461056E-02
 9.184500516E-02 9.237620511E-02 9.290822111E-02 9.344106402E-02 9.397474476E-02
 9.450927439E-02 9.504466410E-02 9.558092529E-02 9.611806990E-02 9.665611086E-02
 9.719506156E-02 9.773493554E-02 9.827574656E-02 9.881750852E-02 9.936023558E-02
 9.990394205E-02 1.004486425E-01 1.009943510E-01 1.015410803E-01 1.020888420E-01
 1.026376477E-01 1.031875092E-01 1.037384386E-01 1.042904482E-01 1.048435505E-01
 1.053977584E-01 1.059530844E-01 1.065095396E-01 1.070671325E-01 1.076258710E-01
 1.081857630E-01 1.087468167E-01 1.093090401E-01 1.098724414E-01 1.104370287E-01
 1.110028104E-01 1.115697946E-01 1.121379887E-01 1.127073984E-01 1.132780246E-01
 1.138498584E-01 1.144228872E-01 1.149970980E-01 1.155724778E-01 1.161490135E-01
 1.167266918E-01 1.173054997E-01 1.178854244E-01 1.184664535E-01 1.190485746E-01
 1.196317753E-01 1.202160431E-01 1.208013652E-01 1.213877290E-01 1.219751215E-01
 1.225635298E-01 1.231529412E-01 1.237433442E-01 1.243347290E-01 1.249270862E-01
 1.255204060E-01 1.261146789E-01 1.267098956E-01 1.273060469E-01 1.279031241E-01
 1.285011180E-01 1.291000198E-01 1.296998208E-01 1.303005135E-01 1.309020905E-01
 1.315045447E-01 1.321078689E-01 1.327120558E-01 1.333170988E-01 1.339229903E-01
 1.345297264E-01 1.351373278E-01 1.357456752E-01 1.526617968E-02 1.510849101E-02
 1.495111236E-02 1.479409157E-02 1.463741813E-02 1.448109185E-02 1.432511417E-02
 1.416948622E-02 1.401420922E-02 1.385928447E-02 1.370471338E-02 1.355049744E-02
 1.339663825E-02 1.324313748E-02 1.308999693E-02 1.293721848E-02 1.278480409E-02
 1.263275587E-02 1.248107600E-02 1.232976685E-02 1.217883098E-02 1.202827100E-02
 1.187808970E-02 1.172828990E-02 1.157887460E-02 1.142984684E-02 1.128120982E-02
 1.113296682E-02 1.098512125E-02 1.083767662E-02 1.069063661E-02 1.054400518E-02
 1.039778597E-02 1.025198091E-02 1.010658988E-02 9.961612359E-03 9.817048161E-03
 9.672897483E-03 9.529160835E-03 9.385839047E-03 9.242933279E-03 9.100445032E-03
 8.958376118E-03 8.816728602E-03 8.675504808E-03 8.534707389E-03 8.394339356E-03
 8.254404085E-03 8.114905315E-03 7.975847138E-03 7.837234010E-03 7.699070765E-03
 7.561362628E-03 7.424115211E-03 7.287334330E-03 7.151025754E-03 7.015195384E-03
 6.879849496E-03 6.744994800E-03 6.610638430E-03 6.476787943E-03 6.343451293E-03
 6.210636895E-03 6.078353941E-03 5.946611756E-03 5.815415063E-03 5.684759153E-03
 5.554635344E-03 5.425036267E-03 5.295956697E-03 5.167393270E-03 5.039344442E-03
 4.911810541E-03 4.784793780E-03 4.658298285E-03 4.532330140E-03 4.406897293E-03
 4.282009066E-03 4.157675951E-03 4.033910198E-03 3.910726152E-03 3.788140280E-03
 3.666171195E-03 3.544839718E-03 3.424168884E-03 3.304183939E-03 3.184912368E-03
 3.066383884E-03 2.948630301E-03 2.831685529E-03 2.715585723E-03 2.600369062E-03
 2.486076761E-03 2.372758887E-03 2.260477506E-03 2.149298636E-03 2.039287472E-03
 1.930508244E-03 1.823024876E-03 1.716902074E-03 1.612205146E-03 1.508998833E-03
 1.407346931E-03 1.307312378E-03 1.208957567E-03 1.112344477E-03 1.017534287E-03
 9.245870407E-04 8.335617693E-04 7.445188137E-04 6.575225450E-04 5.726383753E-04
 4.899300340E-04 4.094592805E-04 3.312866063E-04 2.554721130E-04 1.820684655E-04
 1.111269983E-04 4.281721497E-05-2.272399415E-05-8.630371156E-05-1.489397882E-04
-2.108167938E-04-2.718478120E-04-3.319954314E-04-3.912410408E-04-4.495658976E-04
-5.069547638E-04-5.633973974E-04-6.188858927E-04-6.734033914E-04-7.269196527E-04
-7.794019216E-04-8.308193503E-04-8.811417490E-04-9.303375714E-04-9.783728015E-04
-1.025211997E-03-1.070820130E-03-1.115161739E-03-1.158192299E-03-1.199856362E-03
-1.240101031E-03-1.278880350E-03-1.316154083E-03-1.351887352E-03-1.386050570E-03
-1.418619830E-03-1.449575458E-03-1.478901705E-03-1.506588104E-03-1.532627612E-03
-1.557013348E-03-1.579736359E-03-1.600781443E-03-1.620121968E-03-1.637720778E-03
-1.653529607E-03-1.667496881E-03-1.679597284E-03-1.689815188E-03-1.698115482E-03
-1.704445783E-03-1.708735428E-03-1.710889865E-03-1.710795832E-03-1.708324456E-03
-1.703355523E-03-1.695848794E-03-1.685827128E-03-1.673314241E-03-1.658326937E-03
-1.640893752E-03-1.621057679E-03-1.598858905E-03-1.574330558E-03-1.547504158E-03
-1.518413535E-03-1.487081814E-03-1.453474865E-03-1.417493559E-03-1.379043681E-03
-1.338045309E-03-1.294427057E-03-1.248118936E-03-1.199051508E-03-1.147173610E-03
-1.092451934E-03-1.034830174E-03-9.742278035E-04-9.105823740E-04-8.438633345E-04
-7.740840092E-04-7.012982891E-04-6.255886124E-04-5.470470277E-04-4.657160646E-04
-3.816251805E-04-2.948889900E-04-2.055105913E-04-1.132710482E-04-1.783612996E-05
 8.226970129E-05 1.876955882E-04 2.985177861E-04 4.147637571E-04 5.362825610E-04
 6.629591792E-04 7.947472173E-04 9.315932196E-04 1.073437221E-03 1.220208110E-03
 1.371821142E-03 1.528183214E-03 1.689196163E-03 1.854762791E-03 2.024783962E-03
 2.199154723E-03 2.377763673E-03 2.560492865E-03 2.747218424E-03 2.937809849E-03
 3.132123553E-03 3.330004703E-03 3.531323685E-03 3.735997036E-03 3.943958391E-03
 4.155148355E-03 4.369515733E-03 4.587015962E-03 4.807606389E-03 5.031248891E-03
 5.257912729E-03 5.487570719E-03 5.720193872E-03 5.955756886E-03 6.194241412E-03
 6.435637052E-03 6.679941748E-03 6.927161027E-03 7.177306149E-03 7.430388601E-03
 7.686421128E-03 7.945422286E-03 8.207417771E-03 8.472441222E-03 8.740533695E-03
 9.011742874E-03 9.286121209E-03 9.563725492E-03 9.844613173E-03 1.012880919E-02
 1.041629410E-02 1.070703771E-02 1.100100950E-02 1.129817791E-02 1.159851069E-02
 1.190197464E-02 1.220853517E-02 1.251815649E-02 1.283080187E-02 1.314643340E-02
 1.346501181E-02 1.378649681E-02 1.411084723E-02 1.443802055E-02 1.476797377E-02
 1.510066676E-02 1.543606170E-02 1.577412021E-02 1.611480288E-02 1.645806923E-02
 1.680387783E-02 1.715218636E-02 1.750295148E-02 1.785612873E-02 1.821167268E-02
 1.856953706E-02 1.892967487E-02 1.929203828E-02 1.965657831E-02 2.002324714E-02
 2.039200682E-02 2.076282829E-02 2.113568400E-02 2.151054610E-02 2.188738641E-02
 2.226617684E-02 2.264688955E-02 2.302949691E-02 2.341397136E-02 2.380028565E-02
 2.418841247E-02 2.457832248E-02 2.496998459E-02 2.536336755E-02 2.575844057E-02
 2.615517361E-02 2.655353724E-02 2.695350221E-02 2.735503804E-02 2.775811130E-02
 2.816268761E-02 2.856873264E-02 2.897621192E-02 2.938509081E-02 2.979533459E-02
 3.020690879E-02 3.061977995E-02 3.103391558E-02 3.144928342E-02 3.186585134E-02
 3.228358739E-02 3.270245977E-02 3.312243684E-02 3.354348792E-02 3.396558466E-02
 3.438870211E-02 3.481282303E-02 3.523793639E-02 3.566403582E-02 3.609111681E-02
 3.651917559E-02 3.694820877E-02 3.737821326E-02 3.780918673E-02 3.824112776E-02
 3.867403592E-02 3.910791178E-02 3.954275680E-02 3.997857335E-02 4.041536480E-02
 4.085313557E-02 4.129189096E-02 4.173163613E-02 4.217237375E-02 4.261410573E-02
 4.305683461E-02 4.350056370E-02 4.394529687E-02 4.439103870E-02 4.483779445E-02
 4.528556966E-02 4.573436968E-02 4.618420026E-02 4.663506785E-02 4.708697948E-02
 4.753994269E-02 4.799396566E-02 4.844905719E-02 4.890522602E-02 4.936248060E-02
 4.982082983E-02 5.028028315E-02 5.074084983E-02 5.120253884E-02 5.166535951E-02
 5.212932187E-02 5.259443614E-02 5.306070884E-02 5.352813611E-02 5.399670910E-02
 5.446641688E-02 5.493724657E-02 5.540918493E-02 5.588221890E-02 5.635633572E-02
 5.683152302E-02 5.730776853E-02 5.778505992E-02 5.826338390E-02 5.874272620E-02
 5.922307236E-02 5.970440801E-02 6.018671879E-02 6.066999043E-02 6.115420863E-02
