   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583972E+00 2.546566222E+00 8.500000000E-01 1.498574860E-01-7.961878017E-03
 9.463494156E-01-7.961878017E-03-6.852882285E-02 0.000000000E+00 -4.75509380E-01
 7.425272810E+05-6.852882285E-02 0.000000000E+00 9.463494156E-01 0.000000000E+00
 4.417489963E-02 4.474108938E-02 4.530842051E-02 4.587688715E-02 4.644648340E-02
 4.701720350E-02 4.758904175E-02 4.816199220E-02 4.873604789E-02 4.931120031E-02
 4.988744022E-02 5.046475833E-02 5.104314549E-02 5.162259271E-02 5.220309108E-02
 5.278463135E-02 5.336720326E-02 5.395079529E-02 5.453539544E-02 5.512099173E-02
 5.570757230E-02 5.629512537E-02 5.688363927E-02 5.747310222E-02 5.806350206E-02
 5.865482606E-02 5.924706127E-02 5.984019477E-02 6.043421376E-02 6.102910558E-02
 6.162485766E-02 6.222145750E-02 6.281889250E-02 6.341714971E-02 6.401621604E-02
 6.461607832E-02 6.521672250E-02 6.581813805E-02 6.642033662E-02 6.702320570E-02
 6.451294269E-03 6.300670838E-03 6.150268548E-03 6.000123188E-03 5.850229226E-03
 5.700588374E-03 5.551203463E-03 5.402077037E-03 5.253211653E-03 5.104609912E-03
 4.956274459E-03 4.808208007E-03 4.660413323E-03 4.512893219E-03 4.365650542E-03
 4.218688174E-03 4.072009036E-03 3.925616088E-03 3.779512324E-03 3.633700772E-03
 3.488184498E-03 3.342966596E-03 3.198050195E-03 3.053438458E-03 2.909134585E-03
 2.765141812E-03 2.621463423E-03 2.478102753E-03 2.335063179E-03 2.192348115E-03
 2.049961006E-03 1.907905311E-03 1.766184501E-03 1.624802070E-03 1.483761534E-03
 1.343066411E-03 1.202720172E-03 1.062726209E-03 9.230879114E-04 7.838086789E-04
 6.448920259E-04 5.063418324E-04 3.681597694E-04 2.303429459E-04 9.295957611E-05
-4.391593673E-05-1.810818133E-04-3.194918688E-04-4.592478079E-04-6.002901017E-04
-7.426041214E-04-8.861797345E-04-1.031002564E-03-1.177050800E-03-1.324289457E-03
-1.472666222E-03-1.622111831E-03-1.772544370E-03-1.923877553E-03-2.076027231E-03
-2.228912999E-03-2.382462444E-03-2.536608263E-03-2.691290487E-03-2.846455472E-03
-3.002054444E-03-3.158048242E-03-3.314402360E-03-3.471091875E-03-3.628107094E-03
-3.785442771E-03-3.943105416E-03-4.101122432E-03-4.259526315E-03-4.418348228E-03
-4.577619584E-03-4.737373936E-03-4.897642068E-03-5.058433042E-03-5.219737068E-03
-5.381543906E-03-5.543843188E-03-5.706616041E-03-5.869838505E-03-6.033486313E-03
-6.197537204E-03-6.361973662E-03-6.526780305E-03-6.691941625E-03-6.857442387E-03
-7.023269350E-03-7.189410713E-03-7.355854646E-03-7.522589176E-03-7.689603406E-03
-7.856888589E-03-8.024436528E-03-8.192238766E-03-8.360286735E-03-8.528572751E-03
-8.697090463E-03-8.865833691E-03-9.034796030E-03-9.203970907E-03-9.373351944E-03
-9.542933263E-03-9.712708983E-03-9.882672864E-03-1.005281826E-02-1.022313822E-02
-1.039362554E-02-1.056427285E-02-1.073507264E-02-1.090601729E-02-1.107709915E-02
-1.124830985E-02-1.141963950E-02-1.159107769E-02-1.176261411E-02-1.193423862E-02
-1.210594116E-02-1.227771082E-02-1.244953439E-02-1.262139777E-02-1.279328709E-02
-1.296518886E-02-1.313708981E-02-1.330897634E-02-1.348083285E-02-1.365264214E-02
-1.382438677E-02-1.399604921E-02-1.416761215E-02-1.433905855E-02-1.451037059E-02
-1.468152855E-02-1.485251221E-02-1.502330163E-02-1.519387723E-02-1.536421982E-02
-1.553431051E-02-1.570412948E-02-1.587365552E-02-1.604286742E-02-1.621174446E-02
-1.638026637E-02-1.654841334E-02-1.671616584E-02-1.688350371E-02-1.705040514E-02
-1.721684723E-02-1.738280687E-02-1.754826126E-02-1.771318805E-02-1.787756533E-02
-1.804137106E-02-1.820458229E-02-1.836717591E-02-1.852912929E-02-1.869042008E-02
-1.885102601E-02-1.901092529E-02-1.917009779E-02-1.932852535E-02-1.948619073E-02
-1.964307627E-02-1.979915856E-02-1.995440445E-02-2.010877793E-02-2.026224608E-02
-2.041477822E-02-2.056634373E-02-2.071691305E-02-2.086645789E-02-2.101494993E-02
-2.116235926E-02-2.130865505E-02-2.145380734E-02-2.159778842E-02-2.174057110E-02
-2.188213236E-02-2.202246756E-02-2.216159120E-02-2.229952041E-02-2.243626476E-02
-2.257182911E-02-2.270621063E-02-2.283938615E-02-2.297131835E-02-2.310195017E-02
-2.323118012E-02-2.335887703E-02-2.348489039E-02-2.360910868E-02-2.373161216E-02
-2.385257985E-02-2.397209580E-02-2.409018885E-02-2.420688725E-02-2.432222453E-02
-2.443620764E-02-2.454868227E-02-2.465930775E-02-2.476768163E-02-2.487340544E-02
-2.497635228E-02-2.507689998E-02-2.517549479E-02-2.527247510E-02-2.536810090E-02
-2.546252091E-02-2.555586624E-02-2.564843887E-02-2.574072516E-02-2.583318728E-02
-2.592594707E-02-2.601824769E-02-2.610862005E-02-2.619592312E-02-2.627928708E-02
-2.635809040E-02-2.643188729E-02-2.650045585E-02-2.656385459E-02-2.662258465E-02
-2.667797581E-02-2.673163856E-02-2.678465165E-02-2.683741854E-02-2.688993612E-02
-2.694197465E-02-2.699346959E-02-2.704461207E-02-2.709545077E-02-2.714562431E-02
-2.719442684E-02-2.724062494E-02-2.728285109E-02-2.732039434E-02-2.735382669E-02
-2.738380694E-02-2.741067552E-02-2.743474145E-02-2.745631706E-02-2.747562677E-02
-2.749279865E-02-2.750783471E-02-2.752063404E-02-2.753108209E-02-2.753906464E-02
-2.754444572E-02-2.754708488E-02-2.754691762E-02-2.754394389E-02-2.753816954E-02
-2.752959686E-02-2.751822945E-02-2.750407491E-02-2.748713429E-02-2.746739845E-02
-2.744485992E-02-2.741952116E-02-2.739138298E-02-2.736043960E-02-2.732668479E-02
-2.729011920E-02-2.725074772E-02-2.720856667E-02-2.716354250E-02-2.711562344E-02
-2.706476596E-02-2.701096210E-02-2.695421504E-02-2.689452532E-02-2.683189141E-02
-2.676631250E-02-2.669778938E-02-2.662632826E-02-2.655193637E-02-2.647461792E-02
-2.639437515E-02-2.631120641E-02-2.622510611E-02-2.613606343E-02-2.604406049E-02
-2.594906629E-02-2.585104182E-02-2.574995234E-02-2.564576394E-02-2.553843823E-02
-2.542793755E-02-2.531423807E-02-2.519732445E-02-2.507717933E-02-2.495378548E-02
-2.482713505E-02-2.469722840E-02-2.456407386E-02-2.442768416E-02-2.428807007E-02
-2.414524189E-02-2.399921737E-02-2.385002088E-02-2.369767782E-02-2.354221195E-02
-2.338364069E-02-2.322197600E-02-2.305722671E-02-2.288939863E-02-2.271849467E-02
-2.254451303E-02-2.236743926E-02-2.218724395E-02-2.200389404E-02-2.181735694E-02
-2.162760373E-02-2.143461167E-02-2.123835847E-02-2.103882032E-02-2.083597575E-02
-2.062981000E-02-2.042031513E-02-2.020749467E-02-1.999135522E-02-1.977190019E-02
-1.954913412E-02-1.932307038E-02-1.909372644E-02-1.886111661E-02-1.862524766E-02
-1.838612565E-02-1.814376195E-02-1.789817282E-02-1.764937822E-02-1.739739988E-02
-1.714226084E-02-1.688398772E-02-1.662261203E-02-1.635816743E-02-1.609068905E-02
-1.582020910E-02-1.554674936E-02-1.527032791E-02-1.499096375E-02-1.470867623E-02
-1.442347953E-02-1.413538291E-02-1.384439059E-02-1.355050292E-02-1.325372168E-02
-1.295404993E-02-1.265148942E-02-1.234603851E-02-1.203769630E-02-1.172646191E-02
-1.141233780E-02-1.109534197E-02-1.077550621E-02-1.045286674E-02-1.012746147E-02
-9.799330804E-03-9.468521690E-03-9.135085466E-03-8.799077781E-03-8.460550856E-03
-8.119549747E-03-7.776107742E-03-7.430240858E-03-7.081951096E-03-6.731223624E-03
-6.378027230E-03-6.022316865E-03-5.664017721E-03-5.303029185E-03-4.939207699E-03
-4.572350894E-03-4.202148246E-03-3.828153488E-03-3.449771979E-03-3.066317284E-03
-2.677128133E-03-2.281752780E-03-1.880105815E-03-1.472517719E-03-1.059630969E-03
-6.422515942E-04-2.212157274E-04 2.027326153E-04 6.290245885E-04 1.057546272E-03
 1.488293572E-03 1.921276970E-03 2.356477922E-03 2.793871905E-03 3.233433280E-03
 3.675136617E-03 4.118956567E-03 4.564867169E-03 5.012842779E-03 5.462861156E-03
 5.914904330E-03 6.368956407E-03 6.825003890E-03 7.283035180E-03 7.743039459E-03
 8.205006527E-03 8.668926967E-03 9.134793128E-03 9.602599351E-03 1.007234048E-02
 1.054401074E-02 1.101760396E-02 1.149311259E-02 1.197052568E-02 1.244983077E-02
 1.293101595E-02 1.341407042E-02 1.389898344E-02 1.438574211E-02 1.487433076E-02
 1.536473327E-02 1.585693421E-02 1.635091881E-02 1.684667232E-02 1.734417928E-02
 1.784342368E-02 1.834438972E-02 1.884706197E-02 1.935142540E-02 1.985746502E-02
 2.036516552E-02 2.087451144E-02 2.138548748E-02 2.189807842E-02 2.241226915E-02
 2.292804487E-02 2.344539114E-02 2.396429389E-02 2.448473930E-02 2.500671371E-02
 2.553020278E-02 2.605519026E-02 2.658165883E-02 2.710959138E-02 2.763897112E-02
 2.816978182E-02 2.870200787E-02 2.923563394E-02 2.977064494E-02 3.030702622E-02
 3.084476334E-02 3.138384253E-02 3.192425147E-02 3.246597870E-02 3.300901295E-02
 3.355334294E-02 3.409895741E-02 3.464584530E-02 3.519399641E-02 3.574340192E-02
 3.629405360E-02 3.684594327E-02 3.739906261E-02 3.795340325E-02 3.850895699E-02
 3.906571644E-02 3.962367540E-02 4.018282816E-02 4.074316898E-02 4.130469202E-02
 4.186739139E-02 4.243126113E-02 4.299629530E-02 4.356248791E-02 4.412983296E-02
 4.469832444E-02 4.526795640E-02 4.583872299E-02 4.641061838E-02 4.698363623E-02
 4.755776873E-02 4.813300683E-02 4.870934105E-02 4.928676198E-02 4.986526038E-02
 5.044482717E-02 5.102545317E-02 5.160712862E-02 5.218984237E-02 5.277358239E-02
 5.335833644E-02 5.394409239E-02 5.453083823E-02 5.511856203E-02 5.570725188E-02
 5.629689565E-02 5.688748061E-02 5.747899366E-02 5.807142161E-02 5.866475139E-02
 5.925897005E-02 5.985406478E-02 6.045002283E-02 6.104683143E-02 6.164447758E-02
 6.224294797E-02 6.284222920E-02 6.344230797E-02 6.404317110E-02 6.464480483E-02
 6.524719919E-02 6.585036593E-02 6.645419409E-02 6.416533868E-03 6.265572976E-03
 6.114831354E-03 5.964344500E-03 5.814106931E-03 5.664120353E-03 5.514387577E-03
 5.364911135E-03 5.215693568E-03 5.066737461E-03 4.918045427E-03 4.769620119E-03
 4.621464228E-03 4.473580502E-03 4.325971763E-03 4.178640870E-03 4.031590728E-03
 3.884824275E-03 3.738344488E-03 3.592154385E-03 3.446257019E-03 3.300655481E-03
 3.155352897E-03 3.010352425E-03 2.865657260E-03 2.721270629E-03 2.577195797E-03
 2.433436068E-03 2.289994792E-03 2.146875369E-03 2.004081249E-03 1.861615918E-03
 1.719482894E-03 1.577685717E-03 1.436227935E-03 1.295113120E-03 1.154344866E-03
 1.013926775E-03 8.738624078E-04 7.341552236E-04 5.948087897E-04 4.558268873E-04
 3.172099185E-04 1.789581317E-04 4.116967182E-05-9.619548227E-05-2.343909392E-04
-3.739335559E-04-5.148023714E-04-6.569636177E-04-8.004065852E-04-9.451198300E-04
-1.091086748E-03-1.238281121E-03-1.386661710E-03-1.536168507E-03-1.686726893E-03
-1.838251891E-03-1.990657819E-03-2.143861925E-03-2.297787084E-03-2.452363643E-03
-2.607526887E-03-2.763220443E-03-2.919392457E-03-3.075998446E-03-3.233001975E-03
-3.390371387E-03-3.548089963E-03-3.706151718E-03-3.864555155E-03-4.023317561E-03
-4.182470984E-03-4.342048170E-03-4.502080214E-03-4.662598906E-03-4.823637388E-03
-4.985218867E-03-5.147340094E-03-5.309988700E-03-5.473154016E-03-5.636821759E-03
-5.800969837E-03-5.965573921E-03-6.130610148E-03-6.296057989E-03-6.461901102E-03
-6.628124072E-03-6.794711380E-03-6.961648586E-03-7.128923430E-03-7.296524264E-03
-7.464439230E-03-7.632656750E-03-7.801167190E-03-7.969962397E-03-8.139034197E-03
-8.308374114E-03-8.477973939E-03-8.647826874E-03-8.817926920E-03-8.988267974E-03
-9.158843686E-03-9.329647664E-03-9.500674017E-03-9.671917194E-03-9.843371499E-03
-1.001503100E-02-1.018688947E-02-1.035894018E-02-1.053117598E-02-1.070358957E-02
-1.087617362E-02-1.104892072E-02-1.122182308E-02-1.139487153E-02-1.156805566E-02
-1.174136504E-02-1.191478951E-02-1.208831913E-02-1.226194372E-02-1.243565109E-02
-1.260942713E-02-1.278325770E-02-1.295712901E-02-1.313102765E-02-1.330494039E-02
-1.347885269E-02-1.365274773E-02-1.382660826E-02-1.400041732E-02-1.417415805E-02
-1.434781346E-02-1.452136608E-02-1.469479667E-02-1.486808483E-02-1.504121031E-02
-1.521415323E-02-1.538689405E-02-1.555941353E-02-1.573169208E-02-1.590370855E-02
-1.607544123E-02-1.624686874E-02-1.641797020E-02-1.658872522E-02-1.675911392E-02
-1.692911621E-02-1.709871068E-02-1.726787549E-02-1.743658879E-02-1.760482826E-02
-1.777257120E-02-1.793979515E-02-1.810647780E-02-1.827259594E-02-1.843812569E-02
-1.860304360E-02-1.876732686E-02-1.893095319E-02-1.909390066E-02-1.925614735E-02
-1.941767099E-02-1.957844949E-02-1.973846333E-02-1.989769542E-02-2.005612887E-02
-2.021374142E-02-2.037050068E-02-2.052637057E-02-2.068131714E-02-2.083530790E-02
-2.098831115E-02-2.114029715E-02-2.129123780E-02-2.144110492E-02-2.158986883E-02
-2.173749881E-02-2.188396449E-02-2.202923714E-02-2.217328920E-02-2.231609846E-02
-2.245766215E-02-2.259799631E-02-2.273711892E-02-2.287503993E-02-2.301176374E-02
-2.314728438E-02-2.328157545E-02-2.341459851E-02-2.354629274E-02-2.367655107E-02
-2.380523787E-02-2.393219928E-02-2.405734104E-02-2.418077443E-02-2.430267356E-02
-2.442310940E-02-2.454210988E-02-2.465970535E-02-2.477593118E-02-2.489077590E-02
-2.500403669E-02-2.511534507E-02-2.522428336E-02-2.533047325E-02-2.543391119E-02
-2.553504436E-02-2.563429988E-02-2.573200455E-02-2.582839416E-02-2.592360129E-02
-2.601779006E-02-2.611133956E-02-2.620476528E-02-2.629848079E-02-2.639239903E-02
-2.648539946E-02-2.657603298E-02-2.666324295E-02-2.674621946E-02-2.682440255E-02
-2.689739736E-02-2.696508789E-02-2.702765004E-02-2.708591821E-02-2.714145711E-02
-2.719578753E-02-2.724969002E-02-2.730340958E-02-2.735680944E-02-2.740969099E-02
-2.746213405E-02-2.751433181E-02-2.756613655E-02-2.761703023E-02-2.766602703E-02
-2.771171345E-02-2.775288874E-02-2.778949467E-02-2.782233065E-02-2.785186999E-02
-2.787842363E-02-2.790232110E-02-2.792384393E-02-2.794316559E-02-2.796035548E-02
-2.797534604E-02-2.798802230E-02-2.799827304E-02-2.800597178E-02-2.801097170E-02
-2.801316778E-02-2.801254348E-02-2.800910532E-02-2.800285800E-02-2.799380537E-02
-2.798195636E-02-2.796731651E-02-2.794987966E-02-2.792963576E-02-2.790658497E-02
-2.788072984E-02-2.785206611E-02-2.782058518E-02-2.778628208E-02-2.774915707E-02
-2.770921028E-02-2.766641417E-02-2.762071953E-02-2.757207822E-02-2.752047643E-02
-2.746592041E-02-2.740841493E-02-2.734796043E-02-2.728455644E-02-2.721820328E-02
-2.714890601E-02-2.707667158E-02-2.700150348E-02-2.692340125E-02-2.684236012E-02
-2.675837261E-02-2.667142755E-02-2.658150836E-02-2.648858736E-02-2.639262807E-02
-2.629359849E-02-2.619146879E-02-2.608620225E-02-2.597775891E-02-2.586611038E-02
-2.575123747E-02-2.563311955E-02-2.551173655E-02-2.538707977E-02-2.525915134E-02
-2.512796142E-02-2.499352426E-02-2.485585172E-02-2.471495436E-02-2.457084986E-02
-2.442356257E-02-2.427311804E-02-2.411954038E-02-2.396284720E-02-2.380305040E-02
-2.364015851E-02-2.347417694E-02-2.330510780E-02-2.313294797E-02-2.295768082E-02
-2.277927563E-02-2.259769863E-02-2.241291675E-02-2.222490114E-02-2.203362845E-02
-2.183907511E-02-2.164121650E-02-2.144003138E-02-2.123550535E-02-2.102763176E-02
-2.081641475E-02-2.060185980E-02-2.038396943E-02-2.016274930E-02-1.993821435E-02
-1.971038194E-02-1.947926455E-02-1.924486635E-02-1.900719362E-02-1.876625822E-02
-1.852207713E-02-1.827467018E-02-1.802405802E-02-1.777026276E-02-1.751331163E-02
-1.725323640E-02-1.699007049E-02-1.672384734E-02-1.645459401E-02-1.618232853E-02
-1.590706792E-02-1.562883004E-02-1.534763045E-02-1.506347811E-02-1.477637850E-02
-1.448633151E-02-1.419333409E-02-1.389738394E-02-1.359847977E-02-1.329661859E-02
-1.299179421E-02-1.268399947E-02-1.237322790E-02-1.205948314E-02-1.174278743E-02
-1.142317176E-02-1.110067050E-02-1.077532212E-02-1.044717393E-02-1.011628110E-02
-9.782703823E-03-9.446509092E-03-9.107763002E-03-8.766522005E-03-8.422832368E-03
-8.076729992E-03-7.728236381E-03-7.377360540E-03-7.024102592E-03-6.668440642E-03
-6.310329754E-03-5.949706060E-03-5.586480485E-03-5.220540982E-03-4.851723913E-03
-4.479799718E-03-4.104407397E-03-3.725050356E-03-3.341075859E-03-2.951772665E-03
-2.556503202E-03-2.154901320E-03-1.747018606E-03-1.333316223E-03-9.145257396E-04
-4.914947479E-04-6.504944024E-05 3.640037389E-04 7.953321115E-04 1.228853892E-03
 1.664586616E-03 2.102531619E-03 2.542663316E-03 2.984953071E-03 3.429373213E-03
 3.875897070E-03 4.324500696E-03 4.775164751E-03 5.227872326E-03 5.682608789E-03
 6.139361735E-03 6.598119706E-03 7.058871883E-03 7.521608174E-03 7.986320091E-03
 8.453001313E-03 8.921646287E-03 9.392248939E-03 9.864802734E-03 1.033929999E-02
 1.081572969E-02 1.129407889E-02 1.177433511E-02 1.225648696E-02 1.274052333E-02
 1.322643106E-02 1.371419408E-02 1.420379573E-02 1.469522001E-02 1.518845159E-02
 1.568347526E-02 1.618027506E-02 1.667883449E-02 1.717913720E-02 1.768116730E-02
 1.818490924E-02 1.869034756E-02 1.919746646E-02 1.970625000E-02 2.021668239E-02
 2.072874796E-02 2.124243114E-02 2.175771670E-02 2.227458978E-02 2.279303588E-02
 2.331304078E-02 2.383459037E-02 2.435766977E-02 2.488226222E-02 2.540835012E-02
 2.593591611E-02 2.646494318E-02 2.699541496E-02 2.752731564E-02 2.806062965E-02
 2.859534176E-02 2.913143709E-02 2.966890105E-02 3.020771988E-02 3.074788129E-02
 3.128937371E-02 3.183218569E-02 3.237630576E-02 3.292172249E-02 3.346842475E-02
 3.401640253E-02 3.456564708E-02 3.511615007E-02 3.566790315E-02 3.622089784E-02
 3.677512562E-02 3.733057832E-02 3.788724879E-02 3.844513095E-02 3.900421900E-02
 3.956450709E-02 4.012598922E-02 4.068865937E-02 4.125251150E-02 4.181753952E-02
 4.238373734E-02 4.295109883E-02 4.351961789E-02 4.408928849E-02 4.466010473E-02
 4.523206051E-02 4.580514890E-02 4.637936131E-02 4.695468823E-02 4.753112004E-02
 4.810864722E-02 4.868726046E-02 4.926695050E-02 4.984770782E-02 5.042952186E-02
 5.101238073E-02 5.159627204E-02 5.218118336E-02 5.276710242E-02 5.335401703E-02
 5.394191508E-02 5.453078438E-02 5.512061228E-02 5.571138557E-02 5.630309084E-02
 5.689571473E-02 5.748924400E-02 5.808366555E-02 5.867896640E-02 5.927513358E-02
 5.987215399E-02 6.047001417E-02 6.106870050E-02 6.166819938E-02 6.226849733E-02
 6.286958122E-02 6.347143833E-02 6.407405551E-02 6.467742297E-02 6.528155208E-02
 6.588633315E-02 6.381992795E-03 6.230694738E-03 6.079614034E-03 5.928785904E-03
 5.778204930E-03 5.627872814E-03 5.477792351E-03 5.327966056E-03 5.178396454E-03
 5.029086116E-03 4.880037642E-03 4.731253666E-03 4.582736853E-03 4.434489905E-03
 4.286515561E-03 4.138816612E-03 3.991395925E-03 3.844256417E-03 3.697401044E-03
 3.550832806E-03 3.404554735E-03 3.258569909E-03 3.112881444E-03 2.967492492E-03
 2.822406242E-03 2.677625920E-03 2.533154785E-03 2.388996132E-03 2.245153293E-03
 2.101629642E-03 1.958428595E-03 1.815553624E-03 1.673008248E-03 1.530796029E-03
 1.388920562E-03 1.247385468E-03 1.106194373E-03 9.653509325E-04 8.248588124E-04
 6.847217131E-04 5.449434871E-04 4.055270057E-04 2.664713302E-04 1.278062194E-04
-1.037836383E-05-1.484806927E-04-2.877527851E-04-4.284162561E-04-5.703991217E-04
-7.136826200E-04-8.582575603E-04-1.004110986E-03-1.151223343E-03-1.299562855E-03
-1.449081092E-03-1.599711389E-03-1.751373963E-03-1.903982732E-03-2.057453413E-03
-2.211705126E-03-2.366664455E-03-2.522263782E-03-2.678441962E-03-2.835145118E-03
-2.992323726E-03-3.149937726E-03-3.307952599E-03-3.466341932E-03-3.625096163E-03
-3.784211586E-03-3.943693696E-03-4.103569645E-03-4.263873689E-03-4.424638368E-03
-4.585894483E-03-4.747674147E-03-4.910008067E-03-5.072907270E-03-5.236360778E-03
-5.400355537E-03-5.564879345E-03-5.729913533E-03-5.895434512E-03-6.061418103E-03
-6.227841574E-03-6.394686688E-03-6.561937633E-03-6.729578587E-03-6.897594063E-03
-7.065970689E-03-7.234696723E-03-7.403760477E-03-7.573150123E-03-7.742854902E-03
-7.912866299E-03-8.083176425E-03-8.253777100E-03-8.424659981E-03-8.595817559E-03
-8.767243686E-03-8.938932451E-03-9.110877753E-03-9.283073350E-03-9.455513224E-03
-9.628191881E-03-9.801103890E-03-9.974243668E-03-1.014760545E-02-1.032118322E-02
-1.049497054E-02-1.066896065E-02-1.084314645E-02-1.101752072E-02-1.119207614E-02
-1.136680454E-02-1.154169597E-02-1.171673990E-02-1.189192597E-02-1.206724408E-02
-1.224268430E-02-1.241823565E-02-1.259388474E-02-1.276961731E-02-1.294541931E-02
-1.312127699E-02-1.329717699E-02-1.347310547E-02-1.364904647E-02-1.382498281E-02
-1.400089736E-02-1.417677330E-02-1.435259411E-02-1.452834332E-02-1.470400279E-02
-1.487955228E-02-1.505497118E-02-1.523023926E-02-1.540533664E-02-1.558024381E-02
-1.575494127E-02-1.592940821E-02-1.610362264E-02-1.627756268E-02-1.645120691E-02
-1.662453427E-02-1.679752423E-02-1.697015647E-02-1.714240973E-02-1.731426183E-02
-1.748569076E-02-1.765667496E-02-1.782719308E-02-1.799722338E-02-1.816674348E-02
-1.833573012E-02-1.850415905E-02-1.867200611E-02-1.883924759E-02-1.900586037E-02
-1.917182195E-02-1.933711044E-02-1.950170380E-02-1.966557867E-02-1.982871116E-02
-1.999107880E-02-2.015266231E-02-2.031344500E-02-2.047341077E-02-2.063253847E-02
-2.079079589E-02-2.094814527E-02-2.110455104E-02-2.125998027E-02-2.141440129E-02
-2.156778437E-02-2.172010155E-02-2.187132484E-02-2.202142424E-02-2.217036789E-02
-2.231812476E-02-2.246466641E-02-2.260996580E-02-2.275400164E-02-2.289677291E-02
-2.303829719E-02-2.317859248E-02-2.331766678E-02-2.345552256E-02-2.359215277E-02
-2.372753046E-02-2.386161662E-02-2.399434597E-02-2.412560593E-02-2.425525592E-02
-2.438313925E-02-2.450918189E-02-2.463352213E-02-2.475632544E-02-2.487765257E-02
-2.499753221E-02-2.511599732E-02-2.523308350E-02-2.534875354E-02-2.546275622E-02
-2.557470009E-02-2.568415416E-02-2.579078063E-02-2.589471039E-02-2.599642831E-02
-2.609634118E-02-2.619476344E-02-2.629190316E-02-2.638788687E-02-2.648293170E-02
-2.657748917E-02-2.667208535E-02-2.676704316E-02-2.686198850E-02-2.695550576E-02
-2.704624497E-02-2.713321458E-02-2.721567837E-02-2.729312312E-02-2.736523312E-02
-2.743199691E-02-2.749377749E-02-2.755177721E-02-2.760767773E-02-2.766277108E-02
-2.771759535E-02-2.777223373E-02-2.782647595E-02-2.788022770E-02-2.793367706E-02
-2.798691141E-02-2.803958203E-02-2.809097188E-02-2.813980375E-02-2.818462796E-02
-2.822466607E-02-2.826049020E-02-2.829278269E-02-2.832190438E-02-2.834818444E-02
-2.837194970E-02-2.839342894E-02-2.841274846E-02-2.842989753E-02-2.844477092E-02
-2.845725586E-02-2.846723606E-02-2.847457038E-02-2.847912368E-02-2.848084673E-02
-2.847974095E-02-2.847581190E-02-2.846906410E-02-2.845950656E-02-2.844714953E-02
-2.843199245E-02-2.841402529E-02-2.839324428E-02-2.836965267E-02-2.834324873E-02
-2.831402451E-02-2.828197308E-02-2.824709203E-02-2.820938037E-02-2.816881444E-02
-2.812534642E-02-2.807892348E-02-2.802952245E-02-2.797715013E-02-2.792181548E-02
-2.786352314E-02-2.780227550E-02-2.773807397E-02-2.767092285E-02-2.760082930E-02
-2.752779738E-02-2.745182658E-02-2.737291144E-02-2.729104177E-02-2.720620314E-02
-2.711837741E-02-2.702753767E-02-2.693364782E-02-2.683667660E-02-2.673659725E-02
-2.663337714E-02-2.652697886E-02-2.641737310E-02-2.630453822E-02-2.618845025E-02
-2.606908480E-02-2.594642898E-02-2.582048242E-02-2.569125547E-02-2.555876551E-02
-2.542302760E-02-2.528405411E-02-2.514186378E-02-2.499648132E-02-2.484793221E-02
-2.469624034E-02-2.454142284E-02-2.438349127E-02-2.422245392E-02-2.405831608E-02
-2.389107950E-02-2.372074013E-02-2.354727917E-02-2.337066414E-02-2.319086016E-02
-2.300783356E-02-2.282155573E-02-2.263200308E-02-2.243915133E-02-2.224297509E-02
-2.204345307E-02-2.184057095E-02-2.163432357E-02-2.142471576E-02-2.121175227E-02
-2.099543512E-02-2.077577092E-02-2.055277539E-02-2.032646546E-02-2.009685199E-02
-1.986393800E-02-1.962773025E-02-1.938824047E-02-1.914548560E-02-1.889948532E-02
-1.865026008E-02-1.839783230E-02-1.814222954E-02-1.788348271E-02-1.762162465E-02
-1.735668736E-02-1.708869356E-02-1.681765842E-02-1.654359689E-02-1.626652492E-02
-1.598645469E-02-1.570339188E-02-1.541733728E-02-1.512828572E-02-1.483623164E-02
-1.454117078E-02-1.424309787E-02-1.394200337E-02-1.363787622E-02-1.333070550E-02
-1.302048227E-02-1.270721166E-02-1.239091517E-02-1.207162178E-02-1.174936370E-02
-1.142417899E-02-1.109611689E-02-1.076523532E-02-1.043160299E-02-1.009529399E-02
-9.756377722E-03-9.414919084E-03-9.070977011E-03-8.724597540E-03-8.375818881E-03
-8.024674519E-03-7.671183445E-03-7.315346301E-03-6.957147317E-03-6.596549005E-03
-6.233499043E-03-5.867923862E-03-5.499723982E-03-5.128770236E-03-4.754875646E-03
-4.377773261E-03-3.997051163E-03-3.612153152E-03-3.222378702E-03-2.827001148E-03
-2.425435389E-03-2.017430834E-03-1.603188548E-03-1.183298713E-03-7.585815321E-04
-3.299318812E-04 1.018373541E-04 5.359761903E-04 9.723257379E-04 1.410852967E-03
 1.851571910E-03 2.294465615E-03 2.739505297E-03 3.186663423E-03 3.635918578E-03
 4.087252894E-03 4.540650651E-03 4.996098553E-03 5.453584456E-03 5.913096890E-03
 6.374625086E-03 6.838159709E-03 7.303693698E-03 7.771221055E-03 8.240735391E-03
 8.712229784E-03 9.185696373E-03 9.661124082E-03 1.013849953E-02 1.061780961E-02
 1.109904236E-02 1.158218620E-02 1.206722774E-02 1.255415051E-02 1.304293728E-02
 1.353357144E-02 1.402603713E-02 1.452031861E-02 1.501639943E-02 1.551426255E-02
 1.601389111E-02 1.651526868E-02 1.701837922E-02 1.752320674E-02 1.802973495E-02
 1.853794742E-02 1.904782787E-02 1.955936012E-02 2.007252816E-02 2.058731630E-02
