   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361899615E+00 2.446195037E+00 8.500000240E-01 1.427619028E-01-4.609335693E-03
 9.184746519E-01-4.609335693E-03-7.302427543E-02 0.000000000E+00 -4.87488985E-01
 7.418701862E+05-7.302427543E-02 0.000000000E+00 9.184746519E-01 0.000000000E+00
 2.861992205E-02 2.901010822E-02 2.940162632E-02 2.979447118E-02 3.018863659E-02
 3.058411457E-02 3.098089678E-02 3.137897451E-02 3.177833696E-02 3.217897179E-02
 3.258086657E-02 3.298400906E-02 3.338838724E-02 3.379398921E-02 3.420080299E-02
 3.460881564E-02 3.501801334E-02 3.542838210E-02 3.583990866E-02 3.625258278E-02
 3.666639676E-02 3.708134344E-02 3.749741641E-02 3.791461028E-02 3.833292013E-02
 3.875234128E-02 3.917286946E-02 3.959450074E-02 4.001723142E-02 4.044105877E-02
 4.086598245E-02 4.129200353E-02 4.171912337E-02 4.214734345E-02 4.257666539E-02
 4.300709097E-02 4.343862229E-02 4.387126237E-02 4.430501530E-02 4.473988562E-02
 4.517587812E-02 4.561299782E-02 4.605125007E-02 4.649064052E-02 4.693117452E-02
 4.737285571E-02 4.781568638E-02 4.825966880E-02 4.870480557E-02 4.915109966E-02
 4.959855437E-02 5.004717331E-02 5.049695914E-02 5.094791151E-02 5.140002823E-02
 5.185330710E-02 5.230774610E-02 5.276334326E-02 5.322009669E-02 5.367800465E-02
 5.413706502E-02 5.459727410E-02 5.505862727E-02 5.552111990E-02 5.598474746E-02
 5.644950522E-02 5.691538829E-02 5.738239186E-02 5.785051136E-02 5.831974285E-02
 5.879008302E-02 5.926152891E-02 5.973407605E-02 6.020771519E-02 6.068243366E-02
 6.115821829E-02 6.163505613E-02 6.211293553E-02 6.259184688E-02 6.307178133E-02
 6.355272996E-02 6.403468401E-02 6.451763514E-02 6.500157528E-02 6.548649629E-02
 6.597239029E-02 6.645925028E-02 6.694707020E-02 6.743584411E-02 6.792556607E-02
 6.841623046E-02 6.890783215E-02 6.940036625E-02 6.989382787E-02 7.038821194E-02
 7.088351288E-02 7.137972466E-02 7.187684121E-02 7.237485648E-02 7.287376447E-02
 7.337355928E-02 7.387423507E-02 7.437578604E-02 7.487820609E-02 7.538148812E-02
 7.588562411E-02 7.639060586E-02 7.689642518E-02 7.740307382E-02 7.791054324E-02
 7.841882475E-02 7.892790968E-02 7.943778935E-02 7.994845486E-02 8.045989699E-02
 8.097210639E-02 8.148507375E-02 8.199878974E-02 8.251324484E-02 8.302842937E-02
 8.354433357E-02 8.406094765E-02 8.457826213E-02 8.509626832E-02 8.561495842E-02
 8.613432485E-02 8.665436005E-02 8.717505645E-02 8.769640571E-02 8.821840239E-02
 8.874105951E-02 8.926428417E-02 1.250666604E-02 1.233538559E-02 1.216449646E-02
 1.199406071E-02 1.182406707E-02 1.165451721E-02 1.148541480E-02 1.131676304E-02
 1.114856513E-02 1.098082446E-02 1.081354452E-02 1.064672891E-02 1.048038130E-02
 1.031450544E-02 1.014910515E-02 9.984184399E-03 9.819747229E-03 9.655797786E-03
 9.492340294E-03 9.329379063E-03 9.166918530E-03 9.004963288E-03 8.843518039E-03
 8.682587563E-03 8.522176824E-03 8.362291217E-03 8.202936784E-03 8.044119877E-03
 7.885846928E-03 7.728124370E-03 7.570958657E-03 7.414356320E-03 7.258324009E-03
 7.102868452E-03 6.947996408E-03 6.793714659E-03 6.640030008E-03 6.486949296E-03
 6.334479395E-03 6.182627199E-03 6.031399621E-03 5.880803610E-03 5.730846202E-03
 5.581534546E-03 5.432875848E-03 5.284877334E-03 5.137546242E-03 4.990889824E-03
 4.844915351E-03 4.699630109E-03 4.555041394E-03 4.411156520E-03 4.267982843E-03
 4.125527806E-03 3.983798912E-03 3.842803684E-03 3.702549651E-03 3.563044346E-03
 3.424295321E-03 3.286310153E-03 3.149096368E-03 3.012661239E-03 2.877011662E-03
 2.742154509E-03 2.608096833E-03 2.474845873E-03 2.342409033E-03 2.210793877E-03
 2.080008139E-03 1.950059721E-03 1.820956691E-03 1.692707289E-03 1.565319966E-03
 1.438803451E-03 1.313166726E-03 1.188418964E-03 1.064569513E-03 9.416278987E-04
 8.196038269E-04 6.985071759E-04 5.783480146E-04 4.591368433E-04 3.408838279E-04
 2.235936484E-04 1.072984544E-04-7.894713110E-06-1.223012701E-04-2.368611951E-04
-3.516719557E-04-4.665897532E-04-5.815525275E-04-6.965423696E-04-8.115693130E-04
-9.266653159E-04-1.041872517E-03-1.157228575E-03-1.272750696E-03-1.388423095E-03
-1.504178874E-03-1.619915527E-03-1.735501231E-03-1.850797451E-03-1.965708329E-03
-2.080173613E-03-2.194167310E-03-2.307747764E-03-2.421008012E-03-2.534031305E-03
-2.646900235E-03-2.759702296E-03-2.872497344E-03-2.985290165E-03-3.098079183E-03
-3.210860400E-03-3.323567008E-03-3.436090945E-03-3.548336434E-03-3.660225659E-03
-3.771676578E-03-3.882583097E-03-3.992824559E-03-4.102325331E-03-4.211079293E-03
-4.319078985E-03-4.426282729E-03-4.532633949E-03-4.638108242E-03-4.742729676E-03
-4.846562509E-03-4.949679738E-03-5.052089488E-03-5.153725720E-03-5.254497233E-03
-5.354308142E-03-5.453084863E-03-5.550812746E-03-5.647504884E-03-5.743167805E-03
-5.837808304E-03-5.931442986E-03-6.024112442E-03-6.115871360E-03-6.206760013E-03
-6.296792526E-03-6.385947028E-03-6.474152133E-03-6.561318175E-03-6.647392662E-03
-6.732374912E-03-6.816310422E-03-6.899278576E-03-6.981341094E-03-7.062471747E-03
-7.142562041E-03-7.221456733E-03-7.298986196E-03-7.375007663E-03-7.449481936E-03
-7.522470431E-03-7.594071555E-03-7.664385044E-03-7.733474606E-03-7.801353929E-03
-7.868021604E-03-7.933476872E-03-7.997721393E-03-8.060759238E-03-8.122598343E-03
-8.183242005E-03-8.242650998E-03-8.300732063E-03-8.357376644E-03-8.412473124E-03
-8.465919569E-03-8.517664418E-03-8.567692591E-03-8.615991594E-03-8.662553058E-03
-8.707371340E-03-8.750434713E-03-8.791719783E-03-8.831184619E-03-8.868766306E-03
-8.904396529E-03-8.938114526E-03-8.970152910E-03-9.000798035E-03-9.030321465E-03
-9.058969566E-03-9.086847622E-03-9.113646660E-03-9.138891555E-03-9.162320363E-03
-9.183762748E-03-9.203051545E-03-9.220061522E-03-9.234704359E-03-9.246899497E-03
-9.256578809E-03-9.263693245E-03-9.268207905E-03-9.270121265E-03-9.269493187E-03
-9.266421178E-03-9.261010424E-03-9.253360938E-03-9.243653102E-03-9.232133736E-03
-9.218943758E-03-9.204120182E-03-9.187703180E-03-9.169783449E-03-9.150509512E-03
-9.130046000E-03-9.108456164E-03-9.085636906E-03-9.061450558E-03-9.035756865E-03
-9.008403925E-03-8.979219523E-03-8.947988787E-03-8.914427751E-03-8.878231779E-03
-8.839169286E-03-8.797192423E-03-8.752355369E-03-8.704734298E-03-8.654421727E-03
-8.601527453E-03-8.546158893E-03-8.488399295E-03-8.428305774E-03-8.365913897E-03
-8.301237093E-03-8.234261217E-03-8.164955226E-03-8.093286726E-03-8.019227154E-03
-7.942748557E-03-7.863831541E-03-7.782473971E-03-7.698688979E-03-7.612509282E-03
-7.523970892E-03-7.433078622E-03-7.339831315E-03-7.244237479E-03-7.146299344E-03
-7.046002105E-03-6.943304138E-03-6.838133214E-03-6.730416013E-03-6.620095738E-03
-6.507132535E-03-6.391511044E-03-6.273233351E-03-6.152304458E-03-6.028726690E-03
-5.902481563E-03-5.773512583E-03-5.641752531E-03-5.507140290E-03-5.369651638E-03
-5.229321194E-03-5.086210882E-03-4.940389793E-03-4.791899094E-03-4.640736734E-03
-4.486872243E-03-4.330259067E-03-4.170857250E-03-4.008647585E-03-3.843641864E-03
-3.675902513E-03-3.505505668E-03-3.332519006E-03-3.156996768E-03-2.978985173E-03
-2.798496646E-03-2.615499649E-03-2.429949861E-03-2.241782067E-03-2.050943648E-03
-1.857421092E-03-1.661240141E-03-1.462474996E-03-1.261208786E-03-1.057502675E-03
-8.513826897E-04-6.428656281E-04-4.319167870E-04-2.184655835E-04-2.450133743E-06
 2.165888236E-04 4.386599359E-04 6.637715676E-04 8.919034347E-04 1.122995333E-03
 1.357003924E-03 1.593894985E-03 1.833631111E-03 2.076171790E-03 2.321474985E-03
 2.569497634E-03 2.820195999E-03 3.073525851E-03 3.329443126E-03 3.587904818E-03
 3.848868172E-03 4.112290196E-03 4.378127678E-03 4.646337151E-03 4.916875613E-03
 5.189702382E-03 5.464778038E-03 5.742064167E-03 6.021526569E-03 6.303134349E-03
 6.586857100E-03 6.872663862E-03 7.160523193E-03 7.450405155E-03 7.742285184E-03
 8.036142654E-03 8.331958551E-03 8.629715295E-03 8.929396991E-03 9.230989159E-03
 9.534476935E-03 9.839842866E-03 1.014706937E-02 1.045614005E-02 1.076703959E-02
 1.107975387E-02 1.139426967E-02 1.171057399E-02 1.202865431E-02 1.234849913E-02
 1.267009798E-02 1.299344136E-02 1.331852084E-02 1.364532827E-02 1.397385550E-02
 1.430409512E-02 1.463604025E-02 1.496968374E-02 1.530501902E-02 1.564204029E-02
 1.598074210E-02 1.632111966E-02 1.666316867E-02 1.700688320E-02 1.735225568E-02
 1.769927901E-02 1.804794732E-02 1.839825623E-02 1.875020096E-02 1.910377051E-02
 1.945894782E-02 1.981571466E-02 2.017405302E-02 2.053394500E-02 2.089537273E-02
 2.125831854E-02 2.162276636E-02 2.198870268E-02 2.235611470E-02 2.272498969E-02
 2.309531492E-02 2.346707766E-02 2.384026571E-02 2.421486925E-02 2.459088087E-02
 2.496829373E-02 2.534710167E-02 2.572729993E-02 2.610888439E-02 2.649185090E-02
 2.687619426E-02 2.726190857E-02 2.764898801E-02 2.803742693E-02 2.842721982E-02
 2.881836135E-02 2.921084591E-02 2.960466615E-02 2.999981356E-02 3.039627961E-02
 3.079405449E-02 3.119312610E-02 3.159348177E-02 3.199510894E-02 3.239799530E-02
 3.280212866E-02 3.320749696E-02 3.361408755E-02 3.402188666E-02 3.443088006E-02
 3.484105377E-02 3.525239582E-02 3.566489749E-02 3.607855127E-02 3.649335010E-02
 3.690928801E-02 3.732635972E-02 3.774456023E-02 3.816388490E-02 3.858432948E-02
 3.900588995E-02 3.942856288E-02 3.985234685E-02 4.027724248E-02 4.070325091E-02
 4.113037347E-02 4.155861158E-02 4.198796683E-02 4.241844104E-02 4.285003674E-02
 4.328275762E-02 4.371660806E-02 4.415159265E-02 4.458771626E-02 4.502498405E-02
 4.546340151E-02 4.590297413E-02 4.634370601E-02 4.678559952E-02 4.722865678E-02
 4.767288017E-02 4.811827246E-02 4.856483679E-02 4.901257661E-02 4.946149493E-02
 4.991159201E-02 5.036286571E-02 5.081531362E-02 5.126893355E-02 5.172372337E-02
 5.217968102E-02 5.263680460E-02 5.309509200E-02 5.355453970E-02 5.401514296E-02
 5.447689698E-02 5.493979705E-02 5.540383831E-02 5.586901572E-02 5.633532428E-02
 5.680275921E-02 5.727131629E-02 5.774099201E-02 5.821178325E-02 5.868368577E-02
 5.915669084E-02 5.963078587E-02 6.010595752E-02 6.058219267E-02 6.105947933E-02
 6.153780764E-02 6.201716862E-02 6.249755329E-02 6.297895275E-02 6.346135854E-02
 6.394476248E-02 6.442915638E-02 6.491453221E-02 6.540088286E-02 6.588820215E-02
 6.637648410E-02 6.686572270E-02 6.735591223E-02 6.784704752E-02 6.833912361E-02
 6.883213555E-02 6.932607823E-02 6.982094599E-02 7.031673274E-02 7.081343233E-02
 7.131103866E-02 7.180954564E-02 7.230894733E-02 7.280923780E-02 7.331041119E-02
 7.381246130E-02 7.431538088E-02 7.481916181E-02 7.532379578E-02 7.582927452E-02
 7.633558965E-02 7.684273251E-02 7.735069433E-02 7.785946633E-02 7.836903972E-02
 7.887940545E-02 7.939055419E-02 7.990247647E-02 8.041516287E-02 8.092860393E-02
 8.144279001E-02 8.195771130E-02 8.247335790E-02 8.298971995E-02 8.350678790E-02
 8.402455317E-02 8.454300791E-02 8.506214446E-02 8.558195514E-02 8.610243233E-02
 8.662356847E-02 8.714535521E-02 8.766778701E-02 8.819087679E-02 8.871453222E-02
 1.246518773E-02 1.229358257E-02 1.212236892E-02 1.195160875E-02 1.178129065E-02
 1.161141619E-02 1.144198897E-02 1.127301216E-02 1.110448893E-02 1.093642256E-02
 1.076881642E-02 1.060167403E-02 1.043499901E-02 1.026879509E-02 1.010306605E-02
 9.937815776E-03 9.773048233E-03 9.608767520E-03 9.444977832E-03 9.281683444E-03
 9.118888718E-03 8.956598121E-03 8.794816270E-03 8.633547925E-03 8.472797932E-03
 8.312571250E-03 8.152873133E-03 7.993709436E-03 7.835086494E-03 7.677010812E-03
 7.519488916E-03 7.362527335E-03 7.206132651E-03 7.050311556E-03 6.895070843E-03
 6.740417359E-03 6.586357969E-03 6.432899565E-03 6.280049064E-03 6.127813426E-03
 5.976199632E-03 5.825214685E-03 5.674865613E-03 5.525159509E-03 5.376103586E-03
 5.227705132E-03 5.079971471E-03 4.932909936E-03 4.786527877E-03 4.640832658E-03
 4.495831662E-03 4.351532286E-03 4.207941935E-03 4.065068052E-03 3.922918154E-03
 3.781499833E-03 3.640820715E-03 3.500888431E-03 3.361710619E-03 3.223294928E-03
 3.085649032E-03 2.948780595E-03 2.812697102E-03 2.677405674E-03 2.542913330E-03
 2.409227244E-03 2.276354788E-03 2.144303508E-03 2.013081112E-03 1.882695479E-03
 1.753154663E-03 1.624466888E-03 1.496640551E-03 1.369684253E-03 1.243606866E-03
 1.118417534E-03 9.941256096E-04 8.707406230E-04 7.482722823E-04 6.267304723E-04
 5.061253800E-04 3.864674019E-04 2.677637709E-04 1.500276958E-04 3.335429230E-05
-8.231162484E-05-1.978913277E-04-3.137552866E-04-4.297860822E-04-5.458924951E-04
-6.620456626E-04-7.782485779E-04-8.945291565E-04-1.010929382E-03-1.127490702E-03
-1.244238277E-03-1.361166002E-03-1.478220167E-03-1.595302756E-03-1.712288021E-03
-1.829032463E-03-1.945424271E-03-2.061400850E-03-2.176926699E-03-2.292041720E-03
-2.406842647E-03-2.521421964E-03-2.635862845E-03-2.750252658E-03-2.864661675E-03
-2.979099830E-03-3.093553761E-03-3.208015575E-03-3.322428055E-03-3.436677247E-03
-3.550653371E-03-3.664273619E-03-3.777468026E-03-3.890146925E-03-4.002196574E-03
-4.113531654E-03-4.224146325E-03-4.334051077E-03-4.443224701E-03-4.551616017E-03
-4.659178972E-03-4.765907552E-03-4.871840930E-03-4.977044387E-03-5.081545037E-03
-5.185297252E-03-5.288221416E-03-5.390225815E-03-5.491229415E-03-5.591207099E-03
-5.690174893E-03-5.788144691E-03-5.885112253E-03-5.981071247E-03-6.076048746E-03
-6.170104609E-03-6.263294503E-03-6.355651234E-03-6.447178301E-03-6.537835610E-03
-6.627541949E-03-6.716221865E-03-6.803842955E-03-6.890425997E-03-6.976037583E-03
-7.060744812E-03-7.144547581E-03-7.227388720E-03-7.309178464E-03-7.389783359E-03
-7.469039821E-03-7.546794578E-03-7.622968251E-03-7.697598602E-03-7.770777388E-03
-7.842603882E-03-7.913166847E-03-7.982506307E-03-8.050621536E-03-8.117513278E-03
-8.183191510E-03-8.247664276E-03-8.310936337E-03-8.373014348E-03-8.433891393E-03
-8.493504810E-03-8.551749484E-03-8.608513791E-03-8.663686516E-03-8.717179253E-03
-8.768958544E-03-8.819011460E-03-8.867325378E-03-8.913893702E-03-8.958708986E-03
-9.001755495E-03-9.043002844E-03-9.082400373E-03-9.119876739E-03-9.155385591E-03
-9.189053914E-03-9.221158893E-03-9.251989860E-03-9.281818157E-03-9.310863199E-03
-9.339074902E-03-9.365996008E-03-9.391228258E-03-9.414570748E-03-9.435852889E-03
-9.454919500E-03-9.471666994E-03-9.486011437E-03-9.497875479E-03-9.507199595E-03
-9.513939888E-03-9.518071548E-03-9.519621129E-03-9.518671298E-03-9.515329859E-03
-9.509699045E-03-9.501911156E-03-9.492206283E-03-9.480799986E-03-9.467762472E-03
-9.453122074E-03-9.436940638E-03-9.419344947E-03-9.400502027E-03-9.380538440E-03
-9.359402073E-03-9.336944554E-03-9.313018873E-03-9.287491513E-03-9.260222427E-03
-9.231044079E-03-9.199718378E-03-9.165946552E-03-9.129441558E-03-9.090056749E-03
-9.047798842E-03-9.002717931E-03-8.954882469E-03-8.904379795E-03-8.851304624E-03
-8.795748045E-03-8.737784560E-03-8.677473490E-03-8.614858140E-03-8.549961880E-03
-8.482786871E-03-8.413317265E-03-8.341533003E-03-8.267407762E-03-8.190910460E-03
-8.112011326E-03-8.030691193E-03-7.946956611E-03-7.860830625E-03-7.772316041E-03
-7.681403625E-03-7.588097068E-03-7.492406186E-03-7.394335916E-03-7.293877598E-03
-7.191005221E-03-7.085674905E-03-6.977826617E-03-6.867400458E-03-6.754344183E-03
-6.638617726E-03-6.520203423E-03-6.399105456E-03-6.275337448E-03-6.148911522E-03
-6.019817441E-03-5.888004088E-03-5.753409734E-03-5.615979268E-03-5.475691551E-03
-5.332585828E-03-5.186724368E-03-5.038167936E-03-4.886947504E-03-4.733051845E-03
-4.576445026E-03-4.417078998E-03-4.254915833E-03-4.089935517E-03-3.922142829E-03
-3.751590183E-03-3.578345485E-03-3.402468104E-03-3.224012010E-03-3.043028956E-03
-2.859544505E-03-2.673538996E-03-2.484977546E-03-2.293797063E-03-2.099938321E-03
-1.903375919E-03-1.704122658E-03-1.502246945E-03-1.297834358E-03-1.090955689E-03
-8.816441006E-04-6.699216414E-04-4.557596856E-04-2.390855098E-04-1.985137796E-05
 2.023339882E-04 4.275354031E-04 6.557467917E-04 8.869511714E-04 1.121091313E-03
 1.358118463E-03 1.597992230E-03 1.840669774E-03 2.086108255E-03 2.334264105E-03
 2.585092685E-03 2.838549634E-03 3.094591655E-03 3.353175630E-03 3.614258209E-03
 3.877795815E-03 4.143744627E-03 4.412061464E-03 4.682705570E-03 4.955637274E-03
 5.230818171E-03 5.508214435E-03 5.787795109E-03 6.069529531E-03 6.353386398E-03
 6.639334087E-03 6.927342917E-03 7.217388577E-03 7.509450051E-03 7.803507825E-03
 8.099543910E-03 8.397542033E-03 8.697487182E-03 8.999363334E-03 9.303152091E-03
 9.608835372E-03 9.916396329E-03 1.022581923E-02 1.053708951E-02 1.085019343E-02
 1.116511735E-02 1.148184834E-02 1.180037453E-02 1.212068506E-02 1.244277012E-02
 1.276662083E-02 1.309222843E-02 1.341958430E-02 1.374868069E-02 1.407951007E-02
 1.441206481E-02 1.474633799E-02 1.508232341E-02 1.542001520E-02 1.575940828E-02
 1.610049759E-02 1.644327585E-02 1.678773493E-02 1.713386753E-02 1.748166774E-02
 1.783113092E-02 1.818225039E-02 1.853501209E-02 1.888939788E-02 1.924538933E-02
 1.960296821E-02 1.996211638E-02 2.032281569E-02 2.068504857E-02 2.104879984E-02
 2.141405622E-02 2.178080475E-02 2.214903246E-02 2.251872642E-02 2.288987377E-02
 2.326246282E-02 2.363648491E-02 2.401193281E-02 2.438879972E-02 2.476707996E-02
 2.514676905E-02 2.552786283E-02 2.591035662E-02 2.629424461E-02 2.667952074E-02
 2.706617916E-02 2.745421411E-02 2.784362005E-02 2.823439151E-02 2.862652197E-02
 2.902000309E-02 2.941482620E-02 2.981098218E-02 3.020845969E-02 3.060724593E-02
 3.100732804E-02 3.140869338E-02 3.181132949E-02 3.221522406E-02 3.262036461E-02
 3.302673760E-02 3.343432868E-02 3.384312339E-02 3.425310836E-02 3.466427344E-02
 3.507661056E-02 3.549011218E-02 3.590477162E-02 3.632058318E-02 3.673754156E-02
 3.715564170E-02 3.757487903E-02 3.799524924E-02 3.841674836E-02 3.883937388E-02
 3.926312574E-02 3.968800483E-02 4.011401228E-02 4.054114933E-02 4.096941737E-02
 4.139881799E-02 4.182935328E-02 4.226102645E-02 4.269384164E-02 4.312780329E-02
 4.356291607E-02 4.399918497E-02 4.443661528E-02 4.487521251E-02 4.531498121E-02
 4.575592396E-02 4.619804273E-02 4.664133972E-02 4.708581747E-02 4.753147892E-02
 4.797832737E-02 4.842636601E-02 4.887559576E-02 4.932601465E-02 4.977762008E-02
 5.023040966E-02 5.068438111E-02 5.113953219E-02 5.159586083E-02 5.205336488E-02
 5.251204100E-02 5.297188439E-02 5.343289005E-02 5.389505310E-02 5.435836854E-02
 5.482283118E-02 5.528843583E-02 5.575517748E-02 5.622305166E-02 5.669205462E-02
 5.716218307E-02 5.763343294E-02 5.810579601E-02 5.857925983E-02 5.905381090E-02
 5.952943593E-02 6.000612260E-02 6.048386079E-02 6.096264138E-02 6.144245529E-02
 6.192329351E-02 6.240514746E-02 6.288800887E-02 6.337186943E-02 6.385672102E-02
 6.434255640E-02 6.482936927E-02 6.531715360E-02 6.580590330E-02 6.629561259E-02
 6.678627621E-02 6.727788914E-02 6.777044641E-02 6.826394281E-02 6.875837262E-02
 6.925372971E-02 6.975000784E-02 7.024720084E-02 7.074530256E-02 7.124430697E-02
 7.174420810E-02 7.224500000E-02 7.274667637E-02 7.324922983E-02 7.375265212E-02
 7.425693485E-02 7.476206964E-02 7.526804801E-02 7.577486118E-02 7.628250026E-02
 7.679095638E-02 7.730022063E-02 7.781028383E-02 7.832113650E-02 7.883276907E-02
 7.934517202E-02 7.985833575E-02 8.037225049E-02 8.088690629E-02 8.140229313E-02
 8.191840105E-02 8.243522051E-02 8.295274297E-02 8.347096055E-02 8.398986549E-02
 8.450945003E-02 8.502970643E-02 8.555062711E-02 8.607220444E-02 8.659443000E-02
 8.711729819E-02 8.764082267E-02 8.816491253E-02 1.242363699E-02 1.225170369E-02
 1.208016210E-02 1.190907421E-02 1.173842851E-02 1.156822646E-02 1.139847152E-02
 1.122916675E-02 1.106031531E-02 1.089192043E-02 1.072398543E-02 1.055651369E-02
 1.038950874E-02 1.022297423E-02 1.005691391E-02 9.891331634E-03 9.726231314E-03
 9.561616962E-03 9.397492702E-03 9.233862775E-03 9.070731516E-03 8.908103338E-03
 8.745982753E-03 8.584374398E-03 8.423283077E-03 8.262713704E-03 8.102671281E-03
 7.943161002E-03 7.784188507E-03 7.625760055E-03 7.467882191E-03 7.310561530E-03
 7.153804689E-03 6.997618315E-03 6.842009138E-03 6.686984011E-03 6.532549859E-03
 6.378713638E-03 6.225482325E-03 6.072862923E-03 5.920862474E-03 5.769488050E-03
 5.618746744E-03 5.468645671E-03 5.319191994E-03 5.170392978E-03 5.022255993E-03
 4.874788456E-03 4.727997801E-03 4.581891474E-03 4.436476938E-03 4.291761673E-03
 4.147753176E-03 4.004458953E-03 3.861886535E-03 3.720043515E-03 3.578937573E-03
 3.438576436E-03 3.298967839E-03 3.160119527E-03 3.022039250E-03 2.884734782E-03
 2.748213908E-03 2.612484297E-03 2.477553310E-03 2.343428124E-03 2.210116042E-03
 2.077624569E-03 1.945961395E-03 1.815134374E-03 1.685151535E-03 1.556021086E-03
 1.427751410E-03 1.300351066E-03 1.173828809E-03 1.048193660E-03 9.234549257E-04
 7.996221368E-04 6.767049950E-04 5.547134415E-04 4.336579396E-04 3.135470740E-04
 1.943833403E-04 7.623592876E-05-4.080319160E-05-1.574222271E-04-2.743040857E-04
-3.914182757E-04-5.086452974E-04-6.259413346E-04-7.433003192E-04-8.607442653E-04
-9.783138515E-04-1.096053893E-03-1.213997158E-03-1.332146871E-03-1.450464024E-03
-1.568857158E-03-1.687206389E-03-1.805368480E-03-1.923216509E-03-2.040680746E-03
-2.157720728E-03-2.274354281E-03-2.390674709E-03-2.506784224E-03-2.622769660E-03
-2.738716970E-03-2.854704952E-03-2.970756957E-03-3.086852314E-03-3.202974055E-03
-3.319073371E-03-3.435035493E-03-3.550735522E-03-3.666074818E-03-3.780985140E-03
-3.895397303E-03-4.009215679E-03-4.122350545E-03-4.234787715E-03-4.346550750E-03
-4.457640779E-03-4.568021680E-03-4.677635690E-03-4.786447554E-03-4.894467362E-03
-5.001743600E-03-5.108313389E-03-5.214151244E-03-5.319191698E-03-5.423350894E-03
-5.526545105E-03-5.628739102E-03-5.729948201E-03-5.830188873E-03-5.929462650E-03
-6.027761783E-03-6.125090226E-03-6.221485794E-03-6.317007095E-03-6.411706266E-03
-6.505611359E-03-6.598703125E-03-6.690904074E-03-6.782133261E-03-6.872346279E-03
-6.961538046E-03-7.049750210E-03-7.137048213E-03-7.223454452E-03-7.308933514E-03
-7.393419933E-03-7.476830193E-03-7.559054713E-03-7.639954035E-03-7.719399708E-03
-7.797296678E-03-7.873614368E-03-7.948412629E-03-8.021784294E-03-8.093823231E-03
-8.164604107E-03-8.234153641E-03-8.302476986E-03-8.369583020E-03-8.435481945E-03
-8.500178643E-03-8.563676693E-03-8.625980162E-03-8.687067079E-03-8.746855426E-03
-8.805236145E-03-8.862096743E-03-8.917327522E-03-8.970857145E-03-9.022663433E-03
-9.072733120E-03-9.121055058E-03-9.167623285E-03-9.212427612E-03-9.255447266E-03
-9.296643624E-03-9.335956483E-03-9.373311965E-03-9.408715150E-03-9.442378999E-03
-9.474602020E-03-9.505672988E-03-9.535858798E-03-9.565309658E-03-9.593770058E-03
-9.620740670E-03-9.645926096E-03-9.669149341E-03-9.690238890E-03-9.709062685E-03
-9.725529878E-03-9.739558387E-03-9.751077530E-03-9.760035640E-03-9.766394908E-03
-9.770149851E-03-9.771358037E-03-9.770117662E-03-9.766535647E-03-9.760717720E-03
-9.752861155E-03-9.743226942E-03-9.731956176E-03-9.719085239E-03-9.704654797E-03
-9.688759900E-03-9.671554735E-03-9.653201160E-03-9.633731295E-03-9.613013323E-03
-9.590887104E-03-9.567205379E-03-9.541830570E-03-9.514624913E-03-9.485404209E-03
-9.453905707E-03-9.419837090E-03-9.382977862E-03-9.343275155E-03-9.300747088E-03
-9.255434835E-03-9.207403802E-03-9.156735385E-03-9.103512160E-03-9.047802962E-03
-8.989671953E-03-8.929178744E-03-8.866370453E-03-8.801277175E-03-8.733913428E-03
-8.664287479E-03-8.592392274E-03-8.518205063E-03-8.441695058E-03-8.362828712E-03
-8.281579037E-03-8.197935749E-03-8.111888044E-03-8.023412037E-03-7.932500395E-03
-7.839160144E-03-7.743398849E-03-7.645218945E-03-7.544614849E-03-7.441570792E-03
-7.336064500E-03-7.228062674E-03-7.117510510E-03-7.004347638E-03-6.888521702E-03
-6.769995891E-03-6.648759629E-03-6.524826947E-03-6.398217774E-03-6.268948832E-03
-6.137017889E-03-6.002379852E-03-5.864976541E-03-5.724757623E-03-5.581703526E-03
-5.435851040E-03-5.287257714E-03-5.135978604E-03-4.982038889E-03-4.825420207E-03
-4.666082215E-03-4.503971774E-03-4.339045566E-03-4.171284303E-03-4.000694623E-03
-3.827321983E-03-3.651224098E-03-3.472449317E-03-3.291048845E-03-3.107078812E-03
-2.920576550E-03-2.731534937E-03-2.539930111E-03-2.345704364E-03-2.148795280E-03
-1.949166700E-03-1.746817751E-03-1.541809999E-03-1.334230043E-03-1.124157100E-03
-9.116322425E-04-6.966819642E-04-4.792849368E-04-2.593806316E-04-3.692617566E-05
 1.884127555E-04 4.167487675E-04 6.480655836E-04 8.823454640E-04 1.119527240E-03
 1.359554616E-03 1.602385097E-03 1.847974302E-03 2.096277726E-03 2.347251314E-03
 2.600851432E-03 2.857034589E-03 3.115757066E-03 3.376974891E-03 3.640643894E-03
 3.906720749E-03 4.175164599E-03 4.445935522E-03 4.718995204E-03 4.994310154E-03
 5.271849320E-03 5.551581763E-03 5.833475837E-03 6.117499775E-03 6.403624203E-03
 6.691824880E-03 6.982080336E-03 7.274370558E-03 7.568677140E-03 7.864983410E-03
 8.163273725E-03 8.463530798E-03 8.765735392E-03 9.069868945E-03 9.375914144E-03
 9.683854813E-03 9.993675943E-03 1.030536318E-02 1.061890231E-02 1.093427997E-02
 1.125148392E-02 1.157050290E-02 1.189132675E-02 1.221394611E-02 1.253835155E-02
