   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356585880E+00 2.546558273E+00 8.500000000E-01 1.498564026E-01-7.778602352E-03
 9.505867344E-01-7.778602352E-03-6.817440121E-02 0.000000000E+00 -4.75509380E-01
 7.395959857E+05-6.817440121E-02 0.000000000E+00 9.505867344E-01 0.000000000E+00
 5.601609303E-02 5.644923771E-02 5.688314917E-02 5.731780989E-02 5.775320265E-02
 5.818931286E-02 5.862612916E-02 5.906364088E-02 5.950183732E-02 5.994070780E-02
 6.038024175E-02 6.082042858E-02 6.126125825E-02 6.170272295E-02 6.214481659E-02
 6.258753330E-02 6.303086785E-02 6.347481720E-02 6.391937974E-02 6.436455415E-02
 6.481033921E-02 6.525673374E-02 6.570373666E-02 6.615134705E-02 6.659956470E-02
 6.704839109E-02 6.749782865E-02 6.794788005E-02 6.839854824E-02 6.884983675E-02
 6.930174951E-02 6.975429066E-02 7.020746259E-02 7.066126390E-02 7.111569397E-02
 7.157075325E-02 7.202644234E-02 7.248276177E-02 7.293971216E-02 7.339729432E-02
 7.385550825E-02 7.431435119E-02 7.477381909E-02 7.523390798E-02 7.569461316E-02
 7.615592706E-02 7.661784052E-02 7.708034427E-02 7.754342945E-02 7.800708836E-02
 7.847131413E-02 7.893609994E-02 7.940143935E-02 7.986732762E-02 8.033376144E-02
 8.080073777E-02 8.126825361E-02 8.173630581E-02 8.220489115E-02 8.267400635E-02
 8.314364841E-02 8.361381586E-02 8.408450961E-02 8.455573123E-02 8.502748240E-02
 8.549976492E-02 8.597258085E-02 8.644593238E-02 8.691982185E-02 8.739425183E-02
 8.786922556E-02 8.834474672E-02 8.882081909E-02 8.929744665E-02 8.977463382E-02
 9.025238547E-02 9.073070664E-02 9.120960250E-02 9.168907817E-02 9.216913860E-02
 9.264978882E-02 9.313103394E-02 9.361287914E-02 9.409532937E-02 9.457838955E-02
 9.506206466E-02 9.554635983E-02 9.603128020E-02 9.651683096E-02 9.700301744E-02
 9.748984505E-02 9.797731863E-02 9.846544145E-02 9.895421615E-02 9.944364542E-02
 9.993373214E-02 1.004244790E-01 1.009158869E-01 1.014079557E-01 1.019006848E-01
 1.023940737E-01 1.028881214E-01 1.033828265E-01 1.038781878E-01 1.043742040E-01
 1.048708739E-01 1.053681957E-01 1.058661678E-01 1.063647886E-01 1.068640570E-01
 1.073639729E-01 1.078645375E-01 1.083657518E-01 1.088676170E-01 1.093701346E-01
 1.098733070E-01 1.103771367E-01 1.108816264E-01 1.113867788E-01 1.118925966E-01
 1.123990829E-01 1.129062406E-01 1.134140727E-01 1.139225824E-01 1.144317734E-01
 1.149416499E-01 1.154522161E-01 1.159634764E-01 1.164754348E-01 1.169880955E-01
 1.175014620E-01 1.180155382E-01 1.185303278E-01 1.190458342E-01 1.195620597E-01
 1.200790058E-01 1.205966742E-01 1.211150664E-01 1.216341841E-01 1.221540294E-01
 1.226746041E-01 1.231959104E-01 1.237179504E-01 1.242407257E-01 1.247642358E-01
 1.252884832E-01 1.258134921E-01 1.263391618E-01 1.061730331E-02 1.049225996E-02
 1.036751358E-02 1.024311119E-02 1.011904411E-02 9.995313513E-03 9.871922087E-03
 9.748872183E-03 9.626166194E-03 9.503806605E-03 9.381795976E-03 9.260136941E-03
 9.138832208E-03 9.017884564E-03 8.897296870E-03 8.777072069E-03 8.657213185E-03
 8.537723317E-03 8.418605634E-03 8.299863379E-03 8.181499872E-03 8.063518521E-03
 7.945922820E-03 7.828716347E-03 7.711902784E-03 7.595485959E-03 7.479469780E-03
 7.363857669E-03 7.248651714E-03 7.133853154E-03 7.019463241E-03 6.905483537E-03
 6.791915866E-03 6.678762282E-03 6.566025070E-03 6.453706757E-03 6.341810119E-03
 6.230338175E-03 6.119294194E-03 6.008681694E-03 5.898504445E-03 5.788766458E-03
 5.679471987E-03 5.570625540E-03 5.462231889E-03 5.354296073E-03 5.246823414E-03
 5.139819544E-03 5.033290400E-03 4.927242211E-03 4.821681493E-03 4.716615036E-03
 4.612049784E-03 4.507992678E-03 4.404450794E-03 4.301431667E-03 4.198943303E-03
 4.096991801E-03 3.995577277E-03 3.894695720E-03 3.794343388E-03 3.694518241E-03
 3.595219739E-03 3.496448622E-03 3.398206729E-03 3.300497145E-03 3.203324411E-03
 3.106694602E-03 3.010615291E-03 2.915095441E-03 2.820145381E-03 2.725776959E-03
 2.632003631E-03 2.538840480E-03 2.446304307E-03 2.354413742E-03 2.263189194E-03
 2.172652776E-03 2.082828308E-03 1.993741297E-03 1.905418842E-03 1.817889541E-03
 1.731183440E-03 1.645333643E-03 1.560380723E-03 1.476372847E-03 1.393360512E-03
 1.311393663E-03 1.230521360E-03 1.150791864E-03 1.072252923E-03 9.949522009E-04
 9.189369947E-04 8.442537457E-04 7.709478879E-04 6.990642578E-04 6.286481915E-04
 5.597454271E-04 4.924008585E-04 4.266579948E-04 3.625593992E-04 3.001486783E-04
 2.394716590E-04 1.805734842E-04 1.234888817E-04 6.826361216E-05 1.507051884E-05
-3.609446625E-05-8.614105885E-05-1.356192429E-04-1.845228333E-04-2.327927008E-04
-2.804005128E-04-3.273178108E-04-3.735176089E-04-4.189767373E-04-4.636751193E-04
-5.075949474E-04-5.507206229E-04-5.930390131E-04-6.345392803E-04-6.752079144E-04
-7.150179449E-04-7.539322028E-04-7.919119034E-04-8.289175216E-04-8.649084855E-04
-8.998422987E-04-9.336766700E-04-9.663757756E-04-9.979112824E-04-1.028255436E-03
-1.057369576E-03-1.085210958E-03-1.111743192E-03-1.136936571E-03-1.160762754E-03
-1.183187639E-03-1.204177581E-03-1.223703667E-03-1.241741396E-03-1.258277281E-03
-1.273315788E-03-1.286867108E-03-1.298939343E-03-1.309536402E-03-1.318645179E-03
-1.326216065E-03-1.332149430E-03-1.336318302E-03-1.338608632E-03-1.338960655E-03
-1.337341135E-03-1.333711201E-03-1.328027133E-03-1.320257930E-03-1.310387157E-03
-1.298395479E-03-1.284257089E-03-1.267953624E-03-1.249484877E-03-1.228850951E-03
-1.206044730E-03-1.181076522E-03-1.154011598E-03-1.124936258E-03-1.093907917E-03
-1.060928589E-03-1.025979739E-03-9.890415181E-04-9.500883898E-04-9.090836005E-04
-8.659645402E-04-8.206549611E-04-7.730848574E-04-7.231994148E-04-6.709702082E-04
-6.163907978E-04-5.594706277E-04-5.002198788E-04-4.386365743E-04-3.747377690E-04
-3.085704084E-04-2.402106023E-04-1.697225190E-04-9.698478922E-05-2.161535915E-05
 5.755929025E-05 1.414778790E-04 2.302864548E-04 3.239504837E-04 4.223515310E-04
 5.254578385E-04 6.332475295E-04 7.456906279E-04 8.627480707E-04 9.843670316E-04
 1.110485476E-03 1.241039609E-03 1.375964973E-03 1.515190218E-03 1.658639534E-03
 1.806243221E-03 1.957933912E-03 2.113639815E-03 2.273282639E-03 2.436776430E-03
 2.604029241E-03 2.774943848E-03 2.949418133E-03 3.127353597E-03 3.308673562E-03
 3.493315023E-03 3.681218460E-03 3.872326830E-03 4.066585931E-03 4.263943981E-03
 4.464351166E-03 4.667760311E-03 4.874126921E-03 5.083407912E-03 5.295561474E-03
 5.510548312E-03 5.728332227E-03 5.948880682E-03 6.172164593E-03 6.398157841E-03
 6.626835741E-03 6.858173860E-03 7.092149860E-03 7.328744336E-03 7.567941019E-03
 7.809726796E-03 8.054091570E-03 8.301027603E-03 8.550528556E-03 8.802590584E-03
 9.057209247E-03 9.314369495E-03 9.574049031E-03 9.836225718E-03 1.010087919E-02
 1.036799156E-02 1.063754725E-02 1.090953199E-02 1.118392850E-02 1.146071179E-02
 1.173985473E-02 1.202133079E-02 1.230511380E-02 1.259117786E-02 1.287949763E-02
 1.317004810E-02 1.346280399E-02 1.375774029E-02 1.405483240E-02 1.435405522E-02
 1.465538253E-02 1.495878820E-02 1.526424674E-02 1.557173363E-02 1.588122520E-02
 1.619269839E-02 1.650613106E-02 1.682150241E-02 1.713879255E-02 1.745798232E-02
 1.777905383E-02 1.810199044E-02 1.842677618E-02 1.875339487E-02 1.908182862E-02
 1.941205916E-02 1.974406858E-02 2.007783783E-02 2.041334575E-02 2.075057102E-02
 2.108949297E-02 2.143009207E-02 2.177234981E-02 2.211624813E-02 2.246176753E-02
 2.280888494E-02 2.315757625E-02 2.350781772E-02 2.385958665E-02 2.421286134E-02
 2.456762057E-02 2.492384219E-02 2.528150070E-02 2.564056911E-02 2.600102029E-02
 2.636282548E-02 2.672595339E-02 2.709037204E-02 2.745604956E-02 2.782295446E-02
 2.819105561E-02 2.856032183E-02 2.893072063E-02 2.930221666E-02 2.967477348E-02
 3.004835442E-02 3.042292237E-02 3.079844141E-02 3.117488351E-02 3.155222896E-02
 3.193046243E-02 3.230957039E-02 3.268953999E-02 3.307035950E-02 3.345201883E-02
 3.383450879E-02 3.421782095E-02 3.460194857E-02 3.498688640E-02 3.537263000E-02
 3.575917727E-02 3.614653192E-02 3.653470092E-02 3.692369223E-02 3.731351440E-02
 3.770417656E-02 3.809568869E-02 3.848806134E-02 3.888130379E-02 3.927542437E-02
 3.967043198E-02 4.006633641E-02 4.046314833E-02 4.086087930E-02 4.125954158E-02
 4.165914674E-02 4.205970471E-02 4.246122558E-02 4.286371965E-02 4.326719473E-02
 4.367165623E-02 4.407710967E-02 4.448356141E-02 4.489101913E-02 4.529949156E-02
 4.570898795E-02 4.611951657E-02 4.653108319E-02 4.694369320E-02 4.735735210E-02
 4.777206102E-02 4.818781385E-02 4.860460277E-02 4.902241970E-02 4.944125431E-02
 4.986109438E-02 5.028192753E-02 5.070374103E-02 5.112652084E-02 5.155025221E-02
 5.197492036E-02 5.240051049E-02 5.282700781E-02 5.325439750E-02 5.368266466E-02
 5.411179342E-02 5.454176659E-02 5.497256663E-02 5.540417600E-02 5.583657714E-02
 5.626975246E-02 5.670368424E-02 5.713835551E-02 5.757375271E-02 5.800986475E-02
 5.844668081E-02 5.888419007E-02 5.932238176E-02 5.976124517E-02 6.020076966E-02
 6.064094559E-02 6.108176588E-02 6.152322446E-02 6.196531548E-02 6.240803425E-02
 6.285137838E-02 6.329534636E-02 6.373993688E-02 6.418514868E-02 6.463098056E-02
 6.507743145E-02 6.552450053E-02 6.597218815E-02 6.642049628E-02 6.686942745E-02
 6.731898441E-02 6.776917032E-02 6.821998887E-02 6.867144417E-02 6.912354002E-02
 6.957627701E-02 7.002965356E-02 7.048366956E-02 7.093832553E-02 7.139362196E-02
 7.184955932E-02 7.230613826E-02 7.276335940E-02 7.322122149E-02 7.367972078E-02
 7.413885311E-02 7.459861429E-02 7.505899829E-02 7.551999633E-02 7.598159895E-02
 7.644379685E-02 7.690658151E-02 7.736994563E-02 7.783388225E-02 7.829838451E-02
 7.876344653E-02 7.922906438E-02 7.969523487E-02 8.016195486E-02 8.062922122E-02
 8.109703063E-02 8.156537973E-02 8.203426520E-02 8.250368454E-02 8.297363764E-02
 8.344412586E-02 8.391515080E-02 8.438671412E-02 8.485881772E-02 8.533146369E-02
 8.580465424E-02 8.627839177E-02 8.675267916E-02 8.722751992E-02 8.770291778E-02
 8.817887656E-02 8.865540046E-02 8.913249416E-02 8.961016264E-02 9.008841099E-02
 9.056724435E-02 9.104666772E-02 9.152668605E-02 9.200730439E-02 9.248852791E-02
 9.297036162E-02 9.345281040E-02 9.393587919E-02 9.441957305E-02 9.490389710E-02
 9.538885650E-02 9.587445649E-02 9.636070247E-02 9.684759958E-02 9.733515158E-02
 9.782336113E-02 9.831223083E-02 9.880176349E-02 9.929196191E-02 9.978282766E-02
 1.002743606E-01 1.007665603E-01 1.012594261E-01 1.017529572E-01 1.022471521E-01
 1.027420097E-01 1.032375285E-01 1.037337073E-01 1.042305444E-01 1.047280380E-01
 1.052261867E-01 1.057249887E-01 1.062244440E-01 1.067245534E-01 1.072253179E-01
 1.077267387E-01 1.082288171E-01 1.087315553E-01 1.092349558E-01 1.097390213E-01
 1.102437544E-01 1.107491580E-01 1.112552348E-01 1.117619879E-01 1.122694203E-01
 1.127775351E-01 1.132863359E-01 1.137958267E-01 1.143060120E-01 1.148168959E-01
 1.153284827E-01 1.158407764E-01 1.163537807E-01 1.168674993E-01 1.173819361E-01
 1.178970946E-01 1.184129772E-01 1.189295854E-01 1.194469208E-01 1.199649850E-01
 1.204837797E-01 1.210033067E-01 1.215235682E-01 1.220445660E-01 1.225663023E-01
 1.230887789E-01 1.236119963E-01 1.241359536E-01 1.246606532E-01 1.251861194E-01
 1.257122510E-01 1.057656512E-02 1.045135535E-02 1.032644358E-02 1.020187695E-02
 1.007764674E-02 9.953754062E-03 9.830201566E-03 9.706991567E-03 9.584126423E-03
 9.461608591E-03 9.339440598E-03 9.217625051E-03 9.096164631E-03 8.975062097E-03
 8.854320283E-03 8.733942104E-03 8.613930553E-03 8.494288708E-03 8.375019725E-03
 8.256126835E-03 8.137613337E-03 8.019482612E-03 7.901738128E-03 7.784383440E-03
 7.667422189E-03 7.550858114E-03 7.434695093E-03 7.318937133E-03 7.203587931E-03
 7.088650020E-03 6.974124866E-03 6.860013806E-03 6.746318482E-03 6.633040809E-03
 6.520182943E-03 6.407747273E-03 6.295736434E-03 6.184153311E-03 6.073001042E-03
 5.962283016E-03 5.852002875E-03 5.742164520E-03 5.632772099E-03 5.523830006E-03
 5.415342892E-03 5.307315676E-03 5.199753550E-03 5.092661989E-03 4.986046778E-03
 4.879914022E-03 4.774270120E-03 4.669121763E-03 4.564475929E-03 4.460339774E-03
 4.356720461E-03 4.253625262E-03 4.151061879E-03 4.049038548E-03 3.947561985E-03
 3.846633379E-03 3.746249492E-03 3.646407119E-03 3.547104762E-03 3.448342475E-03
 3.350121624E-03 3.252444710E-03 3.155315485E-03 3.058739179E-03 2.962722578E-03
 2.867274001E-03 2.772403191E-03 2.678121278E-03 2.584440935E-03 2.491376470E-03
 2.398943849E-03 2.307160784E-03 2.216046849E-03 2.125623428E-03 2.035913642E-03
 1.946942352E-03 1.858736136E-03 1.771323192E-03 1.684733249E-03 1.598997538E-03
 1.514150377E-03 1.430233279E-03 1.347294813E-03 1.265385638E-03 1.184555841E-03
 1.104854614E-03 1.026330341E-03 9.490309013E-04 8.730040923E-04 7.982973008E-04
 7.249570218E-04 6.530287300E-04 5.825573552E-04 5.135883946E-04 4.461676489E-04
 3.803399720E-04 3.161487761E-04 2.536369424E-04 1.928487424E-04 1.338227456E-04
 7.660492109E-05 2.136097698E-05-3.186981000E-05-8.392139732E-05-1.354071478E-04
-1.863515062E-04-2.366903466E-04-2.863993424E-04-3.354569544E-04-3.838346539E-04
-4.315035940E-04-4.784385106E-04-5.246176582E-04-5.700220604E-04-6.146347066E-04
-6.584404455E-04-7.014263152E-04-7.435809311E-04-7.848879323E-04-8.253153635E-04
-8.648216341E-04-9.033645751E-04-9.409011306E-04-9.773845812E-04-1.012767228E-03
-1.047006623E-03-1.080067112E-03-1.111916241E-03-1.142522023E-03-1.171845844E-03
-1.199847857E-03-1.226490807E-03-1.251742957E-03-1.275576025E-03-1.297960745E-03
-1.318870064E-03-1.338279506E-03-1.356166707E-03-1.372523146E-03-1.387356914E-03
-1.400679341E-03-1.412499893E-03-1.422821167E-03-1.431621288E-03-1.438832670E-03
-1.444337331E-03-1.448000851E-03-1.449719987E-03-1.449447535E-03-1.447149589E-03
-1.442784045E-03-1.436308941E-03-1.427700308E-03-1.416942643E-03-1.404013643E-03
-1.388886836E-03-1.371550220E-03-1.352006475E-03-1.330253788E-03-1.306287546E-03
-1.280138313E-03-1.251888307E-03-1.221623629E-03-1.189390749E-03-1.155188143E-03
-1.119000385E-03-1.080810472E-03-1.040596243E-03-9.983103732E-04-9.538788508E-04
-9.072274334E-04-8.582888923E-04-8.070198053E-04-7.534033463E-04-6.974387538E-04
-6.391354062E-04-5.784905667E-04-5.154985513E-04-4.501755597E-04-3.825552433E-04
-3.126641071E-04-2.405698726E-04-1.663302788E-04-8.981678553E-05-1.064740390E-05
 7.256485732E-05 1.604291601E-04 2.531382916E-04 3.506622972E-04 4.528994312E-04
 5.598169495E-04 6.713785170E-04 7.875390665E-04 9.082448217E-04 1.033433286E-03
 1.163042579E-03 1.297006277E-03 1.435250874E-03 1.577704462E-03 1.724301372E-03
 1.874973646E-03 2.029647506E-03 2.188241636E-03 2.350667808E-03 2.516832375E-03
 2.686636240E-03 2.859978512E-03 3.036772621E-03 3.216951117E-03 3.400452539E-03
 3.587217836E-03 3.777190785E-03 3.970317867E-03 4.166547597E-03 4.365830866E-03
 4.568121412E-03 4.773374991E-03 4.981548341E-03 5.192600368E-03 5.406492924E-03
 5.623191397E-03 5.842664821E-03 6.064885447E-03 6.289827705E-03 6.517466249E-03
 6.747777221E-03 6.980739581E-03 7.216335402E-03 7.454549981E-03 7.695371735E-03
 7.938791773E-03 8.184802752E-03 8.433399526E-03 8.684578201E-03 8.938327185E-03
 9.194625083E-03 9.453449278E-03 9.714778769E-03 9.978594854E-03 1.024488134E-02
 1.051362377E-02 1.078480634E-02 1.105840562E-02 1.133439442E-02 1.161274587E-02
 1.189343361E-02 1.217643151E-02 1.246171394E-02 1.274925572E-02 1.303903152E-02
 1.333101606E-02 1.362518456E-02 1.392151201E-02 1.421997218E-02 1.452053872E-02
 1.482318583E-02 1.512788866E-02 1.543462327E-02 1.574336635E-02 1.605409544E-02
 1.636678941E-02 1.668142814E-02 1.699799224E-02 1.731646350E-02 1.763682504E-02
 1.795906077E-02 1.828315458E-02 1.860908876E-02 1.893684491E-02 1.926640504E-02
 1.959775029E-02 1.993085957E-02 2.026571142E-02 2.060228496E-02 2.094056042E-02
 2.128051911E-02 2.162214289E-02 2.196541248E-02 2.231030495E-02 2.265679606E-02
 2.300486189E-02 2.335447950E-02 2.370562702E-02 2.405828310E-02 2.441242563E-02
 2.476802917E-02 2.512506658E-02 2.548351058E-02 2.584333239E-02 2.620450057E-02
 2.656698296E-02 2.693074743E-02 2.729576231E-02 2.766199621E-02 2.802941777E-02
 2.839799433E-02 2.876769034E-02 2.913846908E-02 2.951029364E-02 2.988312665E-02
 3.025693192E-02 3.063168119E-02 3.100735445E-02 3.138393611E-02 3.176141237E-02
 3.213977012E-02 3.251899740E-02 3.289908390E-02 3.328002019E-02 3.366179766E-02
 3.404440941E-02 3.442785003E-02 3.481211492E-02 3.519720208E-02 3.558311540E-02
 3.596986185E-02 3.635744932E-02 3.674588633E-02 3.713518194E-02 3.752534616E-02
 3.791638940E-02 3.830832069E-02 3.870114827E-02 3.909488103E-02 3.948952876E-02
 3.988510217E-02 4.028161283E-02 4.067907296E-02 4.107749382E-02 4.147688516E-02
 4.187725710E-02 4.227861967E-02 4.268098008E-02 4.308434351E-02 4.348871545E-02
 4.389410233E-02 4.430051193E-02 4.470795301E-02 4.511643469E-02 4.552596472E-02
 4.593654846E-02 4.634819131E-02 4.676089829E-02 4.717466886E-02 4.758949609E-02
 4.800537205E-02 4.842228830E-02 4.884023378E-02 4.925919603E-02 4.967916253E-02
 5.010012016E-02 5.052205446E-02 5.094495049E-02 5.136879330E-02 5.179356795E-02
 5.221925944E-02 5.264585283E-02 5.307333291E-02 5.350168322E-02 5.393088622E-02
 5.436092419E-02 5.479177938E-02 5.522343403E-02 5.565587035E-02 5.608907045E-02
 5.652301791E-02 5.695770010E-02 5.739310598E-02 5.782922459E-02 5.826604500E-02
 5.870355634E-02 5.914174775E-02 5.958060862E-02 6.002012998E-02 6.046030520E-02
 6.090112823E-02 6.134259330E-02 6.178469648E-02 6.222743580E-02 6.267080981E-02
 6.311481716E-02 6.355945657E-02 6.400472684E-02 6.445062689E-02 6.489715616E-02
 6.534431566E-02 6.579210768E-02 6.624053480E-02 6.668959988E-02 6.713930631E-02
 6.758965794E-02 6.804065896E-02 6.849231227E-02 6.894461678E-02 6.939757144E-02
 6.985117646E-02 7.030543229E-02 7.076033932E-02 7.121589800E-02 7.167210899E-02
 7.212897232E-02 7.258648528E-02 7.304464363E-02 7.350344316E-02 7.396287904E-02
 7.442294362E-02 7.488362742E-02 7.534492086E-02 7.580681473E-02 7.626930103E-02
 7.673237257E-02 7.719602228E-02 7.766024345E-02 7.812503113E-02 7.859038179E-02
 7.905629222E-02 7.952275917E-02 7.998977932E-02 8.045734919E-02 8.092546535E-02
 8.139412460E-02 8.186332555E-02 8.233306909E-02 8.280335669E-02 8.327418992E-02
 8.374557050E-02 8.421750040E-02 8.468998173E-02 8.516301674E-02 8.563660799E-02
 8.611075873E-02 8.658547260E-02 8.706075334E-02 8.753660491E-02 8.801303178E-02
 8.849003882E-02 8.896763106E-02 8.944581362E-02 8.992459154E-02 9.040396972E-02
 9.088395316E-02 9.136454697E-02 9.184575623E-02 9.232758582E-02 9.281004062E-02
 9.329312561E-02 9.377684590E-02 9.426120659E-02 9.474621289E-02 9.523187013E-02
 9.571818361E-02 9.620515761E-02 9.669279495E-02 9.718109817E-02 9.767006997E-02
 9.815971316E-02 9.865002985E-02 9.914102023E-02 9.963268377E-02 1.001250200E-01
 1.006180279E-01 1.011117063E-01 1.016060538E-01 1.021010690E-01 1.025967506E-01
 1.030930970E-01 1.035901064E-01 1.040877770E-01 1.045861072E-01 1.050850964E-01
 1.055847452E-01 1.060850547E-01 1.065860259E-01 1.070876601E-01 1.075899592E-01
 1.080929257E-01 1.085965623E-01 1.091008714E-01 1.096058560E-01 1.101115189E-01
 1.106178630E-01 1.111248913E-01 1.116326069E-01 1.121410132E-01 1.126501144E-01
 1.131599146E-01 1.136704182E-01 1.141816294E-01 1.146935522E-01 1.152061905E-01
 1.157195480E-01 1.162336284E-01 1.167484353E-01 1.172639713E-01 1.177802381E-01
 1.182972371E-01 1.188149699E-01 1.193334382E-01 1.198526439E-01 1.203725888E-01
 1.208932751E-01 1.214147048E-01 1.219368796E-01 1.224598003E-01 1.229834670E-01
 1.235078787E-01 1.240330376E-01 1.245589684E-01 1.250855692E-01 1.053568315E-02
 1.041030276E-02 1.028522141E-02 1.016048638E-02 1.003608888E-02 9.912029972E-03
 9.788312291E-03 9.664938105E-03 9.541909734E-03 9.419229596E-03 9.296900190E-03
 9.174924091E-03 9.053303949E-03 8.932042496E-03 8.811142539E-03 8.690606965E-03
 8.570438738E-03 8.450640908E-03 8.331216604E-03 8.212169041E-03 8.093501509E-03
 7.975217370E-03 7.857320064E-03 7.739813121E-03 7.622700158E-03 7.505984880E-03
 7.389671088E-03 7.273762711E-03 7.158263831E-03 7.043178372E-03 6.928509308E-03
 6.814258381E-03 6.700427039E-03 6.587016998E-03 6.474030269E-03 6.361469108E-03
 6.249336012E-03 6.137633726E-03 6.026365248E-03 5.915533833E-03 5.805142995E-03
 5.695196504E-03 5.585698391E-03 5.476652946E-03 5.368064705E-03 5.259938465E-03
 5.152279297E-03 5.045092546E-03 4.938383845E-03 4.832159138E-03 4.726424698E-03
 4.621187096E-03 4.516453204E-03 4.412230191E-03 4.308525424E-03 4.205346295E-03
 4.102700281E-03 4.000595258E-03 3.899039675E-03 3.798040816E-03 3.697600927E-03
 3.597717576E-03 3.498388127E-03 3.399611637E-03 3.301388762E-03 3.203721516E-03
 3.106613075E-03 3.010067877E-03 2.914091855E-03 2.818692528E-03 2.723878978E-03
 2.629661746E-03 2.536052783E-03 2.443065608E-03 2.350715402E-03 2.259019036E-03
 2.167995155E-03 2.077664298E-03 1.988048851E-03 1.899172967E-03 1.811062571E-03
 1.723745339E-03 1.637250593E-03 1.551609223E-03 1.466853674E-03 1.383019497E-03
 1.300149137E-03 1.218291545E-03 1.137497540E-03 1.057817351E-03 9.793002968E-04
 9.019948824E-04 8.259491179E-04 7.512109300E-04 6.778277891E-04 6.058462388E-04
 5.353117921E-04 4.662694769E-04 3.987649417E-04 3.328440038E-04 2.685516499E-04
 2.059317054E-04 1.450214597E-04 8.586281627E-05 2.860863722E-05-2.665498554E-05
-8.066367513E-05-1.341083895E-04-1.870565071E-04-2.394347712E-04-2.912097871E-04
-3.423590238E-04-3.928615345E-04-4.426947256E-04-4.918308152E-04-5.402423139E-04
-5.879053684E-04-6.347994092E-04-6.809061058E-04-7.262086187E-04-7.706915373E-04
-8.143416699E-04-8.571464709E-04-8.990845219E-04-9.401183809E-04-9.802026274E-04
-1.019289008E-03-1.057329552E-03-1.094274605E-03-1.130070111E-03-1.164666983E-03
-1.198029185E-03-1.230128720E-03-1.260931792E-03-1.290392524E-03-1.318468997E-03
-1.345130638E-03-1.370355312E-03-1.394120255E-03-1.416397417E-03-1.437160240E-03
-1.456385043E-03-1.474054472E-03-1.490168764E-03-1.504740666E-03-1.517782899E-03
-1.529304630E-03-1.539303346E-03-1.547744165E-03-1.554538170E-03-1.559552269E-03
-1.562651146E-03-1.563748798E-03-1.562806868E-03-1.559789462E-03-1.554652756E-03
-1.547359901E-03-1.537893245E-03-1.526236623E-03-1.512365058E-03-1.496254089E-03
-1.477898538E-03-1.457299930E-03-1.434451237E-03-1.409353525E-03-1.382063617E-03
-1.352676614E-03-1.321271680E-03-1.287876155E-03-1.252487793E-03-1.215102169E-03
-1.175706630E-03-1.134273471E-03-1.090744949E-03-1.045042433E-03-9.970887218E-04
-9.468249713E-04-8.942195820E-04-8.392647748E-04-7.819671056E-04-7.223299849E-04
-6.603390135E-04-5.959897854E-04-5.293003421E-04-4.602859758E-04-3.889498690E-04
-3.153209264E-04-2.395040211E-04-1.615668325E-04-8.137377853E-05 1.471301808E-06
 8.859571401E-05 1.803192270E-04 2.768615982E-04 3.782000131E-04 4.842180015E-04
 5.948701808E-04 7.101063203E-04 8.298688999E-04 9.540996470E-04 1.082736701E-03
 1.215710829E-03 1.352949124E-03 1.494385449E-03 1.639955147E-03 1.789588716E-03
 1.943209772E-03 2.100734205E-03 2.262071973E-03 2.427127628E-03 2.595801284E-03
 2.767998565E-03 2.943645366E-03 3.122677704E-03 3.305034578E-03 3.490657684E-03
 3.679491593E-03 3.871483185E-03 4.066581458E-03 4.264738229E-03 4.465907852E-03
 4.670045810E-03 4.877109263E-03 5.087058144E-03 5.299855731E-03 5.515469085E-03
 5.733868679E-03 5.955027716E-03 6.178920145E-03 6.405520696E-03 6.634806668E-03
 6.866758459E-03 7.101359724E-03 7.338597316E-03 7.578461030E-03 7.820942576E-03
 8.066035443E-03 8.313735357E-03 8.564033787E-03 8.816911070E-03 9.072344308E-03
 9.330311894E-03 9.590794310E-03 9.853774689E-03 1.011923821E-02 1.038716996E-02
 1.065754853E-02 1.093034694E-02 1.120553794E-02 1.148309498E-02 1.176299169E-02
 1.204520218E-02 1.232970106E-02 1.261646293E-02 1.290546228E-02 1.319667412E-02
 1.349007346E-02 1.378563415E-02 1.408332962E-02 1.438313379E-02 1.468502145E-02
 1.498896838E-02 1.529495106E-02 1.560294667E-02 1.591293377E-02 1.622489197E-02
 1.653880168E-02 1.685464434E-02 1.717240285E-02 1.749206096E-02 1.781360260E-02
 1.813701025E-02 1.846226542E-02 1.878935001E-02 1.911824533E-02 1.944893042E-02
 1.978138364E-02 2.011558395E-02 2.045151132E-02 2.078914688E-02 2.112847239E-02
 2.146946876E-02 2.181211323E-02 2.215638146E-02 2.250224934E-02 2.284969369E-02
 2.319869246E-02 2.354922418E-02 2.390126674E-02 2.425479478E-02 2.460978104E-02
 2.496619809E-02 2.532401708E-02 2.568320648E-02 2.604373389E-02 2.640556699E-02
 2.676867385E-02 2.713302289E-02 2.749858253E-02 2.786531994E-02 2.823319935E-02
 2.860218381E-02 2.897223613E-02 2.934331868E-02 2.971539502E-02 3.008843661E-02
 3.046242318E-02 3.083733886E-02 3.121316957E-02 3.158990193E-02 3.196752373E-02
 3.234602447E-02 3.272539445E-02 3.310562489E-02 3.348670873E-02 3.386864038E-02
 3.425141509E-02 3.463503097E-02 3.501949210E-02 3.540480541E-02 3.579097874E-02
 3.617802055E-02 3.656593988E-02 3.695474670E-02 3.734445131E-02 3.773506246E-02
